"lang"
{
"Language"	"portuguese"
"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"
"[english]DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"
"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"	"Brinefoam"
"[english]DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"	"Brinefoam"
"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"Esta unidade está a ser protegida pela habilidade ativa do item Wand of the Brine. A curar 300 de vida por segundo."
"[english]DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"This unit is protected by Brinefoam.  Healing 300 hp/sec."
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss"	"Slippers of the Abyss"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss"	"Slippers of the Abyss"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"	"Nas profundezas volumosas, aqueles que não se conseguem movimentar rapidamente serão os primeiros a morrer."
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"	"In the voluminous depths, those who cannot move swiftly will be the first to die."
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"	"<h1>Habil. ativa: Aqueous Rush</h1> Aumenta a rapidez de movimento em %sprint_bonus_ms% durante %sprint_duration% segundos."
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"	"<h1>Active: Aqueous Rush</h1> Increase movement speed by %sprint_bonus_ms% for %sprint_duration% seconds."
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"BÓNUS DE RAPIDEZ DE MOVIMENTO:"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"	"BÓNUS DE RAPIDEZ DE ATAQUE:"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"	"+$str"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"	"+$agi"
"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"	"Aqueous Rush"
"[english]DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"	"Aqueous Rush"
"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"Esta unidade está a beneficiar de rapidez de movimento adicional."
"[english]DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"This unit has greatly increased movement speed."
"DOTA_Tooltip_Ability_item_glimmerdark_shield"	"Glimmerdark Shield"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield"	"Glimmerdark Shield"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"	"O primeiro dono deste escudo pensou que ele se tinha tornado imortal na batalha. Até ao momento em que a magia do seu adversário, o segundo dono, começou a entrar em efeito."
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"	"This shield's first bearer thought he had gained immortality in battle. Until the second bearer's magic began to flow."
"DOTA_Tooltip_Ability_item_glimmerdark_shield_Description"	"<h1>Habilidade ativa: Gleam</h1> Torna-te imune a dano físico, mas faz com que sofras +%tooltip_prism_bonus_magic_dmg%% de dano mágico. Dura %prism_duration% segundos."
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_Description"	"<h1>Active: Gleam</h1> Gain immunity to physical damage, but receive +%tooltip_prism_bonus_magic_dmg%%  magic damage. Lasts %prism_duration% seconds."
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"	"+$str"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"	"+$agi"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"	"+$int"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"	"BÓNUS DE ARMADURA:"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_health_regen"	"BÓNUS DE REGEN. DE VIDA:"
"[english]DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_health_regen"	"BONUS HEALTH REGEN:"
"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism"	"Gleam"
"[english]DOTA_Tooltip_modifier_item_glimmerdark_shield_prism"	"Gleam"
"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism_Description"	"Unidade imune a dano físico, mas sofre uma maior quantidade de dano mágico."
"[english]DOTA_Tooltip_modifier_item_glimmerdark_shield_prism_Description"	"This unit is immune to physical damage but receives greatly increased magic damage."
"DOTA_Tooltip_Ability_item_dredged_trident"	"Siltbreaker's Dredged Trident"
"[english]DOTA_Tooltip_Ability_item_dredged_trident"	"Siltbreaker's Dredged Trident"
"DOTA_Tooltip_Ability_item_dredged_trident_Description"	"<h1>Efeito passivo: Critical Strike</h1>Concede a cada ataque uma probabilidade de %crit_chance%% de causar %crit_multiplier%%% dano adicional."
"[english]DOTA_Tooltip_Ability_item_dredged_trident_Description"	"<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%  chance to deal %crit_multiplier%%% additional damage."
"DOTA_Tooltip_ability_item_dredged_trident_Lore"	"Vinda das profundezas do oceano há muito tempo, esta arma destrutiva foi criada pelo próprio Siltbreaker."
"[english]DOTA_Tooltip_ability_item_dredged_trident_Lore"	"Hauled from the deep long ago, Siltbreaker made this destructive weapon his own."
"DOTA_Tooltip_Ability_item_dredged_trident_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_Ability_item_dredged_trident_bonus_damage"	"+$damage"
"DOTA_Tooltip_Ability_item_ambient_sorcery"	"Ambient Sorcery"
"[english]DOTA_Tooltip_Ability_item_ambient_sorcery"	"Ambient Sorcery"
"DOTA_Tooltip_Ability_item_ambient_sorcery_Description"	"<h1>Efeito passivo: Ambient Sorcery</h1>Reduz a resistência a magia de unidades próximas em %aura_magic_reduction%%."
"[english]DOTA_Tooltip_Ability_item_ambient_sorcery_Description"	"<h1>Passive: Ambient Sorcery</h1>Reduces nearby units' magic resistance by %aura_magic_reduction%%."
"DOTA_Tooltip_ability_item_ambient_sorcery_Lore"	"Um orbe brilhante roubado da torre de um arcanista."
"[english]DOTA_Tooltip_ability_item_ambient_sorcery_Lore"	"A glowing orb stolen from an arcanist's tower."
"DOTA_Tooltip_Ability_item_ambient_sorcery_bonus_intelligence"	"+$int"
"[english]DOTA_Tooltip_Ability_item_ambient_sorcery_bonus_intelligence"	"+$int"
"DOTA_Tooltip_modifier_item_ambient_sorcery_effect"	"Ambient Sorcery"
"[english]DOTA_Tooltip_modifier_item_ambient_sorcery_effect"	"Ambient Sorcery"
"DOTA_Tooltip_modifier_item_ambient_sorcery_effect_Description"	"Esta unidade é mais vulnerável a dano mágico."
"[english]DOTA_Tooltip_modifier_item_ambient_sorcery_effect_Description"	"This unit is more vulnerable to magic damage."
"DOTA_Tooltip_Ability_item_ogre_seal_totem"	"Ogre Seal Totem"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem"	"Ogre Seal Totem"
"DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"	"<h1>Habil. ativa: Ogre Seal Flop</h1>Salta como uma foca-ogre, causando %damage% de dano e atordoando durante %stun_duration% segundo com cada salto."
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"	"<h1>Active: Ogre Seal Flop</h1>Flop like an ogre seal, doing %damage% damage and stunning for %stun_duration% second on each bounce."
"DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"	"Um totem esculpido a partir da presa de uma foca-ogre."
"[english]DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"	"A totem carved from an ogre seal's tooth."
"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"	"BÓNUS DE FORÇA:"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"	"BÓNUS DE VIDA:"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"	"BONUS HP:"
"DOTA_Tooltip_Ability_item_bear_cloak"	"Cloak of the Bear"
"[english]DOTA_Tooltip_Ability_item_bear_cloak"	"Cloak of the Bear"
"DOTA_Tooltip_Ability_item_bear_cloak_Description"	"<h1>Aura: Rough Bearskin</h1>Concede mais %aura_bonus_magic_resist%% de resistência a magia a aliados próximos."
"[english]DOTA_Tooltip_Ability_item_bear_cloak_Description"	"<h1>Aura: Rough Bearskin</h1>Provides %aura_bonus_magic_resist%%  bonus magic resistance to nearby allies."
"DOTA_Tooltip_ability_item_bear_cloak_Lore"	"Não há escassez de armadura natural no reino animal."
"[english]DOTA_Tooltip_ability_item_bear_cloak_Lore"	"There's no shortage of natural armor in the wild."
"DOTA_Tooltip_Ability_item_bear_cloak_bonus_magic_resist"	"BÓNUS DE RESIST. A MAGIA (PORTADOR):"
"[english]DOTA_Tooltip_Ability_item_bear_cloak_bonus_magic_resist"	"SELF BONUS MAGIC RESIST:"
"DOTA_Tooltip_modifier_item_bear_cloak_effect"	"Rough Bearskin"
"[english]DOTA_Tooltip_modifier_item_bear_cloak_effect"	"Rough Bearskin"
"DOTA_Tooltip_modifier_item_bear_cloak_effect_Description"	"Esta unidade está a receber um bónus de resistência a magia."
"[english]DOTA_Tooltip_modifier_item_bear_cloak_effect_Description"	"This unit has bonus magic resistance."
"DOTA_Tooltip_Ability_item_lifestone"	"Lifestone"
"[english]DOTA_Tooltip_Ability_item_lifestone"	"Lifestone"
"DOTA_Tooltip_Ability_item_lifestone_Description"	"<h1>Habil. ativa: Health Pact</h1>Converte %pact_hp_cost% de vida em %pact_mana_gained% de mana uma vez a cada 0,5 segundos."
"[english]DOTA_Tooltip_Ability_item_lifestone_Description"	"<h1>Active: Health Pact</h1>Converts %pact_hp_cost% health into %pact_mana_gained% mana every 0.5 seconds."
"DOTA_Tooltip_ability_item_lifestone_Lore"	"Uma pedra sedenta de sangue."
"[english]DOTA_Tooltip_ability_item_lifestone_Lore"	"The stone thirsts for blood."
"DOTA_Tooltip_Ability_item_lifestone_hp_regen"	"REGEN. DE VIDA:"
"[english]DOTA_Tooltip_Ability_item_lifestone_hp_regen"	"HP REGEN:"
"DOTA_Tooltip_modifier_item_lifestone_pact"	"Health Pact"
"[english]DOTA_Tooltip_modifier_item_lifestone_pact"	"Health Pact"
"DOTA_Tooltip_modifier_item_lifestone_pact_Description"	"Esta unidade está a converter vida em mana."
"[english]DOTA_Tooltip_modifier_item_lifestone_pact_Description"	"This unit is converting health into mana."
"DOTA_Tooltip_Ability_item_corrupting_blade"	"Violet Blade"
"[english]DOTA_Tooltip_Ability_item_corrupting_blade"	"Violet Blade"
"DOTA_Tooltip_Ability_item_corrupting_blade_Description"	"<h1>Efeito passivo: Devastation</h1>Os teus ataques reduzem o atributo de armadura do inimigo em %corruption_armor% durante %corruption_duration% segundos."
"[english]DOTA_Tooltip_Ability_item_corrupting_blade_Description"	"<h1>Passive: Devastation</h1>Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds."
"DOTA_Tooltip_ability_item_corrupting_blade_Lore"	"As instruções para forjar esta arma aterradora foram perdidas nos Arquivos Violeta."
"[english]DOTA_Tooltip_ability_item_corrupting_blade_Lore"	"A terrifying weapon whose recipe was lost in the Violet Archives."
"DOTA_Tooltip_Ability_item_corrupting_blade_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_Ability_item_corrupting_blade_bonus_damage"	"+$damage"
"DOTA_Tooltip_modifier_item_corrupting_blade_buff"	"Devastation"
"[english]DOTA_Tooltip_modifier_item_corrupting_blade_buff"	"Devastation"
"DOTA_Tooltip_modifier_item_corrupting_blade_buff_Description"	"Os ataques do portador da Violet Blade reduziram a armadura desta unidade em 14."
"[english]DOTA_Tooltip_modifier_item_corrupting_blade_buff_Description"	"Violet Blade attacks reduced this unit's armor by 14."
"DOTA_Tooltip_Ability_item_amorphotic_shell"	"Amorphotic Shell"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell"	"Amorphotic Shell"
"DOTA_Tooltip_Ability_item_amorphotic_shell_Description"	"<h1>Efeito passivo: Division</h1>Quando sofres mais de 25 de dano de um ataque, existe a probabilidade de %amoeba_chance%%% de um amoebite aliado surgir durante %amoeba_duration% segundos."
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_Description"	"<h1>Passive: Division</h1>When you take an attack greater than 25 damage, you have a %amoeba_chance%%% to spawn a friendly amoebite for %amoeba_duration% seconds."
"DOTA_Tooltip_ability_item_amorphotic_shell_Lore"	"Tem uma forma que não é fácil de discernir."
"[english]DOTA_Tooltip_ability_item_amorphotic_shell_Lore"	"The shape of it can't quite be grasped."
"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_strength"	"BÓNUS DE FORÇA:"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_intelligence"	"BÓNUS DE INTELIGÊNCIA:"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_agility"	"BÓNUS DE AGILIDADE:"
"[english]DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_agility"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"	"Granite Aura"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_hp"	"Granite Aura"
"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"	"Aumenta a vida total das unidades nas proximidades."
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"	"Increases the health capacity of nearby units."
"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"	"%BÓNUS DE VIDA:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"	"%BONUS HP:"
"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"	"Armadillo Aura"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_armor"	"Armadillo Aura"
"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"	"Os teus aliados têm mais resistência a dano físico."
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"	"Your allies hides have become hardened with increased resistance to physical damage."
"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"	"BÓNUS DE ARMADURA:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"	"Armadillo Aura"
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"	"Armadillo Aura"
"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"	"A conceder mais %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura."
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"	"Providing additional %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"	"Magical Cloak"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"	"Magical Cloak"
"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"	"Um manto mágico que aumenta a resistência a magia."
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"	"A magic cloak that increases magic resistance."
"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"	"RESISTÊNCIA A MAGIA:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"	"MAGIC RESISTANCE:"
"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"	"Magical Cloak"
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"	"Magical Cloak"
"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"	"A conceder mais %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% de resistência a magia."
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"	"Providing additional %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% Magic Resistance."
"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"	"Presença do Mestre Espadachim"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"	"Blademaster's Presence"
"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"	"Aliados têm uma probabilidade de %crit_chance%%% de causar dano crítico (%crit_multiplier%%% do dano)."
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"	"Allies granted a %crit_chance%%% chance to deal a critical strike doing %crit_multiplier%%% damage."
"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"	"%PROB. DE DANO CRÍTICO:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"	"DANO CRÍTICO:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"	"CRITICAL DAMAGE:"
"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"	"Presença do Mestre Espadachim"
"[english]DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"	"Blademaster's Presence"
"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"	"Concede a cada ataque a probabilidade de causar dano crítico."
"[english]DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"	"Adds a chance that every attack deals a critical strike."
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"	"Explosão Cadaverosa"
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"	"Corpse Explosion"
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"	"Unidades inimigas têm a probabilidade de explodir, causando dano mágico igual a 25%% da sua vida máxima a unidades por perto."
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"	"Enemy units have a chance to explode in a gory heap, dealing Magic Damage equal to 25%% of their max HP to nearby units."
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"	"RAIO DA EXPLOSÃO:"
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"	"EXPLOSION RADIUS:"
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%VIDA MÁXIMA COMO DANO:"
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%MAX HP TO DAMAGE:"
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%PROBAB. DE EXPLOSÃO:"
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%EXPLOSION CHANCE:"
"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"	"Explosão Cadaverosa"
"[english]DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"	"Corpse Explosion"
"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"	"Unidades inimigas têm a probabilidade de explodir, causando dano mágico igual a 25%% da sua vida máxima a unidades por perto."
"[english]DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"	"Enemy units have a chance to explode in a gory heap, dealing Magic Damage equal to 25%% of their max HP to nearby units."
"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"	"Sensação Inchada"
"[english]DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"	"Bloated Sensation"
"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"	"Quando esta unidade morrer, existe a probabilidade de explodir, causando dano mágico igual a 25%% da sua vida máxima a unidades por perto."
"[english]DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"	"When this unit dies, there is a chance it will explode dealing Magic Damage equal to 25%% of their max HP to nearby units."
"DOTA_Tooltip_modifier_blessing_armor"	"Bênção de Armadura"
"[english]DOTA_Tooltip_modifier_blessing_armor"	"Armor Blessing"
"DOTA_Tooltip_modifier_blessing_armor_Description"	"A conceder mais %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura."
"[english]DOTA_Tooltip_modifier_blessing_armor_Description"	"Providing additional %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_modifier_blessing_attack_speed"	"Bênção de Rapidez de Ataque"
"[english]DOTA_Tooltip_modifier_blessing_attack_speed"	"Attack Speed Blessing"
"DOTA_Tooltip_modifier_blessing_attack_speed_Description"	"A conceder mais %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de rapidez de ataque."
"[english]DOTA_Tooltip_modifier_blessing_attack_speed_Description"	"Providing %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."
"DOTA_Tooltip_modifier_blessing_evasion"	"Bênção de Evasão"
"[english]DOTA_Tooltip_modifier_blessing_evasion"	"Evasion Blessing"
"DOTA_Tooltip_modifier_blessing_evasion_Description"	"A conceder mais %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% de evasão."
"[english]DOTA_Tooltip_modifier_blessing_evasion_Description"	"Providing %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% evasion."
"DOTA_Tooltip_modifier_blessing_mana_boost"	"Bênção de Mana Máxima"
"[english]DOTA_Tooltip_modifier_blessing_mana_boost"	"Max Mana Blessing"
"DOTA_Tooltip_modifier_blessing_mana_boost_Description"	"A conceder mais %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%% de mana máxima."
"[english]DOTA_Tooltip_modifier_blessing_mana_boost_Description"	"Providing %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%% max mana."
"DOTA_Tooltip_modifier_blessing_health_boost"	"Bênção de Vida Máxima"
"[english]DOTA_Tooltip_modifier_blessing_health_boost"	"Max Health Blessing"
"DOTA_Tooltip_modifier_blessing_health_boost_Description"	"A conceder mais %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% de vida máxima."
"[english]DOTA_Tooltip_modifier_blessing_health_boost_Description"	"Providing %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% max health."
"DOTA_Tooltip_modifier_blessing_magic_resist"	"Bênção de Resist. a Magia"
"[english]DOTA_Tooltip_modifier_blessing_magic_resist"	"Magic Resist Blessing"
"DOTA_Tooltip_modifier_blessing_magic_resist_Description"	"A conceder mais %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% de resistência a magia."
"[english]DOTA_Tooltip_modifier_blessing_magic_resist_Description"	"Providing %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% magic resistance."
"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"	"Bênção de Amp. de Feitiços"
"[english]DOTA_Tooltip_modifier_blessing_magic_damage_bonus"	"Spell Amplification Blessing"
"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"	"A conceder mais %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% de amplificação de feitiços."
"[english]DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"	"Providing %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amplification."
"DOTA_Tooltip_modifier_blessing_damage_bonus"	"Bênção de Dano"
"[english]DOTA_Tooltip_modifier_blessing_damage_bonus"	"Damage Bonus Blessing"
"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"	"A conceder mais %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% de dano de ataque (+%dMODIFIER_PROPERTY_TOOLTIP% por nível)."
"[english]DOTA_Tooltip_modifier_blessing_damage_bonus_Description"	"Providing %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage (+%dMODIFIER_PROPERTY_TOOLTIP% per level)."
"DOTA_Tooltip_modifier_blessing_movement_speed"	"Bênção de Rapidez de Movimento"
"[english]DOTA_Tooltip_modifier_blessing_movement_speed"	"Movement Speed Blessing"
"DOTA_Tooltip_modifier_blessing_movement_speed_Description"	"A conceder mais %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de rapidez de movimento."
"[english]DOTA_Tooltip_modifier_blessing_movement_speed_Description"	"Providing %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
"DOTA_Tooltip_modifier_blessing_damage_reflect"	"Reflexão de Dano"
"[english]DOTA_Tooltip_modifier_blessing_damage_reflect"	"Damage Reflection"
"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"	"A refletir %dMODIFIER_PROPERTY_TOOLTIP%%% do dano de volta ao agressor."
"[english]DOTA_Tooltip_modifier_blessing_damage_reflect_Description"	"Reflecting %dMODIFIER_PROPERTY_TOOLTIP%%% of damage back on the attacker."
"DOTA_Tooltip_modifier_blessing_spell_life_steal"	"Bênção de Roubo de Vida por Habilidades"
"[english]DOTA_Tooltip_modifier_blessing_spell_life_steal"	"Spell Life Steal Blessing"
"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% do dano causado por habilidades é convertido em vida curada."
"[english]DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% of spell damage dealt is returned as health."
"DOTA_Tooltip_modifier_blessing_life_steal"	"Bênção de Roubo de Vida"
"[english]DOTA_Tooltip_modifier_blessing_life_steal"	"Life Steal Blessing"
"DOTA_Tooltip_modifier_blessing_life_steal_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% do dano causado por ataques é convertido em vida curada."
"[english]DOTA_Tooltip_modifier_blessing_life_steal_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% of attack damage dealt is returned as health."
"DOTA_Tooltip_modifier_blessing_potion_dragon"	"Bênção de Poções do Dragão"
"[english]DOTA_Tooltip_modifier_blessing_potion_dragon"	"Dragon Potion Blessing"
"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"	"Poções do Dragão agora transformam-te num Dragão Negro, fazendo com que os teus ataques causem mais %dMODIFIER_PROPERTY_TOOLTIP2% de dano e que causes mais %dMODIFIER_PROPERTY_TOOLTIP%%% de dano em área."
