"lang"
{
"Language"	"portuguese"
"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"	"Bênção de Ressurreição"
"[english]DOTA_Tooltip_modifier_blessing_respawn_time_reduction"	"Respawn Time Reduction Blessing"
"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"	"Reduz em %dMODIFIER_PROPERTY_TOOLTIP%%% o tempo para reentrar em jogo."
"[english]DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"	"Reducing respawn time by %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_blessing_death_detonation"	"Detonação da Morte"
"[english]DOTA_Tooltip_modifier_blessing_death_detonation"	"Death Detonation"
"DOTA_Tooltip_modifier_blessing_death_detonation_Description"	"Cria uma explosão quando morres, causando %dMODIFIER_PROPERTY_TOOLTIP% de dano por nível num raio de %dMODIFIER_PROPERTY_TOOLTIP2%."
"[english]DOTA_Tooltip_modifier_blessing_death_detonation_Description"	"Create an explosion on death, dealing %dMODIFIER_PROPERTY_TOOLTIP% damage per level in %dMODIFIER_PROPERTY_TOOLTIP2% radius."
"DOTA_Tooltip_modifier_blessing_strength"	"Bónus de Força"
"[english]DOTA_Tooltip_modifier_blessing_strength"	"Strength Bonus"
"DOTA_Tooltip_modifier_blessing_strength_Description"	"A conceder mais %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% de Força."
"[english]DOTA_Tooltip_modifier_blessing_strength_Description"	"Providing additional %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength."
"DOTA_Tooltip_modifier_blessing_agility"	"Bónus de Agilidade"
"[english]DOTA_Tooltip_modifier_blessing_agility"	"Agility Bonus"
"DOTA_Tooltip_modifier_blessing_agility_Description"	"A conceder mais %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% de Agilidade."
"[english]DOTA_Tooltip_modifier_blessing_agility_Description"	"Providing additional %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% agility."
"DOTA_Tooltip_modifier_blessing_intelligence"	"Bónus de Inteligência"
"[english]DOTA_Tooltip_modifier_blessing_intelligence"	"Intellect Bonus"
"DOTA_Tooltip_modifier_blessing_intelligence_Description"	"A conceder mais %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% de Inteligência."
"[english]DOTA_Tooltip_modifier_blessing_intelligence_Description"	"Providing additional %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intellect."
"DOTA_Tooltip_modifier_blessing_potion_health"	"Bênção de Poções de Vida"
"[english]DOTA_Tooltip_modifier_blessing_potion_health"	"Health Potion Pickup Blessing"
"DOTA_Tooltip_modifier_blessing_potion_health_Description"	"Poções de vida curam-te mais %dMODIFIER_PROPERTY_TOOLTIP%%% da tua vida máxima."
"[english]DOTA_Tooltip_modifier_blessing_potion_health_Description"	"Health potions heal you for an additional %dMODIFIER_PROPERTY_TOOLTIP%%% of your max health."
"DOTA_Tooltip_modifier_blessing_potion_mana"	"Bênção de Poções de Mana"
"[english]DOTA_Tooltip_modifier_blessing_potion_mana"	"Mana Potion Pickup Blessing"
"DOTA_Tooltip_modifier_blessing_potion_mana_Description"	"Poções de Mana restauram mais %dMODIFIER_PROPERTY_TOOLTIP%%% da tua mana máxima."
"[english]DOTA_Tooltip_modifier_blessing_potion_mana_Description"	"Mana potions restore an additional %dMODIFIER_PROPERTY_TOOLTIP%%% of your max mana."
"DOTA_Tooltip_modifier_blessing_restore_mana"	"Bênção de Mana ao Matar"
"[english]DOTA_Tooltip_modifier_blessing_restore_mana"	"Mana on Kill Blessing"
"DOTA_Tooltip_modifier_blessing_restore_mana_Description"	"Restaura %dMODIFIER_PROPERTY_TOOLTIP% de mana sempre que matares um inimigo."
"[english]DOTA_Tooltip_modifier_blessing_restore_mana_Description"	"Restore %dMODIFIER_PROPERTY_TOOLTIP% mana each time you kill an enemy."
"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"	"Bónus de Invulnerabilidade ao Reentrar"
"[english]DOTA_Tooltip_modifier_blessing_respawn_invulnerability"	"Respawn Invulnerability Time Bonus"
"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"O tempo de invulnerabilidade depois de reentrares em jogo é %dMODIFIER_PROPERTY_TOOLTIP% segundos mais longo."
"[english]DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"Invulnerability time after respawning is increased by %dMODIFIER_PROPERTY_TOOLTIP% seconds."
"DOTA_Tooltip_modifier_blessing_book_strength"	"Bênção de Livros da Força"
"[english]DOTA_Tooltip_modifier_blessing_book_strength"	"Strength Book Blessing"
"DOTA_Tooltip_modifier_blessing_book_strength_Description"	"Consumir um Livro da Força concede mais %dMODIFIER_PROPERTY_TOOLTIP% de Força."
"[english]DOTA_Tooltip_modifier_blessing_book_strength_Description"	"Books of Strength provide %dMODIFIER_PROPERTY_TOOLTIP% additional strength when used."
"DOTA_Tooltip_modifier_blessing_book_agility"	"Bênção de Livros da Agilidade"
"[english]DOTA_Tooltip_modifier_blessing_book_agility"	"Agility Book Blessing"
"DOTA_Tooltip_modifier_blessing_book_agility_Description"	"Consumir um Livro da Agilidade concede mais %dMODIFIER_PROPERTY_TOOLTIP% de Agilidade."
"[english]DOTA_Tooltip_modifier_blessing_book_agility_Description"	"Books of Agility provide %dMODIFIER_PROPERTY_TOOLTIP% additional agility when used."
"DOTA_Tooltip_modifier_blessing_book_intelligence"	"Bênção de Livros da Inteligência"
"[english]DOTA_Tooltip_modifier_blessing_book_intelligence"	"Intelligence Book Blessing"
"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"	"Consumir um Livro da Inteligência concede mais %dMODIFIER_PROPERTY_TOOLTIP% de Inteligência."
"[english]DOTA_Tooltip_modifier_blessing_book_intelligence_Description"	"Books of Intelligence provide %dMODIFIER_PROPERTY_TOOLTIP% additional intelligence when used."
"DOTA_Tooltip_modifier_urn_upheaval"	"Efeito da Urna"
"[english]DOTA_Tooltip_modifier_urn_upheaval"	"Urn's Grip"
"DOTA_Tooltip_modifier_urn_upheaval_Description"	"Rapidez de movimento reduzida consideravelmente."
"[english]DOTA_Tooltip_modifier_urn_upheaval_Description"	"Movement speed is greatly reduced."
"DOTA_Subshop_3"	"Fragmentos"
"[english]DOTA_Subshop_3"	"Shards"
"DOTA_Subshop_npc_dota_hero_disruptor"	"Disruptor"
"[english]DOTA_Subshop_npc_dota_hero_disruptor"	"Disruptor"
"DOTA_Subshop_npc_dota_hero_magnataur"	"Magnus"
"[english]DOTA_Subshop_npc_dota_hero_magnataur"	"Magnus"
"DOTA_Subshop_npc_dota_hero_mars"	"Mars"
"[english]DOTA_Subshop_npc_dota_hero_mars"	"Mars"
"DOTA_Subshop_npc_dota_hero_omniknight"	"Omniknight"
"[english]DOTA_Subshop_npc_dota_hero_omniknight"	"Omniknight"
"DOTA_Subshop_npc_dota_hero_queenofpain"	"Queen of Pain"
"[english]DOTA_Subshop_npc_dota_hero_queenofpain"	"Queen of Pain"
"DOTA_Subshop_npc_dota_hero_slark"	"Slark"
"[english]DOTA_Subshop_npc_dota_hero_slark"	"Slark"
"DOTA_Subshop_npc_dota_hero_snapfire"	"Snapfire"
"[english]DOTA_Subshop_npc_dota_hero_snapfire"	"Snapfire"
"DOTA_Subshop_npc_dota_hero_sniper"	"Sniper"
"[english]DOTA_Subshop_npc_dota_hero_sniper"	"Sniper"
"DOTA_Subshop_npc_dota_hero_templar_assassin"	"Templar Assassin"
"[english]DOTA_Subshop_npc_dota_hero_templar_assassin"	"Templar Assassin"
"DOTA_Subshop_npc_dota_hero_tusk"	"Tusk"
"[english]DOTA_Subshop_npc_dota_hero_tusk"	"Tusk"
"DOTA_Subshop_npc_dota_hero_ursa"	"Ursa"
"[english]DOTA_Subshop_npc_dota_hero_ursa"	"Ursa"
"DOTA_Subshop_npc_dota_hero_viper"	"Viper"
"[english]DOTA_Subshop_npc_dota_hero_viper"	"Viper"
"DOTA_Subshop_npc_dota_hero_weaver"	"Weaver"
"[english]DOTA_Subshop_npc_dota_hero_weaver"	"Weaver"
"DOTA_Subshop_npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"[english]DOTA_Subshop_npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"DOTA_Subshop_npc_dota_hero_witch_doctor"	"Witch Doctor"
"[english]DOTA_Subshop_npc_dota_hero_witch_doctor"	"Witch Doctor"
"DOTA_Tooltip_modifier_ascension_embiggen"	"Glutão"
"[english]DOTA_Tooltip_modifier_ascension_embiggen"	"Glutton"
"DOTA_Tooltip_modifier_ascension_embiggen_Description"	"Com tamanho maior, menos rapidez de viragem e menos %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% rapidez de ataque por teres morto unidades inimigas."
"[english]DOTA_Tooltip_modifier_ascension_embiggen_Description"	"Size increased, turn rate reduced, and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% from killing enemy units."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"	"Thunder Strike: Ataques"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"	"Thunder Strike: Strikes"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta o número de ataques de Thunder Strike em %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"	"<h1>Common Scepter Fragment</h1>Increases Thunder Strike Strike Count by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"	"Thunder Strike: Dano"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"	"Thunder Strike: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Thunder Strike em %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Thunder Strike Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"	"Glimpse: Dano Adicional"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"	"Glimpse: Bonus Damage"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano adicional de Glimpse em %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Glimpse Bonus Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"	"Glimpse: Raio"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"	"Glimpse: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta o raio de Glimpse em %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Glimpse Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"	"Kinetic Field: Duração"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"	"Kinetic Field: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração de Kinetic Field em %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Kinetic Field Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"	"Kinetic Field: Tempo de Formação"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"	"Kinetic Field: Formation Time"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"	"<h1>Fragmento Comum do Cetro</h1>Reduz o tempo de formação de Kinetic Field em %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"	"<h1>Common Scepter Fragment</h1>Decreases Kinetic Field Formation Time by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"	"Static Storm: Duração"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"	"Static Storm: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração de Static Storm em %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Static Storm Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"	"Static Storm: Dano Máximo"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"	"Static Storm: Max Damage"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano máximo de Static Storm em %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"	"<h1>Common Scepter Fragment</h1>Increases Static Storm Max Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"	"Shockwave: Dano"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"	"Shockwave: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Shockwave em %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Shockwave Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"	"Shockwave: Custo de Mana"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"	"Shockwave: Mana Cost"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"	"<h1>Fragmento Comum do Cetro</h1>Reduz o custo de mana de Shockwave em %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"	"<h1>Common Scepter Fragment</h1>Decreases Shockwave Mana Cost by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"	"Empower: Dano"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"	"Empower: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Empower em %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Empower Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"	"Empower: Cleave"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"	"Empower: Cleave"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano do efeito Cleave de Empower em %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"	"<h1>Common Scepter Fragment</h1>Increases Empower Cleave by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"	"Skewer: Dano"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"	"Skewer: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Skewer em %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Skewer Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"	"Skewer: Cooldown"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"	"Skewer: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"	"<h1>Fragmento Comum do Cetro</h1>Reduz o cooldown de Skewer em %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Skewer Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"	"Reverse Polarity: Dano"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"	"Reverse Polarity: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Reverse Polarity em %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Reverse Polarity Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"	"Reverse Polarity: Raio"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"	"Reverse Polarity: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta o raio de Reverse Polarity em %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Reverse Polarity Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"	"Spear of Mars: Dano"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"	"Spear of Mars: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Spear of Mars em %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Spear of Mar Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"	"Spear of Mars: Duração do Stun"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"	"Spear of Mars: Stun Duration"
"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração do stun de Spear of Mars em %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Spear of Mar Stun Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"	"God's Rebuke: Cooldown"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"	"God's Rebuke: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"	"<h1>Fragmento Comum do Cetro</h1>Reduz o cooldown de God's Rebuke em %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases God's Rebuke Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"	"God's Rebuke: Multiplicador Crítico"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"	"God's Rebuke: Crit Multiplier"
"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta o multiplicador de dano crítico de God's Rebuke em %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"	"<h1>Common Scepter Fragment</h1>Increases God's Rebuke Crit Multiplier by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"	"Bulwark: Redução de Dano Frontal"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"	"Bulwark: Front Damage Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta em %value% a redução de dano frontal concedida por Bulwark."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"	"<h1>Common Scepter Fragment</h1>Increases Bulwark Front Damage Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"	"Bulwark: Duração da Ativação"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"	"Bulwark: Active Duration"
"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração da componente ativa de Bulwark em %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Bulwark Active Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"	"Arena of Blood: Duração"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"	"Arena of Blood: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração de Arena of Blood em %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Arena of Blood Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"	"Arena of Blood: Dano das Lanças"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"	"Arena of Blood: Spear Damage"
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta em %value% o dano das lanças de Arena of Blood."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Arena of Blood Spear Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"	"Purification: Custo de Mana"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"	"Purification: Mana Cost"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"	"<h1>Fragmento Comum do Cetro</h1>Reduz o custo de mana de Purification em %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"	"<h1>Common Scepter Fragment</h1>Decreases Purification Mana Cost by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"	"Purification: Cura/Dano"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"	"Purification: Heal / Damage"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta a cura/dano de Purification em %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"	"<h1>Common Scepter Fragment</h1>Increases Purification Heal / Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"	"Heavenly Grace: Duração"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"	"Heavenly Grace: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração de Heavenly Grace em %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Heavenly Grace Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"	"Heavenly Grace: Redução de Dano"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"	"Heavenly Grace: Damage Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta em %value% a redução de dano concedida por Heavenly Grace."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"	"<h1>Common Scepter Fragment</h1>Increases Heavenly Grace Damage Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"	"Degen Aura: Raio"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"	"Degen Aura: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta o raio de Degen Aura em %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Degen Aura Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"	"Degen Aura: Redução de Rapidez de Movimento"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"	"Degen Aura: Move Speed Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta em %value% a redução de rapidez de movimento concedida por Degen Aura."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Common Scepter Fragment</h1>Increases Degen Aura Move Speed Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"	"Guardian Angel: Duração"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"	"Guardian Angel: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração de Guardian Angel em %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Guardian Angel Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"	"Guardian Angel: Cooldown"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"	"Guardian Angel: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"	"<h1>Fragmento Comum do Cetro</h1>Reduz o cooldown de Guardian Angel em %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Guardian Angel Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"	"Shadow Strike: Dano Inicial"
