"lang"
{
"Language"	"czech"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"	"Essence Shift: Active Agility Gain"
"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje obratnost získanou po aktivaci schopnosti Essence Shift o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"	"<h1>Common Scepter Fragment</h1>Increases Essence Shift Active Agility Gain by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"	"Essence Shift: max. počet sečtení"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"	"Essence Shift: Max Stacks"
"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje max. počet sečtení schopnosti Essence Shift o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"	"<h1>Common Scepter Fragment</h1>Increases Essence Shift Max Stacks by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"	"Shadow Dance: trvání"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"	"Shadow Dance: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje trvání schopnosti Shadow Dance o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Shadow Dance Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"	"Shadow Dance: procento regenerace"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"	"Shadow Dance: Regen Percent"
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje procento regenerace schopnosti Shadow Dance o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"	"<h1>Common Scepter Fragment</h1>Increases Shadow Dance Regen Percent by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"	"Scatterblast: poškození"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"	"Scatterblast: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Scatterblast o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Scatterblast Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"	"Scatterblast: cooldown"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"	"Scatterblast: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"	"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti Scatterblast o %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Scatterblast Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"	"Firesnap Cookie: poškození"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"	"Firesnap Cookie: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Firesnap Cookie o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Firesnap Cookie Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"	"Firesnap Cookie: doba omráčení"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"	"Firesnap Cookie: Stun Duration"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje dobu omráčení schopnosti Firesnap Cookie o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Firesnap Cookie Stun Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"	"Lil' Shredder: poškození"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"	"Lil' Shredder: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Lil' Shredder o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Lil' Shredder Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"	"Lil' Shredder: počet útoků"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"	"Lil' Shredder: Attacks"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje počet útoků schopnosti Lil' Shredder o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"	"<h1>Common Scepter Fragment</h1>Increases Lil' Shredder Attacks by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"	"Mortimer Kisses: počet koulí ohně"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"	"Mortimer Kisses: Projectile Count"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje počet koulí ohně schopnosti Mortimer Kisses o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>Common Scepter Fragment</h1>Increases Mortimer Kisses Projectile Count by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"	"Mortimer Kisses: poškození hořením"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"	"Mortimer Kisses: Burn Damage"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození hořením schopnosti Mortimer Kisses o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Mortimer Kisses Burn Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"	"Shrapnel: poškození"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"	"Shrapnel: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Shrapnel o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Shrapnel Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"	"Shrapnel: rozsah"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"	"Shrapnel: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje rozsah schopnosti Shrapnel o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Shrapnel Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"	"Shrapnel: trvání"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"	"Shrapnel: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje trvání schopnosti Shrapnel o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Shrapnel Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"	"Headshot: poškození"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"	"Headshot: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Headshot o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Headshot Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"	"Headshot: šance na spuštění"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"	"Headshot: Proc Chance"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje šanci na spuštění schopnosti Headshot o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"	"<h1>Common Scepter Fragment</h1>Increases Headshot Proc Chance by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"	"Take Aim: bonus k dosahu útoku"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"	"Take Aim: Bonus Attack Range"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje bonus k dosahu útoku schopnosti Take Aim o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"	"<h1>Common Scepter Fragment</h1>Increases Take Aim Bonus Range by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"	"Assassinate: poškození"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"	"Assassinate: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Assassinate o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Assassinate Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"	"Assassinate: trvání zaměření"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"	"Assassinate: Aim Duration"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"	"<h1>Obyčejný úlomek žezla</h1>Snižuje trvání zaměření schopnosti Assassinate o %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"	"<h1>Common Scepter Fragment</h1>Decreases Assassinate Aim Duration by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"	"Refraction: počet instancí"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"	"Refraction: Instances"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje počet instancí schopnosti Refraction o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"	"<h1>Common Scepter Fragment</h1>Increases Refraction Instances by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"	"Refraction: bonus k poškození"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"	"Refraction: Bonus Damage"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje bonus k poškození schopnosti Refraction o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Refraction Bonus Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"	"Meld: bonus k poškození"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"	"Meld: Bonus Damage"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje bonus k poškození schopnosti Meld o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Meld Bonus Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"	"Meld: redukce brnění"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"	"Meld: Armor Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje redukci brnění schopnosti Meld o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"	"<h1>Common Scepter Fragment</h1>Increases Meld Armor Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"	"Psi Blades: bonus k dosahu útoku"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"	"Psi Blades: Bonus Attack Range"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje bonus k dosahu útoku schopnosti Psi Blades o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>Common Scepter Fragment</h1>Increases Psi Blades Bonus Attack Range by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"	"Psi Blades: šířka rozdělení"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"	"Psi Blades: Spill Width"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje šířku rozdělení schopnosti Psi Blades o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>Common Scepter Fragment</h1>Increases Psi Blades Spill Width by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"	"Psionic Trap: max. počet pastí"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"	"Psionic Trap: Max Traps"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje max. počet pastí schopnosti Psionic Trap o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"	"<h1>Common Scepter Fragment</h1>Increases Psionic Trap Max Traps by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"	"Psionic Trap: poškození pasti"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"	"Psionic Trap: Trap Damage"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození pasti schopnosti Psionic Trap o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Psionic Trap Trap Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"	"Ice Shards: poškození"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"	"Ice Shards: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Ice Shards o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Ice Shards Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"	"Ice Shards: trvání"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"	"Ice Shards: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje trvání schopnosti Ice Shards o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Ice Shards Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"	"Snowball: poškození"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"	"Snowball: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Snowball o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Snowball Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"	"Snowball: trvání"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"	"Snowball: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje trvání schopnosti Snowball o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Snowball Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"	"Tag Team: poškození"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"	"Tag Team: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Tag Team o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Tag Team Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"	"Tag Team: cooldown"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"	"Tag Team: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"	"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti Tag Team o %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Tag Team Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"	"Walrus PUNCH!: cooldown"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"	"Walrus Punch: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"	"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti Walrus PUNCH! o %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Walrus Punch Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"	"Walrus PUNCH!: násobič krit. zásahů"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"	"Walrus Punch: Crit Multiplier"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje násobič kritických zásahů schopnosti Walrus PUNCH! o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"	"<h1>Common Scepter Fragment</h1>Increases Walrus Punch Crit Multiplier by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"	"Earthshock: poškození"
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"	"Earthshock: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Earthshock o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Earthshock Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"	"Earthshock: rozsah"
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"	"Earthshock: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje rozsah schopnosti Earthshock o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Earthshock Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"	"Overpower: max. počet útoků"
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"	"Overpower: Max Attacks"
"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje max. počet útoků schopnosti Overpower o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"	"<h1>Common Scepter Fragment</h1>Increases Overpower Max Attacks by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"	"Overpower: cooldown"
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"	"Overpower: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"	"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti Overpower o %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Overpower Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"	"Fury Swipes: poškození za sečtení"
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"	"Fury Swipes: Damage Per Stack"
"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození za sečtení schopnosti Fury Swipes o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"	"<h1>Common Scepter Fragment</h1>Increases Fury Swipe Damage Per Stack by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"	"Fury Swipes: max. počet sečtení"
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"	"Fury Swipes: Max Stacks"
"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje max. počet sečtení schopnosti Fury Swipes o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"	"<h1>Common Scepter Fragment</h1>Increases Fury Swipe Max Stacks by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"	"Enrage: trvání"
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"	"Enrage: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje trvání schopnosti Enrage o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Enrage Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"	"Enrage: cooldown"
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"	"Enrage: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"	"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti Enrage o %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Enrage Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"	"Poison Attack: poškození"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"	"Poison Attack: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Poison Attack o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Poison Attack Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"	"Poison Attack: redukce odolnosti vůči magii"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"	"Poison Attack: Magic Resistance Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje redukci odolnosti vůči magii schopnosti Poison Attack o %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"	"<h1>Common Scepter Fragment</h1>Increases Poison Attack Magic Resistance Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"	"Nethertoxin: max. poškození"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"	"Nethertoxin: Max Damage"
