"lang"
{
	"Language"		"English"
		"npc_dota_creature_magma_golem"				"Magma Forward"
		"npc_dota_creature_magma_minion"			"Magma Guard"
		"npc_dota_creature_golem_tower"				"Magma Center"
		
		"npc_dota_creature_friendly_radiant_guard"	"Carrie"
		"npc_dota_creature_dire_beetle"				"Beetle"
		"npc_dota_creature_weaver"					"Swarm Spawner"
		
		"npc_dota_creature_shore_mine"				"Siege Mine"
		"npc_dota_creature_diregull_small"			"Gulligan"
		"npc_dota_creature_diregull"				"Skipper"
		
		"npc_dota_creature_phantom_lancer"				"Mathematician"
		"npc_dota_creature_phantom_lancer_illusion"		"Teacher's Assistant"
		
		"npc_dota_creature_monkey_king"				"Swindler"
		"npc_dota_creature_large_relict"			"Relict Cheater"
		"npc_dota_creature_relict"					"Relict Fool"
		
		"npc_dota_creature_gaoler"					"Gaoler Guard"
		"npc_dota_creature_meranth_guard"			"Meranth Guard"
		"npc_dota_creature_meranth_prisoner"		"Meranth Prisoner"
		"npc_dota_creature_meranth_prisoner_1"		"Prisoner Mary"
		"npc_dota_creature_meranth_prisoner_2"		"Prisoner Terry"
		"npc_dota_creature_meranth_prisoner_3"		"Prisoner Sherri"
		
		"npc_dota_creature_leshrac"					"Nemestice Hacker"
		"npc_dota_creep_nemestice_mega_melee_dire"	"Crystal Mutant"
		
		"npc_dota_creature_snapfire"				"Bulls Eye"
		"npc_dota_creature_batrider"				"Bat Bandit"
		
		"npc_dota_creature_year_beast"				"Year Beast"
		"npc_dota_creature_earth_spirit"			"Beast Bodyguard"
		
		"npc_dota_creature_bonus_pig"				"Main Course"
		"npc_dota_creature_bonus_sheep"				"Side Dish"
		
		"npc_dota_creature_mars"					"Shishka Bob"
		"npc_dota_creature_mars_soldier"			"Backstabber"
		
		"npc_dota_creature_nightstalker_miniboss"	"Camp Counsellor"
		"npc_dota_creature_nightstalker_minion"		"Camp Bully"
		"npc_dota_creature_lion"					"Camp Assistant"
		
		"npc_dota_creature_huge_axe"				"Pit Executioner"
		"npc_dota_creature_naked_axe"				"Pit Inmate"
		"npc_dota_creature_centaur_warrunner"		"Pit Guard"

		"npc_aghsfort_creature_bomb_squad"					"Bomb Squad"
		"npc_aghsfort_creature_bomb_squad_landmine"			"Bomb Squad Bomb"
		"npc_aghsfort_creature_bomb_squad_stasis_trap"		"Bomb Squad Stasis Bomb"
		"npc_aghsfort_creature_enraged_wildwing"			"Angry Bird"
		"npc_aghsfort_creature_tornado_harpy"				"Tornado Harpy"
		"npc_aghsfort_creature_walrus_pudge"					"Walrus Pudge"

		"npc_dota_boss_timbersaw"					"Rizzrick"
		"npc_dota_creature_timbersaw_treant"		"Little Ent"
		"npc_dota_boss_void_spirit"					"Shadow of Inai"
		"npc_dota_earth_spirit_statue"				"Kaolin Soccer Statue"
		"npc_dota_earth_spirit_boss"				"Kaolin Guardian"
		"npc_dota_boss_visage"						"Warden of the Narrow Maze"
		"npc_dota_boss_visage_familiar"				"Lost Revenant"
		"npc_dota_boss_visage_familiar_state"		"Maze Watcher"

		"npc_dota_creature_venomancer"				"Swamp Infector"
		"npc_dota_creature_swamp_bug"				"Swamp Bug"
		"npc_dota_creature_swamp_crab"				"Swamp Crab"
		"npc_dota_restorative_flower"				"Soothing Marsh Blossom"
		"npc_dota_restorative_flower_creature"		"Soothing Marsh Blossom"

		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"				"Swamp Sickness"
		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"npc_dota_aghsfort_arc_warden_boss"					"Wraith Warden"
		"npc_dota_aghsfort_arc_warden_boss_clone"			"Lesser Self"
		"npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Spark Wraith Hunter"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"				"Spark Wraith Hunter"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Muted, silenced, and disarmed by a hunting Spark Wraith."
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"		"Cloned"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"		"A mere copy, but still quite dangerous."

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Magnetic Field"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"Granting total evasion from attacks outside the field."

		"npc_dota_creature_amoeba_boss"				"Giant Amoeboid"
		"npc_dota_creature_amoeba_large"			"Large Amoeboid"
		"npc_dota_creature_amoeba_medium"			"Medium Amoeboid"
		"npc_dota_creature_amoeba_small"			"Small Amoeboid"
		"npc_dota_creature_amoeba_baby"				"Amoeboidling"

		"DOTA_Tooltip_modifier_amoeba_boss_ink"				"Amoeboid Ink"
		"DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"Increasingly slowed per stack of Amoeboid Ink."

		"npc_dota_creature_acid_blob"				"Acid Blob"
		"npc_dota_creature_dungeon_bat"				"Dungeon Bat"

		"DOTA_Tooltip_modifier_acid_blob_explosion_slow"				"Acid Blob Slow"
		"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Reduced speed from an acidic explosion."

		"npc_dota_creature_aziyog_underlord"		"Underlord"
		"npc_dota_creature_aziyog_warrior"			"Warrior"
		"npc_dota_unit_aziyog_underlord_portal"		"Dark Portal"

		"npc_dota_creature_bonus_pudge"				"Fisherman Sam"

		"npc_dota_creature_bonus_hoodwink"			"Carnival Goer"
		"npc_dota_creature_bonus_balloon"			"Balloon Vendor"
		"npc_dota_creature_bonus_balloon_mine"		"Balloon Rat"

		"npc_dota_rescue_penguin"					"Pen-mate"

		"npc_dota_creature_dragon_knight_egg_smasher"	"Dragon Slayer"
		"npc_dota_creature_omniknight_egg_smasher" 		"Dragon Nest Purifier"
		"npc_dota_creature_dragon_egg"					"Helpless Dragon Egg"

		"npc_dota_aghsfort_watch_tower_option_1"	"Exit Selector"
		"npc_dota_aghsfort_watch_tower_option_2"	"Exit Selector"

		"DOTA_Tooltip_Ability_item_health_potion"				"Health Potion"
		"DOTA_Tooltip_Ability_item_mana_potion"					"Mana Potion"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"Bag of Gold"
		"DOTA_Tooltip_Ability_item_life_rune"					"Life Rune"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"Grants +1 life, allowing you to respawn 10 seconds after dying."	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"Small Scepter Shard"
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"Grants a choice of 3 minor ability upgrades when consumed."
		"DOTA_Tooltip_ability_item_tombstone"								"Resurrect Teammate"

		"DOTA_Tooltip_Ability_item_naginata"					"Archmage's Naginata"
		"DOTA_Tooltip_Ability_item_recipe_naginata"				"Archmage's Naginata Recipe"

		"DOTA_Tooltip_ability_item_naginata_Description"		"<h1>Passive: Omen</h1>Grants each attack a %bonus_chance%%% chance to reduce all cooldowns by %cooldown_reduction_percent%%%."
		"DOTA_Tooltip_ability_item_naginata_Lore"				"A bladed staff used by a great mage."
		//"DOTA_Tooltip_ability_item_naginata_bonus_health"		"+$health"
		//"DOTA_Tooltip_ability_item_naginata_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
		//"DOTA_Tooltip_ability_item_naginata_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"

		"DOTA_Chat_Tombstone_Pinged"										"Fallen teammate here."
		"Aghanim_FoundChestItem"											"{s:player_name} found a treasure containing: {s:locstring_value}"
		"Aghanim_FoundChestGold"											"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
		"Aghanim_FoundChestTrap"											"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
		"Aghanim_FoundLifeRune"												"{s:player_name} found a {s:locstring_value}!"												
		"Aghanim_FoundItem"													"{s:player_name} found a new item: <font color='#4ae0bf'>{s:locstring_value}</font>!"
		"Aghanim_FoundConsumableItem"										"{s:player_name} found a consumable item: <font color='#0CF1F1'>{s:locstring_value}</font>!"
		"Aghanim_KilledByCreature"											"{s:player_name} was killed by {s:locstring_value}"
		"Aghanim_BattlePointsFound"											"{s:player_name} found {d:int_value} Battle Points for the team!"
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name} found {d:int_value} Arcane Fragments for the team!"
		"Aghanim_QuestStarFound"											"The team has found a <font color='#4ae0bf'>Weekly Quest Star</font>!"
		"Aghanim_WaitForOtherPlayers"										"{s:player_name} tried to talk to Aghanim before the other Heroes arrived. Please wait for them!"

		"Aghanim_PlayerTrapRoomComplete"									"{s:player_name} finished the trap room and earned <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>."
		"Aghanim_PlayerTrapRoomComplete_NoDeath"							"{s:player_name} finished the trap room without dying and earned <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> - Nice."
		"Aghanim_PlayerTrapRoomComplete_Perfect"							"{s:player_name} finished the trap room perfectly and earned <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> - Wow!"

		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>Active: Regenerate</h1>Consumes a charge to restore %health_restore_pct%%% max health and %mana_restore_pct%%% max mana over %restore_time% seconds.  At the end of each encounter, a charge is restored."
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"MAX CHARGES:"

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>Active: Fade</h1>Grants invisibility to you or a target allied hero as long as the target unit remains still.  <br><br>Has a %fade_time% second fade time, and breaks instantly upon moving. Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"MAX FADE TIME:"

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>Passive: Vladmir's Aura</h1>Grants <font color='#F40000'>%lifesteal_aura%%%</font> lifesteal, %damage_aura%%% bonus damage, and %mana_regen_aura% mana regeneration to nearby allies. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"An eerie mask that is haunted with the malice of a fallen vampire."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Gaining <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> lifesteal, as well as %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen, and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> for %unholy_duration% seconds. \n<h1>Passive: Lifesteal</h1>Heals the attacker for <font color='#F40000'>%lifesteal_percent%%%</font> of attack damage dealt."
		"DOTA_Tooltip_ability_item_satanic_Lore"				"Immense power at the cost of your soul."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Status Resistance"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Unholy Rage"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Lifesteal increased by <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"Movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"					""

		"DOTA_Tooltip_ability_item_travel_boots_2_Description"					"Movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"					""

		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"Corruption"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"Losing %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"Ability Locked"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"Ability Locked"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"Ability Locked"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"Ability Locked"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"Ability Locked"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Crystal Chill"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"All healing, regeneration, and lifesteal reduced by %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%"

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"Permanent Immolation"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"			""
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"Burns nearby enemy units."
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"RADIUS:"

		"DOTA_Tooltip_Ability_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Use: Salve</h1> Grants %hp_per_tick% health regeneration to the target for %buff_duration% seconds.<br><br>If the unit is attacked by an enemy hero or Roshan, the effect is lost.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"A magical salve that can quickly mend even the deepest of wounds."

		"DOTA_Tooltip_modifier_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"This unit is regenerating health."

		"DOTA_Tooltip_Ability_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Use: Replenish</h1> Grants %mana_per_tick% mana regeneration to the target for %buff_duration% seconds.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"Clear water that enhances the ability to meditate."

		"DOTA_Tooltip_modifier_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"This unit is regenerating mana."

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"Double Damage Potion"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Grants double damage for %buff_duration% seconds."

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"Double Damage Potion"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"This unit has double damage."

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"Spell Amp Potion"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Grants %spell_amp_bonus_pct%%% bonus spell damage for %buff_duration% seconds."

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"Spell Amp Potion"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"This unit has 100 bonus spell amp."

		"DOTA_Tooltip_Ability_item_evasion_potion"				"Evasion Potion"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Grants %evasion_bonus_pct%%% bonus evasion for %buff_duration% seconds."

		"DOTA_Tooltip_modifier_item_evasion_potion"				"Evasion Potion"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"This unit has 100 bonus evasion."

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"Tome of Greater Knowledge"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Grants half of the total experience required to reach the next level to all friendly Heroes."

		"DOTA_Tooltip_Ability_item_purification_potion"				"Purification Potion"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Use: Greater Purification</h1>Instantly heals you for %heal% health and damages enemies around you for %heal%."
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"HEAL/DAMAGE:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"DAMAGE RADIUS:"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"Ravage Potion"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Use: Greater Ravage</h1>Slams the ground, causing tentacles to erupt in all directions, damaging and stunning all nearby enemy units."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"Ravage will hit invisible units."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"Ravage waves move outwards at a speed of %speed%."
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"DURATION:"

		"DOTA_Tooltip_ability_item_dragon_potion"						"Dragon Potion"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>Use: Elder Dragon Form</h1>Transform into a Dragon, gaining Corrosive Breath, Splash Damage/Slow, and increased Magic Resistance."
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"DURATION:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"BONUS ATTACK RANGE:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"SPLASH RADIUS:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"SPLASH DAMAGE PERCENT:"

		"DOTA_Tooltip_ability_item_arcanist_potion"						"Arcanist Potion"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>Use: Enhanced Arcanery</h1>Reduces ability cooldowns and mana costs."
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"DURATION:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%MANA COST REDUCTION:"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"Arcanist Potion"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"Reduces ability cooldowns and mana costs."

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"Echo Slam Potion"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>Use: Greater Echo Slam</h1>Shockwaves travel through the ground, damaging enemy units.  Each enemy hit causes an echo to damage nearby units. Real heroes cause two echoes."
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"ECHO DAMAGE:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"RADIUS:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"INITIAL DAMAGE:"

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"Torrent Reflex"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>Use: <font color='#FBD600'>Grants permanent effect.</font></h1> When attacked, you have a %proc_chance%%% chance to summon a rising torrent that hurls enemy units into the sky after a short delay. Units caught in the torrent are stunned, damaged, and slowed."
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%PROC CHANCE:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"TORRENT DAMAGE:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"STUN DURATION:"

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"Torrent Reflex"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"This unit has a chance to proc Torrent when attacked."

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"Shadow Wave Reflex"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Use: <font color='#FBD600'>Grants permanent effect.</font></h1> When attacked, you have a %proc_chance%%% chance to send out a bolt of power that arcs between allies, healing them while damaging any units standing nearby. You are always healed by Shadow Wave."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"Prioritizes allied heroes over creeps."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"If enemies are near multiple allied units affected by Shadow Wave, they will take multiple instances of damage."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%PROC CHANCE:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"RANGE:"
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"MAX HEAL TARGETS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"HEAL/DAMAGE:"

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"Shadow Wave Reflex"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"This unit has a chance to proc Shadow Wave when attacked."
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"Bonus Room"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"Silenced and Muted.  Proceed to the bonus!"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"Refresher Shard"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>Use: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities."
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"Across an epoch of endless battle, the Immortal's will to triumph never faltered."
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"Refresher Shard is shareable."

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"Pyromaniac"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"This unit's footsteps leave a fire trail."

		"DOTA_Tooltip_modifier_ascension_crit"								"Lucky Strike"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%% chance to deal %dMODIFIER_PROPERTY_TOOLTIP2%%% damage."

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"Magical Fortitude"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"This unit has %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% additional magic resist."

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"Galvanic Farewell"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"Unit casts plasma field on death."

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"Flicker"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"Unit teleports randomly and purge debuffs from themselves."

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"Death Curse"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"This unit debuffs the armor of its killer."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"Quiet, please!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"Cannot cast spells."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"Quiet, please!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Unit occasionally silences nearby players."

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"Living In A Bubble"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Evading physical attacks coming from outside the bubble."

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"Drunken"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"Unit occasionally becomes drunk, gaining movement speed, evasion, and critical strike."

		"DOTA_Tooltip_modifier_ascension_damage"							"Deadly"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"Unit deals %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% more damage."

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"Last Stand"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% while health is low."

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"Avatar"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"Briefly magic immune when taking magic damage."

		"DOTA_Tooltip_modifier_ascension_armor"								"Thick Skinned"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"Death Curse"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% from killing enemy units."

		"DOTA_Tooltip_modifier_ascension_embiggen"							"Glutton"
		"DOTA_Tooltip_modifier_ascension_embiggen_Description"				"Size increased, turn rate reduced, and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% from killing enemy units."

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"Degen Field"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Reducing healing of nearby units by %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"Degen Field"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"Healing reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"Surge"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% increased movement speed and cannot be slowed."

		"DOTA_Tooltip_modifier_ascension_vampiric"							"Vampiric"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"%dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal."

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"Chilling Touch"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"Damage from this creature slows the target's move speed by %dMODIFIER_PROPERTY_TOOLTIP%%% for %fMODIFIER_PROPERTY_TOOLTIP% seconds.  Multiple debuffs stack."

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"Magi's Bloodlust"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Moves and attacks faster."

