"lang"
{
	"Language"		"ukrainian"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"					"%УПОВІЛЬНЕННЯ:"
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"Scourge Gale"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"<font color='#F2A93E'>Шторм пошесті</font>\nСповільнений і отримує періодичні ушкодження."
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"Scourge Ward"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Description"						"<font color='#70EA72'>Прикликає варда пошесті, котрий атакує суперників та будівлі. Вард має імунітет до магії. Варди пошесті можуть використовуватися як більш слабка версія Отруйного подиху, а їхній рівень дорівнює рівню Отруйного подиху.</font>"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"								"Користуючись старими навичками знахаря та новоздобутими схильностями до токсинів, Веномансер створює живе втілення морової чуми."
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"ЗДОРОВ’Я ВАРДА:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"				"ШКОДА ВАРДА:"
		"DOTA_Tooltip_ability_holdout_poison_nova"									"Poison Nova"
		"DOTA_Tooltip_ability_holdout_poison_nova_Description"						"<font color='#F2A93E'>Отруйний вибух</font>\nРозсіює кільце отрути, яка завдає періодичної шкоди всім ворогам довкола. Отрута не може вбити ворога, залишаючи принаймні 1 очко здоров’я.\n\nПокращується зі Скіпетром Аганіма."
		"DOTA_Tooltip_ability_holdout_poison_nova_Lore"								"Мешканці кислотних джунглів відомі своєю смертоносною отрутою, і завдяки Веномансеру ця напасть поширилася далеко за межі острова Джиді."
		"DOTA_Tooltip_ability_holdout_poison_nova_Note0"							"Отруйний вибух не може вбити (ціль залишиться з 1 очком здоров’я)."
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"РАДІУС:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"ШКОДА:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"					"ТРИВАЛІСТЬ ЗІ СКІПЕТРОМ:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"					"ШКОДА ЗІ СКІПЕТРОМ:"
		"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"					"ЗАРЯДКА ЗІ СКІПЕТРОМ:"
		"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"				"Збільшує шкоду і тривалість дії, зменшує час зарядки."

		"DOTA_Tooltip_ability_holdout_shockwave"								"Shockwave"
		"DOTA_Tooltip_ability_holdout_shockwave_Description"					"<font color='#F2A93E'>Ударна хвиля</font>\nМагнус запускає ударну хвилю, яка завдає шкоди ворогам по прямій лінії."
		"DOTA_Tooltip_ability_holdout_shockwave_Lore"							"Гору Жорлак періодично трусило, і Магнус навчився направляти ударні хвилі на поле бою."
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"ШКОДА:"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"ВІДСТАНЬ:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer"							"Skewer (Дружній)"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"				"<font color='#70EA72'>Магнус кидається уперед, здіймаючи дружніх героїв на його масивний бивень, і несе їх з собою до місця призначення.</font>"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"ВІДСТАНЬ:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"ШВИДКІСТЬ:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity"							"Reverse Polarity"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"				"<font color='#F2A93E'>Обернена полярність</font>\nМагнус змінює властивості матерії, притягуючи всіх ворогів перед собою, приголомшуючи та завдаючи шкоди могутнім ударом."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"					"На полі бою Магнус наче вулкан, що вивергався на горі Жорлак."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"					"Притягування та приголомшення спрацьовує на істотах із магічним імунітетом."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"				"РАДІУС ПРИТЯГУВАННЯ:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"			"<font color='#70EA72'>ШКОДА:</font>"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"ПРИГОЛОМШЕННЯ КРІПІВ:"

		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"Gladiators, Unite!"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"<font color='#70EA72'>Командувачка кличе своїх союзних героїв для битви на арені. Кожен додатковий дружній герой, що приєднується до битви на арені, надає додаткову шкоду, броню та вампіризм кожному бійцю арени.</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"ДОД. БРОНЯ ДЛЯ ГЕРОЯ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"ДОД. ШКОДА ДЛЯ ГЕРОЯ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"%ВАМПІРИЗМУ ЗА ГЕРОЯ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"РАДІУС:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_description"		"Збільшує тривалість Gladiators, Unite та зменшує час зарядки. Командир Легіону та її союзники зазнають меншої шкоди з будь-яких джерел на арені."
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_duration"		"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_cooldown_reduction"		"ЗМЕНШЕННЯ ЗАРЯДКИ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_damage_reduction_pct"		"%ЗМЕНШЕННЯ ШКОДИ:"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"Gladiators, Unite!"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"<font color='#F2A93E'>Гладіатори, єднайтеся…</font>\nНадає %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% оч. додаткової броні, завдає %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% оч. додаткової шкоди та %dMODIFIER_PROPERTY_TOOLTIP%%% вампіризму від фізичних атак."

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"Dragon Slave"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"<font color='#F2A93E'>Поневолений дракон</font>\nЛіна вичакловує подих дракона, випускаючи хвилю вогню, яка обпікає кожного ворога на своєму шляху."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"У випаленому пустирі Мізрул, Ліна, задля розваги, опанувала керування вогняним подихом пустельного змія."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"Поневолений дракон може вразити ціль на відстань до 1 225 одиниць."
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"<font color='#F2A93E'>Cонячний сніп</font>\nВикликає стовп полум’я, який завдає шкоди і приголомшує ворогів."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"Сутність Ліни дозволяє їй збирати енергію Сонця, змушуючи повітря спалахувати за її наказом."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"Сонячний сніп знищить дерева у зоні ураження."
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"РАДІУС:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"ДІЯ ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"ЗАТРИМКА:"
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"								"Надає додаткову швидкість атаки і руху, <font color='#70EA72'>зменшує час чаклування</font> щоразу, коли Ліна використовує свої здібності. Накопичується."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"Танцююче полум’я уособлює грайливий характер Ліни та виявляє її істинну палку сутність."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"Тривалість відновлюється після кожного нового закляття."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"Використання предметів не активує Запальну душу."
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"				"ДОД. ШВИДКІСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%ДОД. ШВИДКІСТЬ РУХУ:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"						"<font color='#70EA72'>МАКС. МІСТКІСТЬ:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>ТРИВАЛІСТЬ:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"				"<font color='#70EA72'>ДОД. ШВ. ЗАСТОСУВАННЯ:</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"Швидкість атаки збільшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, швидкість руху збільшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, зменшений час до чаклування на %fMODIFIER_PROPERTY_TOOLTIP%."
		
		"DOTA_Tooltip_ability_holdout_arcane_aura"							"Arcane Aura"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Description"				"<font color='#70EA72'>Надає обраній істоті бонус регенерації мани.</font> Пасивно дає додаткову регенерацію мани усім дружнім істотам на мапі. Бонус подвоюється на Кришталевій Діві."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"						"Холод підживлює магічні сутності, тож присутність Рилеї дозволяє союзникам чаклувати досхочу."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"						"Складається з іншими видами посилення регенерації мани."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"						"Кількісне підсилення регенерації мани не враховується при відсотковому збільшенні регенерації мани."
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"				"ДОД. РЕГЕН. МАНИ:"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"			"%<font color='#70EA72'>ВІДСОТОК РЕГЕНЕРАЦІЇ МАНИ:</font>"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"			"<font color='#70EA72'>ТРИВАЛІСТЬ ПІДСИЛЕННЯ:</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"					"Arcane Aura Bonus Regen"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"		"<font color='#F2A93E'>Аура зачарування</font>\nНадає %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% додаткової регенерації мани."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"<font color='#F2A93E'>Чаклунська аура</font>\nРегенерацію мани збільшено на %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"<font color='#F2A93E'>Чаклунська аура</font>\nРегенерацію мани збільшено на %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%"

		"DOTA_Tooltip_ability_holdout_caustic_finale"									"Caustic Finale"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Description"						"<font color='#F2A93E'>Ядуча смерть</font>\nГерой під час атаки вприскує отруту, змушуючи ворожих істот вибухати після смерті, завдаючи шкоди всім навколо.\n\nЦя здібність є унікальним модифікатором атаки й не поєднується з іншими унікальними модифікаторами."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"								"Отрута Криксаліса робить ворогів ламкими та сухими, як торішнє бадилля, і вони, зневоднені, вибухають."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"							"Істоти під дією ефекту вибухнуть, навіть якщо останній удар завдав не Криксаліс."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"							"Ефект не діє на союзних істот."
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"РАДІУС:"
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"ТРИВАЛІСТЬ:"

		"DOTA_Tooltip_ability_holdout_static_remnant"								"Static Remnant"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"					"Створює вибуховий заряд подоби героя, яка існує 12 секунд. Вона вибухне, завдасть шкоди ворожій істоті, що до неї наблизиться, та <font color='#70EA72'>застосує ваш поточний рівень Перевантаження як негативний ефект</font>."
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"							"Обидві особистості Райджина вельми самозакохані і не можуть утриматися від похвал на адресу власної копії."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"							"Бовван з’являється через 1 секунду після чаклування."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"На час існування бовван дає огляд мапи."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"							"Вибух вражає істот у радіусі 260 одиниць, але активується на відстані 235 одиниць."
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"РАДІУС:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"ШКОДА:"
		"DOTA_Tooltip_ability_holdout_overload"										"Overload"
		"DOTA_Tooltip_ability_holdout_overload_Description"							"<font color='#F2A93E'>Перевантаження</font>\nВикористання заклинання створює електричний заряд, який вивільнюється вибухом у наступній атаці героя, завдаючи шкоду та уповільнюючи довколишніх ворогів."
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"Гоп! Зiп! Зап!"
		"DOTA_Tooltip_ability_holdout_overload_Note0"								"Використання предметів не активує Перевантаження."
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%СПОВІЛЬНЕННЯ РУХУ:"
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%СПОВІЛЬНЕННЯ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"РАДІУС:"
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>ТРИВАЛІСТЬ:</font>"
		"DOTA_Tooltip_ability_holdout_electric_vortex"								"Electric Vortex"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"					"Створює електричний вир, що притягує <font color='#70EA72'>усіх ворогів поблизу до героя.</font> Також сповільнює самого героя на 50%% упродовж 3 секунд."
		"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"							"Буремна й невгамовна енергія Райджина часто затягує й інших у напружену ситуацію."
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"УПОВІЛЬНЕННЯ:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>РАДІУС:</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning"								"Ball Lightning"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Description"					"Герой перетворюється на згусток струму, що мчить уперед, поки не досягне цілі або поки не закінчиться мана. Активація здібності потребує <font color='#70EA72'15+3%% of his total mana pool, and the cost per 100 units traveled is 5+1%%</font> загального її запасу. Шкода також зростає за кожних 100 одиниць відстані, що пролетів герой."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"							"Буря наближається."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"						"Під час пересування можна застосовувати миттєві здібності."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"						"Ця здібність знищує дерева."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"						"Під час дії <font color='#F2A93E'>Кульової блискавки</font> герой невразливий."
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"ШВИДКІСТЬ:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"РАДІУС:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"		"%ВИСМОКТ. МАНИ НА ІСТОТУ:"

		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"					"<font color='#70EA72'>Кидає ядовиті кинджали, які завдають великої початкової шкоди, а потім ушкоджують час від часу усіх істот, яких їх торкнуться. Швидкість руху отруєних істот уповільнюється на 15 секунд.</font> Періодична шкода завдається кожні 3 секунди."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"							"Акаша отримує задоволення від страждання жертв, поранених її отруйним кинджалом."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"							"Швидкість руху цілі, яка знаходиться під дією здібності, з кожною секундою повертатиметься до початкової."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"							"Цілі, уражені Ударом Тіні, можуть бути добиті союзниками, коли їхнє здоров’я опуститься нижче 25%% від їхнього максимального здоров’я."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"					"%УПОВІЛЬНЕННЯ:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"					"ШКОДА ВІД ВЛУЧАННЯ:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"				"ПЕРІОДИЧНА ШКОДА:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"						"ВІДСТАНЬ:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"РАДІУС:"
		"DOTA_Tooltip_ability_holdout_qop_blink"											"Blink"
		"DOTA_Tooltip_ability_holdout_qop_blink_Description"								"<font color='#F2A93E'>Стрибок</font>\nТелепортація на коротку відстань, що дозволяє Королеві Болю входити або виходити з бою."
		"DOTA_Tooltip_ability_holdout_qop_blink_Lore"										"Таємна королева здобула своє ім’я, зробивши біль неминучим."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note0"										"Якщо ви скористаєтеся Стрибком для телепортації за зону максимальної дальності, то телепортуєтеся на 4/5 від максимальної дальності."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note1"										"Стрибнувши, можна ухилитися від спрямованих у вас атак і здібностей."
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"								"<font color='#70EA72'>ДАЛЬНІСТЬ:</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"					"<font color='#F2A93E'>Крик болю</font>\nКоролева Болю пронизливо кричить, що завдає шкоди навколишнім ворогам."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"							"Пристрасний голос Акаші зачаровує ворогів, поки вона викрадає їхні душі."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"Крик болю вражає невидимих ворогів."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"Крику болю не можна уникнути."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"РАДІУС:"
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Description"						"<b><font color='#F2A93E'>Звукова хвиля</font></b>\n\nСтворює перед Королевою Болю велетенську звукову хвилю, завдаючи значної шкоди всім ворогам на своєму шляху.\n\nПокращується зі Скіпетром Аґаніма."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"								"Її найвишуканіше катування, звукова хвиля Акаші, добиває замучених ворогів."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"Звукова хвиля може вразити ціль на відстань до 1200 одиниць."
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"РАДІУС:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"ШКОДА:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"					"<font color='#70EA72'>ЗАРЯДКА ЗІ СКІПЕТРОМ:</font>"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"ШКОДА ЗI СКІПЕТРОМ:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"				"Збільшує шкоду та зменшує час зарядки."

		"DOTA_Tooltip_Ability_Tower_Fortification"                   "Фортифікація"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"       "Додаткова броня надається за кожну хвилю."

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"					"Deflection"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"Майстерність псіонних умінь дозволяє Ланаї змінювати закони природи собі на користь."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"		"<font color='#F2A93E'>Заломлення</font>\nЛаная стає майже невразливою, уникаючи шкоди з підсиленням власної. Ці ефекти не пов’язані один з іншим, і мають обмежену кількість застосувань."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"			"Шкода, що безпосередньо усуває здоров’я, оминає Відхилення."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%ПОГЛИНАННЯ ШКОДИ:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%ДОД. ШКОДА:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"ТРИВАЛІСТЬ:"

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"Psionic Trap"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"			"Завдяки знанням Прихованого храму ніхто не сховається від храмовника."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"<font color='#F2A93E'>Псіонна пастка</font>\nНайманка Храму розкладає містичні пастки, що непомітно стежать за рухами ворожих сил. Активуються за наказом Ланаї і сповільнюють істот навколо себе на 30%%. Пастки щосекунди накопичують заряд сповільнення на 5%% до максимальних 50%%."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"			"Час існування пасток необмежений."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"Вони мають невидимість, що поступово утворюється за 2 секунди, магічний імунітет і 100 од. здоров’я."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"Пастки мають радіус огляду 400/400 од. і не перешкоджають відродженню нейтральних істот."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"МАКС. ПАСТОК:"


		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"Paralyzing Cask"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"<font color='#F2A93E'>Паралітичний глек</font>\nЗапускає глечик з паралітичним порошком, що відскакує від ворожих створінь, приголомшуючи їх, і завдаючи шкоди з кожним відскоком."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"Знахар перемелює кістки полеглих друзів і ворогів, щоби використати порошок для чаклування та алхімії."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"Одну ціль можна вразити кілька разів за умови, що між відскоками глек ударить іншу істоту."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces"						"ВІДСКОКІВ:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"ПРИГОЛОМШЕННЯ ГЕРОЇВ:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"ПРИГОЛОМШЕННЯ КРІПІВ:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"ШКОДА ГЕРОЯМ:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"Voodoo Restoration"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"				"<font color='#F2A93E'>Вуду-відновлення</font>\nВикористовує свою магію, щоби лікувати союзних істот, які знаходяться поруч."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"						"Вибрики Жарвакко не обмежуються лише обертанням ворогів на жаб — він ще вміє зцілювати рани."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"Зцілення відбувається з інтервалом 0,33 секунди."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"Може лікувати істот із магічним імунітетом."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"МАНИ ЗА С:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"ЛІКУВАННЯ:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"РАДІУС:"
		"DOTA_Tooltip_ability_holdout_death_ward"									"Death Ward"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"ЧАКЛУЄТЬСЯ — Викликає вбивчий вард, що атакує ворогів. Смертевард атакує кожних 0,25 секунди на відстань 700 одиниць. <font color='#70EA72'>Триває 10 секунд.</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"Знахар виконує один з тих ритуальних танців, що переслідують сни вцілілих, щоби його переповідали."
		"DOTA_Tooltip_ability_holdout_death_ward_Note0"								"Смертевард є невразливим і зникає, лише коли минає час його дії або Знахар перериває чаклування."
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"Смертевард можна контролювати і змусити його атакувати вибрану ціль."
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"ШКОДА:"
		"DOTA_Tooltip_ability_holdout_death_ward_attack_range_tooltip"				"ДАЛЬНІСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_death_ward_bounce_radius"						"РАДІУС ВІДСКОКУ:"


		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"						"Arctic Burn"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"			"Виверна приборкує арктичний вітер, який дає змогу <font color='#70EA72'>обраній істоті</font> вільно літати та наділяє атаки пронизливим холодом. У польоті збільшується швидкість і дальність атак, а цілям завдаються опіки, що віднімають щосекунди %percent_damage%%% від поточного здоров’я. Також коли настає ніч, у виверни гострішає зір, і в польоті вона бачить на %night_vision_bonus% од. далі.\n\nПокращується зі Скіпетром Аґаніма."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"					"Орган, який дозволяє іншим драконам розпалювати черевне полум’я, у Аурот функціонує інакше: ним вона може видихати пронизливий холод, який завдає ворогам смертельних опіків."
		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"				"ТРИВАЛІСТЬ ПОЛЬОТУ:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"		"ДОД. ДАЛЬНІСТЬ АТАКИ:"				
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"			"%ВИПАЛЕННЯ ЗДОРОВ’Я:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"				"%СПОВІЛЬНЕННЯ РУХУ:"
