"lang"
{
	"Language"		"tchinese"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"				"<font color='#70EA72'>施放速度加成：</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"炙魂"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"攻擊速度提升 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%，移動速度提升 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，和施放速度提升 %fMODIFIER_PROPERTY_TOOLTIP%。"
		
		"DOTA_Tooltip_ability_holdout_arcane_aura"							"奧術靈氣"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Description"				"<font color='#70EA72'>目標單位獲得額外魔力恢復。</font>被動地為地圖上所有友方單位提供額外魔力恢復。此加成在冰晶聖女身上翻倍。"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"						"低溫提升了魔法精華，莉萊的出現能夠讓盟友更頻繁地使用魔法而不必擔心消耗。"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"						"可與其它固定魔力恢復加成疊加。"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"						"固定魔力恢復加成不會算在魔力恢復提升百分比內。"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"				"魔力恢復加成："
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"			"%<font color='#70EA72'>魔力恢復百分比：</font>"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"			"<font color='#70EA72'>增幅持續時間：</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"					"奧術靈氣恢復加成"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"		"獲得 %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% 魔力恢復加成。"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"奧術靈氣"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"魔力恢復增加 %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"				"奧術靈氣"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"魔力恢復增加 %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%"

		"DOTA_Tooltip_ability_holdout_caustic_finale"									"腐屍毒"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Description"						"沙王對敵人進行的普攻將施加腐屍毒使對方死亡時產生屍爆，造成範圍傷害。\n\n腐屍毒屬於特殊攻擊效果，不會與其它特殊攻擊效果疊加。"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"								"克里瑟利斯的毒液讓受害者變得脆弱並且乾涸如乾旱的荒地，最後爆裂而死。"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"							"即使不是由沙王造成致命一擊，受減幅影響單位亦會屍爆。"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"							"減幅效果不能對友方單位使用。"
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"範圍："
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"持續時間："

		"DOTA_Tooltip_ability_holdout_static_remnant"								"殘影"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"					"風暴之靈就地創造出一個持續 12 秒的爆炸性電氣殘影，如果有敵方接近就會引爆造成傷害，<font color='#70EA72'>並使目前等級的超載減幅效果提升</font>。"
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"							"雷神風暴凱格用電分裂出自己形象的能力讓他能以令人為之震驚的方式自己欣賞自己。"
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"							"殘影在被創造出來後需要 1 秒來完成具現化。"
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"殘影在持續時間內提供飛行單位視野。"
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"							"殘影的爆炸範圍達 260，但觸發範圍僅 235。"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"範圍："
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"傷害："
		"DOTA_Tooltip_ability_holdout_overload"										"超載"
		"DOTA_Tooltip_ability_holdout_overload_Description"							"每次施法將會產生電荷加注到下次攻擊中，令攻擊能附加額外範圍傷害和範圍減速效果。"
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"啪！嘶！颯！"
		"DOTA_Tooltip_ability_holdout_overload_Note0"								"使用道具不會觸發超載。"
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%移動速度降低："
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%攻擊速度降低："
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"範圍："
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>持續時間：</font>"
		"DOTA_Tooltip_ability_holdout_electric_vortex"								"電子渦流"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"					"用一股渦流將<font color='#70EA72'>所有鄰近敵人拖往風暴之靈所在位置。</font>同時緩速風暴之靈 50%% 3 秒。"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"							"雷神狂暴的雷霆力量總是讓其他人受到震懾。"
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"持續時間："
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"緩速："
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>範圍：</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning"								"球狀閃電"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Description"					"風暴之靈變成不穩定的電流在戰場上橫衝直撞，直到他的魔力耗盡或抵達目的地才停止。啟動時將消耗 <font color='#70EA72'>15+3%% 的自身總魔力，之後每行進 100 距離將消耗 5+1%% 的總魔力。</font>每行進 100 距離會顯示一次衝撞造成的傷害值。"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"							"風暴來襲。"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"						"風暴之靈可以在行進過程中使用瞬間施放的技能。"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"						"此技能將摧毀樹木。"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"						"風暴之靈在化身為球狀閃電行進的期間是無敵的。"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"速度："
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"範圍："
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"		"%距離魔力消耗："

		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"								"暗影突襲"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"					"<font color='#70EA72'>猛力投擲淬毒匕首造成初始傷害，之後再對任何觸及到的單位造成持續傷害。中毒的單位移動速度會降低 15 秒。</font>並在期間每隔 3 秒受到一次後續傷害。"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"							"阿卡莎的有毒匕首讓她持續從受害者的痛苦中取得愉悅。"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"							"受影響單位在持續時間內每秒慢慢恢復移動速度。"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"							"受影響單位在生命值低於最大值的 25%% 時可以被友方反補。"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"					"%緩速："
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"					"初始傷害："
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"				"持續傷害："
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"						"距離："
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"範圍："
		"DOTA_Tooltip_ability_holdout_qop_blink"											"閃躍"
		"DOTA_Tooltip_ability_holdout_qop_blink_Description"								"短距離的瞬間移動讓痛苦女王在戰場上來去自如。"
		"DOTA_Tooltip_ability_holdout_qop_blink_Lore"										"女王得名的秘密，是因為你無法從她的痛苦中逃脫。"
		"DOTA_Tooltip_ability_holdout_qop_blink_Note0"										"若閃躍的瞄準位置超出有效距離，閃躍距離將縮減兩成。"
		"DOTA_Tooltip_ability_holdout_qop_blink_Note1"										"閃躍可以用來躲避投射物。"
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"								"<font color='#70EA72'>距離：</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"痛苦尖鳴"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"					"痛苦女王發出銳利的刺耳尖叫，對周圍敵人造成傷害。"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"							"阿卡莎用魅惑的聲音引誘她的對手，竊取受害者的靈魂。"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"痛苦尖鳴可以傷害隱身單位。"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"痛苦尖鳴無法被逃脫。"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"範圍："
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"音爆衝擊波"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Description"						"痛苦女王在她面前製造出巨大的音波，對所有波及到的敵方單位造成重大傷害。\n\n能夠裝備阿哈利姆神杖升級。"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"								"阿卡莎的音波能帶來最劇烈的痛苦，令她可憐的敵人得以從痛苦中解脫。"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"音爆衝擊波的有效距離可達 1200 距離。"
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"範圍："
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"傷害："
		"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"					"<font color='#70EA72'>神杖升級冷卻時間：</font>"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"神杖升級傷害："
		"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"				"使傷害提升、冷卻降低。"

		"DOTA_Tooltip_Ability_Tower_Fortification"                   "防禦強化"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"       "每回合獲得護甲加成。"

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"					"撓折"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"透過靈能面紗，拉娜雅能夠隨心所欲地控制自然法則。"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"		"聖堂刺客在她周圍製造出防禦氣場，吸收傷害同時提升傷害加成。"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"			"生命移除類技能無視撓折。"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%吸收傷害："
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%傷害加成："
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"持續時間："

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"靈能陷阱"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"			"隨著隱密聖堂的呼喚而行動，沒有人能逃出聖堂的法眼。"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"聖堂刺客放下一個隱形的神祕陷阱去監視敵蹤。當她啟動陷阱時，作用範圍內的敵人將受到為幅 30%% 的移速減緩效果。陷阱的緩速效力將隨著靜置每秒提升 5%%，最高可達 50%%。"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"			"陷阱的持續時間為無限。"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"陷阱具有技能免疫狀態和 100 生命值，且會在放置後 2 秒內進入隱形。"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"陷阱在白天和夜晚都有 400 的視野範圍，且不能阻止中立生物刷新。"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"最大陷阱數："


		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"麻痺藥劑"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"拋出一個會在敵人之間來回彈跳且裝滿麻痺粉末的木桶，暈眩並傷害擊中的敵人。"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"巫醫回收倒下的友軍和敵人的屍骨，磨成粉末用作他的符咒和煉丹術的材料。"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"只要附近有其它單位可以反彈，裝有麻痺藥劑的木桶就能多次打擊同一名目標。"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces"						"彈跳次數："
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"英雄暈眩時間："
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"小兵暈眩持續時間："
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"對英雄傷害："
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"巫毒恢復術"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"				"巫醫匯聚他的魔法來治療身旁的友方單位。"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"						"扎瓦克的藥酒不僅可以用來戲弄對手，用來治療小傷也不錯。"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"療效每 0.33 秒作用一次。"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"可正常治療到具有技能免疫狀態的單位。"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"每秒魔力消耗："
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"治療："
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"範圍："
		"DOTA_Tooltip_ability_holdout_death_ward"									"死亡守衛"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"持續施法 - 召喚一個死亡守衛攻擊敵方英雄。死亡守衛具有 700 攻擊距離和每 0.25 秒一次的攻擊速率。<font color='#70EA72'>持續 10 秒。</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"巫醫跳起他的傳統巫毒舞蹈，在生者的夢中作祟。"
		"DOTA_Tooltip_ability_holdout_death_ward_Note0"								"死亡守衛本身是無敵的，僅只會在巫醫的施法動作被打斷或持續時間結束時消失。"
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"死亡守衛可以控制，能指定攻擊特定的一名目標。"
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"傷害："
		"DOTA_Tooltip_ability_holdout_death_ward_attack_range_tooltip"				"攻擊距離："
		"DOTA_Tooltip_ability_holdout_death_ward_bounce_radius"						"彈跳範圍："


		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"						"極寒燒灼"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"			"寒冬飛龍召喚一道極風，<font color='#70EA72'>給予目標單位</font>不受阻礙的移動能力，並且讓每次攻擊夾帶一陣刺骨寒風。同時讓目標單位在期間受到多種強化，夜間視野提升 %night_vision_bonus%，普攻距離和攻速均會提升，普攻將會造成相當於目標當前生命 %percent_damage%%% 的持續魔法傷害，並降低對方的移動速度。\n\n能裝備阿哈利姆神杖升級。"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"					"寒冬飛龍用來蘊含冰晶碎片的地方就與其它飛龍蘊含體內龍息之處沒兩樣，但奧洛絲內含其中的將是令人煎熬無比的寒冷。從她散發凝空氣息的口中所噴發出的將是灼人意志的嚴酷結晶。"
		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"				"飛行持續時間："	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"		"攻擊距離加成："				
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"			"%生命灼燒："	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"				"%移動速度降低："
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"		"燃燒持續時間："
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"		"夜間視野加成："
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"		"維持開啟每秒魔耗："
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"		"每次施放極寒燒灼，敵方單位只會一次獲得減幅。"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"		"此技能對羅煞無效。"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"		"攻擊時間點縮短至 0.1 秒。"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"		"令極寒燒灼成為開關類技能，開啟時每秒消耗 40 魔力。移除對每個目標的攻擊次數限制。"
		
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"						"海象鐵拳！"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"			"圖斯克握緊他那強而有力的海象鐵拳，他的攻擊將造成暴擊傷害並將被擊中者<font color='#70EA72'>打得往前飛。目標單位撞擊到其他敵人時，敵人也會受到暴擊傷害且被稍微擊退，此效果會持續傳給所有撞擊到的敵人。一個敵方單位只會在每次海象鐵拳中被擊中一次。"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"					"誰打出第一拳並不重要，重要的是誰打出最後一拳。"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"					"完整攻擊效果無視技能免疫單位。"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"		"%暴擊倍數："
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"		"擊退距離："
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"		"持續時間："

		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_crit"						"海象鐵拳暴擊傷害 +{s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_knockback_distance"		"海象鐵拳擊退距離 +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger"				"攻擊有 {s:value}% 機率觸發海象鐵拳"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger_Description"	"令普攻也有機率觸發海象鐵拳，不受魔力消耗或冷卻時間影響。"

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"								"惡念瞥視"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"					"傳送<font color='#70EA72'>目標區域內的所有敵方單位回到 8 秒前所在位置。</font>"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"							"玩弄電能可能會發生預料之外的後果。"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"							"飛行時間取決於目標的移動距離。"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"						"施放距離："
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"						"範圍："

		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_arrival_damage"					"惡念瞥視抵達傷害 +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_cooldown_reduction"				"惡念瞥視冷卻 -{s:value} 秒"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"窒息之刃"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"<font color='#70EA72'>朝目標點周圍擲出一輪匕首，每把都會擊中投擲路徑上的第一個單位。</font>匕首會使敵人緩速，造成 %base_damage% + 自身普攻傷害 %attack_factor_tooltip%%% 的物理傷害，會施用來自道具和技能的攻擊效果。"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"								"機率性觸發的效果將以原本的機率觸發。"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"魅影之紗成員學習到的第一個技能，常做為後續攻勢的前導招式。"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%移動速度降低："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"緩速持續時間："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"基礎傷害："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%攻擊傷害："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"匕首數量："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"匕首距離："

		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"							"魅影追擊"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Description"				"傳送一個敵方或友方單位，並給予<font color='#70EA72'>迴避率加成。啟動迴避率加成後當迴避了一次攻擊，魅影刺客就獲得一次機會可用自身普攻來回擊近戰攻擊者，或用目前等級的窒息之刃來用匕首回擊遠程攻擊者。</font>"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"						"茉崔蒂的絲綢面紗是她倒楣的目標最後所能看見的事物。"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"				"迴避率加成："
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"		"%回擊機率："
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"					"持續時間："

		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"						"魅影追擊"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017_Description"			"獲得迴避率加成和閃避攻擊後回擊。"

		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_phantom_strike_evasion"	"魅影追擊閃避率 +{s:bonus_bonus_evasion}%"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_stifling_dagger_count"	"窒息之刃數量 {s:bonus_dagger_count} 倍"
		
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"						"炙炎之盾"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Description"			"餘燼之靈用烈焰環繞一個友方單位，形成可吸收一定額度魔法傷害的護盾。炙炎之盾啟動後會對環繞區域造成每秒傷害。當護盾破裂時傷害也同時消失。"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"				"持續時間："
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"				"範圍："
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"		"魔法傷害吸收："
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"每秒傷害："
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Note0"				"魔法傷害的吸收計算於任何減免效果之前。"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"					"禦敵千里，不可侵犯。"

		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"								"秘術異蛇"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"					"朝目標放出一條秘術異蛇，造成傷害並竊取魔力。牠每當擊中一名目標時都會嘗試跳躍至鄰近的其他敵方單位，並隨著跳躍提升下次擊中的傷害並竊取被彈跳者的 %snake_mana_steal%%% 總魔力值。秘術異蛇在達到跳躍次數上限或附近沒有目標可跳後將會帶著所有竊取到的魔力返回梅杜莎，且對於受到石化凝視所石化的敵人將改為造成純粹傷害。"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"							"蛇髮女妖的詛咒正是她最強大的力量。"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"							"秘術異蛇無法被逃脫。"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"						"跳躍範圍："
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"					"跳躍次數："
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"					"傷害："
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"					"%每次跳躍傷害提升："
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"				"%魔力竊取："

		"DOTA_Tooltip_ability_treant_leech_seed_nb2017"							"寄生種子"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"				"<font color='#70EA72'>冷卻時間結束後，寄生種子讓樹精衛士在下一波攻擊中</font>在敵方體內植入一顆侵蝕生命的種子，吸取目標生命並同時減緩其速度。種子將會治療周圍的友方單位。共有 6 個治療波。"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"					"魯服崔倫悉心培育的生命物種，透過吸取闖入聖地的入侵者生命力來維持。"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"			"每波震擊傷害："
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"			"%移動速度降低："
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"					"範圍："
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"				"持續時間："

		"DOTA_Tooltip_ability_treant_great_protector"							"大型樹精衛士"
		"DOTA_Tooltip_ability_treant_great_protector_Description"				"樹精植入自己的根並越長越大，失去移動速度同時吸收大量的額外力量。"
		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"			"力量加成："
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"				"變形後移速："
		"DOTA_Tooltip_ability_treant_great_protector_duration"					"持續時間："

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								"複製之牆"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"					"製造一堵扭曲的光牆，對跨越光牆的<font color='#70EA72'>敵方單位</font>造成移速減緩效果，並複製出一個該英雄的扭曲幻象讓黑暗賢者控制。<font color='#70EA72'>黑暗賢者一次只能擁有一個不同的敵方單位幻象。</font>扭曲幻象在受摧毀前或光牆消失前都會一直留在場上。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"儘管黑暗賢者不能回到他原來的國度，他仍能召喚出強大心智力量的璀璨幻牆，在敵人之間製造混亂。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"							"無法藉由幻象單位或米波分身來產生扭曲幻象。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"							"在黑暗賢者和目標之間的直線上，垂直創造一面長度為 1000 單位的牆。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"光牆持續時間："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"				"%扭曲幻象造成傷害："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"		"%扭曲幻象承受傷害："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"有效距離："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%移動速度降低："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "緩速持續時間："

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"									"雷神救贖"
