"lang"
{
	"Language"		"swedish"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_duration"		"VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_cooldown_reduction"		"REDUCERAD COOLDOWN:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_damage_reduction_pct"		"%SKADEREDUCERING:"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"Gladiators, Unite!"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"Får %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% extra skydd, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% extra skada, och %dMODIFIER_PROPERTY_TOOLTIP%%% livsstjälande vid fysiska attacker."

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"Dragon Slave"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"Lina kanaliserar en drakes andedräkt, skickar ut en våg av eld som bränner varje fiende i sin väg."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"I det karga Vanstyrda Öknen lärde sig Lina att manipulera ökendrakens eldiga andedräkt som en sorts underhållning."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"Dragon Slave kan träffa enheter upp till en räckvidd av 1225."
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"Framkallar en eldpelare som skadar och bedövar fiender."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"Lina kan fokusera solens energier och få luft att fatta eld efter behag."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"Light Strike Array kommer att förstöra träd runt nedslagspunkten."
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"RADIE:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"BEDÖVNING – VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"KASTFÖRDRÖJNING:"
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"								"Ger bonus i attackhastighet, rörelsehastighet, och <font color='#70EA72'>minskad kasttid</font> varje gång som Lina kastar en trollformel. Stackar med sig själv."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"Dansande lågor inkarnerar Linas lekfulla karaktär och släpper ut hennes sanna flammande jag."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"Varaktigheten nollställs för varje gång en ny trollformel används."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"Användandet av föremål triggar inte Fiery Soul."
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"				"BONUS - ATTACKHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%EXTRA FÖRFLYTTNINGSHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"						"<font color='#70EA72'>MAX. STACKAR:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>VARAKTIGHET:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"				"<font color='#70EA72'>KASTPOÄNGSBONUS:</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"Attackhastighet ökas med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, rörelsehastighet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, och kastpunkt minskas med %fMODIFIER_PROPERTY_TOOLTIP%."
		
		"DOTA_Tooltip_ability_holdout_arcane_aura"							"Arcane Aura"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Description"				"<font color='#70EA72'>Ger målenheten extra mana-regeneration.</font> Ger passivt extra mana-regeneration till alla vänliga enheter på kartan. Denna bonus dubbleras på Crystal Maiden."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"						"Låga temperaturer främjar den magiska essensen, och får Rylais närhet att tillåta trollformelsanvändning i överflöd."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"						"Stackar med andra sorters bonusar för mana-regeneration."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"						"Mana-regenerationsbonusen räknas inte med i procenttal för ökningar av mana-regeneration."
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"				"MANA-REGEN BONUS:"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"			"%<font color='#70EA72'>MANA-REGEN PROCENT:</font>"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"			"<font color='#70EA72'>BUFFTID:</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"					"Arcane Aura Bonus Regen"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"		"Ger %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% extra manaregeneration."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Lägger till %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% manaregeneration"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"Lägger till %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% manaregeneration"

		"DOTA_Tooltip_ability_holdout_caustic_finale"									"Caustic Finale"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Description"						"Sand Kings attacker injicerar ett gift som får fiendeenheter att explodera våldsamt när de dör, vilket skadar fiender i närheten.\n\nCaustic Finale är en unik attackmodifierare, och stackar ej med andra unika attackmodifierare."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"								"En injektion från Crixalis får en spröd och så torr som de torraste av ödemarker, att bli föremål för en implosiv död."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"							"Enheter som är påverkade av debuffen kommer att explodera även om Sand King inte slog det dödande slaget."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"							"Buffen placeras ej på allierade enheter."
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"RADIE:"
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"VARAKTIGHET:"

		"DOTA_Tooltip_ability_holdout_static_remnant"								"Static Remnant"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"					"Skapar en explosionsartad laddad bild av Storm Spirit som varar i 12 sekunder och kommer att detonera och åsamka skada <font color='#70EA72'>och applicerar din nuvarande nivå av Overload som en debuff</font> om en fiende kommer i närheten."
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"							"Raijin Dunderkagges dualitet låter honom beundra sig själv på ett chockerande vis."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"							"Remnants tar 1 sekund på sig att byggas upp efter att förmågan har använts."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"Remnants ger flygande syn under dess varaktighet."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"							"Explosionen träffar enheter i en radie om 260, men kommer bara att triggas inom 235."
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"RADIE:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"SKADA:"
		"DOTA_Tooltip_ability_holdout_overload"										"Overload"
		"DOTA_Tooltip_ability_holdout_overload_Description"							"En kastad trollformel skapar en elektrisk laddning, som släpps i en explosion vid nästa attack och utdelar skada och saktar ned fiender i närheten."
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"Pow! Zip! Zap!"
		"DOTA_Tooltip_ability_holdout_overload_Note0"								"Användandet av föremål triggar inte Overload."
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%NEDSAKTNING:"
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%NEDSAKTNING ATTACK:"
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"RADIE:"
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>VARAKTIGHET:</font>"
		"DOTA_Tooltip_ability_holdout_electric_vortex"								"Electric Vortex"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"					"En virvel som drar <font color='#70EA72'>alla fiender i närheten till Storm Spirit</font>. Den saktar också ned Storm Spirit med 50%% i 3 sekunder."
		"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"							"Raijins dånande och stormiga energi drar ofta in andra i en elektrifierande situation."
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"SAKTAR NED:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>RADIE:</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning"								"Ball Lightning"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Description"					"Storm Spirit blir flyktig el och stormar runt på slagfältet tills han tömt sin manapool eller nått sitt mål. Aktiveringskostnaden i mana är <font color='#70EA72'>15+3%% av hans totala manapool, och kostnaden per 100 enheters resa är 5+1%%</font> av hans totala manapool. Skada utdelas i skada per 100 resta enheter."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"							"Stormen rullar in."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"						"Omedelbara förmågor kan användas under färden."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"						"Den här förmågan förstör träd."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"						"Storm Spirit är osårbar under Ball Lightning."
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"HASTIGHET:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"RADIE:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"		"%MANA-TÖMNING PER ENHET:"

		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"					"<font color='#70EA72'>Slungar förgiftade dolkar i en linje som gör stor skada initialt och fortsätter sedan göra skada över tid på enheter den vidrört. Förgiftade fiender rör sig långsammare i 15 sekunder.</font> En instans av skada behandlas var 3:e sekund."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"							"Akashas förgiftade dolk låter henne glädjas åt hennes offers utdragna lidande."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"							"Den drabbade enheten kommer sakta att få tillbaka sin ursprungliga förflyttningshastighet för varje sekund under varaktigheten."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"							"Enheter som är drabbade av Shadow Strike kan nekas av dess allierade när deras HP understiger 25 % av deras maximala HP."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"					"%SAKTAR NED:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"					"TRÄFFSKADA:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"				"SKADA ÖVER TID:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"						"AVSTÅND:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"RADIE:"
		"DOTA_Tooltip_ability_holdout_qop_blink"											"Blink"
		"DOTA_Tooltip_ability_holdout_qop_blink_Description"								"Kortdistansteleportation som låter Queen of Pain förflytta sig in och ut ur strid."
		"DOTA_Tooltip_ability_holdout_qop_blink_Lore"										"Den hemliga drottningen lever upp till sitt namn, och gör hennes smärta omöjlig att fly från."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note0"										"Om du använder Blink för att teleportera till ett avstånd bortom den maximala räckvidden, kommer du istället att teleporteras 4/5 av den maximala räckvidden."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note1"										"Du kan använda Blink för att undvika inkommande projektiler."
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"								"<font color='#70EA72'>RÄCKVIDD:</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"					"Queen of Pain släpper lös ett genomträngande skrik omkring sig, och skadar fiender i närheten."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"							"Akashas sensuella röst lockar hennes fiender till sig medan hon stjäl deras själar."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"Scream Of Pain kommer att träffa osynliga enheter."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"Scream Of Pain kan inte undvikas."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"RADIE:"
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Description"						"Skapar en gigantisk ljudvåg framför Queen of Pain som åsamkar stora skador på alla fiendeenheter som träffas.\n\nUppgraderbar med Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"								"Akashas Sonic Wave avslutar hennes stackars fienders lidande. Det här är hennes mest utsökta plåga."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"Sonic Wave kan träffa enheter upp till en räckvidd av 1200."
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"RADIE:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"SKADA:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"					"<font color='#70EA72'>SCEPTER - COOLDOWN:</font>"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"SCEPTER – SKADA:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"				"Ökar skada och minskar cooldown."

		"DOTA_Tooltip_Ability_Tower_Fortification"                   "Fortification"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"       "Får extra skydd per omgång."

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"					"Deflection"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"Genom att manipulera sin psioniska slöja bänder Lanaya naturens lag efter sin vilja."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"		"Templar Assassin skapar en defensiv sköld runt sig själv som absorberar skada och ger bonus till hennes skada."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"			"HP-borttagande skada går igenom Deflection."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%SKADEABSORBERING:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%BONUSSKADA:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"VARAKTIGHET:"

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"Psionic Trap"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"			"Ingen kan undkomma en tempelriddares öga när det Dolda Templets räckvidd åkallas."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Templar Assassin lägger ut mystiska fällor som övervakar fiendens rörelser. När den utlöses, på hennes kommando, utsöndrar de en hastighetsminskande influens på 30%% i området. Fällan ger mer slöeffekt med 5%% för varje sekund upp till 50%%."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"			"Fällor är inte tidsbegränsade."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"De har osynlighet som tonar in under 2 sekunder, magi-immunitet och 100 hälsa."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"Fällor har en synräckvidd på 400/400 och hindrar inte neutrala läger från att skapas."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"MAX FÄLLOR:"


		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"Paralyzing Cask"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"Avfyrar en behållare med paralyserande pulver som rikoschetterar mellan varje fiende, bedövar och skadar dem den träffar."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"Häxdoktorn återvinner benen från fallna vänner och fiender, och använder pulvret som en del av sin arsenal av trollformler och alkemi."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"Mål kan träffas flera gånger, så länge en annan enhet träffas mellan studsarna."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces"						"STUDSAR:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"BEDÖVNING – VARAKTIGHET (HJÄLTAR):"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"BEDÖVNING – VARAKTIGHET (CREEPS):"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"HJÄLTESKADA:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"Voodoo Restoration"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"				"Witch Doctor fokuserar sin magi för att hela allierade i närheten."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"						"Zharvakkos hokus pokus är inte begränsad till att förhäxa sina motståndare, utan är även mycket skicklig på att bota krämpor."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"Helandet görs i intervaller på 0,33 sekunder."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"Kan hela förmågeimmuna enheter."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"MANA PER SEKUND:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"HELA:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"RADIE:"
		"DOTA_Tooltip_ability_holdout_death_ward"									"Death Ward"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"KANALISERAD – Framkallar en dödlig ward som attackerar fiender. Death Ward har en attackräckvidd på 700 enheter och attackerar en gång varje kvarts sekund (0,25 s). <font color='#70EA72'>Varar i 10 sekunder.</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"Häxdoktorn utför en ritualistisk dans, en sådan som hemsöker drömmarna hos dem som sett den och överlevt."
		"DOTA_Tooltip_ability_holdout_death_ward_Note0"								"Death Ward är osårbar, och förstörs endast om Witch Doctor avbryts eller dess varaktighet går ut."
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"Death Ward kan kontrolleras, och fås att attackera ett specifikt mål."
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"SKADA:"
		"DOTA_Tooltip_ability_holdout_death_ward_attack_range_tooltip"				"ATTACKRÄCKVIDD:"
		"DOTA_Tooltip_ability_holdout_death_ward_bounce_radius"						"STUDSRADIE:"


		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"						"Arctic Burn"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"			"Winter Wyvern frammanar en arktisk vind <font color='#70EA72'>vilket ger målenheten</font> förmågan att röra sig obehindrat och ger deras attacker en stickande kyla. Under varaktigheten kan den påverkade enhetens attacker flyga längre och snabbare, och saktar ned fienden med en magisk kyla, vilket gör %percent_damage% %% av deras nuvarande HP som skada varje sekund. Sikt förstärks dessutom i nattens köld vilket passivt ger %night_vision_bonus% extra sikt medan de flyger.\n\nUppgraderbar med Aghanim's Scepter."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"					"I organet där de flesta drakar har deras inre flamma, har Auroth istället ett förvar av ofattbar kyla. Från djupet av hennes frostiga strupe kommer en andedräkt som skadar hennes fiender med en brännande smärta."
		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"				"FLYGTID:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"		"EXTRA ATTACKRÄCKVIDD:"				
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"			"%HP-BRÄNNANDE:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"				"%NEDSAKTNING:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"		"BRÄNNTID:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"		"EXTRA NATTSIKT:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"		"SCEPTER - MANA PER SEKUND:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"		"Fiender kan bara få debuffen från Arctic Burn en gång per användning."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"		"
Påverkar ej Roshan."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"		"Reducerar Winter Wyverns attackpunkt till 0,1."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"		"Arctic Burn blir en växlingsförmåga som kostar 40 mana per sekund medan den är aktiv. Tar bort begränsningen på antal attacker per mål."
		
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"						"Walrus WALLOP!"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"			"Tusk mäktiga Walrus Wallop träffar, en kritisk träff så kraftfull att den slår offret <font color='#70EA72'>framåt. När enheten kolliderar med an annan fiende, tar även den fienden kritisk skada och knuffas tillbaka en kortare distans, vilket fortsätter effekten på enheter den träffar. En enhet kan endast träffas en gång per användning av Walrus Wallop."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"					"Det spelar aldrig någon roll vem som slår det första slaget, bara om vem som slår det sista."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"					"Fungerar på förmågeimmuna enheter."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"		"%KRITISK MULTIPLIKATOR:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"		"KNUFFAVSTÅND:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"		"VARAKTIGHET:"

		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_crit"						"+{s:value}% kritisk skada med Walrus Wallop"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_knockback_distance"		"+{s:value} knuffavstånd med Walrus Wallop"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger"				"{s:value} % chans för Walrus Wallop"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger_Description"	"Walrus Wallop får en chans att aktiveras vid normala attacker, oberoende av manakostnad och cooldown."

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"								"Glimpse"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"					"Teleporterar <font color='#70EA72'>alla fiender i målområdet tillbaka till där de befann sig för 8 sekunder sen.</font>"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"							"Att leka med elektricitet kan ge oväntade resultat."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"							"Färdtiden är en funktion av längden målet kommer att färdas."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"						"RÄCKVIDD:"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"						"RADIE:"

		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_arrival_damage"					"+{s:value} skada vid återkomst med Glimpse"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_cooldown_reduction"				"-{s:value} s cooldown på Glimpse"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"Stifling Dagger"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"<font color='#70EA72'>Kastar en mängd dolkar mot området kring målpunkten, var och en träffar den första enheten i sin väg.</font> Dolkarna saktar ned fiendens förflyttningshastighet och gör %base_damage%+%attack_factor_tooltip% av Phantom Assassins attackskada som fysisk skada och applicerar attackeffekter från föremål och förmågor."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"								"Om en attackeffekt är chansbaserad, kommer chansen för dess applicering att vara detsamma som dess chans att inträffa."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"Den första förmågan som lärdes ut av de Beslöjade Systrarna signalerar ofta en inkommande träff."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%SAKTAR NED:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"NEDSAKTNING – VARAKTIGHET:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"GRUNDSKADA:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%ATTACKSKADA:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"ANTAL DOLKAR:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"RÄCKVIDD:"

		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"							"Phantom Strike"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Description"				"Teleporterar till en enhet, allierad eller fientlig, och ger <font color='#70EA72'>extra undvikande. Om en attack undviks medan det extra undvikandet är aktivt, har Phantom Assassin en chans att kontra närstridsattacker med sin egna attack, och avståndsattacker med en dolk som är av hennes nuvarande nivå av Stifling Dagger.</font>"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"						"Mortreds silkesslöja är det sista hennes olyckliga offer ser."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"				"EXTRA UNDVIKANDE:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"		"%CHANS TILL KONTRING:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"					"VARAKTIGHET:"

		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"						"Phantom Strike"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017_Description"			"Ger extra undvikande och kontrar undvikta attacker."

		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_phantom_strike_evasion"	"+{s:bonus_bonus_evasion} % undvikande med Phantom Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_stifling_dagger_count"	"x{s:bonus_dagger_count} antal Stifling Dagger"
		
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"						"Flame Guard"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Description"			"Ember Spirit omger en allierad enhet med en eldring som förtär inkommande magisk skada, vilket lämnar denne oskadd. Flame Guard gör skada per sekund i ett område medan den är aktiv. Om skölden går sönder förloras även skadan den gör."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"				"VARAKTIGHET:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"				"RADIE:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"		"MAGIABSORBERING:"
