"lang"
{
	"Language"		"korean"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"					"무력화와 모으기 효과는 마법 면역을 무시합니다."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"				"모으는 반경:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"			"<font color='#70EA72'>피해:</font>"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"크립 기절 시간:"

		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"검투사들이여, 단결하라!"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"<font color='#70EA72'>군단 사령관이 동맹 영웅을 한 자리에 불러모아 싸우게 합니다. 투기장의 전투원 모두 전투에 참여하는 아군 영웅 1명마다 추가로 공격력, 방어력, 흡혈 효과를 얻습니다.</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"영웅당 보너스 방어력:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"영웅당 보너스 공격력:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"%영웅당 흡혈:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"지속시간:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"반경:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_description"		"'검투사들이여, 단결하라!'의 지속시간이 증가하고 쿨다운이 감소합니다. 투기장 안에 있을 때 군단 사령관과 아군이 모든 공격 요인으로 받는 피해가 감소합니다."
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_duration"		"지속시간:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_cooldown_reduction"		"쿨다운 감소:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_damage_reduction_pct"		"%피해 감소:"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"검투사들이여, 단결하라!"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 증가, 공격력 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% 증가 및 물리 공격 시 %dMODIFIER_PROPERTY_TOOLTIP% 흡혈"

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"용의 숨결"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"리나가 용의 숨결을 불러와 화염으로 뿜어내어 앞에 있는 모든 것을 불태웁니다."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"미즈룰의 불타버린 황야에서 리나는 사막 고룡의 불꽃 숨결을 다루는 법을 익혔습니다. 리나에게는 놀이나 다름없었습니다."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"용의 숨결의 최대 사거리는 1225입니다."
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"눈부신 일격"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"수직으로 불덩이를 떨어뜨려 적을 기절시키고 피해를 줍니다."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"리나는 태양의 에너지를 집중시켜 원하는 대로 대기를 불태울 수 있습니다."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"타격 지역의 나무를 파괴합니다."
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"반경:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"기절 지속시간:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"시전 지연시간:"
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"불타는 영혼"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"								"리나가 주문을 욀 때마다 <font color='#70EA72'>시전 시간이 감소</font>하고 공격 속도와 이동 속도가 증가합니다. 이 효과는 중첩됩니다."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"춤추는 불꽃은 장난기 넘치는 본성을 닮아, 리나의 불타는 열정을 끌어냅니다."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"기술을 사용할 때마다 효과의 지속시간이 초기화됩니다."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"아이템을 사용했을 때는 발동하지 않습니다."
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"				"공격 속도 보너스:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%이동 속도 보너스:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"						"<font color='#70EA72'>최대 중첩:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>지속시간:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"				"<font color='#70EA72'>시전 지점 보너스:</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"불타는 영혼"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 증가, 이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 증가, 시전 시간 %fMODIFIER_PROPERTY_TOOLTIP% 감소."
		
		"DOTA_Tooltip_ability_holdout_arcane_aura"							"신비한 오라"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Description"				"<font color='#70EA72'>대상 유닛에게 보너스 마나 재생 효과를 부여합니다.</font>  지속 효과로 지도상에 있는 모든 아군 유닛에게 추가 마나 재생을 제공합니다. 수정의 여인은 두 배의 효과를 받습니다."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"						"기온이 낮아지면 마법의 정수가 더 강해지기에 라일라이가 있기만 해도 주문을 마음껏 시전할 수 있습니다."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"						"다른 고정값 마나 재생 효과와 중첩됩니다."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"						"신비한 오라의 고정값 마나 재생 효과는 백분율 마나 재생 효과로 간주되지 않습니다."
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"				"마나 재생 보너스:"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"			"%<font color='#70EA72'>마나 재생 백분율:</font>"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"			"<font color='#70EA72'>강화 효과 지속시간:</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"					"신비한 오라 보너스 재생"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"		"보너스 마나 재생 %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% 부여"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"신비한 오라"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"마나 재생 %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% 증가"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"				"신비한 오라"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"마나 재생 %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% 증가"

		"DOTA_Tooltip_ability_holdout_caustic_finale"									"부식성 독"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Description"						"모래 제왕이 공격 시 적에게 독을 주입합니다. 중독된 적은 사망 시 크게 폭발하며 주변에 피해를 줍니다.\n\n부식성 독은 고유 공격 변형 요인입니다. 다른 고유 공격 변형 요인과 중첩되지 않습니다."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"								"크릭살리스의 독에 중독되면 사막처럼 바싹 마르다가 결국 내부에서부터 폭발하여 최후를 맞이합니다."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"							"부식성 독에 감염된 유닛은 모래 제왕이 마지막 일격을 가하지 않아도 폭발합니다."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"							"아군 유닛은 감염시킬 수 없습니다."
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"반경:"
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"지속시간:"

		"DOTA_Tooltip_ability_holdout_static_remnant"								"정전기 잔영"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"					"정전기를 충전하여 폭풍령의 형상을 생성합니다. 이 형상은 12초 동안 유지되며, 적 유닛이 다가오면 폭발하며 피해를 주고 <font color='#70EA72'>현재 레벨의 과부하</font>를 약화 효과로 겁니다."
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"							"라이진 선더케그는 자신의 이중성에서 나타나는 강렬한 모습에 감탄합니다."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"							"정전기 잔영은 주문이 시전되고 1초 후에 폭풍령의 형상으로 나타납니다."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"정전기 잔영은 지속시간 동안 그 지역의 공중 시야를 밝힙니다."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"							"적 영웅이 235의 거리 내에 들어오면 폭발이 일어나며, 폭발 시 260 반경의 범위에 피해를 줍니다."
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"반경:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"피해:"
		"DOTA_Tooltip_ability_holdout_overload"										"과부하"
		"DOTA_Tooltip_ability_holdout_overload_Description"							"주문 시전 시 전기가 충전되며 다음 공격이 적중할 때 폭발을 일으킵니다. 이 폭발은 주위 적에게 피해를 주고 이동 및 공격 속도를 감소시킵니다."
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"퍽! 찌잉! 찌지직!"
		"DOTA_Tooltip_ability_holdout_overload_Note0"								"과부하 효과는 아이템 사용으로 발동하지 않습니다."
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%이동 둔화:"
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%공격 둔화:"
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"반경:"
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>지속시간:</font>"
		"DOTA_Tooltip_ability_holdout_electric_vortex"								"전기 소용돌이"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"					"<font color='#70EA72'>폭풍령의 현재 위치로 근처의 적 유닛 모두를 끌어오는</font> 소용돌이를 생성합니다. 또한 폭풍령의 속도가 3초 동안 50%% 감소합니다."
		"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"							"라이진은 요란하고 떠들썩한 에너지로 종종 다른 이들에게 짜릿한 경험을 선사합니다."
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"지속시간:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"둔화:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>반경:</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning"								"번개 구슬"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Description"					"폭풍령이 휘몰아치는 전류로 모습을 바꾸고, 마나가 소진되거나 목표 지점에 도달할 때까지 돌진합니다. 시전에 필요한 마나는 폭풍령 전체 마나의 <font color='#70EA72'>15+3%%이며, 100의 이동 거리마다 전체 마나의 5+1%%</font>가 소진됩니다. 적에게 주는 피해는 100의 이동 거리로 표시됩니다."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"							"폭풍이 몰려옵니다."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"						"이동 중에도 즉시 시전 능력을 사용할 수 있습니다."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"						"나무를 파괴합니다."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"						"번개 구슬로 이동 시 폭풍령은 무적 상태가 됩니다."
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"속도:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"반경:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"		"%거리당 소모 마나:"

		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"								"그림자 일격"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"					"<font color='#70EA72'>독이 묻은 단검을 일직선상으로 던져 큰 피해를 주고, 단검에 맞은 유닛에게 추가로 지속 피해를 줍니다. 중독된 유닛은 15초 동안 이동 속도가 감소합니다.</font> 지속 피해의 효과로 3초에 한 번씩 피해를 줍니다."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"							"아카샤는 독을 묻힌 단검으로 적의 고통을 더 길게 연장하는 데서 희열을 느낍니다."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"							"그림자 일격에 맞은 유닛은 매초 약간씩 이동 속도를 회복하여 원래의 속도를 되찾습니다."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"							"그림자 일격에 맞은 유닛의 체력이 최대 체력의 25%% 미만으로 떨어지면 아군이 디나이할 수 있습니다."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"					"%둔화:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"					"타격 피해:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"				"지속 피해:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"						"거리:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"반경:"
		"DOTA_Tooltip_ability_holdout_qop_blink"											"점멸"
		"DOTA_Tooltip_ability_holdout_qop_blink_Description"								"고통의 여왕이 짧은 거리를 순간이동합니다. 신속하게 전투에 뛰어들고 빠져나올 수 있습니다."
		"DOTA_Tooltip_ability_holdout_qop_blink_Lore"										"비밀스러운 여왕이라는 칭호에 걸맞게 고통의 여왕은 누구도 빠져나갈 수 없는 고통을 선사합니다."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note0"										"점멸 시전 시, 최대 사거리를 넘어서는 위치를 지정하면, 자동으로 최대 사거리의 4/5 거리만큼 이동합니다."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note1"										"날아오는 투사체를 피할 수 있습니다."
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"								"<font color='#70EA72'>범위:</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"고통의 울부짖음"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"					"고통의 여왕이 날카로운 비명을 질러 인근의 적에게 피해를 줍니다."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"							"아카샤의 관능적인 목소리는 적을 유혹하고 혼을 빼앗습니다."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"고통의 울부짖음은 투명 유닛도 타격합니다."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"고통의 울부짖음은 피할 수 없습니다."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"반경:"
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"초음파 비명"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Description"						"고통의 여왕이 전방에 엄청난 음파를 내보내어 범위 내 모든 적에게 큰 피해를 줍니다.\n\n아가님의 홀로 강화 가능"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"								"여왕이 선사하는 가장 강렬한 고통입니다. 불운한 적은 아카샤의 초음파 비명으로 고통에서 벗어나 영원한 안식에 듭니다."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"초음파 비명은 1200의 유닛 거리에 있는 대상에게까지 피해를 줄 수 있습니다."
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"반경:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"피해:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"					"<font color='#70EA72'>홀 쿨다운:</font>"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"홀 피해:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"				"피해가 증가하고 쿨다운이 감소합니다."

		"DOTA_Tooltip_Ability_Tower_Fortification"                   "강화"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"       "단계가 진행될 때마다 보너스 방어력을 얻습니다."

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"					"편향의 보호막"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"라나야는 사이오닉 장막을 조작하여 자연의 법칙을 자기 뜻에 맞게 바꿉니다."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"		"암살 기사는 자신을 둘러싸는 방어 보호막을 생성하여 피해를 흡수하고 보너스 공격력을 얻습니다."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"			"체력 제거 피해는 보호막에 영향을 주지 않습니다."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%피해 흡수:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%보너스 피해:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"지속시간:"

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"사이오닉 덫"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"			"기사단이 숨겨진 사원의 힘을 불러내면 누구도 그 시야에서 벗어날 수 없습니다."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"암살 기사가 적의 움직임을 감시하는 신비로운 덫을 놓습니다. 암살 기사는 원하는 때에 덫을 작동시켜 일정 범위 내에 30%%의 둔화 효과를 일으킬 수 있습니다. 둔화 효과는 매초 5%%만큼, 최대 50%%까지 증가합니다."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"			"함정은 지속시간이 무한입니다."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"함정은 100의 체력을 지니고 마법 면역 효과가 있으며 2초에 걸쳐 투명화됩니다."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"함정은 400/400의 시야를 보유하고 중립 크립의 생성을 방해하지 않습니다."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"최대 덫 수:"


		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"마비 약통"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"몸을 마비시키는 가루가 담긴 약통을 던집니다. 약통은 적 사이를 튕겨 다니며 부딪힌 상대를 기절시키고 피해를 줍니다."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"저주술사는 쓰러진 아군과 적의 뼈를 갈아 연금술 재료로 다시 씁니다."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"튕길 대상이 있으면 약통은 대상 하나를 여러 차례 타격합니다."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces_tooltip"				"추가 타격:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"영웅 기절 지속시간:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"크립 기절 지속시간:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"영웅에게 주는 피해:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"치유 부두술"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"				"저주술사가 마법을 집중하여 주위 아군을 치유합니다."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"						"자르바코는 주술로 적에게 저주를 걸기도 하고 아군을 능숙하게 치유하기도 합니다."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"0.33초마다 아군을 치유합니다."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"마법 면역인 유닛을 치유합니다."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"초당 마나:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"치유:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"반경:"
		"DOTA_Tooltip_ability_holdout_death_ward"									"죽음의 와드"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"집중 기술 - 치명적인 와드를 소환해 적 영웅을 공격합니다. 죽음의 와드는 700의 공격 범위 내에서 0.25초마다 적을 공격합니다. <font color='#70EA72'>10초</font> 동안 지속됩니다.\n\n아가님의 홀로 업그레이드 가능"
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"저주술사가 의식의 춤을 춥니다. 살아남아 이 춤을 이야기하는 자는 악몽에 시달립니다."
		"DOTA_Tooltip_ability_holdout_death_ward_Note0"								"죽음의 와드는 무적이며, 저주술사가 방해당하거나 지속시간이 끝나야 사라집니다."
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"죽음의 와드를 조종하여 특정 유닛을 공격하게 할 수 있습니다."
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"피해:"
		"DOTA_Tooltip_ability_holdout_death_ward_bounces"							"<font color='#70EA72'>튕김 횟수:</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"					"홀 피해:"
		"DOTA_Tooltip_ability_holdout_death_ward_scepter_bounces"					"<font color='#70EA72'>홀 장착 시 튕김 횟수:</font>"



		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"						"극지 불태우기"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"			"겨울 비룡이 극지의 바람을 타고 날아오릅니다. <font color='#70EA72'>대상 유닛의</font> 움직임이 지형에 방해받지 않으며 매 공격 시 얼음처럼 차가운 숨결을 내뿜습니다. 효과를 받는 동안 대상은 더 빠르게, 더 멀리까지 공격하고 마법의 냉기로 적을 둔화 상태에 빠뜨리며 매초 현재 체력의 %percent_damage%%%(를) 제거합니다. 또한, 이 동안에는대상의 눈이 밤의 한기를 극복하여 밤 시야 범위가 추가로 %night_vision_bonus% 증가합니다. \n\n아가님의 홀로 강화 가능"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"					"어떤 용들은 몸속 기관에서 불길을 뿜어내기도 하지만 아우로스의 기관은 상상을 뛰어넘는 냉기의 도가니와 같습니다. 아우로스의 차디찬 목구멍에서 뿜어져나오는 숨결은 적에게 타오르는 고통을 선사합니다."
		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"				"비행 지속시간:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"		"보너스 공격 범위:"				
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"			"%체력 비례 불태우기:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"				"%이동 둔화:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"		"불태우기 지속시간:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"		"밤 시야 추가 범위:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"		"홀 초당 마나:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"		"적 유닛은 극지 불태우기의 약화 효과를 시전 시 한 번만 받습니다."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"		"이 능력은 로샨에게 영향을 주지 않습니다."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"		"공격 시점이 0.1로 감소합니다."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"		"켜고 끌 수 있습니다. 활성화 상태에서 초당 40의 마나를 흡수합니다. 대상 하나당 횟수에 제한 없이 공격합니다."
		
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"						"바다코끼리 강타!"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"			"얼음폭군이 강력한 바다코끼리 강타와 연결되어 아주 강력한 치명타를 날려 대상을 <font color='#70EA72'>앞으로 밀쳐 냅니다. 대상 유닛이 다른 적과 충돌하면 해당 유닛 또한 치명타 피해를 받고 약하게 뒤로 밀쳐지며 부딪히는 유닛에게 계속 해당 효과를 줍니다. 바다코끼리 강타 시전 시 한 번에 유닛 하나만 타격할 수 있습니다."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"					"누가 먼저 주먹을 날리는지는 중요하지 않습니다. 중요한 것은 누가 마지막 주먹을 날리는지입니다."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"					"주문 면역을 무시합니다."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"		"%치명타 배수:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"		"밀치기 거리:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"		"지속시간:"

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"								"잔상"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"					"<font color='#70EA72'>대상 지역에 있는 모든 적 유닛을 8초 전 위치로</font> 순간이동시킵니다."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"							"전기를 가지고 놀다 보면 예상치 못한 결과가 일어나기도 합니다."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"							"해당 시간 동안 대상이 움직인 거리만큼 다시 돌아옵니다."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"						"시전 범위:"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"						"반경:"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"질식의 단검"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"<font color='#70EA72'>대상 지점 주위 지역에 질풍처럼 단검을 던져 하나하나 모두 경로에 있는 첫 번째 유닛을 맞힙니다.</font> 단검을 맞은 적은 이동 속도가 감소하고 유령 자객 공격력의 %base_damage%+%attack_factor_tooltip%%%를 순수 피해로 받으며 아이템 효과와 능력 효과를 받습니다."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"								"확률 기반 공격 효과의 경우 적용 확률은 발동 확률과 동일합니다."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"장막의 자매들이 첫 번째로 배우는 이 기술은 곧 공격이 닥쳐오리라는 신호입니다."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%이동 둔화:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"둔화 지속시간:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"기본 피해:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%공격 피해:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"단검 수:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"단검 범위:"

		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"							"유령 타격"
