"lang"
{
	"Language"		"italian"
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"Richiamando poche frasi dal Codice dei Vigili, Sven fortifica la sua devozione per il suo codice da viandante. È così poetico!"
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"È completamente cumulabile con altre abilità che aumentano velocità e armatura."
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"RAGGIO:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"ARMATURA AGGIUNTIVA:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>VELOCITÀ AGGIUNTIVA:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>DURATA:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"							"Note:\n\nÈ completamente cumulabile con altri bonus d'armatura forniti dagli oggetti.\n\nÈ completamente cumulabile con altri oggetti e abilità che forniscono un bonus alla velocità di movimento."
		
		"DOTA_Tooltip_ability_holdout_gods_strength"								"Forza divina"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>Sven ottiene Forza e danno d'attacco aggiuntivi. Uccidendo un'Unità nemica mentre Forza divina è attiva, il tempo di ricarica di tutte le abilità verrà ridotto. Questo effetto può avvenire senza alcun limite.</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"Con la forza con la quale ha distrutto l'Elmo Sacro, il Cavaliere Viandante è imbattibile nel combattimento ravvicinato."
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"FORZA AGGIUNTIVA:"
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"RIDUZIONE DEL TEMPO DI RICARICA PER UCCISIONE:"
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%DANNO AGGIUNTIVO:"

		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"									"Brezza mefitica"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"						"Nome in inglese: <b><font color='#F2A93E'>Venomous Gale</font></b>\n\nLancia una palla di veleno in linea retta che avvelena e rallenta le Unità nemiche, infliggendo danni iniziali e danni nel tempo. Brezza velenosa infligge danni ogni 3 secondi per tutta la sua durata."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"							"Un miscuglio preparato con vari pungiglioni, veleni e tossine raccolti nelle giungle dell'Isola Jidi a cui raramente le vittime riescono a sopravvivere."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"							"Le Unità affette da Brezza velenosa possono essere negate quando la loro salute scende al di sotto del 25%."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"							"Il danno per la sua durata viene inflitto ogni 3 secondi."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"							"Il rallentamento inizia al 50% e diminuisce con il passare del tempo."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"DURATA:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"					"DANNO DEL COLPO:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"						"DANNO NEL TEMPO:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"					"%RALLENTAMENTO:"
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"Brezza mefitica"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"È rallentato e sta subendo danni nel tempo."
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"Guardiano mefitico"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Description"						"Nome in inglese: <font color='#F2A93E'>Scourge Ward</font>\n \n<font color='#70EA72'>Evoca un Guardiano Mefitico per attaccare le unità e le strutture nemiche. Il Guardiano è immune alle magie. I Guardiani Mefitici hanno l'abilità</font> <font color='#F2A93E'>Brezza mefitica</font><font color='#70EA72'>, meno potente della Brezza di Venomancer e di livello equivalente alla sua Brezza velenosa.</font>"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"								"Un miscuglio dei suoi antichi talenti erboristici e di nuove tossiche scoperte creano la personificazione vivente della pestilenza."
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"DURATA:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"SALUTE DEL GUARDIANO:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"				"DANNO DEL GUARDIANO:"
		"DOTA_Tooltip_ability_holdout_poison_nova"									"Nova velenosa"
		"DOTA_Tooltip_ability_holdout_poison_nova_Description"						"Nome in inglese: <b><font color='#F2A93E'>Poison Nova</font></b>\n\nVenomancer diffonde un dilagante anello di veleno che infligge danno nel tempo alle Unità nemiche che gli si trovano intorno. L'effetto di Nova velenosa non può far scendere la salute delle Unità al di sotto di 1 punto.\n\nMigliorabile con lo Scettro di Aghanim."
		"DOTA_Tooltip_ability_holdout_poison_nova_Lore"								"Nelle Giungle Acide, è normale incontrare creature che iniettano veleni nocivi nei propri aggressori; il Venomante ha però diffuso questa pratica oltre l'Isola Jidi."
		"DOTA_Tooltip_ability_holdout_poison_nova_Note0"							"Nova velenosa non può infliggere danni letali (i bersagli rimarranno con 1 punto salute)."
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"RAGGIO:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"DURATA:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"DANNO:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"					"DURATA CON SCETTRO:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"					"DANNO CON SCETTRO:"
		"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"					"TEMPO DI RICARICA CON SCETTRO:"
		"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"				"Aumenta il danno e la durata. Riduce il tempo di ricarica."

		"DOTA_Tooltip_ability_holdout_shockwave"								"Onda d'urto"
		"DOTA_Tooltip_ability_holdout_shockwave_Description"					"Nome in inglese: <font color='#F2A93E'>Shockwave</font>\n \nMagnus emette un'onda di forza, danneggiando le Unità nemiche in una linea retta di fronte a sé."
		"DOTA_Tooltip_ability_holdout_shockwave_Lore"							"Il Monte Joerlak è una specie di massa instabile, di cui Magnus ha imparato a canalizzarne i riverberi."
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"DANNO:"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"DISTANZA:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer"							"Infilzamento (Alleati)"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"				"Nome in inglese: <b><font color='#F2A93E'>Skewer (Friendly)</font></b>\n\n<font color='#70EA72'>Magnus scatta in avanti, prendendo gli Eroi alleati lungo il tragitto con il suo imponente corno e trasportandoli fino al punto indicato.</font>"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"DISTANZA:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"VELOCITÀ:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity"							"Polarità inversa"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"				"Nome in inglese: <b><font color='#F2A93E'>Reverse Polarity</font></b>\n\nMagnus cambia le proprietà della materia, risucchiando tutti i nemici vicini di fronte a sé, stordendoli con un potente colpo e danneggiandoli."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"					"Magnus combatte con la furia eruttante del Monte Joerlak."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"					"Può disabilitare e risucchiare le Unità immuni alle magie."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"				"RAGGIO DELL'ATTRAZIONE:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"			"<font color='#70EA72'>DANNO:</font>"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"DURATA DELLO STORDIMENTO SUI CREEP:"

		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"Gladiatori, adunatevi!"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"Nome in inglese: <b><font color='#F2A93E'>Gladiators, Unite!</font></b>\n \n<font color='#70EA72'>Legion Commander chiama all'adunata i suoi alleati per combattere in un'arena. Ogni Eroe alleato aggiuntivo nell'arena fornirà danno d'attacco, armatura e prosciugamento della salute aggiuntiva per ogni altro combattente presente.</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"ARMATURA AGGIUNTIVA PER EROE:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"DANNO D'ATTACCO AGGIUNTIVO PER EROE:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"%PROSCIUGAMENTO DI SALUTE PER EROE:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"DURATA:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"RAGGIO:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_description"		"Aumenta la durata di Gladiatori, adunatevi! e ne riduce il tempo di ricarica. Legion Commander e i suoi alleati subiscono meno danni da tutte le fonti quando si trovano nell'arena."
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_duration"		"DURATA:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_cooldown_reduction"		"RIDUZIONE DEL TEMPO DI RICARICA:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_damage_reduction_pct"		"%RIDUZIONE DEL DANNO:"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"Gladiatori, adunatevi!"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"Sta ottenendo armatura aggiuntiva pari a %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, danno d'attacco pari a %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% e prosciugamento di salute per gli attacchi fisici pari al %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"Schiavo dragone"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"Nome in inglese: <b><font color='#F2A93E'>Dragon Slave</font></b>\n \nLina canalizza il respiro di un drago, emettendo un'onda di fuoco che brucia ogni nemico sul suo cammino."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"Nelle aride e arse terre di Misrule, Lina ha imparato a manipolare il respiro ardente di una Viverna del Deserto come forma di intrattenimento."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"Schiavo dragone può colpire le Unità fino a 1225 unità di distanza."
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"Colonna di luce solare"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"Nome in inglese: <font color='#F2A93E'>Light Strike Array</font>\n \nInvoca una colonna di fuoco che danneggia e stordisce i nemici."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"L'essenza di Lina le consente di focalizzare l'energia del Sole, facendo bruciare l'aria con la sola forza di volontà."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"La Colonna di luce solare distruggerà gli alberi nella sua area di effetto."
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"RAGGIO:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"DURATA DELLO STORDIMENTO:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"TEMPO DI LANCIO:"
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"Animo infuocato"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"								"Nome in inglese: <b><font color='#F2A93E'>Blazing Soul</font></b>\n \nOgni volta che Lina usa un'abilità, la velocità di attacco e la velocità di movimento vengono aumentate, mentre il <font color='#70EA72'>tempo di lancio degli incantesimi viene ridotto</font>. L'effetto è cumulabile con se stesso."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"Le fiamme danzanti incarnano la natura giocosa di Lina, rivelando la sua indole ardente."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"La durata si ricarica ogni volta che un'abilità viene lanciata."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"Utilizzare degli oggetti non attiverà Animo infuocato."
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"				"VELOCITÀ DI ATTACCO AGGIUNTIVA:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%VELOCITÀ DI MOVIMENTO AGGIUNTIVA:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"						"<font color='#70EA72'>CARICHE MASSIME:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>DURATA:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"				"<font color='#70EA72'>RIDUZIONE DEL TEMPO DI LANCIO DEGLI INCANTESIMI:</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"Animo infuocato"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"Velocità di attacco aumentata del %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%, velocità di movimento aumentata del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, tempo di lancio degli incantesimi ridotto di %fMODIFIER_PROPERTY_TOOLTIP%."
		
		"DOTA_Tooltip_ability_holdout_arcane_aura"							"Aura arcana"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Description"				"Nome in inglese: <b><font color='#F2A93E'>Arcane Aura</font></b>\n\n<font color='#70EA72'>Fornisce rigenerazione del mana aggiuntiva all'Unità bersagliata.</font> Fornisce rigenerazione del mana aggiuntiva a tutte le Unità alleate sulla mappa. Questo bonus è raddoppiato per Crystal Maiden."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"						"Le basse temperature promuovono l'essenza della magia, facendo sì che Rylai possa permettere ai suoi alleati di lanciare incantesimi in abbondanza."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"						"È cumulabile con altri bonus di rigenerazione netta del mana."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"						"Il bonus di rigenerazione netta del mana non viene considerato ai fini dell'incremento della percentuale di rigenerazione del mana."
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"				"RIGENERAZIONE AGGIUNTIVA DEL MANA:"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"			"%<font color='#70EA72'>PERCENTUALE DI RIGENERAZIONE DEL MANA:</font>"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"			"<font color='#70EA72'>DURATA DEL BONUS:</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"					"Rigenerazione (Aura arcana)"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"		"Sta ottenendo il %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% di rigenerazione del mana aggiuntiva."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"Aura arcana"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Aumenta la rigenerazione del mana di %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"				"Aura arcana"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"Aumenta la rigenerazione del mana di %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%"

		"DOTA_Tooltip_ability_holdout_caustic_finale"									"Finale caustico"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Description"						"Nome in inglese: <b><font color='#F2A93E'>Caustic Finale</font></b>\n\nGli attacchi di Sand King iniettano un veleno che fa esplodere violentemente le Unità nemiche alla loro morte, diffondendo il danno nell'area circostante.\n\nFinale caustico è un Modificatore speciale di attacco e non è cumulabile con altri Modificatori speciali di attacco."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"								"Basta una puntura di Crixalis per renderti fragile e secco come un arido deserto, soggetto ad una morte implosiva."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"							"Le Unità colpite dall'effetto negativo esploderanno anche se Sand King non ha sferrato il colpo di grazia."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"							"Il bonus non viene attivato sulle Unità alleate."
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"RAGGIO:"
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"DURATA:"

		"DOTA_Tooltip_ability_holdout_static_remnant"								"Residuo statico"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"					"Nome in inglese: <b><font color='#F2A93E'>Static Remnant</font></b>\n \nCrea un'immagine di Storm Spirit della durata di 12 secondi. Se un'Unità nemica si avvicina all'immagine, questa esploderà infliggendo danni <font color='#70EA72'>e applicando il tuo livello attuale di Sovraccarico come effetto negativo</font>."
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"							"La duplicità di Raijin Thunderkeg gli consente di ammirarsi in tutta la sua elettrizzante eleganza."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"							"I Residui impiegano 1 secondo per materializzarsi dopo che l'incantesimo viene lanciato."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"I Residui conferiscono visione aerea per tutta la loro durata."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"							"L'esplosione colpisce le Unità che si trovano in un raggio di 260 unità, ma viene attivata solo in un raggio di 235 unità."
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"RAGGIO:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"DANNO:"
		"DOTA_Tooltip_ability_holdout_overload"										"Sovraccarico"
		"DOTA_Tooltip_ability_holdout_overload_Description"							"Nome in inglese: <b><font color='#F2A93E'>Overload</font></b>\n \nLanciare un incantesimo genera una carica elettrica che verrà rilasciata all'attacco successivo, danneggiando e rallentando i nemici vicini."
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"Pow! Zip! Zap!"
		"DOTA_Tooltip_ability_holdout_overload_Note0"								"L'utilizzo di oggetti non attiverà il Sovraccarico."
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%RALLENTAMENTO DELLA VELOCITÀ DI MOVIMENTO:"
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%RALLENTAMENTO DELLA VELOCITÀ DI ATTACCO:"
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"RAGGIO:"
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>DURATA:</font>"
		"DOTA_Tooltip_ability_holdout_electric_vortex"								"Vortice elettrico"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"					"Nome in inglese: <font color='#F2A93E'>Electric Vortex</font>\n \nStorm Spirit crea un vortice che attrae <font color='#70EA72'>tutte le Unità nemiche vicine verso la sua posizione</font>, rallentando allo stesso tempo Storm Spirit del 50%% per 3 secondi."
		"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"							"La tonante, fragorosa energia di Raijin spesso pone gli altri in una situazione elettrizzante."
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"DURATA:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"RALLENTAMENTO:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>RAGGIO:</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning"								"Fulmine globulare"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Description"					"Nome in inglese: <font color='#F2A93E'>Ball Lightning</font>\n \nStorm Spirit si trasforma in elettricità volatile, saettando nel campo di battaglia finché non esaurisce il mana o raggiunge la destinazione. Il costo in mana per l'attivazione è di <font color='#70EA72'>15+3%% del suo mana massimo, mentre il costo per ogni 100 unità attraversate è di 5+1%% del suo mana massimo.</font> Il danno è espresso per ogni 100 unità attraversate."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"							"La Tempesta è in arrivo."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"						"Le abilità istantanee possono essere utilizzate mentre si viaggia."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"						"Questa abilità distruggerà gli alberi."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"						"Storm Spirit è invulnerabile durante il Fulmine globulare."
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"VELOCITÀ:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"RAGGIO:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"		"%PROSCIUGAMENTO DI MANA PER UNITÀ:"

		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"								"Attacco d'ombra"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"					"Nome in inglese: <font color='#F2A93E'>Shadow Strike</font>\n \n<font color='#70EA72'>Scaglia dei pugnali avvelenati lungo un percorso che infliggono gravi danni iniziali e che continuano a danneggiare ogni Unità colpita nel tempo. Le Unità avvelenate si muovono più lentamente per 15 secondi.</font> Il danno viene inflitto ogni 3 secondi."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"							"Il pugnale avvelenato di Akasha le consente di deliziarsi delle sofferenze patite dalle sue vittime."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"							"L'Unità colpita riacquista lentamente la sua velocità di movimento originaria ogni secondo durante l'effetto."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"							"L'Unità colpita da Attacco d'ombra può essere negata dagli alleati quando la sua salute scende al di sotto del 25%%."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"					"%RALLENTAMENTO:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"					"DANNO DEL COLPO:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"				"DANNO NEL TEMPO:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"						"DISTANZA:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"RAGGIO:"
		"DOTA_Tooltip_ability_holdout_qop_blink"											"Baleno"
		"DOTA_Tooltip_ability_holdout_qop_blink_Description"								"Nome in inglese: <font color='#F2A93E'>Blink</font>\n \nTeletrasporto a breve distanza che consente a Queen of Pain di entrare ed uscire dai combattimenti."
		"DOTA_Tooltip_ability_holdout_qop_blink_Lore"										"La Regina Segreta è degna del suo titolo, essendo impossibile sfuggire al suo dolore."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note0"										"Se hai usato Baleno per teletrasportarti ad una distanza che va oltre la portata massima, verrai invece teletrasportato ai 4/5 della portata massima."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note1"										"Puoi usare Baleno per schivare i proiettili in arrivo."
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"								"<font color='#70EA72'>GITTATA:</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"Urlo del dolore"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"					"Nome in inglese: <font color='#F2A93E'>Scream of Pain</font>\n \nQueen of Pain lancia un urlo travolgente intorno a sé, danneggiando tutti i nemici vicini."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"							"L'invitante voce di Akasha chiama i suoi avversari mentre ruba la loro anima."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"Urlo del dolore può colpire le Unità invisibili."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"Urlo del dolore non può essere evitato una volta subito."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"RAGGIO:"
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"Onda sonica"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Description"						"Nome in inglese: <font color='#F2A93E'>Sonic Wave</font>\n \nCrea una gigantesca onda sonora davanti a Queen of Pain, infliggendo gravi danni a tutte le Unità nemiche sul suo cammino.\n\nMigliorabile con lo Scettro di Aghanim."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"								"Il più squisito di tutti i tormenti, l'Onda Sonica di Akasha toglie dalle miserie del mondo i suoi poveri avversari."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"Onda sonica può colpire le Unità fino a 1200 unità di distanza."
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"RAGGIO:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"DANNO:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"					"<font color='#70EA72'>TEMPO DI RICARICA CON SCETTRO:</font>"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"DANNO CON SCETTRO:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"				"Aumenta il danno e riduce il tempo di ricarica."

		"DOTA_Tooltip_Ability_Tower_Fortification"                   "Fortificazione"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"       "Ottiene armatura aggiuntiva ogni round."

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"					"Deviazione"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"Manipolando il velo psionico, Lanaya piega le regole della natura al suo volere."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"		"Nome in inglese: <font color='#F2A93E'>Deflection</font>\n \nTemplar Assassin crea uno scudo difensivo intorno a sé che assorbe i danni e fornisce danno d'attacco aggiuntivo."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"			"I danni da rimozione della salute oltrepassano la Deviazione."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%DANNO ASSORBITO:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%DANNO AGGIUNTIVO:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"DURATA:"

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"Trappola psionica"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"			"Invocando il potere del Tempio Nascosto, nessuno può scappare dall'occhio della Templare."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Nome in inglese: <font color='#F2A93E'>Psionic Trap</font>\n \nTemplar Assassin posiziona una trappola mistica ed invisibile che monitora velatamente i movimenti nemici. Quando è innescata, al suo comando, i nemici subiscono un rallentamento del 30%% nell'area. La percentuale di rallentamento delle trappole aumenta del 5%% ogni secondo, fino ad un massimo pari al 50%%."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"			"Le trappole hanno una durata indefinita."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"Le trappole diventano invisibili dopo 2 secondi, sono immuni alla magia e hanno 100 punti salute."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"Le trappole hanno un raggio di visione di 400/400 unità e non impediscono la rinascita dei campi neutrali."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"TRAPPOLE MASSIME:"


		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"Teschio paralizzante"
