"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"攻击速度提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%，移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，施法前摇减少%fMODIFIER_PROPERTY_TOOLTIP%。"
		
		"DOTA_Tooltip_ability_holdout_arcane_aura"							"奥术光环"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Description"				"<font color='#70EA72'>使目标单位获得额外的魔法回复速度。</font> 提升地图上所有友方单位的魔法回复速度。水晶室女享受双倍加成。"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"						"低温提升了魔法精华，莉莱的出现能够让盟友更频繁的使用魔法而不必担心消耗。"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"						"与其他额外魔法回复速率叠加。"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"						"魔法回复速率加成并不是按百分比提升魔法回复速率。"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"				"魔法回复增加："
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"			"%<font color='#70EA72'>魔法回复百分比：</font>"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"			"<font color='#70EA72'>效果持续时间：</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"					"奥术光环回复加成"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"		"获得了%dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% 额外回魔速度。"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"奥术光环"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"提高 %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% 魔法恢复速度"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"				"奥术光环"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"提高 %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% 魔法恢复速度"

		"DOTA_Tooltip_ability_holdout_caustic_finale"									"腐尸毒"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Description"						"沙王的攻击会给敌方单位注入毒液，中毒单位死亡时发生剧烈爆炸，造成范围伤害。\n\n腐尸毒是独占攻效，不与其它独占攻效叠加。"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"								"克里瑟历斯的毒液让受害者变的脆弱并且干涸如干旱的荒地，最后爆炸而死。"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"							"该状态下的单位即使没有被沙王亲手杀死也会爆炸。"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"							"状态效果对友方单位无效。"
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"作用范围："
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"持续时间："

		"DOTA_Tooltip_ability_holdout_static_remnant"								"残影"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"					"风暴之灵制造一个充满爆炸性能量的自身残影，如果有人接近就会引爆造成伤害，<font color='#70EA72'>同时受到当前等级的超负荷作用效果</font>，残影持续12秒。"
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"							"雷神·风暴烈酒的二象性让他可以欣赏自己被电时的百态。"
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"							"残影在技能施放1秒后才能实体化。"
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"残影在持续时间内拥有高空视野。"
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"							"残影爆炸将伤害260码作用范围内的单位，但是触发范围是235码。"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"作用范围："
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"伤害："
		"DOTA_Tooltip_ability_holdout_overload"										"超负荷"
		"DOTA_Tooltip_ability_holdout_overload_Description"							"施法时会产生电荷，在风暴之灵下次攻击时被释放，对附近敌人造成伤害并减速。"
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"啪！嘶！咝！"
		"DOTA_Tooltip_ability_holdout_overload_Note0"								"使用物品不会触发超负荷。"
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%移动速度降低："
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%攻击速度降低："
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"作用范围："
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>持续时间：</font>"
		"DOTA_Tooltip_ability_holdout_electric_vortex"								"电子涡流"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"					"将<font color='#70EA72'>附近所有敌人拖到风暴之灵所在位置的涡流</font>，同时也会降低风暴之灵自己50%%的移动速度，持续3秒。"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"							"雷神狂暴的雷霆力量总是让其他人为之一电。"
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"DURATION:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"自身减速："
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>作用范围：</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning"								"球状闪电"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Description"					"风暴之灵变成不稳定的电流在战场上横冲直撞，直到他的魔法耗尽或到达目标才停下。每级提升伤害、速度和效果范围，施法消耗为<font color='#70EA72'>15+总魔法量的3%%，每移动100距离消耗10+总魔法量的1%%</font>。本技能造成的伤害每飞行100距离就会递增。"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"							"风暴来袭。"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"						"行进过程中可以使用瞬发技能。"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"						"该技能可以摧毁树木。"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"						"风暴之灵在球状闪电期间是无敌状态。"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"速度："
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"作用范围："
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"		"%单位消耗魔法："

		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"								"暗影突袭"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"					"<font color='#70EA72'>猛投一排淬毒匕首造成大量初始伤害，并且在持续时间内不断对碰到的单位造成伤害。中毒单位移动速度降低15秒。</font>后续伤害每3秒结算一次。"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"							"阿卡莎的带毒匕首让她从受害者的痛苦中取得愉悦。"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"							"受到作用单位在持续时间内将逐秒缓慢地恢复初始移动速度。"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"							"受到暗影突袭作用的单位在生命值低于最大值25%%时可以被队友反补。"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"					"%减速："
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"					"初始伤害："
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"				"持续伤害："
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"						"距离："
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"作用范围："
		"DOTA_Tooltip_ability_holdout_qop_blink"											"闪烁"
		"DOTA_Tooltip_ability_holdout_qop_blink_Description"								"让痛苦女王自由出入战场的短距离传送。"
		"DOTA_Tooltip_ability_holdout_qop_blink_Lore"										"痛苦女王得名的秘密，你无法从她的痛苦逃脱。"
		"DOTA_Tooltip_ability_holdout_qop_blink_Note0"										"如果闪烁距离超过最大距离，那么实际传送的距离将会是最大距离的4/5。"
		"DOTA_Tooltip_ability_holdout_qop_blink_Note1"										"使用闪烁可以躲避攻击和技能弹道。"
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"								"<font color='#70EA72'>距离：</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"痛苦尖叫"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"					"痛苦女王发出刺耳的尖叫，对周围敌人造成伤害。"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"							"阿卡莎用魅惑的声音吸引她的敌人，偷取他们的灵魂。"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"痛苦尖叫能作用隐身单位。"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"痛苦尖叫无法被躲避。"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"作用范围："
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"超声冲击波"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Description"						"痛苦女王在她面前制造出强大的声波，对其轨迹上的所有敌人造成大量伤害。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"								"她能给你带来的最剧烈的痛苦，阿卡莎的超声冲击波让她可怜的敌人从他们的痛苦中解脱。"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"超声冲击波最远能伤害距离1200码的单位。"
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"作用范围："
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"伤害："
		"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"					"<font color='#70EA72'>神杖升级冷却时间：</font>"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"神杖升级伤害："
		"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"				"提高伤害，减少冷却时间。"

		"DOTA_Tooltip_Ability_Tower_Fortification"                   "加强防御"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"       "每轮获得额外护甲值。"

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"					"偏光"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"通过操控她的灵能面纱，拉娜娅让自然法则为她所用。"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"		"圣堂刺客创造一个护盾保护自己，可以吸收伤害并提升自己的攻击力。"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"			"生命移除类伤害将无视偏光。"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%伤害吸收量："
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%攻击力加成："
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"持续时间："

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"灵能陷阱"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"			"召唤隐之圣堂降临后，无人能逃脱圣堂刺客的追杀。"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"圣堂刺客将一个隐形的神秘陷阱放下以监视敌人的动向，当她启动陷阱时，区域内敌人的移动速度将降低30%%。之后减速效果逐秒增加5%%，最终达到减速50%%。"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"			"陷阱没有时间限制。"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"放置后2秒逐渐进入隐身，对魔法免疫，拥有100点生命值。"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"陷阱的视野是400/400，不能阻止中立生物刷新。"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"最大陷阱数："


		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"麻痹药剂"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"抛出一个装满麻痹粉末的木桶，在敌人中弹跳，眩晕击中的敌人并造成伤害。"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"巫医回收倒下的友军和敌人的尸骨，磨成粉末用作他的符咒和炼丹术的材料。"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"目标可以受到多次作用，只要附近有其他单位可以进行弹跳。"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces"						"弹跳次数："
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"英雄单位眩晕时间："
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"普通单位眩晕时间："
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"英雄受到伤害："
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"巫毒疗法"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"				"巫医集中魔力治疗附近的友军单位。"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"						"扎瓦克的药酒不仅可以用来戏弄对手，用来治疗小伤也不错。"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"治疗间隔为0.33秒。"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"可以治疗魔法免疫单位。"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"每秒消耗魔法："
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"治疗量："
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"作用范围："
		"DOTA_Tooltip_ability_holdout_death_ward"									"死亡守卫"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"持续施法 - 召唤一个死亡守卫攻击敌人。死亡守卫拥有700射程，每0.25秒攻击一次。<font color='#70EA72'>守卫持续10秒</font>。"
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"巫医跳起他的传统巫毒舞蹈，在生者的梦中作祟。"
		"DOTA_Tooltip_ability_holdout_death_ward_Note0"								"死亡守卫是无敌的，只有在巫医被打断或持续时间结束后才会被摧毁。"
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"死亡守卫可以受到控制，选择攻击特定目标。"
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"攻击力："
		"DOTA_Tooltip_ability_holdout_death_ward_attack_range_tooltip"				"攻击距离："
		"DOTA_Tooltip_ability_holdout_death_ward_bounce_radius"						"弹跳范围："


		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"						"严寒烧灼"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"			"寒冬飞龙召唤一股极地寒风，<font color='#70EA72'>使目标能</font>无视地形移动，并且他们每次攻击都将呼出逼人的寒气。受到作用时，攻击射程更远，攻击弹道速度也更快，被攻击的敌人在寒意作用下，移动速度也被减缓，同时每秒损失%percent_damage%%%当前生命值。在夜晚的寒风中，视野还会被加强，在技能期间夜晚将额外获得%night_vision_bonus%的视野范围。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"					"在傲洛斯体内，其他龙点燃龙炎的器官熔炼的是难以想象的寒冷。从她咽喉的深处呼出的气会将敌人送入烧灼的痛苦中。"
		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"				"飞行持续时间："	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"		"攻击距离加成："				
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"			"%生命烧灼百分比："	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"				"%移动速度减缓："
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"		"烧灼持续时间："
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"		"夜晚视野加成："
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"		"神杖升级每秒魔法："
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"		"每次施放严寒灼烧时敌方单位只会获得一次负面效果。"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"		"本技能无法作用于肉山。"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"		"攻击前摇降至0.1秒。"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"		"严寒烧灼变成开关型技能，开启后每秒消耗40点魔法。攻击时每个目标不再只受到一次负面效果。"
		
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"						"海象重拳！"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"			"巨牙海民挥起有力的重拳，一次强劲的致命一击<font color='#70EA72'>将目标打退。当目标碰到其他敌人时，敌人也会受到暴击伤害，并被击退，但是击退距离变短，技能效果会继续传递到碰到的单位。每个单位每次只会受到一次海象重拳的作用。"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"					"谁打出第一拳往往不重要，看的可是最后一拳。"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"					"本技能的所有效果无视技能免疫。"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"		"%暴击倍数："
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"		"击退距离："
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"		"持续时间："

		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_crit"						"+{s:value}% 海象猛击暴击"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_knockback_distance"		"+{s:value} 海象猛击击退距离"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger"				"{s:value}% 普攻触发海象猛击"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger_Description"	"普通攻击有几率触发海象猛击，与技能的魔法消耗或冷却时间相互独立。"

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"								"恶念瞥视"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"					"将<font color='#70EA72'>目标区域内所有敌方单位传送到8秒前的位置。</font>"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"							"对电流的把玩能产生出人意料的结果。"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"							"飞行时间由目标的飞行距离决定。"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"						"施法距离："
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"						"作用范围："

		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_arrival_damage"					"+{s:value} 恶念瞥视到达伤害"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_cooldown_reduction"				"-{s:value}秒 恶念瞥视冷却"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"窒碍短匕"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"<font color='#70EA72'>在目标地点周围投掷一阵匕首，每一把都会击中路径上的第一个单位。</font>匕首减缓敌人移动速度，造成%base_damage%+幻影刺客物理攻击的%attack_factor_tooltip%%%的物理伤害，并继承物品和技能的攻击特效。"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"								"如果攻击效果为几率触发，匕首的触发几率与原几率相同。"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"魅影之纱成员学习到的第一个技能，中招就意味着下一次攻击要来了。"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%移动速度减缓："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"减速持续时间："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"基础伤害："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%攻击伤害："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"匕首数量："
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"匕首距离："

		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"							"幻影突袭"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Description"				"传送至一个友方或敌方单位，并<font color='#70EA72'>获得额外的闪避效果。如果在额外闪避生效期间闪避了普通攻击，幻影刺客有几率通过普通攻击反击近战单位，或者对远程单位施放一把当前等级的窒碍短匕。</font>"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"						"莫崔蒂的丝绸面纱是她不幸的目标临终所见之物。"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"				"额外闪避："
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"		"%反击几率："
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"					"持续时间："

		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"						"幻影突袭"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017_Description"			"获得额外闪避，并且成功闪避攻击后反击敌人。"

		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_phantom_strike_evasion"	"+{s:bonus_bonus_evasion}% 幻影突袭闪避"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_stifling_dagger_count"	"+{s:bonus_dagger_count} 窒碍短匕数量"
		
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"						"烈火罩"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Description"			"灰烬之灵用火焰之环将队友包裹起来，接下来的魔法伤害将被全部吸收。烈火罩对周围的敌人造成持续伤害。吸收的伤害超过上限后将失去伤害效果。"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"				"持续时间："
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"				"作用范围："
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"		"魔法吸收："
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"每秒伤害："
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Note0"				"魔法伤害的吸收伤害值计算先于任何伤害减免效果。"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"					"近身之敌，自讨苦吃。"

		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"								"秘术异蛇"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"					"放出一条秘术异蛇在敌人之间跳跃，造成伤害并偷取魔法值，还会将目标变成石头。抵达最后一个目标后，它会返回到美杜莎身上为其恢复魔法值。每次跳跃造成更多伤害，并偷取%snake_mana_steal%%% 最大魔法值的魔法。对石化凝视作用下的石化单位将造成纯粹伤害。"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"							"蛇发女妖所受的诅咒也是她最强大的力量。"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"							"秘术异蛇无法躲避。"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"						"跳跃范围："
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"					"跳跃次数："
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"					"伤害："
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"					"%每次跳跃递增伤害："
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"				"%魔法窃取："

		"DOTA_Tooltip_ability_treant_leech_seed_nb2017"							"寄生种子"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"				"<font color='#70EA72'>冷却结束后，树精卫士的下次攻击</font>会在敌方单位身上种下一颗寄生种子，汲取其生命值同时减缓其移动速度。种子会治疗周围的单位。一共有6波。"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"					"鲁夫伦特悉心培育的这些生命完全靠闯入他圣地的入侵者的生命力维持。"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"			"每波伤害："
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"			"%移动速度减缓："
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"					"作用范围："
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"				"持续时间："

		"DOTA_Tooltip_ability_treant_great_protector"							"庞然卫士"
		"DOTA_Tooltip_ability_treant_great_protector_Description"				"树精卫士扎下树根，成长为大树，以损失移动速度为代价获得大量力量加成。"
		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"			"力量加成："
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"				"移动速度："
		"DOTA_Tooltip_ability_treant_great_protector_duration"					"持续时间："

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								"复制之墙"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"					"制造一堵扭曲的光墙，对穿过的任意<font color='#70EA72'>敌方单位</font>造成减速，并复制一个其自身的幻象，幻象由黑暗贤者控制，<font color='#70EA72'>同一时间每个单位只会存在一个幻象。</font>幻象持续到光墙消失，或者被敌人消灭。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"尽管黑暗贤者不能回到他原来的国度，他仍然能召唤出一道具有强大心智力量的璀璨幻墙，在敌人之间制造混乱。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"							"幻象和米波的克隆体不会产生幻象。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"							"创造1000码长的光墙，光墙垂直于黑暗贤者和目标点的连线。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"墙体持续时间："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"				"%复制体攻击力："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"		"%幻象承受伤害："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"施法距离："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%移动速度减缓："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "减速持续时间："

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"									"雷神之援"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"						"<font color='#70EA72'>宙斯为每名友方英雄召唤一片雷云进行保护，雷云无法移动。每片雷云通过使用宙斯当前等级的雷击攻击附近敌人。</font>"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"								"神王毁灭一切胆敢反抗他的敌人，他们无所遁形。"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"						"雷云持续时间："
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"				"雷云打击间隔："

		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"							"烈火精灵"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"				"召唤4只围绕凤凰飞行的烈火精灵。每一只烈火精灵都能被单独发射到指定区域。对敌人持续造成伤害并大幅降低他们的攻击速度。<font color='#70EA72'>凤凰根据烈火精灵造成的伤害回复一定百分比的生命。</font>"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"				"烈火精灵现在到达目标区域后将获得1秒的视野。"
