"lang"
{
	"Language"		"french"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"			"Tusk utilise son redoutable Walrus Wallop, un coup critique si puissant qu'il lance sa victime <font color='#70EA72'>vers l'avant. Lorsque cette unité percute une autre unité ennemie, celle-ci subit aussi les dégâts critiques et est repoussée, ce qui transmet ses effets sur les unités qu'elle touche. Une unité ne peut être touchée qu'une fois par utilisation de Walrus Wallop."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"					"Celui qui donne le premier coup de poing importe peu. Ce qui compte, c'est celui qui donne le dernier."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"					"Fonctionne sur les unités immunisées contre les sorts."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"		"%MULTIPLICATEUR DE COUPS CRITIQUES :"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"		"DISTANCE DE REPOUSSEMENT :"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"		"DURÉE :"

		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_crit"						"Walrus Wallop : +{s:value} % de dégâts critiques"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_knockback_distance"		"Walrus Wallop : +{s:value} de distance de repoussement"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger"				"Walrus Wallop : {s:value} % de chances d'activation (passif)"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger_Description"	"Walrus Wallop a une chance de se déclencher en effectuant une attaque normale, indépendamment du cout en mana et du temps de recharge."

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"								"Glimpse"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"					"Téléporte <font color='#70EA72'>toutes les unités ennemies dans la zone ciblée où elles se trouvaient 8 secondes plus tôt.</font>"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"							"Jouer avec de l'électricité peut provoquer des résultats inattendus."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"							"Le temps de téléportation dépend de la distance parcourue par la cible."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"						"PORTÉE D'INCANTATION :"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"						"RAYON :"

		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_arrival_damage"					"Glimpse : {s:value} de dégâts infligés à l'arrivée"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_cooldown_reduction"				"Glimpse : −{s:value} s de temps de recharge"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"Stifling Dagger"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"<font color='#70EA72'>Lance de nombreuses dagues dans la zone autour du point ciblé, chacune touchant la première unité rencontrée.</font> Les dagues réduisent la vitesse de déplacement des unités ennemies et infligent %base_damage%+%attack_factor_tooltip% %% des dégâts d'attaque physiques de la Phantom Assassin, effets d'objets et de capacités inclus."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"								"Si un effet d'attaque est basé sur la chance, la chance de son application sera la même que sa chance de production."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"La première compétence acquise par les sœurs voilées annonce fréquemment l'imminence d'une attaque."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%RALENTISSEMENT DES DÉPLACEMENTS :"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"DURÉE DU RALENTISSEMENT :"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"DÉGÂTS DE BASE :"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%DÉGÂTS D'ATTAQUE :"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"NOMBRE DE DAGUES :"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"PORTÉE DES DAGUES :"

		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"							"Phantom Strike"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Description"				"Se téléporte sur une unité, alliée ou ennemie et procure <font color='#70EA72'>un bonus d'évasion. Si une attaque est évitée alors que le bonus d'évasion est activé, Phantom Assassin a une chance de contrer les attaquants au corps à corps avec sa propre attaque, et de contrer les unités attaquantes à distance avec une dague au niveau actuel de Stifling Dagger.</font>"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"						"Le voile délicat de Mortred est la dernière chose que sa pauvre cible voit."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"				"BONUS D'ÉVASION :"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"		"%CHANCE DE CONTRE :"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"					"DURÉE :"

		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"						"Phantom Strike"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017_Description"			"Gagne un bonus d'évasion et la possibilité de contrer les attaques esquivées."

		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_phantom_strike_evasion"	"Phantom Strike : +{s:bonus_bonus_evasion} % d'évasion"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_stifling_dagger_count"	"Stifling Dagger : +{s:bonus_dagger_count} dagues"
		
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"						"Flame Guard"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Description"			"L'Ember Spirit s'entoure d'une cible alliée et d'un anneau de feu absorbant les dégâts magiques. Tant que la capacité est active, Flame Guard inflige des dégâts par seconde dans une zone. Les dégâts sont perdus si le bouclier est détruit."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"				"DURÉE :"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"				"RAYON :"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"		"DÉGÂTS MAGIQUES ABSORBÉS :"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"DÉGÂTS PAR SECONDE :"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Note0"				"La réduction des dégâts magiques est calculée avant tout autre réduction."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"					"Les adversaires ne devraient jamais pouvoir s'approcher sans difficultés."

		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"								"Mystic Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"					"Un serpent mystique fait d'énergie rebondit de cible en cible, infligeant des dégâts, volant du mana et transformant les unités en pierres. Après avoir atteint sa dernière cible, il revient vers Medusa pour lui donner le mana. À chaque rebond, le serpent inflige plus de dégâts et vole %snake_mana_steal%%% du mana total de la cible."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"							"La malédiction de la gorgone est sa plus grande force."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"							"Mystic Snake ne peut être évitée."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"						"RAYON DU REBOND :"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"					"REBONDS :"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"					"DÉGÂTS :"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"					"%AUGMENTATION DES DÉGÂTS PAR REBOND :"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"				"%VOL DE MANA :"

		"DOTA_Tooltip_ability_treant_leech_seed_nb2017"							"Leech Seed"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"				"<font color='#70EA72'>Une fois Leech Seed prêt à être utilisé, la prochaine attaque du Treant</font> lui permet de planter une graine vampirisante sur une unité ennemie, aspirant sa vie et la ralentissant. La graine soigne les unités alliées proches. Émet 6 pulsations."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"					"Rooftrellen entretient les êtres sous sa protection en utilisant la force vitale des intrus qui foulent son sol sacré."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"			"DÉGÂTS PAR PULSATION :"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"			"%RALENTISSEMENT DES DÉPLACEMENTS :"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"					"RAYON :"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"				"DURÉE :"

		"DOTA_Tooltip_ability_treant_great_protector"							"Great Protector"
		"DOTA_Tooltip_ability_treant_great_protector_Description"				"Le Treant plante ses racines dans le sol, obtenant un important bonus de force, mais le ralentissant."
		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"			"BONUS DE FORCE :"
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"				"VITESSE DE DÉPLACEMENT :"
		"DOTA_Tooltip_ability_treant_great_protector_duration"					"DURÉE :"

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"					"Érige un mur de lumière déformante qui ralentit et crée une illusion de chaque <font color='#70EA72'>unité ennemie</font> qui le traverse. Les illusions ennemies sont au service des moindres volontés de Dark Seer. <font color='#70EA72'>Dark Seer ne peut avoir qu'une copie d'une seule unité ennemie à la fois.</font> Les illusions ne disparaissent que si elles sont détruites ou que le sort se termine."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"Dark Seer, bien qu'incapable de retourner dans son royaume naturel, peut canaliser des parties de son mur prismatique avec une puissante force d'esprit, semant la confusion parmi les rangs ennemis."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"							"Les illusions ou les clones de Meepo ne créent pas d'illusions."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"							"Crée un mur de 1000 unités de long, perpendiculaire à la ligne entre le Dark Seer et le point ciblé."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"DURÉE DU MUR :"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"				"%DÉGÂTS INFLIGÉS PAR LES ILLUSIONS :"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"		"%DÉGÂTS REÇUS PAR LES ILLUSIONS :"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"PORTÉE D'INCANTATION :"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%RALENTISSEMENT DES DÉPLACEMENTS :"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "DURÉE DU RALENTISSEMENT :"

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"									"Thundergod's Salvation"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"						"<font color='#70EA72'>Zeus appelle des nuages immobiles afin de protéger son équipe. Chaque nuage attaque les unités ennemies proches selon le niveau actuel de la capacité de Zeus, Lightning Bolt.</font>"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"								"Le maître des cieux frappe tous ceux qui s'opposent à lui, proche ou éloigné."
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"						"DURÉE DU NUAGE :"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"				"INTERVALLE D'ATTAQUE DU NUAGE :"

		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"							"Fire Spirits"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"				"Invoque 4 esprits de flamme qui tournoient autour de Phoenix. Chaque esprit peut être lancé indépendamment sur une zone ciblée. Les unités ennemies affectées subissent des dégâts sur la durée et voient leur vitesse d'attaque grandement réduite. <font color='#70EA72'>Phoenix est soigné selon le pourcentage de dégâts infligés par les Fire Spritis.</font>"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"				"Les esprits révèlent la zone ciblée pendant 1 seconde."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"					"Dans son perpétuel effondrement, le cœur du Phoenix émet souvent de courtes éruptions de lumière consciente."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"			"%COÛT EN PV :"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"			"DURÉE DES SPIRITS :"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"					"RAYON :"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"				"DURÉE DE BRULURE :"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"						"DÉGÂTS PAR SECONDE :"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"		"RÉDUCTION DE LA VITESSE D'ATTAQUE :"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"		"%VOL DE VIE :"

		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"							"Launch Fire Spirit"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"				"Chaque esprit de flamme peut être lancé indépendamment sur une zone ciblée. Les unités ennemies affectées subissent des dégâts sur la durée et voient leur vitesse d'attaque grandement réduite. Révèle la zone touchée pendant 1 seconde. <font color='#70EA72'>Phoenix est soigné selon le pourcentage de dégâts infligés par les Fire Spirits.</font>"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"					"PKAWW ! BOUM"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"			"%COÛT EN PV :"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"		"DURÉE DES SPRITIS :"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"				"RAYON :"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"				"DURÉE DE BRULURE :"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"					"DÉGÂTS PAR SECONDE :"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"		"RÉDUCTION DE LA VITESSE D'ATTAQUE :"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"		"%VOL DE VIE :"

		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"					"Summon Light Elemental"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"		"Invoque un Light Elemental, combattant pour vous. Chaque niveau gagné augmente ses points de vie et ses dégâts."
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"DURÉE DE L'INVOCATION :"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"		"PV DE L'INVOCATION :"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"DÉGÂTS DE L'INVOCATION :"


		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"										"Assassinate"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"							"Sniper verrouille une unité ennemie, et après %total_cast_time_tooltip% secondes, déclenche un tir destructeur infligeant des dégâts à longue portée à la cible. <font color='#70EA72'>Lorsque le tir atteint la cible, il l'étourdit pendant 3 secondes et se fragmente en éclats dispersés sur une zone conique, infligeant une moitié des dégâts aux cibles se trouvant derrière la cible initiale.</font> \n\nAméliorable avec l'Aghanim's Scepter."
		
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"									"Pour accomplir la prophétie et retourner dans sa ville natale, Kardel doit faire un tir aussi parfait que celui qu'il a accompli le jour du test ancestral."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"						"DÉGÂTS :"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"							"PORTÉE DU TIR DISPERSANT :"

		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"									"Le réticule affiché au-dessus de la cible n'est visible que des unités alliées."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"									"L'invisibilité ne permet pas d'éviter le projectile."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"									"Interrompt les sorts à canalisation, y compris ceux des unités immunisées contre les sorts."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"							"PORTÉE :"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"						"RAYON (SCEPTRE) :"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_description"				"Transforme Assassinate en une capacité avec un ciblage de zone. Après la période de canalisation, attaque les unités dans la zone cible."

		"DOTA_Tooltip_ability_tiny_trample"								"Trample"
		"DOTA_Tooltip_ability_tiny_trample_Description"					"Tiny s'élance et piétine les unités ennemies. Il gagne de la vitesse de mouvement bonus et ignore les collisions avec les autres unités. Les unités ennemies piétinées par Tiny sont étourdies et subissent une partie de ses dégâts d'attaque."
		"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"		"%DÉGÂTS D'ATTAQUE :"
		"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"			"%VITESSE DE DÉPLACEMENT BONUS :"
		"DOTA_Tooltip_ability_tiny_trample_duration"					"DURÉE DU PIÉTINEMENT :"
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"DURÉE D'ÉTOURDISSEMENT :"

		"DOTA_Tooltip_modifier_tiny_trample"							"Trample"

		"DOTA_Tooltip_ability_zuus_static_field_dark_moon"										"Static Field"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"							"Zeus foudroie toutes les unités ennemies proches à chaque fois qu'il lance un sort, infligeant des dégâts proportionnels à leurs PV."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"									"L'air crépite d'électricité statique quand le Thundergod parcourt le monde."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"									"Les dégâts de Static Field sont infligés avant ceux du sort utilisé."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"									"L'utilisation d'objets ne déclenche pas Static Field."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"									"Affecte également les unités se trouvant hors du champ de vision."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"						"%RÉDUCTION DE SANTÉ :"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"									"PORTÉE :"

		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"Wall of Replica : 2 charges"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_description"		"Le temps de récupération d'une charge est égal au temps de recharge."
	}
}
