"lang"
{
	"Language"		"french"
		"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"					"TEMPS DE RECHARGE (AGHANIM'S SCEPTER) :"
		"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"				"Augmente les dégâts et la durée. Réduit le temps de recharge."

		"DOTA_Tooltip_ability_holdout_shockwave"								"Shockwave"
		"DOTA_Tooltip_ability_holdout_shockwave_Description"					"Magnus envoie une onde de force, infligeant des dégâts aux unités ennemies alignées."
		"DOTA_Tooltip_ability_holdout_shockwave_Lore"							"Le Mont Joerlak était une masse rocheuse assez instable. Magnus apprit à en canaliser les secousses."
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"DISTANCE :"
		"DOTA_Tooltip_ability_holdout_friendly_skewer"							"Skewer (unité alliée)"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"				"<font color='#70EA72'>Magnus charge brutalement pour attraper les unités héroïques alliées avec son énorme défense et les transporter jusqu'à sa destination.</font>"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"DISTANCE :"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"VITESSE :"
		"DOTA_Tooltip_ability_holdout_reverse_polarity"							"Reverse Polarity"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"				"Magnus modifie les propriétés de la matière, en aspirant toutes les unités ennemies en face de lui et en les étourdissant d'une frappe puissante, ce qui leur inflige des dégâts."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"					"Magnus se bat avec fureur, telle l'éruption du Mont Joerlak."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"					"L'immobilisation et l'aspiration ne tiennent pas compte de l'immunité magique."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"				"RAYON D'ATTRACTION :"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"			"<font color='#70EA72'>DÉGÂTS :</font>"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"DURÉE DE L'ÉTOURDISSEMENT (CREEP) :"

		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"Gladiators, Unite!"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"<font color='#70EA72'>Legion Commander appelle les unités héroïques alliées pour combattre dans une arène. Chaque unité héroïque alliée supplémentaire qui rejoint le combat accorde des dégâts, de l'armure et du vol de vie supplémentaires à toutes les unités combattantes dans l'arène.</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"ARMURE BONUS PAR UNITÉ HÉROÏQUE :"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"DÉGÂTS BONUS PAR UNITÉ HÉROÏQUE :"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"%VOL DE VIE PAR UNITÉ HÉROÏQUE :"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"DURÉE :"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"RAYON :"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_description"		"Augmente la durée de Gladiators, Unite! et réduit le temps de recharge. Legion Commander et ses unités alliées bénéficient d'une réduction de tous les dégâts subis quand elles sont dans l'arène."
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_duration"		"DURÉE :"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_cooldown_reduction"		"RÉDUCTION DU TEMPS DE RECHARGE :"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_damage_reduction_pct"		"%RÉDUCTION DES DÉGÂTS :"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"Gladiators, Unite!"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"Obtient %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% d'armure bonus, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% de dégâts bonus et %dMODIFIER_PROPERTY_TOOLTIP% %% de vol de vie pour les attaques physiques."

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"Dragon Slave"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"Lina canalise le souffle d'un dragon et envoie une vague de feu qui brule toutes les unités ennemies sur son chemin."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"Sur les terres calcinées et stériles de Misrule, Lina apprit à manipuler le souffle ardent du Wyrm du Désert comme une forme de divertissement."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"Peut frapper les unités se trouvant à une distance maximale de 1225."
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"Invoque une colonne de flammes qui inflige des dégâts et étourdit les unités ennemies."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"L'essence même de Lina lui permet de concentrer les énergies du soleil, de sorte qu'elle peut enflammer l'air lorsqu'elle le désire."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"Light Strike Array détruira les arbres se trouvant dans sa zone d'effet."
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"RAYON :"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"DURÉE DE L'ÉTOURDISSEMENT :"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"DÉLAI D'INCANTATION :"
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"								"Chaque sort lancé par Lina lui accorde un bonus de vitesse d'attaque, de vitesse de déplacement et une <font color='#70EA72'>réduction du temps d'incantation</font> cumulables."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"Les flammes dansantes incarnent la nature enjouée de Lina, faisant ressortir son côté flamboyant."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"La durée se réinitialise chaque fois qu'un nouveau sort est lancé."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"L'utilisation d'objets ne déclenche pas Fiery Soul."
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"				"VITESSE D'ATTAQUE BONUS :"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%VITESSE DE DÉPLACEMENT BONUS :"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"						"<font color='#70EA72'>CHARGES MAX. :</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>DURÉE :</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"				"<font color='#70EA72'>VITESSE D'INCANTATION BONUS :</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"Vitesse d'attaque augmentée de %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, vitesse de déplacement augmentée de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%, et délai d'incantation réduit de %fMODIFIER_PROPERTY_TOOLTIP%."
		
		"DOTA_Tooltip_ability_holdout_arcane_aura"							"Arcane Aura"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Description"				"<font color='#70EA72'>Accorde un bonus de régénération de mana à l'unité ciblée.</font> Augmente passivement la régénération de mana des unités alliées sur toute la carte. Ce bonus est doublé pour Crystal Maiden."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"						"Des températures froides favorisent l'essence de la magie, ce qui permet à la présence de Rylai d'autoriser des sorts en abondance."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"						"Se cumule avec les autres bonus fixes de régénération de mana."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"						"Le bonus fixe de régénération de mana n'est pas pris en compte dans les pourcentages d'augmentation de régénération de mana."
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"				"RÉGÉNÉRATION DE MANA BONUS :"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"			"%<font color='#70EA72'>POURCENTAGE DE RÉGÉN. DE MANA :</font>"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"			"<font color='#70EA72'>DURÉE :</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"					"Régénération bonus d'Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"		"Accorde un bonus de régénération de mana de %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Ajoute %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% de régénération de mana."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"Ajoute %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% de régénération de mana."

		"DOTA_Tooltip_ability_holdout_caustic_finale"									"Caustic Finale"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Description"						"L'attaque de Sand King injecte un venin aux unités ennemies qui les fait exploser violemment à leur mort et agrandit la zone de dégâts.\n\nCaustic Finale est un modificateur d'attaque unique non cumulable avec d'autres modificateurs d'attaque unique."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"								"Une piqure de Crixalis fragilise la victime et la rend aussi sèche que les étendues désertiques, la promettant à une mort explosive."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"							"Les unités affectées par l'effet négatif exploseront même si le Sand King ne fait pas le coup fatal."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"							"Les unités alliées ne bénéficient pas de l'effet positif."
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"RAYON :"
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"DURÉE :"

		"DOTA_Tooltip_ability_holdout_static_remnant"								"Static Remnant"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"					"Crée une image explosive du Storm Spirit qui dure 12 secondes et qui explosera en infligeant des dégâts <font color='#70EA72'>et en appliquant votre niveau actuel d'Overload sous forme d'effet négatif</font> si une unité ennemie s'en approche."
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"							"La dualité de Raijin Thunderkeg lui permet de s'admirer d'une manière choquante."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"							"Les images se matérialisent 1 seconde après le lancement du sort."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"Les images confèrent une vision aérienne pendant leur durée."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"							"L'explosion frappe les unités dans un rayon de 260, mais celle-ci ne sera déclenchée que si une unité s'approche à moins de 235."
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"RAYON :"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_overload"										"Overload"
		"DOTA_Tooltip_ability_holdout_overload_Description"							"Le fait de lancer un sort crée une charge électrique, qui est relâchée lors de la prochaine attaque, infligeant des dégâts et ralentissant les unités ennemies proches."
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"Pow ! Zip ! Zap !"
		"DOTA_Tooltip_ability_holdout_overload_Note0"								"L'utilisation d'objets ne déclenche pas Overload."
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%RALENTISSEMENT :"
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%RÉDUCTION DE LA VITESSE D'ATTAQUE :"
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"RAYON :"
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>DURÉE :</font>"
		"DOTA_Tooltip_ability_holdout_electric_vortex"								"Electric Vortex"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"					"Un vortex qui attire <font color='#70EA72'>toutes les unités ennemies à proximité vers Storm Spirit.</font> Cela ralentit ce dernier de 50 %% pendant 3 secondes."
		"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"							"L'énergie violente du tonnerre de Raijin attire souvent les autres dans une situation électrisante."
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"DURÉE :"
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"RALENTISSEMENT :"
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>RAYON :</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning"								"Ball Lightning"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Description"					"Storm Spirit se transforme en électricité à l'état volatil et charge à travers le champ de bataille jusqu'à ce qu'il épuise son mana ou atteigne sa cible. Activer la capacité coute <font color='#70EA72'>15 points de mana + 3 %% du mana total de Storm Spirit. Toutes les 100 unités parcourues, il perd 5 points de mana + 1 %%</font> de son mana total. Les dégâts de la capacité correspondent aux points de dégâts infligés toutes les 100 unités parcourues."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"							"La tempête approche."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"						"Les capacités à incantation instantanée peuvent être utilisées durant Ball Lightning."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"						"Cette capacité détruira les arbres."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"						"Storm Spirit est invulnérable durant Ball Lightning."
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"VITESSE :"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"RAYON :"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"		"%MANA DRAINÉ PAR UNITÉ :"

		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"					"<font color='#70EA72'>Lance dans une ligne une dague empoisonnée qui inflige une grande quantité de dégâts initiaux, puis inflige des dégâts sur la durée à toutes les unités qu'elle touche. Les unités empoisonnées voient leur vitesse de déplacement réduite pendant 15 secondes.</font> Elles subissent également des dégâts toutes les 3 secondes."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"							"La dague empoisonnée d'Akasha lui permet de se délecter de la souffrance qu'elle inflige à ses victimes."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"							"L'unité accablée récupère lentement sa vitesse de déplacement initiale toutes les secondes pendant la durée de la capacité."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"							"Les unités frappées par Shadow Strike peuvent être sacrifiées lorsque leurs PV tombent en dessous de 25 % de leur santé totale."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"					"%RALENTISSEMENT :"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"					"DÉGÂTS À L'IMPACT :"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"				"DÉGÂTS SUR LA DURÉE :"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"						"DISTANCE :"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"RAYON :"
		"DOTA_Tooltip_ability_holdout_qop_blink"											"Blink"
		"DOTA_Tooltip_ability_holdout_qop_blink_Description"								"Permet à Queen of Pain de se téléporter sur une courte distance, et ainsi de se déplacer au cœur du combat ou d'en sortir."
		"DOTA_Tooltip_ability_holdout_qop_blink_Lore"										"La reine secrète est à la hauteur de son titre ; il est impossible d'échapper à la souffrance qu'elle inflige."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note0"										"Si vous utilisez Blink pour vous téléporter à une distance supérieure à la portée maximale, vous serez à la place téléporté(e) aux 4/5ᵉ de la portée maximale."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note1"										"Vous pouvez utiliser Blink pour éviter les projectiles."
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"								"<font color='#70EA72'>PORTÉE :</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"Scream of Pain"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"					"Queen of Pain émet un cri perçant autour d'elle, infligeant des dégâts aux unités ennemies proches."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"							"La voix sensuelle d'Akasha attire ses adversaires tout en volant leur âme."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"Scream of Pain frappera les unités invisibles."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"Le projectile de Scream of Pain ne peut pas être évité."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"RAYON :"
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Description"						"Génère une immense onde sonore en face de Queen of Pain qui inflige de lourds dégâts à toutes les unités se trouvant dans son sillage.\n\nAméliorable avec l'Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"								"L'onde sonique d'Akasha est son supplice le plus exquis : elle libère ses pauvres adversaires de leur misère."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"Peut frapper les unités se trouvant à une distance maximale de 1200."
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"RAYON :"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"					"<font color='#70EA72'>TEMPS DE RECHARGE (AGHANIM'S SCEPTER) :</font>"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"DÉGÂTS (SCEPTRE) :"
		"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"				"Augmente les dégâts et réduit le temps de recharge."

		"DOTA_Tooltip_Ability_Tower_Fortification"                   "Fortification"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"       "Accorde un bonus d'armure à chaque manche."

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"					"Deflection"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"Manipulant son voile psychique, Lanaya force les lois de la nature à obéir à sa volonté."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"		"Templar Assassin crée un champ de force défensif autour d'elle, qui absorbe les dégâts tout en lui accordant un bonus de dégâts."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"			"Les dégâts de type « retrait de PV » ne sont pas bloqués par Deflection."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%DÉGÂTS ABSORBÉS :"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%DÉGÂTS BONUS :"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"DURÉE :"

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"Psionic Trap"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"			"Avec les pouvoirs du Temple secret, personne ne peut échapper à Templar Assassin."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Templar Assassin place des pièges mystiques invisibles qui surveillent les mouvements ennemis. Lorsqu'elle décide de les activer, ils ralentissent de 30 %% les unités ennemies proches. Les pièges se chargent avec le temps, et ralentissent les adversaires de 5 %% supplémentaires chaque seconde jusqu'à un maximum de 50 %%."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"			"Les pièges ont une durée illimitée."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"Les pièges deviennent invisibles après 2 secondes, sont immunisés contre la magie et ont 100 PV."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"Les pièges accordent la même vision le jour et la nuit (400) et n'empêchent pas l'apparition des creeps neutres."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"PIÈGES MAX. :"


		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"Paralyzing Cask"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"Lance un fut de poudre paralysante qui ricoche entre plusieurs unités ennemies. Elles sont étourdies et subissent des dégâts."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"Witch Doctor recycle les os d'unités alliées et ennemies tombées au combat, utilisant la poudre recueillie comme matériau pour son arsenal de charmes et d'alchimie."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"La cible peut être touchée plusieurs fois, si au moins une autre unité (neutre ou ennemie) est à proximité."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces"						"REBONDS :"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"DURÉE DE L'ÉTOURDISSEMENT (UNITÉ HÉROÏQUE) ;"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"DURÉE DE L'ÉTOURDISSEMENT (CREEP) :"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"DÉGÂTS (UNITÉ HÉROÏQUE) :"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"Voodoo Restoration"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"				"Witch Doctor concentre sa magie pour soigner les unités alliées proches."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"						"Les tours de passepasse de Zharvakko ne se limitent pas à lancer des sorts sur ses adversaires. Il peut également guérir toutes sortes de maladies."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"Soigne toutes les 0,33 seconde."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"Peut soigner les unités immunisées contre la magie."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"COUT EN MANA PAR SECONDE :"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"SOINS :"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"RAYON :"
		"DOTA_Tooltip_ability_holdout_death_ward"									"Death Ward"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"CAPACITÉ CANALISÉE : invoque un dispositif mortel qui attaque les unités ennemies. La Death Ward a une portée de 700 et attaque toutes les 0,25 seconde. <font color='#70EA72'>Dure 10 secondes.</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"Witch Doctor réalise une danse rituelle, qui hantera les rêves de ceux et celles qui y survivront."
		"DOTA_Tooltip_ability_holdout_death_ward_Note0"								"La Death Ward est invulnérable, et n'est détruite que si Witch Doctor est interrompu ou à la fin de la capacité."
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"La Death Ward peut être contrôlée pour attaquer une cible spécifique."
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_death_ward_attack_range_tooltip"				"PORTÉE D'ATTAQUE :"
		"DOTA_Tooltip_ability_holdout_death_ward_bounce_radius"						"RAYON DU REBOND :"


		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"						"Arctic Burn"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"			"Winter Wyvern invoque un vent arctique, <font color='#70EA72'>accordant à l'unité ciblée</font> des déplacements sans obstructions et lui permettant d'expirer un froid glacial à chaque attaque. Ainsi, les attaques sont plus étendues, plus rapides, et ralentissent les unités ennemies d'un gel magique, leur faisant perdre %percent_damage% %% de PV par seconde. La vision nocturne de Winter Wyvern en vol est également accrue de %night_vision_bonus%.\n\nAméliorable avec l'Aghanim's Scepter."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"					"L'organe dans lequel les dragons conservent leur flamme intérieure est, pour Auroth, une poche d'une froideur incroyable. Du fond de sa gorge, jaillira une froideur insupportable qui congèlera ses adversaires."
		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"				"DURÉE DE VOL :"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"		"PORTÉE D'ATTAQUE BONUS :"				
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"			"%DÉGÂTS :"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"				"%RALENTISSEMENT :"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"		"DURÉE DE BRULURE :"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"		"PORTÉE DE VISION NOCTURNE BONUS :"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"		"MANA PAR SECONDE (AGHANIM'S SCEPTER) :"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"		"Les unités ennemies ne peuvent recevoir l'effet négatif d'Arctic Burn qu'une fois par utilisation."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"		"Cette capacité n'affecte pas Roshan."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"		"Réduit le délai d'attaque à 0,1."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"		"Transforme Arctic Burn en une capacité qui peut être activée et désactivée à souhait et qui consume 40 points de mana chaque seconde quand elle est active. Supprime la limite du nombre d'attaques par cible."
		
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"						"Walrus WALLOP!"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"			"Tusk utilise son redoutable Walrus Wallop, un coup critique si puissant qu'il lance sa victime <font color='#70EA72'>vers l'avant. Lorsque cette unité percute une autre unité ennemie, celle-ci subit aussi les dégâts critiques et est repoussée, ce qui transmet ses effets sur les unités qu'elle touche. Une unité ne peut être touchée qu'une fois par utilisation de Walrus Wallop."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"					"Le premier coup de poing importe peu. Ce qui compte, c'est le dernier."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"					"Fonctionne sur les unités immunisées contre les sorts."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"		"%MULTIPLICATEUR DE COUPS CRITIQUES :"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"		"DISTANCE DE REPOUSSEMENT :"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"		"DURÉE :"

		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_crit"						"Walrus Wallop : +{s:value} % de dégâts critiques"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_knockback_distance"		"Walrus Wallop : +{s:value} de distance de repoussement"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger"				"Walrus Wallop : {s:value} % de chances d'activation (passif)"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger_Description"	"Walrus Wallop a une chance de se déclencher en effectuant une attaque normale, indépendamment du cout en mana et du temps de recharge."

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"								"Glimpse"
