"lang"
{
	"Language"		"norwegian"
		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"Gladiators, Unite!"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"<font color='#70EA72'>Legion Commander kaller sine allierte helter sammen for å slåss i en arena. Hver ytterligere allierte helt som blir med i arenakampen, gir ekstra skade, rustning og helseran til hver stridende i arenaen.</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"EKSTRA RUSTNING PER HELT:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"EKSTRA SKADE PER HELT:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"%HELSERAN PER HELT:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"VARIGHET:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_description"		"Øker varigheten til «Gladiators, Unite!» og reduserer nedkjølingen. Legion Commander og hennes allierte tar redusert skade fra alle kilder når de er i arenaen."
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_duration"		"VARIGHET:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_cooldown_reduction"		"NEDKJØLINGSREDUKSJON:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_damage_reduction_pct"		"%SKADEREDUKSJON:"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"Gladiators, Unite!"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"Får %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ekstra rustning, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% ekstra skade og %dMODIFIER_PROPERTY_TOOLTIP% %% helseran ved fysiske angrep."

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"Dragon Slave"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"Lina kanaliserer pusten av en drage, og sender ut en bølge av ild som skålder enhver fiende langs veien."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"I den svidde, ufruktbare Kludderørkenen lærte Lina seg å manipulere ørkenormens ildfulle pust som en form for underholdning."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"Dragon Slave kan treffe enheter opptil en avstand på 1225."
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"Tilkaller en ildsøyle som skader og lammer fiender."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"Linas essens gjør henne i stand til å fokusere solens energi, som antenner luften slik det passer henne."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"Light Strike Array ødelegger trær i virkeområdet."
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"RADIUS:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"LAMMELSESVARIGHET:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"FORSINKELSE:"
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"								"Gir ekstra angrepshastighet, bevegelseshastighet og <font color='#70EA72'>redusert brukstid</font> hver gang Lina bruker en formel. Stables med seg selv."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"Dansende flammer uttrykker Linas lekne natur, og bringer ut hennes sanne brennende seg."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"Varigheten tilbakestilles hver gang en ny formel kastes."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"Fiery Soul utløses ikke av å bruke gjenstander."
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"				"EKSTRA ANGREPSHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%EKSTRA BEVEGELSESHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"						"<font color='#70EA72'>MAKS ANTALL STABLER:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>VARIGHET:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"				"<font color='#70EA72'>BRUKSTIDBONUS:</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"Angrepshastighet økt med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, bevegelseshastighet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% og brukstid redusert med %fMODIFIER_PROPERTY_TOOLTIP%."
		
		"DOTA_Tooltip_ability_holdout_arcane_aura"							"Arcane Aura"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Description"				"<font color='#70EA72'>Gir valgt enhet ekstra manaregenerasjon.</font>  Gir passivt ekstra manaregenerasjon til alle allierte enheter på kartet. Denne bonusen dobles for Crystal Maiden."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"						"Kalde temperaturer er gunstig for magiens essens, og gjør at Rylais tilstedeværelse baner vei for formelbruk i store mengder."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"						"Stables med andre faste bonuser til manaregenerasjon."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"						"Den faste bonusen til manaregenerasjon tas ikke høyde for ved prosentøkninger til manaregenerasjon."
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"				"EKSTRA MANAREGENERASJON:"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"			"%<font color='#70EA72'>PROSENT MANAREGENERASJON:</font>"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"			"<font color='#70EA72'>STYRKELSESVARIGHET:</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"					"Arcane Aura – ekstra regenerasjon"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"		"Gir %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE% %% ekstra manaregenerasjon."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Gir %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% manaregenerasjon."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"Gir %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% manaregenerasjon."

		"DOTA_Tooltip_ability_holdout_caustic_finale"									"Caustic Finale"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Description"						"Sand Kings angrep sprøyter inn en gift som får fiendtlige enheter til å eksplodere når de dør, noe som gjør områdeskade.\n\nCaustic Finale er en unik angrepsmodifikasjon, og stables ikke med andre unike angrepsmodifikasjoner."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"								"En injeksjon fra Crixalis gjør en skrøpelig og tørr som de øde landskap, med fare for en implosiv skjebne."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"							"Enheter som påvirkes av svekkelsen eksploderer selv om Sand King ikke utfører siste stikk."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"							"Styrkelsen plasseres ikke på allierte enheter."
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"VARIGHET:"

		"DOTA_Tooltip_ability_holdout_static_remnant"								"Static Remnant"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"					"Skaper en sprengladet refleksjon av Storm Spirit som varer i 12 sekunder. Den sprenger, gjør skade <font color = '#70EA72'>og påfører gjeldende nivå av Overload som en svekkelse</font> hvis en fiendtlig enhet kommer nær den."
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"							"Raijin Tordentønnes dobbelthet gjør det mulig for ham å beundre seg selv på sjokkerende måter."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"							"Remnants tar 1 sekund før de tar form etter at formelen kastes."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"Remnants gir flygende sikt så lenge de varer."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"							"Eksplosjonen treffer enheter i en radius på 260, men utløses kun innenfor en radius på 235."
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"SKADE:"
		"DOTA_Tooltip_ability_holdout_overload"										"Overload"
		"DOTA_Tooltip_ability_holdout_overload_Description"							"Når Storm Spirit kaster en formel, skapes en elektrisk ladning som lades ut ved det neste angrepet, noe som gjør skade og hemmer fiender i nærheten."
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"Pang! Zip! Zap!"
		"DOTA_Tooltip_ability_holdout_overload_Note0"								"Overload utløses ikke av å bruke gjenstander."
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%BEVEGELSESHEMMING:"
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%ANGREPSHEMMING:"
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"RADIUS:"
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>VARIGHET:</font>"
		"DOTA_Tooltip_ability_holdout_electric_vortex"								"Electric Vortex"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"					"En virvel som trekker <font color='#70EA72'>alle fiendtlige enheter i nærheten til Storm Spirits posisjon.</font> Det hemmer også Storm Spirit med 50 %% i 3 sekunder."
		"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"							"Raijins lynende og støyende energi trekker ofte andre inn i situasjoner med høy spenning."
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"VARIGHET:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"HEMMING:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning"								"Ball Lightning"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Description"					"Storm Spirit blir til ustabil elektrisitet og stormer bortover slagmarken inntil han går tom for mana eller når målet sitt. Manakostnaden for å aktivere er <font color='#70EA72'>15 + 3 %% av manapotten, og kostnaden per 100 enheter han beveger seg over er 5 + 1 %% av manapotten.</font> Skaden uttrykkes som skade per 100 enheter bevegelse."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"							"Stormen kommer."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"						"Umiddelbare evner kan brukes under ferden."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"						"Denne evnen ødelegger trær."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"						"Storm Spirit er usårbar under Ball Lightning."
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"HASTIGHET:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"RADIUS:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"		"%MANATAP PER ENHET:"

		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"					"<font color='#70EA72'>Kaster forgiftede dolker på en linje som gjør stor grunnskade, og deretter gjør skade over tid til enhver enhet de berører. Forgiftede enheter får bevegelseshastigheten hemmet i 15 sekunder.</font> En forekomst av skade gjøres hvert tredje sekund."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"							"Akashas forgiftede dolk lar henne nyte den langvarige lidelsen til ofrene sine."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"							"Den påvirkede enheten får sakte tilbake sin opprinnelige bevegelseshastighet hvert sekund under varigheten."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"							"Enheter påvirket av Shadow Strike, kan berøves av allierte når helsen kommer under 25 %% av maks helse."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"					"%HEMMING:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"					"GRUNNSKADE:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"				"SKADE OVER TID:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"						"DISTANSE:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_qop_blink"											"Blink"
		"DOTA_Tooltip_ability_holdout_qop_blink_Description"								"Teleportering over kort avstand som lar Queen of Pain bevege seg inn og ut av kamp."
		"DOTA_Tooltip_ability_holdout_qop_blink_Lore"										"Den hemmelige dronningen lever opp til tittelen sin, og gjør smerten sin umulig å flykte fra."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note0"										"Hvis du brukte Blink til å teleportere en avstand over maks rekkevidde, teleporteres du 4/5 av maks rekkevidde i stedet."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note1"										"Du kan bruke Blink for å unngå innkommende prosjektiler."
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"								"<font color='#70EA72'>REKKEVIDDE:</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"					"Queen of Pain slipper løs et skjærende skrik rundt seg, som skader fiender i nærheten."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"							"Akashas sensuelle stemme lurer motstandere til henne og stjeler sjelene deres."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"Scream Of Pain treffer usynlige enheter."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"Scream Of Pain kan ikke avledes."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Description"						"Skaper en gigantisk lydbølge foran Queen of Pain, som gjør stor skade på alle fiendtlige enheter i kjølvannet.\n\nKan oppgraderes med Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"								"Akashas soniske bølge gjør ende på lidelsene til ofrene hennes, og er den mest utsøkte av alle plagene hennes."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"Sonic Wave har en rekkevidde på 1200 enheter."
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"SKADE:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"					"<font color='#70EA72'>SCEPTER – NEDKJØLING:</font>"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"SCEPTER – SKADE:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"				"Øker skade og reduserer nedkjøling."

		"DOTA_Tooltip_Ability_Tower_Fortification"                   "Fortification"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"       "Får ekstra rustning per runde."

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"					"Deflection"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"Lanaya manipulerer sitt psykiske slør, og bøyer naturlovene etter egen vilje."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"		"Templar Assassin skaper et skjold rundt seg selv som absorberer skade og gir henne ekstra skade."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"			"Skade som helsefjerning går gjennom Refraction."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%SKADE ABSORBERT:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%EKSTRA SKADE:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"VARIGHET:"

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"Psionic Trap"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"			"Ved å kalle på rekkevidden til Det skjulte tempel er det ingen som slipper unna Templars blikk."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Templar Assassin legger ut mystiske feller som usynlig holder utkikk over fiendtlig bevegelse. Når hun utløser dem, har de en bevegelseshemmende effekt på 30 %% i området. Feller lades opp for å hemme 5 %% mer hvert sekund, opptil 50 %%."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"			"Feller varer evig."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"De blir usynlige etter 2 sekunder, er immune mot magi og har 100 helse."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"Feller har 400/400 siktrekkevidde og forhindrer ikke nøytrale kryp fra å skapes."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"MAKS FELLER:"


		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"Paralyzing Cask"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"Kaster en tønne med paralyserende pulver som spretter mellom fiendtlige enheter, noe som lammer og skader alle som treffes."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"Witch Doctor resirkulerer bein fra falne venner og fiender, og bruker pulveret som en del av arsenalet sitt av formler og alkymi."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"Mål kan treffes flere ganger, så lenge en annen enhet treffes mellom hoppene."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces"						"SPRETT:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"LAMMELSESVARIGHET (HELT):"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"LAMMELSESVARIGHET (KRYP):"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"SKADE (HELT):"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"Voodoo Restoration"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"				"Witch Doctor fokuserer magien sin for å helbrede allierte enheter i nærheten."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"						"Zharvakkos hokuspokus er ikke begrenset til å forhekse motstandere, og er utmerket til å kurere plager."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"Helbredelse gjøres i intervaller på 0,33 sekunder."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"Kan helbrede enheter som er immune mot magi."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"MANA PER SEKUND:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"HELBREDELSE:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_holdout_death_ward"									"Death Ward"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"KANALISERING – Tilkaller en dødelig ward som angriper fiender. Death Ward har en angrepsrekkevidde på 700 og angriper hvert fjerdedels sekund. <font color='#70EA72'>Varer i 10 sekunder.</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"Witch Doctor fremfører en rituell dans, en som hjemsøker drømmene til de som overlever og forteller andre om den."
		"DOTA_Tooltip_ability_holdout_death_ward_Note0"								"Death Ward er udødelig og kan bare ødelegges hvis Witch Doctor avbrytes eller når varigheten løper ut."
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"Death Ward kan kontrolleres og brukes til å angripe et spesifikt mål."
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"SKADE:"
		"DOTA_Tooltip_ability_holdout_death_ward_attack_range_tooltip"				"ANGREPSREKKEVIDDE:"
		"DOTA_Tooltip_ability_holdout_death_ward_bounce_radius"						"HOPPRADIUS:"


		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"						"Arctic Burn"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"			"Winter Wyvern tilkaller en arktisk vind, <font color='#70EA72'> som gir målet</font> uhindret bevegelse og lar dem utånde en sviende kulde i hvert angrep. Under varigheten går angrepene lenger og raskere, og hemmer fiender med en magisk kulde som fratar dem %percent_damage% %% av nåværende helse hvert sekund. Sikt herdes også mot nattens kulde, slik at de får %night_vision_bonus% ekstra sikt om natten.\n\nKan oppgraderes med Aghanim's Scepter."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"					"Hos Auroth er samme organ som noen drager bruker til å nøre opp sin indre flamme, en digel av ekstrem kulde. Dypt fra hennes iskalde svelg påfører hun fiender brennende smerte med en enkelt utånding."
		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"				"FLYGNINGSVARIGHET:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"		"EKSTRA ANGREPSREKKEVIDDE:"				
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"			"%HELSE BRENT:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"				"%BEVEGELSESHEMMING:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"		"BRANNVARIGHET:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"		"EKSTRA SIKT OM NATTEN:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"		"SCEPTER – MANA PER SEKUND:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"		"Fiendtlige enheter kan kun motta svekkelsen fra Arctic Burn én gang per bruk."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"		"Påvirker ikke Roshan."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"		"Reduserer angrepspunkt til 0,1."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"		"Gjør at Arctic Burn kan veksles og at den bruker 40 mana per sekund når aktiv. Fjerner begrensningen på antall angrep per mål."
		
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"						"Walrus WALLOP!"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"			"Tusk treffer med en mektig Walrus Wallop – et kritisk slag som er så kraftig at det kaster målet <font color='#70EA72'>fremover. Når enheten kolliderer med en annen fiender, så tar den fienden også kritisk skade og påføres et svakere tilbakeslag som fører effekten med seg videre på enheter som treffes. En enhet kan kun treffes én gang per Walrus Wallop."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"					"Hvem som slår først har ingen betydning. Det er hvem som slår sist som teller."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"					"Fungerer på formelimmune enheter."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"		"%KRITISK MULTIPLIKATOR:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"		"TILBAKESLAGSAVSTAND:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"		"VARIGHET:"

		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_crit"						"Walrus Wallop: +{s:value}% kritisk skade"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_knockback_distance"		"Walrus Wallop: +{s:value} tilbakeslagsavstand"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger"				"Walrus Wallop: {s:value}% sjanse"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger_Description"	"Vanlige angrep har en sjanse til å utløse Walrus Wallop, uavhengig av manakostnad eller nedkjøling."

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"								"Glimpse"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"					"Teleporterer <font color='#70EA72'>alle fiendtlige enheter i målområdet tilbake til der de var for 8 sekunder siden.</font>"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"							"Å leke med elektrisitet kan ha uventede utfall."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"							"Reisetiden baseres på avstanden som målet vil reise."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"						"BRUKSREKKEVIDDE:"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"						"RADIUS:"

		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_arrival_damage"					"Glimpse: +{s:value} skade ved ankomst"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_cooldown_reduction"				"Glimpse: -{s:value} s nedkjøling"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"Stifling Dagger"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"<font color='#70EA72'>Kaster en storm av dolker mot området rundt hovedmålet. Hver dolk treffer den første enheten som står i veien.</font>  Dolkene hemmer bevegelse og gjør %base_damage%+%attack_factor_tooltip% %% av Phantom Assassins angrepsskade som fysisk skade, og påfører angrepseffekter fra gjenstander og evner."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"								"Hvis en angrepseffekt er sjansebasert, er sjansen for at den påføres den samme som sjansen for at den inntreffer."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"Når Slørsøstrene har lært seg sin første evne, er det ofte fare på ferde."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%BEVEGELSESHEMMING:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"HEMMINGSVARIGHET:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"GRUNNSKADE:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%ANGREPSSKADE:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"ANTALL DOLKER:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"DOLKREKKEVIDDE:"

		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"							"Phantom Strike"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Description"				"Teleporterer til en enhet, alliert eller fiendtlig, og gir <font color='#70EA72'>ekstra unnvikelse. Hvis et angrep unnvikes når denne ekstra unnvikelsen er aktiv, så har Phantom Assassin en sjanse til å utføre motangrep i nærkamp med sitt eget angrep, og et motangrep i fjernkamp med gjeldende nivå av Stifling Dagger.</font>"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"						"Mortreds silkeslør er det siste de uheldige målene hennes ser."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"				"EKSTRA UNNVIKELSE:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"		"%SJANSE FOR MOTANGREP:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"					"VARIGHET:"
