"lang"
{
	"Language"		"greek"
		"DOTA_Tooltip_ability_holdout_blade_fury_Description"						"Προκαλεί μια καταιγίδα λεπίδων καταστρεπτικής δύναμης γύρω από τον Juggernaut, καθιστώντας τον απρόσβλητο σε μαγεία και προκαλώντας ζημιά σε κοντινές εχθρικές μονάδες. <font color='#70EA72'>Όταν το Blade Fury προκαλεί ζημιά, έχει πιθανότητα να προκαλέσει Blade Dance. Κατά τη διάρκεια του Blade Fury, ο Juggernaut έχει πιθανότητα να αποφύγει εισερχόμενες φυσικές επιθέσεις.</font>"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_description"					"Αυξάνει την ταχύτητα κίνησης κατά τη διάρκεια του Blade Fury και επιτίθεται σε τυχαίες κοντινές εχθρικές μονάδες με μειωμένη ζημιά."
		"DOTA_Tooltip_ability_holdout_blade_fury_Lore"								"Οι φημισμένες τεχνικές κατάνα του Yurnero φοβίζουν πολεμιστές και μάγους."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note0"								"Μπορείτε να χρησιμοποιήσετε αντικείμενα κατά την διάρκεια του Blade Fury."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note1"								"Αν μια μονάδα δεν επηρεάζεται από Blade Fury, ο Juggernaut μπορεί να πραγματοποιεί κανονικές επιθέσεις εναντίον αυτής της μονάδας."
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_damage"					"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_bonus_move_speed"			"ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_attack_rate"					"ΡΥΘΜΟΣ ΕΠΙΘΕΣΗΣ:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_damage_pct"					"%ΖΗΜΙΑ ΕΠΙΘΕΣΗΣ:"
		"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"						"%<font color='#70EA72'>ΕΠΙΠΛΕΟΝ ΑΠΟΦΥΓΗ:</font>"

		"DOTA_Tooltip_ability_holdout_omnislash"									"Secret Blade"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"<font color='#70EA72'>Ο Juggernaut στέλνει μπροστά μια εικόνα του εαυτού του, συλλέγοντας στόχους που συγκρούεται μαζί. Μόλις φτάσει στον προορισμό του, ο Juggernaut εφορμά μπροστά στην εικόνα, επιτίθοντας σε όλες τις μονάδες που ακούμπησε η εικόνα με πρόσθετη ζημιά.</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"ΒΕΛΗΝΕΚΕΣ:"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_holdout_omnislash_num_attacks"						"ΕΠΙΘΕΣΕΙΣ ΑΝΑ ΣΤΟΧΟ:"

		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_secret_blade_attacks"	"+{s:bonus_num_attacks} Επίθεση Secret Blade ανά στόχο"

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"Storm Hammer"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"Ο Sven εκτοξεύει το μαγικό του γάντι που προκαλεί ζημιά και σάστισμα στους εχθρούς."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"Το σιδερένιο γάντι του Sven, από τη σχολή του πατέρα του, χτυπάει τους εχθρούς μέχρι το μεδούλι."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"Μπορεί να αποφευχθεί μόνο με αορατότητα."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"ΕΜΒΕΛΕΙΑ:"
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"Great Cleave"
		"DOTA_Tooltip_ability_holdout_great_cleave_Description"						"Ο Sven επιτίθεται με τεράστια δύναμη, με αποτέλεσμα να προκαλεί ζημιά σε όλους τους κοντινούς εχθρούς με κάθε του επίθεση."
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"Οι Άγρυπνοι Ιππότες ακόμα αναζητούν την Απόκληρη Λεπίδα που έκλεψε ο Sven, ένα όπλο ικανό να κόψει στα δύο κατώτερους πολεμιστές."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note0"							"Η παράπλευρη ζημιά μειώνεται από τον τύπο άμυνας, αλλά όχι από την τιμή της άμυνας."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note1"							"Η παράπλευρη ζημιά διαπερνά τη μαγική απροσβλητότητα."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"Η παράπλευρη ζημιά επηρεάζει μια κυκλική περιοχή μπροστά από τον Sven."
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%ΠΑΡΑΠΛΕΥΡΗ ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"				"Σημειώσεις:\n\nΗ παράπλευρη ζημιά μειώνεται από τον τύπο άμυνας αλλά όχι από την τιμή άμυνας.\n\nΗ παράπλευρη ζημιά διαπερνά μαγική απροσβλητότητα.\n\nΗ παράπλευρη ζημιά προκαλείται σε μια κυκλική περιοχή μπροστά από τον Sven."
		
		"DOTA_Tooltip_ability_holdout_warcry"										"Warcry"
		"DOTA_Tooltip_ability_holdout_warcry_Description"							"Η πολεμική κραυγή του Sven δίνει κουράγιο στους συμμάχους κατά τη διάρκεια της μάχης, αυξάνοντας την ταχύτητα κίνησης και την άμυνά τους."
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"Απαγγέλοντας μερικές γραμμές του Κώδικα των Άγρυπνων, ο Sven κερδίζει κουράγιο. Πόσο ποιητικό!"
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"Έχει πλήρη συνέργεια με άλλες ικανότητες παροχής άμυνας και ταχύτητας."
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"ΕΠΙΠΛΕΟΝ ΑΜΥΝΑ:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>ΔΙΑΡΚΕΙΑ:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"							"Σημειώσεις:\n\nΈχει πλήρη συνέργεια με άλλες αύρες επιπλέον άμυνας από αντικείμενα.\n\nΈχει πλήρη συνέργεια με άλλες ικανότητες και αντικείμενα που επαυξάνουν την ταχύτητα κίνησης."
		
		"DOTA_Tooltip_ability_holdout_gods_strength"								"God's Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>Ο Sven αποκτά πρόσθετη δύναμη και ζημιά. Όταν σκοτώνει μια εχθρική μονάδα υπό την επήρεια του God's Strength, όλες οι χρόνοι επαναφόρτισης των ικανοτήτων του Sven μειώνονται. Αυτό μπορεί να συμβεί απεριόριστες φορές.</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"Με τη δύναμη που κομμάτιασε την Ιερή Περικεφαλαία, ο Rogue Knight δεν έχει αντίπαλο άξιο να σταθεί απέναντί του σε μάχη σώμα με σώμα."
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"ΕΠΙΠΛΕΟΝ ΔΥΝΑΜΗ:"
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"ΜΕΙΩΣΗ ΕΠΑΝΑΦΟΡΤΙΣΗΣ ΑΝΑ ΣΚΟΤΩΜΟ:"
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ:"

		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"									"Scourge Gale"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"						"Εκτοξεύει μια ριπή δηλητηρίου σε ευθεία, δηλητηριάζοντας εχθρούς που τους προκαλεί αρχική ζημιά και ζημιά διαρκείας, καθώς επίσης και μείωση ταχύτητας. Η ζημιά διαρκείας προκαλείται ανά 3 δευτερόλεπτα."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"							"Σπάνια επιζεί κανείς το μείγμα δηλητηρίων και τοξινών από τη Νήσο Jidi."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"							"Μονάδες επηρεασμένες από Venomous Gale μπορούν να δεχθούν άρνηση όταν η ζωή τους πέσει κάτω από 25%."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"							"Η περιοδική ζημιά προκαλείται κάθε 3 δευτερόλεπτα."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"							"Η επιβράδυνση ξεκινά στο 50% και μειώνεται διαρκώς."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"					"ΑΡΧΙΚΗ ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"						"ΖΗΜΙΑ ΔΙΑΡΚΕΙΑΣ:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"					"%ΕΠΙΒΡΑΔΥΝΣΗ:"
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"Scourge Gale"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"Επιβραδύνεται και δέχεται ζημιά διαρκείας."
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"Scourge Ward"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Description"						"<font color='#70EA72'>Καλεί ένα φίδι να επιτεθεί σε εχθρικές μονάδες και κτήρια. Το φίδι είναι απρόσβλητο από μαγεία. Τα φίδια μπορούν να χρησιμοποιήσουν μια λιγότερο ισχυρή έκδοση του Venomous Gale και το επίπεδο είναι αντίστοιχο με το επίπεδο του Venomous Gale του Venomancer.</font>"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"								"Με τα παλιό του ταλέντο ως βοτανολόγος και με τις νέες ικανότητες του δημιουργεί μια ζωντανή ενσάρκωση του δηλητηρίου του."
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"ΖΩΗ:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"				"ΖΗΜΙΑ ΕΠΙΘΕΣΗΣ:"
		"DOTA_Tooltip_ability_holdout_poison_nova"									"Poison Nova"
		"DOTA_Tooltip_ability_holdout_poison_nova_Description"						"Ένα κύμα δηλητηρίου που προκαλεί ζημιά διαρκείας σε όλους τους εχθρούς γύρω από τον Venomancer. Ωστόσο, αυτό το δηλητήριο δεν μπορεί να σκοτώσει μια μονάδα.\n\nΑυτή η ικανότητα μπορεί να αναβαθμιστεί με Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_poison_nova_Lore"								"Στις όξινες ζούγκλες, πλάσματα που απελευθερώνουν δηλητήριο στους εχθρούς τους είναι κοινό θέαμα. Ο Venomancer απλώνει το δηλητήριό του πέρα από τη Νήσο Jidi."
		"DOTA_Tooltip_ability_holdout_poison_nova_Note0"							"Δεν μπορεί να προκαλέσει θανάσιμη ζημιά (ο στόχος θα μείνει με 1 ζωή)."
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"					"ΔΙΑΡΚΕΙΑ SCEPTER:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"					"ΖΗΜΙΑ SCEPTER:"
		"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"					"ΕΠΑΝΑΦΟΡΤΙΣΗ SCEPTER:"
		"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"				"Αυξάνει τη ζημιά και τη διάρκεια και μειώνει τον χρόνο επαναφόρτισης."

		"DOTA_Tooltip_ability_holdout_shockwave"								"Shockwave"
		"DOTA_Tooltip_ability_holdout_shockwave_Description"					"Ο Magnataur απελευθερώνει ένα κύμα δύναμης που κινείται σε ευθεία γραμμή και προκαλεί ζημιά."
		"DOTA_Tooltip_ability_holdout_shockwave_Lore"							"Το όρος Joerlak ήταν σχετικά ασταθές και ο Magnus έμαθε να διοχετεύει τις αντηχήσεις του."
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"ΑΠΟΣΤΑΣΗ:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer"							"Skewer (Σύμμαχοι)"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"				"<font color='#70EA72'>Ο Magnus εφορμά ευθεία, μαζεύοντας συμμαχικούς ήρωες με τον τρομερό χαυλιόδοντά του, μεταφέροντάς τους μαζί του στον στόχο.</font>"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"ΑΠΟΣΤΑΣΗ:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"ΤΑΧΥΤΗΤΑ:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity"							"Reverse Polarity"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"				"Ο Magnus μεταβάλει τις ιδιότητες της ύλης, έλκοντας όλους τους κοντινούς εχθρούς μπροστά του για να τους σαστίσει με έναν πανίσχυρο χτύπο, καθώς επίσης και να τους προκαλέσει ζημιά."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"					"Ο Magnus πολεμά με την οργή της έκρηξης του όρους Joerlak."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"					"Το σάστισμα και η έλξη διαπερνούν τη μαγική απροσβλητότητα."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"				"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"			"<font color='#70EA72'>ΖΗΜΙΑ:</font>"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ ΜΟΝΑΔΩΝ:"

		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"Gladiators, Unite!"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"<font color='#70EA72'>Η Legion Commander καλεί τους συμμαχικούς ήρωές της να πολεμήσουν μαζί σε μια αρένα. Κάθε επιπλέον συμμαχικός ήρωας που συμμετέχει στη μάχη στην αρένα παρέχει επιπλέον ζημιά, άμυνα και κλοπή ζωής σε κάθε πολεμιστή της αρένας.</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"ΕΠΙΠΛΕΟΝ ΑΜΥΝΑ ΑΝΑ ΗΡΩΑ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ ΑΝΑ ΗΡΩΑ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"%ΚΛΟΠΗ ΖΩΗΣ ΑΝΑ ΗΡΩΑ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_description"		"Αυξάνει τη διάρκεια και μειώνει την επαναφόρτιση του Gladiators, Unite!. Η Legion Commander και οι συμμάχοι της λαμβάνουν μειωμένη ζημιά από όλες τις πηγές όσο βρίσκονται μέσα στην αρένα."
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_duration"		"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_cooldown_reduction"		"ΜΕΙΩΣΗ ΕΠΑΝΑΦΟΡΤΙΣΕΩΝ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_damage_reduction_pct"		"%ΜΕΙΩΣΗ ΖΗΜΙΑΣ:"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"Gladiators, Unite!"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"Αποκτά επιπλέον άμυνα κατά %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, επιπλέον ζημιά %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% και κλοπή ζωής %dMODIFIER_PROPERTY_TOOLTIP%%% σε φυσικές επιθέσεις."

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"Dragon Slave"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"Η Lina διοχετεύει την ανάσα ενός δράκου και στέλνει ένα κύμα φωτιάς που καυτηριάζει κάθε εχθρό στο διάβα του."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"Κατά τη διάρκεια της διαμονής στις άγονες εκτάσεις της Ερήμου της Ανομίας, έμαθε να καλεί την καυτή ανάσα των δράκων ως μια μορφή διασκέδασης."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"Μπορεί να πλήξει μονάδες μέχρι 1225 απόσταση."
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"Καλεί μια στήλη από φλόγες που προκαλεί ζημιά και σάστισμα στους εχθρούς μιας περιοχής."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"Η δύναμη της Lina να διοχετεύει την ενέργεια του ήλιου, της επιτρέπει να αναφλέγει τον ίδιο τον αέρα."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"Θα καταστρέψει δέντρα στην περιοχή επίδρασης."
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"ΚΑΘΥΣΤΕΡΗΣΗ ΕΚΤΕΛΕΣΗΣ:"
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"								"Χαρίζει επιπλέον ταχύτητα επίθεσης και κίνησης, και <font color='#70EA72'>μειωμένο χρόνο εκτέλεσης</font> κάθε φορά που η Lina εκτελεί ένα ξόρκι. Αυτή η ικανότητα δεν έχει περιορισμό συνεργειών."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"Χορευτικές φλόγες τυλίγουν τη ζωηρή φύση της Lina, αναδεικνύοντας τον πραγματικό καυτό εαυτό της."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"Η διάρκεια επαύξησης επαναφορτίζεται κάθε φορά που εκτελείται μια ικανότητα."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"Δεν ενεργοποιείται από χρήση αντικείμενων."
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"				"ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΕΠΙΘΕΣΗΣ:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"						"<font color='#70EA72'>ΜΕΓΙΣΤΕΣ ΦΟΡΤΙΣΕΙΣ:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>ΔΙΑΡΚΕΙΑ:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"				"<font color='#70EA72'>ΕΠΙΠΛΕΟΝ ΣΗΜΕΙΟ ΕΚΤΕΛΕΣΗΣ:</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"Αυξημένη ταχύτητα επίθεσης κατά %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, αυξημένη ταχύτητα κίνησης κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% και μειωμένος χρόνος εκτέλεσης κατά %fMODIFIER_PROPERTY_TOOLTIP%."
		
		"DOTA_Tooltip_ability_holdout_arcane_aura"							"Arcane Aura"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Description"				"<font color='#70EA72'>Παρέχει πρόσθετη ανανέωση ενέργειας στη στοχευμένη μονάδα.</font> Παρέχει μόνιμα επιπλέον ανανέωση ενέργειας σε όλες τις φιλικές μονάδες στο χάρτη. Αυτή η επαύξηση είναι διπλάσια για την Crystal Maiden."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"						"Οι χαμηλές θερμοκρασίες ευνοούν τη χρήση της μαγείας, με αποτέλεσμα η παρουσία και μόνο της Rylai να επιτρέπει άφθονη χρήση ξορκιών."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"						"Έχει συνέργεια με άλλες πηγές ανανέωσης ενέργειας."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"						"Η ανανέωση ενέργειας δεν υπολογίζεται για αυξήσεις ποσοστιαίων ανανεώσεων ενέργειας."
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"				"ΕΠΙΠΛΕΟΝ ΑΝΑΝΕΩΣΗ ΕΝΕΡΓΕΙΑΣ:"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"			"%<font color='#70EA72'>ΠΟΣΟΣΤΟ ΑΝΑΝΕΩΣΗΣ ΕΝΕΡΓΕΙΑΣ:</font>"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"			"<font color='#70EA72'>ΔΙΑΡΚΕΙΑ ΕΠΑΥΞΗΣΗΣ:</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"					"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"		"Παρέχει %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% πρόσθετη ανανέωση ενέργειας."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Αυξημένη ανανέωση ενέργειας κατά %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"Αυξημένη ανανέωση ενέργειας κατά %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."

		"DOTA_Tooltip_ability_holdout_caustic_finale"									"Caustic Finale"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Description"						"Ο Sand King εγχέει ένα δηλητήριο στις επιθέσεις του που κάνει τις εχθρικές μονάδες να εκρήγνυνται όταν πεθαίνουν, προκαλώντας ζημιά τριγύρω τους.\n\nΤο Caustic Finale έχει μια επίδραση και πολλαπλές επιδράσεις δεν έχουν συνέργεια μεταξύ τους."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"								"Το δηλητήριο του Crixalis προκαλεί αφυδάτωση με αποτέλεσμα το θύμα να γίνεται εύθραυστο και να σκάει."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"							"Οι μονάδες θα εκραγούν ακόμα και αν δεν τις σκοτώσει ο Sand King."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"							"Δεν εφαρμόζεται σε συμμαχικές μονάδες."
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"ΔΙΑΡΚΕΙΑ:"

		"DOTA_Tooltip_ability_holdout_static_remnant"								"Static Remnant"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"					"Δημιουργεί ένα φορτισμένο είδωλο του Storm Spirit που διαρκεί 12 δευτερόλεπτα και θα εκραγεί, προκαλώντας ζημιά γύρω του <font color='#70EA72'>και εφαρμόζοντας το τρέχον επίπεδο Overload ως απομείωση</font> αν κάποιος εχθρός έρθει κοντά."
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"							"Η ικανότητα του Raijin Thunderkeg να διπλασιάζεται του επιτρέπει να θαυμάζει το είδωλο του εαυτού του."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"							"Έχει καθυστέρηση 1 δευτερολέπτου για την ενσάρκωση των ειδώλων μετά την εκτέλεση."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"Τα είδωλα παρέχουν ιπτάμενη όραση για όσο διαρκούν."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"							"Η έκρηξη επηρεάζει μονάδες σε 260 εμβέλεια, αλλά προκαλείται σε απόσταση ίση με 235."
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_holdout_overload"										"Overload"
		"DOTA_Tooltip_ability_holdout_overload_Description"							"Όποτε εκτελεί ένα ξόρκι φορτίζεται με ηλεκτρισμό που απελευθερώνεται με την επόμενη επίθεσή του, προκαλώντας ζημιά και επιβραδύνοντας τους κοντινούς εχθρούς."
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"Πάου! Ζιπ! Ζαπ!"
		"DOTA_Tooltip_ability_holdout_overload_Note0"								"Η χρήση αντικειμένων δεν προκαλεί Overload."
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%ΕΠΙΒΡΑΔΥΝΣΗ ΕΠΙΘΕΣΗΣ:"
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>ΔΙΑΡΚΕΙΑ:</font>"
