"lang"
{
	"Language"		"finnish"
		"DOTA_Tooltip_ability_holdout_poison_nova_Description"						"Venomancer purskauttaa laajenevan renkaan myrkkyä, joka vahingoittaa ajan myötä vihollisia. Poison Nova ei voi tappaa vihollisia. \n\nPäivitettävissä Aghanim's Scepterin avulla."
		"DOTA_Tooltip_ability_holdout_poison_nova_Lore"								"Happoviidakoissa on yleistä, että viholliset saavat niskaansa vahingollista myrkkyä. Venomancer levittää tätä vitsausta Jidi-saaren ulkopuolelle."
		"DOTA_Tooltip_ability_holdout_poison_nova_Note0"							"Poison Nova ei voi tappaa (kohteelle jää 1 terveyspiste)."
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"SÄDE:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"KESTO:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"VAHINKO:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"					"KESTO (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"					"VAHINKO (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"					"LATAUSAIKA (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"				"Nostaa vahinkoa ja kestoa sekä lyhentää latausaikaa."

		"DOTA_Tooltip_ability_holdout_shockwave"								"Shockwave"
		"DOTA_Tooltip_ability_holdout_shockwave_Description"					"Magnus lähettää voima-aallon ja vahingoittaa vihollisyksiköitä suorassa linjassa."
		"DOTA_Tooltip_ability_holdout_shockwave_Lore"							"Joerlak-vuori oli varsin epävakaa, ja Magnus on oppinut kanavoimaan sen järistyksiä."
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"VAHINKOA:"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"ETÄISYYS:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer"							"Skewer (liittolainen)"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"				"<font color='#70EA72'>Magnus ryntää eteenpäin, poimii liitolaissankarit mukaansa suurella sarvellaan ja kantaa ne kohdealueelle.</font>"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"ETÄISYYS:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"NOPEUS:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity"							"Reverse Polarity"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"				"Magnus muuttaa materian ominaisuuksia, imien kaikki lähellä olevat viholliset eteensä ja tainnuttaen ne voimakkaalla lyönnillä ja tehden vahinkoa."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"					"Magnus taistelee purkautuvan Joerlak-vuoren voimalla."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"					"Tainnutus ja veto läpäisee loitsuimmuniteetin."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"				"KISKAISUN SÄDE:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"			"<font color='#70EA72'>VAHINKO:</font>"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"KÄTYRIN TAINNUTUKSEN KESTO:"

		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"Gladiators, Unite!"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"<font color='#70EA72'>Legion Commander kutsuu liittolaissankarinsa taistelemaan areenalle. Jokainen areenalle taisteluun lisäksi liittyvä liittolaissankari antaa jokaiselle areenataistelijalle ylimääräistä lisävahinkoa, panssaria ja vampirismia.</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"LISÄPANSSARI/SANKARI:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"LISÄVAHINKO/SANKARI:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"% VAMPIRISMI/SANKARI:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"KESTO:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"SÄDE:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_description"		"Pidentää Gladiators, Uniten kestoa ja lyhentää latausaikaa. Legion Commander liittolaisineen ottaa areenalla kaikista lähteistä vähemmän vahinkoa."
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_duration"		"KESTO:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_cooldown_reduction"		"LATAUSAJAN LYHENNYS:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_damage_reduction_pct"		"%VAHINKOVÄHENNYS:"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"Gladiators, Unite!"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"+%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% lisäpanssaria, +%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% lisävahinkoa, %dMODIFIER_PROPERTY_TOOLTIP% %% vampirismia hyökkäyksiin."

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"Dragon Slave"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"Lina kanavoi lohikäärmeen hengitystä lähettääkseen matkaan tuliaallon, joka polttaa jokaisen vihollisen reitiltään."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"Misrulen korvennetuilla aroilla, Lina opetteli manipuloimaan aavikkolohikäärmeiden tulista hengitystä ajanvietteenään."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"Dragon Slave voi osua jopa 1225 yksikön päässä oleviin vihollisiin."
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"Luo liekkipylvään, joka tekee vahinkoa ja tainnuttaa vihollisia."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"Linalla on kyky koota auringon energiat ja sytyttää ilma mielensä mukaan tuleen."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"Light Strike Array tuhoaa vaikutusalueensa sisällä olevat puut."
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"SÄDE:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"KÄYTÖN VIIVE:"
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"								"Antaa hyökkäys- ja liikenopeuslisän ja <font color='#70EA72'>lyhennetyn loitsinta-ajan</font> joka kerta, kun Lina loihtii loitsun. Vaikutus vahvistuu joka loitsimiskerralla."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"Tanssivat liekit ilmentävät Linan leikkisää luonnetta ja paljastavat hänen aidon, tulisen minänsä."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"Kesto päivittyy joka kerta, kun loitsit uudestaan."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"Esineiden käyttö ei vaikuta Fiery Souliin."
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"				"HYÖKKÄYSNOPEUSLISÄ:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%LIIKENOPEUSLISÄ:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"						"<font color='#70EA72'>KERROINRAJA:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>KESTO:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"				"<font color='#70EA72'>LOITSIMISNOPEUSLISÄ:</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta, -%fMODIFIER_PROPERTY_TOOLTIP% käyttöviivettä."
		
		"DOTA_Tooltip_ability_holdout_arcane_aura"							"Arcane Aura"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Description"				"<font color='#70EA72'>Antaa valitulle liittolaiselle mananpalautumislisän.</font> Lisää passiivisesti kaikkien kartalla olevien liittolaisten mananpalautumista. Crystal Maidenille bonus tuplaantuu."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"						"Kylmä lämpötila vahvistaa magiaa ja mahdollistaa runsaan loitsimisen Rylain ollessa läsnä taistelukentällä."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"						"Kasautuu muiden kiinteiden mananpalautumislisien kanssa."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"						"Kiinteää mananpalautumislisää ei lasketa prosentuaaliseen mananpalautumisen kasvuun."
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"				"MANANPALAUTUMISLISÄ:"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"			"%<font color='#70EA72'>MANANPALAUTUMISPROSENTTI:</font>"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"			"<font color='#70EA72'>VAHVISTUKSEN KESTO:</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"					"Arcane Auran palautumislisä"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"		"+%dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE% %% mananpalautumislisää."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"+%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mananpalautumista"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"+%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mananpalautumista"

		"DOTA_Tooltip_ability_holdout_caustic_finale"									"Caustic Finale"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Description"						"Sand Kingin hyökkäykset ruiskuttavat myrkkyä, joka saa vihollisyksiköt räjähtämään rajusti niiden kuollessa levittäen aluevahinkoa.\n\nCaustic Finale on uniikki hyökkäysmuunnos, eikä toimi yhdessä muiden uniikkien hyökkäysmuunnosten kanssa."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"								"Crixalisin pistos tekee hauraaksi ja kuivaksi kuin karu joutomaa, alttiiksi romahtavalle lopulle."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"							"Heikennyksen vaikutuksen alaiset yksiköt räjähtävät, vaikkei tappava osuma olisikaan Sand Kingin tekosia."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"							"Heikennys ei vaikuta liittolaisiin."
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"SÄDE:"
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"KESTO:"

		"DOTA_Tooltip_ability_holdout_static_remnant"								"Static Remnant"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"					"Luo Storm Spiritistä räjähtävällä voimalla ladatun kopion, joka kestää 12 sekuntia, räjäyttää itsensä, aiheuttaa vahinkoa <font color='#70EA72'>ja antaa Overloadin tason mukaisen heikennyksen,</font> jos vihollisyksikkö tulee sen lähettyville."
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"							"Raijin Thunderkegin kaksinaisuus sallii hänen ihailla itseään sähköisessä kuosissaan."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"							"Kopio muodostuu 1 sekunnin kuluttua loitsimisesta."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"Kopiot antavat lentävän yksikön näkyvyyden kestonsa ajan."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"							"Räjähdys tekee osumaa 260 yksikön säteellä, mutta laukeaa 235 yksikön kohdalla."
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"SÄDE:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"VAHINKO:"
		"DOTA_Tooltip_ability_holdout_overload"										"Overload"
		"DOTA_Tooltip_ability_holdout_overload_Description"							"Loihtiminen luo sähkövarauksen, joka vapautuu Storm Spiritin seuraavassa hyökkäyksessä, vahingoittaa ja hidastaa kohdetta ja sen lähellä olevia vihollisyksiköitä."
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"Pam! Zip! Zap!"
		"DOTA_Tooltip_ability_holdout_overload_Note0"								"Esineiden käyttö ei aiheuta Overloadia."
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%HYÖKKÄYSHIDASTUS:"
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"SÄDE:"
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>KESTO:</font>"
		"DOTA_Tooltip_ability_holdout_electric_vortex"								"Electric Vortex"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"					"Pyörre, joka vetää <font color='#70EA72'>kaikki lähialueen viholliset Storm Spiritin luokse.</font> Lisäksi se hidastaa Storm Spiritiä 50 %% 3 sekunnin ajaksi."
		"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"							"Raijinin ukkosmainen, riehakas energia vetää muita usein sähäköihin tilanteisiin."
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"KESTO:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"HIDASTUS:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>SÄDE:</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning"								"Ball Lightning"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Description"					"Storm Spirit muuntautuu epävakaaksi sähköksi ja lähtee rynnäköimään taistelukentän halki kunnes hänen manavarantonsa loppuvat tai hän saavuttaa kohteensa. Loitsun aloittaminen maksaa <font color='#70EA72'>15+3 %% kokonaismanasta ja hinta jokaista 100 kuljettua yksikköä kohden on 5+1 %%</font> kokonaismanasta. Vahinko esitetään vahinkona per 100 kuljettua yksikköä."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"							"Myrsky on tulossa."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"						"Välittömästi toimivia kykyjä voi käyttää siirtymisen aikana."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"						"Tämä kyky tuhoaa puut tieltään."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"						"Storm Spirit on vahingoittumaton Ball Lightningin aikana."
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"NOPEUS:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"SÄDE:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"		"%MANAA PER YKSIKKÖ:"

		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"					"<font color='#70EA72'>Sinkauttaa linjassa ilmoille myrkkytikareita, jotka tekevät aluksi suurta vahinkoa ja vahingoittavat sitten ajan myötä kaikkia osuman ottaneita yksiköitä. Myrkytettyjen yksiköiden liikenopeus hidastuu 15 sekunniksi. </font> Aiheuttaa vahinkoa kolmen sekunnin välein."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"							"Akashan myrkytetty tikari antaa hänen nauttia uhriensa kärsimyksestä."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"							"Myrkytetyn liikenopeus palautuu hitaasti joka sekunti."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"							"Shadow Striken vaikutuksen alaisena olevan yksikön voi evätä, kun sen terveys on alle 25 %% kokonaisterveydestä."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"					"%HIDASTUS:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"					"OSUMAVAHINKO:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"				"VAHINKOA AJAN MYÖTÄ:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"						"ETÄISYYS:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"SÄDE:"
		"DOTA_Tooltip_ability_holdout_qop_blink"											"Blink"
		"DOTA_Tooltip_ability_holdout_qop_blink_Description"								"Lyhyen matkan teleportaatio, jolla Queen of Pain voi hypätä taisteluun ja siitä pois."
		"DOTA_Tooltip_ability_holdout_qop_blink_Lore"										"Salattu kuningatar on lisänimensä veroinen ja aiheuttaa sanoinkuvaamatonta kipua."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note0"										"Jos yrität teleportata Blinkillä sen enimmäiskantamaa pidemmälle, teleportaat 4/5 enimmäiskantamasta."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note1"										"Blinkillä voi väistää kohti tulevia ammuksia."
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"								"<font color='#70EA72'>KANTOMATKA:</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"					"Queen of Pain päästää valloilleen läpitunkevan kirkaisun, joka vahingoittaa lähellä olevia vihollisia."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"							"Akashan intohimoa tihkuva ääni kutsuu vastustajia luokseen ja varastaa samalla heidän sielunsa."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"Scream Of Pain osuu näkymättömiin yksiköihin."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"Scream Of Painia ei voi väistää."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"SÄDE:"
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Description"						"Luo jättimäisen ääniaallon Queen of Painin eteen, tehden suurta vahinkoa kaikkiin alle jääviin vihollisyksikköihin. \n\nPäivitettävissä Aghanim's Scepterin avulla."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"								"Sonic Wave on Akashan kaikista kidutusmenetelmistä hienoin ja lopettaa kohteiden kärsimykset."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"Sonic Wave voi osua jopa 1 200 yksikön päässä oleviin vihollisiin."
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"SÄDE:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"VAHINKO:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"					"<font color='#70EA72'>LATAUSAIKA (SCEPTER):</font>"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"VAHINKO (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"				"Nostaa vahinkoa ja lyhentää latausaikaa."

		"DOTA_Tooltip_Ability_Tower_Fortification"                   "Fortification"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"       "Lisää panssaria joka kierroksella."

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"					"Deflection"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"Manipuloimalla psionista huntuaan Lanaya muokkaa luonnonlakeja tahtoonsa."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"		"Templar Assassin luo ympärilleen suojaavan kilven, joka imee vahinkoa ja antaa hänelle lisävahinkoa."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"			"Terveyspisteiden poistoksi laskettu vahinko ohittaa Deflectionin."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%VAHINKOVÄHENNYS:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%LISÄVAHINKO:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"KESTO:"

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"Psionic Trap"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"			"Salaisen temppelin apuvoimilla kukaan ei pakene Temppelisalamurhaajan valvovaa silmää."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Templar Assassin sijoittaa mystisiä ansoja, jotka vahtivat vihollisten liikkeitä näkymättömästi. Lauetessaan hänen käskystään ne hidastavat lähialuetta 30 %%. Ansat saavat 5 %% lisää hidastusta joka sekunti aina 50 %%:iin saakka."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"			"Ansat kestävät ikuisesti."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"Ne muuttuvat näkymättömiksi 2 sekunnissa, ovat loitsuimmuuneja ja niillä on 100 terveyspistettä."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"Ansat näkevät 400/400 etäisyyden päähän eivätkä estä neutraalileirien syntymistä."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"ANSOJA ENINTÄÄN:"


		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"Paralyzing Cask"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"Sinkoaa kohteen päälle tynnyrillisen lamauttavaa jauhetta, joka kimpoilee vihollisesta toiseen, tainnuttaa ja vahingoittaa niitä, joihin osuu."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"Witch Doctor kierrättää kuolleiden ystäviensä ja vastustajiensa luut ja käyttää niistä saatua jauhetta loitsuihin ja taikajuomiin."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"Loitsu voi osua samaan kohteeseen useaan otteeseen, kunhan se osumien välillä osuu johonkin toiseen viholliseen."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces"						"KIMPOAMISIA:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"SANKARIN TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"KÄTYRIN TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"SANKARIVAHINKO:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"Voodoo Restoration"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"				"Witch Doctor käyttää taikaansa parantaakseen lähellä olevia liittolaisia."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"						"Zharvakkon silmänkääntötemput eivät ole käteviä ainoastaan vastustajien kiroamiseen, vaan myös sairauksien parantamiseen."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"Parannus tapahtuu 0,33 sekunnin välein."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"Parannus läpäisee loitsuimmuniteetin."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"MANAA/S:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"PARANNUS:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"SÄDE:"
		"DOTA_Tooltip_ability_holdout_death_ward"									"Death Ward"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"KANAVOITU – Kutsuu tappavan wardin hyökkäämään vihollissankareiden kimppuun. Death Wardin hyökkäysetäisyys on 700 ja hyökkäysväli 0,25 sekuntia. <font color='#70EA72'> Kesto 10 sekuntia.</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"Witch Doctor esittää rituaalisen tanssin, joka kummittelee sen nähneiden ja siitä selvinneiden unissa."
		"DOTA_Tooltip_ability_holdout_death_ward_Note0"								"Death Ward on vahingoittumaton ja tuhoutuu vain, jos Witch Doctorin kanavointi keskeytyy tai jos sen aika umpeutuu."
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"Death Wardin voi ohjata hyökkäämään tiettyyn viholliseen."
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"VAHINKO:"
		"DOTA_Tooltip_ability_holdout_death_ward_attack_range_tooltip"				"HYÖKKÄYSETÄISYYS:"
		"DOTA_Tooltip_ability_holdout_death_ward_bounce_radius"						"KIMPOAMISETÄISYYS:"


		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"						"Arctic Burn"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"			"Winter Wyvern kutsuu pohjoistuulen, <font color='#70EA72'> joka antaa kohteelle</font> esteettömän liikkumisen ja purevan pakkashenkäyksen jokaiseen hyökkäykseen. Lennon aikana ammukset liikkuvat nopeammin ja pidemmälle sekä hidastavat vihollisia polttavalla jäällä, joka vie %percent_damage% %% niiden terveydestä joka sekunti. Yön viimaisissa tuulissa se saa %night_vision_bonus% pidemmän yönäkökyvyn.\n\nPäivitettävissä Aghanim's Scepterin avulla."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"					"Elin, jolla jotkut lohikäärmeet ylläpitävät sisäistä liekkiään, on Aurothilla käsittämättömän kylmyyden ahjo. Syvällä huurteisissa sisuksissa syntynyt henkäys aiheuttaa vihollisille polttavaa tuskaa."
		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"				"LENNON KESTO:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"		"HYÖKKÄYSETÄISYYSLISÄ:"				
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"			"%TERVEYDEN POLTTO:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"				"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"		"PALAMISEN KESTO:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"		"LISÄYÖNÄKÖ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"		"MANANTARVE/SEKUNTI (SCEPTER):"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"		"Viholliset voivat olla Arctic Burnin vaikutuksen alaisina vain kerran kyvyn käyttökertaa kohti."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"		"Kyky ei vaikuta Roshaniin."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"		"Laskee hyökkäysviiveen 0,1 sekuntiin."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"		"Muuttaa Arctic Burnin kyvyksi, jonka voi asettaa päälle ja pois. Arctic Burn vie käytössä manaa joka sekunti. Kohteeseen tehtävien iskujen rajoitus poistuu."
		
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"						"Walrus WALLOP!"
