"lang"
{
	"Language"		"finnish"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"			"Salaisen temppelin apuvoimilla kukaan ei pakene Temppelisalamurhaajan valvovaa silmää."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Templar Assassin sijoittaa mystisiä ansoja, jotka vahtivat vihollisten liikkeitä näkymättömästi. Lauetessaan hänen käskystään ne hidastavat lähialuetta 30 %%. Ansat saavat 5 %% lisää hidastusta joka sekunti aina 50 %%:iin saakka."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"Ne muuttuvat näkymättömiksi 2 sekunnissa, ovat loitsuimmuuneja ja niillä on 100 terveyspistettä."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"Ansat näkevät 400/400 etäisyyden päähän eivätkä estä neutraalileirien syntymistä."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"ANSOJA ENINTÄÄN:"


		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"Paralyzing Cask"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"Sinkoaa kohteen päälle tynnyrillisen lamauttavaa jauhetta, joka kimpoilee vihollisesta toiseen, tainnuttaa ja vahingoittaa niitä, joihin osuu."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"Witch Doctor kierrättää kuolleiden ystäviensä ja vastustajiensa luut ja käyttää niistä saatua jauhetta loitsuihin ja taikajuomiin."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"Loitsu voi osua samaan kohteeseen useaan otteeseen, kunhan se osumien välillä osuu johonkin toiseen viholliseen."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"SANKARIN TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"KÄTYRIN TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"SANKARIVAHINKO:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"Voodoo Restoration"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"						"Zharvakkon silmänkääntötemput eivät ole käteviä ainoastaan vastustajien kiroamiseen, vaan myös sairauksien parantamiseen."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"Parannus läpäisee loitsuimmuniteetin."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"MANAA/S:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"PARANNUS:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"SÄDE:"
		"DOTA_Tooltip_ability_holdout_death_ward"									"Death Ward"
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"Witch Doctor esittää rituaalisen tanssin, joka kummittelee sen nähneiden ja siitä selvinneiden unissa."
		"DOTA_Tooltip_ability_holdout_death_ward_Note0"								"Death Ward on vahingoittumaton ja tuhoutuu vain, jos Witch Doctorin kanavointi keskeytyy tai jos sen aika umpeutuu."
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"Death Wardin voi ohjata hyökkäämään tiettyyn viholliseen."
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"VAHINKO:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"						"Arctic Burn"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"					"Elin, jolla jotkut lohikäärmeet ylläpitävät sisäistä liekkiään, on Aurothilla käsittämättömän kylmyyden ahjo. Syvällä huurteisissa sisuksissa syntynyt henkäys aiheuttaa vihollisille polttavaa tuskaa."
		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"				"LENNON KESTO:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"		"HYÖKKÄYSETÄISYYSLISÄ:"				
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"				"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"		"PALAMISEN KESTO:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"		"LISÄYÖNÄKÖ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"		"MANANTARVE/SEKUNTI (SCEPTER):"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"		"Viholliset voivat olla Arctic Burnin vaikutuksen alaisina vain kerran kyvyn käyttökertaa kohti."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"		"Kyky ei vaikuta Roshaniin."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"		"Laskee hyökkäysviiveen 0,1 sekuntiin."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"		"Muuttaa Arctic Burnin kyvyksi, jonka voi asettaa päälle ja pois. Arctic Burn vie käytössä manaa joka sekunti. Kohteeseen tehtävien iskujen rajoitus poistuu."
		
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"					"Ei ole väliä, kuka löi ketä ensin, vaan kuka lyö viimeiseksi."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"		"%KRIITTISEN OSUMAN KERROIN:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"		"HEITON KANTAMA:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"		"KESTO:"

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"							"Sähköllä leikkiminen voi johtaa odottamattomiin tilanteisiin."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"							"Siirtymisen kesto riippuu kohteen liikkumasta etäisyydestä."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"						"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"						"SÄDE:"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"Stifling Dagger"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"								"Tikari antaa samat mahdollisuudet hyökkäysvaikutuksille kuin tavalliset lyönnit."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"Ensimmäinen Huntusiskojen oppima taito usein varoittaa tulevasta osumasta."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"HIDASTUKSEN KESTO:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"PERUSVAHINKO:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%HYÖKKÄYSVAHINKO:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"							"Phantom Strike"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"						"Mortredin silkkinen huntu on viimeinen asia, jonka hänen epäonninen uhrinsa näkee."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"				"VÄISTÖLISÄ:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"					"KESTO:"

		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"						"Phantom Strike"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"						"Flame Guard"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"				"KESTO:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"				"SÄDE:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"		"LOITSUVAHINGON VÄHENNYS:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"VAHINKOA SEKUNNISSA:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"					"Vihollisen ei koskaan pidä antaa lähestyä ilman vaikeuksia."

		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"								"Mystic Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"							"Gorgon kirous on hänen suurin vahvuutensa."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"							"Mystic Snakea ei voi väistää."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"						"HYPPYETÄISYYS:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"					"VAHINKO:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"					"%LISÄVAHINKO/HYPPY:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"				"%MANANVARASTUS:"

		"DOTA_Tooltip_ability_treant_leech_seed_nb2017"							"Leech Seed"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"					"Rooftrellen hoivaa suojeltaviaan keräämällä elämän nestettä pyhillä mailla luvattomasti kulkevilta."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"			"VAHINKOA/SYKÄYS:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"			"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"					"SÄDE:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"				"KESTO:"

		"DOTA_Tooltip_ability_treant_great_protector"							"Great Protector"
		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"			"VOIMALISÄ:"
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"				"LIIKENOPEUS:"
		"DOTA_Tooltip_ability_treant_great_protector_duration"					"KESTO:"

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"Vaikkei Hämärännäkijä voikaan palata alkuperäiseen maailmaansa, hän voi kanavoida osan prismaattisesta seinästä tahdonvoimalla ja kylvää sekasortoa vihollisten keskuuteen."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"SEINÄN KESTO:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"				"%HARHOJEN TEKEMÄ VAHINKO:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"		"%HARHOJEN OTTAMA VAHINKO:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "HIDASTUKSEN KESTO:"

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"								"Taivaan herra rankaisee kaikkia vastustajiaan, etäisyydestä välittämättä."
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"						"PILVEN KESTO:"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"				"PILVEN ISKUVÄLI:"

		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"							"Fire Spirits"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"					"Phoenixin romahteleva ydin säteilee joskus lyhytaikaisia tietoisuuden valon purkauksia."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"			"%TERVEYDENKÄYTTÖ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"			"HENKIEN KESTO:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"					"SÄDE:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"				"PALAMISEN KESTO:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"						"VAHINKOA SEKUNNISSA:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"		"HYÖKKÄYSHIDASTUS:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"		"%VAMPIRISMI:"

		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"					"JYTYM PAM!"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"			"%TERVEYDENKÄYTTÖ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"		"HENKIEN KESTO:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"				"SÄDE:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"				"PALAMISEN KESTO:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"					"VAHINKOA SEKUNNISSA:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"		"HYÖKKÄYSHIDASTUS:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"		"%VAMPIRISMI:"

		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"										"Assassinate"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"									"Täyttääkseen muinaiset profetiat ja palatakseen kotikyläänsä, Kardelin täytyy ampua yhtä täydellinen laukaus kuin hänen muinaisen koettelemuksensa vaatima laukaus."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"						"VAHINKO:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"									"Tähtäinkuvio näkyy vain liittolaisille."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"									"Kykyä ei voi väistää näkymättömyydellä."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"									"Keskeyttää kykyjen kanavoinnit myös loitsuimmuniteetin läpi."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"							"KANTAMA:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"						"SÄDE (SCEPTER):"
		"DOTA_Tooltip_ability_tiny_trample"								"Trample"
		"DOTA_Tooltip_ability_tiny_trample_Description"					"Tiny ryntää mahtavalla massallaan vihollistensa yli. Se saa lisää liikenopeutta, ja jokainen sen alle jäävä vihollinen ottaa vahinkoa sen hyökkäysvahingosta ja taintuu."
		"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"		"%HYÖKKÄYSVAHINKO:"
		"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"			"%LIIKENOPEUSLISÄ:"
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"TAINNUTUKSEN KESTO:"

		"DOTA_Tooltip_modifier_tiny_trample"							"Trample"

		"DOTA_Tooltip_ability_zuus_static_field_dark_moon"										"Static Field"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"							"Zeuksen loihtiessa loitsun lähellä olevat viholliset saavat sähköiskun ja ottavat vahinkoa perustuen heidän senhetkiseen terveyteensä."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"									"Ilma rätisee sähköisesti, kun Ukkosenjumala kävelee maan päällä."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"									"Static Fieldin vahinko aiheutetaan ennen käytetyn loitsun vahinkoa."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"									"Esineiden käyttö ei laukaise Static Fieldiä."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"						"%VAHINKOA ENIMMÄISTERVEYDESTÄ:"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"									"KANTAMA:"

		}
}
