"lang"
{
	"Language"		"bulgarian"
		"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"					"ИЗЧАКВАНЕ (СКИПТЪР):"
		"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"				"Увеличава щетите и времетраенето. Намалява времето за изчакване."

		"DOTA_Tooltip_ability_holdout_shockwave"								"Shockwave"
		"DOTA_Tooltip_ability_holdout_shockwave_Description"					"Magnus изпраща силова вълна, нанасяйки щети на противникови единици в линия."
		"DOTA_Tooltip_ability_holdout_shockwave_Lore"							"Вулканът Йоерлак винаги е бил сравнително нестабилна грамада, а Magnus се е научил да призовава неговия грохот."
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"ЩЕТИ:"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"РАЗСТОЯНИЕ:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer"							"Skewer (приятелски)"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"				"<font color='#70EA72'>Magnus се втурва напред, повдигайки приятелските герои на своя масивен бивник, пренасяйки ги със себе си до целевата дестинация.
</font>"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"РАЗСТОЯНИЕ:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"СКОРОСТ:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity"							"Reverse Polarity"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"				"Magnus променя свойствата на материята, засмуквайки всички близки врагове пред себе си и ги зашеметява със силен трясък, който нанася щети."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"					"Magnus се бие с яростта на изригващия вулкан Йоерлак."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"					"Преустановяването и издърпването работят през имунитет срещу заклинания."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"				"РАДИУС НА ИЗДЪРПВАНЕТО:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"			"<font color='#70EA72'>ЩЕТИ:</font>"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"ВРЕМЕТРАЕНЕ НА ЗАШЕМЕТЯВАНЕТО (КРИЙП):"

		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"Gladiators, Unite!"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"<font color='#70EA72'>Legion Commander призовава своите съюзнически герои, за да се сражават в арена. Всеки допълнителен приятелски герой, който се присъедини към сражението в арената предоставя допълнителни бонус щети, броня и кражба на здраве за участващите бойци.</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"БОНУС БРОНЯ ЗА ГЕРОЙ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"БОНУС ЩЕТИ ЗА ГЕРОЙ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"%КРАЖБА НА ЗДРАВЕ ЗА ГЕРОЙ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_description"		"Увеличава времетраенето на Gladiators, Unite! и намалява времето за изчакване. Legion Commander и съюзникът ѝ поемат намалени щети от всички източници, докато са в арената."
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_duration"		"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_cooldown_reduction"		"НАМАЛЯВАНЕ НА ИЗЧАКВАНЕТО:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_damage_reduction_pct"		"%НАМАЛЯВАНЕ НА ЩЕТИ:"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"Gladiators, Unite!"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"Придобиване на бонус %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% броня, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% щети и %dMODIFIER_PROPERTY_TOOLTIP%%% кражба на здраве при физични атаки."

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"Dragon Slave"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"Lina пресъздава дъха на дракон, изпращайки вълна от огън, която изпепелява всичко по пътя си."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"В изпепелената безплодна земя на Мисруле, Lina се научила да манипулира огнения дъх на пустинните лами като форма на забавление."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"Dragon Slave може да удря единици на разстояние до 1 225."
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"Призовава колона от пламъци, които нараняват и зашеметяват враговете."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"Същността на Lina ѝ позволява да фокусира слънчевите енергии, взривявайки въздуха, когато пожелае."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"Light Strike Array ще унищожи дърветата в площта за ефекта си."
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"ВРЕМЕТРАЕНЕ НА ЗАШЕМЕТЯВАНЕТО:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"ОТЛАГАНЕ НА ИЗПЪЛНЕНИЕТО:"
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"								"Предоставя бонус скорост на атаката, движението и <font color='#70EA72'>намалява времето за изпълняване</font> всеки път, когато Lina извърши заклинание. Натрупва се със себе си."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"Танцуващите пламъци въплъщават игривата натура на Lina, разкривайки истинската ѝ пламтяща същност."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"Времетраенето се опреснява при всяко изпълняване на ново заклинание."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"Използването на предмети не задейства Fiery Soul."
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"				"БОНУС СКОРОСТ НА АТАКА:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%БОНУС СКОРОСТ НА ДВИЖЕНИЕ:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"						"<font color='#70EA72'>МАКС. НАТРУПВАНИЯ:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>ВРЕМЕТРАЕНЕ:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"				"<font color='#70EA72'>БОНУС ТОЧКА ЗА ИЗПЪЛНЯВАНЕ:</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"Скоростта на атаката е увеличена с %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Скоростта на движение е увеличена с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, а точката за изпълняване е намалена с %fMODIFIER_PROPERTY_TOOLTIP%."
		
		"DOTA_Tooltip_ability_holdout_arcane_aura"							"Arcane Aura"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Description"				"<font color='#70EA72'>Предоставя на целевата единица бонус регенерация на мана.</font> Пасивно предоставя допълнителна регенерация на мана за всички приятелски единици на картата. Този бонус се удвоява за Crystal Maiden."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"						"Присъствието на Райлай позволява използването на магии в изобилие, тъй като ниските температури подобряват магическите сили."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"						"Припокрива се с други фиксирани бонуси към регенерация на мана."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"						"Фиксираната регенерация на мана не се отчита при процентно увеличение регенерацията на мана."
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"				"БОНУС РЕГЕН. НА МАНА:"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"			"%<font color='#70EA72'>ПРОЦЕНТ РЕГЕН. НА МАНА:</font>"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"			"<font color='#70EA72'>ВРЕМЕТРАЕНЕ НА БЪФА:</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"					"Arcane Aura Bonus Regen"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"		"Предоставя %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% бонус регенерация на мана."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Добавя %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% регенерация на мана."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"Добавя %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% регенерация на мана."

		"DOTA_Tooltip_ability_holdout_caustic_finale"									"Caustic Finale"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Description"						"Атаките на Sand King инжектират отрова, която кара вражеските единици да се взривяват бурно при смърт, разпространявайки щети наоколо.\n\nCaustic Finale е уникален модификатор на атаката и не се натрупва с други такива."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"								"Една инжекция от Криксалис го прави чуплив и сух, като сухите отпадъци, подлежащ на имплозивна кончина."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"							"Единиците под влияние на дебъфа ще избухват дори ако Sand King не е нанесъл смъртоносния удар."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"							"Бъфът не се поставя на съюзнически единици."
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"ВРЕМЕТРАЕНЕ:"

		"DOTA_Tooltip_ability_holdout_static_remnant"								"Static Remnant"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"					"Създава експлозивно копие на Storm Spirit, което трае 12 секунди, детонира се, нанася щети <font color='#70EA72'>и прилага текущото Ви ниво на Overload, като дебъф</font>, ако го доближи вражеска единица."
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"							"Двойствеността на Райджин Тъндъркег му позволява да се възхищава на себе си по шокиращ начин."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"							"Материализирането на Remnants отнема 1 секунда, след като заклинанието бъде изпълнено."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"Remnants предоставят летяща видимост, докато траят."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"							"Експлозията всъщност удря единиците в радиус от 260, но ще се задейства само при 235."
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"ЩЕТИ:"
		"DOTA_Tooltip_ability_holdout_overload"										"Overload"
		"DOTA_Tooltip_ability_holdout_overload_Description"							"Изпълняването на заклинание създава електрически заряд, който бива освободен с взрив при следващата атака, нанасяйки щети и забавяйки близките врагове."
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"Pow! Zip! Zap!"
		"DOTA_Tooltip_ability_holdout_overload_Note0"								"Използването на предмети не задейства Overload."
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%ЗАБАВЯНЕ НА ДВИЖЕНИЕТО:"
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%ЗАБАВЯНЕ НА АТАКАТА:"
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>ВРЕМЕТРАЕНЕ:</font>"
		"DOTA_Tooltip_ability_holdout_electric_vortex"								"Electric Vortex"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"					"Вихър, който издърпва <font color='#70EA72'>всички вражески единици към местоположението на Storm Spirit.</font> Също така го забавя с 50%% за 3 секунди."
		"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"							"Обширната буреносна енергия на Райджин често вкарва другите в наелектризирани ситуации."
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"ЗАБАВЯНЕ:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>РАДИУС:</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning"								"Ball Lightning"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Description"					"Storm Spirit се превръща в летливо електричество, преминавайки през бойното поле, докато маната му не свърши или достигне целта си. Маната за активация му коства <font color='#70EA72'>15+3%% от общия запас. А нужната мана за 100 изминати единици разстояние е 5+1%%</font> от общия му запас. Щетите се изразяват в такива за всеки 100 изминати единици разстояние."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"							"Бурята се задава."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"						"Незабавно изпълнимите умения могат да се използват, докато пътувате."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"						"Умението ще унищожи дървета."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"						"Storm Spirit е неуязвим по време на Ball Lightning."
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"СКОРОСТ:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"		"%ИЗТОЧЕНА МАНА ЗА ЕДИНИЦА:"

		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"					"<font color='#70EA72'>Хвърля отровни кинжали по права линия, които нанасят големи първоначални щети, а после и такива през време на всяка докоснала ги единица. Скоростта на придвижване за отровените единици се забавя за 15 секунди.</font> Инстанция от щети се нанася на всеки 3 секунди."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"							"Жлъчният кинжал на Акаша ѝ позволява да се наслаждава над продължителното страдание на жертвите си."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"							"Засегнатата единица бавно регенерира първоначалната си скорост за движение на всяка секунда, докато това трае."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"							"Единиците засегнати от Shadow Strike могат да бъдат отказани от техните съюзници, когато здравето им падне под 25%% от максималното им такова."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"					"%ЗАБАВЯНЕ:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"					"ЩЕТИ (УДАР):"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"				"ЩЕТИ ПРЕЗ ВРЕМЕ:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"						"РАЗСТОЯНИЕ:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_qop_blink"											"Blink"
		"DOTA_Tooltip_ability_holdout_qop_blink_Description"								"Телепортиране на късо разстояние, което позволява на Queen of Pain да влиза и излиза от битка."
		"DOTA_Tooltip_ability_holdout_qop_blink_Lore"										"Secret Queen оправдава титлата си, правейки невъзможно да се избяга от нейната болка."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note0"										"Ако сте използвали Blink, за да се телепортирате на далечно разстояние над максималния обсег, ще бъдете телепортирани до 4/5 от крайното такова, вместо това."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note1"										"Можете да използвате Blink, за отбягване на входящи снаряди."
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"								"<font color='#70EA72'>ОБСЕГ:</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"					"Queen of Pain отприщва пронизителен писък около нея, който нанася щети на близките врагове."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"							"Страстният глас на Акаша надделява над нейните опоненти, докато краде душите им."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"Scream Of Pain ще удря невидимите единици."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"Scream Of Pain не може да бъде отклонено."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Description"						"Създава гигантска вълна от звук пред Queen of Pain и нанася тежки щети на всички вражески единици, които ѝ се препречат.\n\nПодобрява се чрез Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"								"Sonic Wave е най-изтънченото мъчение на Акаша, което прекратява мъките на жалките ѝ неприятели."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"Sonic Wave може да удря единици в обсег от 1 200."
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"ЩЕТИ:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"					"<font color='#70EA72'>ИЗЧАКВАНЕ (СКИПТЪР):</font>"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"ЩЕТИ (СКИПТЪР):"
		"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"				"Увеличава щетите и намалява времето за изчакване."

		"DOTA_Tooltip_Ability_Tower_Fortification"                   "Fortification"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"       "Придобиване на бонус броня за рунд."

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"					"Deflection"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"Манипулирайки своя магически воал, Ланая извърта законите на природата в нейна полза."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"		"Templar Assassin създава отбранителен щит около себе си, който абсорбира щетите и предоставя бонус за тези, нанасяни от нея."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"			"Щетите като премахване на здраве пренебрегват Deflection."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%АБСОРБИРАНЕ НА ЩЕТИ:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%БОНУС ЩЕТИ:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"ВРЕМЕТРАЕНЕ:"

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"Psionic Trap"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"			"Позовавайки се на просторното влияние, с което Потайният храм разполага, никой не избягва от полезрението на Templar."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Templar Assassin поставя мистични капани, които незабележимо съблюдават вражеското движение. Когато бъдат задействани по нейна команда, те оказват забавящо влияние от 30%% в площта. Капаните се зареждат, за да забавят с допълнителни 5%% на всяка секунда достигайки до 50%%."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"			"Капаните траят за неопределено време."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"Те имат невидимост, която избледнява за над 2 секунди, имунитет към заклинания и 100 здраве."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"Капаните имат обсег от 400/400 видимост и не предотвратяват появяването на неутралните лагери."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"МАКС. КАПАНИ:"


		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"Paralyzing Cask"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"Запраща бъчва с парализиращ прах, който рикошира между вражески единици, зашеметявайки ги и нанасяйки щети на онези, които уцели."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"Witch Doctor преработва костите на паднали приятели и неприятели, използвайки праха им като част в арсенала си от амулети и алхимия."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"Целите могат да бъдат ударени множество пъти, стига някоя друга единица да е поразена между отскоците."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces"						"ОТСКОЦИ:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"ВРЕМЕТРАЕНЕ НА ЗАШЕМЕТЯВАНЕТО (ГЕРОЙ):"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"ВРЕМЕТРАЕНЕ НА ЗАШЕМЕТЯВАНЕТО (КРИЙП):"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"ЩЕТИ (ГЕРОЙ):"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"Voodoo Restoration"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"				"Witch Doctor фокусира магията си, за да лекува съюзнически единици в близост."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"						"Фокус-мокусът на Зарвакко не е ограничен само до вуду омагьосването на опоненти, а е и доста приспособим в лечението на заболявания."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"Лечението се извършва през 0,33 секундни интервали."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"Може да лекува единици с магически имунитет."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"МАНА В СЕКУНДА:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_death_ward"									"Death Ward"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"ИЗПЪЛНЯВАЩО СЕ — Призовава Death Ward, който да атакува враговете. Death Ward има обсег за атака от 700. Атакува на всеки 0,25 секунди. <font color='#70EA72'>Трае 10 секунди.</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"Witch Doctor изпълнява ритуален танц, който обитава сънищата на онези, които оцеляват, за да си го спомнят."
		"DOTA_Tooltip_ability_holdout_death_ward_Note0"								"Death Ward е неуязвим и се унищожава само ако Witch Doctor бъде прекъснат или времетраенето изтече."
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"Death Ward може да бъде контролиран, за атакуване на определена цел."
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"ЩЕТИ:"
		"DOTA_Tooltip_ability_holdout_death_ward_attack_range_tooltip"				"ОБСЕГ НА АТАКА:"
		"DOTA_Tooltip_ability_holdout_death_ward_bounce_radius"						"РАДИУС НА ОТСКОК:"


		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"						"Arctic Burn"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"			"Winter Wyvern призовава арктическите ветрове, които <font color='#70EA72'>предоставят на целевата единица</font> невъзпрепятствано движение, позволявайки ѝ да издиша сковаващо смразяване във всяка атака. Докато е повлияна, атаките се придвижат по-бързо, по-надалеч и забавят враговете чрез магическо замразяване, което ги лишава с %percent_damage%%% от текущото им здраве през всяка секунда. Взорът също е подобрен срещу вечерния хлад, предоставяйки допълнителен обсег от %night_vision_bonus% видимост, докато се носи през нощта.\n\nПодобрява се чрез Aghanim's Scepter."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"					"Същият орган, в който повечето дракони съхраняват своя вътрешен плам, при Аурот е пещ за невъобразим студ. Едно издишване от дълбините на мразовития ѝ хранопровод запраща враговете в изгаряща ледена агония."
		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"				"ВРЕМЕТРАЕНЕ НА ПОЛЕТА:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"		"БОНУС ОБСЕГ НА АТАКА:"				
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"			"%ИЗГАРЯНЕ НА ЗДРАВЕ:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"				"%ЗАБАВЯНЕ НА ДВИЖЕНИЕТО:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"		"ВРЕМЕТРАЕНЕ НА ИЗГАРЯНЕТО:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"		"ДОБАВЕН ОБСЕГ (НОЩНА ВИДИМОСТ):"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"		"МАНА В СЕКУНДА (СКИПТЪР):"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"		"Вражеските единици могат да получават дебъфа Arctic Burn само веднъж при изпълняване."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"		"Това умение не влияе на Roshan."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"		"Намалява точката за атака до 0,1."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"		"Причинява Arctic Burn да бъде превключвано умение, източващо 40 мана в секунда. Премахва ограничението на броя атаки за цел."
		
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"						"Walrus WALLOP!"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"			"Tusk се свързва със своя могъщ Walrus Wallop — критичен удар, който е толкова силен, че подхвърля жертвата <font color='#70EA72'>напред. Когато единицата се сблъска с друг враг, той поема критичните щети и получава по-слабо отблъскване, продължавайки влиянието на ефекта върху единици, които удря. Дадена единица може да бъде ударена само веднъж при определено използване на Walrus Wallop."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"					"Никога няма значение кой ще нанесе първия удар, важен е само последният."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"					"Действа напълно върху единици с имунитет срещу заклинания."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"		"%МНОЖ. (КРИТИЧЕН УДАР):"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"		"РАЗСТОЯНИЕ НА ОТБЛЪСКВАНЕ:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"		"ВРЕМЕТРАЕНЕ:"

		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_crit"						"+{s:value}% Walrus Wallop критичен удар"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_knockback_distance"		"+{s:value} Walrus Wallop разстояние на отблъскване"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger"				"{s:value}% шанс за Walrus Wallop"
