"lang"
{
	"Language"		"brazilian"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"							"Uma mistura de vários ferrões, venenos e toxinas coletados nas florestas da Ilha Jidi, cujas vítimas raramente sobrevivem."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"							"Unidades afetadas pela Tempestade Venenosa podem ser negadas quando estiverem com menos de 25% de vida."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"							"O dano ao longo da sua duração é causado a cada 3 segundos."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"							"O retardo inicia em 50% e decresce conforme o tempo passa."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"					"DANO INICIAL:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"						"DANO AO LONGO DO TEMPO:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"					"%RETARDO:"
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"Tempestade Venenosa"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"Sofrendo retardo e dano com o tempo."
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"Sentinela da Escória"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Description"						"Em inglês: <font color='#F2A93E'>Scourge Ward</font>\n \n<font color='#70EA72'>Invoca uma Sentinela da Escória para atacar unidades e estruturas inimigas. A sentinela é imune a magias. Sentinelas da Escória podem usar uma versão menos poderosa da <font color='#F2A93E'>Bola de Veneno</font> de nível equivalente à do Venomancer.</font>"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"								"Uma mistura dos seus velhos talentos herbalísticos e a recém-descoberta maestria com toxinas cria uma incorporação viva da praga."
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"VIDA DA SENTINELA:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"				"DANO DA SENTINELA:"
		"DOTA_Tooltip_ability_holdout_poison_nova"									"Onda Venenosa"
		"DOTA_Tooltip_ability_holdout_poison_nova_Description"						"Em inglês: <font color='#F2A93E'>Poison Nova</font>\n \nUm anel de veneno que se espalha e causa dano com o tempo a unidades inimigas próximas do Venomancer. O efeito da Onda Venenosa não pode deixar as unidades com menos de 1 de vida.\n\nAprimorável pelo Cetro de Aghanim."
		"DOTA_Tooltip_ability_holdout_poison_nova_Lore"								"É comum que criaturas liberem veneno nocivo a quem as ataca nas Selvas Ácidas; o Venomancer espalha a sua praga para além da Ilha Jidi."
		"DOTA_Tooltip_ability_holdout_poison_nova_Note0"							"Onda Venenosa não causa dano letal (os alvos serão deixados com 1 de vida)."
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"RAIO:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"DANO:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"					"DURAÇÃO (CETRO):"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"					"DANO (CETRO):"
		"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"					"INTERVALO ENTRE USOS (CETRO):"
		"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"				"Aumenta a duração e o dano causado, reduz o intervalo entre usos."

		"DOTA_Tooltip_ability_holdout_shockwave"								"Onda de Choque"
		"DOTA_Tooltip_ability_holdout_shockwave_Description"					"Em inglês: <font color='#F2A93E'>Shockwave</font>\n \nMagnus envia uma onda de força, causando dano a unidades inimigas em uma linha."
		"DOTA_Tooltip_ability_holdout_shockwave_Lore"							"O Monte Joerlak era um tipo de massa instável, e Magnus agora aprendeu a canalizar as suas reverberações."
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"DANO:"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"DISTÂNCIA:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer"							"Empalar (Aliados)"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"				"Em inglês: <font color='#F2A93E'>Skewer (Friendly)</font>\n \n<font color='#70EA72'>Magnus corre para a frente, agarrando heróis aliados com a sua presa gigantesca, carregando-os consigo até o ponto-alvo.</font>"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"DISTÂNCIA:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"VELOCIDADE:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity"							"Inversão de Polaridade"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"				"Em inglês: <font color='#F2A93E'>Reverse Polarity</font>\n \nMagnus altera as propriedades da matéria, sugando todos os inimigos próximos para a sua frente e atordoando-os com uma poderosa batida, causando dano."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"					"Magnus luta com a força do Monte Joerlak em erupção."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"					"Esta habilidade desativa e puxa unidades imunes a magias, mas não causa dano."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"				"ÁREA DE EFEITO:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"			"<font color='#70EA72'>DANO:</font>"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"DURAÇÃO DO ATORDOAMENTO EM CRIATURAS:"

		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"Gladiadores, Unidos!"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"Em inglês: <font color='#F2A93E'>Gladiators, Unite!</font>\n \n<font color='#70EA72'>A Legion Commander convida os seus aliados para lutar juntos em uma arena. Cada herói aliado adicional que se junta à luta recebe um bônus de dano, armadura e roubo de vida para cada combatente na arena.</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"ARMADURA ADICIONAL POR HERÓI:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"DANO ADICIONAL POR HERÓI:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"%ROUBO DE VIDA POR HERÓI:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"RAIO:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_description"		"Aumenta a duração de <b><font color='#F2A93E'>Gladiadores, Unidos!</font></b> e reduz o seu intervalo entre usos. A Legion Commander e os seus aliados sofrem dano reduzido de todas as fontes enquanto estiverem na arena."
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_duration"		"DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_cooldown_reduction"		"REDUÇÃO DO INT. ENTRE USOS:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_damage_reduction_pct"		"%REDUÇÃO DE DANO:"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"Gladiadores, Unidos!"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"Ganhando %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% de dano e %dMODIFIER_PROPERTY_TOOLTIP%%% de roubo de vida em ataques físicos."

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"Dragão Escravo"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"Em inglês: <font color='#F2A93E'>Dragon Slave</font>\n \nLina canaliza o hálito de um dragão, liberando uma onda de fogo que incinera todos os inimigos no seu caminho."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"No chamuscado terreno de Misrule, Lina aprendeu a manipular o sopro escaldante do dragão do deserto como forma de entretenimento."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"Dragão Escravo pode atingir unidades que estão a até 1.225 unidades de distância."
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"Impacto de Luz Solar"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"Em inglês: <font color='#F2A93E'>Light Strike Array</font>\n \nInvoca uma coluna de fogo que causa dano e atordoa inimigos."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"A essência de Lina a permite focar as energias do sol, fazendo com que o ar entre em combustão à sua vontade."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"Impacto de Luz Solar destruirá árvores na sua área de efeito."
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"RAIO:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"ATRASO DE LANÇAMENTO:"
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"Alma Flamejante"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"								"Em inglês: <font color='#F2A93E'>Blazing Soul</font>\n \nFornece bônus de velocidades de ataque e movimento e <font color='#70EA72'>tempo de lançamento reduzido</font> cada vez que Lina lança uma habilidade. Acumula consigo mesma."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"Chamas dançantes incorporam-se à natureza brincalhona de Lina, trazendo à tona a sua verdadeira aparência flamejante."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"A duração é reiniciada sempre que uma nova habilidade é lançada."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"Usar itens não ativará esta habilidade."
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"				"VEL. DE ATAQUE ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%BÔNUS DE VELOCIDADE DE MOVIMENTO:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"						"<font color='#70EA72'>MÁXIMO DE ACÚMULOS:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>DURAÇÃO:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"				"<font color='#70EA72'>REDUÇÃO DO PONTO DE LANÇAMENTO DE MAGIAS:</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"Alma Flamejante"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"Mais %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque e de movimento %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% maior, e ponto de lançamento de magias reduzido por %fMODIFIER_PROPERTY_TOOLTIP%."
		
		"DOTA_Tooltip_ability_holdout_arcane_aura"							"Aura Arcana"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Description"				"Em inglês: <font color='#F2A93E'>Arcane Aura</font>\n \n<font color='#70EA72'>Fornece um bônus de regeneração de mana à unidade-alvo.</font> Fornece passivamente um bônus de regeneração de mana a todas unidades aliadas no mapa. A Crystal Maiden recebe o bônus em dobro."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"						"Temperaturas baixas promovem a essência da magia, fazendo com que a presença de Rylai permita o uso abundante delas."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"						"Acumula-se com outros bônus de regeneração de mana constantes."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"						"A regeneração de mana constante não é considerada para aumentos percentuais de regeneração de mana."
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"				"REGENERAÇÃO DE MANA ADICIONAL:"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"			"%<font color='#70EA72'>PORCENTAGEM DE REGENERAÇÃO DE MANA:</font>"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"			"<font color='#70EA72'>DURAÇÃO DO EFEITO:</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"					"Aura Arcana"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"		"Fornecendo %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% de regeneração de mana."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"Aura Arcana"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Mais %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% de regeneração de mana."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"				"Aura Arcana"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"Mais %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% de regeneração de mana."

		"DOTA_Tooltip_ability_holdout_caustic_finale"									"Finalização Cáustica"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Description"						"Em inglês: <font color='#F2A93E'>Caustic Finale</font>\n \nOs seus ataques injetam um veneno que faz as unidades inimigas explodirem violentamente ao morrerem, causando dano em área.\n\nFinalização Cáustica é um modificador único de ataque e não acumula com outros modificadores únicos de ataque."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"								"Uma injeção de Crixalis deixa qualquer um frágil e seco, como os detritos áridos, sujeitando-o a um final implosivo."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"							"Unidades afligidas pelo efeito negativo explodirão mesmo se o Sand King não for quem as finalizou."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"							"O efeito não afeta unidades aliadas."
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"RAIO:"
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"DURAÇÃO:"

		"DOTA_Tooltip_ability_holdout_static_remnant"								"Resquício Estático"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"					"Em inglês: <font color='#F2A93E'>Static Remnant</font>\n \nCria uma imagem explosivamente carregada do Storm Spirit que dura 12 segundos e detonará, causando dano <font color='#70EA72'>e aplicando seu nível atual de Sobrecarga</font>, se uma unidade inimiga se aproximar dela."
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"							"A dualidade de Raijin Thunderkeg permite que ele se admire de uma forma chocante."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"							"Os resquícios levam 1 segundo para se materializarem após a habilidade ser lançada."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"Os resquícios fornecem visão aérea enquanto estiverem ativos."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"							"A explosão atingirá unidades em um raio de 260 unidades, mas só será ativada em em um raio de 235 unidades."
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"RAIO:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"DANO:"
		"DOTA_Tooltip_ability_holdout_overload"										"Sobrecarga"
		"DOTA_Tooltip_ability_holdout_overload_Description"							"Em inglês: <font color='#F2A93E'>Overload</font>\n \nUma carga elétrica é criada ao lançar uma magia, que é liberada em uma explosão no seu próximo ataque, causando dano e retardando inimigos próximos."
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"Pow! Zip! Zap!"
		"DOTA_Tooltip_ability_holdout_overload_Note0"								"Usar itens não ativará esta habilidade."
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%RETARDO DE MOV.:"
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%RETARDO DE ATAQUE:"
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"RAIO:"
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>DURAÇÃO:</font>"
		"DOTA_Tooltip_ability_holdout_electric_vortex"								"Vórtice Elétrico"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"					"Em inglês: <font color='#F2A93E'>Electric Vortex</font>\n \nUm vórtice que puxa <font color='#70EA72'>todas as unidades próximas para o local do Storm Spirit</font>, que em contrapartida sofre 50%% de retardo por 3 segundos."
		"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"							"A energia tempestuosa e violenta de Raijin frequentemente atrai outros em uma situação eletrizante."
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"RETARDO:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>RAIO:</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning"								"Bola de Relâmpago"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Description"					"Em inglês: <font color='#F2A93E'>Ball Lightning</font>\n \nO Storm Spirit transforma-se em eletricidade volátil, atravessando o campo de batalha até que a sua mana acabe ou ele chegue ao seu destino. O custo de mana para ativação é de <font color='#70EA72'>15+3%% da reserva total de mana e o custo por 100 unidades percorridas é de 5+1%%</font> da reserva total de mana. O dano é calculado em dano por 100 unidades percorridas."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"							"A Tempestade está chegando."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"						"Habilidades de lançamento imediato podem ser usadas durante essa forma."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"						"Esta habilidade destruirá árvores."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"						"O Storm Spirit fica invulnerável durante a Bola de Relâmpago."
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"VELOCIDADE:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"RAIO:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"		"%MANA DRENADA POR UNIDADE:"

		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"								"Golpe Sombrio"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"					"Em inglês: <font color='#F2A93E'>Shadow Strike</font>\n \n<font color='#70EA72'>Lança várias adagas envenenadas em linha reta, causando grande dano inicial a cada unidade que a atingir, seguido por dano com o tempo. Unidades envenenadas têm a sua velocidade de movimento reduzida por 15 segundos.</font> Uma instância de dano é causada a cada 3 segundos."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"							"A adaga envenenada de Akasha a deixa deliciar-se no sofrimento cruel das suas vítimas."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"							"A unidade afetada recupera lentamente a sua velocidade de movimento a cada segundo."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"							"A unidade afetada pode ser negada quando a sua vida estiver em um valor abaixo de 25%% do total."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"					"%RETARDO:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"					"DANO INICIAL:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"				"DANO AO LONGO DO TEMPO:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"						"DISTÂNCIA:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"RAIO:"
		"DOTA_Tooltip_ability_holdout_qop_blink"											"Translocar"
		"DOTA_Tooltip_ability_holdout_qop_blink_Description"								"Em inglês: <font color='#F2A93E'>Blink</font>\n \nTeletransporte a curta distância que permite que a Queen of Pain entre e saia do combate."
		"DOTA_Tooltip_ability_holdout_qop_blink_Lore"										"A Rainha Secreta faz juz ao seu título, fazendo com que seja impossível escapar da sua dor."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note0"										"Se você se Translocar a uma distância maior que o alcance máximo, você será teletransportado a apenas 4/5 desse valor."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note1"										"Você pode se Translocar para esquivar-se de projéteis."
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"								"<font color='#70EA72'>ALCANCE:</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"Grito de Dor"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"					"Em inglês: <font color='#F2A93E'>Scream of Pain</font>\n \nA Queen of Pain solta um grito torturante à sua volta, causando dano a inimigos próximos."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"							"A voz ardente de Akasha atrai os seus adversários enquanto rouba as suas almas."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"Grito de Dor atingirá unidades invisíveis."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"Esta magia não pode ser anulada."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"RAIO:"
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"Onda Sônica"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Description"						"Em inglês: <font color='#F2A93E'>Sonic Wave</font>\n \nCria uma onda sonora gigante na frente da Queen of Pain, causando dano gigantesco a todas as unidades inimigas no seu caminho.\n\nAprimorável pelo Cetro de Aghanim."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"								"A Onda Sônica de Akasha, o seu tormento mais primoroso, acaba com o sofrimento dos seus pobres inimigos."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"Onda Sônica pode atingir unidades dentro de um raio de 1.200 unidades."
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"RAIO:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"DANO:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"					"<font color='#70EA72'>INTERVALO ENTRE USOS (CETRO):</font>"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"DANO (CETRO):"
		"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"				"Aumenta o dano causado e reduz o intervalo entre usos."

		"DOTA_Tooltip_Ability_Tower_Fortification"                   "Fortificação"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"       "Recebendo armadura adicional por rodada."

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"					"Deflexão"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"Manipulando o seu véu psiônico, Lanaya modifica as leis da natureza à sua vontade."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"		"Em inglês: <font color='#F2A93E'>Deflection</font>\n \nA Templar Assassin cria um escudo defensivo ao redor de si própria que absorve dano e fornece um bônus ao seu dano."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"			"Tipos de dano como remoção de vida ignoram a Refração (não reduzirá a quantidade de cargas)."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%ABSORÇÃO DE DANO:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%DANO ADICIONAL:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"DURAÇÃO:"

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"Armadilha Psiônica"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"			"Invocando o alcance do Templo Oculto, nada escapa aos olhos da Templar."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Em inglês: <font color='#F2A93E'>Psionic Trap</font>\n \nA Templar Assassin posiciona armadilhas místicas invisíveis que monitoram o movimento dos inimigos. Quando ativadas ao seu comando, elas exercem uma influência de 30%% de retardo na área. O retardo da Armadilha aumenta em 5%% por segundo até um máximo de 50%%."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"			"As armadilhas duram por tempo indeterminado."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"As armadilhas possuem invisibilidade após 2 segundos, imunidade a magias e 100 de vida."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"As armadilhas têm alcance de visão de 400 unidades e não impedem que criaturas neutras renasçam."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"MÁXIMO DE ARMADILHAS:"


		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"Casco Paralisante"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"Em inglês: <font color='#F2A93E'>Paralyzing Cask</font>\n \nLança um casco de pó paralisante que rebate entre unidades inimigas, atordoando e causando dano aos atingidos."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"O Witch Doctor recicla os ossos de aliados e inimigos mortos, usando o pó como parte do seu arsenal de feitiços e alquimias."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"Os alvos podem ser atingidos múltiplas vezes, desde que outra unidade seja atingida entre as rebatidas."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces"						"REBATIDAS:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"DURAÇÃO DO ATORDOAMENTO EM HERÓIS:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"DURAÇÃO DO ATORDOAMENTO EM CRIATURAS:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"DANO EM HERÓIS:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"Vudu Restaurador"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"				"Em inglês: <font color='#F2A93E'>Voodoo Restoration</font>\n \nO Witch Doctor foca a sua magia para curar unidades aliadas próximas."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"						"O abracadabra de Zharvakko não se limita apenas a enfeitiçar os seus adversários e é bem adepto a curar doenças."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"A cura é aplicada em intervalos de 0,33 segundo."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"Pode curar unidades imunes a magias."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"MANA POR SEGUNDO:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"CURA:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"RAIO:"
		"DOTA_Tooltip_ability_holdout_death_ward"									"Sentinela da Morte"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"Em inglês: <b><font color='#F2A93E'>Death Ward</font></b>\n \nCANALIZADA — Invoca uma sentinela fatal para atacar inimigos. A Sentinela da Morte tem um alcance de ataque de 700 unidades e ataca a cada 0,25 segundo. <font color='#70EA72'>Dura 10 segundos.</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"O Witch Doctor executa uma dança ritualística, que assombra os sonhos dos que vivem para recontá-la."
		"DOTA_Tooltip_ability_holdout_death_ward_Note0"								"A Sentinela da Morte é invulnerável e só é destruída se o Witch Doctor for interrompido ou a duração expirar."
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"A Sentinela da Morte pode ser controlada para atacar um alvo específico."
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"DANO:"
		"DOTA_Tooltip_ability_holdout_death_ward_attack_range_tooltip"				"ALCANCE DE ATAQUE:"
		"DOTA_Tooltip_ability_holdout_death_ward_bounce_radius"						"RAIO DE REBATIDA:"


		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"						"Cauterização Ártica"
