"lang"
{
	"Language"		"dutch"
		"DOTA_Tooltip_ability_holdout_shockwave_Lore"							"Mt. Joerlak was een ietwat onstabiele massa, maar Magnus heeft geleerd om z'n echo's te kanaliseren."
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"SCHADE:"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"AFSTAND:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer"							"Skewer (bevriend)"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"				"<font color='#70EA72'>Magnus stormt vooruit en pakt onderweg bevriende helden op met zijn gigantische hoorn, die hij met zich meedraagt tot aan zijn bestemming.</font>"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"AFSTAND:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"SNELHEID:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity"							"Reverse Polarity"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"				"Magnus verandert de eigenschappen van de materie, waarbij hij alle nabije vijanden voor hem naar zich toe zuigt. Hij verlamt ze met een krachtige slag en brengt ze schade toe."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"					"Magnus vecht met de woede van de uitbarstende Mt. Joerlak."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"					"Uitschakelen en trekken werkt door magie-immuniteit heen."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"				"TREKSTRAAL:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"			"<font color='#70EA72'>SCHADE:</font>"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"CREEPVERLAMMINGSDUUR:"

		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"Gladiators, Unite!"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"<font color='#70EA72'>Legion Commander roept haar bevriende helden samen om in een arena te vechten. Elke bijkomende bevriende held die het gevecht in de arena bijwoont geeft extra bijkomende bonusschade, pantser en levensdiefstal voor elke arenastrijder.</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"BONUSPANTSER PER HELD:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"BONUSSCHADE PER HELD:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"%LEVENSDIEFSTAL PER HELD:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"DUUR:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"STRAAL:"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"Gladiators, Unite!"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"Krijgt %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonuspantser, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonusschade en %dMODIFIER_PROPERTY_TOOLTIP%%% levensdiefstal bij fysieke aanvallen."

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"Dragon Slave"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"Lina roept de adem van een draak op, die een vuurgolf creëert die elke vijand in zijn pad verschroeit."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"In de verschroeide grotten van Misrule leerde Lina de vurige adem van de Desert Wyrm te manipuleren als vorm van entertainment."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"Dragon Slave kan vijanden tot op 1225 eenheden ver weg treffen."
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"Roept een vlammenkolom op die schade aanricht aan vijanden en ze verlamt."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"Lina's essentie staat haar toe om de energie van de zon te focussen, resulterend in een enorme luchtontbranding wanneer zij dat wil."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"Light Strike Array zal bomen in zijn effectgebied vernietigen."
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"STRAAL:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"VERLAMMINGSDUUR:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"SPREUKVERTRAGING:"
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"								"Geeft extra aanvals- en bewegingssnelheid en <font color='#70EA72'>verminderde gebruikstijd</font> per spreuk die Lina uitspreekt. Versterkt zichzelf."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"Dansende vlammen belichamen Lina's speelse natuur, waarbij haar vurige aard naar buiten komt."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"De duur vernieuwt elke keer dat een nieuwe spreuk wordt gebruikt."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"Het gebruik van items activeert Fiery Soul niet."
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"				"AANVALSSNELHEIDBONUS:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%BEWEGINGSSNELHEIDBONUS:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"						"<font color='#70EA72'>MAX. LADINGEN</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>DUUR:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"				"<font color='#70EA72'>UITVOERINGSPUNTENBONUS:</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"Verhoogt aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en verlaagt gebruikstijd met %fMODIFIER_PROPERTY_TOOLTIP%."
		
		"DOTA_Tooltip_ability_holdout_arcane_aura"							"Arcane Aura"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Description"				"<font color='#70EA72'>Geeft de doeleenheid een manaherstelbonus.</font> Geeft passief extra manaherstel aan alle bevriende eenheden op de kaart. Deze bonus wordt verdubbeld op Crystal Maiden."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"						"Koude temperaturen bevorderen de essentie van magie, waardoor Rylais aanwezigheid voor een overvloed aan spreuken zorgt."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"						"Versterkt met andere vaste manaherstelbonussen."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"						"De vaste manaherstelbonus wordt niet beïnvloed door procentuele verhogingen in het manaherstel."
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"				"MANAHERSTELBONUS:"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"			"%<font color='#70EA72'>PERCENTAGE MANAHERSTEL:</font>"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"			"<font color='#70EA72'>BUFFDUUR:</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"					"Arcane Aura - bonusherstel"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"		"Geeft %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% bonusmanaherstel."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Voegt %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% manaherstel toe"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"Voegt %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% manaherstel toe"

		"DOTA_Tooltip_ability_holdout_caustic_finale"									"Caustic Finale"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Description"						"Sand Kings aanvallen injecteren een gif waardoor vijandelijke eenheden gewelddadig ontploffen bij het sterven en omgevingsschade veroorzaken.\n\nCaustic Finale is een unieke aanvalsaanpassing en werkt niet samen met andere unieke aanvalsaanpassingen."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"								"Een injectie van Crixalis maakt men breekbaar en zo droog als de dorre velden, onderworpen aan implosieve verdoemenis."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"							"Eenheden die worden getroffen door de debuff exploderen zelfs wanneer Sand King de vernietigende slag niet heeft geleverd."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"							"De buff wordt niet geplaatst op bondgenoten."
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"STRAAL:"
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"DUUR:"

		"DOTA_Tooltip_ability_holdout_static_remnant"								"Static Remnant"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"					"Creëert een explosief geladen afbeelding van Storm Spirit die 12 seconden duurt en explodeert en schade aanricht <font color='#70EA72'>en je huidige level van Overload als debuff toepast</font> wanneer vijanden er dichtbij komen."
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"							"Door zijn dualiteit kan Raijin Thunderkeg zichzelf op schokkende wijze bewonderen."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"							"Het duurt 1 seconde voordat een Remnant materialiseert nadat de spreuk wordt gebruikt."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"Remnants geven vliegzicht zolang ze bestaan."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"							"De explosie raakt eenheden in een straal van 260, maar wordt alleen geactiveerd in een straal van 235."
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"STRAAL:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"SCHADE:"
		"DOTA_Tooltip_ability_holdout_overload"										"Overload"
		"DOTA_Tooltip_ability_holdout_overload_Description"							"Het uitspreken van een spreuk veroorzaakt een elektrische lading die bij zijn volgende aanval losbarst, waardoor nabije vijanden schade oplopen en worden vertraagd."
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"Pow! Zip! Zap!"
		"DOTA_Tooltip_ability_holdout_overload_Note0"								"Het gebruik van items activeert Overload niet."
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%AANVALSVERTRAGING:"
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"STRAAL:"
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>DUUR:</font>"
		"DOTA_Tooltip_ability_holdout_electric_vortex"								"Electric Vortex"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"					"Een draaikolk die <font color='#70EA72'>alle nabije vijandelijke eenheden aantrekt naar de locatie van Storm Spirit.</font> Dit vertraagt Storm Spirit ook met 50%% voor 3 seconden."
		"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"							"Raijins donderende, luidruchtige energie trekt anderen in een opwindende situatie."
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"DUUR:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"VERTRAGING:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>STRAAL:</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning"								"Ball Lightning"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Description"					"Storm Spirit verandert in vluchtige elektriciteit, wat ladingen over het slagveld stuurt, totdat zijn mana op is of hij zijn doelwit bereikt. Manakosten bij activatie zijn <font color='#70EA72'>15+3%% van zijn totale mana-inzet en de kosten per 100 gereisde eenheden zijn 5+1%%</font> van zijn totale mana-inzet. Schade wordt uitgedrukt in schade per 100 gereisde eenheden."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"							"De Storm komt eraan."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"						"Vaardigheden die meteen kunnen worden gebruikt zijn te gebruiken onder het reizen."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"						"Deze vaardigheid vernietigt bomen."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"						"Storm Spirit is onschendbaar tijdens Ball Lightning."
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"SNELHEID:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"STRAAL:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"		"%MANAKOSTEN PER EENHEID:"

		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"					"<font color='#70EA72'>Slingert vergiftigde dolken in een lijn die een grote hoeveelheid aanvankelijke schade aanricht en vervolgens schade over tijd aanricht aan elke eenheid die ze aanraakt. De bewegingssnelheid van de vergiftigde eenheid is voor 15 seconden vertraagd.</font> Er wordt elke 3 seconden schade aangericht."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"							"Akasha's giftige dolk stelt haar in staat om van het langdurige lijden van haar slachtoffers te genieten."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"							"De getroffen eenheid krijgt zijn originele bewegingssnelheid elke seconde van de duur langzaam terug."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"							"Eenheden die zijn getroffen door Shadow Strike kunnen worden afgewezen door hun bondgenoten als hun HP onder de 25%% van hun maximale gezondheid komt."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"					"%VERTRAGING:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"					"TREFFERSCHADE:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"				"SCHADE OVER TIJD:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"						"AFSTAND:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"STRAAL:"
		"DOTA_Tooltip_ability_holdout_qop_blink"											"Blink"
		"DOTA_Tooltip_ability_holdout_qop_blink_Description"								"Teleportatie over korte afstand die Queen of Pain in staat stelt om in en uit de strijd te gaan."
		"DOTA_Tooltip_ability_holdout_qop_blink_Lore"										"De Secret Queen leeft haar titel na, wat het onmogelijk maakt aan haar pijn te ontsnappen."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note0"										"Als je Blink hebt gebruikt om te teleporteren over een afstand die groter was dan het maximale bereik, dan word je geteleporteerd over een afstand die maar 4/5 van het maximale bereik is."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note1"										"Je kunt Blink gebruiken om inkomende projectielen te ontwijken."
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"								"<font color='#70EA72'>BEREIK:</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"					"De Queen of Pain laat een doordringende schreeuw rondom haar los, die vijanden in de buurt schade toebrengt."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"							"De zwoele stem van Akasha verlamt haar tegenstanders terwijl ze hun zielen steelt."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"Scream Of Pain raakt onzichtbare eenheden."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"Scream Of Pain kan niet worden ontweken."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"STRAAL:"
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Description"						"Creëert een gigantische geluidsgolf voor Queen of Pain die erg veel schade aanricht aan alle vijandelijke eenheden in de buurt.\n\nTe verbeteren met Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"								"Sonic Wave is Akasha's meest uitmuntende kwelling, waarmee ze een eind maakt aan het lijden van haar arme tegenstanders."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"Sonic Wave kan vijanden tot op 1200 eenheden ver weg treffen."
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"STRAAL:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"SCHADE:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"					"<font color='#70EA72'>SCEPTER - AFKOELTIJD:</font>"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"SCEPTER - SCHADE:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"				"Verhoogt schade en verlaagt afkoeltijd."

		"DOTA_Tooltip_Ability_Tower_Fortification"                   "Versteviging"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"       "Verkrijgt bonuspantser per ronde."

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"					"Deflection"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"Lanaya buigt de wetten van de natuur om naar haar wil door haar psionische sluier te manipuleren."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"		"Templar Assassin creëert een beschermend schild om zich heen dat schade absorbeert en haar een schadebonus geeft."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"			"Schade door HP-verwijdering gaat door Deflection heen."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%SCHADEABSORPTIE:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%BONUSSCHADE:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"DUUR:"

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"Psionic Trap"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"			"Niemand ontsnapt aan het oog van de Templar, omdat ze een beroep doet op het bereik van de Hidden Temple."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Templar Assassin plaatst mystieke vallen die vijandelijke bewegingen onzichtbaar in de gaten houden. Wanneer de vallen op haar commando geactiveerd worden, oefenen ze een vertraging van 30%% uit in de omgeving. Ze laden met 5%% per seconde op tot ze 50%% vertragen."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"			"Vallen blijven een onbeperkte tijd actief."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"Ze hebben onzichtbaarheid die na 2 seconden ingaat, magie-immuniteit en 100 HP."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"Vallen hebben een zichtbereik van 400/400 en verhinderen niet dat neutrale kampen spawnen."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"MAX. VALLEN:"


		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"Paralyzing Cask"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"Lanceert een vat verlammend poeder dat tussen vijandelijke eenheden stuitert en deze verlamt en schade toebrengt."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"De Witch Doctor recyclet de botten van gevallen vrienden en vijanden en gebruikt het poeder als deel van zijn arsenaal aan talismannen en alchemie."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"Doelwitten kunnen meerdere keren worden geraakt, zolang er tussen de sprongen in een andere eenheid wordt getroffen."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces"						"SPRONGEN:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"HELDVERLAMMINGSDUUR:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"CREEPVERLAMMINGSDUUR:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"HELDSCHADE:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"Voodoo Restoration"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"				"Witch Doctor concentreert zijn magie om nabije geallieerde eenheden te genezen."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"						"De hocus pocus van Zharvakko kan niet alleen zijn tegenstanders vervloeken, maar hij is ook vrij goed in het genezen van kwalen."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"De genezing vindt plaats in intervallen van 0,33 seconden."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"Kan eenheden met magie-immuniteit genezen."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"MANA PER SECONDE:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"GENEZING:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"STRAAL:"
		"DOTA_Tooltip_ability_holdout_death_ward"									"Death Ward"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"CHANNEL - Roept een dodelijke wacht op om vijanden aan te vallen. De Death Ward heeft een aanvalsbereik van 700 en valt elke 0,25 seconden aan. <font color='#70EA72'>Duurt 10 seconden.</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"Witch Doctor voert een rituele dans uit, één die blijft rondspoken in de dromen van diegenen die het overleven."
		"DOTA_Tooltip_ability_holdout_death_ward_Note0"								"De Death Ward is onkwetsbaar en wordt alleen vernietigd als Witch Doctor wordt onderbroken of wanneer de duur verloopt."
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"De Death Ward kan worden bestuurd, zodat deze een specifiek doelwit aanvalt."
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"SCHADE:"
		"DOTA_Tooltip_ability_holdout_death_ward_attack_range_tooltip"				"AANVALSBEREIK:"
		"DOTA_Tooltip_ability_holdout_death_ward_bounce_radius"						"KAATSSTRAAL:"


		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"						"Arctic Burn"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"			"Winter Wyvern roept een arctische wind op, <font color='#70EA72'>waardoor de geselecteerde eenheid onbelemmerde beweging krijgt</font> en in elke aanval een ijskoude rilling kan blazen. Zolang de eenheid onder de invloed is, hebben aanvallen meer bereik, zijn ze sneller en vertragen ze vijanden met een magische bevriezing die ze elke seconde %percent_damage%%% van hun huidige gezondheid berooft. Het zicht werkt ook extra goed in de nachtkou, waardoor het zichtbereik 's nachts tijdens het vliegen met %night_vision_bonus% wordt verbeterd.\n\nTe verbeteren met Aghanim's Scepter."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"					"Hetzelfde orgaan waarin sommige draken hun innerlijke vlam stoken is in Auroth een smeltkroes van onvoorstelbare kou. Diep vanuit haar ijzige slokdarm bezorgt een uitademing vijanden een brandende pijn."
		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"				"VLIEGDUUR:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"		"BONUSAANVALSBEREIK:"				
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"			"%GEZONDHEIDSVERBRANDING:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"				"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"		"BRANDDUUR:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"		"EXTRA NACHTZICHTBEREIK:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"		"SCEPTER - MANA PER SECONDE:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"		"Vijandelijke eenheden kunnen de Arctic Burn-debuff maar een keer per gebruik ontvangen."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"		"Deze vaardigheid heeft geen effect op Roshan."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"		"Vermindert aanvalspunt naar 0,1."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"		"Maakt een in- en uit te schakelen vaardigheid van Arctic Burn, die 40 mana per seconde kost wanneer het actief is. Verwijdert de beperking op het aantal aanvallen per doelwit."
		
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"						"Walrus WALLOP!"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"			"Tusk raakt met zijn machtige Walrus Wallop, een kritieke treffer die zo sterk is dat het slachtoffer <font color='#70EA72'>naar voren wordt gelanceerd. Wanneer de eenheid met een andere vijand botst, ontvangt die vijand de kritieke schade ook en wordt deze zwakker teruggeslagen, waarmee het effect wordt voortgezet bij eenheden die het raakt. Een eenheid kan slechts één keer per gebruik van Walrus Wallop worden geraakt."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"					"Het maakt niet uit wie de eerste ram verkoopt, alleen wie de laatste verkoopt."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"					"Werkt volledig op eenheden met spreukimmuniteit."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"		"%VOLTREFFERSVERMENIGVULDIGER:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"		"TERUGSLAGAFSTAND:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"		"DUUR:"

		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_crit"						"+{s:value}% kritieke schade Walrus Wallop"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_knockback_distance"		"+{s:value} terugslagafstand Walrus Wallop"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger"				"{s:value}% kans Walrus Wallop"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger_Description"	"Walrus Wallop krijgt een kans om bij normale aanvallen te worden geactiveerd, onafhankelijk van de manakosten of afkoeltijd."

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"								"Glimpse"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"					"Teleporteert <font color='#70EA72'>alle vijandelijke eenheden in het doelgebied terug naar waar ze 8 seconden geleden waren.</font>"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"							"Met elektriciteit spelen kan onverwachte gevolgen hebben."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"							"De reistijd is een functie van de afstand die het doelwit zal afleggen."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"						"SPREUKBEREIK:"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"						"STRAAL:"

		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_arrival_damage"					"+{s:value} schade na teleportatie Glimpse"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_cooldown_reduction"				"-{s:value}s afkoeltijd Glimpse"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"Stifling Dagger"
