"lang"
{
	"Language"		"thai"
		"DOTA_Tooltip_ability_holdout_blade_fury_Note0"								"คุณสามารถใช้ไอเท็มได้ในขณะที่ใช้ Blade Fury"
		"DOTA_Tooltip_ability_holdout_blade_fury_Note1"								"ถ้ายูนิตไม่ได้ผลกระทบจาก Blade Fury ละก็ Juggernaut สามารถทำการโจมตีแบบปรกติใส่ยูนิตนั้นได้"
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"รัศมี:"
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_damage"					"ความเสียหาย:"
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"ระยะเวลา:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_bonus_move_speed"			"เพิ่มความเร็วในการเคลื่อนที่:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_attack_rate"					"อัตราการโจมตี:"
		"DOTA_Tooltip_ability_holdout_blade_fury_shard_damage_pct"					"%พลังโจมตี:"
		"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"						"%<font color='#70EA72'>โบนัสการหลบหลีก:</font>"

		"DOTA_Tooltip_ability_holdout_omnislash"									"Secret Blade"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"<font color='#70EA72'>Juggernaut ส่งเงาของเขาออกไป เพื่อเก็บจำนวนเป้าหมายที่จะได้รับผล เมื่อถึงเป้าหมายปลายทางแล้ว Juggernaut จะพุ่งไปหาเงาที่อยู่ข้างหน้า และโจมตียูนิตทั้งหมดที่มีเงาอยู่ด้วยโบนัสความเสียหาย</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"รัศมี:"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"ระยะทาง:"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"เพิ่มพลังโจมตี:"
		"DOTA_Tooltip_ability_holdout_omnislash_num_attacks"						"จำนวนการโจมตีต่อเป้าหมาย:"

		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_secret_blade_attacks"	"Secret Blade จำนวนการโจมตีต่อเป้าหมาย +{s:bonus_num_attacks} ครั้ง"

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"Storm Hammer"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"Sven ปล่อยพลังหมัดเวทมนตร์ซึ่งสร้างความเสียหายและสตันศัตรู"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"ถุงมือหุ้มโลหะของ Rogue Knight ที่ได้มาจากสำนักของพ่อเขา จะกวาดล้างศัตรูถึงใจกลาง"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"Storm Hammer สามารถหลบได้ด้วยการล่องหนเท่านั้น"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"ระยะเวลา:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"รัศมี:"
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"Great Cleave"
		"DOTA_Tooltip_ability_holdout_great_cleave_Description"						"Sven จู่โจมด้วยแรงมหาศาล กวัดแกว่งการโจมตีไปยังศัตรูทุกตัวที่อยู่ใกล้ ๆ"
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"เหล่าอัศวินแห่ง Vigil ยังคงเฝ้าหาทางที่จะนำดาบ Outcast ที่ถูก Sven ขโมยไปคืนมา อาวุธวิเศษซึ่งสามารถในการตัดผ่านักรบเป็นชิ้นเล็กชิ้นน้อย"
		"DOTA_Tooltip_ability_holdout_great_cleave_Note0"							"ความเสียหายจาก Cleave ลดลงตามประเภทของเกราะป้องกัน ไม่ใช่ตามพลังป้องกัน"
		"DOTA_Tooltip_ability_holdout_great_cleave_Note1"							"ความเสียหายจาก Cleave ทะลุผ่านการป้องกันเวทโดยสมบูรณ์"
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"Cleave ทำความเสียหายเป็นวงรอบพื้นที่ด้านหน้าของ Sven"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%กระจายความเสียหาย:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"รัศมี:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"				"หมายเหตุ:\n\nความเสียหายจาก Cleave ถูกลดโดยประเภทของเกราะแต่ไม่ได้ถูกลดโดยจำนวนเกราะ\n\nความเสียหายจาก Cleave ทะลุการป้องกันเวทโดยสมบูรณ์\n\nCleave จะสร้างความเสียหายต่อศัตรูในบริเวณวงกลมด้านหน้า Sven"
		
		"DOTA_Tooltip_ability_holdout_warcry"										"Warcry"
		"DOTA_Tooltip_ability_holdout_warcry_Description"							"เสียงกู่ร้องของ Sven เพิ่มกำลังใจในการต่อสู้ให้กับพันธมิตรของเขา เพิ่มความเร็วในการเคลื่อนที่และเกราะป้องกัน"
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"การเอ่ยข้อความจากคัมภีร์ของ Vigil ยิ่งทำให้ Sven ยึดมั่นในหนทางแห่งนักรบเถื่อนของเขา อารมณ์ศิลปินเสียนี่กระไร!"
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"ทับซ้อนกับเกราะป้องกันและความสามารถอื่น ๆ ที่ช่วยเพิ่มความเร็ว"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"รัศมี:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"เพิ่มเกราะป้องกัน:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>เพิ่มความเร็ว:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>ระยะเวลา:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"							"หมายเหตุ:\n\nสามารถซ้อนทับกับออร่าเพิ่มเกราะป้องกันจากไอเท็มได้\n\nสามารถซ้อนทับกับไอเท็มหรือความสามารถอื่น ๆ ที่เพิ่มความเร็วในการเคลื่อนที่ได้"
		
		"DOTA_Tooltip_ability_holdout_gods_strength"								"God's Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>Sven จะได้รับโบนัส Strength และโบนัสพลังโจมตี เมื่อสังหารยูนิตศัตรูในระหว่างการแสดงผลของ God's Strength คูลดาวน์ทั้งหมดของ Sven จะลดลง ผลนี้สามารถเกิดขึ้นได้ไม่จำกัดจำนวนครั้ง</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"ด้วยความแข็งแกร่งที่สามารถทำลายได้แม้กระทั่ง Sacred Helm ไม่มีผู้ใดที่จะสามารถยืนหยัดต้านทาน Rogue Knight ในการสู้ประชิดตัวได้"
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"เพิ่ม STRENGTH:"
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"คูลดาวน์ลดลงต่อการฆ่า:"
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%เพิ่มพลังโจมตี:"

		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"									"Scourge Gale"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"						"ปล่อยลูกบอลพิษที่ออกไปเป็นแนวเส้นตรง ศัตรูที่โดนจะรับความเสียหายทั้งแบบทันทีและต่อเนื่อง รวมถึงเคลื่อนที่ได้ช้าลงด้วย ความเสียหายต่อเนื่องของสกิล Venomous Gale จะทำงานทุก ๆ 3 วินาที"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"							"การผสมผสานกันของพิษและกรดอันร้ายแรงหลากหลากชนิดจากป่า Jidi Isle เหยื่อที่โดนเข้าไปมีโอกาสรอดเพียงน้อยนิด"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"							"ยูนิตที่ได้รับผลจาก Venomous Gale สามารถถูก Deny ได้เมื่อมีพลังชีวิตต่ำกว่า 25%"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"							"ในช่วงระยะเวลาของสกิล จะทำความเสียหายทุก ๆ 3 วินาที"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"							"อาการสโลว์จะเริ่มที่ 50% และลดลงเรื่อยๆ เมื่อเวลาผ่านไป"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"ระยะเวลา:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"					"ความเสียหายจากการปะทะ:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"						"ความเสียหายต่อเนื่อง:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"					"%ช้าลง"
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"Scourge Gale"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"ช้าลงและทำความเสียหายต่อเนื่อง"
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"Scourge Ward"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Description"						"<font color='#70EA72'>เรียก Scourge Ward ออกมาโจมตีทั้งยูนิตและสิ่งก่อสร้างของศัตรู Ward ไม่ได้รับผลจากเวทมนตร์ใด ๆ Scourge Ward สามารถใช้งาน Venomous Gale ที่มีประสิทธิภาพน้อยได้ และเลเวลจะเทียบเท่ากับเลเวลสกิล Venomous Gale ของ Venomancer</font>"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"								"ด้วยพรสวรรค์ด้านการผสมยาและความเชี่ยวชาญด้านพิษ ผสมผสานกันกลายเป็นรูปแบบสิ่งมีชีวิตที่เกิดจากการรวมกันของเชื้อโรค"
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"ระยะเวลา:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"พลังชีวิตของ WARD:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"				"พลังโจมตีของ WARD:"
		"DOTA_Tooltip_ability_holdout_poison_nova"									"Poison Nova"
		"DOTA_Tooltip_ability_holdout_poison_nova_Description"						"กระจายคลื่นพิษเป็นวงแหวน สร้างความเสียหายต่อเนื่องแก่ศัตรูรอบๆ ตัวของ Venomancer ผลของ Poison Nova จะไม่สามารถทำให้ศัตรูมีพลังชีวิตต่ำกว่า 1 ได้\n\nอัปเกรดได้ด้วย Aghanim's Scepter"
		"DOTA_Tooltip_ability_holdout_poison_nova_Lore"								"ในป่าแห่งกรด สัตว์ป่าโจมตีใส่ผู้รุกรานเดียวกรดที่รุนแรงเป็นเรื่องปกติ แต่กรดของ Venomancer นั้นรุนแรงเกินกว่าที่จะพบในป่า Jidi Isle"
		"DOTA_Tooltip_ability_holdout_poison_nova_Note0"							"Poison Nova ไม่สามารถทำความเสียหายจนถึงตายได้ (เป้าหมายจะเหลือพลังชีวิต 1 HP)"
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"รัศมี:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"ระยะเวลา:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"ความเสียหาย:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"					"ระยะเวลาโดย SCEPTER:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"					"ความเสียหายโดย SCEPTER:"
		"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"					"คูลดาวน์โดย SCEPTER:"
		"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"				"เพิ่มความเสียหาย ระยะเวลา และลดคูลดาวน์"

		"DOTA_Tooltip_ability_holdout_shockwave"								"Shockwave"
		"DOTA_Tooltip_ability_holdout_shockwave_Description"					"Magnus ปล่อยคลื่นพลังออกไป สร้างความเสียหายแก่ยูนิตศัตรูที่อยู่ในเส้นตรง"
		"DOTA_Tooltip_ability_holdout_shockwave_Lore"							"Mt. Joerlak ค่อนข้างจะเอาแน่เอานอนอะไรไม่ได้ยิ่ง และ Magnus ก็ได้เรียนรู้เพื่อนำร่องการกำธรของมัน"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"ความเสียหาย:"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"ระยะทาง:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer"							"Skewer (เพื่อมร่วมทีม)"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"				"<font color='#70EA72'>Magnus พุ่งไปข้างหน้า พาฮีโร่ฝ่ายเดียวกันติดไปกับนอยักษ์ของเขา ซึ่งจะนำพาพวกเขาไปยังเป้าหมายปลายทางของเขา</font>"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"ระยะทาง:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"ความเร็ว:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity"							"Reverse Polarity"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"				"Magnus เปลี่ยนแปลงคุณสมบัติของสสาร ซึ่งทำให้ดึงดูดศัตรูทั้งหมดที่อยู่รอบ ๆ มาที่ด้านหน้าของเขา และสตันพวกมันด้วยการทุบอันทรงพลังพร้อมกับสร้างความเสียหาย"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"					"Magnus สู้กับความบ้าคลั่งของภูเขา Joerlak ที่กำลังปะทุ"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"					"การยกเลิกและการดึงส่งผลทะลุผ่านการป้องกันเวทโดยสมบูรณ์"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"				"รัศมีการดึง:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"			"<font color='#70EA72'>ความเสียหาย:</font>"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"ระยะเวลาสตันครีป:"

		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"Gladiators, Unite!"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"<font color='#70EA72'>Legion Commander เรียกฮีโร่ฝ่ายเดียวกันมาร่วมต่อสู้กันในสมรภูมิ จำนวนของฮีโร่ฝ่ายเดียวกันร่วมต่อสู้ในสมรภูมิจะเพิ่มการได้รับโบนัสพลังโจมตี เกราะป้องกัน และการดูดพลังชีวิตตามจำนวนผู้ที่เข้ามาร่วมสู้ด้วย</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"เพิ่มเกราะป้องกันต่อฮีโร่:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"เพิ่มความเสียหายต่อฮีโร่:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"%ดูดพลังชีวิตต่อฮีโร่:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"ระยะเวลา:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"รัศมี:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_description"		"เพิ่มระยะเวลา Gladiators, Unite! และลดคูลดาวน์ ทำให้ Legion Commander กับเพื่อนร่วมทีมของเธอได้รับความเสียหายจากทุกแหล่งน้อยลงขณะอยู่ในสมรภูมิ"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_duration"		"ระยะเวลา:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_cooldown_reduction"		"ลดคูลดาวน์:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_damage_reduction_pct"		"%ลดความเสียหาย:"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"Gladiators, Unite!"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"ได้รับเกราะป้องกันเพิ่มขึ้น %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% หน่วย พลังโจมตีเพิ่มขึ้น %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% หน่วย และการดูดพลังชีวิต %dMODIFIER_PROPERTY_TOOLTIP%%% ในการสร้างความเสียหายกายภาพ"

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"Dragon Slave"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"Lina ปลดปล่อยลมหายใจของมังกร สร้างคลื่นความร้อนที่จะแผดเผาศัตรูทุกตัวที่ขวางทาง"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"ในพื้นที่แห้งแล้งแห่ง Misrule Lina ได้เรียนรู้ที่จะควบคุมเปลวเพลิงจากลมหายใจของ Desert Wyrm เพื่อความเพลิดเพลิน"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"Dragon Slave สามารถโดนยูนิตที่อยู่ในระยะห่างออกไปได้ถึง 1225 หน่วย"
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"เรียกเสาแห่งเพลิงขึ้นมาเพื่อสตันและสร้างความเสียหายแก่ศัตรู"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"เวทอันแข็งแกร่งของ Lina ทำให้เธอสามารถสร้างจุดรวมพลังจากแสงอาทิตย์และจุดระเบิดได้ตามต้องการ"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"Light Strike Array จะทำลายต้นไม้ที่อยู่ในพื้นที่ที่สกิลส่งผล"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"รัศมี:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"ระยะเวลาสตัน:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"ดีเลย์การร่าย:"
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"								"ได้รับความเร็วในการโจมตี ความเร็วในเคลื่อนที่เพิ่มขึ้น และ<font color='#70EA72'>ลดเวลาร่าย</font>ในแต่ละครั้งที่ Lina ใช้สกิล ผลที่ได้สามารถซ้อนทับกันได้"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"เปลวไฟอันร้อนแรงบวกกับนิสัยอันแสนขี้เล่นของ Lina ดึงเอาพลังร้อนแรงที่แท้จริงของเธอออกมา"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"ระยะเวลาของสกิลจะเริ่มนับใหม่ทุกครั้งที่มีการร่ายคาถา"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"การใช้ไอเท็มไม่ทำให้ Fiery Soul ทำงาน"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"				"เพิ่มความเร็วในการโจมตี:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%เพิ่มความเร็วในการเคลื่อนที่:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"						"<font color='#70EA72'>ซ้อนทับสูงสุด:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>ระยะเวลา:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"				"<font color='#70EA72'>โบนัสลดเวลาการร่าย:</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"ความเร็วในการโจมตีเพิ่มขึ้น %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% หน่วย ความเร็วในการเคลื่อนที่เพิ่มขึ้น%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% และระยะเวลาการร่ายลดลง %fMODIFIER_PROPERTY_TOOLTIP% วินาที"
		
		"DOTA_Tooltip_ability_holdout_arcane_aura"							"Arcane Aura"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Description"				"<font color='#70EA72'>เพิ่มโบนัสอัตราฟื้นฟูมานาให้กับยูนิตเป้าหมาย</font> และเพิ่มอัตราการฟื้นฟูมานาให้กับยูนิตฝ่ายเดียวกันทุกคนในแผนที่ แสดงผลต่อ Crystal Maiden เป็น 2 เท่า"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"						"อากาศเย็น ๆ เป็นสิ่งสำคัญที่ส่งเสริมพลังเวท การปรากฏตัวของ Rylai จึงทำให้ใช้งานเวทได้ราวกับไม่มีวันหมด"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"						"ทับซ้อนกับโบนัสฟื้นฟูมานาอื่น ๆ"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"						"โบนัสอัตราฟื้นฟูมานาธรรมดาจะไม่ถูกเพิ่มกับเปอร์เซ็นต์ของโบนัสอัตราฟื้นฟูมานา"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"				"เพิ่มอัตราฟื้นฟูมานา:"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"			"%<font color='#70EA72'>เปอร์เซ็นต์อัตราฟื้นฟูมานา:</font>"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"			"<font color='#70EA72'>ระยะเวลาบัฟ:</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"					"Arcane Aura Bonus Regen"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"		"ได้รับอัตราฟื้นฟูมานาเพิ่มขึ้น %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"เพิ่มอัตราการฟื้นฟูมานา %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% หน่วย"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"เพิ่มอัตราการฟื้นฟูมานา %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% หน่วย"

		"DOTA_Tooltip_ability_holdout_caustic_finale"									"Caustic Finale"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Description"						"Sand King จะฉีดพิษในขณะที่โจมตี ซึ่งจะทำให้ร่างของศัตรูระเบิดอย่างรุนแรงหลังจากที่ตายไป และกระจายความเสียหายไปรอบ ๆ\n\nCaustic Finale เปลี่ยนแปลงการโจมตีเป็นแบบพิเศษ และไม่สามารถใช้ร่วมกับการเปลี่ยนแปลงการโจมตีเป็นแบบพิเศษอื่น ๆ ได้"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"								"สารพิษจาก Crixalis ทำให้ร่างของเหยื่อแห้งและเปราะบางเหมือนพื้นดินที่แตกระแหงพร้อมที่จะระเบิดออกมาทุกเมื่อ"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"							"ยูนิตที่ทุกข์ทรมานจากดีบัฟนี้จะแตกระเบิดออก ถึงแม้ว่า Sand King  จะไม่ได้เป็นผู้ลงมือสังหารด้วยตัวเอง"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"							"บัฟนี้จะไม่ถูกฝังลงในยูนิตฝ่ายเดียวกัน"
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"รัศมี:"
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"ระยะเวลา:"

		"DOTA_Tooltip_ability_holdout_static_remnant"								"Static Remnant"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"					"สร้างร่างปลอมของ Storm Spirit ที่พร้อมจะระเบิดได้ทุกเมื่อ โดยจะระเบิดและสร้างความเสียหาย <font color='#70EA72'>และเลเวลของสกิล Overload ในขณะนั้นจะถูกใช้งานร่วมกันเป็นดีบัฟ</font>เมื่อมีศัตรูมาเข้าใกล้ ร่างปลอมอยู่ได้ 12 วินาที"
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"							"ร่างแยกของ Raijin Thunderkeg ทำให้เขาได้ชื่นชมในแฟชั่นสุดเท่ของตัวเอง"
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"							"Remnant ใช้เวลา 1 วินาทีในการปรากฎเป็นรูปร่างหลังจากที่ร่ายคาถา"
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"Remnant ทำให้มีระยะการมองเห็นเหมือนกับยูนิตประเภทบินบนฟ้าตลอดระยะเวลาของสกิล"
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"							"การระเบิดจะโจมตีใส่ยูนิตศัตรูที่อยู่ในรัศมี 260 แต่จะระเบิดเมื่อมีศัตรูเข้ามาในระยะ 235"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"รัศมี:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"ความเสียหาย:"
		"DOTA_Tooltip_ability_holdout_overload"										"Overload"
		"DOTA_Tooltip_ability_holdout_overload_Description"							"ร่ายมนต์สร้างกระแสไฟฟ้าที่รุนแรงขึ้น ซึ่งกระแสไฟฟ้านี้จะปล่อยออกมาในการโจมตีครั้งต่อไป มีผลให้เกิดความเสียหายพร้อมทั้งลดความเร็วในการเคลื่อนที่ในบริเวณใกล้ศัตรู"
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"เปรี้ยง! ชิ๊บ! แซ่ด!"
		"DOTA_Tooltip_ability_holdout_overload_Note0"								"การใช้ไอเท็มไม่ทำให้ Overload ทำงาน"
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%เคลื่อนที่ช้าลง"
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%โจมตีช้าลง:"
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"รัศมี:"
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>ระยะเวลา:</font>"
		"DOTA_Tooltip_ability_holdout_electric_vortex"								"Electric Vortex"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"					"สร้างวังวนที่ดึงดูด<font color='#70EA72'>ยูนิตศัตรูทั้งหมดเข้ามาใกล้ ๆ Storm Spirit </font>แต่ทำให้ Storm Spirit เคลื่อนที่ช้าลง 50%% เป็นเวลา 3 วินาที"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"							"เสียงพลังอันดังสนั่นของ Raijin มักจะทำให้ผู้อื่นถูกไฟฟ้าช็อต"
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"ระยะเวลา:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"ช้าลง:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>รัศมี:</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning"								"Ball Lightning"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Description"					"Storm Spirit กลายร่างเป็นกระแสไฟฟ้าและพุ่งผ่านสนามรบจนมานาของเขาหมดหรือไปถึงเป้าหมาย เมื่อเริ่มใช้จะเสียมานา <font color='#70EA72'15+3%% of his total mana pool, and the cost per 100 units traveled is 5+1%%</font> ค่าความเสียหายจะเพิ่มขึ้นทุก ๆ 100 หน่วยที่เคลื่อนที่"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"							"พายุกำลังจะมา"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"						"สกิลที่ร่ายได้ทันที สามารถใช้งานได้ในขณะที่กำลังพุ่งไปยังเป้าหมาย"
