"lang"
{
	"Language"		"danish"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"			"<font color='#70EA72'>SKADE:</font>"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"LAMMELSESVARIGHED (KRYB):"

		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"Gladiators, Unite!"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"<font color='#70EA72'>Legion Commander kalder sine allierede sammen til at kæmpe i en arena. Hver allierede helt, der befinder sig inde i arenaen, giver ekstra skade, rustning og livsstjæl til alle i arenaen.</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"BONUS-RUSTNING PER HELT:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"BONUS-SKADE PER HELT:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"%LIVSSTJÆL PER HELT:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"VARIGHED:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_description"		"Øger varigheden og reducerer nedkølingen på Gladiators, Unite. Legion Commander og hendes allierede tager reduceret skade fra alle kilder, mens de befinder sig i arenaen."
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_duration"		"VARIGHED:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_cooldown_reduction"		"NEDKØLINGSREDUKTION:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_damage_reduction_pct"		"%SKADEREDUKTION:"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"Gladiators, Unite!"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"Modtager %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonusrustning, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonusskade og %dMODIFIER_PROPERTY_TOOLTIP%%% livsstjæl fra fysiske angreb."

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"Dragon Slave"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"Lina kanaliserer dragens ånde og sender en bølge af ild af sted, som svider enhver fjende på sin vej."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"I den svedne ufrugtbare strækning, Misrule, lærte Lina at manipulere med dem flammende ørken-wyrms ånde som en slags underholdning."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"Dragon Slave kan ramme fjender op til 1225 enheder væk."
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"Fremmaner en kolonne af flammer, som skader og lammer fjender."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"Linas essens gør hende i stand til at fokusere solens energi, hvilket får luften til at bryde i flammer, som det passer hende."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"Light Strike Array ødelægger træer i det ramte område."
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"RADIUS:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"LAMMELSESVARIGHED:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"KASTEFORSINKELSE:"
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"								"Giver ekstra angrebs- og bevægelseshastighed samt <font color='#70EA72'>reduceret kastetid</font> hver gang, Lina kaster en besværgelse. Stabler med sig selv."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"Dansende flammer rummer Linas kåde natur, som fører hendes sande flammende jeg frem."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"Varigheden fornys hver gang, der bruges en ny besværgelse."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"Brug af genstande udløser ikke Fiery Soul."
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"				"ANGREBSHASTIGHEDSBONUS:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%BONUS-BEVÆGELSESHASTIGHED:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"						"<font color='#70EA72'>MAKS. ANTAL STABLINGER:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>VARIGHED:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"				"<font color='#70EA72'>BONUS TIL KASTETID:</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"Angrebshastighed øget med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, bevægelseshastighed med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% og kastetid reduceret med %fMODIFIER_PROPERTY_TOOLTIP%."
		
		"DOTA_Tooltip_ability_holdout_arcane_aura"							"Arcane Aura"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Description"				"<font color='#70EA72'>Giver øget mana-regenerering til den valgte enhed.</font> Giver passivt ekstra mana-regenerering til alle allierede enheder i banen. Denne bonus er dobbelt så stærk på Crystal Maiden."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"						"Kolde temperaturer fremmer magiens essens; Rylais tilstedeværelse tillader altså talrigt brug af besværgelser."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"						"Stabler med andre faste mana-regenereringsbonusser."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"						"Den faste mana-regenereringsbonus tages ikke med i beregning af procentvise mana-regenereringsforøgelser."
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"				"ØGET MANA-REGENERERING:"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"			"%<font color='#70EA72'>MANA-REGENERERING (PROCENT):</font>"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"			"<font color='#70EA72'>EFFEKTVARIGHED:</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"					"Arcane Aura – Øget regenerering"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"		"Får %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% ekstra mana-regenerering."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Tilføjer %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana-regenerering"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"Tilføjer %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana-regenerering"

		"DOTA_Tooltip_ability_holdout_caustic_finale"									"Caustic Finale"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Description"						"Sand Kings angreb indsprøjter en gift, som får fjendtlige enheder til at eksplodere kraftigt, når de dør, hvilket gør områdeskade.\n\nCaustic Finale er en unik angrebsændring og kan ikke stables med andre unikke angrebsændringer."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"								"En indsprøjtning fra Crixalis gør én skrøbelig og lige så tør som de udtørrede ødemarker – med fare for en implosiv død."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"							"Enheder, under effekterne af debuff'en, vil eksplodere selv hvis Sand King ikke leverede det dræbende stød."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"							"Buff'en placeres ikke på allierede enheder."
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"VARIGHED:"

		"DOTA_Tooltip_ability_holdout_static_remnant"								"Static Remnant"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"					"Skaber en eksplosivt ladet afbildning af Storm Spirit, som har en varighed på 12 sekunder. Hvis en fjendtlig enhed nærmer sig afbildningen, detonerer den, hvilket gør skade <font color='#70EA72'>og påfører dit nuværende level af Overload som en svækkelse på enheden.</font>"
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"							"Raijin Thunderkegs dobbelthed lader ham beundre sig selv på en chokerende måde."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"							"Det tager 1 sekund for Remnants at materialisere sig, efter evnen bruges."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"Remnants giver flyvende udsyn i løbet af deres varighed."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"							"Eksplosionen rammer faktisk enheder i en radius på 260, men udløses kun i en radius på 235."
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"SKADE:"
		"DOTA_Tooltip_ability_holdout_overload"										"Overload"
		"DOTA_Tooltip_ability_holdout_overload_Description"							"Når en besværgelse kastes, skabes en elektrisk ladning, som frigives i et udbrud ved det næste angreb. Udbruddet gør skade og hæmmer fjender i nærheden."
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"Pow! Zip! Zap!"
		"DOTA_Tooltip_ability_holdout_overload_Note0"								"Brug af genstande udløser ikke Overload."
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%BEVÆGELSESHÆMNING:"
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%ANGREBSHÆMNING:"
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"RADIUS:"
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>VARIGHED:</font>"
		"DOTA_Tooltip_ability_holdout_electric_vortex"								"Electric Vortex"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"					"En hvirvel, som trækker <font color='#70EA72'>alle fjendtlige enheder i nærheden mod Storm Spirits position.</font> Storm Spirit hæmmes også med 50%% i 3 sekunder."
		"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"							"Raijins tordnende, støjende energi drager tit andre ind i en elektrificerende situation."
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"VARIGHED:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"HÆMNING:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning"								"Ball Lightning"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Description"					"Storm Spirit bliver til ustabil elektricitet, hvilket lader ham storme hen over slagmarken, indtil hans mana er opbrugt, eller han når sit mål. Mana-aktiveringsbekostningen er <font color='#70EA72'>15 + 3%% af hans maksimale mana, og omkostningen per 100 enheder rejst er 5 + 1%%</font> af hans maksimale mana. Skaden er angivet som skade per 100 enheder rejst."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"							"Stormen kommer."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"						"Evner, der kastes øjeblikkeligt, kan bruges under rejsen."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"						"Denne evne vil ødelægge træer."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"						"Storm Spirit er usårlig under Ball Lightning."
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"HASTIGHED:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"RADIUS:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"		"%MANA-DRÆN PER ENHED:"

		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"					"<font color='#70EA72'>Slynger forgiftede daggerter af sted i en linje, som gør stor startskade og dernæst gør skade over tid mod alle enheder, der rammes. Forgiftede enheder har hæmmet bevægelseshastighed i 15 sekunder.</font> Der gøres skade hvert 3. sekund."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"							"Akashas forgiftede daggert gør hende i stand til at nyde hendes ofres langtrukne lidelser."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"							"Den ramte enhed genopnår langsomt sin oprindelige bevægelseshastighed hvert sekund i løbet af varigheden."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"							"Enheder, påvirket af Shadow Strike, kan nægtes af deres allierede, når deres HP ryger under 25%% af deres maksimale helbred."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"					"%HÆMNING:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"					"SLAGSKADE:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"				"SKADE OVER TID:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"						"AFSTAND:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_qop_blink"											"Blink"
		"DOTA_Tooltip_ability_holdout_qop_blink_Description"								"Teleportering med kort distance, som gør Queen of Pain i stand til at rykke ind i og ud af kampen."
		"DOTA_Tooltip_ability_holdout_qop_blink_Lore"										"Den Hemmelige Dronning lever op til sin titel — hendes smerte er umulig at undslippe."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note0"										"Hvis du brugte Blink til at teleportere til en afstand over den maksimale rækkevidde, bliver du teleporteret 4/5 af den maksimale rækkevidde i stedet."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note1"										"Du kan bruge Blink til at undvige indkommende projektiler."
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"								"<font color='#70EA72'>RÆKKEVIDDE:</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"					"Queen of Pain slipper et gennemtrængende skrig løs omkring sig, hvilket skader fjender i nærheden."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"							"Akashas sensuelle stemme virker dragende på hendes modstandere og stjæler samtidigt deres sjæle."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"Scream Of Pain kan ramme usynlige enheder."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"Scream Of Pain kan ikke undviges."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Description"						"Skaber en gigantisk lydbølge foran Queen of Pain som gør stor skade på alle fjendtlige enheder i dens kølvand.\n\nOpgraderbar med Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"								"Den mest udsøgte af alle hendes smerter; Akashas soniske bølge gør en ende på hendes fjenders lidelser."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"Sonic Wave kan ramme fjender op til 1200 enheder væk."
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"SKADE:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"					"<font color='#70EA72'>NEDKØLING (SCEPTER):</font>"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"SKADE (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"				"Øger skade og sænker nedkøling."

		"DOTA_Tooltip_Ability_Tower_Fortification"                   "Fortification"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"       "Får bonusrustning hver runde."

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"					"Deflection"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"Ved at manipulere sit psykiske slør bøjer Lanaya naturens love, som hun lyster."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"		"Templar Assassin skaber et defensivt skjold omkring sig, som absorberer skade og giver bonus til hendes angrebsskade."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"			"Skade af typen HP-fjernelse ignorerer Deflection."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%SKADE ABSORBERET:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%BONUSSKADE:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"VARIGHED:"

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"Psionic Trap"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"			"Ved at kalde på det Skjulte Tempels greb, er der ingen, der kan undslippe tempelridderens syn."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Templar Assassin anbringer mystiske fælder, som usynligt overvåger fjenders bevægelse. Når de udløses efter hendes ønske, påfører de en hæmning på 30%% i området. Fælder lader op til at hæmme 5%% mere hvert sekund, op til 50%%."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"			"Fælder varer for evigt."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"Fælderne bliver usynlige efter 2 sekunder, har magisk immunitet og har 100 HP."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"Fælderne har synsrækkevidde på 400/400 og forhindrer ikke neutrale kryblejre i at opstå."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"MAKS. ANTAL FÆLDER:"


		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"Paralyzing Cask"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"Smider et dødningehoved fyldt med paralyserende pulver som rikochetterer mellem fjendtlige enheder. Dødningehovedet lammer og skader dem, det rammer."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"Witch Doctor genbruger faldne venner og fjenders knogler sammen med sit pulver som en del af sit besværgelses- og alkymi-arsenal."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"Mål kan rammes adskillige gange, så længe en anden enhed rammes mellem hoppene."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces"						"ANTAL HOP:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"LAMMELSESVARIGHED (HELTE):"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"LAMMELSESVARIGHED (KRYB):"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"HELTESKADE:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"Voodoo Restoration"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"				"Witch Doctor koncentrerer sin magi for at hele allierede enheder i nærheden."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"						"Zharvakkos hokuspokus er ikke begrænset til kun at forhekse hans modstandere, men kan også ganske udmærket kurere lidelser."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"Heling udføres i intervaller på 0,33 sekunder."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"Kan hele besværgelsesimmune enheder."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"MANA PER SEK.:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"HELING:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_holdout_death_ward"									"Death Ward"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"KANALISERET – Hidkalder et dødbringende ward, som angriber fjender. Wardet har en angrebsrækkevidde på 700 og angriber hvert 0,25. sekund. <font color='#70EA72'>Varer 10 sekunder.</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"Witch Doctor udfører en ritualistisk dans; en dans som hjemsøger drømmene hos dem, der overlever til at fortælle om den."
		"DOTA_Tooltip_ability_holdout_death_ward_Note0"								"Death Ward er usårligt og ødelægges kun, hvis Witch Doctor afbrydes eller dets varighed udløber."
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"Death Ward kan kontrolleres og fås til at angribe et specifikt mål."
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"SKADE:"
		"DOTA_Tooltip_ability_holdout_death_ward_attack_range_tooltip"				"ANGREBSRÆKKEVIDDE:"
		"DOTA_Tooltip_ability_holdout_death_ward_bounce_radius"						"HOPPERADIUS:"


		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"						"Arctic Burn"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"			"Winter Wyvern hidkalder en arktisk vind, hvilket giver <font color='#70EA72'>den valgte enhed</font> uhindret bevægelse og lader enheden udånde en sviende kulde i hvert af sine angreb. Mens evnen varer, bevæger enhedens angreb sig længere og hurtigere og hæmmer fjender med en magisk forfrysning, der fjerner %percent_damage%%% af deres nuværende helbred hvert sekund. Udsyn hærdes også mod nattens kulde, hvilket giver %night_vision_bonus% yderligere udsynsrækkevidde om natten, mens man svæver.\n\nOpgraderbar med Aghanim's Scepter."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"					"Hos Auroth er dét organ, hvor nogle drager opbevarer deres indre flamme, en smeltedigel af ufattelig kulde. Dybt fra hendes iskolde hals påfører hun sine fjender ulidelig smerte med én enkelt udånding."
		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"				"FLYVEVARIGHED:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"		"BONUS-ANGREBSRÆKKEVIDDE:"				
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"			"%HELBRED BRÆNDT:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"				"%BEVÆGELSESHÆMNING:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"		"BRÆNDETID:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"		"TILFØJET NATTESYNSRÆKKEVIDDE:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"		"MANA PER SEKUND (SCEPTER):"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"		"Fjendtlige enheder kan kun modtage Arctic Burn-debuffen én gang per kastning."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"		"Denne evne påvirker ikke Roshan."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"		"Reducerer tiden, før angrebet affyres, til 0,1s."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"		"Gør Arctic Burn til en evne, der kan slås til/fra, som dræner 40 mana per sekund, når den er aktiveret. Fjerner begrænsningen på antal angreb per enhed."
		
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"						"Walrus WALLOP!"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"			"Tusk rammer med sit mægtige Walrus Wallop; et kritisk slag så kraftfuldt, at det slår ofret <font color='#70EA72'>fremad</font>. Når enheden kolliderer med en anden fjende, tager den fjende også kritisk skade og modtager et svagere tilbageskub, hvilket ligeledes kan forårsage samme effekt på enheder, den rammer. Hver fjende kan kun rammes én gang af Walrus Wallop."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"					"Det er ligegyldigt, hvem der slår først. Det vigtigste er, hvem der slår sidst."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"					"Virker fuldt ud på besværgelsesimmune enheder."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"		"%KRIT-MULTIPLIKATOR:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"		"TILBAGESKUBAFSTAND:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"		"VARIGHED:"

		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_crit"						"Walrus Wallop: +{s:value}% kritisk skade"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_knockback_distance"		"Walrus Wallop: +{s:value} tilbageskubafstand"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger"				"Walrus Wallop: {s:value}% chance"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger_Description"	"Normale angreb får en chance for at aktivere Walrus Wallop uafhængigt af mana eller nedkøling."

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"								"Glimpse"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"					"Teleporterer <font color='#70EA72'>alle fjendtlige enheder i det valgte område tilbage til, hvor de var for 8 sekunder siden.</font>"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"							"Legen med elektricitet kan have uventede resultater."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"							"Rejsetiden er en funktion af den tilbagelagte afstand, målet rejser."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"						"KASTERÆKKEVIDDE:"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"						"RADIUS:"

		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_arrival_damage"					"Glimpse: +{s:value} skade ved ankomst"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_cooldown_reduction"				"Glimpse: -{s:value}s nedkøling"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"Stifling Dagger"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"<font color='#70EA72'>Kaster en byge af dolke mod området omkring det valgte punkt, hvor hver dolk rammer den første enhed, den kolliderer med.</font>. Dolkene hæmmer fjenders bevægelseshastighed og gør %base_damage%+%attack_factor_tooltip%%% af Phantom Assassins angrebsskade som fysisk skade og påfører angrebseffekter fra genstande og evner."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"								"Hvis en angrebseffekt er chanceafhængig, er chancen for, at effekten påføres, den samme som dens chance for at forekomme."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"Den første evne, lært af Slørsøstrene, signalerer ofte en indgående træffer."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%BEVÆGELSESHÆMNING:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"HÆMNINGSVARIGHED:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"BASISSKADE:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%ANGREBSSKADE:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"ANTAL DOLKE:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"DOLKERÆKKEVIDDE:"

		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"							"Phantom Strike"
