"lang"
{
	"Language"		"romanian"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"				"RAZĂ:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"					"SALTURI:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"				"%FURT DE MANA:"

		"DOTA_Tooltip_ability_treant_leech_seed_nb2017"							"Leech Seed"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"			"DAMAGE PER PULS:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"			"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"					"RAZĂ:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"				"DURATĂ:"

		"DOTA_Tooltip_ability_treant_great_protector"							"Great Protector"
		"DOTA_Tooltip_ability_treant_great_protector_Lore"						"&nbsp"
		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"			"STRENGTH BONUS:"
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"				"VITEZĂ DE MIȘCARE:"
		"DOTA_Tooltip_ability_treant_great_protector_duration"					"DURATĂ:"

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"					"Creează un zid de lumină distorsionată care încetinește și creează replici ale fiecărei <font color='#70EA72'>unități inamice</font> care trece prin acesta. Fiecare replică inamică se află sub comanda lui Dark Seer. <font color='#70EA72'>Dark Seer poate avea o singură replică din fiecare unitate inamică.</font> Replicile dispar doar dacă sunt distruse sau odată cu dispariția zidului de lumină."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"DURATĂ ZID:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"DISTANȚĂ DE INVOCARE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "DURATĂ ÎNCETINIRE:"

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"									"Thundergod's Salvation"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"						"<font color='#70EA72'>Zeus invocă un Nimbus imobil ca protecție pentru fiecare erou aliat. Fiecare Nimbus atacă inamicii din apropiere utilizând nivelul actual al abilității Lightening Bolt a lui Zeus.</font>"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"							"Fire Spirits"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"					"RAZĂ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"						"DAMAGE PE SECUNDĂ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"		"ÎNCETINIRE VITEZĂ DE ATAC:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"		"%FURT DE VIAȚĂ:"

		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"					"PKAWW! BOOM"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"				"RAZĂ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"					"DAMAGE PE SECUNDĂ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"		"%FURT DE VIAȚĂ:"

		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"										"Assassinate"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"									"Întrerupe vrăjile cu concentrare, inclusiv pe unitățile imune la vrăji."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"							"RAZĂ:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"						"RAZĂ SCEPTER:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_description"				"Transformă Assassinate într-o abilitate cu țintire asupra solului care, după perioada de canalizare, atacă unitățile din zona țintă."

		"DOTA_Tooltip_ability_tiny_trample"								"Trample"
		"DOTA_Tooltip_ability_tiny_trample_Description"					"Tiny se repezește înainte călcând în picioare unitățile inamice cu toată forța. Primește bonus la viteza de mișcare și poate trece prin unități, iar fiecare inamic călcat în picioare e năucit și primește o porțiune din damage-ul lui de atac."
		"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"		"%DAMAGE DE ATAC:"
		"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"			"%VITEZĂ DE MIȘCARE BONUS:"
		"DOTA_Tooltip_ability_tiny_trample_duration"					"DURATĂ TRAMPLE:"
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"DURATĂ NĂUCIRE:"

		"DOTA_Tooltip_modifier_tiny_trample"							"Trample"

		"DOTA_Tooltip_ability_zuus_static_field_dark_moon"										"Static Field"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"							"Zeus şochează toate unitățile inamice din apropiere oricând acesta foloseşte o vrajă provocând damage proporţional cu viaţa lor actuală."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"									"Aerul scrâşneşte cu energie statică când Thundergod calcă prin lume."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"									"Damage-ul de la Static Field este cauzat înainte de damage-ul vrăjii utilizate."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"									"Utilizarea obiectelor nu declanșează Static Field."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"									"Unitatea nu trebuie să fie vizibilă pentru a avea efect."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"						"%REDUCERE VIAȚĂ:"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"									"DISTANȚĂ:"

		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"2 încărcături de Wall of Replica"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_description"		"Timpul de reîncărcare este egal cu cel al repausului."
	}
}
