"lang"
{
	"Language"		"polish"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Description"						"<font color='#70EA72'>Przyzywa Scourge Warda, by atakował wrogie jednostki i budynki. Ward jest odporny na magię. Scourge Wardy mogą używać słabszej wersji umiejętności Venomous Gale o tym samym poziomie, co Venomous Gale Venomancera.</font>"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"								"Mieszanka jego starych, zielarskich talentów i nowej wiedzy o toksynach tworzy żywe ucieleśnienie plagi."
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"CZAS TRWANIA:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"ZDROWIE WARDA:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"				"OBRAŻENIA WARDA:"
		"DOTA_Tooltip_ability_holdout_poison_nova"									"Poison Nova"
		"DOTA_Tooltip_ability_holdout_poison_nova_Description"						"Rozszerzający się pierścień trucizny, który zadaje obrażenia co sekundę wrogim jednostkom wokół Venomancera. Efekt działania Poison Novy nie może obniżyć zdrowia jednostek poniżej 1 PZ.\n\nUmiejętność ulepszana przez Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_poison_nova_Lore"								"W Toksycznych Dżunglach stwory często używają swoich szkodliwych trucizn przeciwko agresorom. Jadomanta rozprzestrzenia tę plagę poza granice wyspy Jidi."
		"DOTA_Tooltip_ability_holdout_poison_nova_Note0"							"Poison Nova nie może zabić (cel pozostanie z 1 PZ)."
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"PROMIEŃ:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"CZAS TRWANIA:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"OBRAŻENIA:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"					"CZAS TRWANIA (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"					"OBRAŻENIA (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"					"CZAS OCZEKIWANIA (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"				"Zwiększa zadawane obrażenia i czas trwania oraz skraca czas oczekiwania."

		"DOTA_Tooltip_ability_holdout_shockwave"								"Shockwave"
		"DOTA_Tooltip_ability_holdout_shockwave_Description"					"Magnus wysyła falę mocy, która zadaje obrażenia wrogim jednostkom w linii prostej."
		"DOTA_Tooltip_ability_holdout_shockwave_Lore"							"Góra Joerlak jest dość niestabilnym masywem, a Magnus nauczył się przekierowywać jej wstrząsy."
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"OBRAŻENIA:"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"DYSTANS:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer"							"Skewer (przyjazny)"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"				"<font color='#70EA72'>Magnus szarżuje do przodu, zabierając sojuszniczych bohaterów na swój ogromny kieł i zanosząc ich ze sobą do celu.</font>"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"DYSTANS:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"SZYBKOŚĆ:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity"							"Reverse Polarity"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"				"Magnus zmienia właściwości materii i zasysa pobliskich wrogów przed siebie, po czym ogłusza ich i rani potężnym uderzeniem w ziemię."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"					"Magnus walczy z mocą wybuchającej góry Joerlak."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"					"Unieruchomienie i przyciągnięcie działają na jednostki niewrażliwe na magię."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"				"PROMIEŃ PRZYCIĄGANIA:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"			"<font color='#70EA72'>OBRAŻENIA:</font>"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"CZAS OGŁUSZENIA CREEPÓW:"

		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"Gladiators, Unite!"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"<font color='#70EA72'>Legion Commander wzywa sojuszników na arenę. Każdy dołączający do walki bohater zapewnia towarzyszom na arenie dodatkowe obrażenia, pancerz i kradzież zdrowia.</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"PREMIA DO PANCERZA ZA BOHATERA:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"PREMIA DO OBRAŻEŃ ZA BOHATERA:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"%KRADZIEŻ ZDROWIA ZA BOHATERA:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"CZAS TRWANIA:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"PROMIEŃ:"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"Gladiators, Unite!"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"Zwiększenie pancerza o %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% pkt., zwiększenie obrażeń od ataku o %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% pkt., otrzymywanie %dMODIFIER_PROPERTY_TOOLTIP%%% kradzieży zdrowia przy atakach fizycznych."

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"Dragon Slave"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"Lina przywołuje moc smoczego oddechu, uwalniając falę ognia, która spopiela wszystkich wrogów na swojej drodze."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"Na spieczonych pustkowiach Pustyni Bezładu, w ramach zabawy, Lina nauczyła się kontrolować ognisty oddech pustynnego wyrma."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"Umiejętność ma zasięg 1225 jednostek."
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"Przyzywa kolumnę płomieni, która rani i ogłusza przeciwników."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"Natura Liny pozwala jej skupiać energię słońca i sprawiać, by samo powietrze stanęło w płomieniach."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"Light Strike Array niszczy drzewa na obszarze działania."
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"PROMIEŃ:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"CZAS TRWANIA OGŁUSZENIA:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"OPÓŹNIENIE RZUCANIA CZARU:"
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"								"Zapewnia Linie kumulatywną premię do szybkości ataku i ruchu oraz <font color='#70EA72'>skrócony czas rzucania czarów</font> po każdym rzuceniu czaru."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"Tańczące płomienie ucieleśniają figlarny charakter Liny, ukazując jej prawdziwe, ogniste oblicze."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"Czas trwania odnawia się po każdym rzuceniu dowolnego czaru."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"Umiejętności z przedmiotów nie mają wpływu na Fiery Soul."
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"				"PREMIA DO SZYBKOŚCI ATAKU:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%PREMIA DO SZYBKOŚCI RUCHU:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"						"<font color='#70EA72'>MAKS. INSTANCJI:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>CZAS TRWANIA:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"				"<font color='#70EA72'>SKRÓCENIE CZASU RZUCANIA CZARU:</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"Zwiększenie szybkości ataku o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% jednostek, zwiększenie szybkości ruchu o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, skrócenie czasu rzucania czaru o %fMODIFIER_PROPERTY_TOOLTIP%."
		
		"DOTA_Tooltip_ability_holdout_arcane_aura"							"Arcane Aura"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Description"				"<font color='#70EA72'>Nadaje wybranej jednostce dodatkową regenerację many.</font> Pasywnie zapewnia dodatkową regenerację many wszystkim przyjaznym jednostkom na mapie. Crystal Maiden otrzymuje podwójną premię z aury."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"						"Niskie temperatury pobudzają esencję magii, przez co obecność Rylai pozwala na nieograniczone korzystanie z czarów."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"						"Kumuluje się z innymi premiami ilościowymi dającymi regenerację many."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"						"Premia ilościowa do regeneracji many nie jest uwzględniana przy premiach procentowych."
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"				"PREMIA DO REGENERACJI MANY:"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"			"%<font color='#70EA72'>PROCENT REGENERACJI MANY:</font>"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"			"<font color='#70EA72'>CZAS TRWANIA PREMII:</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"					"Arcane Aura Bonus Regen"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"		"Zwiększenie regeneracji many o %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% pkt."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Zwiększenie regeneracji many o %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% pkt."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"Zwiększenie regeneracji many o %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% pkt."

		"DOTA_Tooltip_ability_holdout_caustic_finale"									"Caustic Finale"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Description"						"Ataki Sand Kinga wstrzykują truciznę, która sprawia, że wrogie jednostki wybuchną po śmierci, rozbryzgując się i zadając obrażenia.\n\nCaustic Finale to unikalny modyfikator ataku i nie kumuluje się z innymi unikalnymi modyfikatorami ataku."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"								"Użądlenie Crixalisa czyni jego wrogów kruchymi, suchymi jak jałowe pustkowie i podatnymi na implozyjną śmierć."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"							"Jednostki dotknięte działaniem trucizny eksplodują nawet jeśli to nie Sand King zada ostateczny cios."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"							"Ten efekt nie jest umieszczany na sojuszniczych jednostkach."
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"PROMIEŃ:"
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"CZAS TRWANIA:"

		"DOTA_Tooltip_ability_holdout_static_remnant"								"Static Remnant"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"					"Tworzy wybuchowo naładowaną projekcję Storm Spirita, która trwa 12 sekund i zostanie zdetonowana, zadając obrażenia <font color='#70EA72'>i nakładając karę w postaci obecnego poziomu Overload</font>, jeśli podejdzie do niej wroga jednostka."
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"							"Dwoistość Raijina Thunderkega pozwala mu podziwiać się w bardzo wstrząsającym stylu."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"							"Projekcje materializują się przez sekundę po rzuceniu czaru."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"Projekcje zapewniają widoczność z lotu ptaka podczas trwania."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"							"Wybuch zadaje obrażenia w promieniu 260 jednostek, ale jest aktywowany jedynie w promieniu jedynie 235."
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"PROMIEŃ:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"OBRAŻENIA:"
		"DOTA_Tooltip_ability_holdout_overload"										"Overload"
		"DOTA_Tooltip_ability_holdout_overload_Description"							"Rzucanie czaru powoduje utworzenie ładunku elektrycznego, który jest uwalniany w eksplozji po następnym ataku, zadając obrażenia i spowalniając pobliskich przeciwników."
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"Bum! Bzzzt! Dzzzt!"
		"DOTA_Tooltip_ability_holdout_overload_Note0"								"Używanie przedmiotów nie aktywuje Overload."
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%SPOWOLNIENIE RUCHU:"
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%SPOWOLNIENIE ATAKU:"
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"PROMIEŃ:"
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>CZAS TRWANIA:</font>"
		"DOTA_Tooltip_ability_holdout_electric_vortex"								"Electric Vortex"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"					"Wir, który wciąga <font color='#70EA72'>wszystkie pobliskie wrogie jednostki do miejsca położenia Storm Spirita</font>; ponadto spowalnia Storm Spirita o 50%% na 3 sekundy."
		"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"							"Grzmiąca, hałaśliwa energia Raijina często wciąga innych w elektryzujące sytuacje."
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"CZAS TRWANIA:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"SPOWOLNIENIE:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>PROMIEŃ:</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning"								"Ball Lightning"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Description"					"Storm Spirit staje się niestałą elektrycznością, szarżując przez pole bitwy, aż skończy mu się mana lub dotrze do celu. Koszt aktywacji w manie to <font color='#70EA72'>15 + 3%% całego zasobu many, zaś koszt przebycia 100 jednostek to 5 + 1%%</font> całego zasobu many. Obrażenia naliczane są co każde przebyte 100 jednostek."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"							"Burza nadchodzi."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"						"Podczas podróżowania można używać umiejętności rzucanych natychmiastowo."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"						"Ta umiejętność zniszczy drzewa."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"						"Storm Spirit jest niewrażliwy na obrażenia podczas trwania Ball Lightning."
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"SZYBKOŚĆ:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"PROMIEŃ:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"		"%WYSYSANIE MANY NA JEDNOSTKĘ:"

		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"					"<font color='#70EA72'>Ciska zatrutymi sztyletami w linii, które zadają duże obrażenia początkowe, a następnie zadają obrażenia okresowe każdej jednostce, której dotkną. Zatrute jednostki zostają spowolnione na 15 sekund.</font> Instancja obrażeń jest zadawana co 3 sekundy."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"							"Zatruty sztylet Akashy pozwala jej się rozkoszować wydłużonym cierpieniem jej ofiar."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"							"Jednostka pod wpływem powoli odzyskuje pierwotną szybkość ruchu z każdą sekundą podczas czasu trwania tej umiejętności."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"							"Jednostki pod wpływem Shadow Strike mogą zostać dobite przez swoich sojuszników, jeśli ich zdrowie spadnie poniżej 25%% ich maksymalnego zdrowia."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"					"%SPOWOLNIENIE:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"					"OBRAŻENIA POCZĄTKOWE:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"				"OBRAŻENIA OKRESOWE:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"						"DYSTANS:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"PROMIEŃ:"
		"DOTA_Tooltip_ability_holdout_qop_blink"											"Blink"
		"DOTA_Tooltip_ability_holdout_qop_blink_Description"								"Teleportacja krótkodystansowa, która umożliwia Queen of Pain wkroczenie do walki i opuszczenie jej."
		"DOTA_Tooltip_ability_holdout_qop_blink_Lore"										"Zgodnie ze swym tytułem Sekretna Królowa uniemożliwia ucieczkę od bólu."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note0"										"Użycie Blink na dystansie większym niż maksymalny ograniczy zasięg teleportacji do 4/5 zasięgu maksymalnego."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note1"										"Możesz użyć Blink, by uniknąć nadchodzących pocisków."
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"								"<font color='#70EA72'>ZASIĘG:</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"					"Queen of Pain wydaje z siebie przerażający dźwięk, który rani wrogów dookoła."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"							"Zmysłowy głos Akashy wabi jej przeciwników, podczas gdy ona kradnie ich dusze."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"Scream Of Pain trafi w niewidzialne jednostki."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"Scream Of Pain nie może zostać rozłączone."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"PROMIEŃ:"
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Description"						"Tworzy przed Queen of Pain gigantyczną falę dźwięku, która zadaje poważne obrażenia wszystkim wrogim jednostkom na swojej drodze.\n\nUmiejętność ulepszana przez Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"								"Najwyśmienitsza ze wszystkich jej udręk. Fala dźwiękowa Akashy uwalnia jej biednych wrogów od okrutnych męczarni."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"Umiejętność ma zasięg 1200 jednostek."
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"PROMIEŃ:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"OBRAŻENIA:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"					"<font color='#70EA72'>CZAS OCZEKIWANIA (SCEPTER):</font>"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"OBRAŻENIA (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"				"Zwiększa obrażenia i skraca czas oczekiwania."

		"DOTA_Tooltip_Ability_Tower_Fortification"                   "Fortification"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"       "Zdobywanie dodatkowego pancerza co rundę."

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"					"Deflection"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"Manipulując swym psionicznym woalem, Lanaya zmienia prawa natury według jej własnego widzimisię."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"		"Templar Assassin tworzy wokół siebie obronną tarczę, która pochłania obrażenia i przyznaje premię do obrażeń."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"			"Obrażenia w postaci redukcji zdrowia pomijają Deflection."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%POCHŁANIANIE OBRAŻEŃ:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%PREMIA DO OBRAŻEŃ:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"CZAS TRWANIA:"

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"Psionic Trap"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"			"Dzięki zasięgowi Ukrytej Świątyni nikt nie umknie czujnemu oku Templar Assassin."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Templar Assassin rozkłada mistyczne pułapki, które z ukrycia śledzą ruchy wrogich jednostek. Gdy zostają uruchomione na jej rozkaz, spowalniają wrogów na obszarze o 30%%. Pułapki nabierają mocy co sekundę, zwiększając spowolnienie o 5%% do maksimum wynoszącego 50%%."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"			"Pułapki trwają nieograniczony czas."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"Pułapki zyskują niewidzialność po 2 sekundach, są niewrażliwe na magię i mają 100 PZ."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"Pułapki zapewniają widoczność w promieniu 400/400 i nie zatrzymują odradzania neutralnych creepów."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"MAKS. PUŁAPEK:"


		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"Paralyzing Cask"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"Rzuca beczułką z paraliżującym proszkiem, która odbija się rykoszetem pomiędzy wrogimi jednostkami, ogłuszając trafione cele i zadając im obrażenia."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"Witch Doctor utylizuje kości poległych sojuszników i wrogów, używając prochów jako składnika do arsenału jego uroków oraz alchemii."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"Cel może zostać uderzony większą liczbę razy, pod warunkiem, że między uderzeniami pocisk odbije się od innej jednostki."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces"						"ODBICIA:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"CZAS TRWANIA OGŁUSZENIA (BOHATER):"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"CZAS TRWANIA OGŁUSZENIA (CREEP):"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"OBRAŻENIA (BOHATER):"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"Voodoo Restoration"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"				"Witch Doctor skupia swoją magię na leczeniu najbliższych sojuszniczych jednostek."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"						"Hokus pokus Zharvakka nie ogranicza się tylko do nakładania klątw na przeciwników i jest całkiem zaawansowany przy leczeniu dolegliwości."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"Leczenie odbywa się trzy razy na sekundę."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"Może leczyć jednostki niewrażliwe na magię."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"MANA NA SEKUNDĘ:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"LECZENIE:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"PROMIEŃ:"
		"DOTA_Tooltip_ability_holdout_death_ward"									"Death Ward"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"INKANTACJA – Tworzy zabójczego warda, który będzie atakował nieprzyjaciół. Ward ma 700 jednostek zasięgu ataku i atakuje co 0,25 sekundy. <font color='#70EA72'>Trwa 10 sekund.</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"Witch Doctor wykonuje rytualny taniec z rodzaju tych, które nawiedzają w snach osoby będące w stanie go zrelacjonować."
		"DOTA_Tooltip_ability_holdout_death_ward_Note0"								"Death Ward jest niezniszczalny z wyjątkiem sytuacji, gdy inkantacja Witch Doctora zostanie przerwana lub minie jej czas trwania."
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"Death Warda można kontrolować, by atakował wybrane cele."
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"OBRAŻENIA:"
		"DOTA_Tooltip_ability_holdout_death_ward_attack_range_tooltip"				"ZASIĘG ATAKU:"
		"DOTA_Tooltip_ability_holdout_death_ward_bounce_radius"						"PROMIEŃ ODBICIA:"


		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"						"Arctic Burn"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"			"Winter Wyvern przyzywa arktyczny wiatr, który <font color='#70EA72'>pozwala wybranej jednostce</font> na pokonywanie przeszkód i wzmacnia jej ataki przeszywającym do szpiku kości chłodem. Szybując, atakuje ona na większą odległość, a jej ataki docierają do celu szybciej, spowalniając go magicznym mrozem i pozbawiając co sekundę %percent_damage%%% obecnego zdrowia. Dodatkowo jej wzrok hartuje się wobec chłodu nocy, dzięki czemu podczas szybowania zyskuje %night_vision_bonus% jednostek do zasięgu wzroku w nocy.\n\nUmiejętność ulepszana przez Aghanim's Scepter."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"					"Ten sam organ, którym inne smoki podsycają swój wewnętrzny płomień, w przypadku Auroth stanowi tygiel niewyobrażalnego zimna. Wrogowie, których omiecie podmuch z głębi jej mroźnych trzewi, konają w palącej agonii."
		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"				"CZAS TRWANIA LOTU:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"		"PREMIA DO ZASIĘGU ATAKU:"				
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"			"%SPALANIE ZDROWIA:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"				"%SPOWOLNIENIE RUCHU:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"		"CZAS TRWANIA SPALANIA:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"		"PREMIA DO ZASIĘGU WZROKU W NOCY:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"		"MANA NA SEKUNDĘ (SCEPTER):"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"		"W trakcie jednego lotu efekt Arctic Burn można nałożyć na każdą jednostkę tylko raz."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"		"Ta umiejętność nie działa na Roshana."
