"lang"
{
	"Language"		"vietnamese"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"						"Phóng một quả cầu nọc độc theo đường thẳng, khiến kẻ địch chịu cả sát thương khởi điểm và theo thời gian, đồng thời bị giảm tốc độ chạy. Venomous Gale gây sát thương mỗi 3 giây trong thời gian hiệu lực."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"							"Một hỗn hợp các loại độc chất, nọc dịch thu thập từ rừng rậm đảo Jidi, không mấy nạn nhân có thể qua khỏi."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"							"Các đơn vị trúng phải Venomous Gale, khi máu dưới 25%, có thể được chối bỏ bởi đồng đội."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"							"Gây sát thương mỗi 3 giây trong thời gian hiệu lực."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"							"Giảm 50% tốc độ chạy với hiệu lực giảm dần theo thời gian."
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"						"THỜI GIAN:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"					"SÁT THƯƠNG KHỞI ĐIỂM:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"						"SÁT THƯƠNG THEO THỜI GIAN:"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"					"%LÀM CHẬM:"
		"DOTA_Tooltip_modifier_holdout_scourge_gale"								"Scourge Gale"
		"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"					"Bị giảm tốc độ chạy và nhận sát thương theo thời gian."
		"DOTA_Tooltip_ability_holdout_scourge_ward"									"Scourge Ward"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Description"						"<font color='#70EA72'>Triệu hồi một các cọc để tấn công các đơn vị và công trình địch. Những cái cọc này có thể dùng một phiên bản yếu hơn của Venomous Gale, và cấp độ kỹ năng tương đương với Venomous Gale của Venomancer.</font>"
		"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"								"Một chút tài năng thảo dược, pha thêm sự tinh thông độc chất mới có, kết quả là hiện thân sống của bệnh dịch."
		"DOTA_Tooltip_ability_holdout_scourge_ward_duration"							"THỜI GIAN:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"					"MÁU CỌC:"
		"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"				"SÁT THƯƠNG CỌC:"
		"DOTA_Tooltip_ability_holdout_poison_nova"									"Poison Nova"
		"DOTA_Tooltip_ability_holdout_poison_nova_Description"						"Một quầng chất độc lan tỏa ra xung quanh, gây sát thương theo thời gian với các đơn vị địch. Poison Nova không gây tử vong; các mục tiêu ảnh hưởng sẽ còn tối thiểu 1 máu.\n\nCó thể nâng cấp bằng Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_poison_nova_Lore"								"Ở các cánh rừng Acid, không lạ khi các sinh vật phóng độc chất vào kẻ tấn công mình; Venomancer rắp tâm truyền thứ bệnh dịch này ra ngoài đảo Jidi."
		"DOTA_Tooltip_ability_holdout_poison_nova_Note0"							"Poison Nova không gây tử vong; các mục tiêu ảnh hưởng sẽ còn tối thiểu 1 máu."
		"DOTA_Tooltip_ability_holdout_poison_nova_radius"							"BÁN KÍNH:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration"							"THỜI GIAN:"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage"							"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"					"THỜI GIAN (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"					"SÁT THƯƠNG (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"					"THỜI GIAN HỒI (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"				"Tăng sát thương và thời gian hiệu lực, đồng thời giảm thời gian hồi."

		"DOTA_Tooltip_ability_holdout_shockwave"								"Shockwave"
		"DOTA_Tooltip_ability_holdout_shockwave_Description"					"Magnus phóng ra một luồng xung lực, gây sát thương lên kẻ địch trên một đường thẳng."
		"DOTA_Tooltip_ability_holdout_shockwave_Lore"							"Ngọn núi Joerlak từng là một khối không ổn định, nhờ đó Magnus đã học được cách để điều khiển các rung động của nó."
		"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"					"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"					"KHOẢNG CÁCH:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer"							"Skewer (Đồng minh)"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"				"<font color='#70EA72'>Magnus lao về phía trước, kéo theo tướng đồng minh trên đường và đưa họ đến vị trí chỉ định.</font>"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_range"					"KHOẢNG CÁCH:"
		"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"				"TỐC ĐỘ LAO:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity"							"Reverse Polarity"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"				"Magnus thay đổi đặc tính của vật chất, hút tất cả kẻ địch ở một vùng nhỏ xung quanh hắn vào một điểm phía trước mặt mình và làm choáng chúng với một cú đập cực mạnh, gây sát thương lớn."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"					"Magnus chiến đấu cuồng nhiệt như ngọn núi Joerlak phun trào."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"					"Hiệu ứng choáng và hút vào xuyên miễn nhiễm phép."
		"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"				"BÁN KÍNH HÚT:"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"			"<font color='#70EA72'>SÁT THƯƠNG:</font>"
		"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"		"THỜI GIAN CHOÁNG (QUÁI):"

		"DOTA_Tooltip_ability_holdout_gladiators_unite"							"Gladiators, Unite!"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"				"<font color='#70EA72'>Legion Commander gọi hỗ trợ từ các tướng đồng minh cùng nhau chiến trong đấu trường. Càng nhiều tướng đồng minh trong đấu trường, sẽ tăng thêm sát thương, giáp, và hồi máu cho từng chiến tướng đó.</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"GIÁP TĂNG MỖI TƯỚNG:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"SÁT THƯƠNG TĂNG MỖI TƯỚNG:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"		"%HÚT MÁU VỚI MỖI TƯỚNG:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"				"THỜI GIAN:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"					"BÁN KÍNH:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_description"		"Tăng thời lượng Gladiators, Unite và giảm thời gian hồi. Legion Commander và đồng minh nhận ít sát thương hơn từ mọi nguồn trong đấu trường."
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_duration"		"THỜI GIAN:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_cooldown_reduction"		"THỜI GIAN HỒI GIẢM:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_scepter_damage_reduction_pct"		"%SÁT THƯƠNG GIẢM:"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"						"Gladiators, Unite!"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"			"Tăng %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp và %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% sát thương đòn đánh. Có thêm %dMODIFIER_PROPERTY_TOOLTIP%%% hút máu khi đánh thường."

		"DOTA_Tooltip_ability_holdout_dragon_slave"											"Dragon Slave"
		"DOTA_Tooltip_ability_holdout_dragon_slave_Description"								"Lina sử dụng hơi thở của rồng, tạo ra một cơn sóng lửa thiêu rụi kẻ thù phía trước."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"									"Tại vùng đất lửa cháy khô cằn của Misrule, Lina đã học được cách thao túng hơi thở rực lửa của Desert Wyrm để tiêu khiển."
		"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"									"Dragon Slave có thể đánh trúng mục tiêu cách đó tới 1225 đơn vị."
		"DOTA_Tooltip_ability_holdout_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_holdout_light_strike_array_Description"						"Triệu hồi cột lửa gây sát thương và làm choáng kẻ thù."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"								"Tinh hoa ma lực của Lina giúp nàng có khả năng tụ hợp năng lượng mặt trời, thiêu đốt cả không khí theo ý muốn."
		"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"								"Light Strike Array sẽ hủy cây cối trong vùng ảnh hưởng của nó."
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"			"BÁN KÍNH:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"THỜI GIAN CHOÁNG:"
		"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"		"ĐỘ TRỄ TUNG CHIÊU:"
		"DOTA_Tooltip_ability_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"								"Tăng tốc độ đánh và chạy, đồng thời giảm <font color='#70EA72'>thời gian thi triển</font> sau mỗi lần Lina dùng phép. Cộng dồn với chính nó."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"										"Những đốm lửa nhảy múa thể hiện tính cách ham vui của Lina, bộc lộ bản chất bùng cháy của nàng."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"										"Mỗi lần dùng chiêu đều làm mới thời gian hiệu lực."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"										"Sử dụng đồ không kích hoạt Fiery Soul."
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"				"TỐC ĐÁNH TĂNG:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"				"%TỐC ĐỘ CHẠY TĂNG:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"						"<font color='#70EA72'>CỘNG DỒN TỐI ĐA:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"									"<font color='#70EA72'>THỜI GIAN:</font>"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"				"<font color='#70EA72'>THỜI GIAN THI TRIỂN GIẢM:</font>"
		"DOTA_Tooltip_modifier_holdout_fiery_soul"											"Blazing Soul"
		"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"								"Tăng %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh và %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy. Giảm %fMODIFIER_PROPERTY_TOOLTIP% thời gian thi triển."
		
		"DOTA_Tooltip_ability_holdout_arcane_aura"							"Arcane Aura"
		"DOTA_Tooltip_ability_holdout_arcane_aura_Description"				"<font color='#70EA72'>Tăng một lượng lớn mana hồi mỗi giây của mục tiêu.</font> Ngoài ra tăng lượng mana hồi mỗi giây của toàn bộ các đơn vị đồng minh trên bản đồ. Hiệu ứng này có hiệu quả gấp đôi đối với Crystal Maiden."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"						"Thời tiết lạnh làm tăng tinh khí của ma thuật, vì thế chỉ cần Rylai hiện diện thì đừng hà tiện dùng phép."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"						"Cộng dồn với các nguồn hỗ trợ hồi mana thuần khác."
		"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"						"Lượng mana thuần hồi phục sẽ không được tính vào phần trăm mana hồi tăng thêm."
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"				"MANA HỒI MỖI GIÂY TĂNG:"
		"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"			"%<font color='#70EA72'>PHẦN TRĂM MANA HỒI ĐƯỢC:</font>"
		"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"			"<font color='#70EA72'>THỜI GIAN TĂNG SỨC:</font>"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"					"Hồi phục từ Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"		"Nhận thêm %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% mana hồi mỗi giây."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Hồi thêm %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana mỗi giây"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"Hồi thêm %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana mỗi giây"

		"DOTA_Tooltip_ability_holdout_caustic_finale"									"Caustic Finale"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Description"						"Những đòn đánh thường của Sand King tiêm nhiễm thứ độc tố khiến kẻ địch nổ tan xác khi nó chết, gây sát thương xung quanh.\n\nCaustic Finale là hiệu ứng tấn công độc nhất, và không cộng dồn với các hiệu ứng tấn công độc nhất khác."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"								"Nọc tiêm từ Crixalis làm nạn nhân mục rỗng, mỏng manh tựa như cát bụi sa mạc, để rồi vỡ tan từ bên trong mà chết."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"							"Kẻ địch bị nhiễm hiệu ứng vẫn sẽ nổ tan xác kể cả khi Sand King không tung đòn tấn công kiết liễu."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"							"Đồng đội không thể bị nhiễm Caustic Finale."
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"BÁN KÍNH:"
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"THỜI GIAN:"

		"DOTA_Tooltip_ability_holdout_static_remnant"								"Static Remnant"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"					"Tạo ra một dư ảnh của Storm Spirit trong 12 giây và sẽ phát nổ, gây sát thương và <font color='#70EA72'>đặt bùa hại của Overload</font> lên kẻ thù khi chúng đến gần."
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"							"Tính nhất thể song hồn của Raijin Thunderkeg cho phép anh tự chiêm ngưỡng dung nhan theo cách sốc oách hàng."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"							"Dư ảnh cần 1 giây chờ sau khi thi triển để có thể được kích hoạt và gây sát thương."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"Dư ảnh trong thời gian tồn tại sẽ cho tầm nhìn xuyên địa hình."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"							"Khi nổ, dư ảnh tác động các đơn vị trong bán kính 260 đơn vị, nhưng chỉ kích nổ ở bán kính 235."
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"BÁN KÍNH:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_holdout_overload"										"Overload"
		"DOTA_Tooltip_ability_holdout_overload_Description"							"Khi dùng phép sẽ tạo điện tích, và xung điện này sẽ được giải phóng trong lần tấn công tiếp theo, gây sát thương lẫn làm chậm kẻ thù."
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"Bùm! Chíu! Roẹt!"
		"DOTA_Tooltip_ability_holdout_overload_Note0"								"Dùng vật phẩm không kích hoạt Overload."
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%TỐC ĐÁNH GIẢM:"
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"BÁN KÍNH:"
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>THỜI GIAN:</font>"
		"DOTA_Tooltip_ability_holdout_electric_vortex"								"Electric Vortex"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"					"Một lốc xoáy điện kéo <font color='#70EA72'>toàn bộ kẻ địch ở gần về vị trí của Storm Spirit.</font> Đồng thời làm Storm Spirit chậm đi 50%% trong 3 giây."
		"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"							"Năng lượng sấm chớp dữ dội của Raijin thường thu hút những kẻ khác vào các tình huống giật gân."
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"THỜI GIAN:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"LÀM CHẬM BẢN THÂN:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>BÁN KÍNH:</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning"								"Ball Lightning"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Description"					"Storm Spirit trở thành điện năng nguy hiểm, tiến công trên chiến trường cho đến khi cạn mana hoặc đến địa điểm. Mana để kích hoạt là <font color='#70EA72'>15+3%% tổng mana, và cứ mỗi 100 đơn vị di chuyển thì tốn 5+1%%</font> tổng mana. Sát thương dựa trên mỗi 100 đơn vị di chuyển được."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"							"Bão đang tới."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"						"Có thể dùng các kỹ năng kích hoạt tức thì khi đang bay."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"						"Kỹ năng này sẽ phá hủy cây."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"						"Storm Spirit có trạng thái bất khả xâm phạm khi Ball Lightning đang được sử dụng."
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"TỐC ĐỘ:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"BÁN KÍNH:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"		"%MANA TỐN KHI BAY:"

		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"					"<font color='#70EA72'>Ném một con dao găm độc trên một đường thẳng, gây ra lượng sát thương khởi điểm lớn, và rồi gây sát thương từ từ cho mọi đơn vị mà nó chạm phải. Đối tượng dính độc bị giảm tốc độ chạy trong 15 giây.</font> Sát thương được gây ra từng đợt, mỗi đợt cách nhau 3 giây."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"							"Dao găm tẩm độc của Akasha giúp nàng thỏa thích kéo dài sự đau đớn của nạn nhân."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"							"Đối tượng dính độc dần dần hồi lại tốc độ chạy gốc theo thời gian."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"							"Các đơn vị trúng phải Shadow Strike, khi máu dưới 25%, có thể được chối bỏ bởi đồng đội."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"					"%LÀM CHẬM:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"					"SÁT THƯƠNG KHỞI ĐIỂM:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"				"SÁT THƯƠNG THEO THỜI GIAN:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"						"KHOẢNG CÁCH:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"BÁN KÍNH:"
		"DOTA_Tooltip_ability_holdout_qop_blink"											"Blink"
		"DOTA_Tooltip_ability_holdout_qop_blink_Description"								"Phép dịch chuyển tầm ngắn giúp Queen of Pain di chuyển ra vào chiến trận."
		"DOTA_Tooltip_ability_holdout_qop_blink_Lore"										"Nữ hoàng Bí mật sống không hổ danh, làm cho cơn đau của nàng không chi thoát được."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note0"										"Nếu bạn dùng Blink để dịch chuyển đến một khoảng cách xa hơn mức tối đa, bạn sẽ chỉ dịch chuyển được một khoảng bằng 4/5 mức tối đa."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note1"										"Bạn có thể dùng Blink để né tránh vật thể bay tới."
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"								"<font color='#70EA72'>KHOẢNG CÁCH:</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"					"Queen of Pain thét lên một tiếng sắc bén như ngàn mũi dao, gây sát thương lên kẻ địch xung quanh."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"							"Giọng nói đầy nhục cảm của Akasha mời gọi kẻ thù của nàng và lấy đi linh hồn chúng."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"Scream Of Pain tác động đến cả đối tượng tàng hình."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"Không thể tránh Scream Of Pain."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"BÁN KÍNH:"
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Description"						"Tạo ra một làn sóng âm khổng lồ trước Queen of Pain, gây ra một lượng sát thương lớn lên mọi kẻ địch dính phải.\n\nCó thể nâng cấp với Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"								"Tự hào là đòn tra tấn tinh tế nhất, Akasha dùng Sonic Wave giải thoát kẻ thù khốn khổ của nàng khỏi cái mạng tội nghiệp của chúng."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"Sonic Wave có thể đánh trúng mục tiêu cách đó tới 1200 đơn vị."
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"BÁN KÍNH:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"Sát thương:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"					"<font color='#70EA72'>THỜI GIAN HỒI (SCEPTER):</font>"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"SÁT THƯƠNG (SCEPTER):"
		"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"				"Tăng sát thương và giảm thời gian hồi chiêu."

		"DOTA_Tooltip_Ability_Tower_Fortification"                   "Bất khả xâm phạm"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"       "Nhận thêm giáp mỗi vòng."

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"					"Deflection"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"Vận dụng sức mạnh tâm linh, Lanaya bẻ cong quy luật tự nhiên theo ý muốn bản thân."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"		"Templar Assassin tạo một tấm khiên phòng hộ quanh bản thân, hấp thụ sát thương và tăng sát thương đánh thường cho mình."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"			"Sát thương dạng trừ máu sẽ xuyên qua Refraction."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%HẤP THỤ SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%SÁT THƯƠNG CỘNG THÊM:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"THỜI GIAN:"

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"Psionic Trap"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"			"Nhờ triệu gọi sự thông tuệ của Hidden Temple, không kẻ nào có thể thoát khỏi tầm mắt của Templar Assassin."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Templar Assassin đặt những cạm bẫy thần bí, theo dõi nhất cử nhất động của đối phương trong vô hình. Khi được kích hoạt, chúng gây hiệu ứng làm chậm 30%% tốc độ chạy trong phạm vi ảnh hưởng. Các cạm bẫy tăng thêm 7,5%% làm chậm mỗi giây tồn tại, lên tối đa 60%%."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"			"Bẫy tồn tại không giới hạn thời gian."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"Bẫy có thời gian ẩn thân là 2 giây, miễn nhiễm phép, và 100 máu."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"Bẫy có tầm nhìn 400/400 và không ngăn việc sản sinh bãi quái rừng."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"SỐ BẪY TỐI ĐA:"


		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"Paralyzing Cask"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"Ném một bình bột gây tê, nảy qua lại giữa hàng ngũ kẻ địch, gây sát thương và làm choáng những đối tượng dính phải."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"Witch Doctor tái chế xương cốt từ đồng minh và kẻ thù tử trận thành dạng bột, biến chúng thành kho vũ khí của bùa chú và ma thuật."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"Một đối tượng có thể bị dính nhiều lần, miễn là vẫn có đối tượng để bình thuốc nảy vào."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces"						"SỐ LẦN NẢY:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"THỜI GIAN CHOÁNG (TƯỚNG):"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"THỜI GIAN CHOÁNG (QUÁI):"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"SÁT THƯƠNG (TƯỚNG):"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"Voodoo Restoration"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"				"Witch Doctor hội tụ ma lực của hắn để hồi máu cho đồng minh."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"						"Bùa ngải của Zharvakko không chỉ giới hạn ở việc phù phép đối phương mà còn có khả năng chữa lành rất tốt."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"Cứ 0,33 giây sẽ hồi máu một lần."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"Có thể hồi máu cho cả những đơn vị miễn nhiễm phép."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"MANA TỐN MỖI GIÂY:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"HỒI MÁU:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"BÁN KÍNH:"
		"DOTA_Tooltip_ability_holdout_death_ward"									"Death Ward"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"VẬN PHÁP - Gọi một cái cọc chết chóc để tấn công tướng địch. Death Ward có tầm đánh 700, và tấn công mỗi 0.25 giây. <font color='#70EA72'>Kéo dài 10 giây.</font>"
