"patch"
{
"DOTA_Patch_7_08_General"	"现在守卫总是需要两次攻击才会被摧毁（包括侦查和岗哨守卫）"
"DOTA_Patch_7_14_enigma_enigma_malefice_3"	"魔法消耗从110/130/150/160点降低至100/120/140/160点"
"[english]DOTA_Patch_7_14_enigma_enigma_malefice_3"	"Malefice manacost reduced from 110/130/150/160 to 100/120/140/160"
"DOTA_Patch_7_14_faceless_void_faceless_void_chronosphere"	"冷却时间从140/125/110秒增加至140/130/120秒"
"[english]DOTA_Patch_7_14_faceless_void_faceless_void_chronosphere"	"Chronosphere cooldown increased from 140/125/110 to 140/130/120"
"DOTA_Patch_7_14_invoker_invoker_invoke"	"魔法消耗从60点降低至40点"
"[english]DOTA_Patch_7_14_invoker_invoker_invoke"	"Invoke manacost reduced from 60 to 40"
"DOTA_Patch_7_14_wisp_wisp_tether"	"现在可以对技能免疫状态下友军施放"
"[english]DOTA_Patch_7_14_wisp_wisp_tether"	"Tether can now target Spell Immune allies"
"DOTA_Patch_7_14_wisp_wisp_tether_2"	"施法前摇从0.001秒降低至0秒"
"[english]DOTA_Patch_7_14_wisp_wisp_tether_2"	"Tether cast point changed from 0.001 to 0"
"DOTA_Patch_7_14_wisp_wisp_tether_3"	"不再具有减速效果"
"[english]DOTA_Patch_7_14_wisp_wisp_tether_3"	"Tether no longer applies slow on impact"
"DOTA_Patch_7_14_wisp_wisp_spirits"	"现在对碰到的敌人施加20/40/60/80%的减速效果，持续0.3秒"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits"	"Spirits now apply a 20/40/60/80% movement speed slow on impact for 0.3 seconds"
"DOTA_Patch_7_14_wisp_wisp_spirits_2"	"现在有两个固定的移动位置，700和100（不再需要切换，只需一次按键）"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits_2"	"Spirits now have two fixed positions they go to, 700 and 100 (No longer granular with toggles, but just a single press action)"
"DOTA_Patch_7_14_wisp_wisp_spirits_3"	"拉近/拉远幽魂现在是一个技能，按下后改变方向（1.5秒冷却时间，快捷键与幽魂技能相同）"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits_3"	"Spirits In/Out is just one ability now, alternates the direction (has a 1.5 second cooldown, same hotkey as spirits ability) "
"DOTA_Patch_7_14_wisp_wisp_spirits_3_info"	"基础冷却时间/持续时间不变"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits_3_info"	"Base cooldown/duration is still the same"
"DOTA_Patch_7_14_wisp_wisp_spirits_4"	"对非英雄单位的伤害从8/14/20/26点提升至10/18/26/34点"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits_4"	"Spirits creep damage increased from 8/14/20/26 to 10/18/26/34"
"DOTA_Patch_7_14_wisp_wisp_spirits_5"	"魔法消耗从150点降低至120/130/140/150点"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits_5"	"Spirits manacost from 150 to 120/130/140/150"
"DOTA_Patch_7_14_wisp_wisp_spirits_6"	"碰撞范围从70提升至110"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits_6"	"Spirits collision AoE increased from 70 to 110"
"DOTA_Patch_7_14_wisp_wisp_spirits_7"	"爆炸的伤害范围从300提升至360"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits_7"	"Spirits explosion damage AoE increased from 300 to 360"
"DOTA_Patch_7_14_wisp_talent"	"10级天赋从+400 幽魂最大距离改为+25% 经验获取"
"[english]DOTA_Patch_7_14_wisp_talent"	"Level 10 Talent changed from +400 Spirits Max Range to +25% XP"
"DOTA_Patch_7_14_wisp_talent_2"	"25级天赋从羁绊造成眩晕改为-60秒 降临冷却"
"[english]DOTA_Patch_7_14_wisp_talent_2"	"Level 25 Talent changed from Tether Stuns to -60s Relocate Cooldown"
"DOTA_Patch_7_14_leshrac_leshrac_lightning_storm"	"魔法消耗从75/90/105/120点增加至80/100/120/140点"
"[english]DOTA_Patch_7_14_leshrac_leshrac_lightning_storm"	"Lightning Storm manacost increased from 75/90/105/120 to 80/100/120/140"
"DOTA_Patch_7_14_lich_talent"	"20级天赋从+120 金钱/分提升至+180"
"[english]DOTA_Patch_7_14_lich_talent"	"Level 20 Talent increased from +120 Gold/Min to +180"
"DOTA_Patch_7_14_lycan_lycan_summon_wolves"	"精灵狼的生命值从200/240/280/320点提升至230/260/290/320点"
"[english]DOTA_Patch_7_14_lycan_lycan_summon_wolves"	"Summon Wolves health increased from 200/240/280/320 to 230/260/290/320"
"DOTA_Patch_7_14_lycan_lycan_summon_wolves_2"	"精灵狼的攻击力从17/28/37/46点提升至26/34/42/50点"
"[english]DOTA_Patch_7_14_lycan_lycan_summon_wolves_2"	"Summon Wolves damage increased from 17/28/37/46 to 26/34/42/50"
"DOTA_Patch_7_14_mirana_mirana_leap"	"加速持续时间从2秒提升至2.5秒"
"[english]DOTA_Patch_7_14_mirana_mirana_leap"	"Leap speed buff duration increased from 2 to 2.5"
"DOTA_Patch_7_14_mirana_mirana_leap_2"	"攻击速度加成从25/50/75/100调整为40/60/80/100"
"[english]DOTA_Patch_7_14_mirana_mirana_leap_2"	"Leap attack speed rescaled from 25/50/75/100 to 40/60/80/100"
"DOTA_Patch_7_14_mirana_mirana_invis"	"现在隐身时提供15%移动速度加成"
"[english]DOTA_Patch_7_14_mirana_mirana_invis"	"Moonlight Shadow now grants 15% movement speed bonus while invisible"
"DOTA_Patch_7_14_monkey_king_monkey_king_primal_spring"	"魔法消耗从130/120/110/100点降低至100点"
"[english]DOTA_Patch_7_14_monkey_king_monkey_king_primal_spring"	"Primal Spring manacost reduced from 130/120/110/100 to 100"
"DOTA_Patch_7_14_morphling_morphling_adaptive_strike_agi"	"现在变体攻击天赋对次目标的施法距离额外增加300"
"[english]DOTA_Patch_7_14_morphling_morphling_adaptive_strike_agi"	"Adaptive Strike Talent now has a 300 cast range buffer for the secondary targets"
"DOTA_Patch_7_14_morphling_talent"	"10级天赋从+300 波浪形态距离提升至+350"
"[english]DOTA_Patch_7_14_morphling_talent"	"Level 10 Talent from +300 Waveform Range to +350"
"DOTA_Patch_7_14_morphling_talent_2"	"25级天赋从+2 变体攻击多个目标提升至+3"
"[english]DOTA_Patch_7_14_morphling_talent_2"	"Level 25 Talent from +2 Multishot Adaptive Strike to +3"
"DOTA_Patch_7_14_necrolyte_necrolyte_reapers_scythe"	"复活时间惩罚从10/20/30秒提升至15/30/45秒"
"[english]DOTA_Patch_7_14_necrolyte_necrolyte_reapers_scythe"	"Reaper's Scythe respawn time penalty increased from 10/20/30 to 15/30/45"
"DOTA_Patch_7_14_omniknight_omniknight_purification"	"冷却时间从11秒增加至14/13/12/11秒"
"[english]DOTA_Patch_7_14_omniknight_omniknight_purification"	"Purification cooldown increased from 11 to 14/13/12/11"
"DOTA_Patch_7_14_omniknight"	"基础护甲减少1点"
"[english]DOTA_Patch_7_14_omniknight"	"Base armor reduced by 1"
"DOTA_Patch_7_14_obsidian_destroyer_obsidian_destroyer_arcane_orb"	"修复奥术天球在攻击落空时不会消耗魔法的问题"
"[english]DOTA_Patch_7_14_obsidian_destroyer_obsidian_destroyer_arcane_orb"	"Fixed Arcane Orb not using mana if it misses on the target"
"DOTA_Patch_7_14_obsidian_destroyer_obsidian_destroyer_arcane_orb_2"	"魔法消耗从100/120/140/160点增加至110/140/170/200点"
"[english]DOTA_Patch_7_14_obsidian_destroyer_obsidian_destroyer_arcane_orb_2"	"Arcane Orb manacost increased from 100/120/140/160 to 110/140/170/200"
"DOTA_Patch_7_14_ogre_magi_ogre_magi_bloodlust"	"对自身的攻击速度加成为30/50/70/90（默认为30/40/50/60）"
"[english]DOTA_Patch_7_14_ogre_magi_ogre_magi_bloodlust"	"Bloodlust on self now grants you 30/50/70/90 Attack Speed (default is 30/40/50/60)"
"DOTA_Patch_7_14_pangolier_pangolier_gyroshell"	"滚动过程中被缠绕或控制将不会终止（而是在原地滚动）"
"[english]DOTA_Patch_7_14_pangolier_pangolier_gyroshell"	"Rolling Thunder no longer gets canceled when rooted or disabled (rolls in place instead)"
"DOTA_Patch_7_14_pangolier_pangolier_gyroshell_2"	"冷却时间从70/65/60秒增加至70秒"
"[english]DOTA_Patch_7_14_pangolier_pangolier_gyroshell_2"	"Rolling Thunder cooldown increased from 70/65/60 to 70"
"DOTA_Patch_7_14_pangolier_pangolier_swashbuckle"	"魔法消耗从70/80/90/100点增加至80/90/100/110点"
"[english]DOTA_Patch_7_14_pangolier_pangolier_swashbuckle"	"Swashbuckle manacost increased from 70/80/90/100 to 80/90/100/110"
"DOTA_Patch_7_14_pangolier_pangolier_shield_crash"	"冷却时间从13秒增加至19/17/15/13秒"
"[english]DOTA_Patch_7_14_pangolier_pangolier_shield_crash"	"Shield Crash cooldown increased from 13 to 19/17/15/13"
"DOTA_Patch_7_14_pangolier_pangolier_shield_crash_2"	"修复甲盾冲击会计算技能免疫状态英雄的问题"
"[english]DOTA_Patch_7_14_pangolier_pangolier_shield_crash_2"	"Fixed Shield Crash counting Spell Immune heroes"
"DOTA_Patch_7_14_pangolier_talent"	"10级天赋从+2 魔法恢复减少至+1.5"
"[english]DOTA_Patch_7_14_pangolier_talent"	"Level 10 Talent reduced from +2 Mana Regen to +1.5"
"DOTA_Patch_7_14_pudge"	"基础攻击力提升7点"
"[english]DOTA_Patch_7_14_pudge"	"Base damage increased by 7"
"DOTA_Patch_7_14_pudge_pudge_rot"	"减速效果从17/22/27/32%减少至11/18/25/32%"
"[english]DOTA_Patch_7_14_pudge_pudge_rot"	"Rot slow reduced from 17/22/27/32 to 11/18/25/32"
"DOTA_Patch_7_14_pugna"	"基础护甲增加1点"
"[english]DOTA_Patch_7_14_pugna"	"Base armor increased by 1"
"DOTA_Patch_7_14_pugna_talent"	"15级天赋从+2 幽冥守卫可被攻击次数提升至+3"
"[english]DOTA_Patch_7_14_pugna_talent"	"Level 15 Talent increased from +2 Nether Ward Health to +3"
"DOTA_Patch_7_14_puck_talent"	"20级天赋从-5秒 新月之痕冷却提升至-8秒"
"[english]DOTA_Patch_7_14_puck_talent"	"Level 20 Talent from -5s Waning Rift Cooldown to -8s"
"DOTA_Patch_7_14_queenofpain_queenofpain_sonic_wave"	"伤害从290/380/470点提升至320/410/500点"
"[english]DOTA_Patch_7_14_queenofpain_queenofpain_sonic_wave"	"Sonic Wave damage increased from 290/380/470 to 320/410/500"
"DOTA_Patch_7_14_queenofpain_queenofpain_sonic_wave_2"	"神杖升级后伤害从325/440/555点提升至370/480/590点"
"[english]DOTA_Patch_7_14_queenofpain_queenofpain_sonic_wave_2"	"Sonic Wave Scepter damage increased from 325/440/555 to 370/480/590"
"DOTA_Patch_7_14_riki_riki_tricks_of_the_trade"	"攻击频率从0.5/0.45/0.4增加至0.6/0.55/0.5"
"[english]DOTA_Patch_7_14_riki_riki_tricks_of_the_trade"	"Tricks of the Trade now attacks at a slower pace, nerfed from 0.5/0.45/0.4 to 0.6/0.55/0.5"
"DOTA_Patch_7_14_rubick_rubick_telekinesis"	"滞空时间从1.5/1.75/2/2.25秒调整为1.1/1.5/1.9/2.3秒"
"[english]DOTA_Patch_7_14_rubick_rubick_telekinesis"	"Telekinesis lift duration rescaled from 1.5/1.75/2/2.25 to 1.1/1.5/1.9/2.3"
"DOTA_Patch_7_14_sand_king_sandking_caustic_finale"	"现在被反补时不再触发腐尸毒"
"[english]DOTA_Patch_7_14_sand_king_sandking_caustic_finale"	"Caustic Finale no longer triggers when a unit is denied"
"DOTA_Patch_7_14_shadow_demon"	"力量成长从2.2提升至2.4"
"[english]DOTA_Patch_7_14_shadow_demon"	"Strength growth increased from 2.2 to 2.4"
"DOTA_Patch_7_14_nevermore_talent"	"10级天赋从+10% 技能增强减少至+8%"
"[english]DOTA_Patch_7_14_nevermore_talent"	"Level 10 Talent reduced from 10% Spell Amplification to 8%"
"DOTA_Patch_7_14_nevermore_talent_2"	"15级天赋从+40 移动速度减少至+35"
"[english]DOTA_Patch_7_14_nevermore_talent_2"	"Level 15 Talent reduced from +40 Movement Speed to +35"
"DOTA_Patch_7_14_shadow_shaman"	"修复苍穹震击的有效范围不随施法距离加成而增加的问题"
"[english]DOTA_Patch_7_14_shadow_shaman"	"Fixed Ether Shock effective area covered not scaling properly with cast range bonuses"
"DOTA_Patch_7_14_silencer_silencer_glaives_of_wisdom"	"伤害从15/30/45/60%提升至25/40/55/70%"
"[english]DOTA_Patch_7_14_silencer_silencer_glaives_of_wisdom"	"Glaives of Wisdom from 15/30/45/60% to 25/40/55/70%"
"DOTA_Patch_7_14_silencer_silencer_global_silence"	"持续时间从4/5/6秒提升至4.5/5.25/6秒"
"[english]DOTA_Patch_7_14_silencer_silencer_global_silence"	"Global Silence duration increased from 4/5/6 to 4.5/5.25/6"
"DOTA_Patch_7_14_silencer_talent"	"15级天赋从+90 金钱/分提升至+120"
"[english]DOTA_Patch_7_14_silencer_talent"	"Level 15 Talent increased from +90 Gold/Min to +120"
"DOTA_Patch_7_14_slark"	"基础生命恢复从2.75点/秒提升至3.25点/秒"
"[english]DOTA_Patch_7_14_slark"	"Base HP regen increased from 2.75 to 3.25"
"DOTA_Patch_7_14_slark_slark_shadow_dance"	"移动速度加成从30/35/40%提升至30/40/50%"
"[english]DOTA_Patch_7_14_slark_slark_shadow_dance"	"Shadow Dance move speed bonus increased from 30/35/40% to 30/40/50%"
"DOTA_Patch_7_14_spectre_spectre_spectral_dagger"	"魔法消耗从130/140/150/160点调整为100/120/140/160点"
"[english]DOTA_Patch_7_14_spectre_spectre_spectral_dagger"	"Spectral Dagger manacost rescaled from 130/140/150/160 to 100/120/140/160"
"DOTA_Patch_7_14_spectre_spectre_haunt"	"幻象继承攻击力从40%提升至40/50/60%"
"[english]DOTA_Patch_7_14_spectre_spectre_haunt"	"Haunt illusion damage increased from 40 to 40/50/60%"
"DOTA_Patch_7_14_spirit_breaker_spirit_breaker_greater_bash"	"触发后移动速度加成从15%提升至17%"
"[english]DOTA_Patch_7_14_spirit_breaker_spirit_breaker_greater_bash"	"Greater Bash movespeed bonus increased from 15% to 17%"
"DOTA_Patch_7_14_spirit_breaker"	"幽冥一击的击退距离加倍"
"[english]DOTA_Patch_7_14_spirit_breaker"	"Netherstrike's knockback now pushes the enemy twice the distance"
"DOTA_Patch_7_14_storm_spirit_talent"	"15级天赋从+300 生命提升至+400"
"[english]DOTA_Patch_7_14_storm_spirit_talent"	"Level 15 Talent increased from +300 Health to +400"
"DOTA_Patch_7_14_sven"	"分裂距离从570提升至625（与狂战斧相同）"
"[english]DOTA_Patch_7_14_sven"	"Cleave distance increased from 570 to 625 (same as Battle Fury)"
"DOTA_Patch_7_14_sven_2"	"分裂的末端范围从300提升至330（与狂战斧相同）"
"[english]DOTA_Patch_7_14_sven_2"	"Cleave end radius increased from 300 to 330 (same as Battle Fury)"
"DOTA_Patch_7_14_terrorblade"	"基础生命恢复从3点/秒减少至1.5点/秒"
"[english]DOTA_Patch_7_14_terrorblade"	"Base HP regen reduced from 3 to 1.5"
"DOTA_Patch_7_14_terrorblade_terrorblade_reflection"	"倒影的幻象在减速效果被移除后消失"
"[english]DOTA_Patch_7_14_terrorblade_terrorblade_reflection"	"Reflection illusion now disappears when the reflection slow debuff is removed"
"DOTA_Patch_7_14_terrorblade_terrorblade_sunder"	"最低生命从25%调整为35/30/25%"
"[english]DOTA_Patch_7_14_terrorblade_terrorblade_sunder"	"Sunder minimum HP rescaled from 25% to 35/30/25%"
"DOTA_Patch_7_14_terrorblade_terrorblade_sunder_2"	"施法距离从550减少至475"
"[english]DOTA_Patch_7_14_terrorblade_terrorblade_sunder_2"	"Sunder cast range reduced from 550 to 475"
"DOTA_Patch_7_14_shredder_shredder_whirling_death"	"属性降低现在会考虑属性加成（原仅有基础属性）"
"[english]DOTA_Patch_7_14_shredder_shredder_whirling_death"	"Whirling Death attribute reduction now considers bonus attributes (instead of only base)"
"DOTA_Patch_7_14_shredder_shredder_whirling_death_2"	"属性降低从15%减少至13%"
"[english]DOTA_Patch_7_14_shredder_shredder_whirling_death_2"	"Whirling Death attribute reduction lowered from 15% to 13%"
"DOTA_Patch_7_14_tiny_tiny_craggy_exterior"	"范围伤害从100%减少至30/40/50/60%"
"[english]DOTA_Patch_7_14_tiny_tiny_craggy_exterior"	"Tree Grab area damage reduced from 100% to 30/40/50/60%"
"DOTA_Patch_7_14_treant_treant_leech_seed"	"持续时间从4.5秒提升至5.25秒（额外吸取一次）"
"[english]DOTA_Patch_7_14_treant_treant_leech_seed"	"Leech Seed duration increased from 4.5 to 5.25 (1 extra pulse)"
"DOTA_Patch_7_14_tusk_tusk_ice_shards"	"持续时间从7秒减少至4/5/6/7秒"
"[english]DOTA_Patch_7_14_tusk_tusk_ice_shards"	"Ice Shards duration reduced from 7 to 4/5/6/7"
"DOTA_Patch_7_14_tusk_tusk_snowball"	"滚动速度从675降低到 600/625/650/675"
"[english]DOTA_Patch_7_14_tusk_tusk_snowball"	"Snowball Speed reduced from 675 to 600/625/650/675"
"DOTA_Patch_7_14_tusk_tusk_frozen_sigil"	"不再提供飞行视野（现在仅有地面视野）"
"[english]DOTA_Patch_7_14_tusk_tusk_frozen_sigil"	"Frozen Sigil no longer provides flying vision (ground only now)"
"DOTA_Patch_7_14_abyssal_underlord_abyssal_underlord_firestorm"	"后续基于百分比的烧灼伤害不再对Roshan/远古生物有效"
"[english]DOTA_Patch_7_14_abyssal_underlord_abyssal_underlord_firestorm"	"Firestorm overtime percentage based damage no longer affects Roshan/Ancients"
"DOTA_Patch_7_14_abyssal_underlord_abyssal_underlord_dark_rift"	"魔法消耗从75/150/225/点增加至100/200/300点"
"[english]DOTA_Patch_7_14_abyssal_underlord_abyssal_underlord_dark_rift"	"Dark Rift manacost from 75/150/225 to 100/200/300"
"DOTA_Patch_7_14_undying_undying_tombstone"	"僵尸的产生间隔从4.5/4/3.5/3秒降低至4/3.5/3/2.5秒"
"[english]DOTA_Patch_7_14_undying_undying_tombstone"	"Tombstone spawn interval improved from 4.5/4/3.5/3 to 4/3.5/3/2.5"
"DOTA_Patch_7_14_undying_talent"	"15级天赋从+30秒 腐朽持续时间提升至+50秒"
"[english]DOTA_Patch_7_14_undying_talent"	"Level 15 Talent increased from +30 Decay Duration to +50"
"DOTA_Patch_7_14_undying_talent_2"	"20级天赋从+4 墓碑可被攻击次数提升至+6"
"[english]DOTA_Patch_7_14_undying_talent_2"	"Level 20 Talent increased from +4 Tombstone Attacks to +6"
"DOTA_Patch_7_14_ursa"	"基础护甲提升2点"
"[english]DOTA_Patch_7_14_ursa"	"Base armor increased by 2"
"DOTA_Patch_7_14_venomancer_venomancer_poison_nova"	"持续时间从16秒提升至18秒"
"[english]DOTA_Patch_7_14_venomancer_venomancer_poison_nova"	"Poison Nova duration increased from 16 to 18 seconds"
"DOTA_Patch_7_14_visage_visage_grave_chill"	"持续时间从3.25/4.5/5.75/7秒减少至3/4/5/6秒"
"[english]DOTA_Patch_7_14_visage_visage_grave_chill"	"Grave Chill duration reduced from 3.25/4.5/5.75/7 to 3/4/5/6"
"DOTA_Patch_7_14_warlock_warlock_rain_of_chaos"	"地狱火的生命值从1000/1500/2000点提升至1000/2000/3000点"
"[english]DOTA_Patch_7_14_warlock_warlock_rain_of_chaos"	"Chaotic Offering Golem health increased from 1000/1500/2000 to 1000/2000/3000"
"DOTA_Patch_7_14_warlock_warlock_rain_of_chaos_2"	"地狱火的永久献祭每秒伤害从30/40/50点提升至30/50/70点"
"[english]DOTA_Patch_7_14_warlock_warlock_rain_of_chaos_2"	"Chaotic Offering Golem Permnaent Immolation DPS increased from 30/40/50 to 30/50/70"
"DOTA_Patch_7_14_weaver"	"基础生命恢复从1.5点/秒提升至2.5点/秒"
"[english]DOTA_Patch_7_14_weaver"	"Health regen increased from 1.5 to 2.5"
"DOTA_Patch_7_14_weaver_weaver_the_swarm"	"虫群的攻击力从14/16/18/20提升至18/20/22/24"
"[english]DOTA_Patch_7_14_weaver_weaver_the_swarm"	"The Swarm attack damage from 14/16/18/20 to 18/20/22/24"
"DOTA_Patch_7_14_windrunner_windrunner_powershot"	"伤害从180/260/340/420点提升至180/270/360/450点"
"[english]DOTA_Patch_7_14_windrunner_windrunner_powershot"	"Powershot damage increased from 180/260/340/420 to 180/270/360/450"
"DOTA_Patch_7_14_windrunner_windrunner_focusfire"	"攻击速度加成从350提升至400"
"[english]DOTA_Patch_7_14_windrunner_windrunner_focusfire"	"Focus Fire attack speed increased from 350 to 400"
"DOTA_Patch_7_14_windrunner_windrunner_focusfire_2"	"现在将持续攻击目标，除非改变攻击目标或按下停止键并不再移动"
"[english]DOTA_Patch_7_14_windrunner_windrunner_focusfire_2"	"Focus Fire now always fires on the target unless you are attacking another target, or pressed stop and are not moving"
"DOTA_Patch_7_14_winter_wyvern_winter_wyvern_winters_curse"	"持续时间从3.25/4/4.75秒提升至4/4.75/5.5秒"
"[english]DOTA_Patch_7_14_winter_wyvern_winter_wyvern_winters_curse"	"Winter's Curse duration increased from 3.25/4/4.75 to 4/4.75/5.5 seconds"
"DOTA_Patch_7_14_winter_wyvern_winter_wyvern_winters_curse_2"	"攻击速度加成从85减少至55"
"[english]DOTA_Patch_7_14_winter_wyvern_winter_wyvern_winters_curse_2"	"Winter's Curse attack speed bonus reduced from 85 to 55"
"DOTA_Patch_7_14_skeleton_king_skeleton_king_hellfire_blast"	"魔法消耗从140点调整为95/110/125/140点"
"[english]DOTA_Patch_7_14_skeleton_king_skeleton_king_hellfire_blast"	"Wraithfire Blast manacost rescaled from 140 to 95/110/125/140"
"DOTA_Patch_7_14_skeleton_king_skeleton_king_hellfire_blast_2"	"冷却时间从8秒调整为11/10/9/8秒"
"[english]DOTA_Patch_7_14_skeleton_king_skeleton_king_hellfire_blast_2"	"Wraithfire Blast cooldown rescaled from 8 to 11/10/9/8"
"DOTA_Patch_7_14_skeleton_king_talent"	"10级天赋从+40 冥火爆击每秒伤害改为+1.5秒 冥火爆击减速"
"[english]DOTA_Patch_7_14_skeleton_king_talent"	"Level 10 Talent changed from +40 Wraithfire DPS to +1.5s Wraithfire Blast Slow Duration"
"DOTA_Patch_7_14_witch_doctor_witch_doctor_maledict"	"冷却时间从20秒增加至50/40/30/20秒"
"[english]DOTA_Patch_7_14_witch_doctor_witch_doctor_maledict"	"Maledict cooldown increased from 20 to 50/40/30/20"
"DOTA_Patch_7_14_zuus_talent"	"15级天赋从+1% 静电场提升至+1.5%"
"[english]DOTA_Patch_7_14_zuus_talent"	"Level 15 Talent increased from +1% Static Field to +1.5%"
"DOTA_Patch_7_15_General"	"现在赏金神符的产生间隔为5分钟"
"[english]DOTA_Patch_7_15_General"	"Bounty Runes now spawn every 5 minutes"
"DOTA_Patch_7_15_General_2"	"现在赏金神符激活时己方所有玩家获得金钱（40+3/分钟）"
"[english]DOTA_Patch_7_15_General_2"	"Bounty Runes now grants gold to each player (40 + 3/min)"
"DOTA_Patch_7_15_General_3"	"现在赏金神符将灌满魔瓶"
"[english]DOTA_Patch_7_15_General_3"	"Bounty Runes now fully fills bottles"
"DOTA_Patch_7_15_General_4"	"魔瓶的回复效果从80/40点生命/魔法增加至100/50点"
"[english]DOTA_Patch_7_15_General_4"	"Bottles heal rate increased from 80/40 HP/MP to 100/50"
"DOTA_Patch_7_15_General_5"	"<br>"
"[english]DOTA_Patch_7_15_General_5"	"<br>"
"DOTA_Patch_7_15_General_6"	"近战小兵的基础击杀金钱减少2金"
"[english]DOTA_Patch_7_15_General_6"	"Melee Creeps base gold bounty reduced by 2"
"DOTA_Patch_7_15_General_7"	"远程小兵的基础击杀金钱减少1金"
"[english]DOTA_Patch_7_15_General_7"	"Range Creeps base gold bounty reduced by 1"
"DOTA_Patch_7_15_General_8"	"远程小兵的每次升级增长击杀金钱从1金增加至3金 "
"[english]DOTA_Patch_7_15_General_8"	"Range Creeps gold bounty increase per upgrade changed from 1 to 3 "
"DOTA_Patch_7_15_General_8_info"	"随着上述改动，地图上40分钟时所有金钱相比原来少了2052金"
"[english]DOTA_Patch_7_15_General_8_info"	"With these changes, the total gold difference on the map at 40 minutes is 2052 less gold "
"DOTA_Patch_7_15_General_9"	"近战兵营（被摧毁后给予对方）的团队金钱奖励从225金减少至175金"
"[english]DOTA_Patch_7_15_General_9"	"Melee Barracks team bounty reduced from 225 to 175"
"DOTA_Patch_7_15_General_10"	"基础信使的击杀金钱从175减少至125（飞行信使依然为175）"
"[english]DOTA_Patch_7_15_General_10"	"Ground Courier bounty reduced from 175 to 125 (Flying Courier is still 175)"
"DOTA_Patch_7_15_General_11"	"现在防御塔被反补将不提供金钱奖励，原先为一半奖励（一/二/三/四塔被反补提供50/60/70/80金）"
"[english]DOTA_Patch_7_15_General_11"	"Tower denies now remove all gold instead of just half (previously it gave 50/60/70/80 for tier 1/2/3/4 denies)"
"DOTA_Patch_7_15_General_12"	"<br>"
"[english]DOTA_Patch_7_15_General_12"	"<br>"
"DOTA_Patch_7_15_General_13"	"所有敏捷英雄的基础力量增加1点"
"[english]DOTA_Patch_7_15_General_13"	"Agility heroes base strength increased by 1"
"DOTA_Patch_7_15_General_14"	"所有智力英雄的基础智力减少2点，祸乱之源除外（基础攻击力增加两点，攻击力保持不变）"
"[english]DOTA_Patch_7_15_General_14"	"Intelligence heroes base intelligence reduced by 2, except for bane (base damage adjusted to remain the same)"
"DOTA_Patch_7_15_General_15"	"<br>"
"[english]DOTA_Patch_7_15_General_15"	"<br>"
"DOTA_Patch_7_15_General_16"	"堆野奖励从20%增加至25%"
"[english]DOTA_Patch_7_15_General_16"	"Neutral camp stack bounty increased from 20% to 25%"
"DOTA_Patch_7_15_General_17"	"遗迹的生命恢复从8点/秒提升至12点/秒"
"[english]DOTA_Patch_7_15_General_17"	"Ancient HP regen increased from 8 to 12"
"DOTA_Patch_7_15_General_18"	"侦查守卫的补货时间从150秒减少至135秒"
"[english]DOTA_Patch_7_15_General_18"	"Observer Wards restock cooldown reduced from 150 to 135"
"DOTA_Patch_7_15_General_19"	"侦查守卫售价从80金减少至75金"
"[english]DOTA_Patch_7_15_General_19"	"Observer Wards cost reduced from 80 to 75"
"DOTA_Patch_7_15_General_20"	"魔法芒果的生命恢复从0.7减少至0.6"
"[english]DOTA_Patch_7_15_General_20"	"Enchanted Mango HP regen reduced from 0.7 to 0.6"
"DOTA_Patch_7_15_General_21"	"<br>"
"[english]DOTA_Patch_7_15_General_21"	"<br>"
"DOTA_Patch_7_15_General_22"	"Roshan的猛击伤害增长从每分钟8点增加至10点"
"[english]DOTA_Patch_7_15_General_22"	"Roshan Slam damage growth increased from 8 per minute to 10"
"DOTA_Patch_7_15_General_23"	"Roshan的基础攻击力从65点增加至75点"
"[english]DOTA_Patch_7_15_General_23"	"Roshan base damage increased from 65 to 75"
"DOTA_Patch_7_15_General_24"	"Roshan的基础生命值从5500点增加至6000点"
"[english]DOTA_Patch_7_15_General_24"	"Roshan base health increased from 5500 to 6000"
"DOTA_Patch_7_15_General_25"	"<br>"
"[english]DOTA_Patch_7_15_General_25"	"<br>"
"DOTA_Patch_7_15_General_26"	"移除夜魇中路右下方靠近河道的一棵树"
"[english]DOTA_Patch_7_15_General_26"	"Removed a tree to the bottom right of the dire mid lane, near the map ledge"
"DOTA_Patch_7_15_General_27"	"强化神符点的位置进行了细微调整"
"[english]DOTA_Patch_7_15_General_27"	"Minor adjustments to the position of the powerup runes"
"DOTA_Patch_7_15_General_28"	"减小了夜魇数个野点的封野范围"
"[english]DOTA_Patch_7_15_General_28"	"Reduced spawn box sizes for a few of Dire neutral spawns"
"DOTA_Patch_7_15_General_29"	"移除天辉下路赏金神符点右侧的一棵树"
"[english]DOTA_Patch_7_15_General_29"	"Removed a tree to the right of the bottom Radiant bounty rune"
"DOTA_Patch_7_15_General_30"	"夜魇下路一塔略微下移"
