maps/dota_sfm.gnv CRC:001ed3ff1f size:67632
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay1.vmesh_c CRC:0070a04ab3 size:12616
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_base.vmdl_c CRC:00d89a19d1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_base.vmesh_c CRC:00d5829754 size:15888
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay0.vmdl_c CRC:0040030ace size:3884
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay0.vmesh_c CRC:0098110eb1 size:10904
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay1.vmdl_c CRC:00b79f64db size:3884
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay1.vmesh_c CRC:006b6f0fa0 size:10028
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_base.vmdl_c CRC:00b4152466 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_base.vmesh_c CRC:003483d4fd size:27620
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay0.vmdl_c CRC:00e50f2565 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay0.vmesh_c CRC:008c1a7b4b size:12970
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay1.vmdl_c CRC:00fc603c49 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay1.vmesh_c CRC:00521f4045 size:3516
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmdl_c CRC:000f90aed8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmesh_c CRC:005a64ef4b size:9256
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_base.vmdl_c CRC:00a94bac33 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_base.vmesh_c CRC:00b47b0a69 size:19388
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay0.vmdl_c CRC:00dd97eb70 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay0.vmesh_c CRC:00e2d0495a size:10412
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay1.vmdl_c CRC:0003cffc1c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay1.vmesh_c CRC:00dea5fa2d size:13970
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmdl_c CRC:00109c5d29 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmesh_c CRC:00bec94d79 size:3520
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_base.vmdl_c CRC:0075fc3568 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_base.vmesh_c CRC:008a951762 size:20702
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay0.vmdl_c CRC:007cffc828 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay0.vmesh_c CRC:002264e931 size:5702
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay1.vmdl_c CRC:00261f36c4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay1.vmesh_c CRC:00da8c55c0 size:6884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmdl_c CRC:00b4ae8ab1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmesh_c CRC:00d94a3113 size:3344
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmdl_c CRC:0067e7b66b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmesh_c CRC:0055c37ad3 size:4926
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmdl_c CRC:009cb7516b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmesh_c CRC:00d46c1a2f size:7712
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmdl_c CRC:0086887d58 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmesh_c CRC:004cf29a80 size:3466
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmdl_c CRC:008e8b07e6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmesh_c CRC:00694229bd size:35236
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmdl_c CRC:002807b287 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmesh_c CRC:00ed0b733c size:5724
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmdl_c CRC:0097dc70d8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmesh_c CRC:0050aebaad size:20542
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmdl_c CRC:00dff7c46e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmesh_c CRC:0054ee2f35 size:18070
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmdl_c CRC:0061b320f9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmesh_c CRC:0043a5725f size:2248
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmdl_c CRC:00999688cc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmesh_c CRC:0026602895 size:2398
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmdl_c CRC:00b064476f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmesh_c CRC:00a1e7c706 size:29142
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmdl_c CRC:00975cbd8c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmesh_c CRC:003ea0ab0f size:1806
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmdl_c CRC:006679fbff size:3964
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmesh_c CRC:0030997d99 size:13572
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_base.vmdl_c CRC:00115735f4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_base.vmesh_c CRC:00492c8a24 size:16356
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay0.vmdl_c CRC:0032465019 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay0.vmesh_c CRC:00b05b4170 size:15734
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay1.vmdl_c CRC:00db2b1e5b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay1.vmesh_c CRC:003e062562 size:17366
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_base.vmdl_c CRC:008bc32dcd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_base.vmesh_c CRC:0021772334 size:15076
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay0.vmdl_c CRC:00604384f9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay0.vmesh_c CRC:00f3240465 size:8370
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay1.vmdl_c CRC:0006092bb3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay1.vmesh_c CRC:006d98ed34 size:15610
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_base.vmdl_c CRC:0059eb565f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_base.vmesh_c CRC:00de2f0114 size:17836
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay0.vmdl_c CRC:00f0b917b3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay0.vmesh_c CRC:00d6f7472b size:7080
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay1.vmdl_c CRC:0024252af3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay1.vmesh_c CRC:009b384160 size:8326
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_base.vmdl_c CRC:00c6316b55 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_base.vmesh_c CRC:007f20411c size:18092
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay0.vmdl_c CRC:00e85910ae size:3884
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay0.vmesh_c CRC:000c981fde size:11724
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay1.vmdl_c CRC:002338b585 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay1.vmesh_c CRC:0077a78c8f size:17770
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_worldspace_texture_blend.vmdl_c CRC:0025762a3e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_worldspace_texture_blend.vmesh_c CRC:00aa1ceddb size:2776
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_base.vmdl_c CRC:00602d094c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_base.vmesh_c CRC:00c820187c size:25864
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_nocollapse0.vmdl_c CRC:008829a596 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_nocollapse0.vmesh_c CRC:00a144f14a size:1672
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay0.vmdl_c CRC:00844be733 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay0.vmesh_c CRC:0031945584 size:5646
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay1.vmdl_c CRC:008f453671 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay1.vmesh_c CRC:007aefdc62 size:11188
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_worldspace_texture_blend.vmdl_c CRC:00dd9a51be size:3964
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_worldspace_texture_blend.vmesh_c CRC:0028b1b648 size:7128
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_base.vmdl_c CRC:00f36080db size:3860
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_base.vmesh_c CRC:00fa0593d1 size:24742
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay0.vmdl_c CRC:00a9c1cb48 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay0.vmesh_c CRC:00a7dbc7ab size:7972
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay1.vmdl_c CRC:00682377c6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay1.vmesh_c CRC:004f39f34a size:10418
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_worldspace_texture_blend.vmdl_c CRC:000d2896fb size:3964
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_worldspace_texture_blend.vmesh_c CRC:0065d7c709 size:8226
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_base.vmdl_c CRC:00e8e0661c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_base.vmesh_c CRC:00583081cc size:16972
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay0.vmdl_c CRC:0043e2ad33 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay0.vmesh_c CRC:008a4ce96f size:22674
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay1.vmdl_c CRC:00c19d91e3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay1.vmesh_c CRC:003007b8f7 size:10972
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_base.vmdl_c CRC:00b97c3922 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_base.vmesh_c CRC:00bf7d5844 size:22388
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay0.vmdl_c CRC:0051e11bf3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay0.vmesh_c CRC:0056d9bd6a size:19472
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay1.vmdl_c CRC:00776256d1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay1.vmesh_c CRC:005e9c089d size:14194
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_worldspace_texture_blend.vmdl_c CRC:00e664543c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_worldspace_texture_blend.vmesh_c CRC:00c417f93b size:5152
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_base.vmdl_c CRC:00a0b1fbbb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_base.vmesh_c CRC:0031658bc9 size:31300
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay0.vmdl_c CRC:00b68ed3e2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay0.vmesh_c CRC:009781d6db size:15380
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay1.vmdl_c CRC:00dc4a1d48 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay1.vmesh_c CRC:0077b174de size:10200
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_worldspace_texture_blend.vmdl_c CRC:00e7fb4e2c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_worldspace_texture_blend.vmesh_c CRC:0016bace48 size:12484
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_base.vmdl_c CRC:00c3c7b0ea size:3860
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_base.vmesh_c CRC:00e1b27796 size:20804
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay0.vmdl_c CRC:00741ac09d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay0.vmesh_c CRC:006eacc582 size:7774
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay1.vmdl_c CRC:009df66d56 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay1.vmesh_c CRC:00ffde0ca6 size:8892
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_worldspace_texture_blend.vmdl_c CRC:00c17a553e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_worldspace_texture_blend.vmesh_c CRC:0025c74967 size:3520
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_base.vmdl_c CRC:00350b190b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_base.vmesh_c CRC:005650e2f6 size:15644
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_worldspace_texture_blend.vmdl_c CRC:004c5f9371 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_worldspace_texture_blend.vmesh_c CRC:00940aa9fb size:7000
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_base.vmdl_c CRC:00f1974b71 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_base.vmesh_c CRC:002dbd6ee3 size:37352
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_worldspace_texture_blend.vmdl_c CRC:009d7e2ea8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_worldspace_texture_blend.vmesh_c CRC:0089564424 size:21550
maps/dota_sfm/worldnodes/node000_layer0_b538_mesh_base.vmdl_c CRC:00a03ed3e2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b538_mesh_base.vmesh_c CRC:0095fa7362 size:17648
maps/dota_sfm/worldnodes/node000_layer0_b539_mesh_base.vmdl_c CRC:00872876b1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b539_mesh_base.vmesh_c CRC:00fc363bac size:2434
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_base.vmdl_c CRC:000e29377a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_base.vmesh_c CRC:0031d4fa3f size:16614
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_worldspace_texture_blend.vmdl_c CRC:00336a64d2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_worldspace_texture_blend.vmesh_c CRC:0095a83b39 size:9622
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_base.vmdl_c CRC:00fd12661e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_base.vmesh_c CRC:006fdc3d2b size:21884
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay0.vmdl_c CRC:00497ca7d1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay0.vmesh_c CRC:00fac8a08a size:10110
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay1.vmdl_c CRC:008c59ac6f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay1.vmesh_c CRC:00830269e0 size:2260
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_worldspace_texture_blend.vmdl_c CRC:00f17aee91 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_worldspace_texture_blend.vmesh_c CRC:009315070c size:4372
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_base.vmdl_c CRC:00f77e6a67 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_base.vmesh_c CRC:00cbee375c size:15076
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay0.vmdl_c CRC:00cdc252da size:3884
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay0.vmesh_c CRC:001e4d3b1e size:23124
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay1.vmdl_c CRC:00b2bc3847 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay1.vmesh_c CRC:000cacf948 size:14658
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_base.vmdl_c CRC:009ca336cb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_base.vmesh_c CRC:00192337a6 size:15076
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay0.vmdl_c CRC:009598aee7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay0.vmesh_c CRC:0061feaf55 size:6264
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay1.vmdl_c CRC:004506a7fb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay1.vmesh_c CRC:00ef5eecce size:6978
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_base.vmdl_c CRC:0077425d5a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_base.vmesh_c CRC:004f89212d size:15076
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay0.vmdl_c CRC:00eeb24d29 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay0.vmesh_c CRC:00031b8712 size:18596
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay1.vmdl_c CRC:003f4f7238 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay1.vmesh_c CRC:008a5cbe36 size:16466
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_base.vmdl_c CRC:009d26171b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_base.vmesh_c CRC:002d53f3a5 size:15960
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay0.vmdl_c CRC:00b17e538b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay0.vmesh_c CRC:004a0dac02 size:8736
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay1.vmdl_c CRC:006911fa6f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay1.vmesh_c CRC:008bc0ac44 size:9220
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_base.vmdl_c CRC:00153d5022 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_base.vmesh_c CRC:003454742d size:16946
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay0.vmdl_c CRC:0084f34454 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay0.vmesh_c CRC:0097a3b214 size:18346
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay1.vmdl_c CRC:006b03281e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay1.vmesh_c CRC:0097224775 size:19460
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_worldspace_texture_blend.vmdl_c CRC:007d0e0a2b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_worldspace_texture_blend.vmesh_c CRC:00cf8e07a8 size:2310
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_base.vmdl_c CRC:00676b2404 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_base.vmesh_c CRC:001d3424ed size:26418
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay0.vmdl_c CRC:005659fabd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay0.vmesh_c CRC:0046d9d4a3 size:5356
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay1.vmdl_c CRC:006fb5c58f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay1.vmesh_c CRC:00577ab1a9 size:5852
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_worldspace_texture_blend.vmdl_c CRC:003630d8b4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_worldspace_texture_blend.vmesh_c CRC:005331a965 size:7852
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_base.vmdl_c CRC:00ca1d8595 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_base.vmesh_c CRC:00a5d9e9d9 size:21452
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay0.vmdl_c CRC:00a6e923e6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay0.vmesh_c CRC:0051a9cb71 size:8722
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay1.vmdl_c CRC:0049abaf6b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay1.vmesh_c CRC:007afd001a size:8636
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_worldspace_texture_blend.vmdl_c CRC:005f6a8ec6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_worldspace_texture_blend.vmesh_c CRC:0052d02089 size:5568
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_base.vmdl_c CRC:0031bd3337 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_base.vmesh_c CRC:0079504d0e size:24698
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay0.vmdl_c CRC:00235445f2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay0.vmesh_c CRC:0032ec1043 size:7546
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay1.vmdl_c CRC:003e7e5f1c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay1.vmesh_c CRC:00b2d0eb44 size:2698
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_worldspace_texture_blend.vmdl_c CRC:00a5a925e7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_worldspace_texture_blend.vmesh_c CRC:007c337be9 size:6928
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_base.vmdl_c CRC:0090cfe0c8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_base.vmesh_c CRC:00843a6bdd size:18258
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay0.vmdl_c CRC:008b437c28 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay0.vmesh_c CRC:0021a6b1f7 size:10598
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay1.vmdl_c CRC:00a870bc19 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay1.vmesh_c CRC:00059ab259 size:8756
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay2.vmdl_c CRC:0032ea05ef size:3884
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay2.vmesh_c CRC:003c6ddc82 size:5446
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_worldspace_texture_blend.vmdl_c CRC:006f1da904 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_worldspace_texture_blend.vmesh_c CRC:00e041e8fa size:2334
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_base.vmdl_c CRC:00d4fb97e6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_base.vmesh_c CRC:009de44113 size:4994
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_worldspace_texture_blend.vmdl_c CRC:008259366e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_worldspace_texture_blend.vmesh_c CRC:00bd82a6ec size:2334
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_base.vmdl_c CRC:00e784000b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_base.vmesh_c CRC:0052983654 size:1956
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_overlay0.vmdl_c CRC:00867deb6f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_overlay0.vmesh_c CRC:0002c8260f size:2152
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_base.vmdl_c CRC:0087b78542 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_base.vmesh_c CRC:00b28f51eb size:10732
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay0.vmdl_c CRC:009c4f3371 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay0.vmesh_c CRC:00372c4ba6 size:2176
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay1.vmdl_c CRC:00a32fb43c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay1.vmesh_c CRC:0018b8eb5c size:2366
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_worldspace_texture_blend.vmdl_c CRC:0071ab9947 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_worldspace_texture_blend.vmesh_c CRC:00e4866cb2 size:2524
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_base.vmdl_c CRC:00b911bea2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_base.vmesh_c CRC:0045b27770 size:42858
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_overlay0.vmdl_c CRC:00e86a70ef size:3884
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_overlay0.vmesh_c CRC:000b5c8846 size:3042
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_worldspace_texture_blend.vmdl_c CRC:0087654890 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_worldspace_texture_blend.vmesh_c CRC:0098dc6a31 size:17440
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_base.vmdl_c CRC:0030236a9a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_base.vmesh_c CRC:00ce4a17c3 size:20608
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_worldspace_texture_blend.vmdl_c CRC:0093e51a82 size:3964
