maps/dota_sfm.gnv CRC:00dda0f0f8 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b483_mesh_worldspace_texture_blend.vmesh_c CRC:00bbb913d5 size:12220
maps/dota_sfm/worldnodes/node000_layer0_b484_mesh_base.vmdl_c CRC:00b24d2daa size:3860
maps/dota_sfm/worldnodes/node000_layer0_b484_mesh_base.vmesh_c CRC:006ad8663a size:3430
maps/dota_sfm/worldnodes/node000_layer0_b484_mesh_worldspace_texture_blend.vmdl_c CRC:00a924bd2e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b484_mesh_worldspace_texture_blend.vmesh_c CRC:00a70aaaf2 size:3130
maps/dota_sfm/worldnodes/node000_layer0_b486_mesh_base.vmdl_c CRC:0045f59269 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b486_mesh_base.vmesh_c CRC:00c43d14b8 size:16860
maps/dota_sfm/worldnodes/node000_layer0_b486_mesh_worldspace_texture_blend.vmdl_c CRC:00655e2fb2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b486_mesh_worldspace_texture_blend.vmesh_c CRC:00ad7e411f size:10468
maps/dota_sfm/worldnodes/node000_layer0_b487_mesh_base.vmdl_c CRC:000df38a2d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b487_mesh_base.vmesh_c CRC:00c49b77b8 size:25774
maps/dota_sfm/worldnodes/node000_layer0_b487_mesh_nocollapse0.vmdl_c CRC:001943eedb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b487_mesh_nocollapse0.vmesh_c CRC:0080d9b9c5 size:1968
maps/dota_sfm/worldnodes/node000_layer0_b487_mesh_overlay0.vmdl_c CRC:00c152ae19 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b487_mesh_overlay0.vmesh_c CRC:00041d84dd size:3916
maps/dota_sfm/worldnodes/node000_layer0_b487_mesh_worldspace_texture_blend.vmdl_c CRC:00335b5c83 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b487_mesh_worldspace_texture_blend.vmesh_c CRC:00de68bc8f size:7192
maps/dota_sfm/worldnodes/node000_layer0_b488_mesh_base.vmdl_c CRC:007b9d8d8f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b488_mesh_base.vmesh_c CRC:005aae5144 size:17312
maps/dota_sfm/worldnodes/node000_layer0_b488_mesh_overlay0.vmdl_c CRC:0041cc0efe size:3884
maps/dota_sfm/worldnodes/node000_layer0_b488_mesh_overlay0.vmesh_c CRC:00463c2b41 size:14144
maps/dota_sfm/worldnodes/node000_layer0_b488_mesh_overlay1.vmdl_c CRC:00e7f3da30 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b488_mesh_overlay1.vmesh_c CRC:004d47d657 size:4084
maps/dota_sfm/worldnodes/node000_layer0_b488_mesh_worldspace_texture_blend.vmdl_c CRC:0051ffbef2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b488_mesh_worldspace_texture_blend.vmesh_c CRC:0094fff1fd size:2080
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_base.vmdl_c CRC:00fd9f0b2a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_base.vmesh_c CRC:0006894d20 size:30968
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_nocollapse0.vmdl_c CRC:008ed4f7e0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_nocollapse0.vmesh_c CRC:000d7c7a55 size:2496
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_overlay0.vmdl_c CRC:002688b6bf size:3884
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_overlay0.vmesh_c CRC:00a903e658 size:1542
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_overlay1.vmdl_c CRC:00b1678e75 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_overlay1.vmesh_c CRC:003d9b5608 size:2242
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_worldspace_texture_blend.vmdl_c CRC:00b0744a29 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_worldspace_texture_blend.vmesh_c CRC:001328ef2d size:12184
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_base.vmdl_c CRC:00d971f2e6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_base.vmesh_c CRC:001b8ab590 size:19110
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_nocollapse0.vmdl_c CRC:00bc53a13f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_nocollapse0.vmesh_c CRC:003540a690 size:2966
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_worldspace_texture_blend.vmdl_c CRC:00111a74e9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_worldspace_texture_blend.vmesh_c CRC:00ace8c5ce size:3336
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_base.vmdl_c CRC:001b40e3c6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_base.vmesh_c CRC:007afc02c2 size:24436
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_nocollapse0.vmdl_c CRC:00b20b437e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_nocollapse0.vmesh_c CRC:00720d062c size:2648
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_base.vmdl_c CRC:000cfde01f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_base.vmesh_c CRC:00cbdefa2f size:25676
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_nocollapse0.vmdl_c CRC:005c28a52e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_nocollapse0.vmesh_c CRC:00a220695a size:2952
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_overlay0.vmdl_c CRC:00ecaecf9c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_overlay0.vmesh_c CRC:000be8c986 size:2218
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_worldspace_texture_blend.vmdl_c CRC:008d0acc01 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_worldspace_texture_blend.vmesh_c CRC:005b7bdfda size:7276
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_base.vmdl_c CRC:004fcfd102 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_base.vmesh_c CRC:009b4a164d size:20502
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay0.vmdl_c CRC:005f20df65 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay0.vmesh_c CRC:00c01f8496 size:20444
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay1.vmdl_c CRC:00aeb7a6f9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay1.vmesh_c CRC:0018b8bf5d size:16756
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_worldspace_texture_blend.vmdl_c CRC:0011a83741 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_worldspace_texture_blend.vmesh_c CRC:003d40626c size:4498
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_base.vmdl_c CRC:00595cd3f2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_base.vmesh_c CRC:008dce7936 size:19112
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay0.vmdl_c CRC:00fb035880 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay0.vmesh_c CRC:00bd6fb366 size:19460
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay1.vmdl_c CRC:006a4497c9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay1.vmesh_c CRC:0019fa1f6c size:14796
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_worldspace_texture_blend.vmdl_c CRC:00f75e9495 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_worldspace_texture_blend.vmesh_c CRC:0021296783 size:2488
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_base.vmdl_c CRC:003aa80e00 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_base.vmesh_c CRC:0041e8d9a2 size:27138
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay0.vmdl_c CRC:00c6d82c6a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay0.vmesh_c CRC:006df3a7fd size:8110
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay1.vmdl_c CRC:009e382f7f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay1.vmesh_c CRC:00052ad2a3 size:9636
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_worldspace_texture_blend.vmdl_c CRC:00a60541e6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_worldspace_texture_blend.vmesh_c CRC:00a5ed3d00 size:10030
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_base.vmdl_c CRC:005f94fd16 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_base.vmesh_c CRC:0047c9d7da size:16860
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay0.vmdl_c CRC:00bbc433cc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay0.vmesh_c CRC:0026290412 size:9218
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay1.vmdl_c CRC:004ebdc7e3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay1.vmesh_c CRC:00586ad758 size:2344
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_base.vmdl_c CRC:00cc9a726c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_base.vmesh_c CRC:000dfa45b9 size:15060
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay0.vmdl_c CRC:0020d08779 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay0.vmesh_c CRC:00e6378fa8 size:10086
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay1.vmdl_c CRC:0064874499 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay1.vmesh_c CRC:0093dba531 size:7182
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay2.vmdl_c CRC:00bb983a49 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay2.vmesh_c CRC:00de35861d size:4848
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_base.vmdl_c CRC:0091225f6f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_base.vmesh_c CRC:00ec8dcb5d size:24492
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay0.vmdl_c CRC:00d3594b57 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay0.vmesh_c CRC:00105482d6 size:6864
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay1.vmdl_c CRC:006234c52f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay1.vmesh_c CRC:00a9303ea0 size:6352
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmdl_c CRC:00851c7e04 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmesh_c CRC:0084d06ea6 size:6760
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_base.vmdl_c CRC:00d3cdeaf9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_base.vmesh_c CRC:0096d2b22d size:22734
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay0.vmdl_c CRC:00fadb2856 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay0.vmesh_c CRC:001f17422d size:2380
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay1.vmdl_c CRC:0067671d77 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay1.vmesh_c CRC:0082636ac1 size:5962
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmdl_c CRC:00dade681b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmesh_c CRC:000a928c35 size:7792
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_base.vmdl_c CRC:001dfcd579 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_base.vmesh_c CRC:00940b3ea3 size:13166
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay0.vmdl_c CRC:00d2b7c94f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay0.vmesh_c CRC:00e6a4afe6 size:5398
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay1.vmdl_c CRC:00b0be6003 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay1.vmesh_c CRC:009139fd5b size:5884
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay2.vmdl_c CRC:001eb8bead size:3884
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay2.vmesh_c CRC:009f02b3ee size:2886
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmdl_c CRC:000ae129f5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmesh_c CRC:00ec65b3bb size:3540
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_base.vmdl_c CRC:00c36a5f04 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_base.vmesh_c CRC:00013d194a size:36770
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmdl_c CRC:00bb9914b4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmesh_c CRC:005b83b000 size:19540
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_base.vmdl_c CRC:006276979b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_base.vmesh_c CRC:00db49e557 size:7986
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmdl_c CRC:0044578017 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmesh_c CRC:000a8761b7 size:3256
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_base.vmdl_c CRC:000e49b2ff size:3860
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_base.vmesh_c CRC:00f27d08ee size:20146
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmdl_c CRC:00f6c6df2a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmesh_c CRC:00c3338bde size:13558
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_base.vmdl_c CRC:003b9035d8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_base.vmesh_c CRC:009bff264a size:28784
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmdl_c CRC:00985ee624 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmesh_c CRC:007babf9c5 size:1890
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay0.vmdl_c CRC:008f84a92b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay0.vmesh_c CRC:00d5409167 size:5706
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay1.vmdl_c CRC:00c290e245 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay1.vmesh_c CRC:000e20222e size:7204
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmdl_c CRC:00009e638b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmesh_c CRC:009d454915 size:8938
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_base.vmdl_c CRC:009b4daba8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_base.vmesh_c CRC:00cdfeb66e size:17240
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay0.vmdl_c CRC:007cd9a9d4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay0.vmesh_c CRC:006233dc74 size:13344
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay1.vmdl_c CRC:00ecede1d0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay1.vmesh_c CRC:00d50af73d size:16426
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_base.vmdl_c CRC:00ac0e0891 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_base.vmesh_c CRC:007109d508 size:23652
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmdl_c CRC:00227cd6ca size:3884
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmesh_c CRC:00d45e4761 size:2022
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay0.vmdl_c CRC:00998fb27b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay0.vmesh_c CRC:0098626699 size:12604
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay1.vmdl_c CRC:0080bc2cbe size:3884
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay1.vmesh_c CRC:00a7846fcd size:8496
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmdl_c CRC:00dc388c8b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmesh_c CRC:00cecb8db6 size:7654
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_base.vmdl_c CRC:0094fc78dc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_base.vmesh_c CRC:003867192b size:31916
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmdl_c CRC:00f965a4a8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmesh_c CRC:005fd3c4b5 size:2528
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay0.vmdl_c CRC:00e4f2ed55 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay0.vmesh_c CRC:003dfa4bea size:5826
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay1.vmdl_c CRC:009cf54e69 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay1.vmesh_c CRC:0056f03b25 size:6512
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmdl_c CRC:00b8904733 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmesh_c CRC:0023e38298 size:11970
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_base.vmdl_c CRC:00920777a6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_base.vmesh_c CRC:005183d12f size:25398
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_nocollapse0.vmdl_c CRC:00fb001dc6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_nocollapse0.vmesh_c CRC:00bfe0b896 size:2764
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay0.vmdl_c CRC:002cb654ca size:3884
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay0.vmesh_c CRC:00a615d91b size:29608
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay1.vmdl_c CRC:00a9dd4fb5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay1.vmesh_c CRC:00df5875e4 size:2878
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmdl_c CRC:008b2534a9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmesh_c CRC:00865b37e3 size:7038
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_base.vmdl_c CRC:00dfaeaa07 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_base.vmesh_c CRC:00333a27e1 size:25790
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmdl_c CRC:0083bc0cd1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmesh_c CRC:0027c29925 size:1778
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay0.vmdl_c CRC:00eea7854d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay0.vmesh_c CRC:00c24d4db5 size:15806
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay1.vmdl_c CRC:00fd8a54d8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay1.vmesh_c CRC:00aacf68e9 size:9154
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmdl_c CRC:008f25452f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmesh_c CRC:003f30e5fe size:9006
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_base.vmdl_c CRC:0033fe9682 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_base.vmesh_c CRC:0090e1fc4d size:15528
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay0.vmdl_c CRC:00b4bce008 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay0.vmesh_c CRC:00ac0fabdf size:14900
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay1.vmdl_c CRC:00d6028eb8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay1.vmesh_c CRC:00d4ae0e80 size:13158
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_base.vmdl_c CRC:00ae74ee9a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_base.vmesh_c CRC:00d5829754 size:15888
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay0.vmdl_c CRC:0062c7ac65 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay0.vmesh_c CRC:00db84bee7 size:12204
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay1.vmdl_c CRC:0050c7a9a0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay1.vmesh_c CRC:006a05616d size:10530
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_base.vmdl_c CRC:00854505fa size:3860
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_base.vmesh_c CRC:003483d4fd size:27620
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay0.vmdl_c CRC:0040dd13c6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay0.vmesh_c CRC:0035d1fee9 size:14534
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay1.vmdl_c CRC:001fbf8233 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay1.vmesh_c CRC:00068c9584 size:3484
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmdl_c CRC:00c026674f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmesh_c CRC:005a64ef4b size:9256
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_base.vmdl_c CRC:00a69a577e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_base.vmesh_c CRC:00b47b0a69 size:19388
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay0.vmdl_c CRC:000a1f7db9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay0.vmesh_c CRC:000c66a0a2 size:11640
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay1.vmdl_c CRC:00d75b0c36 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay1.vmesh_c CRC:005c68361c size:15136
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmdl_c CRC:00cb380114 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmesh_c CRC:00bec94d79 size:3520
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_base.vmdl_c CRC:00167a32fc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_base.vmesh_c CRC:008a951762 size:20702
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay0.vmdl_c CRC:00c49c834b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay0.vmesh_c CRC:003490a70f size:6286
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay1.vmdl_c CRC:008df10733 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay1.vmesh_c CRC:005b65ef46 size:6988
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmdl_c CRC:0017b7802c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmesh_c CRC:001d357450 size:3612
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmdl_c CRC:00baf1cb4c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmesh_c CRC:0055c37ad3 size:4926
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmdl_c CRC:0096eea177 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmesh_c CRC:00d46c1a2f size:7712
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmdl_c CRC:00c6c095fd size:3964
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmesh_c CRC:004cf29a80 size:3466
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmdl_c CRC:000aaf8348 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmesh_c CRC:00694229bd size:35236
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmdl_c CRC:0085c5f0dd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmesh_c CRC:0033ca7a67 size:6352
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmdl_c CRC:0044d37303 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmesh_c CRC:0050aebaad size:20542
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmdl_c CRC:0018a9b7a6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmesh_c CRC:0054ee2f35 size:18070
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmdl_c CRC:000b22f5ab size:3964
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmesh_c CRC:0043a5725f size:2248
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmdl_c CRC:00999f2f48 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmesh_c CRC:0026602895 size:2398
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmdl_c CRC:00cdda3fa2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmesh_c CRC:0094891529 size:31424
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmdl_c CRC:00ac57589d size:3884
