maps/dota_sfm.gnv CRC:00ad20d25c size:67632
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmesh_c CRC:00f3756edc size:3442
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmdl_c CRC:0005d711fb size:3820
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmesh_c CRC:00d91d4092 size:5074
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmdl_c CRC:002ca7bf8e size:3724
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmesh_c CRC:00c645297c size:7888
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmdl_c CRC:002e265453 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmesh_c CRC:00aca1edaa size:3519
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmdl_c CRC:00389da2df size:3724
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmesh_c CRC:002f9c92e5 size:35409
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmdl_c CRC:00f6ed73b7 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmesh_c CRC:00811f0488 size:5785
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmdl_c CRC:00f28e5d06 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmesh_c CRC:00425a427d size:20594
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmdl_c CRC:00be279d8e size:3724
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmesh_c CRC:0087f75720 size:18273
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmdl_c CRC:001071317d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmesh_c CRC:00530e80f2 size:2305
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmdl_c CRC:00dfaf3b1d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmesh_c CRC:0012cc60db size:2432
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmdl_c CRC:004a2a45e4 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmesh_c CRC:00a53b0940 size:28722
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmdl_c CRC:00c8f42b15 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmesh_c CRC:006d71e92d size:1840
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmdl_c CRC:0053fef215 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmesh_c CRC:00e3f1c703 size:13303
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_base.vmdl_c CRC:0037f19973 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_base.vmesh_c CRC:006393f3cc size:16532
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay0.vmdl_c CRC:002945cc04 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay0.vmesh_c CRC:00be557fb4 size:17163
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay1.vmdl_c CRC:00e3a1fe2f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay1.vmesh_c CRC:00bed40d7a size:15733
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_base.vmdl_c CRC:0021fecc50 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_base.vmesh_c CRC:00f9871a27 size:15169
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay0.vmdl_c CRC:00c8fb2189 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay0.vmesh_c CRC:00a9b77374 size:8595
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay1.vmdl_c CRC:009661149f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay1.vmesh_c CRC:00ac50ec1f size:14376
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_base.vmdl_c CRC:00b24cb86a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_base.vmesh_c CRC:00806034cb size:28891
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay0.vmdl_c CRC:00365807ea size:3740
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay0.vmesh_c CRC:001d16fcae size:8011
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay1.vmdl_c CRC:004d9390b5 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay1.vmesh_c CRC:00b88453e6 size:3264
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_worldspace_texture_blend.vmdl_c CRC:00c6cc0822 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_worldspace_texture_blend.vmesh_c CRC:0091bd3603 size:7607
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_base.vmdl_c CRC:007089c3de size:3724
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_base.vmesh_c CRC:007bf4128b size:24438
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay0.vmdl_c CRC:0094dd6ca1 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay0.vmesh_c CRC:00ebfe148a size:12904
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay1.vmdl_c CRC:00a3796ad9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay1.vmesh_c CRC:006b66e054 size:8570
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_worldspace_texture_blend.vmdl_c CRC:009cbc4355 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_worldspace_texture_blend.vmesh_c CRC:00364c6915 size:7217
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_base.vmdl_c CRC:0096183573 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_base.vmesh_c CRC:0018111d19 size:30011
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay0.vmdl_c CRC:00f1fe0df9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay0.vmesh_c CRC:002aacb667 size:9792
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay1.vmdl_c CRC:005d87ebf9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay1.vmesh_c CRC:00d88ca713 size:3630
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_worldspace_texture_blend.vmdl_c CRC:00ae2c88a4 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_worldspace_texture_blend.vmesh_c CRC:0039858162 size:10158
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_base.vmdl_c CRC:00e499d1c0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_base.vmesh_c CRC:0055b2182d size:24086
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay0.vmdl_c CRC:00e13c6ade size:3740
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay0.vmesh_c CRC:005384b914 size:12933
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay1.vmdl_c CRC:00119f7607 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay1.vmesh_c CRC:006fb5d6b4 size:7787
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_worldspace_texture_blend.vmdl_c CRC:00d1085fd9 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_worldspace_texture_blend.vmesh_c CRC:00953d3ba7 size:6923
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_base.vmdl_c CRC:005a13a4fa size:3724
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_base.vmesh_c CRC:009a42ee4d size:25772
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay0.vmdl_c CRC:00016c837f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay0.vmesh_c CRC:00b9e2d8e8 size:10480
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay1.vmdl_c CRC:00365ba6fe size:3740
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay1.vmesh_c CRC:00fe162f7b size:11477
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_worldspace_texture_blend.vmdl_c CRC:00ae3d8549 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_worldspace_texture_blend.vmesh_c CRC:0010fee614 size:7937
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_base.vmdl_c CRC:00a4c69ab4 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_base.vmesh_c CRC:004b605c20 size:23875
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay0.vmdl_c CRC:00bd4227f7 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay0.vmesh_c CRC:002f663f7b size:14409
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay1.vmdl_c CRC:0072f1fcb7 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay1.vmesh_c CRC:008c73df70 size:14601
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_worldspace_texture_blend.vmdl_c CRC:007525002c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_worldspace_texture_blend.vmesh_c CRC:002ad3113f size:5648
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_base.vmdl_c CRC:00447d49e1 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_base.vmesh_c CRC:00b626fed2 size:35385
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay0.vmdl_c CRC:00d0524fdd size:3740
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay0.vmesh_c CRC:0005ef2cc7 size:14101
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay1.vmdl_c CRC:00b4788d8d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay1.vmesh_c CRC:00a2f1a0dc size:9656
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_worldspace_texture_blend.vmdl_c CRC:0066e19973 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_worldspace_texture_blend.vmesh_c CRC:000dd31194 size:15467
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_base.vmdl_c CRC:003117eabc size:3724
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_base.vmesh_c CRC:00d5af089f size:20977
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay0.vmdl_c CRC:006915e7a7 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay0.vmesh_c CRC:00d0ba447d size:7936
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay1.vmdl_c CRC:00016a724e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay1.vmesh_c CRC:0093b42560 size:8573
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_worldspace_texture_blend.vmdl_c CRC:006414fb3c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_worldspace_texture_blend.vmesh_c CRC:00d155227e size:3576
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_base.vmdl_c CRC:00f2f539d5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_base.vmesh_c CRC:003797d52e size:15829
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_worldspace_texture_blend.vmdl_c CRC:00cffc5442 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_worldspace_texture_blend.vmesh_c CRC:003433041b size:7052
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_base.vmdl_c CRC:00dd1ca7c8 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_base.vmesh_c CRC:00e8a9ae7b size:37491
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_worldspace_texture_blend.vmdl_c CRC:0039056d36 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_worldspace_texture_blend.vmesh_c CRC:0026d89dcd size:21606
maps/dota_sfm/worldnodes/node000_layer0_b538_mesh_base.vmdl_c CRC:0047e8d328 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b538_mesh_base.vmesh_c CRC:0083619997 size:18538
maps/dota_sfm/worldnodes/node000_layer0_b539_mesh_base.vmdl_c CRC:00ccdb403b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b539_mesh_base.vmesh_c CRC:00ac540490 size:2469
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_base.vmdl_c CRC:008b4235e9 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_base.vmesh_c CRC:0077738c1f size:17029
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_worldspace_texture_blend.vmdl_c CRC:002bd43040 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_worldspace_texture_blend.vmesh_c CRC:00635a49a2 size:8428
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_base.vmdl_c CRC:0052610809 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_base.vmesh_c CRC:00f9ee5a93 size:21748
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay0.vmdl_c CRC:0011f12aff size:3740
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay0.vmesh_c CRC:00de76577a size:10321
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay1.vmdl_c CRC:0023f20ab1 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay1.vmesh_c CRC:005b67fd20 size:2186
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_worldspace_texture_blend.vmdl_c CRC:00550d9573 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_worldspace_texture_blend.vmesh_c CRC:0092bb9733 size:3826
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_base.vmdl_c CRC:009a88ecb1 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_base.vmesh_c CRC:00a44b8167 size:15166
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay0.vmdl_c CRC:00fdff6737 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay0.vmesh_c CRC:005ef3da76 size:23561
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay1.vmdl_c CRC:00819b6845 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay1.vmesh_c CRC:00542e51f3 size:13667
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_base.vmdl_c CRC:001d48451d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_base.vmesh_c CRC:0012634b29 size:15166
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay0.vmdl_c CRC:001b6c3cb5 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay0.vmesh_c CRC:008d06d3de size:6958
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay1.vmdl_c CRC:004029b97d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay1.vmesh_c CRC:00c3766378 size:5337
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_base.vmdl_c CRC:00dc2529dd size:3724
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_base.vmesh_c CRC:00cef1b95f size:15958
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay0.vmdl_c CRC:000ac244a9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay0.vmesh_c CRC:00cab92cf0 size:11637
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay1.vmdl_c CRC:0054b83b4f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay1.vmesh_c CRC:008225d32a size:11870
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_worldspace_texture_blend.vmdl_c CRC:0091b42ea0 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_worldspace_texture_blend.vmesh_c CRC:0037ee6cb9 size:2017
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_base.vmdl_c CRC:00aeae0cee size:3724
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_base.vmesh_c CRC:003664feee size:18263
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay0.vmdl_c CRC:009683b24c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay0.vmesh_c CRC:002ffd795d size:9135
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay1.vmdl_c CRC:00d2cc970c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay1.vmesh_c CRC:00df2aaf8f size:8587
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_worldspace_texture_blend.vmdl_c CRC:005c028706 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_worldspace_texture_blend.vmesh_c CRC:0029ca09bd size:3653
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_base.vmdl_c CRC:00f9dee26c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_base.vmesh_c CRC:0097d0b349 size:16196
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay0.vmdl_c CRC:002ffce53c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay0.vmesh_c CRC:001584c25d size:10208
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay1.vmdl_c CRC:0053887b58 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay1.vmesh_c CRC:00502ba56e size:17282
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_base.vmdl_c CRC:006b177dfc size:3724
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_base.vmesh_c CRC:00cdf7e22e size:16127
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay0.vmdl_c CRC:00b974690a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay0.vmesh_c CRC:009301d11e size:5692
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay1.vmdl_c CRC:001d37929c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay1.vmesh_c CRC:009dac5f65 size:11225
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_base.vmdl_c CRC:00d4449e1f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_base.vmesh_c CRC:00b46959f7 size:15549
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay0.vmdl_c CRC:007087dfb2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay0.vmesh_c CRC:001d8e9f0b size:7361
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay1.vmdl_c CRC:0053017368 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay1.vmesh_c CRC:00e6961aea size:5888
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_base.vmdl_c CRC:0015953c30 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_base.vmesh_c CRC:007008cf75 size:22806
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay0.vmdl_c CRC:0078154f68 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay0.vmesh_c CRC:0097433365 size:2788
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay1.vmdl_c CRC:00b0d9da5f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay1.vmesh_c CRC:0063e2b462 size:7440
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_worldspace_texture_blend.vmdl_c CRC:00868f6b77 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_worldspace_texture_blend.vmesh_c CRC:007bf66435 size:5492
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_base.vmdl_c CRC:00e6fd5233 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_base.vmesh_c CRC:00f0a18ae5 size:18422
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay0.vmdl_c CRC:00240b4e54 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay0.vmesh_c CRC:00f42abd1c size:8373
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay1.vmdl_c CRC:0049051c6f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay1.vmesh_c CRC:003adae170 size:10782
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay2.vmdl_c CRC:0066b4f510 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay2.vmesh_c CRC:00820dfa98 size:5490
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_worldspace_texture_blend.vmdl_c CRC:00b8056619 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_worldspace_texture_blend.vmesh_c CRC:007b83013a size:2486
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_base.vmdl_c CRC:00a0becb20 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_base.vmesh_c CRC:00507b311e size:5175
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_worldspace_texture_blend.vmdl_c CRC:0073a2fe5c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_worldspace_texture_blend.vmesh_c CRC:00cd8a3aef size:2484
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_base.vmdl_c CRC:00c3578366 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_base.vmesh_c CRC:00f04ba931 size:2013
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_overlay0.vmdl_c CRC:0091a2a776 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_overlay0.vmesh_c CRC:008265029f size:2113
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_base.vmdl_c CRC:008ee530bc size:3724
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_base.vmesh_c CRC:00a6ccfd88 size:10908
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay0.vmdl_c CRC:00d26c9b3b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay0.vmesh_c CRC:003f9d23f4 size:2135
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay1.vmdl_c CRC:001ea19b20 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_overlay1.vmesh_c CRC:000430f1aa size:2408
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_worldspace_texture_blend.vmdl_c CRC:00280a17b6 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_worldspace_texture_blend.vmesh_c CRC:0023b6e762 size:2574
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_base.vmdl_c CRC:00f7671dd0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_base.vmesh_c CRC:00b92ac11d size:43426
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_overlay0.vmdl_c CRC:00010d6df0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_overlay0.vmesh_c CRC:00dafb4e81 size:3207
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_worldspace_texture_blend.vmdl_c CRC:000c796d74 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b555_mesh_worldspace_texture_blend.vmesh_c CRC:005688b9f4 size:17496
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_base.vmdl_c CRC:00a48037ce size:3724
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_base.vmesh_c CRC:00aa2e4d35 size:20951
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_worldspace_texture_blend.vmdl_c CRC:00286bc82d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b556_mesh_worldspace_texture_blend.vmesh_c CRC:00ba29e704 size:4380
maps/dota_sfm/worldnodes/node000_layer0_b557_mesh_base.vmdl_c CRC:00351c0d34 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b557_mesh_base.vmesh_c CRC:00a65c0419 size:1661
maps/dota_sfm/worldnodes/node000_layer0_b558_mesh_base.vmdl_c CRC:0083c65cb8 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b558_mesh_base.vmesh_c CRC:00720a9737 size:9425
maps/dota_sfm/worldnodes/node000_layer0_b558_mesh_worldspace_texture_blend.vmdl_c CRC:00ceae0424 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b558_mesh_worldspace_texture_blend.vmesh_c CRC:0089c9b3e1 size:4466
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_base.vmdl_c CRC:00019456f9 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_base.vmesh_c CRC:00806ac496 size:30067
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_overlay0.vmdl_c CRC:00814ed567 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_overlay0.vmesh_c CRC:000a1116c0 size:2263
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_worldspace_texture_blend.vmdl_c CRC:000d58104a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b559_mesh_worldspace_texture_blend.vmesh_c CRC:00a940c67a size:9163
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_base.vmdl_c CRC:00f824dd1d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_base.vmesh_c CRC:00c947fbb5 size:15986
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay0.vmdl_c CRC:00358218da size:3740
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay0.vmesh_c CRC:00a7003029 size:4613
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay1.vmdl_c CRC:00610f5d2b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b560_mesh_overlay1.vmesh_c CRC:0071dd0ef1 size:3239
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_base.vmdl_c CRC:00c7960e9a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_base.vmesh_c CRC:00164eca2c size:16568
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay0.vmdl_c CRC:003aae972b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay0.vmesh_c CRC:000ff71318 size:8064
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay1.vmdl_c CRC:0075f7ce81 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b561_mesh_overlay1.vmesh_c CRC:00d042ce0c size:6643
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_base.vmdl_c CRC:002fc67231 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_base.vmesh_c CRC:00941a2634 size:15126
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay0.vmdl_c CRC:008b633d72 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay0.vmesh_c CRC:00adf69efe size:8383
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay1.vmdl_c CRC:00fe6c9a93 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b562_mesh_overlay1.vmesh_c CRC:00241ae1e3 size:9923
