maps/dota_sfm.gnv CRC:003c77e606 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b483_mesh_worldspace_texture_blend.vmesh_c CRC:00bbb913d5 size:12220
maps/dota_sfm/worldnodes/node000_layer0_b484_mesh_base.vmdl_c CRC:00d358e8c8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b484_mesh_base.vmesh_c CRC:006ad8663a size:3430
maps/dota_sfm/worldnodes/node000_layer0_b484_mesh_worldspace_texture_blend.vmdl_c CRC:00e91184c4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b484_mesh_worldspace_texture_blend.vmesh_c CRC:00a70aaaf2 size:3130
maps/dota_sfm/worldnodes/node000_layer0_b486_mesh_base.vmdl_c CRC:003d332e65 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b486_mesh_base.vmesh_c CRC:00bb672996 size:16788
maps/dota_sfm/worldnodes/node000_layer0_b486_mesh_worldspace_texture_blend.vmdl_c CRC:006ae57952 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b486_mesh_worldspace_texture_blend.vmesh_c CRC:00ad7e411f size:10468
maps/dota_sfm/worldnodes/node000_layer0_b487_mesh_base.vmdl_c CRC:009d0963c6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b487_mesh_base.vmesh_c CRC:007323c985 size:25522
maps/dota_sfm/worldnodes/node000_layer0_b487_mesh_nocollapse0.vmdl_c CRC:00294cb97e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b487_mesh_nocollapse0.vmesh_c CRC:0080d9b9c5 size:1968
maps/dota_sfm/worldnodes/node000_layer0_b487_mesh_overlay0.vmdl_c CRC:0083903090 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b487_mesh_overlay0.vmesh_c CRC:00041d84dd size:3916
maps/dota_sfm/worldnodes/node000_layer0_b487_mesh_worldspace_texture_blend.vmdl_c CRC:000fdadb80 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b487_mesh_worldspace_texture_blend.vmesh_c CRC:00de68bc8f size:7192
maps/dota_sfm/worldnodes/node000_layer0_b488_mesh_base.vmdl_c CRC:00f20dd6e8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b488_mesh_base.vmesh_c CRC:00268c1bf0 size:17116
maps/dota_sfm/worldnodes/node000_layer0_b488_mesh_overlay0.vmdl_c CRC:00b2a2df18 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b488_mesh_overlay0.vmesh_c CRC:00463c2b41 size:14144
maps/dota_sfm/worldnodes/node000_layer0_b488_mesh_overlay1.vmdl_c CRC:0093189eba size:3884
maps/dota_sfm/worldnodes/node000_layer0_b488_mesh_overlay1.vmesh_c CRC:004d47d657 size:4084
maps/dota_sfm/worldnodes/node000_layer0_b488_mesh_worldspace_texture_blend.vmdl_c CRC:00fc42d1e9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b488_mesh_worldspace_texture_blend.vmesh_c CRC:0094fff1fd size:2080
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_base.vmdl_c CRC:00c8afc241 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_base.vmesh_c CRC:00d47cf18d size:31164
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_nocollapse0.vmdl_c CRC:0004879681 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_nocollapse0.vmesh_c CRC:000d7c7a55 size:2496
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_overlay0.vmdl_c CRC:0004094b22 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_overlay0.vmesh_c CRC:00a903e658 size:1542
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_overlay1.vmdl_c CRC:0009583d53 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_overlay1.vmesh_c CRC:003d9b5608 size:2242
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_worldspace_texture_blend.vmdl_c CRC:00f0ff73c6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_worldspace_texture_blend.vmesh_c CRC:001328ef2d size:12184
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_base.vmdl_c CRC:0048a89fa0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_base.vmesh_c CRC:001b8ab590 size:19110
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_nocollapse0.vmdl_c CRC:00e49e8a7c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_nocollapse0.vmesh_c CRC:003540a690 size:2966
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_worldspace_texture_blend.vmdl_c CRC:0031c9ae73 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_worldspace_texture_blend.vmesh_c CRC:00ace8c5ce size:3336
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_base.vmdl_c CRC:0070d6de42 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_base.vmesh_c CRC:007afc02c2 size:24436
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_nocollapse0.vmdl_c CRC:0082fdbefc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_nocollapse0.vmesh_c CRC:00720d062c size:2648
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_base.vmdl_c CRC:0037940169 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_base.vmesh_c CRC:00cbdefa2f size:25676
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_nocollapse0.vmdl_c CRC:00d54e15f1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_nocollapse0.vmesh_c CRC:00a220695a size:2952
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_overlay0.vmdl_c CRC:00f7a709d8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_overlay0.vmesh_c CRC:000be8c986 size:2218
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_worldspace_texture_blend.vmdl_c CRC:0049d9472c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_worldspace_texture_blend.vmesh_c CRC:005b7bdfda size:7276
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_base.vmdl_c CRC:00885c5830 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_base.vmesh_c CRC:009b4a164d size:20502
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay0.vmdl_c CRC:0068d0f885 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay0.vmesh_c CRC:0074854718 size:18872
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay1.vmdl_c CRC:0041973066 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay1.vmesh_c CRC:0018b8bf5d size:16756
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_worldspace_texture_blend.vmdl_c CRC:005c7916e7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_worldspace_texture_blend.vmesh_c CRC:003d40626c size:4498
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_base.vmdl_c CRC:00ad8312c0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_base.vmesh_c CRC:008dce7936 size:19112
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay0.vmdl_c CRC:008b18eba0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay0.vmesh_c CRC:002d2005c3 size:16400
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay1.vmdl_c CRC:00eed1c07d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay1.vmesh_c CRC:0019fa1f6c size:14796
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_worldspace_texture_blend.vmdl_c CRC:00df5d050b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_worldspace_texture_blend.vmesh_c CRC:0021296783 size:2488
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_base.vmdl_c CRC:00d748e951 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_base.vmesh_c CRC:0041e8d9a2 size:27138
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay0.vmdl_c CRC:00b585c9b9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay0.vmesh_c CRC:006df3a7fd size:8110
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay1.vmdl_c CRC:00af6038a1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay1.vmesh_c CRC:00052ad2a3 size:9636
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_worldspace_texture_blend.vmdl_c CRC:009ce87385 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_worldspace_texture_blend.vmesh_c CRC:00a5ed3d00 size:10030
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_base.vmdl_c CRC:001777c9a2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_base.vmesh_c CRC:0047c9d7da size:16860
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay0.vmdl_c CRC:00774fc90a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay0.vmesh_c CRC:0026290412 size:9218
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay1.vmdl_c CRC:004b54f8a2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay1.vmesh_c CRC:00586ad758 size:2344
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_base.vmdl_c CRC:003a60d017 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_base.vmesh_c CRC:000dfa45b9 size:15060
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay0.vmdl_c CRC:00a06f2851 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay0.vmesh_c CRC:00e6378fa8 size:10086
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay1.vmdl_c CRC:008724d614 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay1.vmesh_c CRC:0093dba531 size:7182
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay2.vmdl_c CRC:00647ac76e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay2.vmesh_c CRC:00de35861d size:4848
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_base.vmdl_c CRC:00086d2ca3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_base.vmesh_c CRC:00ec8dcb5d size:24492
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay0.vmdl_c CRC:001a518470 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay0.vmesh_c CRC:00105482d6 size:6864
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay1.vmdl_c CRC:00e214f96f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay1.vmesh_c CRC:00a9303ea0 size:6352
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmdl_c CRC:004240b170 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmesh_c CRC:0084d06ea6 size:6760
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_base.vmdl_c CRC:003251f972 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_base.vmesh_c CRC:0096d2b22d size:22734
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay0.vmdl_c CRC:0037fe971d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay0.vmesh_c CRC:001f17422d size:2380
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay1.vmdl_c CRC:000a468c64 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay1.vmesh_c CRC:0082636ac1 size:5962
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmdl_c CRC:0031e41622 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmesh_c CRC:000a928c35 size:7792
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_base.vmdl_c CRC:0082a9a357 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_base.vmesh_c CRC:00940b3ea3 size:13166
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay0.vmdl_c CRC:0032e6e809 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay0.vmesh_c CRC:00e6a4afe6 size:5398
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay1.vmdl_c CRC:00044361d0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay1.vmesh_c CRC:009139fd5b size:5884
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay2.vmdl_c CRC:00b37a853e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay2.vmesh_c CRC:009f02b3ee size:2886
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmdl_c CRC:00405395cc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmesh_c CRC:00ec65b3bb size:3540
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_base.vmdl_c CRC:00ff26e37a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_base.vmesh_c CRC:00013d194a size:36770
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmdl_c CRC:00ab9d8e3d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmesh_c CRC:005b83b000 size:19540
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_base.vmdl_c CRC:00508b30a0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_base.vmesh_c CRC:00db49e557 size:7986
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmdl_c CRC:00b8c6a5dc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmesh_c CRC:000a8761b7 size:3256
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_base.vmdl_c CRC:00f89d59af size:3860
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_base.vmesh_c CRC:003b1cb72b size:19906
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmdl_c CRC:00a15dbef1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmesh_c CRC:00c3338bde size:13558
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_base.vmdl_c CRC:00b49e5848 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_base.vmesh_c CRC:00f92bf6b1 size:28196
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmdl_c CRC:001ef4db3a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmesh_c CRC:007babf9c5 size:1890
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay0.vmdl_c CRC:0036067e20 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay0.vmesh_c CRC:00d5409167 size:5706
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay1.vmdl_c CRC:00b97f81ca size:3884
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay1.vmesh_c CRC:000e20222e size:7204
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmdl_c CRC:00f6e7124a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmesh_c CRC:009d454915 size:8938
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_base.vmdl_c CRC:0066dda555 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_base.vmesh_c CRC:00cdfeb66e size:17240
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay0.vmdl_c CRC:00c95554f3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay0.vmesh_c CRC:006233dc74 size:13344
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay1.vmdl_c CRC:00b7f0f8cd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay1.vmesh_c CRC:00d50af73d size:16426
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_base.vmdl_c CRC:0044c77e86 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_base.vmesh_c CRC:007109d508 size:23652
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmdl_c CRC:007be00275 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmesh_c CRC:00d45e4761 size:2022
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay0.vmdl_c CRC:0013acfd69 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay0.vmesh_c CRC:0098626699 size:12604
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay1.vmdl_c CRC:006ed91873 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay1.vmesh_c CRC:00a7846fcd size:8496
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmdl_c CRC:00e0b0533b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmesh_c CRC:00cecb8db6 size:7654
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_base.vmdl_c CRC:002e7e7328 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_base.vmesh_c CRC:00470cd0bb size:31840
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmdl_c CRC:008b571843 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmesh_c CRC:005fd3c4b5 size:2528
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay0.vmdl_c CRC:00305f9983 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay0.vmesh_c CRC:003dfa4bea size:5826
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay1.vmdl_c CRC:0074964316 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay1.vmesh_c CRC:00b049226f size:6512
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmdl_c CRC:004b87172f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmesh_c CRC:0023e38298 size:11970
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_base.vmdl_c CRC:005ed8a4e0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_base.vmesh_c CRC:0053421a6b size:25518
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_nocollapse0.vmdl_c CRC:00098332c6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_nocollapse0.vmesh_c CRC:00bfe0b896 size:2764
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay0.vmdl_c CRC:004e52e265 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay0.vmesh_c CRC:00908b80a0 size:29104
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay1.vmdl_c CRC:004b587af9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay1.vmesh_c CRC:00df5875e4 size:2878
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmdl_c CRC:00cf7c0a7d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmesh_c CRC:00865b37e3 size:7038
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_base.vmdl_c CRC:00a03b6b75 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_base.vmesh_c CRC:005fb4fd3d size:26182
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmdl_c CRC:00b213d254 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmesh_c CRC:0027c29925 size:1778
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay0.vmdl_c CRC:00e6c1a355 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay0.vmesh_c CRC:00c24d4db5 size:15806
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay1.vmdl_c CRC:00ea2cf522 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay1.vmesh_c CRC:00aacf68e9 size:9154
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmdl_c CRC:00a003bbc0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmesh_c CRC:003f30e5fe size:9006
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_base.vmdl_c CRC:003054c034 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_base.vmesh_c CRC:0090e1fc4d size:15528
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay0.vmdl_c CRC:00a988e741 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay0.vmesh_c CRC:00ac0fabdf size:14900
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay1.vmdl_c CRC:00f5e38f6e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay1.vmesh_c CRC:00d4ae0e80 size:13158
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_base.vmdl_c CRC:00d6809734 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_base.vmesh_c CRC:00d5829754 size:15888
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay0.vmdl_c CRC:00fdbad483 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay0.vmesh_c CRC:00db84bee7 size:12204
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay1.vmdl_c CRC:00e0850915 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay1.vmesh_c CRC:006a05616d size:10530
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_base.vmdl_c CRC:00117c9d97 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_base.vmesh_c CRC:003483d4fd size:27620
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay0.vmdl_c CRC:00f552b8b9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay0.vmesh_c CRC:0035d1fee9 size:14534
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay1.vmdl_c CRC:0016c97fe7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay1.vmesh_c CRC:00068c9584 size:3484
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmdl_c CRC:00887e5524 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmesh_c CRC:005a64ef4b size:9256
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_base.vmdl_c CRC:00a5e8d7ec size:3860
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_base.vmesh_c CRC:00b47b0a69 size:19388
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay0.vmdl_c CRC:009afbed5b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay0.vmesh_c CRC:000c66a0a2 size:11640
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay1.vmdl_c CRC:00188b13c0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay1.vmesh_c CRC:005c68361c size:15136
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmdl_c CRC:00652f6f2a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmesh_c CRC:00bec94d79 size:3520
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_base.vmdl_c CRC:0040d00c9d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_base.vmesh_c CRC:008a951762 size:20702
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay0.vmdl_c CRC:00f17b521f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay0.vmesh_c CRC:003490a70f size:6286
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay1.vmdl_c CRC:0021df5ed7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay1.vmesh_c CRC:005b65ef46 size:6988
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmdl_c CRC:00c1b8b4f0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmesh_c CRC:001d357450 size:3612
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmdl_c CRC:00458faf55 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmesh_c CRC:0055c37ad3 size:4926
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmdl_c CRC:005b01331a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmesh_c CRC:00d46c1a2f size:7712
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmdl_c CRC:00c08a2998 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmesh_c CRC:004cf29a80 size:3466
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmdl_c CRC:007bc51467 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmesh_c CRC:00694229bd size:35236
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmdl_c CRC:00508b1e62 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmesh_c CRC:0033ca7a67 size:6352
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmdl_c CRC:005e340ee9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmesh_c CRC:0050aebaad size:20542
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmdl_c CRC:005739bea4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmesh_c CRC:0054ee2f35 size:18070
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmdl_c CRC:0035fcfcb6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmesh_c CRC:0043a5725f size:2248
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmdl_c CRC:005310469b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmesh_c CRC:0026602895 size:2398
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmdl_c CRC:00f616ab08 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmesh_c CRC:008abd06bb size:31824
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmdl_c CRC:0047055e66 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmesh_c CRC:00e20d504b size:1858
