maps/dota_sfm.gnv CRC:009d28bcf3 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b394_im1_cb1_mesh_base.vmesh_c CRC:005250390d size:3540
maps/dota_sfm/worldnodes/node000_layer0_b394_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005290d142 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b394_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d79eda1b size:2142
maps/dota_sfm/worldnodes/node000_layer0_b396_im1_cb1_mesh_base.vmdl_c CRC:005094e057 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b396_im1_cb1_mesh_base.vmesh_c CRC:0060d36f36 size:46906
maps/dota_sfm/worldnodes/node000_layer0_b396_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ee695566 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b396_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00601eb49e size:30182
maps/dota_sfm/worldnodes/node000_layer0_b397_im1_cb1_mesh_base.vmdl_c CRC:005ac877ae size:1578
maps/dota_sfm/worldnodes/node000_layer0_b397_im1_cb1_mesh_base.vmesh_c CRC:00b469ee3e size:17680
maps/dota_sfm/worldnodes/node000_layer0_b397_im1_cb1_mesh_overlay0.vmdl_c CRC:0091a4a348 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b397_im1_cb1_mesh_overlay0.vmesh_c CRC:00ea7ce51e size:3838
maps/dota_sfm/worldnodes/node000_layer0_b397_im1_cb1_mesh_overlay1.vmdl_c CRC:00d56f89c3 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b397_im1_cb1_mesh_overlay1.vmesh_c CRC:006fba4d87 size:5118
maps/dota_sfm/worldnodes/node000_layer0_b397_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00931e8892 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b397_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d4126e1d size:4388
maps/dota_sfm/worldnodes/node000_layer0_b398_im1_cb1_mesh_base.vmdl_c CRC:006e6f0d45 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b398_im1_cb1_mesh_base.vmesh_c CRC:004eefaebc size:26814
maps/dota_sfm/worldnodes/node000_layer0_b398_im1_cb1_mesh_overlay0.vmdl_c CRC:000d922ef8 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b398_im1_cb1_mesh_overlay0.vmesh_c CRC:00e846f269 size:5326
maps/dota_sfm/worldnodes/node000_layer0_b398_im1_cb1_mesh_overlay1.vmdl_c CRC:00a360eb33 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b398_im1_cb1_mesh_overlay1.vmesh_c CRC:00ebb9caf4 size:3378
maps/dota_sfm/worldnodes/node000_layer0_b398_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00011f33a0 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b398_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e032ce98 size:10910
maps/dota_sfm/worldnodes/node000_layer0_b399_im1_cb1_mesh_base.vmdl_c CRC:00aaabf2bb size:1578
maps/dota_sfm/worldnodes/node000_layer0_b399_im1_cb1_mesh_base.vmesh_c CRC:008ba7aeee size:22224
maps/dota_sfm/worldnodes/node000_layer0_b399_im1_cb1_mesh_overlay0.vmdl_c CRC:00ffa7fb67 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b399_im1_cb1_mesh_overlay0.vmesh_c CRC:0047dbe4bc size:10762
maps/dota_sfm/worldnodes/node000_layer0_b399_im1_cb1_mesh_overlay1.vmdl_c CRC:00f88ffb26 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b399_im1_cb1_mesh_overlay1.vmesh_c CRC:004cca0f15 size:1942
maps/dota_sfm/worldnodes/node000_layer0_b399_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00441ca793 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b399_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00243cd791 size:4574
maps/dota_sfm/worldnodes/node000_layer0_b400_im1_cb1_mesh_base.vmdl_c CRC:00a6977ec5 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b400_im1_cb1_mesh_base.vmesh_c CRC:004ac79f8d size:18844
maps/dota_sfm/worldnodes/node000_layer0_b400_im1_cb1_mesh_overlay0.vmdl_c CRC:0067351490 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b400_im1_cb1_mesh_overlay0.vmesh_c CRC:0056d150c4 size:13436
maps/dota_sfm/worldnodes/node000_layer0_b400_im1_cb1_mesh_overlay1.vmdl_c CRC:005d3b2da1 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b400_im1_cb1_mesh_overlay1.vmesh_c CRC:00d50bbd7a size:5440
maps/dota_sfm/worldnodes/node000_layer0_b400_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d4613911 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b400_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ee88f51b size:2578
maps/dota_sfm/worldnodes/node000_layer0_b401_im1_cb1_mesh_base.vmdl_c CRC:00fe3cdb27 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b401_im1_cb1_mesh_base.vmesh_c CRC:001957d996 size:16536
maps/dota_sfm/worldnodes/node000_layer0_b401_im1_cb1_mesh_overlay0.vmdl_c CRC:0057b968f5 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b401_im1_cb1_mesh_overlay0.vmesh_c CRC:0032f06a72 size:8640
maps/dota_sfm/worldnodes/node000_layer0_b401_im1_cb1_mesh_overlay1.vmdl_c CRC:00754cd0ea size:1598
maps/dota_sfm/worldnodes/node000_layer0_b401_im1_cb1_mesh_overlay1.vmesh_c CRC:0055630a2f size:4810
maps/dota_sfm/worldnodes/node000_layer0_b402_im1_cb1_mesh_base.vmdl_c CRC:000c6564b2 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b402_im1_cb1_mesh_base.vmesh_c CRC:00b9fdf2dd size:15164
maps/dota_sfm/worldnodes/node000_layer0_b402_im1_cb1_mesh_overlay0.vmdl_c CRC:00f50865b4 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b402_im1_cb1_mesh_overlay0.vmesh_c CRC:00b190c052 size:8378
maps/dota_sfm/worldnodes/node000_layer0_b402_im1_cb1_mesh_overlay1.vmdl_c CRC:00a4991e01 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b402_im1_cb1_mesh_overlay1.vmesh_c CRC:00026c3250 size:8142
maps/dota_sfm/worldnodes/node000_layer0_b403_im1_cb1_mesh_base.vmdl_c CRC:007f3760e9 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b403_im1_cb1_mesh_base.vmesh_c CRC:000146e337 size:23630
maps/dota_sfm/worldnodes/node000_layer0_b403_im1_cb1_mesh_overlay0.vmdl_c CRC:00daadc53e size:1598
maps/dota_sfm/worldnodes/node000_layer0_b403_im1_cb1_mesh_overlay0.vmesh_c CRC:003e2a4c74 size:12264
maps/dota_sfm/worldnodes/node000_layer0_b403_im1_cb1_mesh_overlay1.vmdl_c CRC:000ef66ae0 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b403_im1_cb1_mesh_overlay1.vmesh_c CRC:00cb14ef83 size:5690
maps/dota_sfm/worldnodes/node000_layer0_b403_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00aa88ed28 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b403_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0093f8b316 size:5618
maps/dota_sfm/worldnodes/node000_layer0_b404_im1_cb1_mesh_base.vmdl_c CRC:00757bb4d3 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b404_im1_cb1_mesh_base.vmesh_c CRC:00d74bb8d0 size:23566
maps/dota_sfm/worldnodes/node000_layer0_b404_im1_cb1_mesh_overlay0.vmdl_c CRC:00615c1c52 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b404_im1_cb1_mesh_overlay0.vmesh_c CRC:00b31e984e size:10686
maps/dota_sfm/worldnodes/node000_layer0_b404_im1_cb1_mesh_overlay1.vmdl_c CRC:00a2d9da1f size:1598
maps/dota_sfm/worldnodes/node000_layer0_b404_im1_cb1_mesh_overlay1.vmesh_c CRC:004b40e862 size:8424
maps/dota_sfm/worldnodes/node000_layer0_b404_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00cf78290f size:1677
maps/dota_sfm/worldnodes/node000_layer0_b404_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b3bbb08d size:6818
maps/dota_sfm/worldnodes/node000_layer0_b405_im1_cb1_mesh_base.vmdl_c CRC:00b61414d8 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b405_im1_cb1_mesh_base.vmesh_c CRC:00bb4edde1 size:25360
maps/dota_sfm/worldnodes/node000_layer0_b405_im1_cb1_mesh_overlay0.vmdl_c CRC:003604a400 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b405_im1_cb1_mesh_overlay0.vmesh_c CRC:00e7c5a39f size:10068
maps/dota_sfm/worldnodes/node000_layer0_b405_im1_cb1_mesh_overlay1.vmdl_c CRC:00b16e663e size:1598
maps/dota_sfm/worldnodes/node000_layer0_b405_im1_cb1_mesh_overlay1.vmesh_c CRC:0017846ee3 size:3272
maps/dota_sfm/worldnodes/node000_layer0_b405_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00464c7b88 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b405_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:008e460b24 size:7028
maps/dota_sfm/worldnodes/node000_layer0_b406_im1_cb1_mesh_base.vmdl_c CRC:0038e8e767 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b406_im1_cb1_mesh_base.vmesh_c CRC:00fd3d4527 size:26270
maps/dota_sfm/worldnodes/node000_layer0_b406_im1_cb1_mesh_nocollapse0.vmdl_c CRC:002ab01109 size:1601
maps/dota_sfm/worldnodes/node000_layer0_b406_im1_cb1_mesh_nocollapse0.vmesh_c CRC:008cde6120 size:2266
maps/dota_sfm/worldnodes/node000_layer0_b406_im1_cb1_mesh_overlay0.vmdl_c CRC:0035d4e836 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b406_im1_cb1_mesh_overlay0.vmesh_c CRC:00cee94a0e size:8820
maps/dota_sfm/worldnodes/node000_layer0_b406_im1_cb1_mesh_overlay1.vmdl_c CRC:00be96dcaa size:1598
maps/dota_sfm/worldnodes/node000_layer0_b406_im1_cb1_mesh_overlay1.vmesh_c CRC:007ae7886e size:3716
maps/dota_sfm/worldnodes/node000_layer0_b406_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c36c2874 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b406_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004789f26b size:7162
maps/dota_sfm/worldnodes/node000_layer0_b407_im1_cb1_mesh_base.vmdl_c CRC:00fd301da3 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b407_im1_cb1_mesh_base.vmesh_c CRC:00f5e7fe67 size:25046
maps/dota_sfm/worldnodes/node000_layer0_b407_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00239a1d67 size:1601
maps/dota_sfm/worldnodes/node000_layer0_b407_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00713220ad size:3152
maps/dota_sfm/worldnodes/node000_layer0_b407_im1_cb1_mesh_overlay0.vmdl_c CRC:00ceb34381 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b407_im1_cb1_mesh_overlay0.vmesh_c CRC:0015f86973 size:3538
maps/dota_sfm/worldnodes/node000_layer0_b407_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004e0a891b size:1677
maps/dota_sfm/worldnodes/node000_layer0_b407_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006a16337f size:7646
maps/dota_sfm/worldnodes/node000_layer0_b408_im1_cb1_mesh_base.vmdl_c CRC:0041863df8 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b408_im1_cb1_mesh_base.vmesh_c CRC:00f3c7d3d4 size:34478
maps/dota_sfm/worldnodes/node000_layer0_b408_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00d0987ebf size:1601
maps/dota_sfm/worldnodes/node000_layer0_b408_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00b1d81c71 size:3034
maps/dota_sfm/worldnodes/node000_layer0_b408_im1_cb1_mesh_overlay0.vmdl_c CRC:00060c005a size:1598
maps/dota_sfm/worldnodes/node000_layer0_b408_im1_cb1_mesh_overlay0.vmesh_c CRC:008eef993a size:5554
maps/dota_sfm/worldnodes/node000_layer0_b408_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008d8842aa size:1677
maps/dota_sfm/worldnodes/node000_layer0_b408_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:005d916a8a size:14930
maps/dota_sfm/worldnodes/node000_layer0_b409_im1_cb1_mesh_base.vmdl_c CRC:0027c90924 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b409_im1_cb1_mesh_base.vmesh_c CRC:009aa95420 size:19624
maps/dota_sfm/worldnodes/node000_layer0_b409_im1_cb1_mesh_overlay0.vmdl_c CRC:007f103279 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b409_im1_cb1_mesh_overlay0.vmesh_c CRC:000bde0d78 size:11618
maps/dota_sfm/worldnodes/node000_layer0_b409_im1_cb1_mesh_overlay1.vmdl_c CRC:00eaa0da7d size:1598
maps/dota_sfm/worldnodes/node000_layer0_b409_im1_cb1_mesh_overlay1.vmesh_c CRC:003dcd1763 size:4198
maps/dota_sfm/worldnodes/node000_layer0_b409_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00cc56bfe0 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b409_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00dfd97492 size:2660
maps/dota_sfm/worldnodes/node000_layer0_b410_im1_cb1_mesh_base.vmdl_c CRC:001289b561 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b410_im1_cb1_mesh_base.vmesh_c CRC:00a2767486 size:23080
maps/dota_sfm/worldnodes/node000_layer0_b410_im1_cb1_mesh_nocollapse0.vmdl_c CRC:007e1d41b9 size:1601
maps/dota_sfm/worldnodes/node000_layer0_b410_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0092205d0f size:1738
maps/dota_sfm/worldnodes/node000_layer0_b410_im1_cb1_mesh_overlay0.vmdl_c CRC:00e1f5bb4d size:1598
maps/dota_sfm/worldnodes/node000_layer0_b410_im1_cb1_mesh_overlay0.vmesh_c CRC:004429a29e size:3018
maps/dota_sfm/worldnodes/node000_layer0_b410_im1_cb1_mesh_overlay1.vmdl_c CRC:006eaa9dad size:1598
maps/dota_sfm/worldnodes/node000_layer0_b410_im1_cb1_mesh_overlay1.vmesh_c CRC:0044814ebe size:8586
maps/dota_sfm/worldnodes/node000_layer0_b410_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000e8ee052 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b410_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006174055d size:5240
maps/dota_sfm/worldnodes/node000_layer0_b411_im1_cb1_mesh_base.vmdl_c CRC:00cf790b4b size:1578
maps/dota_sfm/worldnodes/node000_layer0_b411_im1_cb1_mesh_base.vmesh_c CRC:001f77734d size:39076
maps/dota_sfm/worldnodes/node000_layer0_b411_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00abe88560 size:1601
maps/dota_sfm/worldnodes/node000_layer0_b411_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00472752bd size:1898
maps/dota_sfm/worldnodes/node000_layer0_b411_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0015a93cba size:1677
maps/dota_sfm/worldnodes/node000_layer0_b411_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:005daea1d2 size:19468
maps/dota_sfm/worldnodes/node000_layer0_b412_im1_cb1_mesh_base.vmdl_c CRC:00b3c002ce size:1578
maps/dota_sfm/worldnodes/node000_layer0_b412_im1_cb1_mesh_base.vmesh_c CRC:00560af935 size:3800
maps/dota_sfm/worldnodes/node000_layer0_b412_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:006be8383d size:1677
maps/dota_sfm/worldnodes/node000_layer0_b412_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0063c0abb1 size:1714
maps/dota_sfm/worldnodes/node000_layer0_b414_im1_cb1_mesh_base.vmdl_c CRC:00f3c69f3c size:1578
maps/dota_sfm/worldnodes/node000_layer0_b414_im1_cb1_mesh_base.vmesh_c CRC:004129a77d size:29756
maps/dota_sfm/worldnodes/node000_layer0_b414_im1_cb1_mesh_overlay0.vmdl_c CRC:0090db64b2 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b414_im1_cb1_mesh_overlay0.vmesh_c CRC:006ee40d04 size:5196
maps/dota_sfm/worldnodes/node000_layer0_b414_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c26a6833 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b414_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d9892ce2 size:19774
maps/dota_sfm/worldnodes/node000_layer0_b415_im1_cb1_mesh_base.vmdl_c CRC:001850515f size:1578
maps/dota_sfm/worldnodes/node000_layer0_b415_im1_cb1_mesh_base.vmesh_c CRC:00ee6e720a size:15128
maps/dota_sfm/worldnodes/node000_layer0_b415_im1_cb1_mesh_overlay0.vmdl_c CRC:0000815780 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b415_im1_cb1_mesh_overlay0.vmesh_c CRC:0015355146 size:5826
maps/dota_sfm/worldnodes/node000_layer0_b415_im1_cb1_mesh_overlay1.vmdl_c CRC:006c5a6e3f size:1598
maps/dota_sfm/worldnodes/node000_layer0_b415_im1_cb1_mesh_overlay1.vmesh_c CRC:00f53a8175 size:6754
maps/dota_sfm/worldnodes/node000_layer0_b416_im1_cb1_mesh_base.vmdl_c CRC:0033f65380 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b416_im1_cb1_mesh_base.vmesh_c CRC:00da8fa94c size:22178
maps/dota_sfm/worldnodes/node000_layer0_b416_im1_cb1_mesh_overlay0.vmdl_c CRC:004b21302a size:1598
maps/dota_sfm/worldnodes/node000_layer0_b416_im1_cb1_mesh_overlay0.vmesh_c CRC:005a79b7bb size:5456
maps/dota_sfm/worldnodes/node000_layer0_b416_im1_cb1_mesh_overlay1.vmdl_c CRC:00aa2acf83 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b416_im1_cb1_mesh_overlay1.vmesh_c CRC:00953f3e58 size:5406
maps/dota_sfm/worldnodes/node000_layer0_b416_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0097a3196f size:1677
maps/dota_sfm/worldnodes/node000_layer0_b416_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c7624f5d size:6622
maps/dota_sfm/worldnodes/node000_layer0_b417_im1_cb1_mesh_base.vmdl_c CRC:00f2248c42 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b417_im1_cb1_mesh_base.vmesh_c CRC:008bbf940c size:24032
maps/dota_sfm/worldnodes/node000_layer0_b417_im1_cb1_mesh_overlay0.vmdl_c CRC:00a023b868 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b417_im1_cb1_mesh_overlay0.vmesh_c CRC:00463bb3bb size:10004
maps/dota_sfm/worldnodes/node000_layer0_b417_im1_cb1_mesh_overlay1.vmdl_c CRC:009f2b8787 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b417_im1_cb1_mesh_overlay1.vmesh_c CRC:00696d1ec7 size:7628
maps/dota_sfm/worldnodes/node000_layer0_b417_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a668a328 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b417_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:005e7ca4de size:6878
maps/dota_sfm/worldnodes/node000_layer0_b418_im1_cb1_mesh_base.vmdl_c CRC:00ca61c2e8 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b418_im1_cb1_mesh_base.vmesh_c CRC:004bec0c59 size:25936
maps/dota_sfm/worldnodes/node000_layer0_b418_im1_cb1_mesh_overlay0.vmdl_c CRC:00a7c132cf size:1598
maps/dota_sfm/worldnodes/node000_layer0_b418_im1_cb1_mesh_overlay0.vmesh_c CRC:009f0642e0 size:14244
maps/dota_sfm/worldnodes/node000_layer0_b418_im1_cb1_mesh_overlay1.vmdl_c CRC:00bc114fdf size:1598
maps/dota_sfm/worldnodes/node000_layer0_b418_im1_cb1_mesh_overlay1.vmesh_c CRC:00d5d715d8 size:3770
maps/dota_sfm/worldnodes/node000_layer0_b418_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0006d156d7 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b418_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d0dce558 size:6742
maps/dota_sfm/worldnodes/node000_layer0_b419_im1_cb1_mesh_base.vmdl_c CRC:007788f652 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b419_im1_cb1_mesh_base.vmesh_c CRC:00247cbce7 size:23698
maps/dota_sfm/worldnodes/node000_layer0_b419_im1_cb1_mesh_overlay0.vmdl_c CRC:005441872c size:1598
maps/dota_sfm/worldnodes/node000_layer0_b419_im1_cb1_mesh_overlay0.vmesh_c CRC:00f02cf4b1 size:10416
maps/dota_sfm/worldnodes/node000_layer0_b419_im1_cb1_mesh_overlay1.vmdl_c CRC:00d7e7fcb7 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b419_im1_cb1_mesh_overlay1.vmesh_c CRC:00674ce0f4 size:4338
maps/dota_sfm/worldnodes/node000_layer0_b419_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b85a7e90 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b419_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c8d6f87e size:5762
maps/dota_sfm/worldnodes/node000_layer0_b420_im1_cb1_mesh_base.vmdl_c CRC:001801a1db size:1578
maps/dota_sfm/worldnodes/node000_layer0_b420_im1_cb1_mesh_base.vmesh_c CRC:0070ad4051 size:16716
maps/dota_sfm/worldnodes/node000_layer0_b420_im1_cb1_mesh_overlay0.vmdl_c CRC:00c4d72adf size:1598
maps/dota_sfm/worldnodes/node000_layer0_b420_im1_cb1_mesh_overlay0.vmesh_c CRC:008d507ea2 size:10214
maps/dota_sfm/worldnodes/node000_layer0_b420_im1_cb1_mesh_overlay1.vmdl_c CRC:0089802f68 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b420_im1_cb1_mesh_overlay1.vmesh_c CRC:00c859fa0d size:5648
maps/dota_sfm/worldnodes/node000_layer0_b421_im1_cb1_mesh_base.vmdl_c CRC:0056852f64 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b421_im1_cb1_mesh_base.vmesh_c CRC:009efad501 size:15528
maps/dota_sfm/worldnodes/node000_layer0_b421_im1_cb1_mesh_overlay0.vmdl_c CRC:00c3d338ce size:1598
maps/dota_sfm/worldnodes/node000_layer0_b421_im1_cb1_mesh_overlay0.vmesh_c CRC:0050a86c41 size:8746
maps/dota_sfm/worldnodes/node000_layer0_b421_im1_cb1_mesh_overlay1.vmdl_c CRC:00e29bc757 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b421_im1_cb1_mesh_overlay1.vmesh_c CRC:00006634dd size:5692
maps/dota_sfm/worldnodes/node000_layer0_b422_im1_cb1_mesh_base.vmdl_c CRC:002c6445c1 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b422_im1_cb1_mesh_base.vmesh_c CRC:00046c1e22 size:19894
maps/dota_sfm/worldnodes/node000_layer0_b422_im1_cb1_mesh_nocollapse0.vmdl_c CRC:007f5d9784 size:1601
maps/dota_sfm/worldnodes/node000_layer0_b422_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0053abed50 size:1620
maps/dota_sfm/worldnodes/node000_layer0_b422_im1_cb1_mesh_overlay0.vmdl_c CRC:0019fda826 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b422_im1_cb1_mesh_overlay0.vmesh_c CRC:003b5c35fb size:12876
maps/dota_sfm/worldnodes/node000_layer0_b422_im1_cb1_mesh_overlay1.vmdl_c CRC:00c394f4be size:1598
maps/dota_sfm/worldnodes/node000_layer0_b422_im1_cb1_mesh_overlay1.vmesh_c CRC:0022e59add size:2060
maps/dota_sfm/worldnodes/node000_layer0_b422_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d7c2edf0 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b422_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ea7bce15 size:4750
maps/dota_sfm/worldnodes/node000_layer0_b423_im1_cb1_mesh_base.vmdl_c CRC:00dc8dc65c size:1578
maps/dota_sfm/worldnodes/node000_layer0_b423_im1_cb1_mesh_base.vmesh_c CRC:00a1be72d8 size:27538
maps/dota_sfm/worldnodes/node000_layer0_b423_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00b3e5a3f8 size:1601
maps/dota_sfm/worldnodes/node000_layer0_b423_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0003ff5140 size:2962
maps/dota_sfm/worldnodes/node000_layer0_b423_im1_cb1_mesh_overlay0.vmdl_c CRC:00d109c90f size:1598
maps/dota_sfm/worldnodes/node000_layer0_b423_im1_cb1_mesh_overlay0.vmesh_c CRC:00a7d82c4f size:1820
maps/dota_sfm/worldnodes/node000_layer0_b423_im1_cb1_mesh_overlay1.vmdl_c CRC:00d0e51a6c size:1598
maps/dota_sfm/worldnodes/node000_layer0_b423_im1_cb1_mesh_overlay1.vmesh_c CRC:00e8c16ded size:3592
maps/dota_sfm/worldnodes/node000_layer0_b423_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ecabda65 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b423_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b11a1280 size:10134
maps/dota_sfm/worldnodes/node000_layer0_b424_im1_cb1_mesh_base.vmdl_c CRC:004008d445 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b424_im1_cb1_mesh_base.vmesh_c CRC:004763cf0a size:21336
maps/dota_sfm/worldnodes/node000_layer0_b424_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00b488a16f size:1601
maps/dota_sfm/worldnodes/node000_layer0_b424_im1_cb1_mesh_nocollapse0.vmesh_c CRC:000b047f53 size:2766
maps/dota_sfm/worldnodes/node000_layer0_b424_im1_cb1_mesh_overlay0.vmdl_c CRC:00f27246ed size:1598
maps/dota_sfm/worldnodes/node000_layer0_b424_im1_cb1_mesh_overlay0.vmesh_c CRC:009e357b69 size:3302
maps/dota_sfm/worldnodes/node000_layer0_b424_im1_cb1_mesh_overlay1.vmdl_c CRC:00f2ebf3d1 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b424_im1_cb1_mesh_overlay1.vmesh_c CRC:003d0931b0 size:4396
maps/dota_sfm/worldnodes/node000_layer0_b424_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0071adf6cd size:1677
maps/dota_sfm/worldnodes/node000_layer0_b424_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00302d0605 size:5300
maps/dota_sfm/worldnodes/node000_layer0_b425_im1_cb1_mesh_base.vmdl_c CRC:00a903aa2f size:1578
