maps/dota_sfm.gnv CRC:000eab898c size:67632
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_overlay1.vmdl_c CRC:002c89349c size:1609
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_overlay1.vmesh_c CRC:0025ee9300 size:18590
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00e574a557 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00609605de size:4208
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_base.vmdl_c CRC:008631f02c size:1589
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_base.vmesh_c CRC:00794026f3 size:17392
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_overlay0.vmdl_c CRC:00504a9583 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_overlay0.vmesh_c CRC:00d4652d86 size:7620
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_overlay1.vmdl_c CRC:00d7965a49 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_overlay1.vmesh_c CRC:00b30263ba size:14990
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004380f061 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0034babc5d size:2332
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_base.vmdl_c CRC:00b5f42dd8 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_base.vmesh_c CRC:00937acd34 size:29236
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_overlay0.vmdl_c CRC:0078885565 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_overlay0.vmesh_c CRC:008148b1fe size:3456
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_overlay1.vmdl_c CRC:001c0fc6fc size:1609
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_overlay1.vmesh_c CRC:006133b2a3 size:10694
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0033f14bce size:1688
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00587e6146 size:13892
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_base.vmdl_c CRC:0076a45a95 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_base.vmesh_c CRC:00b657abdf size:16700
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_overlay0.vmdl_c CRC:006e9aab30 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_overlay0.vmesh_c CRC:00d3e26724 size:4400
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_overlay1.vmdl_c CRC:00bc674a70 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_overlay1.vmesh_c CRC:00ad6e5a36 size:10886
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_base.vmdl_c CRC:00923f1718 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_base.vmesh_c CRC:00a91e316a size:23210
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_overlay0.vmdl_c CRC:00aeea0854 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_overlay0.vmesh_c CRC:001fabae83 size:1926
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003dfcb0ed size:1688
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a35b44b6 size:11872
maps/dota_sfm/worldnodes/node000_lr0_b466_im1_cb1_mesh_base.vmdl_c CRC:00730b3ea7 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b466_im1_cb1_mesh_base.vmesh_c CRC:00ae7a547f size:2422
maps/dota_sfm/worldnodes/node000_lr0_b466_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ea36d953 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b466_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0081680a24 size:1870
maps/dota_sfm/worldnodes/node000_lr0_b468_im1_cb1_mesh_base.vmdl_c CRC:00739c100f size:1589
maps/dota_sfm/worldnodes/node000_lr0_b468_im1_cb1_mesh_base.vmesh_c CRC:00c2282785 size:19586
maps/dota_sfm/worldnodes/node000_lr0_b468_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b70643a5 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b468_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c0e07fcd size:11338
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_base.vmdl_c CRC:00c1439795 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_base.vmesh_c CRC:00693ace52 size:15128
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_overlay0.vmdl_c CRC:005d7fab0c size:1609
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_overlay0.vmesh_c CRC:00c05d939f size:8460
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_overlay1.vmdl_c CRC:000bfffa70 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_overlay1.vmesh_c CRC:00ac9ce089 size:4848
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_base.vmdl_c CRC:008741c677 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_base.vmesh_c CRC:004479f9a7 size:15164
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_overlay0.vmdl_c CRC:00a4870808 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_overlay0.vmesh_c CRC:003a7704c0 size:19112
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_overlay1.vmdl_c CRC:00e78ed2f8 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_overlay1.vmesh_c CRC:00938adc8d size:4720
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_base.vmdl_c CRC:00284c8b58 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_base.vmesh_c CRC:004ad3efd2 size:21530
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_overlay0.vmdl_c CRC:00a95aa988 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_overlay0.vmesh_c CRC:00b2cdd78f size:18074
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_overlay1.vmdl_c CRC:000894712a size:1609
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_overlay1.vmesh_c CRC:0045fff0d5 size:3874
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0061be0945 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0074adf84e size:5006
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_base.vmdl_c CRC:00009460c9 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_base.vmesh_c CRC:00e78de2d8 size:29942
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_nocollapse0.vmdl_c CRC:007a77b0b6 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_nocollapse0.vmesh_c CRC:003f8aecce size:2298
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_overlay0.vmdl_c CRC:00a607f2a1 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_overlay0.vmesh_c CRC:0045de86d9 size:7510
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_overlay1.vmdl_c CRC:003624bb17 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_overlay1.vmesh_c CRC:00b93b81b4 size:1832
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0022c9f379 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b6e81486 size:13104
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_base.vmdl_c CRC:001bbc11f2 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_base.vmesh_c CRC:00c9944380 size:18008
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00202681c1 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_nocollapse0.vmesh_c CRC:009ba4885f size:2908
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_overlay0.vmdl_c CRC:00c7728ede size:1609
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_overlay0.vmesh_c CRC:00154f20e2 size:3276
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_base.vmdl_c CRC:003cf8eb60 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_base.vmesh_c CRC:0066982074 size:18740
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0045d00c2a size:1628
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00b7e3b9af size:2950
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_overlay0.vmdl_c CRC:000b4139b4 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_overlay0.vmesh_c CRC:005ed2d9df size:2736
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00cd075f70 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a4b3e143 size:2968
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_base.vmdl_c CRC:00f261aff3 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_base.vmesh_c CRC:009ce5c98f size:27544
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00a54a7b03 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00085e2ca2 size:1876
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_overlay0.vmdl_c CRC:0080766e8f size:1609
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_overlay0.vmesh_c CRC:0077ce271e size:3526
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_overlay1.vmdl_c CRC:0009cd7b69 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_overlay1.vmesh_c CRC:00a6090bc2 size:9846
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009ef52b92 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:009a26e4e6 size:10178
maps/dota_sfm/worldnodes/node000_lr0_b476_im1_cb1_mesh_base.vmdl_c CRC:0058385fd0 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b476_im1_cb1_mesh_base.vmesh_c CRC:00ef8d9d4b size:17560
maps/dota_sfm/worldnodes/node000_lr0_b476_im1_cb1_mesh_overlay0.vmdl_c CRC:007f347455 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b476_im1_cb1_mesh_overlay0.vmesh_c CRC:00fd9b10dc size:2948
maps/dota_sfm/worldnodes/node000_lr0_b476_im1_cb1_mesh_overlay1.vmdl_c CRC:00611dafdd size:1609
maps/dota_sfm/worldnodes/node000_lr0_b476_im1_cb1_mesh_overlay1.vmesh_c CRC:001a6760a0 size:15966
maps/dota_sfm/worldnodes/node000_lr0_b476_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001c71f247 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b476_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00fcc8d851 size:2656
maps/dota_sfm/worldnodes/node000_lr0_b477_im1_cb1_mesh_base.vmdl_c CRC:00ed2622af size:1589
maps/dota_sfm/worldnodes/node000_lr0_b477_im1_cb1_mesh_base.vmesh_c CRC:00a73b2093 size:15860
maps/dota_sfm/worldnodes/node000_lr0_b477_im1_cb1_mesh_overlay0.vmdl_c CRC:00e94f6029 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b477_im1_cb1_mesh_overlay0.vmesh_c CRC:0073f24d05 size:9070
maps/dota_sfm/worldnodes/node000_lr0_b477_im1_cb1_mesh_overlay1.vmdl_c CRC:004840754e size:1609
maps/dota_sfm/worldnodes/node000_lr0_b477_im1_cb1_mesh_overlay1.vmesh_c CRC:00eca10ff2 size:9050
maps/dota_sfm/worldnodes/node000_lr0_b478_im1_cb1_mesh_base.vmdl_c CRC:0048ff699c size:1589
maps/dota_sfm/worldnodes/node000_lr0_b478_im1_cb1_mesh_base.vmesh_c CRC:003f8980e1 size:16880
maps/dota_sfm/worldnodes/node000_lr0_b478_im1_cb1_mesh_overlay0.vmdl_c CRC:00b3760b9d size:1609
maps/dota_sfm/worldnodes/node000_lr0_b478_im1_cb1_mesh_overlay0.vmesh_c CRC:00b65848cc size:10398
maps/dota_sfm/worldnodes/node000_lr0_b478_im1_cb1_mesh_overlay1.vmdl_c CRC:005588d0d1 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b478_im1_cb1_mesh_overlay1.vmesh_c CRC:0078dd65e0 size:14960
maps/dota_sfm/worldnodes/node000_lr0_b479_im1_cb1_mesh_base.vmdl_c CRC:00befc6358 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b479_im1_cb1_mesh_base.vmesh_c CRC:00d7dd25be size:21844
maps/dota_sfm/worldnodes/node000_lr0_b479_im1_cb1_mesh_overlay0.vmdl_c CRC:00096bb719 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b479_im1_cb1_mesh_overlay0.vmesh_c CRC:00a1d3b718 size:4584
maps/dota_sfm/worldnodes/node000_lr0_b479_im1_cb1_mesh_overlay1.vmdl_c CRC:00546c0953 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b479_im1_cb1_mesh_overlay1.vmesh_c CRC:001887d055 size:15228
maps/dota_sfm/worldnodes/node000_lr0_b479_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009714e0f3 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b479_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a41392c1 size:6820
maps/dota_sfm/worldnodes/node000_lr0_b480_im1_cb1_mesh_base.vmdl_c CRC:003022bbf6 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b480_im1_cb1_mesh_base.vmesh_c CRC:0085ecb1f9 size:23276
maps/dota_sfm/worldnodes/node000_lr0_b480_im1_cb1_mesh_overlay0.vmdl_c CRC:00fe52dfc0 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b480_im1_cb1_mesh_overlay0.vmesh_c CRC:005307caa0 size:10646
maps/dota_sfm/worldnodes/node000_lr0_b480_im1_cb1_mesh_overlay1.vmdl_c CRC:009441199a size:1609
maps/dota_sfm/worldnodes/node000_lr0_b480_im1_cb1_mesh_overlay1.vmesh_c CRC:00a66a4937 size:15924
maps/dota_sfm/worldnodes/node000_lr0_b480_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00eb3ffde0 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b480_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0056dece1d size:6460
maps/dota_sfm/worldnodes/node000_lr0_b481_im1_cb1_mesh_base.vmdl_c CRC:00bde10f67 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b481_im1_cb1_mesh_base.vmesh_c CRC:006d123b0b size:23512
maps/dota_sfm/worldnodes/node000_lr0_b481_im1_cb1_mesh_overlay0.vmdl_c CRC:007921c192 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b481_im1_cb1_mesh_overlay0.vmesh_c CRC:002f59a549 size:3524
maps/dota_sfm/worldnodes/node000_lr0_b481_im1_cb1_mesh_overlay1.vmdl_c CRC:006cec47a4 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b481_im1_cb1_mesh_overlay1.vmesh_c CRC:00824900e3 size:18374
maps/dota_sfm/worldnodes/node000_lr0_b481_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009d3832e2 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b481_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e8750fcf size:6508
maps/dota_sfm/worldnodes/node000_lr0_b482_im1_cb1_mesh_base.vmdl_c CRC:0036625381 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b482_im1_cb1_mesh_base.vmesh_c CRC:0008073339 size:15076
maps/dota_sfm/worldnodes/node000_lr0_b482_im1_cb1_mesh_overlay0.vmdl_c CRC:00fc64f277 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b482_im1_cb1_mesh_overlay0.vmesh_c CRC:008f0e60d6 size:6566
maps/dota_sfm/worldnodes/node000_lr0_b482_im1_cb1_mesh_overlay1.vmdl_c CRC:0071874db0 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b482_im1_cb1_mesh_overlay1.vmesh_c CRC:0010df1e61 size:13750
maps/dota_sfm/worldnodes/node000_lr0_b482_im1_cb1_mesh_overlay2.vmdl_c CRC:00042ca17e size:1609
maps/dota_sfm/worldnodes/node000_lr0_b482_im1_cb1_mesh_overlay2.vmesh_c CRC:00dded75a6 size:5096
maps/dota_sfm/worldnodes/node000_lr0_b483_im1_cb1_mesh_base.vmdl_c CRC:00f2bc8d54 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b483_im1_cb1_mesh_base.vmesh_c CRC:0001247209 size:24470
maps/dota_sfm/worldnodes/node000_lr0_b483_im1_cb1_mesh_overlay0.vmdl_c CRC:0036af0700 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b483_im1_cb1_mesh_overlay0.vmesh_c CRC:00d20f6bd0 size:4656
maps/dota_sfm/worldnodes/node000_lr0_b483_im1_cb1_mesh_overlay1.vmdl_c CRC:00f9952077 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b483_im1_cb1_mesh_overlay1.vmesh_c CRC:002e1b9269 size:1768
maps/dota_sfm/worldnodes/node000_lr0_b483_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c80423ff size:1688
maps/dota_sfm/worldnodes/node000_lr0_b483_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:008230b3e0 size:12220
maps/dota_sfm/worldnodes/node000_lr0_b484_im1_cb1_mesh_base.vmdl_c CRC:0015c61503 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b484_im1_cb1_mesh_base.vmesh_c CRC:00bb2f2e3e size:3430
maps/dota_sfm/worldnodes/node000_lr0_b484_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00477029b4 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b484_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006acdc7cf size:3130
maps/dota_sfm/worldnodes/node000_lr0_b486_im1_cb1_mesh_base.vmdl_c CRC:00dfe460b8 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b486_im1_cb1_mesh_base.vmesh_c CRC:0008051bb3 size:16796
maps/dota_sfm/worldnodes/node000_lr0_b486_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0038615f28 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b486_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00cd482448 size:10468
maps/dota_sfm/worldnodes/node000_lr0_b487_im1_cb1_mesh_base.vmdl_c CRC:0017b99598 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b487_im1_cb1_mesh_base.vmesh_c CRC:002c0c736f size:25286
maps/dota_sfm/worldnodes/node000_lr0_b487_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0053f4b0de size:1628
maps/dota_sfm/worldnodes/node000_lr0_b487_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00ae236774 size:1984
maps/dota_sfm/worldnodes/node000_lr0_b487_im1_cb1_mesh_overlay0.vmdl_c CRC:00dd664365 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b487_im1_cb1_mesh_overlay0.vmesh_c CRC:007919a365 size:3612
maps/dota_sfm/worldnodes/node000_lr0_b487_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009903a6a3 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b487_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006f5fd4e2 size:7208
maps/dota_sfm/worldnodes/node000_lr0_b488_im1_cb1_mesh_base.vmdl_c CRC:002393fbc4 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b488_im1_cb1_mesh_base.vmesh_c CRC:00eb8692ee size:23712
maps/dota_sfm/worldnodes/node000_lr0_b488_im1_cb1_mesh_overlay0.vmdl_c CRC:00dd8bcafb size:1609
maps/dota_sfm/worldnodes/node000_lr0_b488_im1_cb1_mesh_overlay0.vmesh_c CRC:00b9419c7a size:12046
maps/dota_sfm/worldnodes/node000_lr0_b488_im1_cb1_mesh_overlay1.vmdl_c CRC:0037bd4fc2 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b488_im1_cb1_mesh_overlay1.vmesh_c CRC:002cd610cd size:2672
maps/dota_sfm/worldnodes/node000_lr0_b488_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0067f1bbf0 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b488_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:001f280da8 size:6196
maps/dota_sfm/worldnodes/node000_lr0_b489_im1_cb1_mesh_base.vmdl_c CRC:007749bc8b size:1589
maps/dota_sfm/worldnodes/node000_lr0_b489_im1_cb1_mesh_base.vmesh_c CRC:006533a7a2 size:25034
maps/dota_sfm/worldnodes/node000_lr0_b489_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00e0e71b2d size:1628
maps/dota_sfm/worldnodes/node000_lr0_b489_im1_cb1_mesh_nocollapse0.vmesh_c CRC:009df4ba21 size:2476
maps/dota_sfm/worldnodes/node000_lr0_b489_im1_cb1_mesh_overlay0.vmdl_c CRC:00a7788055 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b489_im1_cb1_mesh_overlay0.vmesh_c CRC:009b859055 size:4400
maps/dota_sfm/worldnodes/node000_lr0_b489_im1_cb1_mesh_overlay1.vmdl_c CRC:00b06e9317 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b489_im1_cb1_mesh_overlay1.vmesh_c CRC:0017279f3c size:3262
maps/dota_sfm/worldnodes/node000_lr0_b489_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009d3ed196 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b489_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00669294e7 size:6878
maps/dota_sfm/worldnodes/node000_lr0_b490_im1_cb1_mesh_base.vmdl_c CRC:00e8bbdac9 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b490_im1_cb1_mesh_base.vmesh_c CRC:00ad2c8f80 size:19958
maps/dota_sfm/worldnodes/node000_lr0_b490_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00708c2d71 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b490_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00a3f94dfd size:3002
maps/dota_sfm/worldnodes/node000_lr0_b490_im1_cb1_mesh_overlay0.vmdl_c CRC:0014351e72 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b490_im1_cb1_mesh_overlay0.vmesh_c CRC:005e36453c size:24726
maps/dota_sfm/worldnodes/node000_lr0_b490_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005eadb516 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b490_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a20a6111 size:2104
maps/dota_sfm/worldnodes/node000_lr0_b491_im1_cb1_mesh_base.vmdl_c CRC:00172f8b21 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b491_im1_cb1_mesh_base.vmesh_c CRC:00df7ad93c size:30390
maps/dota_sfm/worldnodes/node000_lr0_b491_im1_cb1_mesh_nocollapse0.vmdl_c CRC:000c8d9b82 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b491_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00f6bc5b96 size:2704
maps/dota_sfm/worldnodes/node000_lr0_b491_im1_cb1_mesh_overlay0.vmdl_c CRC:00de0db771 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b491_im1_cb1_mesh_overlay0.vmesh_c CRC:0004bea119 size:4102
maps/dota_sfm/worldnodes/node000_lr0_b492_im1_cb1_mesh_base.vmdl_c CRC:0080425b05 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b492_im1_cb1_mesh_base.vmesh_c CRC:007d5b471c size:24836
maps/dota_sfm/worldnodes/node000_lr0_b492_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00faef929d size:1628
maps/dota_sfm/worldnodes/node000_lr0_b492_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0071668d48 size:2868
maps/dota_sfm/worldnodes/node000_lr0_b492_im1_cb1_mesh_overlay0.vmdl_c CRC:00914447b4 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b492_im1_cb1_mesh_overlay0.vmesh_c CRC:000375e14b size:2076
maps/dota_sfm/worldnodes/node000_lr0_b492_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00da88526c size:1688
maps/dota_sfm/worldnodes/node000_lr0_b492_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00dcd76b57 size:6992
maps/dota_sfm/worldnodes/node000_lr0_b493_im1_cb1_mesh_base.vmdl_c CRC:00cdd6b782 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b493_im1_cb1_mesh_base.vmesh_c CRC:00ddd67c4a size:24658
maps/dota_sfm/worldnodes/node000_lr0_b493_im1_cb1_mesh_overlay0.vmdl_c CRC:00dd2c39f1 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b493_im1_cb1_mesh_overlay0.vmesh_c CRC:0051a280e0 size:13254
maps/dota_sfm/worldnodes/node000_lr0_b493_im1_cb1_mesh_overlay1.vmdl_c CRC:007f19f013 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b493_im1_cb1_mesh_overlay1.vmesh_c CRC:006eee4ad0 size:13226
maps/dota_sfm/worldnodes/node000_lr0_b493_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00cafd8e3e size:1688
