maps/dota_sfm.gnv CRC:0028b60bdd size:67632
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_nocollapse0.vmdl_c CRC:00192ce772 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_nocollapse0.vmesh_c CRC:0066f419c9 size:2522
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_overlay0.vmdl_c CRC:006c6d6e57 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_overlay0.vmesh_c CRC:0094b077f7 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_worldspace_texture_blend.vmdl_c CRC:00e0e9aa74 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_worldspace_texture_blend.vmesh_c CRC:009e54d34a size:14478
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_base.vmdl_c CRC:00c6e3b207 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_base.vmesh_c CRC:00cbee8dff size:18917
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_nocollapse0.vmdl_c CRC:00552a5194 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_nocollapse0.vmesh_c CRC:006e6361f7 size:3040
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_worldspace_texture_blend.vmdl_c CRC:005d63dac2 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_worldspace_texture_blend.vmesh_c CRC:00c0924360 size:3597
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_base.vmdl_c CRC:00f8b41719 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_base.vmesh_c CRC:0059902e8c size:24473
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_nocollapse0.vmdl_c CRC:008ad51046 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_nocollapse0.vmesh_c CRC:00a66a676c size:2719
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_base.vmdl_c CRC:006abe8e2a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_base.vmesh_c CRC:009d41cae3 size:28005
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_nocollapse0.vmdl_c CRC:004bf88bcf size:3756
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_nocollapse0.vmesh_c CRC:005b34c95d size:3014
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_overlay0.vmdl_c CRC:00fb1db7ce size:3740
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_overlay0.vmesh_c CRC:004cd31d43 size:2285
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_worldspace_texture_blend.vmdl_c CRC:0087eb8558 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_worldspace_texture_blend.vmesh_c CRC:00fdf9ab93 size:8427
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_base.vmdl_c CRC:005e3da8e2 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_base.vmesh_c CRC:0058b91760 size:25514
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay0.vmdl_c CRC:00da68fbf0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay0.vmesh_c CRC:000dccbe73 size:19957
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay1.vmdl_c CRC:0094dc8480 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay1.vmesh_c CRC:0022aecfe6 size:15814
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_worldspace_texture_blend.vmdl_c CRC:00816852a4 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_worldspace_texture_blend.vmesh_c CRC:005359ac15 size:7618
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_base.vmdl_c CRC:006e615d10 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_base.vmesh_c CRC:0095b042e7 size:20292
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay0.vmdl_c CRC:00f599d017 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay0.vmesh_c CRC:005b902aba size:20000
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay1.vmdl_c CRC:00646de89b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay1.vmesh_c CRC:0043b484e7 size:13791
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_worldspace_texture_blend.vmdl_c CRC:006dde6af0 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_worldspace_texture_blend.vmesh_c CRC:00af10c7f3 size:3431
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_base.vmdl_c CRC:001dfedf45 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_base.vmesh_c CRC:004feb6add size:27321
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay0.vmdl_c CRC:00b92a4a49 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay0.vmesh_c CRC:00da1d9954 size:8796
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay1.vmdl_c CRC:002e39f713 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay1.vmesh_c CRC:0077c40000 size:7472
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_worldspace_texture_blend.vmdl_c CRC:0013004673 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_worldspace_texture_blend.vmesh_c CRC:00f672aad3 size:10086
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_base.vmdl_c CRC:00a1b38229 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_base.vmesh_c CRC:007a92de98 size:17014
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay0.vmdl_c CRC:006caf440f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay0.vmesh_c CRC:00e4fca719 size:8326
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay1.vmdl_c CRC:00425ab468 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay1.vmesh_c CRC:00496e5e30 size:2388
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_base.vmdl_c CRC:002b175bc7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_base.vmesh_c CRC:00cb98ab9e size:15120
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay0.vmdl_c CRC:0027f99242 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay0.vmesh_c CRC:006463e9dc size:6672
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay1.vmdl_c CRC:002f63ac3f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay1.vmesh_c CRC:0068872d54 size:8996
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay2.vmdl_c CRC:0088f5270c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay2.vmesh_c CRC:006272012e size:4521
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_base.vmdl_c CRC:0034469182 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_base.vmesh_c CRC:00e003799a size:24672
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay0.vmdl_c CRC:00c3830724 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay0.vmesh_c CRC:00003cb25b size:6485
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay1.vmdl_c CRC:003885dfbc size:3740
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay1.vmesh_c CRC:0060d7fe23 size:5790
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmdl_c CRC:005ab95616 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmesh_c CRC:00b2b37e49 size:6813
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_base.vmdl_c CRC:0017a4bfc8 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_base.vmesh_c CRC:0015552889 size:22908
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay0.vmdl_c CRC:00bc088938 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay0.vmesh_c CRC:00c29fe467 size:2313
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay1.vmdl_c CRC:00ae3ad1ea size:3740
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay1.vmesh_c CRC:00a35236c8 size:5028
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmdl_c CRC:008e7ac525 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmesh_c CRC:00818e0e05 size:7844
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_base.vmdl_c CRC:0012555c4b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_base.vmesh_c CRC:00fda2c9f5 size:13348
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay0.vmdl_c CRC:007fafba13 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay0.vmesh_c CRC:0054ed6bd8 size:5477
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay1.vmdl_c CRC:00910d43a0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay1.vmesh_c CRC:008145f9cb size:4956
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay2.vmdl_c CRC:000d0d3a5a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay2.vmesh_c CRC:0051cd75cf size:2748
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmdl_c CRC:00b10cf55a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmesh_c CRC:006be5b012 size:3692
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_base.vmdl_c CRC:0025c2d1b5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_base.vmesh_c CRC:00b48287a9 size:36746
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmdl_c CRC:00859d2bb5 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmesh_c CRC:002e01998a size:19992
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_base.vmdl_c CRC:00f25665bf size:3724
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_base.vmesh_c CRC:0002dc4be3 size:8037
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmdl_c CRC:00976943fa size:3820
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmesh_c CRC:00a79c7cf2 size:3328
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_base.vmdl_c CRC:007cdcc753 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_base.vmesh_c CRC:002785920f size:20848
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmdl_c CRC:004696e6d8 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmesh_c CRC:00a33d3484 size:13099
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_base.vmdl_c CRC:00d15f782a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_base.vmesh_c CRC:00a7835614 size:27099
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmdl_c CRC:00a4956857 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmesh_c CRC:0089d96864 size:2030
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay0.vmdl_c CRC:00df97efda size:3740
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay0.vmesh_c CRC:00d4fe4b0d size:6729
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay1.vmdl_c CRC:004b92c338 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay1.vmesh_c CRC:0032672453 size:5274
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmdl_c CRC:00f362f7fe size:3820
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmesh_c CRC:001d74debb size:7893
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_base.vmdl_c CRC:00b933ab9a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_base.vmesh_c CRC:0001a3cab2 size:18194
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay0.vmdl_c CRC:0068d2b175 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay0.vmesh_c CRC:0042be8269 size:11637
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay1.vmdl_c CRC:00f30b1362 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay1.vmesh_c CRC:009fb88218 size:14396
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_worldspace_texture_blend.vmdl_c CRC:00c208ca68 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_worldspace_texture_blend.vmesh_c CRC:0071abef38 size:2447
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_base.vmdl_c CRC:00692e03c7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_base.vmesh_c CRC:00013f4bd3 size:29429
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmdl_c CRC:0058a2eadf size:3756
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmesh_c CRC:00d3686ef0 size:2116
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay0.vmdl_c CRC:00c73ce784 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay0.vmesh_c CRC:0084451688 size:10838
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay1.vmdl_c CRC:008582aca0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay1.vmesh_c CRC:00669327bd size:8894
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmdl_c CRC:0072a7916c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmesh_c CRC:00d3cfb440 size:12673
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_base.vmdl_c CRC:001d44dd2c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_base.vmesh_c CRC:002b798ab9 size:29137
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmdl_c CRC:006aaf6edf size:3756
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmesh_c CRC:0098d1cde7 size:2134
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay0.vmdl_c CRC:00700a5aa1 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay0.vmesh_c CRC:00e8fa9d9f size:12906
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay1.vmdl_c CRC:008d01203e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay1.vmesh_c CRC:00b5be4afb size:8353
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmdl_c CRC:0080b81922 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmesh_c CRC:00ec5bf92b size:10202
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_base.vmdl_c CRC:005c219b07 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_base.vmesh_c CRC:00e1f74340 size:23021
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_nocollapse0.vmdl_c CRC:00ed707731 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_nocollapse0.vmesh_c CRC:0083ea5f7d size:2114
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay0.vmdl_c CRC:0023c94cd8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay0.vmesh_c CRC:007abf5af9 size:9277
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay1.vmdl_c CRC:0076ebb0f2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay1.vmesh_c CRC:00a0766224 size:22427
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmdl_c CRC:00f10589d6 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmesh_c CRC:00e86bc7e2 size:5809
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_base.vmdl_c CRC:00e3c6eeb9 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_base.vmesh_c CRC:000ea5aaf1 size:29808
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmdl_c CRC:00122d5cb1 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmesh_c CRC:00c7d475de size:1867
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay0.vmdl_c CRC:009fc6ea24 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay0.vmesh_c CRC:00556860bc size:6797
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay1.vmdl_c CRC:0039ecfabb size:3740
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay1.vmesh_c CRC:0087a31c87 size:12086
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmdl_c CRC:007cd87406 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmesh_c CRC:000515622b size:11296
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_base.vmdl_c CRC:008558e59b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_base.vmesh_c CRC:00acf97728 size:21871
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay0.vmdl_c CRC:002d0507ac size:3740
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay0.vmesh_c CRC:00e0d741dd size:12835
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay1.vmdl_c CRC:00959d91b1 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay1.vmesh_c CRC:00bb17f3a5 size:13548
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_worldspace_texture_blend.vmdl_c CRC:00602086cd size:3820
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_worldspace_texture_blend.vmesh_c CRC:00d3074487 size:6425
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_base.vmdl_c CRC:00daaa7ca0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_base.vmesh_c CRC:001beaf7a0 size:28425
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay0.vmdl_c CRC:000533a3cd size:3740
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay0.vmesh_c CRC:00dcfaa4e8 size:8795
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay1.vmdl_c CRC:00c8ef9448 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay1.vmesh_c CRC:00b3b4d2b1 size:9804
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_worldspace_texture_blend.vmdl_c CRC:0028d81433 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_worldspace_texture_blend.vmesh_c CRC:001307d216 size:8911
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_base.vmdl_c CRC:0045deeb63 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_base.vmesh_c CRC:00297faa8f size:27802
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay0.vmdl_c CRC:00d73ae1d4 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay0.vmesh_c CRC:003cce5777 size:13143
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay1.vmdl_c CRC:004e0cc47b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay1.vmesh_c CRC:00434db2ac size:3374
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmdl_c CRC:0032799e54 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmesh_c CRC:00c0b735bb size:9308
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_base.vmdl_c CRC:002431ee04 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_base.vmesh_c CRC:00a60092ee size:19583
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay0.vmdl_c CRC:00eddc4732 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay0.vmesh_c CRC:00c06eff16 size:13542
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay1.vmdl_c CRC:006c62dee8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay1.vmesh_c CRC:00dd797f67 size:10420
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmdl_c CRC:00c8bd6ea4 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmesh_c CRC:00a6fbde9d size:3575
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_base.vmdl_c CRC:00334eeb2c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_base.vmesh_c CRC:001ca332a3 size:20884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay0.vmdl_c CRC:0055142e7a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay0.vmesh_c CRC:0013f5fc20 size:6443
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay1.vmdl_c CRC:000f617f18 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay1.vmesh_c CRC:0093186292 size:5707
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmdl_c CRC:00a371e69d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmesh_c CRC:00f3756edc size:3442
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmdl_c CRC:00fe7de79b size:3820
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmesh_c CRC:00d91d4092 size:5074
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmdl_c CRC:005fc0601b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmesh_c CRC:00c645297c size:7888
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmdl_c CRC:00526a81d4 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmesh_c CRC:00aca1edaa size:3519
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmdl_c CRC:00934b5238 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmesh_c CRC:002f9c92e5 size:35409
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmdl_c CRC:00686cb8ed size:3740
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmesh_c CRC:00811f0488 size:5785
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmdl_c CRC:0073309d1c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmesh_c CRC:00425a427d size:20594
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmdl_c CRC:001183c17b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmesh_c CRC:0087f75720 size:18273
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmdl_c CRC:001ddfe450 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmesh_c CRC:00530e80f2 size:2305
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmdl_c CRC:0016396955 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmesh_c CRC:0012cc60db size:2432
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmdl_c CRC:00478d855f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmesh_c CRC:00a53b0940 size:28722
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmdl_c CRC:00e936ee0b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmesh_c CRC:006d71e92d size:1840
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmdl_c CRC:00433c16cf size:3820
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmesh_c CRC:00e3f1c703 size:13303
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_base.vmdl_c CRC:0093587736 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_base.vmesh_c CRC:006393f3cc size:16532
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay0.vmdl_c CRC:00099df33e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay0.vmesh_c CRC:00be557fb4 size:17163
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay1.vmdl_c CRC:000c8c3799 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay1.vmesh_c CRC:00bed40d7a size:15733
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_base.vmdl_c CRC:0054a532e5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_base.vmesh_c CRC:00f9871a27 size:15169
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay0.vmdl_c CRC:00d72d0d16 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay0.vmesh_c CRC:00a9b77374 size:8595
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay1.vmdl_c CRC:001afe9768 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay1.vmesh_c CRC:00ac50ec1f size:14376
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_base.vmdl_c CRC:00739f9159 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_base.vmesh_c CRC:00aab64e50 size:27715
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay0.vmdl_c CRC:00cb5e306e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay0.vmesh_c CRC:00e709149c size:3684
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay1.vmdl_c CRC:00d86ff744 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay1.vmesh_c CRC:001d16fcae size:8011
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_worldspace_texture_blend.vmdl_c CRC:0000135090 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_worldspace_texture_blend.vmesh_c CRC:0091bd3603 size:7607
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_base.vmdl_c CRC:00c53fe41b size:3724
