maps/dota_sfm.gnv CRC:00b75c06c2 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_overlay1.vmesh_c CRC:00083fe6fa size:2138
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_worldspace_texture_blend.vmdl_c CRC:00d33ec7a0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_worldspace_texture_blend.vmesh_c CRC:00a4f5f30b size:12184
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_base.vmdl_c CRC:000db3cff8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_base.vmesh_c CRC:00b93d333b size:19110
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_nocollapse0.vmdl_c CRC:006ebdc358 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_nocollapse0.vmesh_c CRC:008c422371 size:2966
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_worldspace_texture_blend.vmdl_c CRC:0053b39b9e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_worldspace_texture_blend.vmesh_c CRC:001521b087 size:3336
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_base.vmdl_c CRC:002f639878 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_base.vmesh_c CRC:005129bcd3 size:24436
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_nocollapse0.vmdl_c CRC:000899bd2c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_nocollapse0.vmesh_c CRC:003622bfda size:2648
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_base.vmdl_c CRC:00f6c06e9f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_base.vmesh_c CRC:0049e587a9 size:25676
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_nocollapse0.vmdl_c CRC:005e080a2f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_nocollapse0.vmesh_c CRC:001235fb14 size:2952
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_overlay0.vmdl_c CRC:0050805a25 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_overlay0.vmesh_c CRC:00a1efc62e size:2130
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_worldspace_texture_blend.vmdl_c CRC:00c357abd8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_worldspace_texture_blend.vmesh_c CRC:000a24b218 size:7276
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_base.vmdl_c CRC:003629df77 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_base.vmesh_c CRC:00f4134ad8 size:20502
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay0.vmdl_c CRC:004d702a1a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay0.vmesh_c CRC:0009b01ce2 size:16752
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay1.vmdl_c CRC:008cd239f0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay1.vmesh_c CRC:0020e00ab7 size:15798
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_worldspace_texture_blend.vmdl_c CRC:0072c7abce size:3964
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_worldspace_texture_blend.vmesh_c CRC:007e5c7581 size:4498
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_base.vmdl_c CRC:00748ed712 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_base.vmesh_c CRC:0003a45d9f size:18860
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay0.vmdl_c CRC:006a0ff77a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay0.vmesh_c CRC:00d722d920 size:14544
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay1.vmdl_c CRC:00f90b34a8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay1.vmesh_c CRC:00f7bc1348 size:14210
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_worldspace_texture_blend.vmdl_c CRC:004aea42b9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_worldspace_texture_blend.vmesh_c CRC:009d821946 size:2488
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_base.vmdl_c CRC:00f5513cec size:3860
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_base.vmesh_c CRC:00f505fd14 size:27174
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay0.vmdl_c CRC:00d970a68c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay0.vmesh_c CRC:0007294643 size:7290
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay1.vmdl_c CRC:00b0f4ca92 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay1.vmesh_c CRC:00cfe6d9b8 size:9290
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_worldspace_texture_blend.vmdl_c CRC:00f5c768ad size:3964
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_worldspace_texture_blend.vmesh_c CRC:0074714356 size:10030
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_base.vmdl_c CRC:0094abf83c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_base.vmesh_c CRC:004ec75137 size:16860
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay0.vmdl_c CRC:0082b69887 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay0.vmesh_c CRC:0005c3d35d size:8298
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay1.vmdl_c CRC:0089b890fc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay1.vmesh_c CRC:00b634fc8f size:2520
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_base.vmdl_c CRC:0039375589 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_base.vmesh_c CRC:005e222392 size:15060
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay0.vmdl_c CRC:005385f2c3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay0.vmesh_c CRC:0093695b5b size:9038
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay1.vmdl_c CRC:0018d3718b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay1.vmesh_c CRC:00783dcd02 size:6954
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay2.vmdl_c CRC:00b07ef22c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay2.vmesh_c CRC:000f2ea58f size:4428
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_base.vmdl_c CRC:00b9e4f923 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_base.vmesh_c CRC:00e777af15 size:24384
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay0.vmdl_c CRC:00980b77a1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay0.vmesh_c CRC:0034ec8766 size:6224
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay1.vmdl_c CRC:009f5e5227 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay1.vmesh_c CRC:00c69fd20b size:5728
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmdl_c CRC:00d64e3fc4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmesh_c CRC:005ee63988 size:6760
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_base.vmdl_c CRC:00f842a337 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_base.vmesh_c CRC:002f2f4f6b size:22554
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay0.vmdl_c CRC:0040a7bf11 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay0.vmesh_c CRC:00cd17ad72 size:2256
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay1.vmdl_c CRC:007d6a5148 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay1.vmesh_c CRC:00d80174e1 size:5846
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmdl_c CRC:00ee45f1fe size:3964
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmesh_c CRC:008a529a44 size:7792
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_base.vmdl_c CRC:003b16c486 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_base.vmesh_c CRC:002c776b3b size:13130
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay0.vmdl_c CRC:00cd78568d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay0.vmesh_c CRC:00ed2c9e52 size:4914
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay1.vmdl_c CRC:000786f92c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay1.vmesh_c CRC:00094f5586 size:5670
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay2.vmdl_c CRC:003eec776a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay2.vmesh_c CRC:00a5b9c762 size:2702
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmdl_c CRC:006f439f09 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmesh_c CRC:008ed22c8a size:3540
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_base.vmdl_c CRC:00c7357cf5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_base.vmesh_c CRC:00fa762af8 size:36770
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmdl_c CRC:003354634f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmesh_c CRC:00409e4575 size:19540
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_base.vmdl_c CRC:00808f997f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_base.vmesh_c CRC:00e056e9c3 size:7986
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmdl_c CRC:00902cf666 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmesh_c CRC:00517e44cf size:3256
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_base.vmdl_c CRC:00e87e90af size:3860
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_base.vmesh_c CRC:0012f13fd8 size:19446
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmdl_c CRC:00f924eb52 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmesh_c CRC:00ec31110a size:13558
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_base.vmdl_c CRC:00bb0dd637 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_base.vmesh_c CRC:0099683fbc size:28964
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmdl_c CRC:00a4df4885 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmesh_c CRC:007babf9c5 size:1890
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay0.vmdl_c CRC:0098a8d849 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay0.vmesh_c CRC:006c49adab size:5166
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay1.vmdl_c CRC:001abed367 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay1.vmesh_c CRC:0049703396 size:7356
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmdl_c CRC:002f70f351 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmesh_c CRC:0090905360 size:8974
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_base.vmdl_c CRC:005966f739 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_base.vmesh_c CRC:00581bdfc2 size:17240
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay0.vmdl_c CRC:00643e3a60 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay0.vmesh_c CRC:0016044011 size:12534
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay1.vmdl_c CRC:009bf64d47 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay1.vmesh_c CRC:00d9714b40 size:14630
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_base.vmdl_c CRC:00304b092b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_base.vmesh_c CRC:00553e2ad3 size:23652
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmdl_c CRC:00231f5311 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmesh_c CRC:00d45e4761 size:2022
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay0.vmdl_c CRC:00a66a3170 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay0.vmesh_c CRC:0017639a89 size:12420
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay1.vmdl_c CRC:00db2d0543 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay1.vmesh_c CRC:006ae1b34a size:7656
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmdl_c CRC:00ed85980d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmesh_c CRC:000a730aed size:7654
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_base.vmdl_c CRC:009deae1b4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_base.vmesh_c CRC:00ef49301b size:31684
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmdl_c CRC:004239de53 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmesh_c CRC:005fd3c4b5 size:2528
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay0.vmdl_c CRC:002a2f2f73 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay0.vmesh_c CRC:002e536a5c size:5728
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay1.vmdl_c CRC:00da4beaa7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay1.vmesh_c CRC:0076f1e266 size:6128
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmdl_c CRC:005e4d7730 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmesh_c CRC:00462f6765 size:11970
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_base.vmdl_c CRC:00530fee21 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_base.vmesh_c CRC:0021620963 size:25362
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_nocollapse0.vmdl_c CRC:0036b43bf2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_nocollapse0.vmesh_c CRC:00bfe0b896 size:2764
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay0.vmdl_c CRC:00f99e5428 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay0.vmesh_c CRC:00b1e1a5ab size:28528
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay1.vmdl_c CRC:00c59f4858 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay1.vmesh_c CRC:00a055034e size:2974
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmdl_c CRC:005a15d3af size:3964
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmesh_c CRC:0015bade49 size:7038
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_base.vmdl_c CRC:0098fdca7c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_base.vmesh_c CRC:0067f3bfcb size:25826
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmdl_c CRC:00a2a77e48 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmesh_c CRC:0027c29925 size:1778
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay0.vmdl_c CRC:00becd7981 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay0.vmesh_c CRC:0085806dfe size:12364
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay1.vmdl_c CRC:007e9efb81 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay1.vmesh_c CRC:009c928e18 size:9154
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmdl_c CRC:00d0ca629a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmesh_c CRC:00ccd967cd size:9006
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_base.vmdl_c CRC:009f75d041 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_base.vmesh_c CRC:00dde16283 size:15528
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay0.vmdl_c CRC:000dde49d9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay0.vmesh_c CRC:0072432a2a size:13248
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay1.vmdl_c CRC:00e606c680 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay1.vmesh_c CRC:0070a04ab3 size:12616
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_base.vmdl_c CRC:004797c781 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_base.vmesh_c CRC:00ed007438 size:15888
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay0.vmdl_c CRC:00fe7bb2cf size:3884
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay0.vmesh_c CRC:0098110eb1 size:10904
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay1.vmdl_c CRC:0078fde2f7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay1.vmesh_c CRC:006b6f0fa0 size:10028
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_base.vmdl_c CRC:00052adc8e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_base.vmesh_c CRC:007e5cdede size:27476
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay0.vmdl_c CRC:00c59229d5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay0.vmesh_c CRC:008c1a7b4b size:12970
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay1.vmdl_c CRC:00d23440aa size:3884
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay1.vmesh_c CRC:00521f4045 size:3516
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmdl_c CRC:000d28e6f8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmesh_c CRC:00ed5c068c size:9256
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_base.vmdl_c CRC:00a397b0af size:3860
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_base.vmesh_c CRC:001a17a1c6 size:19352
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay0.vmdl_c CRC:0088e370ec size:3884
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay0.vmesh_c CRC:00e2d0495a size:10412
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay1.vmdl_c CRC:00910352ea size:3884
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay1.vmesh_c CRC:00dea5fa2d size:13970
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmdl_c CRC:00523458a8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmesh_c CRC:00bec94d79 size:3520
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_base.vmdl_c CRC:0038072eed size:3860
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_base.vmesh_c CRC:00a4cfc3be size:20702
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay0.vmdl_c CRC:0043d2c65d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay0.vmesh_c CRC:002264e931 size:5702
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay1.vmdl_c CRC:00cf3bfe31 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay1.vmesh_c CRC:00da8c55c0 size:6884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmdl_c CRC:0075b80e18 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmesh_c CRC:00d94a3113 size:3344
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmdl_c CRC:00eff4dcb9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmesh_c CRC:000e323299 size:4926
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmdl_c CRC:00037ad433 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmesh_c CRC:0074d5fc69 size:7676
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmdl_c CRC:00671bc1c3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmesh_c CRC:001c285039 size:3466
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmdl_c CRC:002e2b7a86 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmesh_c CRC:00fabbcd87 size:35236
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmdl_c CRC:00dd3b3ec8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmesh_c CRC:00ed0b733c size:5724
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmdl_c CRC:00aebb8a4e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmesh_c CRC:0050aebaad size:20542
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmdl_c CRC:0004fd9d0a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmesh_c CRC:0054ee2f35 size:18070
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmdl_c CRC:00beea5fd3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmesh_c CRC:0043a5725f size:2248
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmdl_c CRC:008faa65ad size:3860
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmesh_c CRC:0026602895 size:2398
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmdl_c CRC:0061ba98a8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmesh_c CRC:0079dab19c size:29286
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmdl_c CRC:00b4d8f45c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmesh_c CRC:003ea0ab0f size:1806
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmdl_c CRC:00f984f8ba size:3964
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmesh_c CRC:0053c6abd6 size:13572
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_base.vmdl_c CRC:005627f020 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_base.vmesh_c CRC:006b276d41 size:16356
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay0.vmdl_c CRC:0070e6c2b2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay0.vmesh_c CRC:00b05b4170 size:15734
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay1.vmdl_c CRC:0089c4b64b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay1.vmesh_c CRC:003e062562 size:17366
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_base.vmdl_c CRC:00bf3e615a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_base.vmesh_c CRC:000fec4f1e size:15076
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay0.vmdl_c CRC:005d01099a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay0.vmesh_c CRC:00f3240465 size:8370
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay1.vmdl_c CRC:00090cc035 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay1.vmesh_c CRC:006d98ed34 size:15610
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_base.vmdl_c CRC:008cc81b26 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_base.vmesh_c CRC:00e73e51db size:17836
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay0.vmdl_c CRC:001b69eb66 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay0.vmesh_c CRC:00d6f7472b size:7080
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay1.vmdl_c CRC:00a6aee316 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay1.vmesh_c CRC:009b384160 size:8326
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_base.vmdl_c CRC:0057cb800c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_base.vmesh_c CRC:00e5bbc487 size:18056
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay0.vmdl_c CRC:001e8ee7d2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay0.vmesh_c CRC:00782fe2e5 size:13292
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay1.vmdl_c CRC:00da0241b9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay1.vmesh_c CRC:0077a78c8f size:17770
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_worldspace_texture_blend.vmdl_c CRC:005daaaf8d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_worldspace_texture_blend.vmesh_c CRC:00db73c77c size:2776
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_base.vmdl_c CRC:003bf1c8ee size:3860
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_base.vmesh_c CRC:0087cc1eac size:25200
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_nocollapse0.vmdl_c CRC:00a490de7f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_nocollapse0.vmesh_c CRC:00a144f14a size:1672
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay0.vmdl_c CRC:0015c4753a size:3884
