maps/dota_sfm.gnv CRC:001916a202 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_base.vmdl_c CRC:00aa22b756 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_base.vmesh_c CRC:00e003799a size:24672
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay0.vmdl_c CRC:00b9d48d69 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay0.vmesh_c CRC:00003cb25b size:6485
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay1.vmdl_c CRC:009fe48016 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay1.vmesh_c CRC:0060d7fe23 size:5790
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmdl_c CRC:002cd90ef1 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmesh_c CRC:00b2b37e49 size:6813
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_base.vmdl_c CRC:00ec1f3fc9 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_base.vmesh_c CRC:0015552889 size:22908
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay0.vmdl_c CRC:00059c77be size:3740
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay0.vmesh_c CRC:00c29fe467 size:2313
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay1.vmdl_c CRC:00b8c98a1e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay1.vmesh_c CRC:00a35236c8 size:5028
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmdl_c CRC:000eecc071 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmesh_c CRC:00818e0e05 size:7844
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_base.vmdl_c CRC:00c2baa6bc size:3724
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_base.vmesh_c CRC:00fda2c9f5 size:13348
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay0.vmdl_c CRC:00ae75e1d8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay0.vmesh_c CRC:0054ed6bd8 size:5477
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay1.vmdl_c CRC:0032a7c7a9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay1.vmesh_c CRC:008145f9cb size:4956
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay2.vmdl_c CRC:00669e1628 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay2.vmesh_c CRC:0051cd75cf size:2748
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmdl_c CRC:001c1b1d42 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmesh_c CRC:006be5b012 size:3692
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_base.vmdl_c CRC:000260e5db size:3724
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_base.vmesh_c CRC:00b48287a9 size:36746
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmdl_c CRC:005ecf51af size:3820
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmesh_c CRC:002e01998a size:19992
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_base.vmdl_c CRC:001788137e size:3724
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_base.vmesh_c CRC:0002dc4be3 size:8037
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmdl_c CRC:003d9ec5bf size:3820
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmesh_c CRC:00a79c7cf2 size:3328
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_base.vmdl_c CRC:007769e58b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_base.vmesh_c CRC:002785920f size:20848
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmdl_c CRC:0053aaff9e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmesh_c CRC:00a33d3484 size:13099
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_base.vmdl_c CRC:005aedff91 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_base.vmesh_c CRC:00a7835614 size:27099
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmdl_c CRC:00172b085d size:3756
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmesh_c CRC:0089d96864 size:2030
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay0.vmdl_c CRC:0042eb0c76 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay0.vmesh_c CRC:00d4fe4b0d size:6729
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay1.vmdl_c CRC:003ccea2d5 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay1.vmesh_c CRC:0032672453 size:5274
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmdl_c CRC:00c4d93609 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmesh_c CRC:001d74debb size:7893
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_base.vmdl_c CRC:00738cda02 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_base.vmesh_c CRC:0001a3cab2 size:18194
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay0.vmdl_c CRC:00dacbab9b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay0.vmesh_c CRC:0042be8269 size:11637
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay1.vmdl_c CRC:00e1ee12f0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay1.vmesh_c CRC:009fb88218 size:14396
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_worldspace_texture_blend.vmdl_c CRC:0001a4a619 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_worldspace_texture_blend.vmesh_c CRC:0071abef38 size:2447
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_base.vmdl_c CRC:00c61619ea size:3724
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_base.vmesh_c CRC:00a01dbdb2 size:29624
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmdl_c CRC:00bdac63ba size:3756
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmesh_c CRC:00d3686ef0 size:2116
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay0.vmdl_c CRC:00abb434ce size:3740
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay0.vmesh_c CRC:0050ac66c7 size:10033
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay1.vmdl_c CRC:00905bd0cb size:3740
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay1.vmesh_c CRC:00669327bd size:8894
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmdl_c CRC:00bab33c56 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmesh_c CRC:00d3cfb440 size:12673
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_base.vmdl_c CRC:0014a8d993 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_base.vmesh_c CRC:00a184e300 size:29333
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmdl_c CRC:009ba28d73 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmesh_c CRC:0098d1cde7 size:2134
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay0.vmdl_c CRC:00e2ef05af size:3740
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay0.vmesh_c CRC:00cfc55696 size:12105
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay1.vmdl_c CRC:00f616b6de size:3740
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay1.vmesh_c CRC:00b5be4afb size:8353
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmdl_c CRC:00ab8da4b2 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmesh_c CRC:00ec5bf92b size:10202
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_base.vmdl_c CRC:0099906ae0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_base.vmesh_c CRC:0077063b87 size:23783
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_nocollapse0.vmdl_c CRC:00bcbc768c size:3756
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_nocollapse0.vmesh_c CRC:0083ea5f7d size:2114
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay0.vmdl_c CRC:00517c4d28 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay0.vmesh_c CRC:007abf5af9 size:9277
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay1.vmdl_c CRC:00421be4ba size:3740
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay1.vmesh_c CRC:008d9bce9e size:24606
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmdl_c CRC:0048b56f8c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmesh_c CRC:00e86bc7e2 size:5809
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_base.vmdl_c CRC:00395230b1 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_base.vmesh_c CRC:0028aef1b4 size:29530
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmdl_c CRC:00484965d6 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmesh_c CRC:00c7d475de size:1867
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay0.vmdl_c CRC:0004c147ec size:3740
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay0.vmesh_c CRC:00556860bc size:6797
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay1.vmdl_c CRC:002ef34116 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay1.vmesh_c CRC:0087a31c87 size:12086
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmdl_c CRC:00308b008d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmesh_c CRC:000515622b size:11296
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_base.vmdl_c CRC:004f906d0c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_base.vmesh_c CRC:00cf07c777 size:22725
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay0.vmdl_c CRC:00959581c7 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay0.vmesh_c CRC:00e0d741dd size:12835
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay1.vmdl_c CRC:0016cdd953 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay1.vmesh_c CRC:00bb17f3a5 size:13548
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_worldspace_texture_blend.vmdl_c CRC:006cd3df84 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_worldspace_texture_blend.vmesh_c CRC:00d3074487 size:6425
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_base.vmdl_c CRC:00b05a0e99 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_base.vmesh_c CRC:001e78d308 size:28193
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay0.vmdl_c CRC:00f585753b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay0.vmesh_c CRC:00dcfaa4e8 size:8795
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay1.vmdl_c CRC:002440d3a6 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay1.vmesh_c CRC:00b3b4d2b1 size:9804
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_worldspace_texture_blend.vmdl_c CRC:00c749afec size:3820
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_worldspace_texture_blend.vmesh_c CRC:001307d216 size:8911
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_base.vmdl_c CRC:0063cc87dc size:3724
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_base.vmesh_c CRC:00297faa8f size:27802
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay0.vmdl_c CRC:0028d0d785 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay0.vmesh_c CRC:003cce5777 size:13143
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay1.vmdl_c CRC:00f3d694de size:3740
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay1.vmesh_c CRC:00434db2ac size:3374
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmdl_c CRC:005d070498 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmesh_c CRC:00c0b735bb size:9308
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_base.vmdl_c CRC:005642a788 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_base.vmesh_c CRC:00a60092ee size:19583
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay0.vmdl_c CRC:00df0ada2c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay0.vmesh_c CRC:00c06eff16 size:13542
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay1.vmdl_c CRC:001a1032a1 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay1.vmesh_c CRC:00dd797f67 size:10420
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmdl_c CRC:00d8d8eeb6 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmesh_c CRC:00a6fbde9d size:3575
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_base.vmdl_c CRC:00f93b02d4 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_base.vmesh_c CRC:001ca332a3 size:20884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay0.vmdl_c CRC:00d10d42b5 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay0.vmesh_c CRC:0013f5fc20 size:6443
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay1.vmdl_c CRC:0006e7d40c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay1.vmesh_c CRC:0093186292 size:5707
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmdl_c CRC:0074879528 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmesh_c CRC:00f3756edc size:3442
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmdl_c CRC:008f78498c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmesh_c CRC:00d91d4092 size:5074
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmdl_c CRC:00ff160907 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmesh_c CRC:00c645297c size:7888
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmdl_c CRC:0030ddbce0 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmesh_c CRC:00aca1edaa size:3519
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmdl_c CRC:0006723595 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmesh_c CRC:002f9c92e5 size:35409
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmdl_c CRC:0084528589 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmesh_c CRC:00811f0488 size:5785
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmdl_c CRC:006f6e7d23 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmesh_c CRC:00425a427d size:20594
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmdl_c CRC:00eee789fc size:3724
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmesh_c CRC:0087f75720 size:18273
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmdl_c CRC:00c42eb3aa size:3820
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmesh_c CRC:00530e80f2 size:2305
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmdl_c CRC:0052ba49f7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmesh_c CRC:0012cc60db size:2432
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmdl_c CRC:0023e8bba8 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmesh_c CRC:00a53b0940 size:28722
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmdl_c CRC:006522c52f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmesh_c CRC:006d71e92d size:1840
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmdl_c CRC:0049b49570 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmesh_c CRC:00e3f1c703 size:13303
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_base.vmdl_c CRC:005350e6f0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_base.vmesh_c CRC:006393f3cc size:16532
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay0.vmdl_c CRC:00e8c001c9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay0.vmesh_c CRC:00be557fb4 size:17163
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay1.vmdl_c CRC:005027a8a5 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay1.vmesh_c CRC:00bed40d7a size:15733
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_base.vmdl_c CRC:001752fb19 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_base.vmesh_c CRC:00f9871a27 size:15169
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay0.vmdl_c CRC:00a7844750 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay0.vmesh_c CRC:00a9b77374 size:8595
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay1.vmdl_c CRC:00b151d66c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay1.vmesh_c CRC:00ac50ec1f size:14376
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_base.vmdl_c CRC:0084e71940 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_base.vmesh_c CRC:003b298c88 size:28089
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay0.vmdl_c CRC:00ad259855 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay0.vmesh_c CRC:001d16fcae size:8011
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay1.vmdl_c CRC:0081ffe2f9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay1.vmesh_c CRC:00b88453e6 size:3264
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_worldspace_texture_blend.vmdl_c CRC:00ed5ffe46 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_worldspace_texture_blend.vmesh_c CRC:0091bd3603 size:7607
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_base.vmdl_c CRC:0068bdd633 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_base.vmesh_c CRC:003b07af0c size:24949
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay0.vmdl_c CRC:006e54f90e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay0.vmesh_c CRC:00ebfe148a size:12904
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay1.vmdl_c CRC:0065f4ac89 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay1.vmesh_c CRC:006b66e054 size:8570
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_worldspace_texture_blend.vmdl_c CRC:00bc13e3aa size:3820
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_worldspace_texture_blend.vmesh_c CRC:00364c6915 size:7217
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_base.vmdl_c CRC:004bafc1c6 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_base.vmesh_c CRC:00f814402a size:29515
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay0.vmdl_c CRC:009defc941 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay0.vmesh_c CRC:002aacb667 size:9792
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay1.vmdl_c CRC:00412e04eb size:3740
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay1.vmesh_c CRC:00d88ca713 size:3630
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_worldspace_texture_blend.vmdl_c CRC:00578c68b2 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_worldspace_texture_blend.vmesh_c CRC:0039858162 size:10158
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_base.vmdl_c CRC:003082bc17 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_base.vmesh_c CRC:000b53f7dc size:24483
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay0.vmdl_c CRC:002b148bc7 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay0.vmesh_c CRC:005384b914 size:12933
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay1.vmdl_c CRC:00e0513a52 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay1.vmesh_c CRC:006fb5d6b4 size:7787
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_worldspace_texture_blend.vmdl_c CRC:00341480e5 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_worldspace_texture_blend.vmesh_c CRC:00953d3ba7 size:6923
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_base.vmdl_c CRC:001b9f1db7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_base.vmesh_c CRC:00a8944df2 size:25576
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay0.vmdl_c CRC:006bd7c424 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay0.vmesh_c CRC:0044ee19ad size:9640
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay1.vmdl_c CRC:00a64e8267 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay1.vmesh_c CRC:00fe162f7b size:11477
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_worldspace_texture_blend.vmdl_c CRC:005bd1726d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_worldspace_texture_blend.vmesh_c CRC:0010fee614 size:7937
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_base.vmdl_c CRC:00fbf01ca5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_base.vmesh_c CRC:009b2c969d size:24143
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay0.vmdl_c CRC:0079414ec8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay0.vmesh_c CRC:002f663f7b size:14409
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay1.vmdl_c CRC:00a36d3357 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay1.vmesh_c CRC:008c73df70 size:14601
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_worldspace_texture_blend.vmdl_c CRC:00af1529bb size:3820
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_worldspace_texture_blend.vmesh_c CRC:002ad3113f size:5648
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_base.vmdl_c CRC:00c2c6408d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_base.vmesh_c CRC:00543f6121 size:35753
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay0.vmdl_c CRC:00922235d8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay0.vmesh_c CRC:0005ef2cc7 size:14101
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay1.vmdl_c CRC:0077b2532f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay1.vmesh_c CRC:00a2f1a0dc size:9656
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_worldspace_texture_blend.vmdl_c CRC:0031511aa9 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_worldspace_texture_blend.vmesh_c CRC:000dd31194 size:15467
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_base.vmdl_c CRC:009d14435a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_base.vmesh_c CRC:00d5af089f size:20977
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay0.vmdl_c CRC:0087b20a12 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay0.vmesh_c CRC:00d0ba447d size:7936
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay1.vmdl_c CRC:00e5dbf963 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay1.vmesh_c CRC:0093b42560 size:8573
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_worldspace_texture_blend.vmdl_c CRC:00f0217dc4 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_worldspace_texture_blend.vmesh_c CRC:00d155227e size:3576
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_base.vmdl_c CRC:0022f80d79 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_base.vmesh_c CRC:003797d52e size:15829
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_worldspace_texture_blend.vmdl_c CRC:00c4d42c9c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_worldspace_texture_blend.vmesh_c CRC:003433041b size:7052
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_base.vmdl_c CRC:0065da663d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_base.vmesh_c CRC:00bdd01870 size:37869
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_worldspace_texture_blend.vmdl_c CRC:00aa9d9817 size:3820
