maps/dota_sfm.gnv CRC:0085bed7ce size:67632
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_nocollapse0.vmesh_c CRC:008c422371 size:2966
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_worldspace_texture_blend.vmdl_c CRC:00b3f59802 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_worldspace_texture_blend.vmesh_c CRC:00ace8c5ce size:3336
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_base.vmdl_c CRC:00cc9c166e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_base.vmesh_c CRC:007afc02c2 size:24436
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_nocollapse0.vmdl_c CRC:000b85abb4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_nocollapse0.vmesh_c CRC:003622bfda size:2648
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_base.vmdl_c CRC:0095e54f0a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_base.vmesh_c CRC:00cbdefa2f size:25676
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_nocollapse0.vmdl_c CRC:000fa95988 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_nocollapse0.vmesh_c CRC:001235fb14 size:2952
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_overlay0.vmdl_c CRC:0001f37d17 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_overlay0.vmesh_c CRC:00a1efc62e size:2130
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_worldspace_texture_blend.vmdl_c CRC:0057774a6d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_worldspace_texture_blend.vmesh_c CRC:005b7bdfda size:7276
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_base.vmdl_c CRC:0062eb0b29 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_base.vmesh_c CRC:0014e99e11 size:20502
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay0.vmdl_c CRC:00f597199a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay0.vmesh_c CRC:00403b0aba size:17656
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay1.vmdl_c CRC:0052b84ddd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay1.vmesh_c CRC:0020e00ab7 size:15798
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_worldspace_texture_blend.vmdl_c CRC:00d8c3c514 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_worldspace_texture_blend.vmesh_c CRC:003d40626c size:4498
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_base.vmdl_c CRC:0096548ac0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_base.vmesh_c CRC:008dce7936 size:19112
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay0.vmdl_c CRC:00b17d77d2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay0.vmesh_c CRC:00594dab85 size:16458
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay1.vmdl_c CRC:006a393fff size:3884
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay1.vmesh_c CRC:00f7bc1348 size:14210
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_worldspace_texture_blend.vmdl_c CRC:0073372d7b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_worldspace_texture_blend.vmesh_c CRC:0021296783 size:2488
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_base.vmdl_c CRC:00b4d28c68 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_base.vmesh_c CRC:0041e8d9a2 size:27138
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay0.vmdl_c CRC:00947692f0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay0.vmesh_c CRC:0007294643 size:7290
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay1.vmdl_c CRC:007fc069cc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay1.vmesh_c CRC:00cfe6d9b8 size:9290
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_worldspace_texture_blend.vmdl_c CRC:0085729435 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_worldspace_texture_blend.vmesh_c CRC:00a5ed3d00 size:10030
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_base.vmdl_c CRC:00f9fa50c5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_base.vmesh_c CRC:0047c9d7da size:16860
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay0.vmdl_c CRC:006c6c2eb4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay0.vmesh_c CRC:0005c3d35d size:8298
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay1.vmdl_c CRC:0099f091bb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay1.vmesh_c CRC:00b634fc8f size:2520
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_base.vmdl_c CRC:000f95d7d6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_base.vmesh_c CRC:000dfa45b9 size:15060
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay0.vmdl_c CRC:001bba1dcd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay0.vmesh_c CRC:0093695b5b size:9038
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay1.vmdl_c CRC:008ed263f7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay1.vmesh_c CRC:00783dcd02 size:6954
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay2.vmdl_c CRC:0064b130ae size:3884
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay2.vmesh_c CRC:000f2ea58f size:4428
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_base.vmdl_c CRC:00ee76178c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_base.vmesh_c CRC:00ec8dcb5d size:24492
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay0.vmdl_c CRC:002bcebb59 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay0.vmesh_c CRC:0034ec8766 size:6224
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay1.vmdl_c CRC:00dff1c0e1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay1.vmesh_c CRC:00c69fd20b size:5728
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmdl_c CRC:0097649325 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmesh_c CRC:0084d06ea6 size:6760
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_base.vmdl_c CRC:001df1a1ec size:3860
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_base.vmesh_c CRC:0096d2b22d size:22734
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay0.vmdl_c CRC:006a5ed2f7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay0.vmesh_c CRC:00cd17ad72 size:2256
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay1.vmdl_c CRC:00fa0e1401 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay1.vmesh_c CRC:00d80174e1 size:5846
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmdl_c CRC:009e15f267 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmesh_c CRC:000a928c35 size:7792
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_base.vmdl_c CRC:00f3f48a68 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_base.vmesh_c CRC:00940b3ea3 size:13166
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay0.vmdl_c CRC:00c0a1421d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay0.vmesh_c CRC:00ed2c9e52 size:4914
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay1.vmdl_c CRC:0078815537 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay1.vmesh_c CRC:0004bf3f9a size:5690
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay2.vmdl_c CRC:0087575bbb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay2.vmesh_c CRC:00a5b9c762 size:2702
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmdl_c CRC:00b56b5139 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmesh_c CRC:00ec65b3bb size:3540
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_base.vmdl_c CRC:003ab2fc12 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_base.vmesh_c CRC:00013d194a size:36770
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmdl_c CRC:00dcb3a595 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmesh_c CRC:005b83b000 size:19540
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_base.vmdl_c CRC:006bf92353 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_base.vmesh_c CRC:00db49e557 size:7986
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmdl_c CRC:00ccfd98d4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmesh_c CRC:000a8761b7 size:3256
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_base.vmdl_c CRC:00b70904b5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_base.vmesh_c CRC:00c965acd3 size:20230
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_overlay0.vmdl_c CRC:001ce2da73 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_overlay0.vmesh_c CRC:00378d825e size:3264
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmdl_c CRC:00450e2a72 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmesh_c CRC:00c3338bde size:13558
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_base.vmdl_c CRC:0025dbe8ff size:3860
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_base.vmesh_c CRC:00b20ae876 size:29160
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmdl_c CRC:00195c5661 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmesh_c CRC:007babf9c5 size:1890
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay0.vmdl_c CRC:00c29cf45f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay0.vmesh_c CRC:006c49adab size:5166
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay1.vmdl_c CRC:00663f9766 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay1.vmesh_c CRC:0049703396 size:7356
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmdl_c CRC:00c5db3021 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmesh_c CRC:0095454bb3 size:8974
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_base.vmdl_c CRC:007d504355 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_base.vmesh_c CRC:00cdfeb66e size:17240
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay0.vmdl_c CRC:0096c31328 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay0.vmesh_c CRC:00d7c1dc42 size:12514
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay1.vmdl_c CRC:0035be6680 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay1.vmesh_c CRC:00d9714b40 size:14630
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_base.vmdl_c CRC:0038d4e24b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_base.vmesh_c CRC:007109d508 size:23652
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmdl_c CRC:00cb6b2998 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmesh_c CRC:00d45e4761 size:2022
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay0.vmdl_c CRC:00ccb4d6f8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay0.vmesh_c CRC:0017639a89 size:12420
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay1.vmdl_c CRC:002d6c34db size:3884
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay1.vmesh_c CRC:006ae1b34a size:7656
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmdl_c CRC:00d682d471 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmesh_c CRC:00cecb8db6 size:7654
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_base.vmdl_c CRC:00bc18ab36 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_base.vmesh_c CRC:008b7410ce size:31768
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmdl_c CRC:00e1e60a0d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmesh_c CRC:005fd3c4b5 size:2528
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay0.vmdl_c CRC:00d41a417d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay0.vmesh_c CRC:00ba50dcf4 size:5290
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay1.vmdl_c CRC:008f2a0706 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay1.vmesh_c CRC:0056f699cd size:6128
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmdl_c CRC:0096094c21 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmesh_c CRC:0023e38298 size:11970
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_base.vmdl_c CRC:003c98d5cf size:3860
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_base.vmesh_c CRC:0018b1e0c9 size:25790
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_nocollapse0.vmdl_c CRC:00bf6f4ffd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_nocollapse0.vmesh_c CRC:00bfe0b896 size:2764
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay0.vmdl_c CRC:008c91a601 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay0.vmesh_c CRC:005195f671 size:28980
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay1.vmdl_c CRC:00123a7bf4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay1.vmesh_c CRC:00a055034e size:2974
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmdl_c CRC:004a76a39f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmesh_c CRC:00865b37e3 size:7038
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_base.vmdl_c CRC:007199197e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_base.vmesh_c CRC:00333a27e1 size:25790
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmdl_c CRC:002290124f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmesh_c CRC:0027c29925 size:1778
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay0.vmdl_c CRC:00d26c554a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay0.vmesh_c CRC:005d3e503f size:13242
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay1.vmdl_c CRC:00d10d24de size:3884
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay1.vmesh_c CRC:009c928e18 size:9154
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmdl_c CRC:004f528110 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmesh_c CRC:003f30e5fe size:9006
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_base.vmdl_c CRC:00529c1396 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_base.vmesh_c CRC:0090e1fc4d size:15528
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay0.vmdl_c CRC:00e511b527 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay0.vmesh_c CRC:0072432a2a size:13248
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay1.vmdl_c CRC:002cc6c48b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay1.vmesh_c CRC:0070a04ab3 size:12616
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_base.vmdl_c CRC:00be28b5da size:3860
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_base.vmesh_c CRC:00d5829754 size:15888
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay0.vmdl_c CRC:00a5f8c91e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay0.vmesh_c CRC:00a93fd86e size:11730
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay1.vmdl_c CRC:002478761f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay1.vmesh_c CRC:006b6f0fa0 size:10028
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_base.vmdl_c CRC:008d990d6b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_base.vmesh_c CRC:003483d4fd size:27620
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay0.vmdl_c CRC:00648fe374 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay0.vmesh_c CRC:008c1a7b4b size:12970
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay1.vmdl_c CRC:00c09b8872 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay1.vmesh_c CRC:00521f4045 size:3516
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmdl_c CRC:00393d2f38 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmesh_c CRC:005a64ef4b size:9256
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_base.vmdl_c CRC:00500fccdb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_base.vmesh_c CRC:00b47b0a69 size:19388
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay0.vmdl_c CRC:005193ae79 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay0.vmesh_c CRC:00e2d0495a size:10412
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay1.vmdl_c CRC:00a9c4e8e8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay1.vmesh_c CRC:00dea5fa2d size:13970
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmdl_c CRC:008f3bb485 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmesh_c CRC:00bec94d79 size:3520
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_base.vmdl_c CRC:00ace81b50 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_base.vmesh_c CRC:008a951762 size:20702
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay0.vmdl_c CRC:00a29f1559 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay0.vmesh_c CRC:002264e931 size:5702
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay1.vmdl_c CRC:00e3f2dad0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay1.vmesh_c CRC:00da8c55c0 size:6884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmdl_c CRC:00b0206930 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmesh_c CRC:00d94a3113 size:3344
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmdl_c CRC:00bd24ad09 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmesh_c CRC:0055c37ad3 size:4926
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmdl_c CRC:00ccbb3cf4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmesh_c CRC:00d46c1a2f size:7712
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmdl_c CRC:002775be0f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmesh_c CRC:004cf29a80 size:3466
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmdl_c CRC:00623aa598 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmesh_c CRC:00694229bd size:35236
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmdl_c CRC:0012b2585c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmesh_c CRC:00ed0b733c size:5724
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmdl_c CRC:00e5cfe5cd size:3964
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmesh_c CRC:0050aebaad size:20542
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmdl_c CRC:00cf1e5ce0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmesh_c CRC:0054ee2f35 size:18070
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmdl_c CRC:00da3e6089 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmesh_c CRC:0043a5725f size:2248
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmdl_c CRC:00301ade7c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmesh_c CRC:0026602895 size:2398
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmdl_c CRC:00910f2609 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmesh_c CRC:00900b3f10 size:29162
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmdl_c CRC:000bdba714 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmesh_c CRC:003ea0ab0f size:1806
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmdl_c CRC:002bc7aa8f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmesh_c CRC:0030997d99 size:13572
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_base.vmdl_c CRC:00a29a8e8a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_base.vmesh_c CRC:00492c8a24 size:16356
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay0.vmdl_c CRC:001cf73cab size:3884
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay0.vmesh_c CRC:00346fa075 size:16492
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay1.vmdl_c CRC:004f684a59 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay1.vmesh_c CRC:003e062562 size:17366
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_base.vmdl_c CRC:003234faab size:3860
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_base.vmesh_c CRC:0021772334 size:15076
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay0.vmdl_c CRC:0096b506e0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay0.vmesh_c CRC:0013788643 size:8730
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay1.vmdl_c CRC:000da4ba8d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay1.vmesh_c CRC:006d98ed34 size:15610
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_base.vmdl_c CRC:0044d0eaaf size:3860
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_base.vmesh_c CRC:00de2f0114 size:17836
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay0.vmdl_c CRC:008ea494ef size:3884
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay0.vmesh_c CRC:00d6f7472b size:7080
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay1.vmdl_c CRC:00a1cbc429 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay1.vmesh_c CRC:009b384160 size:8326
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_base.vmdl_c CRC:00c83b0e4d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_base.vmesh_c CRC:007f20411c size:18092
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay0.vmdl_c CRC:0013f285b8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay0.vmesh_c CRC:000c981fde size:11724
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay1.vmdl_c CRC:0001239854 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay1.vmesh_c CRC:0077a78c8f size:17770
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_worldspace_texture_blend.vmdl_c CRC:00f66fede6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_worldspace_texture_blend.vmesh_c CRC:00aa1ceddb size:2776
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_base.vmdl_c CRC:003efbd362 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_base.vmesh_c CRC:00c2d05244 size:25708
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_nocollapse0.vmdl_c CRC:007bfbc9a8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_nocollapse0.vmesh_c CRC:00a144f14a size:1672
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay0.vmdl_c CRC:00634ca4ad size:3884
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay0.vmesh_c CRC:0031945584 size:5646
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay1.vmdl_c CRC:0035cbd8b2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay1.vmesh_c CRC:007aefdc62 size:11188
