maps/dota_sfm.gnv CRC:007e18bfc4 size:67632
maps/dota_sfm/worldnodes/node000_lr0_b488_s_cb_mesh_overlay0.vmesh_c CRC:006eefdf73 size:12096
maps/dota_sfm/worldnodes/node000_lr0_b488_s_cb_mesh_overlay1.vmdl_c CRC:00398cd3fa size:1600
maps/dota_sfm/worldnodes/node000_lr0_b488_s_cb_mesh_overlay1.vmesh_c CRC:00278c28c0 size:2688
maps/dota_sfm/worldnodes/node000_lr0_b488_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00128e60d9 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b488_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00d071213b size:6176
maps/dota_sfm/worldnodes/node000_lr0_b489_s_cb_mesh_base.vmdl_c CRC:009406bc77 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b489_s_cb_mesh_base.vmesh_c CRC:00b7051b0b size:26030
maps/dota_sfm/worldnodes/node000_lr0_b489_s_cb_mesh_nocollapse0.vmdl_c CRC:004f625dd8 size:1619
maps/dota_sfm/worldnodes/node000_lr0_b489_s_cb_mesh_nocollapse0.vmesh_c CRC:005dc1ea85 size:2538
maps/dota_sfm/worldnodes/node000_lr0_b489_s_cb_mesh_overlay0.vmdl_c CRC:002aaa93b2 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b489_s_cb_mesh_overlay0.vmesh_c CRC:009f8ed14b size:4444
maps/dota_sfm/worldnodes/node000_lr0_b489_s_cb_mesh_overlay1.vmdl_c CRC:004e128fe8 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b489_s_cb_mesh_overlay1.vmesh_c CRC:00cda733ce size:3236
maps/dota_sfm/worldnodes/node000_lr0_b489_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e1c36bff size:1679
maps/dota_sfm/worldnodes/node000_lr0_b489_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:001cfd8475 size:6878
maps/dota_sfm/worldnodes/node000_lr0_b490_s_cb_mesh_base.vmdl_c CRC:00ea7d58cd size:1580
maps/dota_sfm/worldnodes/node000_lr0_b490_s_cb_mesh_base.vmesh_c CRC:0033296b54 size:19536
maps/dota_sfm/worldnodes/node000_lr0_b490_s_cb_mesh_nocollapse0.vmdl_c CRC:00782854d0 size:1619
maps/dota_sfm/worldnodes/node000_lr0_b490_s_cb_mesh_nocollapse0.vmesh_c CRC:0030e67b85 size:2976
maps/dota_sfm/worldnodes/node000_lr0_b490_s_cb_mesh_overlay0.vmdl_c CRC:001f4a0f87 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b490_s_cb_mesh_overlay0.vmesh_c CRC:009f40d878 size:25018
maps/dota_sfm/worldnodes/node000_lr0_b490_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:005c04ca8a size:1679
maps/dota_sfm/worldnodes/node000_lr0_b490_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:005a34ae5f size:2104
maps/dota_sfm/worldnodes/node000_lr0_b491_s_cb_mesh_base.vmdl_c CRC:002e7c51d8 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b491_s_cb_mesh_base.vmesh_c CRC:0074a28ad6 size:30348
maps/dota_sfm/worldnodes/node000_lr0_b491_s_cb_mesh_nocollapse0.vmdl_c CRC:0018224228 size:1619
maps/dota_sfm/worldnodes/node000_lr0_b491_s_cb_mesh_nocollapse0.vmesh_c CRC:00612f9fc5 size:2720
maps/dota_sfm/worldnodes/node000_lr0_b491_s_cb_mesh_overlay0.vmdl_c CRC:00f970d5ff size:1600
maps/dota_sfm/worldnodes/node000_lr0_b491_s_cb_mesh_overlay0.vmesh_c CRC:00b847011b size:4066
maps/dota_sfm/worldnodes/node000_lr0_b492_s_cb_mesh_base.vmdl_c CRC:00e06ff7e5 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b492_s_cb_mesh_base.vmesh_c CRC:006939416e size:25712
maps/dota_sfm/worldnodes/node000_lr0_b492_s_cb_mesh_nocollapse0.vmdl_c CRC:003adc5e46 size:1619
maps/dota_sfm/worldnodes/node000_lr0_b492_s_cb_mesh_nocollapse0.vmesh_c CRC:00d53fd4a8 size:2884
maps/dota_sfm/worldnodes/node000_lr0_b492_s_cb_mesh_overlay0.vmdl_c CRC:007a13cd70 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b492_s_cb_mesh_overlay0.vmesh_c CRC:00eb942d15 size:2102
maps/dota_sfm/worldnodes/node000_lr0_b492_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0009e78124 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b492_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00b55eaed3 size:7012
maps/dota_sfm/worldnodes/node000_lr0_b493_s_cb_mesh_base.vmdl_c CRC:0046349520 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b493_s_cb_mesh_base.vmesh_c CRC:006c47290e size:26210
maps/dota_sfm/worldnodes/node000_lr0_b493_s_cb_mesh_overlay0.vmdl_c CRC:0029dae8b3 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b493_s_cb_mesh_overlay0.vmesh_c CRC:006e94cb3f size:14940
maps/dota_sfm/worldnodes/node000_lr0_b493_s_cb_mesh_overlay1.vmdl_c CRC:0036e574cd size:1600
maps/dota_sfm/worldnodes/node000_lr0_b493_s_cb_mesh_overlay1.vmesh_c CRC:00f1d8d871 size:13170
maps/dota_sfm/worldnodes/node000_lr0_b493_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:004bf8e530 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b493_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00b8a6ab5f size:9068
maps/dota_sfm/worldnodes/node000_lr0_b494_s_cb_mesh_base.vmdl_c CRC:0036709cb2 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b494_s_cb_mesh_base.vmesh_c CRC:000876e46f size:23834
maps/dota_sfm/worldnodes/node000_lr0_b494_s_cb_mesh_overlay0.vmdl_c CRC:00f7838583 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b494_s_cb_mesh_overlay0.vmesh_c CRC:000655299f size:9438
maps/dota_sfm/worldnodes/node000_lr0_b494_s_cb_mesh_overlay1.vmdl_c CRC:00d8c51b5d size:1600
maps/dota_sfm/worldnodes/node000_lr0_b494_s_cb_mesh_overlay1.vmesh_c CRC:00f05605a7 size:21634
maps/dota_sfm/worldnodes/node000_lr0_b494_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00d4548d71 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b494_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00126b8594 size:6712
maps/dota_sfm/worldnodes/node000_lr0_b495_s_cb_mesh_base.vmdl_c CRC:004810ed32 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b495_s_cb_mesh_base.vmesh_c CRC:00337b7521 size:17080
maps/dota_sfm/worldnodes/node000_lr0_b495_s_cb_mesh_overlay0.vmdl_c CRC:0053a74013 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b495_s_cb_mesh_overlay0.vmesh_c CRC:0042a23a5e size:13016
maps/dota_sfm/worldnodes/node000_lr0_b495_s_cb_mesh_overlay1.vmdl_c CRC:0073cb87d7 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b495_s_cb_mesh_overlay1.vmesh_c CRC:0073278a39 size:3030
maps/dota_sfm/worldnodes/node000_lr0_b495_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a76e132b size:1679
maps/dota_sfm/worldnodes/node000_lr0_b495_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:008c26280f size:2824
maps/dota_sfm/worldnodes/node000_lr0_b496_s_cb_mesh_base.vmdl_c CRC:00db8d1117 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b496_s_cb_mesh_base.vmesh_c CRC:00ceb8fe76 size:16844
maps/dota_sfm/worldnodes/node000_lr0_b496_s_cb_mesh_overlay0.vmdl_c CRC:00a55d6bcc size:1600
maps/dota_sfm/worldnodes/node000_lr0_b496_s_cb_mesh_overlay0.vmesh_c CRC:0022fbcbb1 size:8248
maps/dota_sfm/worldnodes/node000_lr0_b496_s_cb_mesh_overlay1.vmdl_c CRC:00a2e92d8d size:1600
maps/dota_sfm/worldnodes/node000_lr0_b496_s_cb_mesh_overlay1.vmesh_c CRC:007f013dad size:2566
maps/dota_sfm/worldnodes/node000_lr0_b497_s_cb_mesh_base.vmdl_c CRC:00a5984ec8 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b497_s_cb_mesh_base.vmesh_c CRC:00e6043e64 size:15076
maps/dota_sfm/worldnodes/node000_lr0_b497_s_cb_mesh_overlay0.vmdl_c CRC:005951b0ab size:1600
maps/dota_sfm/worldnodes/node000_lr0_b497_s_cb_mesh_overlay0.vmesh_c CRC:00dd722a2b size:7538
maps/dota_sfm/worldnodes/node000_lr0_b497_s_cb_mesh_overlay1.vmdl_c CRC:001169990c size:1600
maps/dota_sfm/worldnodes/node000_lr0_b497_s_cb_mesh_overlay1.vmesh_c CRC:00c4ff43cf size:14550
maps/dota_sfm/worldnodes/node000_lr0_b497_s_cb_mesh_overlay2.vmdl_c CRC:00437ae929 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b497_s_cb_mesh_overlay2.vmesh_c CRC:00c25203ed size:4324
maps/dota_sfm/worldnodes/node000_lr0_b498_s_cb_mesh_base.vmdl_c CRC:00dd38b43c size:1580
maps/dota_sfm/worldnodes/node000_lr0_b498_s_cb_mesh_base.vmesh_c CRC:002773405b size:24628
maps/dota_sfm/worldnodes/node000_lr0_b498_s_cb_mesh_overlay0.vmdl_c CRC:00e403d44e size:1600
maps/dota_sfm/worldnodes/node000_lr0_b498_s_cb_mesh_overlay0.vmesh_c CRC:006eb0194c size:7752
maps/dota_sfm/worldnodes/node000_lr0_b498_s_cb_mesh_overlay1.vmdl_c CRC:0032a2dfc0 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b498_s_cb_mesh_overlay1.vmesh_c CRC:007c6d9329 size:10748
maps/dota_sfm/worldnodes/node000_lr0_b498_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c89fcd1a size:1679
maps/dota_sfm/worldnodes/node000_lr0_b498_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:007498cff3 size:6776
maps/dota_sfm/worldnodes/node000_lr0_b499_s_cb_mesh_base.vmdl_c CRC:002635afe6 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b499_s_cb_mesh_base.vmesh_c CRC:0082bfbc42 size:22656
maps/dota_sfm/worldnodes/node000_lr0_b499_s_cb_mesh_overlay0.vmdl_c CRC:00918a1313 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b499_s_cb_mesh_overlay0.vmesh_c CRC:0017b51999 size:2256
maps/dota_sfm/worldnodes/node000_lr0_b499_s_cb_mesh_overlay1.vmdl_c CRC:0098b084ac size:1600
maps/dota_sfm/worldnodes/node000_lr0_b499_s_cb_mesh_overlay1.vmesh_c CRC:004b0d8a35 size:3188
maps/dota_sfm/worldnodes/node000_lr0_b499_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0018079fef size:1679
maps/dota_sfm/worldnodes/node000_lr0_b499_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00371d871d size:7808
maps/dota_sfm/worldnodes/node000_lr0_b500_s_cb_mesh_base.vmdl_c CRC:0094736886 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b500_s_cb_mesh_base.vmesh_c CRC:00b6ca32c4 size:13118
maps/dota_sfm/worldnodes/node000_lr0_b500_s_cb_mesh_overlay0.vmdl_c CRC:00572382d1 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b500_s_cb_mesh_overlay0.vmesh_c CRC:0057229b21 size:4930
maps/dota_sfm/worldnodes/node000_lr0_b500_s_cb_mesh_overlay1.vmdl_c CRC:00daebf083 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b500_s_cb_mesh_overlay1.vmesh_c CRC:00869e6a41 size:5768
maps/dota_sfm/worldnodes/node000_lr0_b500_s_cb_mesh_overlay2.vmdl_c CRC:00345d38dc size:1600
maps/dota_sfm/worldnodes/node000_lr0_b500_s_cb_mesh_overlay2.vmesh_c CRC:00c10eb000 size:2702
maps/dota_sfm/worldnodes/node000_lr0_b500_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00472b1731 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b500_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00944005f1 size:3508
maps/dota_sfm/worldnodes/node000_lr0_b501_s_cb_mesh_base.vmdl_c CRC:003f7c7972 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b501_s_cb_mesh_base.vmesh_c CRC:00a8f57d95 size:36692
maps/dota_sfm/worldnodes/node000_lr0_b501_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00b9b85b56 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b501_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:000ac2523e size:19520
maps/dota_sfm/worldnodes/node000_lr0_b502_s_cb_mesh_base.vmdl_c CRC:0092b5a6f9 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b502_s_cb_mesh_base.vmesh_c CRC:006f134c6e size:7902
maps/dota_sfm/worldnodes/node000_lr0_b502_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00063769d3 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b502_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00567782fa size:3272
maps/dota_sfm/worldnodes/node000_lr0_b504_s_cb_mesh_base.vmdl_c CRC:00c88b9dd7 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b504_s_cb_mesh_base.vmesh_c CRC:0029b16613 size:19846
maps/dota_sfm/worldnodes/node000_lr0_b504_s_cb_mesh_overlay0.vmdl_c CRC:005de1f425 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b504_s_cb_mesh_overlay0.vmesh_c CRC:00915c5acc size:3740
maps/dota_sfm/worldnodes/node000_lr0_b504_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:008493322e size:1679
maps/dota_sfm/worldnodes/node000_lr0_b504_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00c06e6958 size:13510
maps/dota_sfm/worldnodes/node000_lr0_b505_s_cb_mesh_base.vmdl_c CRC:00250231ee size:1580
maps/dota_sfm/worldnodes/node000_lr0_b505_s_cb_mesh_base.vmesh_c CRC:00b6caa895 size:28268
maps/dota_sfm/worldnodes/node000_lr0_b505_s_cb_mesh_nocollapse0.vmdl_c CRC:008c8ac80f size:1619
maps/dota_sfm/worldnodes/node000_lr0_b505_s_cb_mesh_nocollapse0.vmesh_c CRC:0070ffea11 size:1932
maps/dota_sfm/worldnodes/node000_lr0_b505_s_cb_mesh_overlay0.vmdl_c CRC:00c40d58ea size:1600
maps/dota_sfm/worldnodes/node000_lr0_b505_s_cb_mesh_overlay0.vmesh_c CRC:00089fe133 size:3644
maps/dota_sfm/worldnodes/node000_lr0_b505_s_cb_mesh_overlay1.vmdl_c CRC:0069a98f62 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b505_s_cb_mesh_overlay1.vmesh_c CRC:00eb377726 size:8018
maps/dota_sfm/worldnodes/node000_lr0_b505_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0012fb0887 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b505_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0022acd1a6 size:8434
maps/dota_sfm/worldnodes/node000_lr0_b506_s_cb_mesh_base.vmdl_c CRC:00ec9e790c size:1580
maps/dota_sfm/worldnodes/node000_lr0_b506_s_cb_mesh_base.vmesh_c CRC:00c3b5ee0f size:17144
maps/dota_sfm/worldnodes/node000_lr0_b506_s_cb_mesh_overlay0.vmdl_c CRC:00527fcac8 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b506_s_cb_mesh_overlay0.vmesh_c CRC:00a246eb86 size:11534
maps/dota_sfm/worldnodes/node000_lr0_b506_s_cb_mesh_overlay1.vmdl_c CRC:00976f4375 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b506_s_cb_mesh_overlay1.vmesh_c CRC:002a03fb3e size:7782
maps/dota_sfm/worldnodes/node000_lr0_b507_s_cb_mesh_base.vmdl_c CRC:00f73d5913 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b507_s_cb_mesh_base.vmesh_c CRC:008e7ad5a3 size:23408
maps/dota_sfm/worldnodes/node000_lr0_b507_s_cb_mesh_nocollapse0.vmdl_c CRC:00c6378dd0 size:1619
maps/dota_sfm/worldnodes/node000_lr0_b507_s_cb_mesh_nocollapse0.vmesh_c CRC:00777db604 size:1972
maps/dota_sfm/worldnodes/node000_lr0_b507_s_cb_mesh_overlay0.vmdl_c CRC:005f57bd3c size:1600
maps/dota_sfm/worldnodes/node000_lr0_b507_s_cb_mesh_overlay0.vmesh_c CRC:00c58f6290 size:11442
maps/dota_sfm/worldnodes/node000_lr0_b507_s_cb_mesh_overlay1.vmdl_c CRC:0030833e5a size:1600
maps/dota_sfm/worldnodes/node000_lr0_b507_s_cb_mesh_overlay1.vmesh_c CRC:00f59b5346 size:10348
maps/dota_sfm/worldnodes/node000_lr0_b507_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00492d3aab size:1679
maps/dota_sfm/worldnodes/node000_lr0_b507_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00d3c95963 size:7622
maps/dota_sfm/worldnodes/node000_lr0_b508_s_cb_mesh_base.vmdl_c CRC:00fcac011c size:1580
maps/dota_sfm/worldnodes/node000_lr0_b508_s_cb_mesh_base.vmesh_c CRC:00852abea3 size:22070
maps/dota_sfm/worldnodes/node000_lr0_b508_s_cb_mesh_nocollapse0.vmdl_c CRC:00d02ddc4f size:1619
maps/dota_sfm/worldnodes/node000_lr0_b508_s_cb_mesh_nocollapse0.vmesh_c CRC:00cddadf0d size:2126
maps/dota_sfm/worldnodes/node000_lr0_b508_s_cb_mesh_overlay0.vmdl_c CRC:0081b9745e size:1600
maps/dota_sfm/worldnodes/node000_lr0_b508_s_cb_mesh_overlay0.vmesh_c CRC:00da0a7704 size:12508
maps/dota_sfm/worldnodes/node000_lr0_b508_s_cb_mesh_overlay1.vmdl_c CRC:00dc60629c size:1600
maps/dota_sfm/worldnodes/node000_lr0_b508_s_cb_mesh_overlay1.vmesh_c CRC:00b1ba0d51 size:16970
maps/dota_sfm/worldnodes/node000_lr0_b508_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:001d90e763 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b508_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:001e2d3ed8 size:5812
maps/dota_sfm/worldnodes/node000_lr0_b509_s_cb_mesh_base.vmdl_c CRC:001fe83ec9 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b509_s_cb_mesh_base.vmesh_c CRC:0057502472 size:30278
maps/dota_sfm/worldnodes/node000_lr0_b509_s_cb_mesh_nocollapse0.vmdl_c CRC:00eb57173b size:1619
maps/dota_sfm/worldnodes/node000_lr0_b509_s_cb_mesh_nocollapse0.vmesh_c CRC:0067fb4ffa size:2352
maps/dota_sfm/worldnodes/node000_lr0_b509_s_cb_mesh_overlay0.vmdl_c CRC:00f26ff2c1 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b509_s_cb_mesh_overlay0.vmesh_c CRC:0054b5bbf2 size:16944
maps/dota_sfm/worldnodes/node000_lr0_b509_s_cb_mesh_overlay1.vmdl_c CRC:001273fd72 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b509_s_cb_mesh_overlay1.vmesh_c CRC:005e0f47d6 size:5918
maps/dota_sfm/worldnodes/node000_lr0_b509_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0080fc046f size:1679
maps/dota_sfm/worldnodes/node000_lr0_b509_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:003d8ec070 size:10910
maps/dota_sfm/worldnodes/node000_lr0_b510_s_cb_mesh_base.vmdl_c CRC:00d1deaa08 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b510_s_cb_mesh_base.vmesh_c CRC:00ff7e4304 size:27270
maps/dota_sfm/worldnodes/node000_lr0_b510_s_cb_mesh_nocollapse0.vmdl_c CRC:004cf9abd7 size:1619
maps/dota_sfm/worldnodes/node000_lr0_b510_s_cb_mesh_nocollapse0.vmesh_c CRC:0056521700 size:1794
maps/dota_sfm/worldnodes/node000_lr0_b510_s_cb_mesh_overlay0.vmdl_c CRC:006856c7a7 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b510_s_cb_mesh_overlay0.vmesh_c CRC:005b9d408c size:14170
maps/dota_sfm/worldnodes/node000_lr0_b510_s_cb_mesh_overlay1.vmdl_c CRC:00a3ef115e size:1600
maps/dota_sfm/worldnodes/node000_lr0_b510_s_cb_mesh_overlay1.vmesh_c CRC:0026b961d1 size:16536
maps/dota_sfm/worldnodes/node000_lr0_b510_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:007c54eb48 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b510_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00f0e29ab3 size:10354
maps/dota_sfm/worldnodes/node000_lr0_b511_s_cb_mesh_base.vmdl_c CRC:00b107abba size:1580
maps/dota_sfm/worldnodes/node000_lr0_b511_s_cb_mesh_base.vmesh_c CRC:00ba1ba3eb size:15600
maps/dota_sfm/worldnodes/node000_lr0_b511_s_cb_mesh_overlay0.vmdl_c CRC:00cd2b4cda size:1600
maps/dota_sfm/worldnodes/node000_lr0_b511_s_cb_mesh_overlay0.vmesh_c CRC:0022d8ab71 size:6528
maps/dota_sfm/worldnodes/node000_lr0_b511_s_cb_mesh_overlay1.vmdl_c CRC:002c02733a size:1600
maps/dota_sfm/worldnodes/node000_lr0_b511_s_cb_mesh_overlay1.vmesh_c CRC:006c4c6b27 size:20846
maps/dota_sfm/worldnodes/node000_lr0_b512_s_cb_mesh_base.vmdl_c CRC:0014f56119 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b512_s_cb_mesh_base.vmesh_c CRC:0020e51a72 size:18476
maps/dota_sfm/worldnodes/node000_lr0_b512_s_cb_mesh_overlay0.vmdl_c CRC:00801bb669 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b512_s_cb_mesh_overlay0.vmesh_c CRC:0094e46b9b size:15796
maps/dota_sfm/worldnodes/node000_lr0_b512_s_cb_mesh_overlay1.vmdl_c CRC:00f6748388 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b512_s_cb_mesh_overlay1.vmesh_c CRC:001621ee72 size:16934
maps/dota_sfm/worldnodes/node000_lr0_b512_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0048672ef4 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b512_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00a4262586 size:3656
maps/dota_sfm/worldnodes/node000_lr0_b513_s_cb_mesh_base.vmdl_c CRC:007ac005cf size:1580
maps/dota_sfm/worldnodes/node000_lr0_b513_s_cb_mesh_base.vmesh_c CRC:007a298425 size:29560
maps/dota_sfm/worldnodes/node000_lr0_b513_s_cb_mesh_overlay0.vmdl_c CRC:00efe06509 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b513_s_cb_mesh_overlay0.vmesh_c CRC:00b8abc369 size:6960
maps/dota_sfm/worldnodes/node000_lr0_b513_s_cb_mesh_overlay1.vmdl_c CRC:005da7f619 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b513_s_cb_mesh_overlay1.vmesh_c CRC:001afe72f8 size:7454
maps/dota_sfm/worldnodes/node000_lr0_b513_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0050b6724d size:1679
maps/dota_sfm/worldnodes/node000_lr0_b513_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00b8d4e4cc size:9512
maps/dota_sfm/worldnodes/node000_lr0_b514_s_cb_mesh_base.vmdl_c CRC:0080df6284 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b514_s_cb_mesh_base.vmesh_c CRC:004403a148 size:15656
maps/dota_sfm/worldnodes/node000_lr0_b514_s_cb_mesh_overlay0.vmdl_c CRC:00e1bdd487 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b514_s_cb_mesh_overlay0.vmesh_c CRC:00967b74b7 size:11120
maps/dota_sfm/worldnodes/node000_lr0_b514_s_cb_mesh_overlay1.vmdl_c CRC:00f0a78b45 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b514_s_cb_mesh_overlay1.vmesh_c CRC:002864a7e8 size:18504
maps/dota_sfm/worldnodes/node000_lr0_b515_s_cb_mesh_base.vmdl_c CRC:0057becee1 size:1580
maps/dota_sfm/worldnodes/node000_lr0_b515_s_cb_mesh_base.vmesh_c CRC:00cdcaf753 size:21164
maps/dota_sfm/worldnodes/node000_lr0_b515_s_cb_mesh_overlay0.vmdl_c CRC:00ab5701f4 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b515_s_cb_mesh_overlay0.vmesh_c CRC:00d080c9be size:5996
maps/dota_sfm/worldnodes/node000_lr0_b515_s_cb_mesh_overlay1.vmdl_c CRC:004aef1f51 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b515_s_cb_mesh_overlay1.vmesh_c CRC:00957f999d size:8360
maps/dota_sfm/worldnodes/node000_lr0_b515_s_cb_mesh_overlay2.vmdl_c CRC:0071a37f7e size:1600
maps/dota_sfm/worldnodes/node000_lr0_b515_s_cb_mesh_overlay2.vmesh_c CRC:0020cf3979 size:3422
maps/dota_sfm/worldnodes/node000_lr0_b515_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00d9504f0a size:1679
maps/dota_sfm/worldnodes/node000_lr0_b515_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00a1b8b1c6 size:4894
maps/dota_sfm/worldnodes/node000_lr0_b516_s_cb_mesh_base.vmdl_c CRC:00ab9e4aae size:1580
maps/dota_sfm/worldnodes/node000_lr0_b516_s_cb_mesh_base.vmesh_c CRC:005c5a8fb1 size:7880
maps/dota_sfm/worldnodes/node000_lr0_b516_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a47d05b8 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b516_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00bed3e5f3 size:3518
maps/dota_sfm/worldnodes/node000_lr0_b519_s_cb_mesh_base.vmdl_c CRC:00e3aded4c size:1580
maps/dota_sfm/worldnodes/node000_lr0_b519_s_cb_mesh_base.vmesh_c CRC:0086236326 size:35464
maps/dota_sfm/worldnodes/node000_lr0_b519_s_cb_mesh_overlay0.vmdl_c CRC:002b0bbef1 size:1600
maps/dota_sfm/worldnodes/node000_lr0_b519_s_cb_mesh_overlay0.vmesh_c CRC:002da8b919 size:5740
maps/dota_sfm/worldnodes/node000_lr0_b519_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e3fa0a01 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b519_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00ead83be9 size:20558
maps/dota_sfm/worldnodes/node000_lr0_b520_s_cb_mesh_base.vmdl_c CRC:00c7f8caeb size:1580
maps/dota_sfm/worldnodes/node000_lr0_b520_s_cb_mesh_base.vmesh_c CRC:0008a87f8d size:18064
maps/dota_sfm/worldnodes/node000_lr0_b520_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0077a93bb8 size:1679
maps/dota_sfm/worldnodes/node000_lr0_b520_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0064ea4dfb size:2264
