maps/dota_sfm.gnv CRC:005d75c312 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b487_mesh_worldspace_texture_blend.vmesh_c CRC:001c94f330 size:13240
maps/dota_sfm/worldnodes/node000_layer0_b488_mesh_base.vmdl_c CRC:005eb90ac6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b488_mesh_base.vmesh_c CRC:00b130182c size:17969
maps/dota_sfm/worldnodes/node000_layer0_b488_mesh_overlay0.vmdl_c CRC:0010a8a013 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b488_mesh_overlay0.vmesh_c CRC:008524a62d size:14046
maps/dota_sfm/worldnodes/node000_layer0_b488_mesh_overlay1.vmdl_c CRC:0067183cd4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b488_mesh_overlay1.vmesh_c CRC:00e5ea0dce size:1941
maps/dota_sfm/worldnodes/node000_layer0_b488_mesh_worldspace_texture_blend.vmdl_c CRC:0057f5682f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b488_mesh_worldspace_texture_blend.vmesh_c CRC:004646f922 size:2573
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_base.vmdl_c CRC:002734baf9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_base.vmesh_c CRC:00cd02c0e0 size:32395
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_nocollapse0.vmdl_c CRC:00d779785a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_nocollapse0.vmesh_c CRC:009d9eaef5 size:2545
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_overlay0.vmdl_c CRC:007184ab1b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_overlay0.vmesh_c CRC:00c43c5e50 size:1590
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_worldspace_texture_blend.vmdl_c CRC:0067e48339 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_worldspace_texture_blend.vmesh_c CRC:009e54d34a size:14478
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_base.vmdl_c CRC:0090eabddc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_base.vmesh_c CRC:00680d2541 size:18786
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_nocollapse0.vmdl_c CRC:00ec123e29 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_nocollapse0.vmesh_c CRC:004ab70a4b size:3024
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_worldspace_texture_blend.vmdl_c CRC:000e9a1bcb size:3964
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_worldspace_texture_blend.vmesh_c CRC:004f11f5cb size:3482
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_base.vmdl_c CRC:00fb861e85 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_base.vmesh_c CRC:00a0a46fbc size:24532
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_nocollapse0.vmdl_c CRC:0077d1bdbc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_nocollapse0.vmesh_c CRC:005992f5c2 size:2708
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_base.vmdl_c CRC:003e5432f4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_base.vmesh_c CRC:008534cd2c size:27537
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_nocollapse0.vmdl_c CRC:00dcd37327 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_nocollapse0.vmesh_c CRC:004961555c size:3010
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_overlay0.vmdl_c CRC:00adaf7d94 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_overlay0.vmesh_c CRC:002180c539 size:2236
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_worldspace_texture_blend.vmdl_c CRC:00ae410252 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_worldspace_texture_blend.vmesh_c CRC:00fdf9ab93 size:8427
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_base.vmdl_c CRC:0046f6264c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_base.vmesh_c CRC:007189de00 size:25621
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay0.vmdl_c CRC:003ca4d612 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay0.vmesh_c CRC:0041b95816 size:21400
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay1.vmdl_c CRC:0083f7d989 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay1.vmesh_c CRC:009a811d82 size:17780
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_worldspace_texture_blend.vmdl_c CRC:007c62a9d2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_worldspace_texture_blend.vmesh_c CRC:009bc084fc size:7516
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_base.vmdl_c CRC:0053e19fb3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_base.vmesh_c CRC:00a5d7aa93 size:20378
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay0.vmdl_c CRC:002b9cf3a6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay0.vmesh_c CRC:00c3cf947c size:21300
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay1.vmdl_c CRC:00ad281205 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay1.vmesh_c CRC:00d088025f size:15430
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_worldspace_texture_blend.vmdl_c CRC:003ecb8b66 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_worldspace_texture_blend.vmesh_c CRC:00bf95f221 size:3426
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_base.vmdl_c CRC:00c98aa0d8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_base.vmesh_c CRC:00baa6b336 size:27195
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay0.vmdl_c CRC:00f359e4cc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay0.vmesh_c CRC:002307d257 size:8157
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay1.vmdl_c CRC:002598ec8f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay1.vmesh_c CRC:006270255d size:9681
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_worldspace_texture_blend.vmdl_c CRC:0067f6b602 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_worldspace_texture_blend.vmesh_c CRC:00f672aad3 size:10086
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_base.vmdl_c CRC:008cc5fabf size:3860
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_base.vmesh_c CRC:009f87f199 size:16910
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay0.vmdl_c CRC:0012b421f3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay0.vmesh_c CRC:00146e28c5 size:9257
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay1.vmdl_c CRC:00b60ca623 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay1.vmesh_c CRC:0020354e58 size:2384
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_base.vmdl_c CRC:00f09cadcd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_base.vmesh_c CRC:001bbd23fa size:15120
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay0.vmdl_c CRC:0028403e7a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay0.vmesh_c CRC:0007a29995 size:10131
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay1.vmdl_c CRC:00db5540bb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay1.vmesh_c CRC:00a98a670d size:7229
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay2.vmdl_c CRC:00c4729529 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay2.vmesh_c CRC:003407e80a size:4890
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_base.vmdl_c CRC:00661fe45f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_base.vmesh_c CRC:0059f43528 size:24536
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay0.vmdl_c CRC:0055a8ebed size:3884
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay0.vmesh_c CRC:007d8020e9 size:6911
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay1.vmdl_c CRC:00edbaefbc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay1.vmesh_c CRC:007fdde190 size:6388
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmdl_c CRC:00923fcc48 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmesh_c CRC:00b2b37e49 size:6813
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_base.vmdl_c CRC:00707ebf43 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_base.vmesh_c CRC:000fafc09f size:22775
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay0.vmdl_c CRC:00898cd39b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay0.vmesh_c CRC:00f5f99d82 size:2437
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay1.vmdl_c CRC:0069db1066 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay1.vmesh_c CRC:00cdce94bc size:5411
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmdl_c CRC:00a58adc20 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmesh_c CRC:00818e0e05 size:7844
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_base.vmdl_c CRC:00f6f0a375 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_base.vmesh_c CRC:00a7ecb2b6 size:13215
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay0.vmdl_c CRC:004b587e9c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay0.vmesh_c CRC:007c55de7a size:5440
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay1.vmdl_c CRC:00241a85c7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay1.vmesh_c CRC:00e50336d3 size:5927
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay2.vmdl_c CRC:00965a994e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay2.vmesh_c CRC:004db0f326 size:2932
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmdl_c CRC:008eaf4c5a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmesh_c CRC:0069399d6c size:3587
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_base.vmdl_c CRC:005471f05c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_base.vmesh_c CRC:00f272ff05 size:36602
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmdl_c CRC:008a6e167d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmesh_c CRC:0095b8cd54 size:19987
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_base.vmdl_c CRC:00d0f9b7ba size:3860
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_base.vmesh_c CRC:009a86e6ac size:7920
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmdl_c CRC:00592b9cc8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmesh_c CRC:00cb50f06c size:3325
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_base.vmdl_c CRC:004eb577ce size:3860
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_base.vmesh_c CRC:00e04ae416 size:20705
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmdl_c CRC:00d24f1e04 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmesh_c CRC:00c814f8fa size:12987
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_base.vmdl_c CRC:006ce77bbe size:3860
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_base.vmesh_c CRC:0091ae8cb9 size:26967
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmdl_c CRC:0072de687c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmesh_c CRC:008291d3cd size:1979
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay0.vmdl_c CRC:005e511aa0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay0.vmesh_c CRC:00af833ec5 size:5698
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay1.vmdl_c CRC:001ba382f0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay1.vmesh_c CRC:00fc82b855 size:7296
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmdl_c CRC:00b8e6d8ae size:3964
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmesh_c CRC:0091e175b0 size:7781
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_base.vmdl_c CRC:00131f4329 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_base.vmesh_c CRC:0022f6b32c size:18082
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay0.vmdl_c CRC:00e0a32f76 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay0.vmesh_c CRC:00de589664 size:12992
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay1.vmdl_c CRC:0028708f3e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay1.vmesh_c CRC:00040c2cd8 size:16176
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_worldspace_texture_blend.vmdl_c CRC:00416c9756 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_worldspace_texture_blend.vmesh_c CRC:00cbaf5993 size:2345
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_base.vmdl_c CRC:00ce70897f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_base.vmesh_c CRC:00f0849bb8 size:29093
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmdl_c CRC:000b7c5d13 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmesh_c CRC:00e7f6322a size:2084
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay0.vmdl_c CRC:00c3525838 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay0.vmesh_c CRC:004047df31 size:11019
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay1.vmdl_c CRC:004a263089 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay1.vmesh_c CRC:00bf45ae44 size:9904
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmdl_c CRC:0098bc2f84 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmesh_c CRC:009c038154 size:12555
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_base.vmdl_c CRC:00ff202816 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_base.vmesh_c CRC:00cae79050 size:29588
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmdl_c CRC:006e19fac0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmesh_c CRC:00670e810e size:2127
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay0.vmdl_c CRC:0043854717 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay0.vmesh_c CRC:00736034fc size:13745
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay1.vmdl_c CRC:00bc1ca7f5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay1.vmesh_c CRC:00dd2735fb size:9290
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmdl_c CRC:00b1a1618e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmesh_c CRC:00a33fd8ad size:10085
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_base.vmdl_c CRC:0035ac34d3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_base.vmesh_c CRC:00ebabfcdd size:23489
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_nocollapse0.vmdl_c CRC:00d71a86fe size:3884
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_nocollapse0.vmesh_c CRC:008077f2f7 size:2107
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay0.vmdl_c CRC:00987066d3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay0.vmesh_c CRC:000eb82403 size:23339
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay1.vmdl_c CRC:00b21a7ea8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay1.vmesh_c CRC:00f068f55e size:10307
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmdl_c CRC:00439ff940 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmesh_c CRC:003e8bb6d6 size:5805
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_base.vmdl_c CRC:008041731e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_base.vmesh_c CRC:004f18eab4 size:29685
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmdl_c CRC:00ebabf19e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmesh_c CRC:008fb10485 size:1834
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay0.vmdl_c CRC:0074cb2102 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay0.vmesh_c CRC:00b940dd91 size:10602
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay1.vmdl_c CRC:00879e5919 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay1.vmesh_c CRC:0008134ab4 size:13498
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmdl_c CRC:001f277113 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmesh_c CRC:00953eb2da size:11292
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_base.vmdl_c CRC:003d10fe89 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_base.vmesh_c CRC:0044817ee1 size:22195
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay0.vmdl_c CRC:000fbc84dc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay0.vmesh_c CRC:00e66d7d46 size:14243
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay1.vmdl_c CRC:004711ff04 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay1.vmesh_c CRC:001c45224c size:15175
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_worldspace_texture_blend.vmdl_c CRC:005d3d3090 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_worldspace_texture_blend.vmesh_c CRC:00dafaa1a9 size:6314
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_base.vmdl_c CRC:00c9af572a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_base.vmesh_c CRC:00376f680f size:28484
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay0.vmdl_c CRC:005075f95c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay0.vmesh_c CRC:000ae353a4 size:9630
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay1.vmdl_c CRC:000acead57 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay1.vmesh_c CRC:001fffd083 size:10887
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_worldspace_texture_blend.vmdl_c CRC:009bdb46f3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_worldspace_texture_blend.vmesh_c CRC:00f0159f68 size:8911
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_base.vmdl_c CRC:000771d309 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_base.vmesh_c CRC:0002332820 size:27680
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay0.vmdl_c CRC:00a54f17c1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay0.vmesh_c CRC:007b9a70ea size:14587
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay1.vmdl_c CRC:00757d3078 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay1.vmesh_c CRC:00bf53d58e size:3518
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmdl_c CRC:005793447f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmesh_c CRC:00c0b735bb size:9308
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_base.vmdl_c CRC:00be7656fa size:3860
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_base.vmesh_c CRC:00851079c2 size:19449
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay0.vmdl_c CRC:0034072615 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay0.vmesh_c CRC:00d898f575 size:11686
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay1.vmdl_c CRC:008601d8d3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay1.vmesh_c CRC:005b25dd79 size:15169
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmdl_c CRC:0009e0a678 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmesh_c CRC:00a6fbde9d size:3575
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_base.vmdl_c CRC:00b414b916 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_base.vmesh_c CRC:00832fab70 size:20748
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay0.vmdl_c CRC:00ee0d5986 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay0.vmesh_c CRC:00189516d3 size:6325
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay1.vmdl_c CRC:00af34ec81 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay1.vmesh_c CRC:00bbc1cb3c size:7025
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmdl_c CRC:003d60f3a9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmesh_c CRC:0020eba078 size:3654
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmdl_c CRC:002c758812 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmesh_c CRC:00d07f2f33 size:4970
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmdl_c CRC:00649040bf size:3860
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmesh_c CRC:008475e88a size:7765
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmdl_c CRC:008cc7b6ce size:3964
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmesh_c CRC:00aca1edaa size:3519
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmdl_c CRC:00dc273e38 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmesh_c CRC:00868f63ec size:35276
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmdl_c CRC:00bf92eee1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmesh_c CRC:00d5a7a149 size:6413
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmdl_c CRC:0017313254 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmesh_c CRC:0080fd296c size:20593
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmdl_c CRC:009f45ee49 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmesh_c CRC:0082bd40d7 size:18109
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmdl_c CRC:0053461ae0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmesh_c CRC:005a72f6b6 size:2301
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmdl_c CRC:009dfbdb23 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmesh_c CRC:009653b965 size:2433
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmdl_c CRC:00aa224787 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmesh_c CRC:00eb9c89e3 size:28589
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmdl_c CRC:004e7a386a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmesh_c CRC:00ff87959f size:1892
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmdl_c CRC:0089b8a86e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmesh_c CRC:00b3796b2a size:13195
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_base.vmdl_c CRC:000aba31c0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_base.vmesh_c CRC:00c0a23ab6 size:16420
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay0.vmdl_c CRC:003d036d0f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay0.vmesh_c CRC:00d42a49a5 size:20061
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay1.vmdl_c CRC:0035ee414e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay1.vmesh_c CRC:001a223eeb size:17575
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_base.vmdl_c CRC:00e490c910 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_base.vmesh_c CRC:00f5c0fe75 size:15163
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay0.vmdl_c CRC:00de4cb9d8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay0.vmesh_c CRC:00b8249f22 size:9735
