maps/dota_sfm.gnv CRC:009c92c06d size:67632
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmesh_c CRC:0027c29925 size:1778
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay0.vmdl_c CRC:00b50c3d5c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay0.vmesh_c CRC:00b94c330e size:10054
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay1.vmdl_c CRC:0068f6543d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay1.vmesh_c CRC:003ff1eedf size:13456
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmdl_c CRC:0068d375db size:3964
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmesh_c CRC:0002cfca4e size:11236
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_base.vmdl_c CRC:00688839cc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_base.vmesh_c CRC:007bfb6b28 size:22116
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay0.vmdl_c CRC:00f193dac7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay0.vmesh_c CRC:00a79a0096 size:14380
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay1.vmdl_c CRC:00dc8ac48c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay1.vmesh_c CRC:003e0f5bec size:15136
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_worldspace_texture_blend.vmdl_c CRC:00e505541a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_worldspace_texture_blend.vmesh_c CRC:006eba130f size:6270
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_base.vmdl_c CRC:00a6ad42d3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_base.vmesh_c CRC:00dd89a89e size:28594
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay0.vmdl_c CRC:001beddf75 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay0.vmesh_c CRC:00fbb55f7c size:9594
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay1.vmdl_c CRC:00d9b5a3cc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay1.vmesh_c CRC:00cc3409d9 size:10842
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_worldspace_texture_blend.vmdl_c CRC:00f2debd2d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_worldspace_texture_blend.vmesh_c CRC:0044d08960 size:8860
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_base.vmdl_c CRC:00f2b32d40 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_base.vmesh_c CRC:003483d4fd size:27620
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay0.vmdl_c CRC:002c9540c8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay0.vmesh_c CRC:0035d1fee9 size:14534
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay1.vmdl_c CRC:00e1a1f83f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay1.vmesh_c CRC:00068c9584 size:3484
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmdl_c CRC:0031af01b1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmesh_c CRC:005a64ef4b size:9256
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_base.vmdl_c CRC:00d59e52d4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_base.vmesh_c CRC:00b47b0a69 size:19388
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay0.vmdl_c CRC:00472c35c8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay0.vmesh_c CRC:000c66a0a2 size:11640
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay1.vmdl_c CRC:006ef16dd6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay1.vmesh_c CRC:005c68361c size:15136
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmdl_c CRC:0083a1e4f7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmesh_c CRC:00bec94d79 size:3520
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_base.vmdl_c CRC:00cf9103c0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_base.vmesh_c CRC:008a951762 size:20702
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay0.vmdl_c CRC:00107739c7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay0.vmesh_c CRC:003490a70f size:6286
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay1.vmdl_c CRC:009bb734dd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay1.vmesh_c CRC:005b65ef46 size:6988
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmdl_c CRC:004ad85992 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmesh_c CRC:001d357450 size:3612
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmdl_c CRC:0089c9d881 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmesh_c CRC:0055c37ad3 size:4926
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmdl_c CRC:00bfa69a81 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmesh_c CRC:00d46c1a2f size:7712
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmdl_c CRC:00420810dc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmesh_c CRC:004cf29a80 size:3466
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmdl_c CRC:00acbbd3b6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmesh_c CRC:00694229bd size:35236
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmdl_c CRC:000decfac9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmesh_c CRC:0033ca7a67 size:6352
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmdl_c CRC:00eec74e41 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmesh_c CRC:0050aebaad size:20542
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmdl_c CRC:00c891fcc4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmesh_c CRC:0054ee2f35 size:18070
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmdl_c CRC:00d575b649 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmesh_c CRC:0043a5725f size:2248
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmdl_c CRC:00780ba522 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmesh_c CRC:0026602895 size:2398
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmdl_c CRC:00a22fefff size:3860
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmesh_c CRC:00f5aad023 size:28550
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmdl_c CRC:003190e864 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmesh_c CRC:00295fa580 size:1858
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmdl_c CRC:00de14a865 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmesh_c CRC:00f436eafd size:13152
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_base.vmdl_c CRC:008cba5bb2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_base.vmesh_c CRC:007705f9ae size:16356
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay0.vmdl_c CRC:009e1ca850 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay0.vmesh_c CRC:0014296674 size:18302
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay1.vmdl_c CRC:009ebfc442 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay1.vmesh_c CRC:008177c47e size:17542
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_base.vmdl_c CRC:00a117c7c2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_base.vmesh_c CRC:000ac865c6 size:15112
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay0.vmdl_c CRC:007121608d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay0.vmesh_c CRC:00a0a12f21 size:9304
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay1.vmdl_c CRC:006d65e466 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay1.vmesh_c CRC:00bbf3e530 size:16150
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_base.vmdl_c CRC:000deadace size:3860
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_base.vmesh_c CRC:007d43715d size:28104
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay0.vmdl_c CRC:0073bb44fd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay0.vmesh_c CRC:0044b6e27c size:3810
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay1.vmdl_c CRC:00f84d89f3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay1.vmesh_c CRC:00103924ef size:8794
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_worldspace_texture_blend.vmdl_c CRC:008a9af909 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_worldspace_texture_blend.vmesh_c CRC:00e096a627 size:7552
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_base.vmdl_c CRC:00f604ff18 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_base.vmesh_c CRC:003e62db86 size:23270
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay0.vmdl_c CRC:000afa882c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay0.vmesh_c CRC:007c21c457 size:9574
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay1.vmdl_c CRC:00718c51a1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay1.vmesh_c CRC:006fac1934 size:14374
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_worldspace_texture_blend.vmdl_c CRC:00351c7348 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_worldspace_texture_blend.vmesh_c CRC:00b7f7228b size:7162
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_base.vmdl_c CRC:00fe41a952 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_base.vmesh_c CRC:0054ceaa80 size:30214
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay0.vmdl_c CRC:001258537d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay0.vmesh_c CRC:00079ab9f0 size:10802
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay1.vmdl_c CRC:00cba0ea37 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay1.vmesh_c CRC:0042b8d5cf size:3904
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_worldspace_texture_blend.vmdl_c CRC:004ebc0c37 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_worldspace_texture_blend.vmesh_c CRC:006ec81c1d size:10102
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_base.vmdl_c CRC:008a4e2a52 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_base.vmesh_c CRC:0095c49fad size:24296
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay0.vmdl_c CRC:006002ff0d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay0.vmesh_c CRC:007645b15c size:15422
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay1.vmdl_c CRC:00ad2935f9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay1.vmesh_c CRC:00b78f22e4 size:8536
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_worldspace_texture_blend.vmdl_c CRC:006beb1c2c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_worldspace_texture_blend.vmesh_c CRC:0011117f69 size:6868
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_base.vmdl_c CRC:00ae9f289b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_base.vmesh_c CRC:000df54141 size:25780
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay0.vmdl_c CRC:00b1c3591f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay0.vmesh_c CRC:00d57bdb5c size:12810
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay1.vmdl_c CRC:0029133de3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay1.vmesh_c CRC:000f1d8ef4 size:12766
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_worldspace_texture_blend.vmdl_c CRC:001e7c86ec size:3964
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_worldspace_texture_blend.vmesh_c CRC:00bf567910 size:7780
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_base.vmdl_c CRC:00a9b78f75 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_base.vmesh_c CRC:0055d75def size:23360
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay0.vmdl_c CRC:00c1b633d1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay0.vmesh_c CRC:005af296b5 size:16240
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay1.vmdl_c CRC:00d737fa3b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay1.vmesh_c CRC:0051449341 size:16108
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_worldspace_texture_blend.vmdl_c CRC:0020f18d2d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_worldspace_texture_blend.vmesh_c CRC:005ca46892 size:5596
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_base.vmdl_c CRC:0035d9b2c4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_base.vmesh_c CRC:00f38748f5 size:35172
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay0.vmdl_c CRC:00cf246ad2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay0.vmesh_c CRC:001ef1d6a2 size:15632
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay1.vmdl_c CRC:004ccd1e7a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay1.vmesh_c CRC:00d7402d3e size:10684
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_worldspace_texture_blend.vmdl_c CRC:007f85b3a8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_worldspace_texture_blend.vmesh_c CRC:00ce95b52f size:14296
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_base.vmdl_c CRC:00238363f0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_base.vmesh_c CRC:00e1b27796 size:20804
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay0.vmdl_c CRC:00e33e14ee size:3884
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay0.vmesh_c CRC:00b9c3ecde size:8622
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay1.vmdl_c CRC:00188a0e59 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay1.vmesh_c CRC:0058b2c865 size:9436
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_worldspace_texture_blend.vmdl_c CRC:004470fd05 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_worldspace_texture_blend.vmesh_c CRC:0025c74967 size:3520
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_base.vmdl_c CRC:00f0b9e17d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_base.vmesh_c CRC:005650e2f6 size:15644
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_worldspace_texture_blend.vmdl_c CRC:0042e53fa5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_worldspace_texture_blend.vmesh_c CRC:00940aa9fb size:7000
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_base.vmdl_c CRC:0099b0c58c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_base.vmesh_c CRC:00e13259c6 size:37352
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_worldspace_texture_blend.vmdl_c CRC:0081f12da1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_worldspace_texture_blend.vmesh_c CRC:0089564424 size:21550
maps/dota_sfm/worldnodes/node000_layer0_b538_mesh_base.vmdl_c CRC:00bc2f0f3e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b538_mesh_base.vmesh_c CRC:0095fa7362 size:17648
maps/dota_sfm/worldnodes/node000_layer0_b539_mesh_base.vmdl_c CRC:000c1dae3f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b539_mesh_base.vmesh_c CRC:00fc363bac size:2434
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_base.vmdl_c CRC:00b78a1434 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_base.vmesh_c CRC:007bcd9e64 size:16848
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_worldspace_texture_blend.vmdl_c CRC:0010bf39a2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_worldspace_texture_blend.vmesh_c CRC:006d8f4949 size:8368
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_base.vmdl_c CRC:006bb24498 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_base.vmesh_c CRC:00b6f1c60d size:21556
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay0.vmdl_c CRC:006093e324 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay0.vmesh_c CRC:00e6e5303f size:11370
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay1.vmdl_c CRC:00c21e6932 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay1.vmesh_c CRC:0092807146 size:2230
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_worldspace_texture_blend.vmdl_c CRC:006a605567 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_worldspace_texture_blend.vmesh_c CRC:0082936cd4 size:3772
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_base.vmdl_c CRC:005e9c3e78 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_base.vmesh_c CRC:00761f989f size:15112
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay0.vmdl_c CRC:0017c835a5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay0.vmesh_c CRC:00ec0e5351 size:26394
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay1.vmdl_c CRC:000cb82266 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay1.vmesh_c CRC:00040c8df5 size:15274
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_base.vmdl_c CRC:00f1c828e4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_base.vmesh_c CRC:005db136ee size:15112
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay0.vmdl_c CRC:0084fcf17a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay0.vmesh_c CRC:00790cba0b size:6728
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay1.vmdl_c CRC:00ec9e9199 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay1.vmesh_c CRC:0010fe1d80 size:7600
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_base.vmdl_c CRC:00c884ea64 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_base.vmesh_c CRC:00a8e7eb6e size:15810
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay0.vmdl_c CRC:0093a7ba8c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay0.vmesh_c CRC:00a2c891ef size:12870
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay1.vmdl_c CRC:002b2c1b12 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay1.vmesh_c CRC:000e693cfd size:13306
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_worldspace_texture_blend.vmdl_c CRC:007ec0fab4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_worldspace_texture_blend.vmesh_c CRC:00465734cd size:1966
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_base.vmdl_c CRC:0015078501 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_base.vmesh_c CRC:00801cbc6b size:18098
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay0.vmdl_c CRC:000a4d2c9d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay0.vmesh_c CRC:009e18528f size:10034
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay1.vmdl_c CRC:0028a8f0e0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_overlay1.vmesh_c CRC:0031acdafe size:9442
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_worldspace_texture_blend.vmdl_c CRC:00eaea0893 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b545_mesh_worldspace_texture_blend.vmesh_c CRC:0032fcce79 size:3598
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_base.vmdl_c CRC:00c6d5a1ed size:3860
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_base.vmesh_c CRC:00b31d1d92 size:16032
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay0.vmdl_c CRC:007f62aa9d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay0.vmesh_c CRC:00cae845d8 size:12214
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay1.vmdl_c CRC:00a10aef98 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b546_mesh_overlay1.vmesh_c CRC:00d16db764 size:19380
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_base.vmdl_c CRC:00fedece7d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_base.vmesh_c CRC:00a9d6bf48 size:15960
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay0.vmdl_c CRC:00b99ed498 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay0.vmesh_c CRC:00a73f23bf size:6130
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay1.vmdl_c CRC:0017b1890e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b547_mesh_overlay1.vmesh_c CRC:00da011aa2 size:12436
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_base.vmdl_c CRC:008c4e787c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_base.vmesh_c CRC:00889c9cf3 size:15384
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay0.vmdl_c CRC:002a4ae330 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay0.vmesh_c CRC:00e6cbd805 size:6442
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay1.vmdl_c CRC:005eca9209 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b548_mesh_overlay1.vmesh_c CRC:00e7261a6c size:8008
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_base.vmdl_c CRC:00262d7e0d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_base.vmesh_c CRC:001e876942 size:21920
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay0.vmdl_c CRC:00b317a2e2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay0.vmesh_c CRC:0022bae099 size:8212
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay1.vmdl_c CRC:00bc3af73e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_overlay1.vmesh_c CRC:007e2a5242 size:2800
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_worldspace_texture_blend.vmdl_c CRC:00c01121f1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b549_mesh_worldspace_texture_blend.vmesh_c CRC:00c2b685d0 size:5368
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_base.vmdl_c CRC:00b080f1dc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_base.vmesh_c CRC:00843a6bdd size:18258
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay0.vmdl_c CRC:00c9dcf3c3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay0.vmesh_c CRC:00414d3c9f size:11872
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay1.vmdl_c CRC:00a76a1067 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay1.vmesh_c CRC:0026fab59c size:9176
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay2.vmdl_c CRC:00a43be73f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_overlay2.vmesh_c CRC:00285d9631 size:5994
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_worldspace_texture_blend.vmdl_c CRC:0052348924 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b550_mesh_worldspace_texture_blend.vmesh_c CRC:00e041e8fa size:2334
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_base.vmdl_c CRC:00fd96f07c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_base.vmesh_c CRC:009de44113 size:4994
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_worldspace_texture_blend.vmdl_c CRC:00a29159f1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b551_mesh_worldspace_texture_blend.vmesh_c CRC:00bd82a6ec size:2334
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_base.vmdl_c CRC:000f8ba780 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_base.vmesh_c CRC:0052983654 size:1956
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_overlay0.vmdl_c CRC:00908e3775 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b553_mesh_overlay0.vmesh_c CRC:0002c8260f size:2152
maps/dota_sfm/worldnodes/node000_layer0_b554_mesh_base.vmdl_c CRC:00cd736c11 size:3860
