maps/dota_sfm.gnv CRC:00eccd0a41 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b442_im1_cb1_mesh_overlay0.vmesh_c CRC:00973d229c size:4862
maps/dota_sfm/worldnodes/node000_layer0_b442_im1_cb1_mesh_overlay1.vmdl_c CRC:0095089f04 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b442_im1_cb1_mesh_overlay1.vmesh_c CRC:00eef1233b size:8850
maps/dota_sfm/worldnodes/node000_layer0_b442_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:006606f2bd size:1647
maps/dota_sfm/worldnodes/node000_layer0_b442_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00765a82ae size:8464
maps/dota_sfm/worldnodes/node000_layer0_b443_im1_cb1_mesh_base.vmdl_c CRC:007db6087a size:1548
maps/dota_sfm/worldnodes/node000_layer0_b443_im1_cb1_mesh_base.vmesh_c CRC:00edbbb2b1 size:16768
maps/dota_sfm/worldnodes/node000_layer0_b443_im1_cb1_mesh_overlay0.vmdl_c CRC:0055cba022 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b443_im1_cb1_mesh_overlay0.vmesh_c CRC:000a618875 size:9728
maps/dota_sfm/worldnodes/node000_layer0_b443_im1_cb1_mesh_overlay1.vmdl_c CRC:002eda0b1d size:1568
maps/dota_sfm/worldnodes/node000_layer0_b443_im1_cb1_mesh_overlay1.vmesh_c CRC:001da30d64 size:16480
maps/dota_sfm/worldnodes/node000_layer0_b443_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d863beab size:1647
maps/dota_sfm/worldnodes/node000_layer0_b443_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ef328cca size:2476
maps/dota_sfm/worldnodes/node000_layer0_b444_im1_cb1_mesh_base.vmdl_c CRC:00e0faad93 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b444_im1_cb1_mesh_base.vmesh_c CRC:00827b98f1 size:18250
maps/dota_sfm/worldnodes/node000_layer0_b444_im1_cb1_mesh_overlay0.vmdl_c CRC:00debee696 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b444_im1_cb1_mesh_overlay0.vmesh_c CRC:007409e257 size:3524
maps/dota_sfm/worldnodes/node000_layer0_b444_im1_cb1_mesh_overlay1.vmdl_c CRC:00ec2c87a1 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b444_im1_cb1_mesh_overlay1.vmesh_c CRC:00f4e101bf size:11656
maps/dota_sfm/worldnodes/node000_layer0_b444_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ec9c7e69 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b444_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004becc6fd size:3298
maps/dota_sfm/worldnodes/node000_layer0_b445_im1_cb1_mesh_base.vmdl_c CRC:009ed0c917 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b445_im1_cb1_mesh_base.vmesh_c CRC:007667a457 size:30118
maps/dota_sfm/worldnodes/node000_layer0_b445_im1_cb1_mesh_overlay0.vmdl_c CRC:00d7239234 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b445_im1_cb1_mesh_overlay0.vmesh_c CRC:0012259c4b size:6946
maps/dota_sfm/worldnodes/node000_layer0_b445_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ad7eb078 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b445_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007164babe size:12614
maps/dota_sfm/worldnodes/node000_layer0_b446_im1_cb1_mesh_base.vmdl_c CRC:00e03b9b83 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b446_im1_cb1_mesh_base.vmesh_c CRC:00c833cd14 size:16216
maps/dota_sfm/worldnodes/node000_layer0_b446_im1_cb1_mesh_overlay0.vmdl_c CRC:0029e99054 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b446_im1_cb1_mesh_overlay0.vmesh_c CRC:000dd54f38 size:2420
maps/dota_sfm/worldnodes/node000_layer0_b446_im1_cb1_mesh_overlay1.vmdl_c CRC:0096d46e10 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b446_im1_cb1_mesh_overlay1.vmesh_c CRC:0098dc8bdc size:6002
maps/dota_sfm/worldnodes/node000_layer0_b447_im1_cb1_mesh_base.vmdl_c CRC:00d24ebe61 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b447_im1_cb1_mesh_base.vmesh_c CRC:00b8ace77c size:22726
maps/dota_sfm/worldnodes/node000_layer0_b447_im1_cb1_mesh_overlay0.vmdl_c CRC:008841e119 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b447_im1_cb1_mesh_overlay0.vmesh_c CRC:00ae90ff0a size:1952
maps/dota_sfm/worldnodes/node000_layer0_b447_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0096c11f4b size:1647
maps/dota_sfm/worldnodes/node000_layer0_b447_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:009333aa63 size:9802
maps/dota_sfm/worldnodes/node000_layer0_b448_im1_cb1_mesh_base.vmdl_c CRC:008a93be6c size:1548
maps/dota_sfm/worldnodes/node000_layer0_b448_im1_cb1_mesh_base.vmesh_c CRC:001ef2f920 size:2440
maps/dota_sfm/worldnodes/node000_layer0_b448_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f79e306d size:1647
maps/dota_sfm/worldnodes/node000_layer0_b448_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c81eb958 size:1996
maps/dota_sfm/worldnodes/node000_layer0_b450_im1_cb1_mesh_base.vmdl_c CRC:0094dd1b9d size:1548
maps/dota_sfm/worldnodes/node000_layer0_b450_im1_cb1_mesh_base.vmesh_c CRC:0005306a7b size:22800
maps/dota_sfm/worldnodes/node000_layer0_b450_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f8f047bf size:1647
maps/dota_sfm/worldnodes/node000_layer0_b450_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f7d6c5d5 size:13882
maps/dota_sfm/worldnodes/node000_layer0_b451_im1_cb1_mesh_base.vmdl_c CRC:00a780488c size:1548
maps/dota_sfm/worldnodes/node000_layer0_b451_im1_cb1_mesh_base.vmesh_c CRC:00ed218432 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b451_im1_cb1_mesh_overlay0.vmdl_c CRC:00bd94542c size:1568
maps/dota_sfm/worldnodes/node000_layer0_b451_im1_cb1_mesh_overlay0.vmesh_c CRC:00de799171 size:7908
maps/dota_sfm/worldnodes/node000_layer0_b451_im1_cb1_mesh_overlay1.vmdl_c CRC:006eb9a7d9 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b451_im1_cb1_mesh_overlay1.vmesh_c CRC:00d0093d53 size:2808
maps/dota_sfm/worldnodes/node000_layer0_b452_im1_cb1_mesh_base.vmdl_c CRC:00233681f0 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b452_im1_cb1_mesh_base.vmesh_c CRC:00bee33d65 size:21354
maps/dota_sfm/worldnodes/node000_layer0_b452_im1_cb1_mesh_overlay0.vmdl_c CRC:00daa3e4e5 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b452_im1_cb1_mesh_overlay0.vmesh_c CRC:00d002a4ff size:13028
maps/dota_sfm/worldnodes/node000_layer0_b452_im1_cb1_mesh_overlay1.vmdl_c CRC:003a667fc0 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b452_im1_cb1_mesh_overlay1.vmesh_c CRC:00cd665c94 size:6354
maps/dota_sfm/worldnodes/node000_layer0_b452_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000f3e5823 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b452_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006f94227a size:6274
maps/dota_sfm/worldnodes/node000_layer0_b453_im1_cb1_mesh_base.vmdl_c CRC:00749c9ac6 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b453_im1_cb1_mesh_base.vmesh_c CRC:003dcab370 size:18404
maps/dota_sfm/worldnodes/node000_layer0_b453_im1_cb1_mesh_overlay0.vmdl_c CRC:006b59d0fe size:1568
maps/dota_sfm/worldnodes/node000_layer0_b453_im1_cb1_mesh_overlay0.vmesh_c CRC:0052bc0980 size:18168
maps/dota_sfm/worldnodes/node000_layer0_b453_im1_cb1_mesh_overlay1.vmdl_c CRC:00202cbb0c size:1568
maps/dota_sfm/worldnodes/node000_layer0_b453_im1_cb1_mesh_overlay1.vmesh_c CRC:00a5ca52d7 size:7512
maps/dota_sfm/worldnodes/node000_layer0_b453_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ad6844e2 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b453_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0077e6c850 size:4034
maps/dota_sfm/worldnodes/node000_layer0_b454_im1_cb1_mesh_base.vmdl_c CRC:0065568404 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b454_im1_cb1_mesh_base.vmesh_c CRC:00ce0d0785 size:16996
maps/dota_sfm/worldnodes/node000_layer0_b454_im1_cb1_mesh_overlay0.vmdl_c CRC:00200495a8 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b454_im1_cb1_mesh_overlay0.vmesh_c CRC:007fce88e5 size:28752
maps/dota_sfm/worldnodes/node000_layer0_b454_im1_cb1_mesh_overlay1.vmdl_c CRC:00058bf102 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b454_im1_cb1_mesh_overlay1.vmesh_c CRC:00601057df size:3080
maps/dota_sfm/worldnodes/node000_layer0_b454_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00312b6c28 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b454_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e3e4a4ed size:2458
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_base.vmdl_c CRC:0081df8092 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_base.vmesh_c CRC:00d3034b17 size:26014
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_nocollapse0.vmdl_c CRC:009f703f1d size:1571
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0009205df2 size:1804
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_overlay0.vmdl_c CRC:005252c297 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_overlay0.vmesh_c CRC:002f6b8d2c size:19284
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_overlay1.vmdl_c CRC:0039d74f15 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_overlay1.vmesh_c CRC:00c6439fb4 size:2168
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0055786840 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0028a544b0 size:9266
maps/dota_sfm/worldnodes/node000_layer0_b456_im1_cb1_mesh_base.vmdl_c CRC:009a410b5e size:1548
maps/dota_sfm/worldnodes/node000_layer0_b456_im1_cb1_mesh_base.vmesh_c CRC:00d3855958 size:25792
maps/dota_sfm/worldnodes/node000_layer0_b456_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00914bf41c size:1571
maps/dota_sfm/worldnodes/node000_layer0_b456_im1_cb1_mesh_nocollapse0.vmesh_c CRC:003c4fc369 size:2710
maps/dota_sfm/worldnodes/node000_layer0_b456_im1_cb1_mesh_overlay0.vmdl_c CRC:00ab919be6 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b456_im1_cb1_mesh_overlay0.vmesh_c CRC:00a02f8287 size:12706
maps/dota_sfm/worldnodes/node000_layer0_b456_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0043a1e1a5 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b456_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00fb58862f size:9412
maps/dota_sfm/worldnodes/node000_layer0_b457_im1_cb1_mesh_base.vmdl_c CRC:0065efd4a4 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b457_im1_cb1_mesh_base.vmesh_c CRC:0009d589bf size:25934
maps/dota_sfm/worldnodes/node000_layer0_b457_im1_cb1_mesh_nocollapse0.vmdl_c CRC:002b807979 size:1571
maps/dota_sfm/worldnodes/node000_layer0_b457_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0001707eaf size:2492
maps/dota_sfm/worldnodes/node000_layer0_b457_im1_cb1_mesh_overlay0.vmdl_c CRC:00249f63cf size:1568
maps/dota_sfm/worldnodes/node000_layer0_b457_im1_cb1_mesh_overlay0.vmesh_c CRC:00c3fb432e size:7192
maps/dota_sfm/worldnodes/node000_layer0_b457_im1_cb1_mesh_overlay1.vmdl_c CRC:00ad9356ee size:1568
maps/dota_sfm/worldnodes/node000_layer0_b457_im1_cb1_mesh_overlay1.vmesh_c CRC:0066eb3d6a size:6406
maps/dota_sfm/worldnodes/node000_layer0_b457_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ca199a88 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b457_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d74e9547 size:7126
maps/dota_sfm/worldnodes/node000_layer0_b458_im1_cb1_mesh_base.vmdl_c CRC:0017224a09 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b458_im1_cb1_mesh_base.vmesh_c CRC:0028ab8d69 size:15900
maps/dota_sfm/worldnodes/node000_layer0_b458_im1_cb1_mesh_overlay0.vmdl_c CRC:006270cacf size:1568
maps/dota_sfm/worldnodes/node000_layer0_b458_im1_cb1_mesh_overlay0.vmesh_c CRC:006de89381 size:14620
maps/dota_sfm/worldnodes/node000_layer0_b458_im1_cb1_mesh_overlay1.vmdl_c CRC:00e13ccfc2 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b458_im1_cb1_mesh_overlay1.vmesh_c CRC:000324a635 size:12806
maps/dota_sfm/worldnodes/node000_layer0_b459_im1_cb1_mesh_base.vmdl_c CRC:003ebdfe0e size:1548
maps/dota_sfm/worldnodes/node000_layer0_b459_im1_cb1_mesh_base.vmesh_c CRC:001d727e66 size:18568
maps/dota_sfm/worldnodes/node000_layer0_b459_im1_cb1_mesh_overlay0.vmdl_c CRC:00f2366d51 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b459_im1_cb1_mesh_overlay0.vmesh_c CRC:00d315f2d5 size:9778
maps/dota_sfm/worldnodes/node000_layer0_b459_im1_cb1_mesh_overlay1.vmdl_c CRC:0010cf5a4b size:1568
maps/dota_sfm/worldnodes/node000_layer0_b459_im1_cb1_mesh_overlay1.vmesh_c CRC:0061dd173e size:6322
maps/dota_sfm/worldnodes/node000_layer0_b459_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007a45d555 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b459_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0025fd8034 size:2944
maps/dota_sfm/worldnodes/node000_layer0_b460_im1_cb1_mesh_base.vmdl_c CRC:002744255e size:1548
maps/dota_sfm/worldnodes/node000_layer0_b460_im1_cb1_mesh_base.vmesh_c CRC:00a63986d3 size:28564
maps/dota_sfm/worldnodes/node000_layer0_b460_im1_cb1_mesh_overlay0.vmdl_c CRC:0047e3db94 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b460_im1_cb1_mesh_overlay0.vmesh_c CRC:00361b5a65 size:6350
maps/dota_sfm/worldnodes/node000_layer0_b460_im1_cb1_mesh_overlay1.vmdl_c CRC:008a600db3 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b460_im1_cb1_mesh_overlay1.vmesh_c CRC:0009671252 size:3288
maps/dota_sfm/worldnodes/node000_layer0_b460_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c9c18af2 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b460_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d3b6018f size:11332
maps/dota_sfm/worldnodes/node000_layer0_b461_im1_cb1_mesh_base.vmdl_c CRC:004dc047b7 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b461_im1_cb1_mesh_base.vmesh_c CRC:0035b32da6 size:17892
maps/dota_sfm/worldnodes/node000_layer0_b461_im1_cb1_mesh_overlay0.vmdl_c CRC:00e0cddee9 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b461_im1_cb1_mesh_overlay0.vmesh_c CRC:00500b108b size:10016
maps/dota_sfm/worldnodes/node000_layer0_b461_im1_cb1_mesh_overlay1.vmdl_c CRC:0032a09e17 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b461_im1_cb1_mesh_overlay1.vmesh_c CRC:0078f1df65 size:13876
maps/dota_sfm/worldnodes/node000_layer0_b461_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ad8da677 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b461_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007c6e12f6 size:3040
maps/dota_sfm/worldnodes/node000_layer0_b462_im1_cb1_mesh_base.vmdl_c CRC:0061eb6eb7 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b462_im1_cb1_mesh_base.vmesh_c CRC:0018c0fcc4 size:17376
maps/dota_sfm/worldnodes/node000_layer0_b462_im1_cb1_mesh_overlay0.vmdl_c CRC:006b93a7ea size:1568
maps/dota_sfm/worldnodes/node000_layer0_b462_im1_cb1_mesh_overlay0.vmesh_c CRC:0056747c97 size:5744
maps/dota_sfm/worldnodes/node000_layer0_b462_im1_cb1_mesh_overlay1.vmdl_c CRC:0062dd5bcc size:1568
maps/dota_sfm/worldnodes/node000_layer0_b462_im1_cb1_mesh_overlay1.vmesh_c CRC:00a8f04837 size:14418
maps/dota_sfm/worldnodes/node000_layer0_b462_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0059fab56c size:1647
maps/dota_sfm/worldnodes/node000_layer0_b462_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:001bcf44f6 size:2332
maps/dota_sfm/worldnodes/node000_layer0_b463_im1_cb1_mesh_base.vmdl_c CRC:00cdd7940b size:1548
maps/dota_sfm/worldnodes/node000_layer0_b463_im1_cb1_mesh_base.vmesh_c CRC:00741e8e46 size:29236
maps/dota_sfm/worldnodes/node000_layer0_b463_im1_cb1_mesh_overlay0.vmdl_c CRC:00c2dcce6e size:1568
maps/dota_sfm/worldnodes/node000_layer0_b463_im1_cb1_mesh_overlay0.vmesh_c CRC:0038e27983 size:3456
maps/dota_sfm/worldnodes/node000_layer0_b463_im1_cb1_mesh_overlay1.vmdl_c CRC:0079ec781c size:1568
maps/dota_sfm/worldnodes/node000_layer0_b463_im1_cb1_mesh_overlay1.vmesh_c CRC:00bbfb5f22 size:11208
maps/dota_sfm/worldnodes/node000_layer0_b463_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00af36e612 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b463_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0084d26948 size:13876
maps/dota_sfm/worldnodes/node000_layer0_b464_im1_cb1_mesh_base.vmdl_c CRC:00e67f3578 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b464_im1_cb1_mesh_base.vmesh_c CRC:0065ddedc1 size:16684
maps/dota_sfm/worldnodes/node000_layer0_b464_im1_cb1_mesh_overlay0.vmdl_c CRC:004c845917 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b464_im1_cb1_mesh_overlay0.vmesh_c CRC:00c0c7cb93 size:4982
maps/dota_sfm/worldnodes/node000_layer0_b464_im1_cb1_mesh_overlay1.vmdl_c CRC:001b2bec2f size:1568
maps/dota_sfm/worldnodes/node000_layer0_b464_im1_cb1_mesh_overlay1.vmesh_c CRC:009edfd19b size:8268
maps/dota_sfm/worldnodes/node000_layer0_b465_im1_cb1_mesh_base.vmdl_c CRC:000e8e082e size:1548
maps/dota_sfm/worldnodes/node000_layer0_b465_im1_cb1_mesh_base.vmesh_c CRC:006e412905 size:23194
maps/dota_sfm/worldnodes/node000_layer0_b465_im1_cb1_mesh_overlay0.vmdl_c CRC:00327fbdb5 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b465_im1_cb1_mesh_overlay0.vmesh_c CRC:006c322d38 size:1926
maps/dota_sfm/worldnodes/node000_layer0_b465_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0030319ac3 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b465_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b6d20c8e size:11872
maps/dota_sfm/worldnodes/node000_layer0_b466_im1_cb1_mesh_base.vmdl_c CRC:001c702c73 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b466_im1_cb1_mesh_base.vmesh_c CRC:0003b5e443 size:2422
maps/dota_sfm/worldnodes/node000_layer0_b466_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00353b5fdd size:1647
maps/dota_sfm/worldnodes/node000_layer0_b466_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00581ed4d4 size:1870
maps/dota_sfm/worldnodes/node000_layer0_b468_im1_cb1_mesh_base.vmdl_c CRC:006cad286b size:1548
maps/dota_sfm/worldnodes/node000_layer0_b468_im1_cb1_mesh_base.vmesh_c CRC:008c83a1e7 size:20550
maps/dota_sfm/worldnodes/node000_layer0_b468_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c26773e7 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b468_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ecb550b6 size:11338
maps/dota_sfm/worldnodes/node000_layer0_b469_im1_cb1_mesh_base.vmdl_c CRC:000fbab898 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b469_im1_cb1_mesh_base.vmesh_c CRC:0022c9e266 size:15128
maps/dota_sfm/worldnodes/node000_layer0_b469_im1_cb1_mesh_overlay0.vmdl_c CRC:00665c3729 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b469_im1_cb1_mesh_overlay0.vmesh_c CRC:00e29878a1 size:8444
maps/dota_sfm/worldnodes/node000_layer0_b469_im1_cb1_mesh_overlay1.vmdl_c CRC:000c7ba50b size:1568
maps/dota_sfm/worldnodes/node000_layer0_b469_im1_cb1_mesh_overlay1.vmesh_c CRC:00a7bd78c4 size:4848
maps/dota_sfm/worldnodes/node000_layer0_b470_im1_cb1_mesh_base.vmdl_c CRC:003ac53e67 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b470_im1_cb1_mesh_base.vmesh_c CRC:00e1c15bf2 size:15908
maps/dota_sfm/worldnodes/node000_layer0_b470_im1_cb1_mesh_overlay0.vmdl_c CRC:009e5eb861 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b470_im1_cb1_mesh_overlay0.vmesh_c CRC:00786dfe2e size:18110
maps/dota_sfm/worldnodes/node000_layer0_b470_im1_cb1_mesh_overlay1.vmdl_c CRC:0027fab06f size:1568
maps/dota_sfm/worldnodes/node000_layer0_b470_im1_cb1_mesh_overlay1.vmesh_c CRC:009b209511 size:4754
maps/dota_sfm/worldnodes/node000_layer0_b471_im1_cb1_mesh_base.vmdl_c CRC:000f4b4d59 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b471_im1_cb1_mesh_base.vmesh_c CRC:00f01e45ed size:19944
maps/dota_sfm/worldnodes/node000_layer0_b471_im1_cb1_mesh_overlay0.vmdl_c CRC:001fb02602 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b471_im1_cb1_mesh_overlay0.vmesh_c CRC:0035e5c476 size:37876
maps/dota_sfm/worldnodes/node000_layer0_b471_im1_cb1_mesh_overlay1.vmdl_c CRC:00a104709b size:1568
maps/dota_sfm/worldnodes/node000_layer0_b471_im1_cb1_mesh_overlay1.vmesh_c CRC:00e1454ba5 size:5842
maps/dota_sfm/worldnodes/node000_layer0_b471_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f018ccf0 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b471_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:008e5903c7 size:4058
maps/dota_sfm/worldnodes/node000_layer0_b472_im1_cb1_mesh_base.vmdl_c CRC:005936b03d size:1548
maps/dota_sfm/worldnodes/node000_layer0_b472_im1_cb1_mesh_base.vmesh_c CRC:0061c66e39 size:35170
maps/dota_sfm/worldnodes/node000_layer0_b472_im1_cb1_mesh_nocollapse0.vmdl_c CRC:001a9c1171 size:1571
maps/dota_sfm/worldnodes/node000_layer0_b472_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0064401c51 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b472_im1_cb1_mesh_overlay0.vmdl_c CRC:00112c9bb3 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b472_im1_cb1_mesh_overlay0.vmesh_c CRC:009e8a110b size:7210
maps/dota_sfm/worldnodes/node000_layer0_b472_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0079c46df3 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b472_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:003f41fcf0 size:14844
maps/dota_sfm/worldnodes/node000_layer0_b473_im1_cb1_mesh_base.vmdl_c CRC:003ee1dfa5 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b473_im1_cb1_mesh_base.vmesh_c CRC:00e53e6a83 size:25840
maps/dota_sfm/worldnodes/node000_layer0_b473_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0032930d3f size:1571
maps/dota_sfm/worldnodes/node000_layer0_b473_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00361a557e size:2832
maps/dota_sfm/worldnodes/node000_layer0_b473_im1_cb1_mesh_overlay0.vmdl_c CRC:009a76f282 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b473_im1_cb1_mesh_overlay0.vmesh_c CRC:00c9e4b8ea size:3418
maps/dota_sfm/worldnodes/node000_layer0_b473_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0027f9cd92 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b473_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b24e7f89 size:5116
maps/dota_sfm/worldnodes/node000_layer0_b474_im1_cb1_mesh_base.vmdl_c CRC:003af56181 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b474_im1_cb1_mesh_base.vmesh_c CRC:0092b60f5a size:21312
maps/dota_sfm/worldnodes/node000_layer0_b474_im1_cb1_mesh_nocollapse0.vmdl_c CRC:005a580cfb size:1571
maps/dota_sfm/worldnodes/node000_layer0_b474_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00844b1eb6 size:2980
maps/dota_sfm/worldnodes/node000_layer0_b474_im1_cb1_mesh_overlay0.vmdl_c CRC:00c5d7ded9 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b474_im1_cb1_mesh_overlay0.vmesh_c CRC:009dccab6a size:5508
maps/dota_sfm/worldnodes/node000_layer0_b474_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007cdc8ad3 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b474_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0043b4fac6 size:2932
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_base.vmdl_c CRC:00423e307c size:1548
