maps/dota_sfm.gnv CRC:00fc9290db size:67632
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay0.vmdl_c CRC:007ad5f693 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay0.vmesh_c CRC:006463e9dc size:6672
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay1.vmdl_c CRC:004bcfc3f6 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay1.vmesh_c CRC:0068872d54 size:8996
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay2.vmdl_c CRC:00e5fb5c03 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay2.vmesh_c CRC:006272012e size:4521
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_base.vmdl_c CRC:00f56b7216 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_base.vmesh_c CRC:00e003799a size:24672
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay0.vmdl_c CRC:0094c7c69e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay0.vmesh_c CRC:00003cb25b size:6485
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay1.vmdl_c CRC:0044c425f2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay1.vmesh_c CRC:0060d7fe23 size:5790
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmdl_c CRC:00b2eea362 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmesh_c CRC:00b2b37e49 size:6813
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_base.vmdl_c CRC:00136fdc4b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_base.vmesh_c CRC:0015552889 size:22908
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay0.vmdl_c CRC:00b2503e18 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay0.vmesh_c CRC:00c29fe467 size:2313
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay1.vmdl_c CRC:00783653e1 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay1.vmesh_c CRC:00a35236c8 size:5028
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmdl_c CRC:007559e5eb size:3820
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmesh_c CRC:00818e0e05 size:7844
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_base.vmdl_c CRC:000b62b2fe size:3724
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_base.vmesh_c CRC:00fda2c9f5 size:13348
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay0.vmdl_c CRC:003dd1b8f7 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay0.vmesh_c CRC:0054ed6bd8 size:5477
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay1.vmdl_c CRC:0047f51361 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay1.vmesh_c CRC:008145f9cb size:4956
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay2.vmdl_c CRC:004876ec5d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay2.vmesh_c CRC:0051cd75cf size:2748
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmdl_c CRC:0011056527 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmesh_c CRC:006be5b012 size:3692
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_base.vmdl_c CRC:00379072b0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_base.vmesh_c CRC:00b48287a9 size:36746
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmdl_c CRC:007421467c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmesh_c CRC:002e01998a size:19992
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_base.vmdl_c CRC:00481a6a25 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_base.vmesh_c CRC:0002dc4be3 size:8037
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmdl_c CRC:0080b60a62 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmesh_c CRC:00a79c7cf2 size:3328
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_base.vmdl_c CRC:000af440c9 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_base.vmesh_c CRC:002785920f size:20848
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmdl_c CRC:007c2f661f size:3820
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmesh_c CRC:00a33d3484 size:13099
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_base.vmdl_c CRC:00b4579387 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_base.vmesh_c CRC:00a7835614 size:27099
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmdl_c CRC:00ed181864 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmesh_c CRC:0089d96864 size:2030
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay0.vmdl_c CRC:00b274aec2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay0.vmesh_c CRC:00d4fe4b0d size:6729
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay1.vmdl_c CRC:00b230d2f5 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay1.vmesh_c CRC:0032672453 size:5274
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmdl_c CRC:004d64494c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmesh_c CRC:001d74debb size:7893
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_base.vmdl_c CRC:00ad34319c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_base.vmesh_c CRC:0001a3cab2 size:18194
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay0.vmdl_c CRC:00bf338432 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay0.vmesh_c CRC:0042be8269 size:11637
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay1.vmdl_c CRC:00b2500101 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay1.vmesh_c CRC:009fb88218 size:14396
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_worldspace_texture_blend.vmdl_c CRC:00d95ca62f size:3820
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_worldspace_texture_blend.vmesh_c CRC:0071abef38 size:2447
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_base.vmdl_c CRC:001a91e678 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_base.vmesh_c CRC:004a06ea92 size:29624
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmdl_c CRC:00e927f159 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmesh_c CRC:00d3686ef0 size:2116
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay0.vmdl_c CRC:00417366d4 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay0.vmesh_c CRC:0050ac66c7 size:10033
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay1.vmdl_c CRC:00f0f39400 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay1.vmesh_c CRC:00669327bd size:8894
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmdl_c CRC:0078958ff6 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmesh_c CRC:00d3cfb440 size:12673
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_base.vmdl_c CRC:00d841b454 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_base.vmesh_c CRC:009c81bb02 size:29333
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmdl_c CRC:0073de680c size:3756
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmesh_c CRC:0098d1cde7 size:2134
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay0.vmdl_c CRC:007ecb00f4 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay0.vmesh_c CRC:00cfc55696 size:12105
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay1.vmdl_c CRC:0071e16eac size:3740
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay1.vmesh_c CRC:0097555e75 size:8379
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmdl_c CRC:00de99e0f0 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmesh_c CRC:00ec5bf92b size:10202
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_base.vmdl_c CRC:009cc9f503 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_base.vmesh_c CRC:009a60d6a5 size:23141
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_nocollapse0.vmdl_c CRC:00da94d888 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_nocollapse0.vmesh_c CRC:0083ea5f7d size:2114
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay0.vmdl_c CRC:00858a472b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay0.vmesh_c CRC:007abf5af9 size:9277
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay1.vmdl_c CRC:00262e4f02 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay1.vmesh_c CRC:008d9bce9e size:24606
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmdl_c CRC:00ad7e4932 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmesh_c CRC:00e86bc7e2 size:5809
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_base.vmdl_c CRC:00dd0871b3 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_base.vmesh_c CRC:0006027aa3 size:29808
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmdl_c CRC:00c6f4661d size:3756
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmesh_c CRC:00c7d475de size:1867
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay0.vmdl_c CRC:00433e8de4 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay0.vmesh_c CRC:00de266f88 size:8443
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay1.vmdl_c CRC:00a89c76b1 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay1.vmesh_c CRC:0087a31c87 size:12086
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmdl_c CRC:006746e9a0 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmesh_c CRC:000515622b size:11296
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_base.vmdl_c CRC:00afb6da5a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_base.vmesh_c CRC:002fb3cc5c size:22542
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay0.vmdl_c CRC:00ffabfd02 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay0.vmesh_c CRC:00e0d741dd size:12835
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay1.vmdl_c CRC:0011d3289b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay1.vmesh_c CRC:00bb17f3a5 size:13548
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_worldspace_texture_blend.vmdl_c CRC:00a26ba5ff size:3820
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_worldspace_texture_blend.vmesh_c CRC:00d3074487 size:6425
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_base.vmdl_c CRC:00e759332c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_base.vmesh_c CRC:00056f1c7d size:28793
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay0.vmdl_c CRC:00ebb7d851 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay0.vmesh_c CRC:00dcfaa4e8 size:8795
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay1.vmdl_c CRC:0011d534a3 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay1.vmesh_c CRC:00b3b4d2b1 size:9804
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_worldspace_texture_blend.vmdl_c CRC:00213ce2a6 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_worldspace_texture_blend.vmesh_c CRC:001307d216 size:8911
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_base.vmdl_c CRC:0048f245a7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_base.vmesh_c CRC:00297faa8f size:27802
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay0.vmdl_c CRC:002018d810 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay0.vmesh_c CRC:003cce5777 size:13143
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay1.vmdl_c CRC:00ebf1297e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay1.vmesh_c CRC:00434db2ac size:3374
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmdl_c CRC:00f96e9744 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmesh_c CRC:00c0b735bb size:9308
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_base.vmdl_c CRC:002cb58163 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_base.vmesh_c CRC:00a60092ee size:19583
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay0.vmdl_c CRC:00e8edcc24 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay0.vmesh_c CRC:00c06eff16 size:13542
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay1.vmdl_c CRC:0084ee625c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay1.vmesh_c CRC:00dd797f67 size:10420
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmdl_c CRC:0014e22011 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmesh_c CRC:00a6fbde9d size:3575
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_base.vmdl_c CRC:00db70a951 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_base.vmesh_c CRC:001ca332a3 size:20884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay0.vmdl_c CRC:0082ba6f2c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay0.vmesh_c CRC:0013f5fc20 size:6443
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay1.vmdl_c CRC:0081913c47 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay1.vmesh_c CRC:0093186292 size:5707
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmdl_c CRC:00f3ac9761 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmesh_c CRC:00f3756edc size:3442
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmdl_c CRC:000cbeff20 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmesh_c CRC:00d91d4092 size:5074
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmdl_c CRC:00fa3c0859 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmesh_c CRC:00c645297c size:7888
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmdl_c CRC:001820c8b8 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmesh_c CRC:00aca1edaa size:3519
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmdl_c CRC:0004c44b22 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmesh_c CRC:002f9c92e5 size:35409
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmdl_c CRC:002cbc855e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmesh_c CRC:00811f0488 size:5785
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmdl_c CRC:00a40320a6 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmesh_c CRC:00425a427d size:20594
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmdl_c CRC:00802aa87e size:3724
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmesh_c CRC:0087f75720 size:18273
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmdl_c CRC:00ff7f34d4 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmesh_c CRC:00530e80f2 size:2305
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmdl_c CRC:00478d4cc1 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmesh_c CRC:0012cc60db size:2432
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmdl_c CRC:0085c65734 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmesh_c CRC:00a53b0940 size:28722
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmdl_c CRC:00a5b41a73 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmesh_c CRC:006d71e92d size:1840
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmdl_c CRC:00b60316e1 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmesh_c CRC:00e3f1c703 size:13303
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_base.vmdl_c CRC:0058bb0fab size:3724
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_base.vmesh_c CRC:006393f3cc size:16532
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay0.vmdl_c CRC:0030472797 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay0.vmesh_c CRC:00e524c7c1 size:17877
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay1.vmdl_c CRC:003db1d2b9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay1.vmesh_c CRC:00bed40d7a size:15733
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_base.vmdl_c CRC:0008968e17 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_base.vmesh_c CRC:00f9871a27 size:15169
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay0.vmdl_c CRC:00470004cc size:3740
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay0.vmesh_c CRC:00a9b77374 size:8595
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay1.vmdl_c CRC:00ef6b6027 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay1.vmesh_c CRC:00ac50ec1f size:14376
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_base.vmdl_c CRC:002df26390 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_base.vmesh_c CRC:003cce6909 size:28496
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay0.vmdl_c CRC:0025e0d680 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay0.vmesh_c CRC:001d16fcae size:8011
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay1.vmdl_c CRC:005e423fff size:3740
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay1.vmesh_c CRC:00b88453e6 size:3264
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_worldspace_texture_blend.vmdl_c CRC:00612fc237 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_worldspace_texture_blend.vmesh_c CRC:0091bd3603 size:7607
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_base.vmdl_c CRC:00dd879c2c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_base.vmesh_c CRC:00006a5258 size:25027
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay0.vmdl_c CRC:008f3afb12 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay0.vmesh_c CRC:00ebfe148a size:12904
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay1.vmdl_c CRC:00548769c6 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay1.vmesh_c CRC:006b66e054 size:8570
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_worldspace_texture_blend.vmdl_c CRC:007a4788a1 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_worldspace_texture_blend.vmesh_c CRC:00364c6915 size:7217
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_base.vmdl_c CRC:00fbac4e0c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_base.vmesh_c CRC:0091b379e1 size:30212
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay0.vmdl_c CRC:005a746d4a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay0.vmesh_c CRC:002aacb667 size:9792
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay1.vmdl_c CRC:0020d961bf size:3740
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay1.vmesh_c CRC:00d88ca713 size:3630
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_worldspace_texture_blend.vmdl_c CRC:001b52c7cd size:3820
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_worldspace_texture_blend.vmesh_c CRC:0039858162 size:10158
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_base.vmdl_c CRC:0091424ec1 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_base.vmesh_c CRC:0081325a53 size:24089
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay0.vmdl_c CRC:00eda01631 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay0.vmesh_c CRC:005384b914 size:12933
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay1.vmdl_c CRC:00bf26d2be size:3740
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay1.vmesh_c CRC:006fb5d6b4 size:7787
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_worldspace_texture_blend.vmdl_c CRC:00fdddb2a3 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_worldspace_texture_blend.vmesh_c CRC:00953d3ba7 size:6923
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_base.vmdl_c CRC:000432a59c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_base.vmesh_c CRC:0082988915 size:25184
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay0.vmdl_c CRC:001ecef8ec size:3740
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay0.vmesh_c CRC:0044ee19ad size:9640
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay1.vmdl_c CRC:001d6af068 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay1.vmesh_c CRC:00fe162f7b size:11477
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_worldspace_texture_blend.vmdl_c CRC:0046f62e0e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_worldspace_texture_blend.vmesh_c CRC:0010fee614 size:7937
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_base.vmdl_c CRC:0096359975 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_base.vmesh_c CRC:006b7c0d97 size:24164
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay0.vmdl_c CRC:0041dd2a62 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay0.vmesh_c CRC:00e3dcb37d size:15117
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay1.vmdl_c CRC:001320b9e6 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay1.vmesh_c CRC:002f663f7b size:14409
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_worldspace_texture_blend.vmdl_c CRC:009b80cc1e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_worldspace_texture_blend.vmesh_c CRC:002ad3113f size:5648
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_base.vmdl_c CRC:004b10e0f8 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_base.vmesh_c CRC:007edd829e size:35880
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay0.vmdl_c CRC:00f63626f7 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay0.vmesh_c CRC:00818f19c0 size:14930
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay1.vmdl_c CRC:0005089856 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay1.vmesh_c CRC:00a2f1a0dc size:9656
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_worldspace_texture_blend.vmdl_c CRC:00b73f712c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_worldspace_texture_blend.vmesh_c CRC:000dd31194 size:15467
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_base.vmdl_c CRC:00626733b3 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_base.vmesh_c CRC:00d5af089f size:20977
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay0.vmdl_c CRC:00ccaf8789 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay0.vmesh_c CRC:00d0ba447d size:7936
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay1.vmdl_c CRC:0049fd7d9f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay1.vmesh_c CRC:0093b42560 size:8573
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_worldspace_texture_blend.vmdl_c CRC:00f9b55a27 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_worldspace_texture_blend.vmesh_c CRC:00d155227e size:3576
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_base.vmdl_c CRC:009c446cc0 size:3724
