maps/dota_sfm.gnv CRC:00c85d7300 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b465_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a35b44b6 size:11872
maps/dota_sfm/worldnodes/node000_layer0_b466_im1_cb1_mesh_base.vmdl_c CRC:00278a4908 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b466_im1_cb1_mesh_base.vmesh_c CRC:00ae7a547f size:2422
maps/dota_sfm/worldnodes/node000_layer0_b466_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a67d628b size:1677
maps/dota_sfm/worldnodes/node000_layer0_b466_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0081680a24 size:1870
maps/dota_sfm/worldnodes/node000_layer0_b468_im1_cb1_mesh_base.vmdl_c CRC:002afaffea size:1578
maps/dota_sfm/worldnodes/node000_layer0_b468_im1_cb1_mesh_base.vmesh_c CRC:0039691c73 size:19586
maps/dota_sfm/worldnodes/node000_layer0_b468_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0039fd8cf7 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b468_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c0e07fcd size:11338
maps/dota_sfm/worldnodes/node000_layer0_b469_im1_cb1_mesh_base.vmdl_c CRC:00c8fff34e size:1578
maps/dota_sfm/worldnodes/node000_layer0_b469_im1_cb1_mesh_base.vmesh_c CRC:00693ace52 size:15128
maps/dota_sfm/worldnodes/node000_layer0_b469_im1_cb1_mesh_overlay0.vmdl_c CRC:00bb87dff8 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b469_im1_cb1_mesh_overlay0.vmesh_c CRC:00c05d939f size:8460
maps/dota_sfm/worldnodes/node000_layer0_b469_im1_cb1_mesh_overlay1.vmdl_c CRC:00bd4a4eb9 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b469_im1_cb1_mesh_overlay1.vmesh_c CRC:00ac9ce089 size:4848
maps/dota_sfm/worldnodes/node000_layer0_b470_im1_cb1_mesh_base.vmdl_c CRC:00b936d4e8 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b470_im1_cb1_mesh_base.vmesh_c CRC:00e600501c size:15380
maps/dota_sfm/worldnodes/node000_layer0_b470_im1_cb1_mesh_overlay0.vmdl_c CRC:0052d68442 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b470_im1_cb1_mesh_overlay0.vmesh_c CRC:005ff005a7 size:18126
maps/dota_sfm/worldnodes/node000_layer0_b470_im1_cb1_mesh_overlay1.vmdl_c CRC:0017d81b80 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b470_im1_cb1_mesh_overlay1.vmesh_c CRC:0069c05222 size:4754
maps/dota_sfm/worldnodes/node000_layer0_b471_im1_cb1_mesh_base.vmdl_c CRC:005f225f2a size:1578
maps/dota_sfm/worldnodes/node000_layer0_b471_im1_cb1_mesh_base.vmesh_c CRC:004a4286a7 size:19568
maps/dota_sfm/worldnodes/node000_layer0_b471_im1_cb1_mesh_overlay0.vmdl_c CRC:002c8e1f0e size:1598
maps/dota_sfm/worldnodes/node000_layer0_b471_im1_cb1_mesh_overlay0.vmesh_c CRC:00a1f18ea9 size:38008
maps/dota_sfm/worldnodes/node000_layer0_b471_im1_cb1_mesh_overlay1.vmdl_c CRC:002da21eb5 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b471_im1_cb1_mesh_overlay1.vmesh_c CRC:00a5b2e854 size:5842
maps/dota_sfm/worldnodes/node000_layer0_b471_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009ffde040 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b471_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00bac9adbb size:4058
maps/dota_sfm/worldnodes/node000_layer0_b472_im1_cb1_mesh_base.vmdl_c CRC:005adaab03 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b472_im1_cb1_mesh_base.vmesh_c CRC:0094ca3702 size:34702
maps/dota_sfm/worldnodes/node000_layer0_b472_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00f743ecde size:1601
maps/dota_sfm/worldnodes/node000_layer0_b472_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00a38560e5 size:2168
maps/dota_sfm/worldnodes/node000_layer0_b472_im1_cb1_mesh_overlay0.vmdl_c CRC:005abaaa81 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b472_im1_cb1_mesh_overlay0.vmesh_c CRC:00e8bf73c3 size:7226
maps/dota_sfm/worldnodes/node000_layer0_b472_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00251e452f size:1677
maps/dota_sfm/worldnodes/node000_layer0_b472_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007404e9cc size:14860
maps/dota_sfm/worldnodes/node000_layer0_b473_im1_cb1_mesh_base.vmdl_c CRC:002aceca16 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b473_im1_cb1_mesh_base.vmesh_c CRC:007c378edb size:25284
maps/dota_sfm/worldnodes/node000_layer0_b473_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0012333c4d size:1601
maps/dota_sfm/worldnodes/node000_layer0_b473_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00125e0cfa size:2848
maps/dota_sfm/worldnodes/node000_layer0_b473_im1_cb1_mesh_overlay0.vmdl_c CRC:00aeafa327 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b473_im1_cb1_mesh_overlay0.vmesh_c CRC:00cc0e1896 size:3418
maps/dota_sfm/worldnodes/node000_layer0_b473_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0070780259 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b473_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:008e90d0f3 size:5116
maps/dota_sfm/worldnodes/node000_layer0_b474_im1_cb1_mesh_base.vmdl_c CRC:0050331a43 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b474_im1_cb1_mesh_base.vmesh_c CRC:00c5a69ee2 size:21372
maps/dota_sfm/worldnodes/node000_layer0_b474_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00f83dfa14 size:1601
maps/dota_sfm/worldnodes/node000_layer0_b474_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00d6787fe5 size:2996
maps/dota_sfm/worldnodes/node000_layer0_b474_im1_cb1_mesh_overlay0.vmdl_c CRC:00449caf4e size:1598
maps/dota_sfm/worldnodes/node000_layer0_b474_im1_cb1_mesh_overlay0.vmesh_c CRC:0054a10ecd size:5524
maps/dota_sfm/worldnodes/node000_layer0_b474_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0098de27db size:1677
maps/dota_sfm/worldnodes/node000_layer0_b474_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c8cb3b95 size:2932
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_base.vmdl_c CRC:00622a8ccb size:1578
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_base.vmesh_c CRC:000feba373 size:24868
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00ced46880 size:1601
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00f50e771f size:1718
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_overlay0.vmdl_c CRC:0023229826 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_overlay0.vmesh_c CRC:00a6ce2556 size:12080
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_overlay1.vmdl_c CRC:00adc683f5 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_overlay1.vmesh_c CRC:003093b3b2 size:14030
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0084bcbb0f size:1677
maps/dota_sfm/worldnodes/node000_layer0_b475_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00eec9e7f1 size:8216
maps/dota_sfm/worldnodes/node000_layer0_b476_im1_cb1_mesh_base.vmdl_c CRC:00681258fc size:1578
maps/dota_sfm/worldnodes/node000_layer0_b476_im1_cb1_mesh_base.vmesh_c CRC:002b2ebf14 size:24400
maps/dota_sfm/worldnodes/node000_layer0_b476_im1_cb1_mesh_overlay0.vmdl_c CRC:00bdc20d92 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b476_im1_cb1_mesh_overlay0.vmesh_c CRC:00904a7006 size:7580
maps/dota_sfm/worldnodes/node000_layer0_b476_im1_cb1_mesh_overlay1.vmdl_c CRC:00f600f14a size:1598
maps/dota_sfm/worldnodes/node000_layer0_b476_im1_cb1_mesh_overlay1.vmesh_c CRC:0092c4bde1 size:5482
maps/dota_sfm/worldnodes/node000_layer0_b476_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00e1120677 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b476_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e2b250aa size:7240
maps/dota_sfm/worldnodes/node000_layer0_b477_im1_cb1_mesh_base.vmdl_c CRC:0045c191ac size:1578
maps/dota_sfm/worldnodes/node000_layer0_b477_im1_cb1_mesh_base.vmesh_c CRC:009b3cc4e6 size:16628
maps/dota_sfm/worldnodes/node000_layer0_b477_im1_cb1_mesh_overlay0.vmdl_c CRC:0035cae5e0 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b477_im1_cb1_mesh_overlay0.vmesh_c CRC:0037828588 size:7034
maps/dota_sfm/worldnodes/node000_layer0_b477_im1_cb1_mesh_overlay1.vmdl_c CRC:00ca15c84a size:1598
maps/dota_sfm/worldnodes/node000_layer0_b477_im1_cb1_mesh_overlay1.vmesh_c CRC:0074ab91a7 size:8132
maps/dota_sfm/worldnodes/node000_layer0_b477_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00417b353d size:1677
maps/dota_sfm/worldnodes/node000_layer0_b477_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00683a1030 size:2180
maps/dota_sfm/worldnodes/node000_layer0_b478_im1_cb1_mesh_base.vmdl_c CRC:00c39537ae size:1578
maps/dota_sfm/worldnodes/node000_layer0_b478_im1_cb1_mesh_base.vmesh_c CRC:003f8980e1 size:16880
maps/dota_sfm/worldnodes/node000_layer0_b478_im1_cb1_mesh_overlay0.vmdl_c CRC:00b50bb43a size:1598
maps/dota_sfm/worldnodes/node000_layer0_b478_im1_cb1_mesh_overlay0.vmesh_c CRC:00b65848cc size:10398
maps/dota_sfm/worldnodes/node000_layer0_b478_im1_cb1_mesh_overlay1.vmdl_c CRC:0087f62eae size:1598
maps/dota_sfm/worldnodes/node000_layer0_b478_im1_cb1_mesh_overlay1.vmesh_c CRC:00f3e7fe47 size:11648
maps/dota_sfm/worldnodes/node000_layer0_b479_im1_cb1_mesh_base.vmdl_c CRC:004a1be0d8 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b479_im1_cb1_mesh_base.vmesh_c CRC:00d7dd25be size:21844
maps/dota_sfm/worldnodes/node000_layer0_b479_im1_cb1_mesh_overlay0.vmdl_c CRC:00afcf77d4 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b479_im1_cb1_mesh_overlay0.vmesh_c CRC:002a04d92b size:4492
maps/dota_sfm/worldnodes/node000_layer0_b479_im1_cb1_mesh_overlay1.vmdl_c CRC:00ac258c37 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b479_im1_cb1_mesh_overlay1.vmesh_c CRC:00a3b8121a size:14120
maps/dota_sfm/worldnodes/node000_layer0_b479_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b02b4b04 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b479_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a41392c1 size:6820
maps/dota_sfm/worldnodes/node000_layer0_b480_im1_cb1_mesh_base.vmdl_c CRC:0068ecfe95 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b480_im1_cb1_mesh_base.vmesh_c CRC:0085ecb1f9 size:23276
maps/dota_sfm/worldnodes/node000_layer0_b480_im1_cb1_mesh_overlay0.vmdl_c CRC:00639e99f8 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b480_im1_cb1_mesh_overlay0.vmesh_c CRC:000a2d36c9 size:9444
maps/dota_sfm/worldnodes/node000_layer0_b480_im1_cb1_mesh_overlay1.vmdl_c CRC:00f4a671a4 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b480_im1_cb1_mesh_overlay1.vmesh_c CRC:00d5ea508a size:8204
maps/dota_sfm/worldnodes/node000_layer0_b480_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00576334b2 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b480_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0056dece1d size:6460
maps/dota_sfm/worldnodes/node000_layer0_b481_im1_cb1_mesh_base.vmdl_c CRC:00c18ec450 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b481_im1_cb1_mesh_base.vmesh_c CRC:005f3ba04f size:23512
maps/dota_sfm/worldnodes/node000_layer0_b481_im1_cb1_mesh_overlay0.vmdl_c CRC:00e13a91a1 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b481_im1_cb1_mesh_overlay0.vmesh_c CRC:00a1a5696b size:3634
maps/dota_sfm/worldnodes/node000_layer0_b481_im1_cb1_mesh_overlay1.vmdl_c CRC:00e881d85a size:1598
maps/dota_sfm/worldnodes/node000_layer0_b481_im1_cb1_mesh_overlay1.vmesh_c CRC:0002db6e64 size:13866
maps/dota_sfm/worldnodes/node000_layer0_b481_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0037cb9c8b size:1677
maps/dota_sfm/worldnodes/node000_layer0_b481_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e8750fcf size:6508
maps/dota_sfm/worldnodes/node000_layer0_b482_im1_cb1_mesh_base.vmdl_c CRC:00318d5baa size:1578
maps/dota_sfm/worldnodes/node000_layer0_b482_im1_cb1_mesh_base.vmesh_c CRC:0008073339 size:15076
maps/dota_sfm/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay0.vmdl_c CRC:0021f02e44 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay0.vmesh_c CRC:008f0e60d6 size:6566
maps/dota_sfm/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay1.vmdl_c CRC:009d38a163 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay1.vmesh_c CRC:00708a3ca7 size:8826
maps/dota_sfm/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay2.vmdl_c CRC:0005cefaf9 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b482_im1_cb1_mesh_overlay2.vmesh_c CRC:00dded75a6 size:5096
maps/dota_sfm/worldnodes/node000_layer0_b483_im1_cb1_mesh_base.vmdl_c CRC:0090ba2c0c size:1578
maps/dota_sfm/worldnodes/node000_layer0_b483_im1_cb1_mesh_base.vmesh_c CRC:0001247209 size:24470
maps/dota_sfm/worldnodes/node000_layer0_b483_im1_cb1_mesh_overlay0.vmdl_c CRC:00bbb30e68 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b483_im1_cb1_mesh_overlay0.vmesh_c CRC:00d20f6bd0 size:4656
maps/dota_sfm/worldnodes/node000_layer0_b483_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0048b19925 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b483_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:008230b3e0 size:12220
maps/dota_sfm/worldnodes/node000_layer0_b484_im1_cb1_mesh_base.vmdl_c CRC:00a99a2c6e size:1578
maps/dota_sfm/worldnodes/node000_layer0_b484_im1_cb1_mesh_base.vmesh_c CRC:00bb2f2e3e size:3430
maps/dota_sfm/worldnodes/node000_layer0_b484_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0008923bb3 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b484_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006acdc7cf size:3130
maps/dota_sfm/worldnodes/node000_layer0_b486_im1_cb1_mesh_base.vmdl_c CRC:00b332ad01 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b486_im1_cb1_mesh_base.vmesh_c CRC:002f5dc13c size:16796
maps/dota_sfm/worldnodes/node000_layer0_b486_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ba6ee3aa size:1677
maps/dota_sfm/worldnodes/node000_layer0_b486_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00cd482448 size:10468
maps/dota_sfm/worldnodes/node000_layer0_b487_im1_cb1_mesh_base.vmdl_c CRC:00fae70088 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b487_im1_cb1_mesh_base.vmesh_c CRC:00bc4cc63b size:25678
maps/dota_sfm/worldnodes/node000_layer0_b487_im1_cb1_mesh_nocollapse0.vmdl_c CRC:004a1e01eb size:1601
maps/dota_sfm/worldnodes/node000_layer0_b487_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00ae236774 size:1984
maps/dota_sfm/worldnodes/node000_layer0_b487_im1_cb1_mesh_overlay0.vmdl_c CRC:00df9aae0f size:1598
maps/dota_sfm/worldnodes/node000_layer0_b487_im1_cb1_mesh_overlay0.vmesh_c CRC:007919a365 size:3612
maps/dota_sfm/worldnodes/node000_layer0_b487_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0072830e16 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b487_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006f5fd4e2 size:7208
maps/dota_sfm/worldnodes/node000_layer0_b488_im1_cb1_mesh_base.vmdl_c CRC:00b896ad26 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b488_im1_cb1_mesh_base.vmesh_c CRC:005b76aee9 size:17248
maps/dota_sfm/worldnodes/node000_layer0_b488_im1_cb1_mesh_overlay0.vmdl_c CRC:002bcaf466 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b488_im1_cb1_mesh_overlay0.vmesh_c CRC:00ad7631b7 size:12544
maps/dota_sfm/worldnodes/node000_layer0_b488_im1_cb1_mesh_overlay1.vmdl_c CRC:002be87c26 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b488_im1_cb1_mesh_overlay1.vmesh_c CRC:00e787fe08 size:3748
maps/dota_sfm/worldnodes/node000_layer0_b488_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004d5a2d3b size:1677
maps/dota_sfm/worldnodes/node000_layer0_b488_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0005c08274 size:2080
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_base.vmdl_c CRC:00e51e178f size:1578
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_base.vmesh_c CRC:001221dfb9 size:30676
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00629bd637 size:1601
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00d76126b4 size:2496
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_overlay0.vmdl_c CRC:0003236de2 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_overlay0.vmesh_c CRC:002ebbb253 size:1546
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_overlay1.vmdl_c CRC:00b48b7d3d size:1598
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_overlay1.vmesh_c CRC:0084856441 size:2138
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c42b856f size:1677
maps/dota_sfm/worldnodes/node000_layer0_b489_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00842acdbe size:12184
maps/dota_sfm/worldnodes/node000_layer0_b490_im1_cb1_mesh_base.vmdl_c CRC:00bc9f5a5b size:1578
maps/dota_sfm/worldnodes/node000_layer0_b490_im1_cb1_mesh_base.vmesh_c CRC:00afa1fd0e size:18998
maps/dota_sfm/worldnodes/node000_layer0_b490_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00d9b0a5fd size:1601
maps/dota_sfm/worldnodes/node000_layer0_b490_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0013c966e8 size:2982
maps/dota_sfm/worldnodes/node000_layer0_b490_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004d212889 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b490_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00958bb73e size:3288
maps/dota_sfm/worldnodes/node000_layer0_b491_im1_cb1_mesh_base.vmdl_c CRC:00ddb45c5b size:1578
maps/dota_sfm/worldnodes/node000_layer0_b491_im1_cb1_mesh_base.vmesh_c CRC:001bc7ca28 size:24308
maps/dota_sfm/worldnodes/node000_layer0_b491_im1_cb1_mesh_nocollapse0.vmdl_c CRC:001bb6e5f8 size:1601
maps/dota_sfm/worldnodes/node000_layer0_b491_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00b85b1c33 size:2664
maps/dota_sfm/worldnodes/node000_layer0_b492_im1_cb1_mesh_base.vmdl_c CRC:00c4262ed1 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b492_im1_cb1_mesh_base.vmesh_c CRC:00d93b6a18 size:25484
maps/dota_sfm/worldnodes/node000_layer0_b492_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00ffbcf00d size:1601
maps/dota_sfm/worldnodes/node000_layer0_b492_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0067f05dfd size:2968
maps/dota_sfm/worldnodes/node000_layer0_b492_im1_cb1_mesh_overlay0.vmdl_c CRC:00ada0bcca size:1598
maps/dota_sfm/worldnodes/node000_layer0_b492_im1_cb1_mesh_overlay0.vmesh_c CRC:00c98e1039 size:1638
maps/dota_sfm/worldnodes/node000_layer0_b492_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0090215bd2 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b492_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0008fc891e size:7276
maps/dota_sfm/worldnodes/node000_layer0_b493_im1_cb1_mesh_base.vmdl_c CRC:00c1b882e5 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b493_im1_cb1_mesh_base.vmesh_c CRC:009dbe6024 size:20438
maps/dota_sfm/worldnodes/node000_layer0_b493_im1_cb1_mesh_overlay0.vmdl_c CRC:002e6138f2 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b493_im1_cb1_mesh_overlay0.vmesh_c CRC:0056495d75 size:18918
maps/dota_sfm/worldnodes/node000_layer0_b493_im1_cb1_mesh_overlay1.vmdl_c CRC:001c0a5390 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b493_im1_cb1_mesh_overlay1.vmesh_c CRC:004c98f502 size:15782
maps/dota_sfm/worldnodes/node000_layer0_b493_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0096b81ef6 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b493_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0083232317 size:4498
maps/dota_sfm/worldnodes/node000_layer0_b494_im1_cb1_mesh_base.vmdl_c CRC:005060d2b3 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b494_im1_cb1_mesh_base.vmesh_c CRC:00bc576a50 size:18460
maps/dota_sfm/worldnodes/node000_layer0_b494_im1_cb1_mesh_overlay0.vmdl_c CRC:00f9b59a54 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b494_im1_cb1_mesh_overlay0.vmesh_c CRC:001c8e02ef size:17256
maps/dota_sfm/worldnodes/node000_layer0_b494_im1_cb1_mesh_overlay1.vmdl_c CRC:00f61af656 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b494_im1_cb1_mesh_overlay1.vmesh_c CRC:001d4c93da size:14194
maps/dota_sfm/worldnodes/node000_layer0_b494_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0078656579 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b494_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0096ba8382 size:2488
maps/dota_sfm/worldnodes/node000_layer0_b495_im1_cb1_mesh_base.vmdl_c CRC:00a421fb82 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b495_im1_cb1_mesh_base.vmesh_c CRC:006439ae63 size:26290
maps/dota_sfm/worldnodes/node000_layer0_b495_im1_cb1_mesh_overlay0.vmdl_c CRC:003ed50473 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b495_im1_cb1_mesh_overlay0.vmesh_c CRC:0093f67b7b size:7274
maps/dota_sfm/worldnodes/node000_layer0_b495_im1_cb1_mesh_overlay1.vmdl_c CRC:00ac7280c7 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b495_im1_cb1_mesh_overlay1.vmesh_c CRC:0065fccb6d size:9274
maps/dota_sfm/worldnodes/node000_layer0_b495_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:002e6607a6 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b495_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ad805812 size:10030
maps/dota_sfm/worldnodes/node000_layer0_b496_im1_cb1_mesh_base.vmdl_c CRC:0080051513 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b496_im1_cb1_mesh_base.vmesh_c CRC:003e6eced0 size:16828
maps/dota_sfm/worldnodes/node000_layer0_b496_im1_cb1_mesh_overlay0.vmdl_c CRC:007ab55065 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b496_im1_cb1_mesh_overlay0.vmesh_c CRC:000db8c942 size:8250
maps/dota_sfm/worldnodes/node000_layer0_b496_im1_cb1_mesh_overlay1.vmdl_c CRC:00668b2e83 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b496_im1_cb1_mesh_overlay1.vmesh_c CRC:00ca17b2e3 size:2504
maps/dota_sfm/worldnodes/node000_layer0_b497_im1_cb1_mesh_base.vmdl_c CRC:00078eec71 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b497_im1_cb1_mesh_base.vmesh_c CRC:00fb41887f size:15076
maps/dota_sfm/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay0.vmdl_c CRC:005e19dd20 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay0.vmesh_c CRC:00c81bfce8 size:9054
maps/dota_sfm/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay1.vmdl_c CRC:00ac9159f2 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay1.vmesh_c CRC:00375bff77 size:6938
maps/dota_sfm/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay2.vmdl_c CRC:002f79aacb size:1598
maps/dota_sfm/worldnodes/node000_layer0_b497_im1_cb1_mesh_overlay2.vmesh_c CRC:003bc57c0f size:4444
maps/dota_sfm/worldnodes/node000_layer0_b498_im1_cb1_mesh_base.vmdl_c CRC:005304d79b size:1578
maps/dota_sfm/worldnodes/node000_layer0_b498_im1_cb1_mesh_base.vmesh_c CRC:00b4f5dc6f size:23660
maps/dota_sfm/worldnodes/node000_layer0_b498_im1_cb1_mesh_overlay0.vmdl_c CRC:00760df726 size:1598
