maps/dota_sfm.gnv CRC:00b89a6689 size:67632
maps/dota_sfm/worldnodes/node000_lr0_b443_im1_cb1_mesh_base.vmesh_c CRC:008915c895 size:15764
maps/dota_sfm/worldnodes/node000_lr0_b443_im1_cb1_mesh_overlay0.vmdl_c CRC:00b90a469f size:1609
maps/dota_sfm/worldnodes/node000_lr0_b443_im1_cb1_mesh_overlay0.vmesh_c CRC:00ddc514fb size:33884
maps/dota_sfm/worldnodes/node000_lr0_b443_im1_cb1_mesh_overlay1.vmdl_c CRC:00e06b16c0 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b443_im1_cb1_mesh_overlay1.vmesh_c CRC:00f496e2df size:25290
maps/dota_sfm/worldnodes/node000_lr0_b444_im1_cb1_mesh_base.vmdl_c CRC:00f74f22da size:1589
maps/dota_sfm/worldnodes/node000_lr0_b444_im1_cb1_mesh_base.vmesh_c CRC:007b4fe8aa size:22622
maps/dota_sfm/worldnodes/node000_lr0_b444_im1_cb1_mesh_overlay0.vmdl_c CRC:00437e80b8 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b444_im1_cb1_mesh_overlay0.vmesh_c CRC:00185a2198 size:5220
maps/dota_sfm/worldnodes/node000_lr0_b444_im1_cb1_mesh_overlay1.vmdl_c CRC:002a81d77e size:1609
maps/dota_sfm/worldnodes/node000_lr0_b444_im1_cb1_mesh_overlay1.vmesh_c CRC:00d01682b8 size:13238
maps/dota_sfm/worldnodes/node000_lr0_b444_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005e8e1168 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b444_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b65d4c28 size:7466
maps/dota_sfm/worldnodes/node000_lr0_b445_im1_cb1_mesh_base.vmdl_c CRC:0072065418 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b445_im1_cb1_mesh_base.vmesh_c CRC:001f23066c size:27638
maps/dota_sfm/worldnodes/node000_lr0_b445_im1_cb1_mesh_overlay0.vmdl_c CRC:00390058d9 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b445_im1_cb1_mesh_overlay0.vmesh_c CRC:0090608b68 size:6044
maps/dota_sfm/worldnodes/node000_lr0_b445_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00badfcf4c size:1688
maps/dota_sfm/worldnodes/node000_lr0_b445_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00100dd8e3 size:10170
maps/dota_sfm/worldnodes/node000_lr0_b446_im1_cb1_mesh_base.vmdl_c CRC:0035c27bee size:1589
maps/dota_sfm/worldnodes/node000_lr0_b446_im1_cb1_mesh_base.vmesh_c CRC:00cc8dbe9a size:16232
maps/dota_sfm/worldnodes/node000_lr0_b446_im1_cb1_mesh_overlay0.vmdl_c CRC:00ae71b949 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b446_im1_cb1_mesh_overlay0.vmesh_c CRC:00693d0494 size:2420
maps/dota_sfm/worldnodes/node000_lr0_b446_im1_cb1_mesh_overlay1.vmdl_c CRC:00c85ec15f size:1609
maps/dota_sfm/worldnodes/node000_lr0_b446_im1_cb1_mesh_overlay1.vmesh_c CRC:007f21bc3b size:13276
maps/dota_sfm/worldnodes/node000_lr0_b447_im1_cb1_mesh_base.vmdl_c CRC:004d7bfcc0 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b447_im1_cb1_mesh_base.vmesh_c CRC:005409dc2d size:22742
maps/dota_sfm/worldnodes/node000_lr0_b447_im1_cb1_mesh_overlay0.vmdl_c CRC:0061e000b7 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b447_im1_cb1_mesh_overlay0.vmesh_c CRC:008a370dd9 size:1952
maps/dota_sfm/worldnodes/node000_lr0_b447_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008fcefaff size:1688
maps/dota_sfm/worldnodes/node000_lr0_b447_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0025658dbb size:9802
maps/dota_sfm/worldnodes/node000_lr0_b448_im1_cb1_mesh_base.vmdl_c CRC:00ce76441d size:1589
maps/dota_sfm/worldnodes/node000_lr0_b448_im1_cb1_mesh_base.vmesh_c CRC:002db91324 size:2440
maps/dota_sfm/worldnodes/node000_lr0_b448_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008cf1c531 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b448_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00471bd91f size:1996
maps/dota_sfm/worldnodes/node000_lr0_b450_im1_cb1_mesh_base.vmdl_c CRC:008cd69dd9 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b450_im1_cb1_mesh_base.vmesh_c CRC:00f873ebf0 size:22368
maps/dota_sfm/worldnodes/node000_lr0_b450_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f3547bf7 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b450_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:002f2332fe size:13882
maps/dota_sfm/worldnodes/node000_lr0_b451_im1_cb1_mesh_base.vmdl_c CRC:00acbb16c2 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b451_im1_cb1_mesh_base.vmesh_c CRC:005c136f4e size:15092
maps/dota_sfm/worldnodes/node000_lr0_b451_im1_cb1_mesh_overlay0.vmdl_c CRC:003bd0986a size:1609
maps/dota_sfm/worldnodes/node000_lr0_b451_im1_cb1_mesh_overlay0.vmesh_c CRC:005008705b size:7924
maps/dota_sfm/worldnodes/node000_lr0_b451_im1_cb1_mesh_overlay1.vmdl_c CRC:00c8402fa4 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b451_im1_cb1_mesh_overlay1.vmesh_c CRC:005fe43280 size:2808
maps/dota_sfm/worldnodes/node000_lr0_b452_im1_cb1_mesh_base.vmdl_c CRC:0016206512 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b452_im1_cb1_mesh_base.vmesh_c CRC:00ef07b258 size:17484
maps/dota_sfm/worldnodes/node000_lr0_b452_im1_cb1_mesh_overlay0.vmdl_c CRC:00ed13ec8d size:1609
maps/dota_sfm/worldnodes/node000_lr0_b452_im1_cb1_mesh_overlay0.vmesh_c CRC:0031cf7a6d size:14842
maps/dota_sfm/worldnodes/node000_lr0_b452_im1_cb1_mesh_overlay1.vmdl_c CRC:000c82a7d8 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b452_im1_cb1_mesh_overlay1.vmesh_c CRC:00951de80a size:6770
maps/dota_sfm/worldnodes/node000_lr0_b452_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00394630d4 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b452_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004a441aa7 size:2720
maps/dota_sfm/worldnodes/node000_lr0_b453_im1_cb1_mesh_base.vmdl_c CRC:00d97e65b8 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b453_im1_cb1_mesh_base.vmesh_c CRC:00cf322473 size:24846
maps/dota_sfm/worldnodes/node000_lr0_b453_im1_cb1_mesh_overlay0.vmdl_c CRC:0041c2134f size:1609
maps/dota_sfm/worldnodes/node000_lr0_b453_im1_cb1_mesh_overlay0.vmesh_c CRC:00b698fd86 size:9798
maps/dota_sfm/worldnodes/node000_lr0_b453_im1_cb1_mesh_overlay1.vmdl_c CRC:00db39fcd9 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b453_im1_cb1_mesh_overlay1.vmesh_c CRC:004a490379 size:3110
maps/dota_sfm/worldnodes/node000_lr0_b453_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:006ba32850 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b453_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0022c09423 size:7730
maps/dota_sfm/worldnodes/node000_lr0_b454_im1_cb1_mesh_base.vmdl_c CRC:009b58e2fd size:1589
maps/dota_sfm/worldnodes/node000_lr0_b454_im1_cb1_mesh_base.vmesh_c CRC:00933c2566 size:17122
maps/dota_sfm/worldnodes/node000_lr0_b454_im1_cb1_mesh_overlay0.vmdl_c CRC:006f869cdd size:1609
maps/dota_sfm/worldnodes/node000_lr0_b454_im1_cb1_mesh_overlay0.vmesh_c CRC:004a946db8 size:42794
maps/dota_sfm/worldnodes/node000_lr0_b454_im1_cb1_mesh_overlay1.vmdl_c CRC:00e4e69d50 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b454_im1_cb1_mesh_overlay1.vmesh_c CRC:000e1357dc size:3546
maps/dota_sfm/worldnodes/node000_lr0_b454_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f9ea0e29 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b454_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006e1a9379 size:2882
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_base.vmdl_c CRC:0035e96b2a size:1589
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_base.vmesh_c CRC:00c7954e73 size:31078
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_nocollapse0.vmdl_c CRC:005e91b850 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00057c09d1 size:2154
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_overlay0.vmdl_c CRC:00069e9123 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_overlay0.vmesh_c CRC:00f88b2315 size:11306
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_overlay1.vmdl_c CRC:002aed4537 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_overlay1.vmesh_c CRC:007ed81ef0 size:5578
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007f495296 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:005d83da12 size:12986
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_base.vmdl_c CRC:00eadc86d2 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_base.vmesh_c CRC:003769b649 size:24670
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_nocollapse0.vmdl_c CRC:005243ec2c size:1628
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0099f7090e size:2844
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_overlay0.vmdl_c CRC:00d57d1156 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_overlay0.vmesh_c CRC:00c0d3060e size:3984
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_overlay1.vmdl_c CRC:00e8b4552e size:1609
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_overlay1.vmesh_c CRC:001043378e size:2822
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004f3b1e90 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e6c61de6 size:8786
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_base.vmdl_c CRC:008590746a size:1589
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_base.vmesh_c CRC:0086d56acd size:24868
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_nocollapse0.vmdl_c CRC:009747598e size:1628
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_nocollapse0.vmesh_c CRC:003cdb6c05 size:2508
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_overlay0.vmdl_c CRC:00adfff1df size:1609
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_overlay0.vmesh_c CRC:00de7415f5 size:4860
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_overlay1.vmdl_c CRC:008e9237b6 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_overlay1.vmesh_c CRC:008eba344d size:4352
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00362bc0f4 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f3b848fc size:6502
maps/dota_sfm/worldnodes/node000_lr0_b458_im1_cb1_mesh_base.vmdl_c CRC:00a5b14e40 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b458_im1_cb1_mesh_base.vmesh_c CRC:00e27088a0 size:15900
maps/dota_sfm/worldnodes/node000_lr0_b458_im1_cb1_mesh_overlay0.vmdl_c CRC:004c43dfd9 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b458_im1_cb1_mesh_overlay0.vmesh_c CRC:0010c5a3f0 size:13158
maps/dota_sfm/worldnodes/node000_lr0_b458_im1_cb1_mesh_overlay1.vmdl_c CRC:004bbb4649 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b458_im1_cb1_mesh_overlay1.vmesh_c CRC:0034197b9d size:14366
maps/dota_sfm/worldnodes/node000_lr0_b459_im1_cb1_mesh_base.vmdl_c CRC:001e956243 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b459_im1_cb1_mesh_base.vmesh_c CRC:0041f433dc size:16460
maps/dota_sfm/worldnodes/node000_lr0_b459_im1_cb1_mesh_overlay0.vmdl_c CRC:00a056dc77 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b459_im1_cb1_mesh_overlay0.vmesh_c CRC:0034402186 size:11634
maps/dota_sfm/worldnodes/node000_lr0_b459_im1_cb1_mesh_overlay1.vmdl_c CRC:00f6f3c4d6 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b459_im1_cb1_mesh_overlay1.vmesh_c CRC:00548b9c37 size:16948
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_base.vmdl_c CRC:0013a9cf66 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_base.vmesh_c CRC:004ec09a93 size:20876
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_overlay0.vmdl_c CRC:00650e7992 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_overlay0.vmesh_c CRC:00dd4bb831 size:7632
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_overlay1.vmdl_c CRC:00eeb3e923 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_overlay1.vmesh_c CRC:00a0cd7d5d size:18584
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00dca92476 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0038a69a50 size:5552
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_base.vmdl_c CRC:00f6157dc7 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_base.vmesh_c CRC:00bd53c091 size:19120
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_overlay0.vmdl_c CRC:00d6173924 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_overlay0.vmesh_c CRC:00b530332d size:9368
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_overlay1.vmdl_c CRC:00a9e4e6e2 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_overlay1.vmesh_c CRC:0066e2a699 size:18590
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009aa38b8b size:1688
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00609605de size:4208
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_base.vmdl_c CRC:00c2c66629 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_base.vmesh_c CRC:00f72e9bca size:17408
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_overlay0.vmdl_c CRC:00d409bf70 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_overlay0.vmesh_c CRC:00b91f7f3e size:6368
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_overlay1.vmdl_c CRC:00d8747e00 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_overlay1.vmesh_c CRC:0001110e22 size:14990
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000bcef65d size:1688
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0034babc5d size:2332
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_base.vmdl_c CRC:003a278627 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_base.vmesh_c CRC:00e54320a2 size:29236
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_overlay0.vmdl_c CRC:00ac49e81d size:1609
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_overlay0.vmesh_c CRC:004aa375e9 size:3456
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_overlay1.vmdl_c CRC:0052b8d3f6 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_overlay1.vmesh_c CRC:005f10f638 size:10694
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0004fc7a12 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00587e6146 size:13892
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_base.vmdl_c CRC:00d3aad424 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_base.vmesh_c CRC:00b76cb495 size:16700
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_overlay0.vmdl_c CRC:00ed2adfc2 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_overlay0.vmesh_c CRC:00582369cf size:4400
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_overlay1.vmdl_c CRC:00b6c8c3be size:1609
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_overlay1.vmesh_c CRC:00104f7627 size:10886
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_base.vmdl_c CRC:0083bb59ec size:1589
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_base.vmesh_c CRC:005146c3b8 size:23210
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_overlay0.vmdl_c CRC:001316a76b size:1609
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_overlay0.vmesh_c CRC:000de073ea size:1926
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0079252749 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:009bfb8682 size:11872
maps/dota_sfm/worldnodes/node000_lr0_b466_im1_cb1_mesh_base.vmdl_c CRC:0093bb7b67 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b466_im1_cb1_mesh_base.vmesh_c CRC:00ae7a547f size:2422
maps/dota_sfm/worldnodes/node000_lr0_b466_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008fda44db size:1688
maps/dota_sfm/worldnodes/node000_lr0_b466_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0081680a24 size:1870
maps/dota_sfm/worldnodes/node000_lr0_b468_im1_cb1_mesh_base.vmdl_c CRC:001f498554 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b468_im1_cb1_mesh_base.vmesh_c CRC:00aacc97b4 size:20530
maps/dota_sfm/worldnodes/node000_lr0_b468_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005742b207 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b468_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f8485a80 size:11338
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_base.vmdl_c CRC:0031203420 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_base.vmesh_c CRC:0053273ee1 size:15128
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_overlay0.vmdl_c CRC:001ea5cf41 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_overlay0.vmesh_c CRC:0032f19854 size:8460
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_overlay1.vmdl_c CRC:00211fc4ed size:1609
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_overlay1.vmesh_c CRC:00b1d1d4a2 size:4848
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_base.vmdl_c CRC:000bc285e1 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_base.vmesh_c CRC:00036192ec size:15164
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_overlay0.vmdl_c CRC:007a89743f size:1609
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_overlay0.vmesh_c CRC:00135869e8 size:19112
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_overlay1.vmdl_c CRC:00783e6def size:1609
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_overlay1.vmesh_c CRC:0092f9dfd2 size:4720
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_base.vmdl_c CRC:003408a262 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_base.vmesh_c CRC:00d3a64f24 size:23014
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_overlay0.vmdl_c CRC:007f0399ca size:1609
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_overlay0.vmesh_c CRC:00a387f4ea size:18074
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_overlay1.vmdl_c CRC:00bc9be5a5 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_overlay1.vmesh_c CRC:00291fd6ec size:3874
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00370fe2da size:1688
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0074adf84e size:5006
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_base.vmdl_c CRC:0014aa5cba size:1589
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_base.vmesh_c CRC:00266445aa size:29886
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00b616c719 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_nocollapse0.vmesh_c CRC:003f8aecce size:2298
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_overlay0.vmdl_c CRC:000fad7f57 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_overlay0.vmesh_c CRC:00f2d6a9d5 size:7510
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_overlay1.vmdl_c CRC:00d7d52b03 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_overlay1.vmesh_c CRC:00b93b81b4 size:1832
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c0547746 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a57672e5 size:13104
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_base.vmdl_c CRC:00ac30620b size:1589
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_base.vmesh_c CRC:00ffb2f03a size:18008
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_nocollapse0.vmdl_c CRC:006b912985 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0089077a80 size:2908
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_overlay0.vmdl_c CRC:00f4ad7746 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_overlay0.vmesh_c CRC:004852835c size:3276
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_base.vmdl_c CRC:00d78cc046 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_base.vmesh_c CRC:00b17f1a94 size:18740
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_nocollapse0.vmdl_c CRC:001d5721e4 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00861c8781 size:2950
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_overlay0.vmdl_c CRC:00b8173b3b size:1609
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_overlay0.vmesh_c CRC:006383e874 size:2736
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008cb63e07 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a4b3e143 size:2968
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_base.vmdl_c CRC:003b139134 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_base.vmesh_c CRC:0053872296 size:27592
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00c146826d size:1628
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00085e2ca2 size:1876
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_overlay0.vmdl_c CRC:00f4bd8783 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_overlay0.vmesh_c CRC:006e95f9cf size:4224
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_overlay1.vmdl_c CRC:0091bf26cb size:1609
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_overlay1.vmesh_c CRC:00f388a1db size:9846
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00aba49d7d size:1688
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0004777646 size:10178
