maps/dota_sfm.gnv CRC:007916f2b4 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_base.vmesh_c CRC:00dd003760 size:20666
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmdl_c CRC:00c89f8366 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmesh_c CRC:00a180a919 size:12924
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_base.vmdl_c CRC:004cb62c68 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_base.vmesh_c CRC:005e4d65b7 size:26922
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmdl_c CRC:00e3a3a8bc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmesh_c CRC:000616db66 size:1916
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay0.vmdl_c CRC:0007fb2e01 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay0.vmesh_c CRC:001354c6ac size:5658
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay1.vmdl_c CRC:00e4ae4dc6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay1.vmesh_c CRC:006670c1a1 size:7252
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmdl_c CRC:004583d1a5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmesh_c CRC:007dc1250d size:7732
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_base.vmdl_c CRC:0039b967a5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_base.vmesh_c CRC:00ee75e5ff size:18046
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay0.vmdl_c CRC:0088830558 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay0.vmesh_c CRC:000e6aca5c size:12958
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay1.vmdl_c CRC:007750a4ee size:3884
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay1.vmesh_c CRC:0061885816 size:16114
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_worldspace_texture_blend.vmdl_c CRC:00028dc20e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_worldspace_texture_blend.vmesh_c CRC:00f845bf34 size:2290
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_base.vmdl_c CRC:00affd6c6f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_base.vmesh_c CRC:00b4390ca6 size:29428
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmdl_c CRC:0020c27d0e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmesh_c CRC:00d45e4761 size:2022
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay0.vmdl_c CRC:00c53c69dc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay0.vmesh_c CRC:00684e0cc2 size:10962
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay1.vmdl_c CRC:00350d08db size:3884
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay1.vmesh_c CRC:00d649948f size:9862
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmdl_c CRC:007984f7c4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmesh_c CRC:00db809537 size:12494
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_base.vmdl_c CRC:00cd613c87 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_base.vmesh_c CRC:00dae02d5e size:29746
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmdl_c CRC:00db10be8f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmesh_c CRC:00e37a96fa size:2068
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay0.vmdl_c CRC:0066c3f4a9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay0.vmesh_c CRC:00e7260ae0 size:12822
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay1.vmdl_c CRC:00dc3d75b9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay1.vmesh_c CRC:00e54d3c63 size:9274
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmdl_c CRC:00cb4f6845 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmesh_c CRC:001a51f7d1 size:10040
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_base.vmdl_c CRC:0005393d40 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_base.vmesh_c CRC:0018e2b46d size:22960
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_nocollapse0.vmdl_c CRC:0063410b39 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_nocollapse0.vmesh_c CRC:00ef66cd04 size:2048
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay0.vmdl_c CRC:00cc5e15c8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay0.vmesh_c CRC:008f6b63dc size:22434
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay1.vmdl_c CRC:00d7a46162 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay1.vmesh_c CRC:001a649c79 size:10264
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmdl_c CRC:000ce1dec8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmesh_c CRC:00e5af084a size:5752
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_base.vmdl_c CRC:00e345066f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_base.vmesh_c CRC:0002cc186a size:29424
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmdl_c CRC:0098b8868c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmesh_c CRC:0027c29925 size:1778
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay0.vmdl_c CRC:00a27bdcc9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay0.vmesh_c CRC:00b55b1ec1 size:7330
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay1.vmdl_c CRC:004bad140e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay1.vmesh_c CRC:003ff1eedf size:13456
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmdl_c CRC:00effa5b81 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmesh_c CRC:0002cfca4e size:11236
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_base.vmdl_c CRC:00e1237698 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_base.vmesh_c CRC:009701fad0 size:22396
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay0.vmdl_c CRC:007297befb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay0.vmesh_c CRC:00a916bf6c size:14190
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay1.vmdl_c CRC:004cb9274b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay1.vmesh_c CRC:003e0f5bec size:15136
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_worldspace_texture_blend.vmdl_c CRC:00c8ba0646 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_worldspace_texture_blend.vmesh_c CRC:006eba130f size:6270
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_base.vmdl_c CRC:004219eefc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_base.vmesh_c CRC:00f44ff947 size:29038
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay0.vmdl_c CRC:005de550e3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay0.vmesh_c CRC:00fbb55f7c size:9594
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay1.vmdl_c CRC:00d03222aa size:3884
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay1.vmesh_c CRC:00cc3409d9 size:10842
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_worldspace_texture_blend.vmdl_c CRC:00c8101e1d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_worldspace_texture_blend.vmesh_c CRC:0044d08960 size:8860
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_base.vmdl_c CRC:0016da6c94 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_base.vmesh_c CRC:003483d4fd size:27620
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay0.vmdl_c CRC:00ff3509b2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay0.vmesh_c CRC:0035d1fee9 size:14534
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay1.vmdl_c CRC:00e1eddba7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay1.vmesh_c CRC:00068c9584 size:3484
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmdl_c CRC:00af047f7d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmesh_c CRC:005a64ef4b size:9256
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_base.vmdl_c CRC:001929d47b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_base.vmesh_c CRC:00b47b0a69 size:19388
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay0.vmdl_c CRC:00ce3ced69 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay0.vmesh_c CRC:000c66a0a2 size:11640
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay1.vmdl_c CRC:00504c10cf size:3884
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay1.vmesh_c CRC:005c68361c size:15136
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmdl_c CRC:00796c887a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmesh_c CRC:00bec94d79 size:3520
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_base.vmdl_c CRC:00694af7fe size:3860
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_base.vmesh_c CRC:008a951762 size:20702
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay0.vmdl_c CRC:007b4915be size:3884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay0.vmesh_c CRC:003490a70f size:6286
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay1.vmdl_c CRC:00a1dceb3a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay1.vmesh_c CRC:005b65ef46 size:6988
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmdl_c CRC:000cba6b58 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmesh_c CRC:001d357450 size:3612
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmdl_c CRC:005056d5fa size:3964
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmesh_c CRC:0055c37ad3 size:4926
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmdl_c CRC:005df49908 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmesh_c CRC:00d46c1a2f size:7712
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmdl_c CRC:000e87faa0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmesh_c CRC:004cf29a80 size:3466
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmdl_c CRC:0001fda90c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmesh_c CRC:00694229bd size:35236
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmdl_c CRC:003f0b1859 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmesh_c CRC:0033ca7a67 size:6352
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmdl_c CRC:00ab69e8b5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmesh_c CRC:0050aebaad size:20542
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmdl_c CRC:00b07ee6cf size:3860
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmesh_c CRC:0054ee2f35 size:18070
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmdl_c CRC:00dd11215c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmesh_c CRC:0043a5725f size:2248
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmdl_c CRC:00c2e00362 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmesh_c CRC:0026602895 size:2398
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmdl_c CRC:00803e12bf size:3860
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmesh_c CRC:00f5aad023 size:28550
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmdl_c CRC:0091950bd4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmesh_c CRC:00295fa580 size:1858
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmdl_c CRC:00cff63d3f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmesh_c CRC:00f436eafd size:13152
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_base.vmdl_c CRC:0010fa9570 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_base.vmesh_c CRC:007705f9ae size:16356
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay0.vmdl_c CRC:002a6386af size:3884
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay0.vmesh_c CRC:0014296674 size:18302
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay1.vmdl_c CRC:009cd49070 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay1.vmesh_c CRC:008177c47e size:17542
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_base.vmdl_c CRC:002cacd89e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_base.vmesh_c CRC:000ac865c6 size:15112
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay0.vmdl_c CRC:00edbbb582 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay0.vmesh_c CRC:00a0a12f21 size:9304
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay1.vmdl_c CRC:0095c9e82b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay1.vmesh_c CRC:00bbf3e530 size:16150
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_base.vmdl_c CRC:00c5cf7690 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_base.vmesh_c CRC:001ae401d3 size:27712
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay0.vmdl_c CRC:00af6d3d4b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay0.vmesh_c CRC:001aad1253 size:3484
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay1.vmdl_c CRC:0094f56cc8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay1.vmesh_c CRC:00103924ef size:8794
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_worldspace_texture_blend.vmdl_c CRC:00db1afb5a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_worldspace_texture_blend.vmesh_c CRC:00e096a627 size:7552
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_base.vmdl_c CRC:00346609c6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_base.vmesh_c CRC:005ff4922c size:24446
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay0.vmdl_c CRC:005f38570c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay0.vmesh_c CRC:007c21c457 size:9574
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay1.vmdl_c CRC:003bada8e8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_overlay1.vmesh_c CRC:006fac1934 size:14374
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_worldspace_texture_blend.vmdl_c CRC:00c2bfcc1c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_worldspace_texture_blend.vmesh_c CRC:00b7f7228b size:7162
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_base.vmdl_c CRC:00fabfe6c2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_base.vmesh_c CRC:006937d1c0 size:29038
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay0.vmdl_c CRC:00df82957d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay0.vmesh_c CRC:00cbae0a02 size:9882
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay1.vmdl_c CRC:0006bfaace size:3884
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_overlay1.vmesh_c CRC:0042b8d5cf size:3904
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_worldspace_texture_blend.vmdl_c CRC:009aece6e6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b527_mesh_worldspace_texture_blend.vmesh_c CRC:006ec81c1d size:10102
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_base.vmdl_c CRC:007176366d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_base.vmesh_c CRC:00cab04ec5 size:23904
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay0.vmdl_c CRC:00d145c515 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay0.vmesh_c CRC:00796e8f16 size:14280
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay1.vmdl_c CRC:00f1878a86 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_overlay1.vmesh_c CRC:00b78f22e4 size:8536
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_worldspace_texture_blend.vmdl_c CRC:008963bf01 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b528_mesh_worldspace_texture_blend.vmesh_c CRC:0011117f69 size:6868
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_base.vmdl_c CRC:000b28aa80 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_base.vmesh_c CRC:0062e937f4 size:25584
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay0.vmdl_c CRC:001a267f4c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay0.vmesh_c CRC:0049d875d5 size:13744
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay1.vmdl_c CRC:002b8935d6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_overlay1.vmesh_c CRC:000f1d8ef4 size:12766
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_worldspace_texture_blend.vmdl_c CRC:00c6e07b62 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b529_mesh_worldspace_texture_blend.vmesh_c CRC:00bf567910 size:7780
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_base.vmdl_c CRC:00d601ff9b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_base.vmesh_c CRC:00b8eafadf size:23124
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay0.vmdl_c CRC:000ec08461 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay0.vmesh_c CRC:0042d41bce size:17468
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay1.vmdl_c CRC:00340053d0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_overlay1.vmesh_c CRC:0051449341 size:16108
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_worldspace_texture_blend.vmdl_c CRC:009f15106f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b530_mesh_worldspace_texture_blend.vmesh_c CRC:005ca46892 size:5596
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_base.vmdl_c CRC:00ae8d9ab8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_base.vmesh_c CRC:00b3886a97 size:34900
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay0.vmdl_c CRC:008ca9e791 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay0.vmesh_c CRC:001ef1d6a2 size:15632
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay1.vmdl_c CRC:00c91e7c01 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_overlay1.vmesh_c CRC:00d7402d3e size:10684
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_worldspace_texture_blend.vmdl_c CRC:0054d5e4d5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b531_mesh_worldspace_texture_blend.vmesh_c CRC:00ce95b52f size:14296
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_base.vmdl_c CRC:008049377e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_base.vmesh_c CRC:00e1b27796 size:20804
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay0.vmdl_c CRC:00b2509403 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay0.vmesh_c CRC:00b9c3ecde size:8622
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay1.vmdl_c CRC:00c1eddfc4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_overlay1.vmesh_c CRC:0058b2c865 size:9436
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_worldspace_texture_blend.vmdl_c CRC:0096d26b7e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b532_mesh_worldspace_texture_blend.vmesh_c CRC:0025c74967 size:3520
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_base.vmdl_c CRC:007ee8fd5b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_base.vmesh_c CRC:005650e2f6 size:15644
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_worldspace_texture_blend.vmdl_c CRC:001f62fc01 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b533_mesh_worldspace_texture_blend.vmesh_c CRC:00940aa9fb size:7000
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_base.vmdl_c CRC:00aa956720 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_base.vmesh_c CRC:0004d99958 size:37548
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_worldspace_texture_blend.vmdl_c CRC:0013bd43fa size:3964
maps/dota_sfm/worldnodes/node000_layer0_b537_mesh_worldspace_texture_blend.vmesh_c CRC:0089564424 size:21550
maps/dota_sfm/worldnodes/node000_layer0_b538_mesh_base.vmdl_c CRC:0052a533c4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b538_mesh_base.vmesh_c CRC:0095fa7362 size:17648
maps/dota_sfm/worldnodes/node000_layer0_b539_mesh_base.vmdl_c CRC:0063f2f90e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b539_mesh_base.vmesh_c CRC:00fc363bac size:2434
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_base.vmdl_c CRC:0043fc9592 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_base.vmesh_c CRC:007bcd9e64 size:16848
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_worldspace_texture_blend.vmdl_c CRC:00d113a285 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b540_mesh_worldspace_texture_blend.vmesh_c CRC:006d8f4949 size:8368
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_base.vmdl_c CRC:00e3d28e44 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_base.vmesh_c CRC:00b6f1c60d size:21556
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay0.vmdl_c CRC:009170742a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay0.vmesh_c CRC:00e6e5303f size:11370
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay1.vmdl_c CRC:00e140088a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_overlay1.vmesh_c CRC:0092807146 size:2230
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_worldspace_texture_blend.vmdl_c CRC:002510f83c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b541_mesh_worldspace_texture_blend.vmesh_c CRC:0082936cd4 size:3772
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_base.vmdl_c CRC:00ac388cc0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_base.vmesh_c CRC:00761f989f size:15112
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay0.vmdl_c CRC:00329f9741 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay0.vmesh_c CRC:00ec0e5351 size:26394
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay1.vmdl_c CRC:00358a115f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b542_mesh_overlay1.vmesh_c CRC:00040c8df5 size:15274
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_base.vmdl_c CRC:008ed96f7a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_base.vmesh_c CRC:005db136ee size:15112
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay0.vmdl_c CRC:008ed0ddcc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay0.vmesh_c CRC:00df1c6fc4 size:5830
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay1.vmdl_c CRC:009b555518 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b543_mesh_overlay1.vmesh_c CRC:0010fe1d80 size:7600
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_base.vmdl_c CRC:00102b1c71 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_base.vmesh_c CRC:00a8e7eb6e size:15810
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay0.vmdl_c CRC:00e2553011 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay0.vmesh_c CRC:00a2c891ef size:12870
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay1.vmdl_c CRC:00c8fe5d71 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b544_mesh_overlay1.vmesh_c CRC:000e693cfd size:13306
