maps/dota_sfm.gnv CRC:0088e1c5a6 size:67632
maps/dota_sfm/worldnodes/node000_lr0_b444_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b65d4c28 size:7466
maps/dota_sfm/worldnodes/node000_lr0_b445_im1_cb1_mesh_base.vmdl_c CRC:0068c07780 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b445_im1_cb1_mesh_base.vmesh_c CRC:008eb78067 size:27638
maps/dota_sfm/worldnodes/node000_lr0_b445_im1_cb1_mesh_overlay0.vmdl_c CRC:002d782504 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b445_im1_cb1_mesh_overlay0.vmesh_c CRC:0035465a26 size:6044
maps/dota_sfm/worldnodes/node000_lr0_b445_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0061cf5574 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b445_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006353251a size:10170
maps/dota_sfm/worldnodes/node000_lr0_b446_im1_cb1_mesh_base.vmdl_c CRC:00c0bd96e3 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b446_im1_cb1_mesh_base.vmesh_c CRC:003f3b7623 size:16232
maps/dota_sfm/worldnodes/node000_lr0_b446_im1_cb1_mesh_overlay0.vmdl_c CRC:008be4f602 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b446_im1_cb1_mesh_overlay0.vmesh_c CRC:00008fe92a size:2420
maps/dota_sfm/worldnodes/node000_lr0_b446_im1_cb1_mesh_overlay1.vmdl_c CRC:00b87e956b size:1609
maps/dota_sfm/worldnodes/node000_lr0_b446_im1_cb1_mesh_overlay1.vmesh_c CRC:00cc351fe4 size:13276
maps/dota_sfm/worldnodes/node000_lr0_b447_im1_cb1_mesh_base.vmdl_c CRC:00e2021966 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b447_im1_cb1_mesh_base.vmesh_c CRC:00c2491dbd size:22742
maps/dota_sfm/worldnodes/node000_lr0_b447_im1_cb1_mesh_overlay0.vmdl_c CRC:00c82d6200 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b447_im1_cb1_mesh_overlay0.vmesh_c CRC:008a370dd9 size:1952
maps/dota_sfm/worldnodes/node000_lr0_b447_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0035d2ad8c size:1688
maps/dota_sfm/worldnodes/node000_lr0_b447_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0000a80e08 size:9802
maps/dota_sfm/worldnodes/node000_lr0_b448_im1_cb1_mesh_base.vmdl_c CRC:0007dbc215 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b448_im1_cb1_mesh_base.vmesh_c CRC:002db91324 size:2440
maps/dota_sfm/worldnodes/node000_lr0_b448_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f3d2055c size:1688
maps/dota_sfm/worldnodes/node000_lr0_b448_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00471bd91f size:1996
maps/dota_sfm/worldnodes/node000_lr0_b450_im1_cb1_mesh_base.vmdl_c CRC:00f9b5ef4e size:1589
maps/dota_sfm/worldnodes/node000_lr0_b450_im1_cb1_mesh_base.vmesh_c CRC:00aec7dd38 size:22228
maps/dota_sfm/worldnodes/node000_lr0_b450_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0023ed3244 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b450_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004de69830 size:13882
maps/dota_sfm/worldnodes/node000_lr0_b451_im1_cb1_mesh_base.vmdl_c CRC:008da34b5b size:1589
maps/dota_sfm/worldnodes/node000_lr0_b451_im1_cb1_mesh_base.vmesh_c CRC:007ab9e6e0 size:15092
maps/dota_sfm/worldnodes/node000_lr0_b451_im1_cb1_mesh_overlay0.vmdl_c CRC:00c26d1b30 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b451_im1_cb1_mesh_overlay0.vmesh_c CRC:005acd5a48 size:7924
maps/dota_sfm/worldnodes/node000_lr0_b451_im1_cb1_mesh_overlay1.vmdl_c CRC:003ec6943d size:1609
maps/dota_sfm/worldnodes/node000_lr0_b451_im1_cb1_mesh_overlay1.vmesh_c CRC:008f9aaad1 size:2808
maps/dota_sfm/worldnodes/node000_lr0_b452_im1_cb1_mesh_base.vmdl_c CRC:0090c506d3 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b452_im1_cb1_mesh_base.vmesh_c CRC:0067de03fa size:17552
maps/dota_sfm/worldnodes/node000_lr0_b452_im1_cb1_mesh_overlay0.vmdl_c CRC:00b89f19be size:1609
maps/dota_sfm/worldnodes/node000_lr0_b452_im1_cb1_mesh_overlay0.vmesh_c CRC:009b66c474 size:14842
maps/dota_sfm/worldnodes/node000_lr0_b452_im1_cb1_mesh_overlay1.vmdl_c CRC:009564e402 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b452_im1_cb1_mesh_overlay1.vmesh_c CRC:002196c78c size:6770
maps/dota_sfm/worldnodes/node000_lr0_b452_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:002aa6e2eb size:1688
maps/dota_sfm/worldnodes/node000_lr0_b452_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004a441aa7 size:2720
maps/dota_sfm/worldnodes/node000_lr0_b453_im1_cb1_mesh_base.vmdl_c CRC:00c5c0015f size:1589
maps/dota_sfm/worldnodes/node000_lr0_b453_im1_cb1_mesh_base.vmesh_c CRC:0017aa4f1c size:25078
maps/dota_sfm/worldnodes/node000_lr0_b453_im1_cb1_mesh_overlay0.vmdl_c CRC:00e20311fe size:1609
maps/dota_sfm/worldnodes/node000_lr0_b453_im1_cb1_mesh_overlay0.vmesh_c CRC:00267e3f43 size:10980
maps/dota_sfm/worldnodes/node000_lr0_b453_im1_cb1_mesh_overlay1.vmdl_c CRC:00593a64b4 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b453_im1_cb1_mesh_overlay1.vmesh_c CRC:004a490379 size:3110
maps/dota_sfm/worldnodes/node000_lr0_b453_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008fe95606 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b453_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0093e5ba97 size:7730
maps/dota_sfm/worldnodes/node000_lr0_b454_im1_cb1_mesh_base.vmdl_c CRC:00ded3ee0a size:1589
maps/dota_sfm/worldnodes/node000_lr0_b454_im1_cb1_mesh_base.vmesh_c CRC:00c7cb77a4 size:17122
maps/dota_sfm/worldnodes/node000_lr0_b454_im1_cb1_mesh_overlay0.vmdl_c CRC:00a6c0919a size:1609
maps/dota_sfm/worldnodes/node000_lr0_b454_im1_cb1_mesh_overlay0.vmesh_c CRC:00388286ea size:17256
maps/dota_sfm/worldnodes/node000_lr0_b454_im1_cb1_mesh_overlay1.vmdl_c CRC:00049cb456 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b454_im1_cb1_mesh_overlay1.vmesh_c CRC:003d04ba49 size:3546
maps/dota_sfm/worldnodes/node000_lr0_b454_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0032799a45 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b454_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0076a56ee1 size:2882
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_base.vmdl_c CRC:005b602020 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_base.vmesh_c CRC:0072f78891 size:30082
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00e976234b size:1628
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00057c09d1 size:2154
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_overlay0.vmdl_c CRC:005c5d1a0a size:1609
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_overlay0.vmesh_c CRC:00789960e1 size:11306
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_overlay1.vmdl_c CRC:0089f10892 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_overlay1.vmesh_c CRC:005ebb49e7 size:5578
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b70eaf12 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b455_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d6246fdc size:12986
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_base.vmdl_c CRC:0053da20f7 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_base.vmesh_c CRC:0040883849 size:24670
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00bef708d5 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0099f7090e size:2844
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_overlay0.vmdl_c CRC:00df2401f5 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_overlay0.vmesh_c CRC:003c0d06cc size:3984
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_overlay1.vmdl_c CRC:00cd2002a2 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_overlay1.vmesh_c CRC:00eb2389ab size:2822
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00fb1a598a size:1688
maps/dota_sfm/worldnodes/node000_lr0_b456_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e6c61de6 size:8786
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_base.vmdl_c CRC:001329656b size:1589
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_base.vmesh_c CRC:00e78c48b2 size:24868
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_nocollapse0.vmdl_c CRC:003edab5c2 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_nocollapse0.vmesh_c CRC:003cdb6c05 size:2508
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_overlay0.vmdl_c CRC:00653e9c49 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_overlay0.vmesh_c CRC:00d7fb0138 size:5282
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_overlay1.vmdl_c CRC:008a45203b size:1609
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_overlay1.vmesh_c CRC:00c5f8c28f size:4352
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00e4676a80 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b457_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f3b848fc size:6502
maps/dota_sfm/worldnodes/node000_lr0_b458_im1_cb1_mesh_base.vmdl_c CRC:005f57b025 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b458_im1_cb1_mesh_base.vmesh_c CRC:00c493f265 size:15900
maps/dota_sfm/worldnodes/node000_lr0_b458_im1_cb1_mesh_overlay0.vmdl_c CRC:00192b9e21 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b458_im1_cb1_mesh_overlay0.vmesh_c CRC:005a2bac52 size:12444
maps/dota_sfm/worldnodes/node000_lr0_b458_im1_cb1_mesh_overlay1.vmdl_c CRC:008d2ea4fc size:1609
maps/dota_sfm/worldnodes/node000_lr0_b458_im1_cb1_mesh_overlay1.vmesh_c CRC:00f07768cf size:14366
maps/dota_sfm/worldnodes/node000_lr0_b459_im1_cb1_mesh_base.vmdl_c CRC:003e4b5554 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b459_im1_cb1_mesh_base.vmesh_c CRC:003efed44e size:16460
maps/dota_sfm/worldnodes/node000_lr0_b459_im1_cb1_mesh_overlay0.vmdl_c CRC:00ecd7dd36 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b459_im1_cb1_mesh_overlay0.vmesh_c CRC:0068c26750 size:11634
maps/dota_sfm/worldnodes/node000_lr0_b459_im1_cb1_mesh_overlay1.vmdl_c CRC:0016ca8b2d size:1609
maps/dota_sfm/worldnodes/node000_lr0_b459_im1_cb1_mesh_overlay1.vmesh_c CRC:00c9a17550 size:16948
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_base.vmdl_c CRC:006a1f4c04 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_base.vmesh_c CRC:007deddfd2 size:20876
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_overlay0.vmdl_c CRC:00f8486ddd size:1609
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_overlay0.vmesh_c CRC:00815b7a79 size:7632
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_overlay1.vmdl_c CRC:00b0560b80 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_overlay1.vmesh_c CRC:007f2933d0 size:18584
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007a1693ce size:1688
maps/dota_sfm/worldnodes/node000_lr0_b460_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0059eb9d1e size:5552
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_base.vmdl_c CRC:00c4253eab size:1589
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_base.vmesh_c CRC:008c5f78f9 size:19120
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_overlay0.vmdl_c CRC:0001fe606a size:1609
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_overlay0.vmesh_c CRC:00b94d8bed size:9368
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_overlay1.vmdl_c CRC:00f905d017 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_overlay1.vmesh_c CRC:0025ee9300 size:18590
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008d601384 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b461_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00609605de size:4208
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_base.vmdl_c CRC:005c0f09a0 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_base.vmesh_c CRC:00794026f3 size:17392
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_overlay0.vmdl_c CRC:009e70ce25 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_overlay0.vmesh_c CRC:00b3e0c770 size:6368
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_overlay1.vmdl_c CRC:006a29b260 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_overlay1.vmesh_c CRC:00b30263ba size:14990
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0079c37542 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b462_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0034babc5d size:2332
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_base.vmdl_c CRC:0004b02500 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_base.vmesh_c CRC:00937acd34 size:29236
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_overlay0.vmdl_c CRC:00614fa245 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_overlay0.vmesh_c CRC:008148b1fe size:3456
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_overlay1.vmdl_c CRC:0074ee110d size:1609
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_overlay1.vmesh_c CRC:006133b2a3 size:10694
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0094d3ae71 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b463_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00587e6146 size:13892
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_base.vmdl_c CRC:0069f23be8 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_base.vmesh_c CRC:00b657abdf size:16700
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_overlay0.vmdl_c CRC:007480a40b size:1609
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_overlay0.vmesh_c CRC:00d3e26724 size:4400
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_overlay1.vmdl_c CRC:00bd31a5ac size:1609
maps/dota_sfm/worldnodes/node000_lr0_b464_im1_cb1_mesh_overlay1.vmesh_c CRC:00ad6e5a36 size:10886
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_base.vmdl_c CRC:007b9a9e0c size:1589
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_base.vmesh_c CRC:00a91e316a size:23210
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_overlay0.vmdl_c CRC:004f704914 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_overlay0.vmesh_c CRC:001fabae83 size:1926
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009c4cd970 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b465_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a35b44b6 size:11872
maps/dota_sfm/worldnodes/node000_lr0_b466_im1_cb1_mesh_base.vmdl_c CRC:00ec76ac4f size:1589
maps/dota_sfm/worldnodes/node000_lr0_b466_im1_cb1_mesh_base.vmesh_c CRC:00ae7a547f size:2422
maps/dota_sfm/worldnodes/node000_lr0_b466_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0039c3bc0f size:1688
maps/dota_sfm/worldnodes/node000_lr0_b466_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0081680a24 size:1870
maps/dota_sfm/worldnodes/node000_lr0_b468_im1_cb1_mesh_base.vmdl_c CRC:0069a9e57e size:1589
maps/dota_sfm/worldnodes/node000_lr0_b468_im1_cb1_mesh_base.vmesh_c CRC:0058a41e2b size:20174
maps/dota_sfm/worldnodes/node000_lr0_b468_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009567438d size:1688
maps/dota_sfm/worldnodes/node000_lr0_b468_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c0e07fcd size:11338
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_base.vmdl_c CRC:00b49b2ac1 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_base.vmesh_c CRC:00693ace52 size:15128
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_overlay0.vmdl_c CRC:006dce9ff5 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_overlay0.vmesh_c CRC:00c05d939f size:8460
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_overlay1.vmdl_c CRC:00b8658b37 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b469_im1_cb1_mesh_overlay1.vmesh_c CRC:00ac9ce089 size:4848
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_base.vmdl_c CRC:003a1b8815 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_base.vmesh_c CRC:004479f9a7 size:15164
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_overlay0.vmdl_c CRC:000266d099 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_overlay0.vmesh_c CRC:003a7704c0 size:19112
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_overlay1.vmdl_c CRC:00dd54d2df size:1609
maps/dota_sfm/worldnodes/node000_lr0_b470_im1_cb1_mesh_overlay1.vmesh_c CRC:00938adc8d size:4720
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_base.vmdl_c CRC:00040c2086 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_base.vmesh_c CRC:00afd20e15 size:21870
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_overlay0.vmdl_c CRC:0000521f83 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_overlay0.vmesh_c CRC:00b2cdd78f size:18074
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_overlay1.vmdl_c CRC:00ac9f714e size:1609
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_overlay1.vmesh_c CRC:0045fff0d5 size:3874
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0038b1626a size:1688
maps/dota_sfm/worldnodes/node000_lr0_b471_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0074adf84e size:5006
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_base.vmdl_c CRC:001e7e78e7 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_base.vmesh_c CRC:00bbe1cdb1 size:30230
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00ac2fa089 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_nocollapse0.vmesh_c CRC:003f8aecce size:2298
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_overlay0.vmdl_c CRC:008089e66d size:1609
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_overlay0.vmesh_c CRC:0045de86d9 size:7510
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_overlay1.vmdl_c CRC:00962ebf46 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_overlay1.vmesh_c CRC:00b93b81b4 size:1832
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f8775588 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b472_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b6e81486 size:13104
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_base.vmdl_c CRC:0002aa5c45 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_base.vmesh_c CRC:00c9944380 size:18008
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00cdb17b10 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_nocollapse0.vmesh_c CRC:009ba4885f size:2908
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_overlay0.vmdl_c CRC:00c78a1528 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b473_im1_cb1_mesh_overlay0.vmesh_c CRC:00154f20e2 size:3276
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_base.vmdl_c CRC:000c36f6ab size:1589
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_base.vmesh_c CRC:0066982074 size:18740
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00eb8a690b size:1628
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00b7e3b9af size:2950
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_overlay0.vmdl_c CRC:009f9d907b size:1609
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_overlay0.vmesh_c CRC:005ed2d9df size:2736
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00fa3f2512 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b474_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a4b3e143 size:2968
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_base.vmdl_c CRC:00c6f52576 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_base.vmesh_c CRC:009ce5c98f size:27544
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00072d90a4 size:1628
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00085e2ca2 size:1876
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_overlay0.vmdl_c CRC:0087718213 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_overlay0.vmesh_c CRC:0065abf87e size:5190
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_overlay1.vmdl_c CRC:00f832a3af size:1609
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_overlay1.vmesh_c CRC:00a6090bc2 size:9846
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00398dd6ce size:1688
maps/dota_sfm/worldnodes/node000_lr0_b475_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:009a26e4e6 size:10178
maps/dota_sfm/worldnodes/node000_lr0_b476_im1_cb1_mesh_base.vmdl_c CRC:00ecff9fc3 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b476_im1_cb1_mesh_base.vmesh_c CRC:00ef8d9d4b size:17560
maps/dota_sfm/worldnodes/node000_lr0_b476_im1_cb1_mesh_overlay0.vmdl_c CRC:007700a2cd size:1609
maps/dota_sfm/worldnodes/node000_lr0_b476_im1_cb1_mesh_overlay0.vmesh_c CRC:001a6760a0 size:15966
maps/dota_sfm/worldnodes/node000_lr0_b476_im1_cb1_mesh_overlay1.vmdl_c CRC:00465c7b71 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b476_im1_cb1_mesh_overlay1.vmesh_c CRC:0044f0b138 size:2034
maps/dota_sfm/worldnodes/node000_lr0_b476_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0000211d20 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b476_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00fcc8d851 size:2656
maps/dota_sfm/worldnodes/node000_lr0_b477_im1_cb1_mesh_base.vmdl_c CRC:006edec8b9 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b477_im1_cb1_mesh_base.vmesh_c CRC:00a73b2093 size:15860
maps/dota_sfm/worldnodes/node000_lr0_b477_im1_cb1_mesh_overlay0.vmdl_c CRC:00879da7ba size:1609
maps/dota_sfm/worldnodes/node000_lr0_b477_im1_cb1_mesh_overlay0.vmesh_c CRC:00fa437c70 size:6816
