maps/dota_sfm.gnv CRC:00a233ed01 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b400_im1_cb1_mesh_base.vmdl_c CRC:007ff68fb9 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b400_im1_cb1_mesh_base.vmesh_c CRC:00295fa1c8 size:19380
maps/dota_sfm/worldnodes/node000_layer0_b400_im1_cb1_mesh_overlay0.vmdl_c CRC:006b8d50ca size:1568
maps/dota_sfm/worldnodes/node000_layer0_b400_im1_cb1_mesh_overlay0.vmesh_c CRC:00c93283d3 size:13420
maps/dota_sfm/worldnodes/node000_layer0_b400_im1_cb1_mesh_overlay1.vmdl_c CRC:00f569f1c1 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b400_im1_cb1_mesh_overlay1.vmesh_c CRC:00b3b98614 size:5440
maps/dota_sfm/worldnodes/node000_layer0_b400_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0040f9ee95 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b400_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f18bf290 size:2578
maps/dota_sfm/worldnodes/node000_layer0_b401_im1_cb1_mesh_base.vmdl_c CRC:00671c2919 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b401_im1_cb1_mesh_base.vmesh_c CRC:00fd7eaf6b size:16520
maps/dota_sfm/worldnodes/node000_layer0_b401_im1_cb1_mesh_overlay0.vmdl_c CRC:00c15f784a size:1568
maps/dota_sfm/worldnodes/node000_layer0_b401_im1_cb1_mesh_overlay0.vmesh_c CRC:00ba22b584 size:8624
maps/dota_sfm/worldnodes/node000_layer0_b401_im1_cb1_mesh_overlay1.vmdl_c CRC:004cb42028 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b401_im1_cb1_mesh_overlay1.vmesh_c CRC:000b402df9 size:4794
maps/dota_sfm/worldnodes/node000_layer0_b402_im1_cb1_mesh_base.vmdl_c CRC:00449d50bb size:1548
maps/dota_sfm/worldnodes/node000_layer0_b402_im1_cb1_mesh_base.vmesh_c CRC:00871c48bb size:15148
maps/dota_sfm/worldnodes/node000_layer0_b402_im1_cb1_mesh_overlay0.vmdl_c CRC:002e35f0cc size:1568
maps/dota_sfm/worldnodes/node000_layer0_b402_im1_cb1_mesh_overlay0.vmesh_c CRC:00dc8f4694 size:8362
maps/dota_sfm/worldnodes/node000_layer0_b402_im1_cb1_mesh_overlay1.vmdl_c CRC:00c5366ea7 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b402_im1_cb1_mesh_overlay1.vmesh_c CRC:00894008a9 size:8126
maps/dota_sfm/worldnodes/node000_layer0_b403_im1_cb1_mesh_base.vmdl_c CRC:009e5b742b size:1548
maps/dota_sfm/worldnodes/node000_layer0_b403_im1_cb1_mesh_base.vmesh_c CRC:0045497fbf size:22950
maps/dota_sfm/worldnodes/node000_layer0_b403_im1_cb1_mesh_overlay0.vmdl_c CRC:00eb936556 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b403_im1_cb1_mesh_overlay0.vmesh_c CRC:001d2741c8 size:12248
maps/dota_sfm/worldnodes/node000_layer0_b403_im1_cb1_mesh_overlay1.vmdl_c CRC:000d1fcf14 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b403_im1_cb1_mesh_overlay1.vmesh_c CRC:000731886f size:5690
maps/dota_sfm/worldnodes/node000_layer0_b403_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0097420799 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b403_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0067c12992 size:5602
maps/dota_sfm/worldnodes/node000_layer0_b404_im1_cb1_mesh_base.vmdl_c CRC:009434f0cb size:1548
maps/dota_sfm/worldnodes/node000_layer0_b404_im1_cb1_mesh_base.vmesh_c CRC:003dd36434 size:23690
maps/dota_sfm/worldnodes/node000_layer0_b404_im1_cb1_mesh_overlay0.vmdl_c CRC:00984f2f3e size:1568
maps/dota_sfm/worldnodes/node000_layer0_b404_im1_cb1_mesh_overlay0.vmesh_c CRC:003a55c2fa size:10670
maps/dota_sfm/worldnodes/node000_layer0_b404_im1_cb1_mesh_overlay1.vmdl_c CRC:00fece893b size:1568
maps/dota_sfm/worldnodes/node000_layer0_b404_im1_cb1_mesh_overlay1.vmesh_c CRC:00e2df61d9 size:8408
maps/dota_sfm/worldnodes/node000_layer0_b404_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0078f59c79 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b404_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0087794c17 size:6818
maps/dota_sfm/worldnodes/node000_layer0_b405_im1_cb1_mesh_base.vmdl_c CRC:000fd5e489 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b405_im1_cb1_mesh_base.vmesh_c CRC:00f2d43cbd size:25344
maps/dota_sfm/worldnodes/node000_layer0_b405_im1_cb1_mesh_overlay0.vmdl_c CRC:00d7f22d08 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b405_im1_cb1_mesh_overlay0.vmesh_c CRC:00fa5b8608 size:10052
maps/dota_sfm/worldnodes/node000_layer0_b405_im1_cb1_mesh_overlay1.vmdl_c CRC:00f67a06aa size:1568
maps/dota_sfm/worldnodes/node000_layer0_b405_im1_cb1_mesh_overlay1.vmesh_c CRC:00cda6eee4 size:3256
maps/dota_sfm/worldnodes/node000_layer0_b405_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:006d0a14ac size:1647
maps/dota_sfm/worldnodes/node000_layer0_b405_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0016fe840d size:7012
maps/dota_sfm/worldnodes/node000_layer0_b406_im1_cb1_mesh_base.vmdl_c CRC:0006a2bc5e size:1548
maps/dota_sfm/worldnodes/node000_layer0_b406_im1_cb1_mesh_base.vmesh_c CRC:008686a769 size:26058
maps/dota_sfm/worldnodes/node000_layer0_b406_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0027116e67 size:1571
maps/dota_sfm/worldnodes/node000_layer0_b406_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0029e48b7e size:2266
maps/dota_sfm/worldnodes/node000_layer0_b406_im1_cb1_mesh_overlay0.vmdl_c CRC:0014dfb598 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b406_im1_cb1_mesh_overlay0.vmesh_c CRC:00dd9c1b11 size:8804
maps/dota_sfm/worldnodes/node000_layer0_b406_im1_cb1_mesh_overlay1.vmdl_c CRC:00cc627943 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b406_im1_cb1_mesh_overlay1.vmesh_c CRC:00cc5f19a0 size:3716
maps/dota_sfm/worldnodes/node000_layer0_b406_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005c685b70 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b406_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006f08b479 size:7146
maps/dota_sfm/worldnodes/node000_layer0_b407_im1_cb1_mesh_base.vmdl_c CRC:00d223244b size:1548
maps/dota_sfm/worldnodes/node000_layer0_b407_im1_cb1_mesh_base.vmesh_c CRC:00aaf3f81d size:25030
maps/dota_sfm/worldnodes/node000_layer0_b407_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00827e68ad size:1571
maps/dota_sfm/worldnodes/node000_layer0_b407_im1_cb1_mesh_nocollapse0.vmesh_c CRC:009c4652d2 size:3136
maps/dota_sfm/worldnodes/node000_layer0_b407_im1_cb1_mesh_overlay0.vmdl_c CRC:00e89a9e0c size:1568
maps/dota_sfm/worldnodes/node000_layer0_b407_im1_cb1_mesh_overlay0.vmesh_c CRC:00a0e8d263 size:3522
maps/dota_sfm/worldnodes/node000_layer0_b407_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d3b865bb size:1647
maps/dota_sfm/worldnodes/node000_layer0_b407_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00dfd4c55b size:7630
maps/dota_sfm/worldnodes/node000_layer0_b408_im1_cb1_mesh_base.vmdl_c CRC:00b6939b28 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b408_im1_cb1_mesh_base.vmesh_c CRC:0065c65352 size:34478
maps/dota_sfm/worldnodes/node000_layer0_b408_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0019ee7fc9 size:1571
maps/dota_sfm/worldnodes/node000_layer0_b408_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0078ff3da1 size:3018
maps/dota_sfm/worldnodes/node000_layer0_b408_im1_cb1_mesh_overlay0.vmdl_c CRC:0000d89cae size:1568
maps/dota_sfm/worldnodes/node000_layer0_b408_im1_cb1_mesh_overlay0.vmesh_c CRC:00313fa4d5 size:5554
maps/dota_sfm/worldnodes/node000_layer0_b408_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ee2de8bf size:1647
maps/dota_sfm/worldnodes/node000_layer0_b408_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a47dc47a size:14914
maps/dota_sfm/worldnodes/node000_layer0_b409_im1_cb1_mesh_base.vmdl_c CRC:0006102302 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b409_im1_cb1_mesh_base.vmesh_c CRC:00265b77f6 size:19608
maps/dota_sfm/worldnodes/node000_layer0_b409_im1_cb1_mesh_overlay0.vmdl_c CRC:00502fdb45 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b409_im1_cb1_mesh_overlay0.vmesh_c CRC:0081f61c65 size:11618
maps/dota_sfm/worldnodes/node000_layer0_b409_im1_cb1_mesh_overlay1.vmdl_c CRC:006101b22b size:1568
maps/dota_sfm/worldnodes/node000_layer0_b409_im1_cb1_mesh_overlay1.vmesh_c CRC:0079c1fa86 size:4182
maps/dota_sfm/worldnodes/node000_layer0_b409_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c7567901 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b409_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00914978cb size:2644
maps/dota_sfm/worldnodes/node000_layer0_b410_im1_cb1_mesh_base.vmdl_c CRC:00deff50d4 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b410_im1_cb1_mesh_base.vmesh_c CRC:00504559fa size:23064
maps/dota_sfm/worldnodes/node000_layer0_b410_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0044d8ab8a size:1571
maps/dota_sfm/worldnodes/node000_layer0_b410_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0053fd858f size:1738
maps/dota_sfm/worldnodes/node000_layer0_b410_im1_cb1_mesh_overlay0.vmdl_c CRC:002e522dff size:1568
maps/dota_sfm/worldnodes/node000_layer0_b410_im1_cb1_mesh_overlay0.vmesh_c CRC:00c10c9789 size:4976
maps/dota_sfm/worldnodes/node000_layer0_b410_im1_cb1_mesh_overlay1.vmdl_c CRC:00cd8421e5 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b410_im1_cb1_mesh_overlay1.vmesh_c CRC:00d5fb6c74 size:8586
maps/dota_sfm/worldnodes/node000_layer0_b410_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0006a71beb size:1647
maps/dota_sfm/worldnodes/node000_layer0_b410_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004114dfd8 size:5224
maps/dota_sfm/worldnodes/node000_layer0_b411_im1_cb1_mesh_base.vmdl_c CRC:003da344fa size:1548
maps/dota_sfm/worldnodes/node000_layer0_b411_im1_cb1_mesh_base.vmesh_c CRC:009029b43b size:39468
maps/dota_sfm/worldnodes/node000_layer0_b411_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00b455b1dc size:1571
maps/dota_sfm/worldnodes/node000_layer0_b411_im1_cb1_mesh_nocollapse0.vmesh_c CRC:007c30180a size:1882
maps/dota_sfm/worldnodes/node000_layer0_b411_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d66f5893 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b411_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:002e8aabcb size:19452
maps/dota_sfm/worldnodes/node000_layer0_b412_im1_cb1_mesh_base.vmdl_c CRC:00bbecae28 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b412_im1_cb1_mesh_base.vmesh_c CRC:00cebf336a size:3784
maps/dota_sfm/worldnodes/node000_layer0_b412_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005927ae26 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b412_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c1224ade size:1698
maps/dota_sfm/worldnodes/node000_layer0_b414_im1_cb1_mesh_base.vmdl_c CRC:006675b0b2 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b414_im1_cb1_mesh_base.vmesh_c CRC:00ee25804a size:29776
maps/dota_sfm/worldnodes/node000_layer0_b414_im1_cb1_mesh_overlay0.vmdl_c CRC:001208ee84 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b414_im1_cb1_mesh_overlay0.vmesh_c CRC:00c2bd4057 size:5196
maps/dota_sfm/worldnodes/node000_layer0_b414_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00afbd5f98 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b414_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00107b1459 size:19774
maps/dota_sfm/worldnodes/node000_layer0_b415_im1_cb1_mesh_base.vmdl_c CRC:005ddbf100 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b415_im1_cb1_mesh_base.vmesh_c CRC:00a5223d50 size:15128
maps/dota_sfm/worldnodes/node000_layer0_b415_im1_cb1_mesh_overlay0.vmdl_c CRC:001ff355db size:1568
maps/dota_sfm/worldnodes/node000_layer0_b415_im1_cb1_mesh_overlay0.vmesh_c CRC:00373b6798 size:5810
maps/dota_sfm/worldnodes/node000_layer0_b415_im1_cb1_mesh_overlay1.vmdl_c CRC:00b3d768e4 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b415_im1_cb1_mesh_overlay1.vmesh_c CRC:006a3e04a3 size:6738
maps/dota_sfm/worldnodes/node000_layer0_b416_im1_cb1_mesh_base.vmdl_c CRC:00b7d35a94 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b416_im1_cb1_mesh_base.vmesh_c CRC:002fd3ae9d size:22162
maps/dota_sfm/worldnodes/node000_layer0_b416_im1_cb1_mesh_overlay0.vmdl_c CRC:00064614f4 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b416_im1_cb1_mesh_overlay0.vmesh_c CRC:004f3a56a3 size:5440
maps/dota_sfm/worldnodes/node000_layer0_b416_im1_cb1_mesh_overlay1.vmdl_c CRC:002893e40c size:1568
maps/dota_sfm/worldnodes/node000_layer0_b416_im1_cb1_mesh_overlay1.vmesh_c CRC:00116da4f4 size:5390
maps/dota_sfm/worldnodes/node000_layer0_b416_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0015d51051 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b416_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00eb6252ea size:6622
maps/dota_sfm/worldnodes/node000_layer0_b417_im1_cb1_mesh_base.vmdl_c CRC:00a2f8739d size:1548
maps/dota_sfm/worldnodes/node000_layer0_b417_im1_cb1_mesh_base.vmesh_c CRC:0013e4c183 size:23852
maps/dota_sfm/worldnodes/node000_layer0_b417_im1_cb1_mesh_overlay0.vmdl_c CRC:003cea98b6 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b417_im1_cb1_mesh_overlay0.vmesh_c CRC:000fea6086 size:10004
maps/dota_sfm/worldnodes/node000_layer0_b417_im1_cb1_mesh_overlay1.vmdl_c CRC:00558e30c8 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b417_im1_cb1_mesh_overlay1.vmesh_c CRC:00b7faf1c5 size:7628
maps/dota_sfm/worldnodes/node000_layer0_b417_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00137f55b4 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b417_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c7806041 size:6878
maps/dota_sfm/worldnodes/node000_layer0_b418_im1_cb1_mesh_base.vmdl_c CRC:00f9383612 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b418_im1_cb1_mesh_base.vmesh_c CRC:00418eec7c size:24796
maps/dota_sfm/worldnodes/node000_layer0_b418_im1_cb1_mesh_overlay0.vmdl_c CRC:0096372346 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b418_im1_cb1_mesh_overlay0.vmesh_c CRC:0087131eac size:14228
maps/dota_sfm/worldnodes/node000_layer0_b418_im1_cb1_mesh_overlay1.vmdl_c CRC:0054f9f073 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b418_im1_cb1_mesh_overlay1.vmesh_c CRC:00243bc295 size:3754
maps/dota_sfm/worldnodes/node000_layer0_b418_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a7bc0743 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b418_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00543f7644 size:6742
maps/dota_sfm/worldnodes/node000_layer0_b419_im1_cb1_mesh_base.vmdl_c CRC:00878a675c size:1548
maps/dota_sfm/worldnodes/node000_layer0_b419_im1_cb1_mesh_base.vmesh_c CRC:000f31aabe size:23706
maps/dota_sfm/worldnodes/node000_layer0_b419_im1_cb1_mesh_overlay0.vmdl_c CRC:00938d1b85 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b419_im1_cb1_mesh_overlay0.vmesh_c CRC:0002e99107 size:10400
maps/dota_sfm/worldnodes/node000_layer0_b419_im1_cb1_mesh_overlay1.vmdl_c CRC:00cb4d25cd size:1568
maps/dota_sfm/worldnodes/node000_layer0_b419_im1_cb1_mesh_overlay1.vmesh_c CRC:00b30bd793 size:4322
maps/dota_sfm/worldnodes/node000_layer0_b419_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003015a2cb size:1647
maps/dota_sfm/worldnodes/node000_layer0_b419_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00fce754bd size:5746
maps/dota_sfm/worldnodes/node000_layer0_b420_im1_cb1_mesh_base.vmdl_c CRC:00a116f733 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b420_im1_cb1_mesh_base.vmesh_c CRC:004cefb9b0 size:16700
maps/dota_sfm/worldnodes/node000_layer0_b420_im1_cb1_mesh_overlay0.vmdl_c CRC:007fd9b457 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b420_im1_cb1_mesh_overlay0.vmesh_c CRC:003c05924f size:10198
maps/dota_sfm/worldnodes/node000_layer0_b420_im1_cb1_mesh_overlay1.vmdl_c CRC:0012138014 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b420_im1_cb1_mesh_overlay1.vmesh_c CRC:000ca1f693 size:5632
maps/dota_sfm/worldnodes/node000_layer0_b421_im1_cb1_mesh_base.vmdl_c CRC:00b53117b3 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b421_im1_cb1_mesh_base.vmesh_c CRC:00f9ebe05d size:15512
maps/dota_sfm/worldnodes/node000_layer0_b421_im1_cb1_mesh_overlay0.vmdl_c CRC:0032f07f99 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b421_im1_cb1_mesh_overlay0.vmesh_c CRC:00f8a13c65 size:8746
maps/dota_sfm/worldnodes/node000_layer0_b421_im1_cb1_mesh_overlay1.vmdl_c CRC:000d4790cb size:1568
maps/dota_sfm/worldnodes/node000_layer0_b421_im1_cb1_mesh_overlay1.vmesh_c CRC:00aa16a85c size:5676
maps/dota_sfm/worldnodes/node000_layer0_b422_im1_cb1_mesh_base.vmdl_c CRC:00d96062ee size:1548
maps/dota_sfm/worldnodes/node000_layer0_b422_im1_cb1_mesh_base.vmesh_c CRC:000057d92e size:19878
maps/dota_sfm/worldnodes/node000_layer0_b422_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00f558307c size:1571
maps/dota_sfm/worldnodes/node000_layer0_b422_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00cd50f7a5 size:1620
maps/dota_sfm/worldnodes/node000_layer0_b422_im1_cb1_mesh_overlay0.vmdl_c CRC:006eaaf3c5 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b422_im1_cb1_mesh_overlay0.vmesh_c CRC:00782acac5 size:12876
maps/dota_sfm/worldnodes/node000_layer0_b422_im1_cb1_mesh_overlay1.vmdl_c CRC:00b9e40e46 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b422_im1_cb1_mesh_overlay1.vmesh_c CRC:0068b047ac size:2060
maps/dota_sfm/worldnodes/node000_layer0_b422_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00410cab10 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b422_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00bf3417f6 size:4750
maps/dota_sfm/worldnodes/node000_layer0_b423_im1_cb1_mesh_base.vmdl_c CRC:006966c52f size:1548
maps/dota_sfm/worldnodes/node000_layer0_b423_im1_cb1_mesh_base.vmesh_c CRC:0019854d4a size:27522
maps/dota_sfm/worldnodes/node000_layer0_b423_im1_cb1_mesh_nocollapse0.vmdl_c CRC:001e4c6569 size:1571
maps/dota_sfm/worldnodes/node000_layer0_b423_im1_cb1_mesh_nocollapse0.vmesh_c CRC:002e1d4309 size:2946
maps/dota_sfm/worldnodes/node000_layer0_b423_im1_cb1_mesh_overlay0.vmdl_c CRC:00090d7326 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b423_im1_cb1_mesh_overlay0.vmesh_c CRC:0041308b3d size:1820
maps/dota_sfm/worldnodes/node000_layer0_b423_im1_cb1_mesh_overlay1.vmdl_c CRC:008c1f13d8 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b423_im1_cb1_mesh_overlay1.vmesh_c CRC:00d6d7ae86 size:3576
maps/dota_sfm/worldnodes/node000_layer0_b423_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00714c7d7c size:1647
maps/dota_sfm/worldnodes/node000_layer0_b423_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0065e42e56 size:10118
maps/dota_sfm/worldnodes/node000_layer0_b424_im1_cb1_mesh_base.vmdl_c CRC:00b360e17f size:1548
maps/dota_sfm/worldnodes/node000_layer0_b424_im1_cb1_mesh_base.vmesh_c CRC:007b0db126 size:21384
maps/dota_sfm/worldnodes/node000_layer0_b424_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0018e180b5 size:1571
maps/dota_sfm/worldnodes/node000_layer0_b424_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00bdfdbf69 size:2750
maps/dota_sfm/worldnodes/node000_layer0_b424_im1_cb1_mesh_overlay0.vmdl_c CRC:00d37e950a size:1568
maps/dota_sfm/worldnodes/node000_layer0_b424_im1_cb1_mesh_overlay0.vmesh_c CRC:0019ad2504 size:3302
maps/dota_sfm/worldnodes/node000_layer0_b424_im1_cb1_mesh_overlay1.vmdl_c CRC:0049b092cf size:1568
maps/dota_sfm/worldnodes/node000_layer0_b424_im1_cb1_mesh_overlay1.vmesh_c CRC:00a4c5fda1 size:4380
maps/dota_sfm/worldnodes/node000_layer0_b424_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001fd7b823 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b424_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00927c49ef size:5284
maps/dota_sfm/worldnodes/node000_layer0_b425_im1_cb1_mesh_base.vmdl_c CRC:00defa571f size:1548
maps/dota_sfm/worldnodes/node000_layer0_b425_im1_cb1_mesh_base.vmesh_c CRC:002b2ba304 size:32488
maps/dota_sfm/worldnodes/node000_layer0_b425_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0040ca55ad size:1571
maps/dota_sfm/worldnodes/node000_layer0_b425_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00d6e63c89 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b425_im1_cb1_mesh_overlay0.vmdl_c CRC:00566f86fb size:1568
maps/dota_sfm/worldnodes/node000_layer0_b425_im1_cb1_mesh_overlay0.vmesh_c CRC:00453d5134 size:5418
maps/dota_sfm/worldnodes/node000_layer0_b425_im1_cb1_mesh_overlay1.vmdl_c CRC:00f8a18bf6 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b425_im1_cb1_mesh_overlay1.vmesh_c CRC:005c94c301 size:8062
maps/dota_sfm/worldnodes/node000_layer0_b425_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c113f8aa size:1647
maps/dota_sfm/worldnodes/node000_layer0_b425_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f4a8d119 size:13652
maps/dota_sfm/worldnodes/node000_layer0_b426_im1_cb1_mesh_base.vmdl_c CRC:00caf1d354 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b426_im1_cb1_mesh_base.vmesh_c CRC:0043d4adb3 size:19378
maps/dota_sfm/worldnodes/node000_layer0_b426_im1_cb1_mesh_overlay0.vmdl_c CRC:00c8ed285e size:1568
maps/dota_sfm/worldnodes/node000_layer0_b426_im1_cb1_mesh_overlay0.vmesh_c CRC:0049064673 size:35982
maps/dota_sfm/worldnodes/node000_layer0_b426_im1_cb1_mesh_overlay1.vmdl_c CRC:00c3334621 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b426_im1_cb1_mesh_overlay1.vmesh_c CRC:009f744a8a size:16160
maps/dota_sfm/worldnodes/node000_layer0_b426_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c9f2af98 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b426_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0020b218b6 size:4486
maps/dota_sfm/worldnodes/node000_layer0_b427_im1_cb1_mesh_base.vmdl_c CRC:004f196b3d size:1548
maps/dota_sfm/worldnodes/node000_layer0_b427_im1_cb1_mesh_base.vmesh_c CRC:00dbb6cab6 size:23680
maps/dota_sfm/worldnodes/node000_layer0_b427_im1_cb1_mesh_overlay0.vmdl_c CRC:00da1bc964 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b427_im1_cb1_mesh_overlay0.vmesh_c CRC:009b3dcfea size:6148
maps/dota_sfm/worldnodes/node000_layer0_b427_im1_cb1_mesh_overlay1.vmdl_c CRC:0011b4fda3 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b427_im1_cb1_mesh_overlay1.vmesh_c CRC:009c4248d1 size:16984
maps/dota_sfm/worldnodes/node000_layer0_b427_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d94a6c00 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b427_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006eaf82d5 size:7492
maps/dota_sfm/worldnodes/node000_layer0_b428_im1_cb1_mesh_base.vmdl_c CRC:008fe19b3d size:1548
maps/dota_sfm/worldnodes/node000_layer0_b428_im1_cb1_mesh_base.vmesh_c CRC:006b9edf7e size:16108
maps/dota_sfm/worldnodes/node000_layer0_b428_im1_cb1_mesh_overlay0.vmdl_c CRC:00067fe7ca size:1568
maps/dota_sfm/worldnodes/node000_layer0_b428_im1_cb1_mesh_overlay0.vmesh_c CRC:008ff41b67 size:5352
maps/dota_sfm/worldnodes/node000_layer0_b428_im1_cb1_mesh_overlay1.vmdl_c CRC:00b7d0473a size:1568
maps/dota_sfm/worldnodes/node000_layer0_b428_im1_cb1_mesh_overlay1.vmesh_c CRC:00f87e12e1 size:9616
