maps/dota_sfm.gnv CRC:00190419ec size:67632
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_overlay0.vmdl_c CRC:0067ec5615 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_overlay0.vmesh_c CRC:0094b077f7 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_worldspace_texture_blend.vmdl_c CRC:00dd34f5b3 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b489_mesh_worldspace_texture_blend.vmesh_c CRC:009e54d34a size:14478
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_base.vmdl_c CRC:00f20f9cbb size:3724
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_base.vmesh_c CRC:00cbee8dff size:18917
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_nocollapse0.vmdl_c CRC:0015962ec3 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_nocollapse0.vmesh_c CRC:006e6361f7 size:3040
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_worldspace_texture_blend.vmdl_c CRC:004b81c31d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b490_mesh_worldspace_texture_blend.vmesh_c CRC:00c0924360 size:3597
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_base.vmdl_c CRC:004b6a6f0b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_base.vmesh_c CRC:0059902e8c size:24473
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_nocollapse0.vmdl_c CRC:009a95603f size:3756
maps/dota_sfm/worldnodes/node000_layer0_b491_mesh_nocollapse0.vmesh_c CRC:00a66a676c size:2719
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_base.vmdl_c CRC:00cfbe9427 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_base.vmesh_c CRC:002653c7c0 size:28039
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_nocollapse0.vmdl_c CRC:00bfc737d1 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_nocollapse0.vmesh_c CRC:005b34c95d size:3014
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_overlay0.vmdl_c CRC:00c8744806 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_overlay0.vmesh_c CRC:004cd31d43 size:2285
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_worldspace_texture_blend.vmdl_c CRC:00a0df7c97 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b492_mesh_worldspace_texture_blend.vmesh_c CRC:00fdf9ab93 size:8427
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_base.vmdl_c CRC:009d8bae7a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_base.vmesh_c CRC:00c205c05a size:25401
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay0.vmdl_c CRC:00a54e3528 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay0.vmesh_c CRC:00c10398bb size:19135
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay1.vmdl_c CRC:00f64e6d55 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_overlay1.vmesh_c CRC:0022aecfe6 size:15814
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_worldspace_texture_blend.vmdl_c CRC:0048f487dc size:3820
maps/dota_sfm/worldnodes/node000_layer0_b493_mesh_worldspace_texture_blend.vmesh_c CRC:005359ac15 size:7618
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_base.vmdl_c CRC:00af69a788 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_base.vmesh_c CRC:0095b042e7 size:20292
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay0.vmdl_c CRC:0096e9d28c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay0.vmesh_c CRC:0073ce486c size:20756
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay1.vmdl_c CRC:0077ac94ca size:3740
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_overlay1.vmesh_c CRC:0043b484e7 size:13791
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_worldspace_texture_blend.vmdl_c CRC:0096c5f942 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b494_mesh_worldspace_texture_blend.vmesh_c CRC:00af10c7f3 size:3431
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_base.vmdl_c CRC:00fb848f71 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_base.vmesh_c CRC:004feb6add size:27321
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay0.vmdl_c CRC:00e97c1bd4 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay0.vmesh_c CRC:00da1d9954 size:8796
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay1.vmdl_c CRC:00771f4901 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_overlay1.vmesh_c CRC:0077c40000 size:7472
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_worldspace_texture_blend.vmdl_c CRC:00a6a82eed size:3820
maps/dota_sfm/worldnodes/node000_layer0_b495_mesh_worldspace_texture_blend.vmesh_c CRC:00f672aad3 size:10086
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_base.vmdl_c CRC:002200b301 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_base.vmesh_c CRC:007a92de98 size:17014
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay0.vmdl_c CRC:00e32f61e3 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay0.vmesh_c CRC:00e4fca719 size:8326
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay1.vmdl_c CRC:00d3e9fb24 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b496_mesh_overlay1.vmesh_c CRC:00496e5e30 size:2388
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_base.vmdl_c CRC:00dde23bc2 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_base.vmesh_c CRC:00cb98ab9e size:15120
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay0.vmdl_c CRC:00f9f3a219 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay0.vmesh_c CRC:006463e9dc size:6672
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay1.vmdl_c CRC:00e602f929 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay1.vmesh_c CRC:0068872d54 size:8996
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay2.vmdl_c CRC:00b28f541d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b497_mesh_overlay2.vmesh_c CRC:006272012e size:4521
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_base.vmdl_c CRC:0045ba71aa size:3724
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_base.vmesh_c CRC:00e003799a size:24672
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay0.vmdl_c CRC:0096c701b8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay0.vmesh_c CRC:00003cb25b size:6485
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay1.vmdl_c CRC:000b554fb0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_overlay1.vmesh_c CRC:0060d7fe23 size:5790
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmdl_c CRC:003b2d7a10 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmesh_c CRC:00b2b37e49 size:6813
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_base.vmdl_c CRC:00ed00140e size:3724
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_base.vmesh_c CRC:0015552889 size:22908
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay0.vmdl_c CRC:0023200ff2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay0.vmesh_c CRC:00c29fe467 size:2313
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay1.vmdl_c CRC:005317909d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_overlay1.vmesh_c CRC:00a35236c8 size:5028
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmdl_c CRC:00d567a45d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmesh_c CRC:00818e0e05 size:7844
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_base.vmdl_c CRC:00aa3747c6 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_base.vmesh_c CRC:00fda2c9f5 size:13348
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay0.vmdl_c CRC:00e3eadc9e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay0.vmesh_c CRC:0054ed6bd8 size:5477
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay1.vmdl_c CRC:00697756bd size:3740
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay1.vmesh_c CRC:008145f9cb size:4956
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay2.vmdl_c CRC:00e1b9acba size:3740
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_overlay2.vmesh_c CRC:0051cd75cf size:2748
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmdl_c CRC:00f7419ca9 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmesh_c CRC:006be5b012 size:3692
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_base.vmdl_c CRC:00d65de14e size:3724
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_base.vmesh_c CRC:00b48287a9 size:36746
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmdl_c CRC:00c399b5d4 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmesh_c CRC:002e01998a size:19992
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_base.vmdl_c CRC:00d016075e size:3724
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_base.vmesh_c CRC:0002dc4be3 size:8037
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmdl_c CRC:00b5d06ed4 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmesh_c CRC:00a79c7cf2 size:3328
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_base.vmdl_c CRC:0079d68a2d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_base.vmesh_c CRC:002785920f size:20848
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmdl_c CRC:00677d05f5 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmesh_c CRC:00a33d3484 size:13099
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_base.vmdl_c CRC:009cb9b75f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_base.vmesh_c CRC:00a7835614 size:27099
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmdl_c CRC:0069851e4c size:3756
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmesh_c CRC:0089d96864 size:2030
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay0.vmdl_c CRC:0019039780 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay0.vmesh_c CRC:00d4fe4b0d size:6729
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay1.vmdl_c CRC:00e788286d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_overlay1.vmesh_c CRC:0032672453 size:5274
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmdl_c CRC:0048fe748d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmesh_c CRC:001d74debb size:7893
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_base.vmdl_c CRC:00588d2bd8 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_base.vmesh_c CRC:0001a3cab2 size:18194
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay0.vmdl_c CRC:00dd29d454 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay0.vmesh_c CRC:0042be8269 size:11637
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay1.vmdl_c CRC:00f1dca5ca size:3740
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_overlay1.vmesh_c CRC:009fb88218 size:14396
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_worldspace_texture_blend.vmdl_c CRC:0032f158c5 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b506_mesh_worldspace_texture_blend.vmesh_c CRC:0071abef38 size:2447
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_base.vmdl_c CRC:007344ea54 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_base.vmesh_c CRC:00f1a1217e size:29429
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmdl_c CRC:002b09a2b5 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmesh_c CRC:00d3686ef0 size:2116
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay0.vmdl_c CRC:00098b5ea0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay0.vmesh_c CRC:0050ac66c7 size:10033
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay1.vmdl_c CRC:00ba72b237 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_overlay1.vmesh_c CRC:00669327bd size:8894
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmdl_c CRC:001e23412f size:3820
maps/dota_sfm/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmesh_c CRC:00d3cfb440 size:12673
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_base.vmdl_c CRC:00f8c17f77 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_base.vmesh_c CRC:00223eed66 size:29333
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmdl_c CRC:00865c1814 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmesh_c CRC:0098d1cde7 size:2134
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay0.vmdl_c CRC:00d4e21fe6 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay0.vmesh_c CRC:00cfc55696 size:12105
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay1.vmdl_c CRC:006dc3ed68 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_overlay1.vmesh_c CRC:00b5be4afb size:8353
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmdl_c CRC:00d74fd201 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmesh_c CRC:00ec5bf92b size:10202
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_base.vmdl_c CRC:001b924397 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_base.vmesh_c CRC:00e1f74340 size:23021
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_nocollapse0.vmdl_c CRC:0021f1f4a2 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_nocollapse0.vmesh_c CRC:0083ea5f7d size:2114
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay0.vmdl_c CRC:00ee10cfac size:3740
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay0.vmesh_c CRC:00fb7ac941 size:25048
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay1.vmdl_c CRC:00f78478c3 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_overlay1.vmesh_c CRC:007abf5af9 size:9277
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmdl_c CRC:00ef262e52 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmesh_c CRC:00e86bc7e2 size:5809
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_base.vmdl_c CRC:00558a9fdb size:3724
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_base.vmesh_c CRC:005de7150a size:29808
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmdl_c CRC:00b3ae01ad size:3756
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmesh_c CRC:00c7d475de size:1867
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay0.vmdl_c CRC:00bd0dcd87 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay0.vmesh_c CRC:00556860bc size:6797
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay1.vmdl_c CRC:00fcea85ef size:3740
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_overlay1.vmesh_c CRC:0087a31c87 size:12086
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmdl_c CRC:009aa02245 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmesh_c CRC:000515622b size:11296
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_base.vmdl_c CRC:00a39e0e83 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_base.vmesh_c CRC:00947c463f size:23235
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay0.vmdl_c CRC:0070cb6cdc size:3740
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay0.vmesh_c CRC:00e0d741dd size:12835
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay1.vmdl_c CRC:00906ad667 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_overlay1.vmesh_c CRC:00bb17f3a5 size:13548
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_worldspace_texture_blend.vmdl_c CRC:0000e92fb5 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b511_mesh_worldspace_texture_blend.vmesh_c CRC:00d3074487 size:6425
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_base.vmdl_c CRC:003b87299b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_base.vmesh_c CRC:00abdf91e1 size:27907
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay0.vmdl_c CRC:006fd53cd3 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay0.vmesh_c CRC:00dcfaa4e8 size:8795
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay1.vmdl_c CRC:00a38d7b37 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_overlay1.vmesh_c CRC:00b3b4d2b1 size:9804
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_worldspace_texture_blend.vmdl_c CRC:00c11c1243 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b512_mesh_worldspace_texture_blend.vmesh_c CRC:001307d216 size:8911
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_base.vmdl_c CRC:00a5fcb27b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_base.vmesh_c CRC:00297faa8f size:27802
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay0.vmdl_c CRC:00fde53ea5 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay0.vmesh_c CRC:003cce5777 size:13143
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay1.vmdl_c CRC:0003a557f3 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_overlay1.vmesh_c CRC:00434db2ac size:3374
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmdl_c CRC:00934b9856 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmesh_c CRC:00c0b735bb size:9308
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_base.vmdl_c CRC:00a2fad1ad size:3724
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_base.vmesh_c CRC:00a60092ee size:19583
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay0.vmdl_c CRC:003e74555a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay0.vmesh_c CRC:00c06eff16 size:13542
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay1.vmdl_c CRC:009fc82760 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_overlay1.vmesh_c CRC:00dd797f67 size:10420
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmdl_c CRC:00ccb4ae55 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmesh_c CRC:00a6fbde9d size:3575
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_base.vmdl_c CRC:00040da02f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_base.vmesh_c CRC:001ca332a3 size:20884
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay0.vmdl_c CRC:004ef66fef size:3740
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay0.vmesh_c CRC:0013f5fc20 size:6443
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay1.vmdl_c CRC:0031d8d893 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay1.vmesh_c CRC:0093186292 size:5707
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmdl_c CRC:00b7a10ef2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_overlay2.vmesh_c CRC:00f3756edc size:3442
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmdl_c CRC:00fd5dddf8 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmesh_c CRC:00d91d4092 size:5074
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmdl_c CRC:001263f665 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_base.vmesh_c CRC:00c645297c size:7888
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmdl_c CRC:000e39887d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmesh_c CRC:00aca1edaa size:3519
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmdl_c CRC:00088a7ebc size:3724
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_base.vmesh_c CRC:002f9c92e5 size:35409
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmdl_c CRC:00837a3e02 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_overlay0.vmesh_c CRC:00811f0488 size:5785
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmdl_c CRC:00f24b7d3b size:3820
maps/dota_sfm/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmesh_c CRC:00425a427d size:20594
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmdl_c CRC:00f01c5cb7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_base.vmesh_c CRC:0087f75720 size:18273
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmdl_c CRC:00aed5d84a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmesh_c CRC:00530e80f2 size:2305
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmdl_c CRC:001b8685b3 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b521_mesh_base.vmesh_c CRC:0012cc60db size:2432
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmdl_c CRC:00bcebe917 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_base.vmesh_c CRC:00a53b0940 size:28722
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmdl_c CRC:0019b7150f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_overlay0.vmesh_c CRC:006d71e92d size:1840
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmdl_c CRC:0040baea75 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmesh_c CRC:00e3f1c703 size:13303
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_base.vmdl_c CRC:00b570d060 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_base.vmesh_c CRC:006393f3cc size:16532
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay0.vmdl_c CRC:00d4f31c68 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay0.vmesh_c CRC:0070a53bb4 size:17106
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay1.vmdl_c CRC:0067de5a24 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b523_mesh_overlay1.vmesh_c CRC:00bed40d7a size:15733
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_base.vmdl_c CRC:00b6a2337a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_base.vmesh_c CRC:00f9871a27 size:15169
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay0.vmdl_c CRC:0054985638 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay0.vmesh_c CRC:00cfbbeaae size:8929
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay1.vmdl_c CRC:00ca03ce89 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b524_mesh_overlay1.vmesh_c CRC:00ac50ec1f size:14376
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_base.vmdl_c CRC:006fb2908d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_base.vmesh_c CRC:005c9d1d3b size:28104
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay0.vmdl_c CRC:008dd2b29b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay0.vmesh_c CRC:001d16fcae size:8011
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay1.vmdl_c CRC:0038bb70a2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_overlay1.vmesh_c CRC:00b88453e6 size:3264
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_worldspace_texture_blend.vmdl_c CRC:008ed44e98 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b525_mesh_worldspace_texture_blend.vmesh_c CRC:0091bd3603 size:7607
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_base.vmdl_c CRC:006460d502 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b526_mesh_base.vmesh_c CRC:0072294a73 size:24837
