maps/dota_sfm.gnv CRC:00263d246b size:67632
maps/dota_sfm/worldnodes/node000_layer0_b441_im1_cb1_mesh_overlay1.vmesh_c CRC:003c629466 size:13146
maps/dota_sfm/worldnodes/node000_layer0_b441_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a4290000 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b441_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0056b8c86b size:8644
maps/dota_sfm/worldnodes/node000_layer0_b442_im1_cb1_mesh_base.vmdl_c CRC:0087562797 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b442_im1_cb1_mesh_base.vmesh_c CRC:00085ee162 size:25096
maps/dota_sfm/worldnodes/node000_layer0_b442_im1_cb1_mesh_overlay0.vmdl_c CRC:008b2cb39e size:1598
maps/dota_sfm/worldnodes/node000_layer0_b442_im1_cb1_mesh_overlay0.vmesh_c CRC:00a81b264b size:3972
maps/dota_sfm/worldnodes/node000_layer0_b442_im1_cb1_mesh_overlay1.vmdl_c CRC:0092a0129d size:1598
maps/dota_sfm/worldnodes/node000_layer0_b442_im1_cb1_mesh_overlay1.vmesh_c CRC:00b673e87e size:8866
maps/dota_sfm/worldnodes/node000_layer0_b442_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a2d3a622 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b442_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f522a28c size:8464
maps/dota_sfm/worldnodes/node000_layer0_b443_im1_cb1_mesh_base.vmdl_c CRC:001031d52b size:1578
maps/dota_sfm/worldnodes/node000_layer0_b443_im1_cb1_mesh_base.vmesh_c CRC:00c7756a79 size:16768
maps/dota_sfm/worldnodes/node000_layer0_b443_im1_cb1_mesh_overlay0.vmdl_c CRC:00c46a7d08 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b443_im1_cb1_mesh_overlay0.vmesh_c CRC:00f4c0f80e size:9728
maps/dota_sfm/worldnodes/node000_layer0_b443_im1_cb1_mesh_overlay1.vmdl_c CRC:008a9cd2fa size:1598
maps/dota_sfm/worldnodes/node000_layer0_b443_im1_cb1_mesh_overlay1.vmesh_c CRC:001121899e size:16480
maps/dota_sfm/worldnodes/node000_layer0_b443_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d0057215 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b443_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d56047fc size:2476
maps/dota_sfm/worldnodes/node000_layer0_b444_im1_cb1_mesh_base.vmdl_c CRC:00c69db85f size:1578
maps/dota_sfm/worldnodes/node000_layer0_b444_im1_cb1_mesh_base.vmesh_c CRC:009dfbcba1 size:18266
maps/dota_sfm/worldnodes/node000_layer0_b444_im1_cb1_mesh_overlay0.vmdl_c CRC:0067c1a89e size:1598
maps/dota_sfm/worldnodes/node000_layer0_b444_im1_cb1_mesh_overlay0.vmesh_c CRC:00d4626f3e size:2714
maps/dota_sfm/worldnodes/node000_layer0_b444_im1_cb1_mesh_overlay1.vmdl_c CRC:00de645f0f size:1598
maps/dota_sfm/worldnodes/node000_layer0_b444_im1_cb1_mesh_overlay1.vmesh_c CRC:00e4bcd9b3 size:11672
maps/dota_sfm/worldnodes/node000_layer0_b444_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f6de91c2 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b444_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b8df58d3 size:3298
maps/dota_sfm/worldnodes/node000_layer0_b445_im1_cb1_mesh_base.vmdl_c CRC:00549e4fc9 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b445_im1_cb1_mesh_base.vmesh_c CRC:00c583f227 size:30134
maps/dota_sfm/worldnodes/node000_layer0_b445_im1_cb1_mesh_overlay0.vmdl_c CRC:00b69a3cc5 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b445_im1_cb1_mesh_overlay0.vmesh_c CRC:0095bb823d size:6962
maps/dota_sfm/worldnodes/node000_layer0_b445_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007171a9d3 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b445_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:008c0e1413 size:12614
maps/dota_sfm/worldnodes/node000_layer0_b446_im1_cb1_mesh_base.vmdl_c CRC:0023f790de size:1578
maps/dota_sfm/worldnodes/node000_layer0_b446_im1_cb1_mesh_base.vmesh_c CRC:003f3b7623 size:16232
maps/dota_sfm/worldnodes/node000_layer0_b446_im1_cb1_mesh_overlay0.vmdl_c CRC:00feee1cd3 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b446_im1_cb1_mesh_overlay0.vmesh_c CRC:00008fe92a size:2420
maps/dota_sfm/worldnodes/node000_layer0_b446_im1_cb1_mesh_overlay1.vmdl_c CRC:009a5f9fcf size:1598
maps/dota_sfm/worldnodes/node000_layer0_b446_im1_cb1_mesh_overlay1.vmesh_c CRC:007200f80c size:6002
maps/dota_sfm/worldnodes/node000_layer0_b447_im1_cb1_mesh_base.vmdl_c CRC:00b8429a93 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b447_im1_cb1_mesh_base.vmesh_c CRC:00c2491dbd size:22742
maps/dota_sfm/worldnodes/node000_layer0_b447_im1_cb1_mesh_overlay0.vmdl_c CRC:004fe1894a size:1598
maps/dota_sfm/worldnodes/node000_layer0_b447_im1_cb1_mesh_overlay0.vmesh_c CRC:008a370dd9 size:1952
maps/dota_sfm/worldnodes/node000_layer0_b447_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00949ffa7f size:1677
maps/dota_sfm/worldnodes/node000_layer0_b447_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0000a80e08 size:9802
maps/dota_sfm/worldnodes/node000_layer0_b448_im1_cb1_mesh_base.vmdl_c CRC:0091e8ab31 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b448_im1_cb1_mesh_base.vmesh_c CRC:002db91324 size:2440
maps/dota_sfm/worldnodes/node000_layer0_b448_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d9c86b41 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b448_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00471bd91f size:1996
maps/dota_sfm/worldnodes/node000_layer0_b450_im1_cb1_mesh_base.vmdl_c CRC:00e3c1fb22 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b450_im1_cb1_mesh_base.vmesh_c CRC:00010309cb size:22620
maps/dota_sfm/worldnodes/node000_layer0_b450_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008bf74a68 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b450_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004de69830 size:13882
maps/dota_sfm/worldnodes/node000_layer0_b451_im1_cb1_mesh_base.vmdl_c CRC:003d747730 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b451_im1_cb1_mesh_base.vmesh_c CRC:007ab9e6e0 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b451_im1_cb1_mesh_overlay0.vmdl_c CRC:002a69cdd6 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b451_im1_cb1_mesh_overlay0.vmesh_c CRC:005acd5a48 size:7924
maps/dota_sfm/worldnodes/node000_layer0_b451_im1_cb1_mesh_overlay1.vmdl_c CRC:00152da993 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b451_im1_cb1_mesh_overlay1.vmesh_c CRC:008f9aaad1 size:2808
maps/dota_sfm/worldnodes/node000_layer0_b452_im1_cb1_mesh_base.vmdl_c CRC:0031ef5679 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b452_im1_cb1_mesh_base.vmesh_c CRC:005d654180 size:21302
maps/dota_sfm/worldnodes/node000_layer0_b452_im1_cb1_mesh_overlay0.vmdl_c CRC:004b07a05e size:1598
maps/dota_sfm/worldnodes/node000_layer0_b452_im1_cb1_mesh_overlay0.vmesh_c CRC:006b69a513 size:13044
maps/dota_sfm/worldnodes/node000_layer0_b452_im1_cb1_mesh_overlay1.vmdl_c CRC:003b1dbfcd size:1598
maps/dota_sfm/worldnodes/node000_layer0_b452_im1_cb1_mesh_overlay1.vmesh_c CRC:00976bfc34 size:6370
maps/dota_sfm/worldnodes/node000_layer0_b452_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0004c051bb size:1677
maps/dota_sfm/worldnodes/node000_layer0_b452_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:008d9908f9 size:6290
maps/dota_sfm/worldnodes/node000_layer0_b453_im1_cb1_mesh_base.vmdl_c CRC:0021df8d88 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b453_im1_cb1_mesh_base.vmesh_c CRC:000c73b26c size:18448
maps/dota_sfm/worldnodes/node000_layer0_b453_im1_cb1_mesh_overlay0.vmdl_c CRC:0048030b4b size:1598
maps/dota_sfm/worldnodes/node000_layer0_b453_im1_cb1_mesh_overlay0.vmesh_c CRC:00dbdbf815 size:18184
maps/dota_sfm/worldnodes/node000_layer0_b453_im1_cb1_mesh_overlay1.vmdl_c CRC:00448c36fa size:1598
maps/dota_sfm/worldnodes/node000_layer0_b453_im1_cb1_mesh_overlay1.vmesh_c CRC:007714ac20 size:7528
maps/dota_sfm/worldnodes/node000_layer0_b453_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0008904958 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b453_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006fa20bf0 size:4034
maps/dota_sfm/worldnodes/node000_layer0_b454_im1_cb1_mesh_base.vmdl_c CRC:00edb97824 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b454_im1_cb1_mesh_base.vmesh_c CRC:00e07fa2c7 size:17012
maps/dota_sfm/worldnodes/node000_layer0_b454_im1_cb1_mesh_overlay0.vmdl_c CRC:00c4000c3a size:1598
maps/dota_sfm/worldnodes/node000_layer0_b454_im1_cb1_mesh_overlay0.vmesh_c CRC:00fa3d1249 size:28768
maps/dota_sfm/worldnodes/node000_layer0_b454_im1_cb1_mesh_overlay1.vmdl_c CRC:007572b72e size:1598
maps/dota_sfm/worldnodes/node000_layer0_b454_im1_cb1_mesh_overlay1.vmesh_c CRC:00683cf1fc size:3096
maps/dota_sfm/worldnodes/node000_layer0_b454_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d142a31c size:1677
maps/dota_sfm/worldnodes/node000_layer0_b454_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00152f03e5 size:2458
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_base.vmdl_c CRC:005a32707f size:1578
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_base.vmesh_c CRC:0079382198 size:25886
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00ed2e08e3 size:1601
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_nocollapse0.vmesh_c CRC:007c601d2d size:1820
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_overlay0.vmdl_c CRC:00bae1131e size:1598
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_overlay0.vmesh_c CRC:0063b4a3dd size:19300
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_overlay1.vmdl_c CRC:00893d6157 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_overlay1.vmesh_c CRC:001a9f9494 size:2168
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008ed814d9 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b455_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f7283de7 size:9266
maps/dota_sfm/worldnodes/node000_layer0_b456_im1_cb1_mesh_base.vmdl_c CRC:0010ea52cc size:1578
maps/dota_sfm/worldnodes/node000_layer0_b456_im1_cb1_mesh_base.vmesh_c CRC:00b2e9bda2 size:25792
maps/dota_sfm/worldnodes/node000_layer0_b456_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00a08ad56b size:1601
maps/dota_sfm/worldnodes/node000_layer0_b456_im1_cb1_mesh_nocollapse0.vmesh_c CRC:009f268822 size:2726
maps/dota_sfm/worldnodes/node000_layer0_b456_im1_cb1_mesh_overlay0.vmdl_c CRC:00dc78bf70 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b456_im1_cb1_mesh_overlay0.vmesh_c CRC:0090283992 size:12706
maps/dota_sfm/worldnodes/node000_layer0_b456_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00fefdb7d6 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b456_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00592f6385 size:9412
maps/dota_sfm/worldnodes/node000_layer0_b457_im1_cb1_mesh_base.vmdl_c CRC:0020c9adbf size:1578
maps/dota_sfm/worldnodes/node000_layer0_b457_im1_cb1_mesh_base.vmesh_c CRC:00650b1345 size:25950
maps/dota_sfm/worldnodes/node000_layer0_b457_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00ba9aa768 size:1601
maps/dota_sfm/worldnodes/node000_layer0_b457_im1_cb1_mesh_nocollapse0.vmesh_c CRC:003cdb6c05 size:2508
maps/dota_sfm/worldnodes/node000_layer0_b457_im1_cb1_mesh_overlay0.vmdl_c CRC:00381c1dc4 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b457_im1_cb1_mesh_overlay0.vmesh_c CRC:0022e1fdd6 size:7208
maps/dota_sfm/worldnodes/node000_layer0_b457_im1_cb1_mesh_overlay1.vmdl_c CRC:00e3ea8a9d size:1598
maps/dota_sfm/worldnodes/node000_layer0_b457_im1_cb1_mesh_overlay1.vmesh_c CRC:00ae45b561 size:6422
maps/dota_sfm/worldnodes/node000_layer0_b457_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a2001681 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b457_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007378ec82 size:7142
maps/dota_sfm/worldnodes/node000_layer0_b458_im1_cb1_mesh_base.vmdl_c CRC:008cecede8 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b458_im1_cb1_mesh_base.vmesh_c CRC:00c493f265 size:15900
maps/dota_sfm/worldnodes/node000_layer0_b458_im1_cb1_mesh_overlay0.vmdl_c CRC:00d9fe575a size:1598
maps/dota_sfm/worldnodes/node000_layer0_b458_im1_cb1_mesh_overlay0.vmesh_c CRC:0026042c2b size:14636
maps/dota_sfm/worldnodes/node000_layer0_b458_im1_cb1_mesh_overlay1.vmdl_c CRC:00eab5bd07 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b458_im1_cb1_mesh_overlay1.vmesh_c CRC:008f6cd9cc size:12822
maps/dota_sfm/worldnodes/node000_layer0_b459_im1_cb1_mesh_base.vmdl_c CRC:00a22724d4 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b459_im1_cb1_mesh_base.vmesh_c CRC:001b4e4248 size:18584
maps/dota_sfm/worldnodes/node000_layer0_b459_im1_cb1_mesh_overlay0.vmdl_c CRC:003272b1f5 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b459_im1_cb1_mesh_overlay0.vmesh_c CRC:00ac1d5946 size:9778
maps/dota_sfm/worldnodes/node000_layer0_b459_im1_cb1_mesh_overlay1.vmdl_c CRC:009055ca2c size:1598
maps/dota_sfm/worldnodes/node000_layer0_b459_im1_cb1_mesh_overlay1.vmesh_c CRC:00572e66e1 size:6338
maps/dota_sfm/worldnodes/node000_layer0_b459_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000d37970a size:1677
maps/dota_sfm/worldnodes/node000_layer0_b459_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0046b35a18 size:2944
maps/dota_sfm/worldnodes/node000_layer0_b460_im1_cb1_mesh_base.vmdl_c CRC:006b997dd3 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b460_im1_cb1_mesh_base.vmesh_c CRC:00121c2cdc size:28580
maps/dota_sfm/worldnodes/node000_layer0_b460_im1_cb1_mesh_overlay0.vmdl_c CRC:00174cbfad size:1598
maps/dota_sfm/worldnodes/node000_layer0_b460_im1_cb1_mesh_overlay0.vmesh_c CRC:008ef399ee size:9054
maps/dota_sfm/worldnodes/node000_layer0_b460_im1_cb1_mesh_overlay1.vmdl_c CRC:005836e3be size:1598
maps/dota_sfm/worldnodes/node000_layer0_b460_im1_cb1_mesh_overlay1.vmesh_c CRC:0004cdc090 size:3288
maps/dota_sfm/worldnodes/node000_layer0_b460_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007868bbb0 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b460_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:003f2363a6 size:11332
maps/dota_sfm/worldnodes/node000_layer0_b461_im1_cb1_mesh_base.vmdl_c CRC:0037eb7eb5 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b461_im1_cb1_mesh_base.vmesh_c CRC:00f3f1b892 size:17908
maps/dota_sfm/worldnodes/node000_layer0_b461_im1_cb1_mesh_overlay0.vmdl_c CRC:00f1999607 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b461_im1_cb1_mesh_overlay0.vmesh_c CRC:005ea1bad0 size:10032
maps/dota_sfm/worldnodes/node000_layer0_b461_im1_cb1_mesh_overlay1.vmdl_c CRC:00a5fd8d6f size:1598
maps/dota_sfm/worldnodes/node000_layer0_b461_im1_cb1_mesh_overlay1.vmesh_c CRC:00c751ba2d size:13876
maps/dota_sfm/worldnodes/node000_layer0_b461_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00dfb41dd8 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b461_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:001bc2733c size:3040
maps/dota_sfm/worldnodes/node000_layer0_b462_im1_cb1_mesh_base.vmdl_c CRC:003aff4e48 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b462_im1_cb1_mesh_base.vmesh_c CRC:00794026f3 size:17392
maps/dota_sfm/worldnodes/node000_layer0_b462_im1_cb1_mesh_overlay0.vmdl_c CRC:00163338b8 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b462_im1_cb1_mesh_overlay0.vmesh_c CRC:008ecd412d size:5760
maps/dota_sfm/worldnodes/node000_layer0_b462_im1_cb1_mesh_overlay1.vmdl_c CRC:00409bf7f8 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b462_im1_cb1_mesh_overlay1.vmesh_c CRC:00451d8e3a size:14418
maps/dota_sfm/worldnodes/node000_layer0_b462_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d3c97aa1 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b462_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0034babc5d size:2332
maps/dota_sfm/worldnodes/node000_layer0_b463_im1_cb1_mesh_base.vmdl_c CRC:00c773417c size:1578
maps/dota_sfm/worldnodes/node000_layer0_b463_im1_cb1_mesh_base.vmesh_c CRC:00937acd34 size:29236
maps/dota_sfm/worldnodes/node000_layer0_b463_im1_cb1_mesh_overlay0.vmdl_c CRC:00fb99c3ce size:1598
maps/dota_sfm/worldnodes/node000_layer0_b463_im1_cb1_mesh_overlay0.vmesh_c CRC:008148b1fe size:3456
maps/dota_sfm/worldnodes/node000_layer0_b463_im1_cb1_mesh_overlay1.vmdl_c CRC:0014a75caa size:1598
maps/dota_sfm/worldnodes/node000_layer0_b463_im1_cb1_mesh_overlay1.vmesh_c CRC:00057bac7f size:11224
maps/dota_sfm/worldnodes/node000_layer0_b463_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00fd8a1905 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b463_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00587e6146 size:13892
maps/dota_sfm/worldnodes/node000_layer0_b464_im1_cb1_mesh_base.vmdl_c CRC:009f5cafc1 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b464_im1_cb1_mesh_base.vmesh_c CRC:00b657abdf size:16700
maps/dota_sfm/worldnodes/node000_layer0_b464_im1_cb1_mesh_overlay0.vmdl_c CRC:003a7af2a0 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b464_im1_cb1_mesh_overlay0.vmesh_c CRC:00d3e26724 size:4400
maps/dota_sfm/worldnodes/node000_layer0_b464_im1_cb1_mesh_overlay1.vmdl_c CRC:0045f73219 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b464_im1_cb1_mesh_overlay1.vmesh_c CRC:0052ebdb20 size:8268
maps/dota_sfm/worldnodes/node000_layer0_b465_im1_cb1_mesh_base.vmdl_c CRC:0017f10359 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b465_im1_cb1_mesh_base.vmesh_c CRC:00a91e316a size:23210
maps/dota_sfm/worldnodes/node000_layer0_b465_im1_cb1_mesh_overlay0.vmdl_c CRC:00ae29f1e6 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b465_im1_cb1_mesh_overlay0.vmesh_c CRC:001fabae83 size:1926
maps/dota_sfm/worldnodes/node000_layer0_b465_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a5376d32 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b465_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a35b44b6 size:11872
maps/dota_sfm/worldnodes/node000_layer0_b466_im1_cb1_mesh_base.vmdl_c CRC:00c7026193 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b466_im1_cb1_mesh_base.vmesh_c CRC:00ae7a547f size:2422
maps/dota_sfm/worldnodes/node000_layer0_b466_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b1ff5613 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b466_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0081680a24 size:1870
maps/dota_sfm/worldnodes/node000_layer0_b468_im1_cb1_mesh_base.vmdl_c CRC:00e505c78d size:1578
maps/dota_sfm/worldnodes/node000_layer0_b468_im1_cb1_mesh_base.vmesh_c CRC:00b69961ae size:19782
maps/dota_sfm/worldnodes/node000_layer0_b468_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00fd5fda8d size:1677
maps/dota_sfm/worldnodes/node000_layer0_b468_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c0e07fcd size:11338
maps/dota_sfm/worldnodes/node000_layer0_b469_im1_cb1_mesh_base.vmdl_c CRC:00bdbe0812 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b469_im1_cb1_mesh_base.vmesh_c CRC:00693ace52 size:15128
maps/dota_sfm/worldnodes/node000_layer0_b469_im1_cb1_mesh_overlay0.vmdl_c CRC:007c6d12f0 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b469_im1_cb1_mesh_overlay0.vmesh_c CRC:00c05d939f size:8460
maps/dota_sfm/worldnodes/node000_layer0_b469_im1_cb1_mesh_overlay1.vmdl_c CRC:00f60791cf size:1598
maps/dota_sfm/worldnodes/node000_layer0_b469_im1_cb1_mesh_overlay1.vmesh_c CRC:00ac9ce089 size:4848
maps/dota_sfm/worldnodes/node000_layer0_b470_im1_cb1_mesh_base.vmdl_c CRC:005037eb6d size:1578
maps/dota_sfm/worldnodes/node000_layer0_b470_im1_cb1_mesh_base.vmesh_c CRC:00e600501c size:15380
maps/dota_sfm/worldnodes/node000_layer0_b470_im1_cb1_mesh_overlay0.vmdl_c CRC:00d042aff6 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b470_im1_cb1_mesh_overlay0.vmesh_c CRC:005ff005a7 size:18126
maps/dota_sfm/worldnodes/node000_layer0_b470_im1_cb1_mesh_overlay1.vmdl_c CRC:008b6c4b32 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b470_im1_cb1_mesh_overlay1.vmesh_c CRC:0069c05222 size:4754
maps/dota_sfm/worldnodes/node000_layer0_b471_im1_cb1_mesh_base.vmdl_c CRC:003e1df018 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b471_im1_cb1_mesh_base.vmesh_c CRC:00adefa819 size:20448
maps/dota_sfm/worldnodes/node000_layer0_b471_im1_cb1_mesh_overlay0.vmdl_c CRC:00379a9fc3 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b471_im1_cb1_mesh_overlay0.vmesh_c CRC:00e84f6d5d size:37892
maps/dota_sfm/worldnodes/node000_layer0_b471_im1_cb1_mesh_overlay1.vmdl_c CRC:00697f0fb9 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b471_im1_cb1_mesh_overlay1.vmesh_c CRC:00a5b2e854 size:5842
maps/dota_sfm/worldnodes/node000_layer0_b471_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c0becfcf size:1677
maps/dota_sfm/worldnodes/node000_layer0_b471_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b3de546a size:4058
maps/dota_sfm/worldnodes/node000_layer0_b472_im1_cb1_mesh_base.vmdl_c CRC:0089f1ba29 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b472_im1_cb1_mesh_base.vmesh_c CRC:00f4fc72e7 size:35746
maps/dota_sfm/worldnodes/node000_layer0_b472_im1_cb1_mesh_nocollapse0.vmdl_c CRC:007b0882a4 size:1601
maps/dota_sfm/worldnodes/node000_layer0_b472_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00a38560e5 size:2168
maps/dota_sfm/worldnodes/node000_layer0_b472_im1_cb1_mesh_overlay0.vmdl_c CRC:00a4354f33 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b472_im1_cb1_mesh_overlay0.vmesh_c CRC:00e8bf73c3 size:7226
maps/dota_sfm/worldnodes/node000_layer0_b472_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c37ff796 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b472_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0008363c09 size:14860
maps/dota_sfm/worldnodes/node000_layer0_b473_im1_cb1_mesh_base.vmdl_c CRC:000dabf10c size:1578
maps/dota_sfm/worldnodes/node000_layer0_b473_im1_cb1_mesh_base.vmesh_c CRC:007c378edb size:25284
maps/dota_sfm/worldnodes/node000_layer0_b473_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00cbcb9e86 size:1601
maps/dota_sfm/worldnodes/node000_layer0_b473_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00125e0cfa size:2848
maps/dota_sfm/worldnodes/node000_layer0_b473_im1_cb1_mesh_overlay0.vmdl_c CRC:008880a527 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b473_im1_cb1_mesh_overlay0.vmesh_c CRC:00cc0e1896 size:3418
maps/dota_sfm/worldnodes/node000_layer0_b473_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00fe8bde37 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b473_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:008e90d0f3 size:5116
maps/dota_sfm/worldnodes/node000_layer0_b474_im1_cb1_mesh_base.vmdl_c CRC:009616ff31 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b474_im1_cb1_mesh_base.vmesh_c CRC:00b8a0de87 size:21328
maps/dota_sfm/worldnodes/node000_layer0_b474_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00939e1f9d size:1601
