maps/dota/entities/default_ents.vents_c CRC:005dd6727e size:1611125
maps/dota/worldnodes/node000_layer0_mesh_nocollapse75.vmdl_c CRC:00200c6475 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse75.vmesh_c CRC:001377ac6b size:1467
maps/dota/worldnodes/node000_layer0_mesh_nocollapse76.vmdl_c CRC:00c4a6c32d size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse76.vmesh_c CRC:00ac596606 size:1498
maps/dota/worldnodes/node000_layer0_mesh_nocollapse77.vmdl_c CRC:00141c6798 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse77.vmesh_c CRC:0052b96a0e size:1498
maps/dota/worldnodes/node000_layer0_mesh_nocollapse78.vmdl_c CRC:003335e6f7 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse78.vmesh_c CRC:006718ef93 size:1468
maps/dota/worldnodes/node000_layer0_mesh_nocollapse79.vmdl_c CRC:005150ae48 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse79.vmesh_c CRC:00d2aee1e6 size:1468
maps/dota/worldnodes/node000_layer0_mesh_nocollapse8.vmdl_c CRC:009a9dfb6f size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse8.vmesh_c CRC:00d9fb94e6 size:1474
maps/dota/worldnodes/node000_layer0_mesh_nocollapse80.vmdl_c CRC:0089f60283 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse80.vmesh_c CRC:00b2fdf04a size:1498
maps/dota/worldnodes/node000_layer0_mesh_nocollapse81.vmdl_c CRC:00ce623f44 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse81.vmesh_c CRC:00686b00f4 size:1501
maps/dota/worldnodes/node000_layer0_mesh_nocollapse82.vmdl_c CRC:009ace8497 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse82.vmesh_c CRC:00cf993899 size:1468
maps/dota/worldnodes/node000_layer0_mesh_nocollapse83.vmdl_c CRC:006ab443bc size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse83.vmesh_c CRC:009fffd02e size:1468
maps/dota/worldnodes/node000_layer0_mesh_nocollapse84.vmdl_c CRC:00da223c56 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse84.vmesh_c CRC:0036175fe0 size:1467
maps/dota/worldnodes/node000_layer0_mesh_nocollapse85.vmdl_c CRC:00199cb796 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse85.vmesh_c CRC:005d38acc1 size:1498
maps/dota/worldnodes/node000_layer0_mesh_nocollapse86.vmdl_c CRC:007d4b4174 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse86.vmesh_c CRC:00c8d76161 size:1468
maps/dota/worldnodes/node000_layer0_mesh_nocollapse87.vmdl_c CRC:007db8373e size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse87.vmesh_c CRC:00918c448e size:1479
maps/dota/worldnodes/node000_layer0_mesh_nocollapse88.vmdl_c CRC:004337657e size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse88.vmesh_c CRC:0004f235de size:1503
maps/dota/worldnodes/node000_layer0_mesh_nocollapse89.vmdl_c CRC:005f54770d size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse89.vmesh_c CRC:0031ab9bee size:1503
maps/dota/worldnodes/node000_layer0_mesh_nocollapse9.vmdl_c CRC:0001f8a77b size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse9.vmesh_c CRC:0073814cbd size:1497
maps/dota/worldnodes/node000_layer0_mesh_nocollapse90.vmdl_c CRC:008027dcd5 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse90.vmesh_c CRC:001acbaee5 size:1497
maps/dota/worldnodes/node000_layer0_mesh_nocollapse91.vmdl_c CRC:006b784696 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse91.vmesh_c CRC:0035074612 size:1468
maps/dota/worldnodes/node000_layer0_mesh_nocollapse92.vmdl_c CRC:00cf9e5578 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse92.vmesh_c CRC:00852a012a size:1468
maps/dota/worldnodes/node000_layer0_mesh_nocollapse93.vmdl_c CRC:0092a8ed69 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse93.vmesh_c CRC:009d3efaae size:1498
maps/dota/worldnodes/node000_layer0_mesh_nocollapse94.vmdl_c CRC:002629f515 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse94.vmesh_c CRC:00eb55a896 size:1497
maps/dota/worldnodes/node000_layer0_mesh_nocollapse95.vmdl_c CRC:00306ac523 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse95.vmesh_c CRC:00e3bbe9d0 size:1498
maps/dota/worldnodes/node000_layer0_mesh_nocollapse96.vmdl_c CRC:001ca51d8f size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse96.vmesh_c CRC:004e15f207 size:1471
maps/dota/worldnodes/node000_layer0_mesh_nocollapse97.vmdl_c CRC:00c3f606f6 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse97.vmesh_c CRC:009dc2258f size:1466
maps/dota/worldnodes/node000_layer0_mesh_nocollapse98.vmdl_c CRC:00db14df86 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse98.vmesh_c CRC:00a422e109 size:1478
maps/dota/worldnodes/node000_layer0_mesh_nocollapse99.vmdl_c CRC:00689aa2a9 size:3804
maps/dota/worldnodes/node000_layer0_mesh_nocollapse99.vmesh_c CRC:00bbe1d5a1 size:1468
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00ad5a15e6 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:0026b6790b size:117321
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00a4d50252 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:005862d1c9 size:178542
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:0098baf5b6 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00786fd869 size:47917
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:000ae0c685 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:00c43be452 size:691975
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00f24532a0 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:007a1d9bcb size:901217
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00f328c4e6 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00b5175a45 size:140894
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:001871dce1 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:005f1d21a4 size:10307
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:0060b33a69 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00eb710914 size:448875
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:009c0996b3 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:002d594ea7 size:65718
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:0025c4da22 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:002103c49f size:10210
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00aa398c8c size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00d4c6cd27 size:134267
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00606b0f43 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00317c54c3 size:181082
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00adae75e4 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00655d1ee5 size:106901
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00f51990e0 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:006a1d9cc3 size:10831
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:006fcaf94c size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00d9b52052 size:292931
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:00b8034d94 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00d9604f10 size:147640
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00a7e4f336 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00344af7fd size:10886
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00cfcf7030 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00b5852b62 size:63767
maps/dota_reef.vmap_c CRC:00d4c8cb1d size:51584
