maps/dota.gnv CRC:00e89e506a size:67632
maps/dota/worldnodes/node000_layer0_b492_mesh_base.vmesh_c CRC:00156d332b size:27654
maps/dota/worldnodes/node000_layer0_b492_mesh_nocollapse0.vmdl_c CRC:00f56fb9c7 size:3740
maps/dota/worldnodes/node000_layer0_b492_mesh_nocollapse0.vmesh_c CRC:005b34c95d size:3014
maps/dota/worldnodes/node000_layer0_b492_mesh_overlay0.vmdl_c CRC:0059dbde2d size:3724
maps/dota/worldnodes/node000_layer0_b492_mesh_overlay0.vmesh_c CRC:002fd391ef size:2292
maps/dota/worldnodes/node000_layer0_b492_mesh_worldspace_texture_blend.vmdl_c CRC:008c00312c size:3804
maps/dota/worldnodes/node000_layer0_b492_mesh_worldspace_texture_blend.vmesh_c CRC:002ac6463d size:8427
maps/dota/worldnodes/node000_layer0_b493_mesh_base.vmdl_c CRC:00a0c38b7c size:3708
maps/dota/worldnodes/node000_layer0_b493_mesh_base.vmesh_c CRC:000b1e7cb2 size:25211
maps/dota/worldnodes/node000_layer0_b493_mesh_overlay0.vmdl_c CRC:00a7b25b69 size:3724
maps/dota/worldnodes/node000_layer0_b493_mesh_overlay0.vmesh_c CRC:0019b62be7 size:18440
maps/dota/worldnodes/node000_layer0_b493_mesh_overlay1.vmdl_c CRC:00bb2e98ca size:3724
maps/dota/worldnodes/node000_layer0_b493_mesh_overlay1.vmesh_c CRC:004f1db339 size:17844
maps/dota/worldnodes/node000_layer0_b493_mesh_worldspace_texture_blend.vmdl_c CRC:00069ff693 size:3804
maps/dota/worldnodes/node000_layer0_b493_mesh_worldspace_texture_blend.vmesh_c CRC:001a6f3f1a size:7606
maps/dota/worldnodes/node000_layer0_b494_mesh_base.vmdl_c CRC:0012ef839d size:3708
maps/dota/worldnodes/node000_layer0_b494_mesh_base.vmesh_c CRC:00bff990ea size:19201
maps/dota/worldnodes/node000_layer0_b494_mesh_overlay0.vmdl_c CRC:00bd8c632a size:3724
maps/dota/worldnodes/node000_layer0_b494_mesh_overlay0.vmesh_c CRC:006981bc0f size:18092
maps/dota/worldnodes/node000_layer0_b494_mesh_overlay1.vmdl_c CRC:006b819a85 size:3724
maps/dota/worldnodes/node000_layer0_b494_mesh_overlay1.vmesh_c CRC:00c98da0a2 size:15657
maps/dota/worldnodes/node000_layer0_b494_mesh_worldspace_texture_blend.vmdl_c CRC:000d478f3c size:3804
maps/dota/worldnodes/node000_layer0_b494_mesh_worldspace_texture_blend.vmesh_c CRC:0080aae8ec size:3155
maps/dota/worldnodes/node000_layer0_b495_mesh_base.vmdl_c CRC:001e585cf9 size:3708
maps/dota/worldnodes/node000_layer0_b495_mesh_base.vmesh_c CRC:009d8a6dad size:27393
maps/dota/worldnodes/node000_layer0_b495_mesh_overlay0.vmdl_c CRC:0041ca4379 size:3724
maps/dota/worldnodes/node000_layer0_b495_mesh_overlay0.vmesh_c CRC:00a7d2d353 size:9940
maps/dota/worldnodes/node000_layer0_b495_mesh_overlay1.vmdl_c CRC:00b1acaf54 size:3724
maps/dota/worldnodes/node000_layer0_b495_mesh_overlay1.vmesh_c CRC:00dbce2323 size:7479
maps/dota/worldnodes/node000_layer0_b495_mesh_worldspace_texture_blend.vmdl_c CRC:0096e60754 size:3804
maps/dota/worldnodes/node000_layer0_b495_mesh_worldspace_texture_blend.vmesh_c CRC:008b9bc7d5 size:10086
maps/dota/worldnodes/node000_layer0_b496_mesh_base.vmdl_c CRC:00b40977d1 size:3708
maps/dota/worldnodes/node000_layer0_b496_mesh_base.vmesh_c CRC:0060692e85 size:17158
maps/dota/worldnodes/node000_layer0_b496_mesh_overlay0.vmdl_c CRC:00f5e534e7 size:3724
maps/dota/worldnodes/node000_layer0_b496_mesh_overlay0.vmesh_c CRC:0083f0fb4c size:8336
maps/dota/worldnodes/node000_layer0_b496_mesh_overlay1.vmdl_c CRC:00b07b439e size:3724
maps/dota/worldnodes/node000_layer0_b496_mesh_overlay1.vmesh_c CRC:005b1a52c3 size:3019
maps/dota/worldnodes/node000_layer0_b497_mesh_base.vmdl_c CRC:00faf46db8 size:3708
maps/dota/worldnodes/node000_layer0_b497_mesh_base.vmesh_c CRC:00281b1ab4 size:15120
maps/dota/worldnodes/node000_layer0_b497_mesh_overlay0.vmdl_c CRC:0011677400 size:3724
maps/dota/worldnodes/node000_layer0_b497_mesh_overlay0.vmesh_c CRC:0097c0aa76 size:7053
maps/dota/worldnodes/node000_layer0_b497_mesh_overlay1.vmdl_c CRC:0012bf57d7 size:3724
maps/dota/worldnodes/node000_layer0_b497_mesh_overlay1.vmesh_c CRC:0071dc1954 size:9001
maps/dota/worldnodes/node000_layer0_b497_mesh_overlay2.vmdl_c CRC:00a1437f88 size:3724
maps/dota/worldnodes/node000_layer0_b497_mesh_overlay2.vmesh_c CRC:00857fe0b5 size:4521
maps/dota/worldnodes/node000_layer0_b498_mesh_base.vmdl_c CRC:00c5f39512 size:3708
maps/dota/worldnodes/node000_layer0_b498_mesh_base.vmesh_c CRC:0005e5d24f size:25368
maps/dota/worldnodes/node000_layer0_b498_mesh_overlay0.vmdl_c CRC:00c5d26665 size:3724
maps/dota/worldnodes/node000_layer0_b498_mesh_overlay0.vmesh_c CRC:00e02f7b93 size:6495
maps/dota/worldnodes/node000_layer0_b498_mesh_overlay1.vmdl_c CRC:002482fcac size:3724
maps/dota/worldnodes/node000_layer0_b498_mesh_overlay1.vmesh_c CRC:0060d7fe23 size:5790
maps/dota/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmdl_c CRC:00cbef272f size:3804
maps/dota/worldnodes/node000_layer0_b498_mesh_worldspace_texture_blend.vmesh_c CRC:0075cfeaa1 size:6352
maps/dota/worldnodes/node000_layer0_b499_mesh_base.vmdl_c CRC:008b124eef size:3708
maps/dota/worldnodes/node000_layer0_b499_mesh_base.vmesh_c CRC:006cc3f1b0 size:23301
maps/dota/worldnodes/node000_layer0_b499_mesh_overlay0.vmdl_c CRC:00706a3820 size:3724
maps/dota/worldnodes/node000_layer0_b499_mesh_overlay0.vmesh_c CRC:00c29fe467 size:2313
maps/dota/worldnodes/node000_layer0_b499_mesh_overlay1.vmdl_c CRC:00c5a6cc75 size:3724
maps/dota/worldnodes/node000_layer0_b499_mesh_overlay1.vmesh_c CRC:00895d6536 size:5332
maps/dota/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmdl_c CRC:00d091a978 size:3804
maps/dota/worldnodes/node000_layer0_b499_mesh_worldspace_texture_blend.vmesh_c CRC:00f1e2c4ba size:7388
maps/dota/worldnodes/node000_layer0_b500_mesh_base.vmdl_c CRC:007d92d944 size:3708
maps/dota/worldnodes/node000_layer0_b500_mesh_base.vmesh_c CRC:008f6597eb size:13361
maps/dota/worldnodes/node000_layer0_b500_mesh_overlay0.vmdl_c CRC:00251ad823 size:3724
maps/dota/worldnodes/node000_layer0_b500_mesh_overlay0.vmesh_c CRC:00f6ebfff0 size:5694
maps/dota/worldnodes/node000_layer0_b500_mesh_overlay1.vmdl_c CRC:005376692b size:3724
maps/dota/worldnodes/node000_layer0_b500_mesh_overlay1.vmesh_c CRC:001c7deef3 size:4961
maps/dota/worldnodes/node000_layer0_b500_mesh_overlay2.vmdl_c CRC:00ecd68a33 size:3724
maps/dota/worldnodes/node000_layer0_b500_mesh_overlay2.vmesh_c CRC:00c024fb93 size:2747
maps/dota/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmdl_c CRC:0047ad710a size:3804
maps/dota/worldnodes/node000_layer0_b500_mesh_worldspace_texture_blend.vmesh_c CRC:0065d22731 size:3464
maps/dota/worldnodes/node000_layer0_b501_mesh_base.vmdl_c CRC:00a167026a size:3708
maps/dota/worldnodes/node000_layer0_b501_mesh_base.vmesh_c CRC:009cd07e25 size:36181
maps/dota/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmdl_c CRC:00398ab268 size:3804
maps/dota/worldnodes/node000_layer0_b501_mesh_worldspace_texture_blend.vmesh_c CRC:00df31edf4 size:19540
maps/dota/worldnodes/node000_layer0_b502_mesh_base.vmdl_c CRC:0044d39b24 size:3708
maps/dota/worldnodes/node000_layer0_b502_mesh_base.vmesh_c CRC:0019214fa4 size:8208
maps/dota/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmdl_c CRC:00c57a3048 size:3804
maps/dota/worldnodes/node000_layer0_b502_mesh_worldspace_texture_blend.vmesh_c CRC:00ed81605e size:3495
maps/dota/worldnodes/node000_layer0_b504_mesh_base.vmdl_c CRC:00d1eaa9ea size:3708
maps/dota/worldnodes/node000_layer0_b504_mesh_base.vmesh_c CRC:00716c8e7c size:20687
maps/dota/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmdl_c CRC:004f11302d size:3804
maps/dota/worldnodes/node000_layer0_b504_mesh_worldspace_texture_blend.vmesh_c CRC:009278aad2 size:13181
maps/dota/worldnodes/node000_layer0_b505_mesh_base.vmdl_c CRC:00a11945e0 size:3708
maps/dota/worldnodes/node000_layer0_b505_mesh_base.vmesh_c CRC:00c303ad89 size:25612
maps/dota/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmdl_c CRC:001e4b9db2 size:3740
maps/dota/worldnodes/node000_layer0_b505_mesh_nocollapse0.vmesh_c CRC:0089d96864 size:2030
maps/dota/worldnodes/node000_layer0_b505_mesh_overlay0.vmdl_c CRC:00710ab83c size:3724
maps/dota/worldnodes/node000_layer0_b505_mesh_overlay0.vmesh_c CRC:00d53c8058 size:7864
maps/dota/worldnodes/node000_layer0_b505_mesh_overlay1.vmdl_c CRC:00a5f42b6a size:3724
maps/dota/worldnodes/node000_layer0_b505_mesh_overlay1.vmesh_c CRC:004465616b size:5284
maps/dota/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmdl_c CRC:008433b670 size:3804
maps/dota/worldnodes/node000_layer0_b505_mesh_worldspace_texture_blend.vmesh_c CRC:00ef848126 size:7912
maps/dota/worldnodes/node000_layer0_b506_mesh_base.vmdl_c CRC:004b669ada size:3708
maps/dota/worldnodes/node000_layer0_b506_mesh_base.vmesh_c CRC:00485d882c size:17817
maps/dota/worldnodes/node000_layer0_b506_mesh_overlay0.vmdl_c CRC:00b563f2db size:3724
maps/dota/worldnodes/node000_layer0_b506_mesh_overlay0.vmesh_c CRC:00ca35d3e1 size:13026
maps/dota/worldnodes/node000_layer0_b506_mesh_overlay1.vmdl_c CRC:001ca5127c size:3724
maps/dota/worldnodes/node000_layer0_b506_mesh_overlay1.vmesh_c CRC:0095af4f29 size:14686
maps/dota/worldnodes/node000_layer0_b506_mesh_worldspace_texture_blend.vmdl_c CRC:00fb15fb90 size:3804
maps/dota/worldnodes/node000_layer0_b506_mesh_worldspace_texture_blend.vmesh_c CRC:005269a7e5 size:2447
maps/dota/worldnodes/node000_layer0_b507_mesh_base.vmdl_c CRC:0063fbece4 size:3708
maps/dota/worldnodes/node000_layer0_b507_mesh_base.vmesh_c CRC:00991a9395 size:30306
maps/dota/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmdl_c CRC:00105bcfd9 size:3740
maps/dota/worldnodes/node000_layer0_b507_mesh_nocollapse0.vmesh_c CRC:00d3686ef0 size:2116
maps/dota/worldnodes/node000_layer0_b507_mesh_overlay0.vmdl_c CRC:004f5b03e5 size:3724
maps/dota/worldnodes/node000_layer0_b507_mesh_overlay0.vmesh_c CRC:00b57b0444 size:10099
maps/dota/worldnodes/node000_layer0_b507_mesh_overlay1.vmdl_c CRC:00ab05ec7a size:3724
maps/dota/worldnodes/node000_layer0_b507_mesh_overlay1.vmesh_c CRC:00e47623e8 size:10938
maps/dota/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmdl_c CRC:00d8b9886c size:3804
maps/dota/worldnodes/node000_layer0_b507_mesh_worldspace_texture_blend.vmesh_c CRC:00518f4237 size:12025
maps/dota/worldnodes/node000_layer0_b508_mesh_base.vmdl_c CRC:002db6540a size:3708
maps/dota/worldnodes/node000_layer0_b508_mesh_base.vmesh_c CRC:0029257dfc size:29409
maps/dota/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmdl_c CRC:00448a0da7 size:3740
maps/dota/worldnodes/node000_layer0_b508_mesh_nocollapse0.vmesh_c CRC:0098d1cde7 size:2134
maps/dota/worldnodes/node000_layer0_b508_mesh_overlay0.vmdl_c CRC:00b4ca738d size:3724
maps/dota/worldnodes/node000_layer0_b508_mesh_overlay0.vmesh_c CRC:00a9d6d9e0 size:12175
maps/dota/worldnodes/node000_layer0_b508_mesh_overlay1.vmdl_c CRC:0027b6b9fe size:3724
maps/dota/worldnodes/node000_layer0_b508_mesh_overlay1.vmesh_c CRC:00b3691543 size:9652
maps/dota/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmdl_c CRC:00cac84802 size:3804
maps/dota/worldnodes/node000_layer0_b508_mesh_worldspace_texture_blend.vmesh_c CRC:0015a24912 size:9974
maps/dota/worldnodes/node000_layer0_b509_mesh_base.vmdl_c CRC:006998e325 size:3708
maps/dota/worldnodes/node000_layer0_b509_mesh_base.vmesh_c CRC:00ac93ed01 size:23919
maps/dota/worldnodes/node000_layer0_b509_mesh_nocollapse0.vmdl_c CRC:009ac4c71d size:3740
maps/dota/worldnodes/node000_layer0_b509_mesh_nocollapse0.vmesh_c CRC:0083ea5f7d size:2114
maps/dota/worldnodes/node000_layer0_b509_mesh_overlay0.vmdl_c CRC:0065255829 size:3724
maps/dota/worldnodes/node000_layer0_b509_mesh_overlay0.vmesh_c CRC:00b0b16a41 size:9747
maps/dota/worldnodes/node000_layer0_b509_mesh_overlay1.vmdl_c CRC:00b86ebb60 size:3724
maps/dota/worldnodes/node000_layer0_b509_mesh_overlay1.vmesh_c CRC:004ef8eb4a size:24615
maps/dota/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmdl_c CRC:0057fa226b size:3804
maps/dota/worldnodes/node000_layer0_b509_mesh_worldspace_texture_blend.vmesh_c CRC:007210a4cb size:5844
maps/dota/worldnodes/node000_layer0_b510_mesh_base.vmdl_c CRC:00f042dde4 size:3708
maps/dota/worldnodes/node000_layer0_b510_mesh_base.vmesh_c CRC:0026566a23 size:30068
maps/dota/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmdl_c CRC:00b6a48f64 size:3740
maps/dota/worldnodes/node000_layer0_b510_mesh_nocollapse0.vmesh_c CRC:00c7d475de size:1867
maps/dota/worldnodes/node000_layer0_b510_mesh_overlay0.vmdl_c CRC:0022bddb62 size:3724
maps/dota/worldnodes/node000_layer0_b510_mesh_overlay0.vmesh_c CRC:00c2e91f57 size:6765
maps/dota/worldnodes/node000_layer0_b510_mesh_overlay1.vmdl_c CRC:005c4ce326 size:3724
maps/dota/worldnodes/node000_layer0_b510_mesh_overlay1.vmesh_c CRC:00b47431f0 size:14793
maps/dota/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmdl_c CRC:00c207ba01 size:3804
maps/dota/worldnodes/node000_layer0_b510_mesh_worldspace_texture_blend.vmesh_c CRC:00f50d7004 size:11368
maps/dota/worldnodes/node000_layer0_b511_mesh_base.vmdl_c CRC:00817a1518 size:3708
maps/dota/worldnodes/node000_layer0_b511_mesh_base.vmesh_c CRC:005de4b75b size:23348
maps/dota/worldnodes/node000_layer0_b511_mesh_overlay0.vmdl_c CRC:00eef89537 size:3724
maps/dota/worldnodes/node000_layer0_b511_mesh_overlay0.vmesh_c CRC:007ffce536 size:12802
maps/dota/worldnodes/node000_layer0_b511_mesh_overlay1.vmdl_c CRC:0038fcb2dc size:3724
maps/dota/worldnodes/node000_layer0_b511_mesh_overlay1.vmesh_c CRC:00748a7fb5 size:15551
maps/dota/worldnodes/node000_layer0_b511_mesh_worldspace_texture_blend.vmdl_c CRC:00d56a9fd8 size:3804
maps/dota/worldnodes/node000_layer0_b511_mesh_worldspace_texture_blend.vmesh_c CRC:00bec623f9 size:6282
maps/dota/worldnodes/node000_layer0_b512_mesh_base.vmdl_c CRC:00fc9ee76a size:3708
maps/dota/worldnodes/node000_layer0_b512_mesh_base.vmesh_c CRC:00e9888ac5 size:29086
maps/dota/worldnodes/node000_layer0_b512_mesh_overlay0.vmdl_c CRC:009fdb6874 size:3724
maps/dota/worldnodes/node000_layer0_b512_mesh_overlay0.vmesh_c CRC:0034aea785 size:8801
maps/dota/worldnodes/node000_layer0_b512_mesh_overlay1.vmdl_c CRC:0054aff06f size:3724
maps/dota/worldnodes/node000_layer0_b512_mesh_overlay1.vmesh_c CRC:0078f44ce1 size:10953
maps/dota/worldnodes/node000_layer0_b512_mesh_worldspace_texture_blend.vmdl_c CRC:00612974e3 size:3804
maps/dota/worldnodes/node000_layer0_b512_mesh_worldspace_texture_blend.vmesh_c CRC:00fbbee6f0 size:8767
maps/dota/worldnodes/node000_layer0_b513_mesh_base.vmdl_c CRC:00113ffbee size:3708
maps/dota/worldnodes/node000_layer0_b513_mesh_base.vmesh_c CRC:001aee9edc size:28934
maps/dota/worldnodes/node000_layer0_b513_mesh_overlay0.vmdl_c CRC:008a97c297 size:3724
maps/dota/worldnodes/node000_layer0_b513_mesh_overlay0.vmesh_c CRC:00ed8b52f6 size:13155
maps/dota/worldnodes/node000_layer0_b513_mesh_overlay1.vmdl_c CRC:00d0007957 size:3724
maps/dota/worldnodes/node000_layer0_b513_mesh_overlay1.vmesh_c CRC:0087ab2122 size:3718
maps/dota/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmdl_c CRC:007fb90ec0 size:3804
maps/dota/worldnodes/node000_layer0_b513_mesh_worldspace_texture_blend.vmesh_c CRC:007a358cc6 size:9462
maps/dota/worldnodes/node000_layer0_b514_mesh_base.vmdl_c CRC:00febaa573 size:3708
maps/dota/worldnodes/node000_layer0_b514_mesh_base.vmesh_c CRC:00accb0871 size:19671
maps/dota/worldnodes/node000_layer0_b514_mesh_overlay0.vmdl_c CRC:00b516f83a size:3724
maps/dota/worldnodes/node000_layer0_b514_mesh_overlay0.vmesh_c CRC:006f26962a size:14344
maps/dota/worldnodes/node000_layer0_b514_mesh_overlay1.vmdl_c CRC:00cc9ffacd size:3724
maps/dota/worldnodes/node000_layer0_b514_mesh_overlay1.vmesh_c CRC:00979df36a size:10427
maps/dota/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmdl_c CRC:00b51479f8 size:3804
maps/dota/worldnodes/node000_layer0_b514_mesh_worldspace_texture_blend.vmesh_c CRC:00c0f251e4 size:2946
maps/dota/worldnodes/node000_layer0_b515_mesh_base.vmdl_c CRC:0044bf6ac9 size:3708
maps/dota/worldnodes/node000_layer0_b515_mesh_base.vmesh_c CRC:00285c3d99 size:20817
maps/dota/worldnodes/node000_layer0_b515_mesh_overlay0.vmdl_c CRC:000dcdde47 size:3724
maps/dota/worldnodes/node000_layer0_b515_mesh_overlay0.vmesh_c CRC:00ae475e3d size:5713
maps/dota/worldnodes/node000_layer0_b515_mesh_overlay1.vmdl_c CRC:005ad6dd0a size:3724
maps/dota/worldnodes/node000_layer0_b515_mesh_overlay1.vmesh_c CRC:00d4561425 size:6930
maps/dota/worldnodes/node000_layer0_b515_mesh_overlay2.vmdl_c CRC:00b555d965 size:3724
maps/dota/worldnodes/node000_layer0_b515_mesh_overlay2.vmesh_c CRC:0048798094 size:3442
maps/dota/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmdl_c CRC:00bd452f31 size:3804
maps/dota/worldnodes/node000_layer0_b515_mesh_worldspace_texture_blend.vmesh_c CRC:00d91d4092 size:5074
maps/dota/worldnodes/node000_layer0_b516_mesh_base.vmdl_c CRC:005d258012 size:3708
maps/dota/worldnodes/node000_layer0_b516_mesh_base.vmesh_c CRC:00fa8cdb5e size:8409
maps/dota/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmdl_c CRC:0038bd902e size:3804
maps/dota/worldnodes/node000_layer0_b516_mesh_worldspace_texture_blend.vmesh_c CRC:00aca1edaa size:3519
maps/dota/worldnodes/node000_layer0_b519_mesh_base.vmdl_c CRC:00335fc5cc size:3708
maps/dota/worldnodes/node000_layer0_b519_mesh_base.vmesh_c CRC:00824c8738 size:35548
maps/dota/worldnodes/node000_layer0_b519_mesh_overlay0.vmdl_c CRC:00d5b8eeb9 size:3724
maps/dota/worldnodes/node000_layer0_b519_mesh_overlay0.vmesh_c CRC:0099bfd9a1 size:5824
maps/dota/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmdl_c CRC:00bf6ec765 size:3804
maps/dota/worldnodes/node000_layer0_b519_mesh_worldspace_texture_blend.vmesh_c CRC:0034aff3b3 size:19634
maps/dota/worldnodes/node000_layer0_b520_mesh_base.vmdl_c CRC:00620f1a68 size:3708
maps/dota/worldnodes/node000_layer0_b520_mesh_base.vmesh_c CRC:00b40462e1 size:18071
maps/dota/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmdl_c CRC:00ffa72aac size:3804
maps/dota/worldnodes/node000_layer0_b520_mesh_worldspace_texture_blend.vmesh_c CRC:0099156be5 size:2061
maps/dota/worldnodes/node000_layer0_b521_mesh_base.vmdl_c CRC:00511ba323 size:3708
maps/dota/worldnodes/node000_layer0_b521_mesh_base.vmesh_c CRC:00986611f4 size:2433
maps/dota/worldnodes/node000_layer0_b522_mesh_base.vmdl_c CRC:0084f46ae9 size:3708
maps/dota/worldnodes/node000_layer0_b522_mesh_base.vmesh_c CRC:000f0d51a8 size:29539
maps/dota/worldnodes/node000_layer0_b522_mesh_overlay0.vmdl_c CRC:002efb7945 size:3724
maps/dota/worldnodes/node000_layer0_b522_mesh_overlay0.vmesh_c CRC:006d71e92d size:1840
maps/dota/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmdl_c CRC:006aeff661 size:3804
maps/dota/worldnodes/node000_layer0_b522_mesh_worldspace_texture_blend.vmesh_c CRC:00b2ea92d5 size:13306
maps/dota/worldnodes/node000_layer0_b523_mesh_base.vmdl_c CRC:00027bcf31 size:3708
maps/dota/worldnodes/node000_layer0_b523_mesh_base.vmesh_c CRC:009f355df8 size:16532
maps/dota/worldnodes/node000_layer0_b523_mesh_overlay0.vmdl_c CRC:0037edb344 size:3724
maps/dota/worldnodes/node000_layer0_b523_mesh_overlay0.vmesh_c CRC:008dfd57b0 size:16376
maps/dota/worldnodes/node000_layer0_b523_mesh_overlay1.vmdl_c CRC:0024b857fa size:3724
maps/dota/worldnodes/node000_layer0_b523_mesh_overlay1.vmesh_c CRC:003cc5aa96 size:18605
maps/dota/worldnodes/node000_layer0_b524_mesh_base.vmdl_c CRC:004ff0d5e6 size:3708
maps/dota/worldnodes/node000_layer0_b524_mesh_base.vmesh_c CRC:008b07f1dc size:15205
maps/dota/worldnodes/node000_layer0_b524_mesh_overlay0.vmdl_c CRC:0002711244 size:3724
maps/dota/worldnodes/node000_layer0_b524_mesh_overlay0.vmesh_c CRC:00ae7486f3 size:8640
maps/dota/worldnodes/node000_layer0_b524_mesh_overlay1.vmdl_c CRC:0076ee06e8 size:3724
maps/dota/worldnodes/node000_layer0_b524_mesh_overlay1.vmesh_c CRC:00b74fac42 size:16245
maps/dota/worldnodes/node000_layer0_b525_mesh_base.vmdl_c CRC:0033756978 size:3708
maps/dota/worldnodes/node000_layer0_b525_mesh_base.vmesh_c CRC:00c742c631 size:28560
maps/dota/worldnodes/node000_layer0_b525_mesh_overlay0.vmdl_c CRC:00579c63cc size:3724
maps/dota/worldnodes/node000_layer0_b525_mesh_overlay0.vmesh_c CRC:00141b4bea size:8837
maps/dota/worldnodes/node000_layer0_b525_mesh_overlay1.vmdl_c CRC:00384ce74a size:3724
maps/dota/worldnodes/node000_layer0_b525_mesh_overlay1.vmesh_c CRC:006de0b2c6 size:3269
maps/dota/worldnodes/node000_layer0_b525_mesh_worldspace_texture_blend.vmdl_c CRC:000d0fdb57 size:3804
maps/dota/worldnodes/node000_layer0_b525_mesh_worldspace_texture_blend.vmesh_c CRC:005a40e8bd size:7859
maps/dota/worldnodes/node000_layer0_b526_mesh_base.vmdl_c CRC:00e75a556a size:3708
maps/dota/worldnodes/node000_layer0_b526_mesh_base.vmesh_c CRC:00f49f601f size:26323
maps/dota/worldnodes/node000_layer0_b526_mesh_overlay0.vmdl_c CRC:0019220f33 size:3724
maps/dota/worldnodes/node000_layer0_b526_mesh_overlay0.vmesh_c CRC:0026c905f8 size:15991
maps/dota/worldnodes/node000_layer0_b526_mesh_overlay1.vmdl_c CRC:000cdf0003 size:3724
maps/dota/worldnodes/node000_layer0_b526_mesh_overlay1.vmesh_c CRC:00f777a09e size:8637
maps/dota/worldnodes/node000_layer0_b526_mesh_worldspace_texture_blend.vmdl_c CRC:003d54bc0e size:3804
maps/dota/worldnodes/node000_layer0_b526_mesh_worldspace_texture_blend.vmesh_c CRC:007aa998fb size:7289
maps/dota/worldnodes/node000_layer0_b527_mesh_base.vmdl_c CRC:007e819229 size:3708
maps/dota/worldnodes/node000_layer0_b527_mesh_base.vmesh_c CRC:001d7d1510 size:30385
maps/dota/worldnodes/node000_layer0_b527_mesh_overlay0.vmdl_c CRC:0013ede599 size:3724
maps/dota/worldnodes/node000_layer0_b527_mesh_overlay0.vmesh_c CRC:001a10e033 size:9786
maps/dota/worldnodes/node000_layer0_b527_mesh_overlay1.vmdl_c CRC:00aa38ae51 size:3724
maps/dota/worldnodes/node000_layer0_b527_mesh_overlay1.vmesh_c CRC:00efc07854 size:4102
maps/dota/worldnodes/node000_layer0_b527_mesh_worldspace_texture_blend.vmdl_c CRC:00c165600c size:3804
maps/dota/worldnodes/node000_layer0_b527_mesh_worldspace_texture_blend.vmesh_c CRC:0051c96203 size:9606
maps/dota/worldnodes/node000_layer0_b528_mesh_base.vmdl_c CRC:00f1d49554 size:3708
maps/dota/worldnodes/node000_layer0_b528_mesh_base.vmesh_c CRC:006845f0d4 size:25659
maps/dota/worldnodes/node000_layer0_b528_mesh_overlay0.vmdl_c CRC:00bb54ed9b size:3724
maps/dota/worldnodes/node000_layer0_b528_mesh_overlay0.vmesh_c CRC:0070b6db3d size:14147
maps/dota/worldnodes/node000_layer0_b528_mesh_overlay1.vmdl_c CRC:00e91eb9bd size:3724
maps/dota/worldnodes/node000_layer0_b528_mesh_overlay1.vmesh_c CRC:001ff18e23 size:9229
maps/dota/worldnodes/node000_layer0_b528_mesh_worldspace_texture_blend.vmdl_c CRC:0031bf98ce size:3804
maps/dota/worldnodes/node000_layer0_b528_mesh_worldspace_texture_blend.vmesh_c CRC:008d62134b size:7031
maps/dota/worldnodes/node000_layer0_b529_mesh_base.vmdl_c CRC:003644b7b6 size:3708
maps/dota/worldnodes/node000_layer0_b529_mesh_base.vmesh_c CRC:005144c613 size:26529
maps/dota/worldnodes/node000_layer0_b529_mesh_overlay0.vmdl_c CRC:00ef3e8c98 size:3724
maps/dota/worldnodes/node000_layer0_b529_mesh_overlay0.vmesh_c CRC:000e2d17fc size:9646
maps/dota/worldnodes/node000_layer0_b529_mesh_overlay1.vmdl_c CRC:005234b2e2 size:3724
maps/dota/worldnodes/node000_layer0_b529_mesh_overlay1.vmesh_c CRC:0010a5d600 size:14148
maps/dota/worldnodes/node000_layer0_b529_mesh_worldspace_texture_blend.vmdl_c CRC:00ae9fd2de size:3804
maps/dota/worldnodes/node000_layer0_b529_mesh_worldspace_texture_blend.vmesh_c CRC:00e93d8d08 size:8027
maps/dota/worldnodes/node000_layer0_b530_mesh_base.vmdl_c CRC:00c6df23e8 size:3708
maps/dota/worldnodes/node000_layer0_b530_mesh_base.vmesh_c CRC:0038520ebb size:24184
maps/dota/worldnodes/node000_layer0_b530_mesh_overlay0.vmdl_c CRC:008ff55ed6 size:3724
maps/dota/worldnodes/node000_layer0_b530_mesh_overlay0.vmesh_c CRC:004cf71cef size:15367
