dev/avi/renderavi.vmat_c CRC:00818aac30 size:3560
materials/vgui/hud/800corner1.vmat_c CRC:00f2515853 size:3512
materials/vgui/hud/800corner1_tga_1d9a139e.vtex_c CRC:000ef8bd15 size:1764
materials/vgui/hud/800corner2.vmat_c CRC:007db72ca9 size:3512
materials/vgui/hud/800corner2_tga_409ca823.vtex_c CRC:00689d6dd8 size:1764
materials/vgui/hud/800corner3.vmat_c CRC:001f1f6d69 size:3512
materials/vgui/hud/800corner3_tga_61d4ea.vtex_c CRC:00f6e0c58a size:1764
materials/vgui/hud/800corner4.vmat_c CRC:00ccc16071 size:3512
materials/vgui/hud/800corner4_tga_89cb4f45.vtex_c CRC:0022099c8d size:1764
materials/vgui/white.vmat_c CRC:007248e0cb size:3552
materials/vgui/white_additive.vmat_c CRC:002888657f size:3584
materials/vgui/white_alpha_only_no_stencil.vmat_c CRC:00eaab0dd9 size:3584
materials/vgui/white_no_stencil.vmat_c CRC:005df88c5e size:3536
models/dev/error.vmdl_c CRC:0056c1ee18 size:3708
models/dev/error.vmesh_c CRC:002d0da743 size:16003
models/dev/error.vphys_c CRC:0007148f74 size:17824
models/dev/gordon_at_desk.vmdl_c CRC:00178e17c2 size:3644
models/dev/gordon_at_desk.vmesh_c CRC:00914a1558 size:35179
models/dev/material_sphere.vmesh_c CRC:00f5b2389f size:94835
models/dev/materialforerrormodel.vmat_c CRC:00fd03b89b size:5504
models/dev/materialforerrormodel_vmat_g_tcolor_a00ef19e.vtex_c CRC:0006da843c size:1500
models/dev/mirror_normal_test.vmdl_c CRC:00afe97838 size:3612
models/dev/mirror_normal_test_mesh.vmesh_c CRC:005308778d size:4540
models/dev/new_model/materials/new_model.vmat_c CRC:00508bb9d9 size:6440
models/dev/new_model/materials/new_model_color_psd_66170ab.vtex_c CRC:00aa8f83ba size:2196
models/dev/new_model/new_model.vmdl_c CRC:00f0416864 size:3676
models/dev/new_model/new_model_mesh.vmesh_c CRC:0086fc307e size:2201
models/dev/sphere.vmdl_c CRC:00955d3198 size:3580
models/editor/air_node.vmdl_c CRC:005c2f713f size:3804
models/editor/air_node.vphys_c CRC:0038371cd0 size:17568
models/editor/air_node_hint.vmdl_c CRC:00de293aff size:3836
models/editor/air_node_hint.vphys_c CRC:00c77abb70 size:17572
models/editor/air_node_hint_mesh.vmesh_c CRC:0037cf584f size:2194
models/editor/air_node_mesh.vmesh_c CRC:008c1eb83c size:2177
models/editor/arrow.vmdl_c CRC:00bbce6ea1 size:3564
models/editor/arrow.vmesh_c CRC:00ddc1b336 size:9359
models/editor/axis_helper.vmdl_c CRC:00abbd419c size:3820
models/editor/axis_helper.vphys_c CRC:001ad57935 size:18112
models/editor/axis_helper_mesh.vmesh_c CRC:00131a1a3b size:5222
models/editor/axis_helper_thick.vmdl_c CRC:00af2179ba size:3868
models/editor/axis_helper_thick.vphys_c CRC:00812942a0 size:18068
models/editor/axis_helper_thick_mesh.vmesh_c CRC:00ceea1f16 size:7739
models/editor/camera.vmdl_c CRC:009fa61d54 size:3788
models/editor/camera.vphys_c CRC:00486341ee size:19764
models/editor/camera_mesh.vmesh_c CRC:0085d41365 size:51349
models/editor/climb_node.vmdl_c CRC:003bb94a87 size:3820
models/editor/climb_node.vphys_c CRC:007aea552c size:17572
models/editor/climb_node_mesh.vmesh_c CRC:002bf09005 size:2198
models/editor/cone_helper.vmdl_c CRC:00c2647ddb size:3820
models/editor/cone_helper.vphys_c CRC:0086d55ac6 size:18788
models/editor/cone_helper_mesh.vmesh_c CRC:00c2086db0 size:6501
models/editor/cordon_helper.vmdl_c CRC:00c72db13f size:3836
models/editor/cordon_helper.vphys_c CRC:00b7c041cd size:17576
models/editor/cordon_helper_mesh.vmesh_c CRC:0023932338 size:19676
models/editor/env_cubemap.vmdl_c CRC:002ef95d02 size:3596
models/editor/env_cubemap_mesh.vmesh_c CRC:008307ce23 size:8147
models/editor/ground_node.vmdl_c CRC:0057e377e6 size:3820
models/editor/ground_node.vphys_c CRC:00d907e8d8 size:17572
models/editor/ground_node_hint.vmdl_c CRC:0012076bda size:3868
models/editor/ground_node_hint.vphys_c CRC:00360eb380 size:17576
models/editor/ground_node_hint_mesh.vmesh_c CRC:009be59bac size:2221
models/editor/ground_node_mesh.vmesh_c CRC:004ebd5230 size:2202
models/editor/iv_helper.vmdl_c CRC:00cdb8b9cf size:3804
models/editor/iv_helper.vphys_c CRC:000ca652d9 size:18088
models/editor/iv_helper_mesh.vmesh_c CRC:0068485a09 size:3722
models/editor/node_hint.vmdl_c CRC:00b67c0c01 size:3804
models/editor/node_hint.vphys_c CRC:00874b780e size:17568
models/editor/node_hint_mesh.vmesh_c CRC:002760cb4a size:2188
models/editor/overlay_helper.vmdl_c CRC:00613106d6 size:3836
models/editor/overlay_helper.vphys_c CRC:00158527e8 size:17576
models/editor/overlay_helper_mesh.vmesh_c CRC:00bee41962 size:2214
models/editor/playerstart.vmdl_c CRC:00f200badc size:3820
models/editor/playerstart.vphys_c CRC:0067b1b430 size:19440
models/editor/playerstart_mesh.vmesh_c CRC:00f27194b6 size:30629
models/editor/proxy_helper.vmdl_c CRC:000d5abdf7 size:3836
models/editor/proxy_helper.vphys_c CRC:00f6353037 size:20052
models/editor/proxy_helper_mesh.vmesh_c CRC:00249e1158 size:22894
models/editor/scripted_sequence.vmdl_c CRC:00899b6175 size:3868
models/editor/scripted_sequence.vphys_c CRC:0046206bf6 size:20176
models/editor/scripted_sequence_mesh.vmesh_c CRC:00c9070dc7 size:2047
models/editor/sky_helper.vmdl_c CRC:00d9a8d814 size:3820
models/editor/sky_helper.vphys_c CRC:00918abc98 size:19228
models/editor/sky_helper_mesh.vmesh_c CRC:003534fa8c size:15612
models/editor/spot.vmdl_c CRC:00c5efa33b size:3756
models/editor/spot.vphys_c CRC:0080f5f3e9 size:18120
models/editor/spot_cone.vmdl_c CRC:00d5640029 size:3804
models/editor/spot_cone.vphys_c CRC:0049fd09e0 size:17668
models/editor/spot_cone_mesh.vmesh_c CRC:006b6af636 size:2213
models/editor/spot_mesh.vmesh_c CRC:00ef43f2ff size:4535
models/editor/sun.vmdl_c CRC:0086ac9d9d size:3756
models/editor/sun.vphys_c CRC:00865b324b size:19884
models/editor/sun_mesh.vmesh_c CRC:0046bf0a8d size:188064
models/vr/auto_chap_model.vmdl_c CRC:0002dc08e1 size:3628
models/vr/auto_chap_model.vmesh_c CRC:00c0fd6705 size:12101
models/vr/autochap_hand.vmat_c CRC:00a8059011 size:5776
models/vr/autochap_hand_psd_8ff299dd.vtex_c CRC:001aa90f4d size:5594196
models/vr/helper_safearea.vmdl_c CRC:0069123ca9 size:3580
models/vr/helper_safearea.vmesh_c CRC:00bd27d647 size:2592
panorama/browser/webkit.vcss_c CRC:0025369506 size:2726
panorama/default_keybinds.cfg CRC:00dc580f80 size:1112
panorama/dynamic_images.vpdi_c CRC:00e446a153 size:1812
panorama/dynamic_images_sentinel.vtex_c CRC:000cb39d78 size:3390
panorama/images/collapse_tga.vtex_c CRC:00d02ffb85 size:2272
panorama/images/cursors/arrow_png.vtex_c CRC:00a80c9daf size:4312
panorama/images/cursors/ibeam_png.vtex_c CRC:00c4e903a8 size:4312
panorama/images/expand_tga.vtex_c CRC:00f6b46315 size:2256
panorama/images/tooltip_arrow_bottom_png.vtex_c CRC:00286f68c6 size:6844
panorama/images/tooltip_arrow_left_png.vtex_c CRC:0091950eeb size:6844
panorama/images/tooltip_arrow_right_png.vtex_c CRC:0014a3cb8e size:6844
panorama/images/tooltip_arrow_top_png.vtex_c CRC:00d859a791 size:6844
panorama/images/tooltips/tooltip_arrow_bottom_png.vtex_c CRC:00450d497f size:6892
panorama/images/tooltips/tooltip_arrow_left_png.vtex_c CRC:00ea4ad630 size:6876
panorama/images/tooltips/tooltip_arrow_right_png.vtex_c CRC:00a2dcef8e size:6876
panorama/images/tooltips/tooltip_arrow_top_png.vtex_c CRC:006c71729a size:6876
panorama/layout/base_world_panel.vxml_c CRC:0092df86dd size:548
panorama/layout/console.vxml_c CRC:0070829b92 size:633
panorama/layout/context_menus/context_menu_base.vxml_c CRC:00f56b9a2f size:1058
panorama/layout/debugger.vxml_c CRC:00f07b8929 size:1568
panorama/layout/debugindividualstyle.vxml_c CRC:0080794397 size:670
panorama/layout/debuginheritedstylesheader.vxml_c CRC:00392e23a9 size:686
panorama/layout/debuglayout.vxml_c CRC:002cbfb069 size:2158
panorama/layout/debugpanel.vxml_c CRC:00bd38b47b size:1001
panorama/layout/debugstyleanimation.vxml_c CRC:0064b8b937 size:947
panorama/layout/debugstyleblock.vxml_c CRC:00d0461a97 size:708
panorama/layout/number_entry.vxml_c CRC:000b5dce26 size:846
panorama/layout/popups/popup_generic.vxml_c CRC:00de804098 size:1555
panorama/layout/popups/popup_generic_no_dim.vxml_c CRC:00d83e8716 size:1549
panorama/layout/popups/popup_generic_text_entry.vxml_c CRC:0070af1a6c size:1502
panorama/layout/popups/popup_manager.vxml_c CRC:005c5a5477 size:855
panorama/layout/tooltip.vxml_c CRC:009ed87401 size:531
panorama/layout/tooltips/tooltip_base.vxml_c CRC:00138ee0ce size:1070
panorama/layout/tooltips/tooltip_text.vxml_c CRC:00312b97a0 size:673
panorama/layout/tooltips/tooltip_title_image_text.vxml_c CRC:00e22cae62 size:806
panorama/layout/tooltips/tooltip_title_text.vxml_c CRC:00f57fd089 size:746
panorama/panorama.vrman_c CRC:004c6f0366 size:449
panorama/panorama_config.txt CRC:00ea9e70d4 size:222
panorama/styles/base_world_panel.vcss_c CRC:00bbb1f2d7 size:436
panorama/styles/context_menus/context_menu_base.vcss_c CRC:00bd3b23e4 size:5645
panorama/styles/debugger.vcss_c CRC:000476fe62 size:15046
panorama/styles/gamestyles.vcss_c CRC:001a0fdfe7 size:3672
panorama/styles/panorama_base.vcss_c CRC:00a8976cc6 size:1694
panorama/styles/popups/popup_generic.vcss_c CRC:0034917120 size:2319
panorama/styles/popups/popup_generic_text_entry.vcss_c CRC:00ac252092 size:1722
panorama/styles/popups/popup_manager.vcss_c CRC:0034172631 size:1163
panorama/styles/popups/popups_shared.vcss_c CRC:007bc70338 size:2415
panorama/styles/tooltips/tooltip_base.vcss_c CRC:007f1a4aff size:8094
panorama/styles/tooltips/tooltip_text.vcss_c CRC:00768fc93b size:1114
panorama/styles/tooltips/tooltip_title_image_text.vcss_c CRC:00d3b7b489 size:862
panorama/styles/tooltips/tooltip_title_text.vcss_c CRC:003f88eb1e size:703
panorama/window_keybinds.cfg CRC:0000000000 size:0
particles/beams/default_beam.vpcf_c CRC:006c9a7664 size:1239
particles/code_driven/func_precipitation.vpcf_c CRC:000440604b size:941
particles/code_driven/func_precipitation_with_trail.vpcf_c CRC:0022339b28 size:1020
particles/dev/dev_attachpoint_effect.vpcf_c CRC:008f0bb91b size:1150
particles/dev/dev_cables_preview.vpcf_c CRC:006f0dd294 size:1308
particles/dev/dev_cables_preview_color_tga_1a665c2a.vtex_c CRC:007444ee56 size:45444
particles/dev/dev_cables_preview_material.vmat_c CRC:007553877b size:5064
particles/dev/dev_cables_preview_normal_tga_91419922.vtex_c CRC:00546804c7 size:1400020
particles/dev/dev_hitboxes_effect.vpcf_c CRC:00dfac0795 size:1109
particles/dev/dev_preview_sequence_alpha_effect.vpcf_c CRC:0003f7566a size:1049
particles/dev/dev_preview_sequence_color_effect.vpcf_c CRC:0004754e6f size:1090
particles/dev/dev_preview_sequence_effect.vpcf_c CRC:0091fc46a7 size:1146
particles/dev/dev_snapshot_preview_rope.vpcf_c CRC:00b24c49c1 size:1144
particles/dev/dev_snapshot_preview_rope_skinned.vpcf_c CRC:0041232071 size:1312
particles/dev/dev_snapshot_preview_sprites.vpcf_c CRC:009cb2bd92 size:1310
particles/dev/dev_snapshot_preview_sprites_skinned.vpcf_c CRC:000c693863 size:1486
particles/dev/dev_snapshot_preview_trails.vpcf_c CRC:006bf0a6a0 size:1455
particles/dev/dev_snapshot_preview_trails_skinned.vpcf_c CRC:00d202f81b size:1621
particles/dev/dev_texture_effect.vpcf_c CRC:009e9531f7 size:1141
particles/dev/placeholder.vsnap_c CRC:00b09f7f9b size:31183
particles/dev/placeholder_skinned_kv.vsnap_c CRC:0010a0a4bb size:701
particles/dev/two_attachment_point_effect.vpcf_c CRC:001c8cf16d size:1136
particles/entity/env_explosion/explosion_core.vpcf_c CRC:0086811083 size:1307
particles/entity/env_explosion/explosion_firecloud.vpcf_c CRC:005e10ca0a size:1366
particles/entity/env_explosion/explosion_smoke.vpcf_c CRC:00345e204e size:1490
particles/entity/player_teleport_sparks.vpcf_c CRC:00f512474c size:1246
particles/entity/rope_segment.vpcf_c CRC:000cc71c72 size:1369
particles/error/error.vpcf_c CRC:0090fcbd65 size:860
particles/flamethrower/fountain.vpcf_c CRC:00cde41dc1 size:1240
particles/flamethrower/lights.vpcf_c CRC:00c9a0cd1e size:877
particles/flamethrower/modelfountain.vpcf_c CRC:0048ee359f size:1084
particles/light_flare/point_spotlight_cone.vpcf_c CRC:00b871fd40 size:1200
particles/lightfountain/wonderinglights.vpcf_c CRC:006c424646 size:893
particles/testsystems/feathertest.vpcf_c CRC:00f15c9281 size:885
resource/bugreporter.res CRC:0030947eed size:82
resource/clientscheme.res CRC:0091c13cb0 size:15227
resource/colorpicker.res CRC:003d009bed size:7865
resource/colorpickerframe.res CRC:0016c7a3fa size:1455
resource/gamemenu.res CRC:00e1f8d188 size:22
resource/sourcescheme.res CRC:0032256ea5 size:25510
resourcemanifests/addon_resources.vrman_c CRC:006af7e63b size:475
resourcemanifests/vgui2/vgui2.vrman_c CRC:00df406f35 size:931
scripts/dsp_presets.txt CRC:0064f623d5 size:52866
scripts/hammer/sprinkle/grass_sprinkle.txt CRC:0038a8c66c size:281
scripts/hammer/sprinkle/stone_sprinkle.txt CRC:00ff9364e3 size:1632
scripts/hudanimations.txt CRC:00fb99463e size:33
scripts/screens/vrclosecaption.res CRC:00cab6a4f5 size:618
scripts/sound_operator_stacks.txt CRC:00286984db size:232516
scripts/soundmixers.txt CRC:001f203e8f size:36664
scripts/soundscapes_manifest.txt CRC:0093c17218 size:61
scripts/talker/response_rules.txt CRC:00b23359ba size:15827
scripts/vgui_screens.txt CRC:00a559a067 size:189
soundevents/soundevents_addon.vsndevts_c CRC:0076f99deb size:568
soundevents/soundevents_core.vsndevts_c CRC:0048bc86e7 size:3174
soundevents/soundevents_diagnostics.vsndevts_c CRC:00a80597f7 size:28515
soundevents/soundevents_examples.vsndevts_c CRC:00a0219090 size:2278
soundevents/soundevents_manifest.vrman_c CRC:009a3b72ff size:480
soundevents/soundevents_manifest_core.vrman_c CRC:00017b30e8 size:474
soundevents/soundevents_manifest_core_tools.vrman_c CRC:00fbb5a090 size:1100
soundevents/soundevents_manifest_tools.vrman_c CRC:00e3fdd345 size:502
soundevents/soundevents_soundscapes_core.vsndevts_c CRC:003b1c85a9 size:13207
soundevents/testkv3_soundevents_diagnostics.vsndevts_c CRC:004cc0e0d1 size:18266
sounds/common/null.vsnd_c CRC:00eb09c49a size:1543
sounds/diagnostics/ambient/pink_quad_-10_l.vsnd_c CRC:00230035fd size:2666906
sounds/diagnostics/ambient/pink_quad_-10_ls.vsnd_c CRC:00e98838df size:2666906
sounds/diagnostics/ambient/pink_quad_-10_r.vsnd_c CRC:00163779c4 size:2666906
sounds/diagnostics/ambient/pink_quad_-10_rs.vsnd_c CRC:00a26eda65 size:2666906
sounds/diagnostics/ambient/random_amb_sfx/forest_bird01.vsnd_c CRC:00dae9df73 size:281980
sounds/diagnostics/ambient/random_amb_sfx/forest_bird01b.vsnd_c CRC:004acf7cc8 size:542392
sounds/diagnostics/ambient/random_amb_sfx/forest_bird02.vsnd_c CRC:001b74903f size:422268
sounds/diagnostics/ambient/random_amb_sfx/forest_bird02b.vsnd_c CRC:00a5bdf042 size:239996
sounds/diagnostics/ambient/random_amb_sfx/forest_bird03.vsnd_c CRC:0001ebad1e size:664986
sounds/diagnostics/ambient/thunder/thunder_close_01.vsnd_c CRC:004b2326e3 size:1953300
sounds/diagnostics/ambient/thunder/thunder_close_02.vsnd_c CRC:00f734fc40 size:2124788
sounds/diagnostics/ambient/thunder/thunder_close_03.vsnd_c CRC:00923ee1d5 size:1441740
sounds/diagnostics/ambient/thunder/thunder_close_04.vsnd_c CRC:003a2b7b2c size:2367204
sounds/diagnostics/ambient/thunder/thunder_distant_01.vsnd_c CRC:006a7ce579 size:2155540
sounds/diagnostics/ambient/thunder/thunder_distant_02.vsnd_c CRC:000af28504 size:1582124
sounds/diagnostics/ambient/thunder/thunder_distant_03.vsnd_c CRC:00e16431c7 size:1801916
sounds/diagnostics/ambient/thunder/thunder_distant_04.vsnd_c CRC:00c75e5d40 size:2421576
sounds/diagnostics/beep.vsnd_c CRC:00269843c3 size:20656
sounds/diagnostics/bell.vsnd_c CRC:0023d08af0 size:110816
sounds/diagnostics/pinknoise.vsnd_c CRC:00057b5ccf size:62292
sounds/diagnostics/rain_heavy_lp_01.vsnd_c CRC:00c741d311 size:5195228
sounds/diagnostics/rain_light_lp_01.vsnd_c CRC:00e2d7a60f size:5173928
sounds/diagnostics/singing_bowl_lp_01.vsnd_c CRC:001df8f6cd size:2838196
sounds/diagnostics/tones.vsnd_c CRC:007adc5aee size:37894
sounds/diagnostics/wind_light_foliage_lp_01.vsnd_c CRC:0094d2d7f4 size:8345808
sounds/diagnostics/wind_med_foliage_lp_01.vsnd_c CRC:00a53b5174 size:6623104
soundstacks/dsp_core.vmix CRC:00ab746185 size:115501
soundstacks/mixgraph.vmix_c CRC:008c975486 size:14873
soundstacks/sosstrings.txt CRC:00d4dc554f size:438
soundstacks/soundeventgroups.vsndgrps CRC:000aacebf2 size:20474
soundstacks/soundstacks_core.vsndstck_c CRC:007a6b1625 size:18599
soundstacks/soundstacks_diagnostics.vsndstck_c CRC:000f6f411f size:66944
soundstacks/soundstacks_examples.vsndstck_c CRC:00c2aaf8b4 size:6350
soundstacks/soundstacks_manifest.vrman_c CRC:00ab29bae5 size:480
soundstacks/soundstacks_manifest_core.vrman_c CRC:005e84829b size:905
soundstacks/soundstacks_soundscapes_core.vsndstck_c CRC:001719c6b2 size:101909
soundstacks/soundstacks_src1.vsndstck_c CRC:0008bf3693 size:24811
stringtokendatabase.txt CRC:00c558a0df size:35624
surfaceproperties/impact_blood.valst_c CRC:007a0896dc size:1004
surfaceproperties/impact_concrete.valst_c CRC:0068de95c5 size:1012
surfaceproperties/impact_metal.valst_c CRC:00e20a448a size:1004
surfaceproperties/surfaceproperties.vsurf_c CRC:00916ab8ad size:11415
textures/dev/albedo_chart.vtex_c CRC:00e25f0c3a size:1556948
textures/dev/blue_noise_256.vtex_c CRC:00eb315605 size:263908
textures/dev/checkerboard.vtex_c CRC:003705b161 size:34516
textures/dev/ggx_integrate_brdf_lut.vtex_c CRC:000c6ab814 size:263940
textures/dev/ggx_integrate_brdf_lut_schlick.vtex_c CRC:006ba3c916 size:263988
textures/dev/normalsfittingtexture.vtex_c CRC:000ebeaf52 size:1050372
textures/dev/reflectivity_scale.vtex_c CRC:00f9fdc83f size:468340
textures/particle/largesmoke.vtex_c CRC:003ddd47ab size:263924
toolscenelightrigs.txt CRC:00d644f424 size:1119
vgui/fonts/arial.ttf CRC:0034bad949 size:367112
vgui/fonts/arialbd.ttf CRC:0044068765 size:352224
vgui/fonts/arialn.ttf CRC:004c369a9d size:134188
vgui/fonts/arialuni.ttf CRC:00d366c06b size:23275812
vgui/fonts/cour.ttf CRC:0069d8e5ba size:303296
vgui/fonts/lucon.ttf CRC:000382d2c1 size:115068
vgui/fonts/marlett.ttf CRC:005bf50847 size:24124
vgui/fonts/tahoma.ttf CRC:00ef7e5a14 size:383140
vgui/fonts/times.ttf CRC:003c95e1af size:409280
vgui/fonts/trebuc.ttf CRC:00210413c5 size:134108
vgui/fonts/verdana.ttf CRC:00fc35447f size:171792
vgui/fonts/xarialuni.ttf CRC:0057b467c4 size:6608540
vr_fidelity_levels.csv CRC:00b28a990a size:2130
