"lang"
{
"Language"	"turkish"
"[english]DOTA_Tooltip_ability_invoker_leader_invoke"	"Invoke"
"DOTA_Tooltip_ability_invoker_leader_invoke_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_invoke_Description"	""
"DOTA_Tooltip_ability_tombstone_spawn_zombies_lua"	"Spawn Zombies"
"[english]DOTA_Tooltip_ability_tombstone_spawn_zombies_lua"	"Spawn Zombies"
"DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_Description"	" "
"[english]DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_Description"	""
"DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_spawn_delay"	"CANLANMA GECİKMESİ:"
"[english]DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_spawn_delay"	"SPAWN DELAY:"
"DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_num_to_spawn"	"CANLANAN SAYI:"
"[english]DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_num_to_spawn"	"NUM TO SPAWN:"
"DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_max_spawned"	"MAKS CANLANAN:"
"[english]DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_max_spawned"	"MAX SPAWNED:"
"DOTA_Tooltip_ability_sniper_ground_shot_lua"	"Ground Shot"
"[english]DOTA_Tooltip_ability_sniper_ground_shot_lua"	"Ground Shot"
"DOTA_Tooltip_ability_sniper_ground_shot_lua_Description"	"Düşmanları delip geçen ve yüksek hasar veren bir mermi ateşler"
"[english]DOTA_Tooltip_ability_sniper_ground_shot_lua_Description"	"Fires a bullet that pierces through enemies, dealing high damage"
"DOTA_Tooltip_ability_sniper_ground_shot_lua_damage"	"HASAR:"
"[english]DOTA_Tooltip_ability_sniper_ground_shot_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_furion_teleport_lua"	"Teleport"
"[english]DOTA_Tooltip_ability_furion_teleport_lua"	"Teleport"
"DOTA_Tooltip_ability_furion_teleport_lua_Description"	"Arena içinde herhangi bir noktaya ışınlan."
"[english]DOTA_Tooltip_ability_furion_teleport_lua_Description"	"Teleports to any point in the arena."
"DOTA_Tooltip_ability_greater_bash_lua"	"Greater Bash"
"[english]DOTA_Tooltip_ability_greater_bash_lua"	"Greater Bash"
"DOTA_Tooltip_ability_greater_bash_lua_Description"	" "
"[english]DOTA_Tooltip_ability_greater_bash_lua_Description"	""
"DOTA_Tooltip_ability_greater_bash_lua_damage"	"HASAR:"
"[english]DOTA_Tooltip_ability_greater_bash_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_greater_bash_lua_knockback_distance"	"GERİ TEPME MESAFESİ:"
"[english]DOTA_Tooltip_ability_greater_bash_lua_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_arcane_bolt_lua"	"Arcane Bolt"
"[english]DOTA_Tooltip_ability_arcane_bolt_lua"	"Arcane Bolt"
"DOTA_Tooltip_ability_arcane_bolt_lua_Description"	"Hedefini takip eden, büyü hasarı veren bir büyü fırlatır."
"[english]DOTA_Tooltip_ability_arcane_bolt_lua_Description"	"Fires a bolt of magical damage that follows its target."
"DOTA_Tooltip_ability_arcane_bolt_lua_damage"	"HASAR:"
"[english]DOTA_Tooltip_ability_arcane_bolt_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_custom_boar_poison"	"Poison"
"[english]DOTA_Tooltip_ability_custom_boar_poison"	"Poison"
"DOTA_Tooltip_ability_custom_boar_poison_Description"	" "
"[english]DOTA_Tooltip_ability_custom_boar_poison_Description"	""
"DOTA_Tooltip_ability_custom_boar_poison_attack_speed"	"SALDIRI HIZI:"
"[english]DOTA_Tooltip_ability_custom_boar_poison_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_custom_boar_poison_movement_speed"	"HAREKET HIZI:"
"[english]DOTA_Tooltip_ability_custom_boar_poison_movement_speed"	"MOVEMENT SPEED:"
"DOTA_Tooltip_ability_custom_boar_poison_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_custom_boar_poison_duration"	"DURATION:"
"DOTA_Tooltip_ability_lone_druid_rabid_lua"	"Rabid"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua"	"Rabid"
"DOTA_Tooltip_ability_lone_druid_rabid_lua_Description"	"Saldırı hasarı ve zırh ekler, aynı zamanda kısa süreliğine büyü bağışıklığı sağlar."
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua_Description"	"Adds attack damage and armor, and also becomes magic immune for a short duration."
"DOTA_Tooltip_ability_lone_druid_rabid_lua_bonus_move_speed"	"FAZLADAN HAREKET HIZI:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua_bonus_move_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_lone_druid_rabid_lua_bonus_attack_speed"	"FAZLADAN SALDIRI HIZI:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_lone_druid_rabid_lua_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua_duration"	"DURATION:"
"DOTA_Tooltip_ability_custom_entangling_roots"	"Entangling Roots"
"[english]DOTA_Tooltip_ability_custom_entangling_roots"	"Entangling Roots"
"DOTA_Tooltip_ability_custom_entangling_roots_Description"	"Saldırıların, düşmanı hareketsiz hale getiren ve her saniye hasar veren köklerin yerden fışkırmasını sağlama şansı vardır."
"[english]DOTA_Tooltip_ability_custom_entangling_roots_Description"	"Attacks have a chance to cause roots to burst from the ground, immobilizing the attacked enemy unit, and dealing damage per second."
"DOTA_Tooltip_ability_custom_entangling_roots_entangle_chance"	"ENTANGLE ŞANSI:"
"[english]DOTA_Tooltip_ability_custom_entangling_roots_entangle_chance"	"ENTANGLE CHANCE:"
"DOTA_Tooltip_ability_custom_entangling_roots_hero_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_custom_entangling_roots_hero_duration"	"DURATION:"
"DOTA_Tooltip_ability_place_land_mine_lua"	"Place Land Mine Lua"
"[english]DOTA_Tooltip_ability_place_land_mine_lua"	"Place Land Mine Lua"
"DOTA_Tooltip_ability_place_land_mine_lua_Description"	"Düşmanla temas halinde patlayan bir Kara Mayını yerleştir."
"[english]DOTA_Tooltip_ability_place_land_mine_lua_Description"	"Place a Land Mine that explodes upon contact with an enemy."
"DOTA_Tooltip_ability_place_land_mine_lua_damage"	"HASAR:"
"[english]DOTA_Tooltip_ability_place_land_mine_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_place_land_mine_lua_activation_radius"	"ETKİNLEŞTİRME YARIÇAPI:"
"[english]DOTA_Tooltip_ability_place_land_mine_lua_activation_radius"	"ACTIVATION RADIUS:"
"DOTA_Tooltip_ability_place_land_mine_lua_damage_radius"	"HASAR YARIÇAPI:"
"[english]DOTA_Tooltip_ability_place_land_mine_lua_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_custom_overpower"	"Overpower"
"[english]DOTA_Tooltip_ability_custom_overpower"	"Overpower"
"DOTA_Tooltip_ability_custom_overpower_Description"	"Mücadele sırasında yeteneğini kullanan Ursa, takip eden belli sayıda saldırısında geçerli artırılmış saldırı hızı özelliği kazanır."
"[english]DOTA_Tooltip_ability_custom_overpower_Description"	"Using his skill in combat, Ursa gains increased attack speed for a number of subsequent attacks."
"DOTA_Tooltip_ability_custom_overpower_max_attacks"	"MAKS SALDIRI:"
"[english]DOTA_Tooltip_ability_custom_overpower_max_attacks"	"MAX ATTACKS:"
"DOTA_Tooltip_ability_custom_overpower_attack_speed_bonus_pct"	"SALDIRI HIZI BONUS YÜZDESİ:"
"[english]DOTA_Tooltip_ability_custom_overpower_attack_speed_bonus_pct"	"ATTACK SPEED BONUS PCT:"
"DOTA_Tooltip_ability_custom_overpower_duration_tooltip"	"SÜRE:"
"[english]DOTA_Tooltip_ability_custom_overpower_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_custom_fury_swipes"	"Fury Swipes"
"[english]DOTA_Tooltip_ability_custom_fury_swipes"	"Fury Swipes"
"DOTA_Tooltip_ability_custom_fury_swipes_Description"	"Ursa'nın pençeleri düşmanda derin yaralar açarak aynı düşmanın sıralı saldırılardan daha fazla hasar almasını sağlar."
"[english]DOTA_Tooltip_ability_custom_fury_swipes_Description"	"Ursa's claws dig deeper wounds in the enemy, causing consecutive attacks to the same enemy to deal more damage."
"DOTA_Tooltip_ability_custom_fury_swipes_damage_per_stack"	"İSTİF BAŞINA HASAR:"
"[english]DOTA_Tooltip_ability_custom_fury_swipes_damage_per_stack"	"DAMAGE PER STACK:"
"DOTA_Tooltip_ability_snowball_lua"	"Snowball Lua"
"[english]DOTA_Tooltip_ability_snowball_lua"	"Snowball Lua"
"DOTA_Tooltip_ability_snowball_lua_Description"	" "
"[english]DOTA_Tooltip_ability_snowball_lua_Description"	""
"DOTA_Tooltip_ability_impetus_lua"	"Impetus Lua"
"[english]DOTA_Tooltip_ability_impetus_lua"	"Impetus Lua"
"DOTA_Tooltip_ability_impetus_lua_Description"	" "
"[english]DOTA_Tooltip_ability_impetus_lua_Description"	""
"DOTA_Tooltip_ability_remote_mine_lua_damage_per_tick"	"TİK BAŞINA HASAR:"
"[english]DOTA_Tooltip_ability_remote_mine_lua_damage_per_tick"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_remote_mine_lua_tick_rate"	"TİK ORANI:"
"[english]DOTA_Tooltip_ability_remote_mine_lua_tick_rate"	"TICK RATE:"
"DOTA_Tooltip_ability_place_propulsion_mine_lua"	"Propulsion Mine"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua"	"Propulsion Mine"
"DOTA_Tooltip_ability_place_propulsion_mine_lua_Description"	"Patladığı zaman yakındaki birimleri geriye fırlatan bir Propulsion Mine yerleştirin."
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_Description"	"Place a Propulsion Mine that knocks back nearby units when detonated."
"DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage"	"HASAR:"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage_radius"	"HASAR YARIÇAPI:"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_knockback_distance"	"GERİ TEPME MESAFESİ:"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_detonate_propulsion_mine_lua"	"Detonate"
"[english]DOTA_Tooltip_ability_detonate_propulsion_mine_lua"	"Detonate"
"DOTA_Tooltip_ability_detonate_propulsion_mine_lua_Description"	"Konuşlandırılmış haldeki tüm propulsion mineları patlatır."
"[english]DOTA_Tooltip_ability_detonate_propulsion_mine_lua_Description"	"Detonates all currently placed propulsion mines."
"DOTA_Tooltip_ability_propulsion_mine_lua"	"Propulsion Mine"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua"	"Propulsion Mine"
"DOTA_Tooltip_ability_propulsion_mine_lua_Description"	" "
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_Description"	""
"DOTA_Tooltip_ability_propulsion_mine_lua_damage"	"HASAR:"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_propulsion_mine_lua_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_radius"	"RADIUS:"
"DOTA_Tooltip_ability_propulsion_mine_lua_knockback_distance"	"GERİ TEPME MESAFESİ:"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_breathe_fire"	"Breathe Fire"
"[english]DOTA_Tooltip_ability_breathe_fire"	"Breathe Fire"
"DOTA_Tooltip_ability_breathe_fire_Description"	" "
"[english]DOTA_Tooltip_ability_breathe_fire_Description"	""
"DOTA_Tooltip_ability_breathe_fire_start_radius"	"BAŞLANGIÇ YARIÇAPI:"
"[english]DOTA_Tooltip_ability_breathe_fire_start_radius"	"START RADIUS:"
"DOTA_Tooltip_ability_breathe_fire_end_radius"	"BİTİŞ YARIÇAPI:"
"[english]DOTA_Tooltip_ability_breathe_fire_end_radius"	"END RADIUS:"
"DOTA_Tooltip_ability_breathe_fire_range"	"MENZİL:"
"[english]DOTA_Tooltip_ability_breathe_fire_range"	"RANGE:"
"DOTA_Tooltip_ability_breathe_fire_speed"	"HIZ:"
"[english]DOTA_Tooltip_ability_breathe_fire_speed"	"SPEED:"
"DOTA_Tooltip_ability_breathe_fire_fire_damage"	"ATEŞ HASARI:"
"[english]DOTA_Tooltip_ability_breathe_fire_fire_damage"	"FIRE DAMAGE:"
"DOTA_Tooltip_ability_refraction_lua"	"Refraction"
"[english]DOTA_Tooltip_ability_refraction_lua"	"Refraction"
"DOTA_Tooltip_ability_refraction_lua_Description"	"Etkinleştirildiğinde bütün hasarı engeller ancak mana tüketir."
"[english]DOTA_Tooltip_ability_refraction_lua_Description"	"Blocks all damage while activated, but drains your mana."
"DOTA_Tooltip_ability_refraction_lua_mana_per_second"	"SANİYE BAŞINA MANA:"
"[english]DOTA_Tooltip_ability_refraction_lua_mana_per_second"	"MANA PER SECOND:"
"DOTA_Tooltip_ability_campfire"	"Campfire"
"[english]DOTA_Tooltip_ability_campfire"	"Campfire"
"DOTA_Tooltip_ability_campfire_Description"	" "
"[english]DOTA_Tooltip_ability_campfire_Description"	""
"DOTA_Tooltip_ability_campfire_aura_radius"	"AURA YARIÇAPI:"
"[english]DOTA_Tooltip_ability_campfire_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_ability_campfire_aura_mana_regen"	"AURA MANA YENİLEMESİ:"
"[english]DOTA_Tooltip_ability_campfire_aura_mana_regen"	"AURA MANA REGEN:"
"DOTA_Tooltip_ability_campfire_aura_hp_regen"	"AURA SP YENİLEMESİ:"
"[english]DOTA_Tooltip_ability_campfire_aura_hp_regen"	"AURA HP REGEN:"
"DOTA_Tooltip_ability_campfire_campfire_duration"	"KAMP ATEŞİ SÜRESİ:"
"[english]DOTA_Tooltip_ability_campfire_campfire_duration"	"CAMPFIRE DURATION:"
"DOTA_Tooltip_ability_weather_dummy_passive"	"Weather Dummy Passive"
"[english]DOTA_Tooltip_ability_weather_dummy_passive"	"Weather Dummy Passive"
"DOTA_Tooltip_ability_weather_dummy_passive_Description"	" "
"[english]DOTA_Tooltip_ability_weather_dummy_passive_Description"	""
"DOTA_Tooltip_ability_weather_snowstorm"	"Weather Snowstorm"
"[english]DOTA_Tooltip_ability_weather_snowstorm"	"Weather Snowstorm"
"DOTA_Tooltip_ability_weather_snowstorm_Description"	" "
"[english]DOTA_Tooltip_ability_weather_snowstorm_Description"	""
"DOTA_Tooltip_ability_custom_cold_feet"	"Cold Feet"
"[english]DOTA_Tooltip_ability_custom_cold_feet"	"Cold Feet"
"DOTA_Tooltip_ability_custom_cold_feet_Description"	"Bir düşman birimin üzerine ona zamanla hasar veren ancak ilk kullanılan konumdan ayrıldığında etkisi geçirilen dondurulmuş bir uğursuzluk yerleştirir. Eğer düşman birim belirtilen menzilin dışına çıkmazsa, bulunduğu yerde sersemletilecek ve dondurulacaktır."
"[english]DOTA_Tooltip_ability_custom_cold_feet_Description"	"Places a frozen hex on an enemy unit that deals damage over time, but can be dispelled by moving away from the initial cast point. If the enemy unit doesn't move out of the given range, it will be stunned and frozen in place."
"DOTA_Tooltip_ability_custom_cold_feet_damage"	"HASAR:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_custom_cold_feet_break_distance"	"KIRILMA MENZİLİ:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_custom_cold_feet_stun_duration"	"SERSEMLETME SÜRESİ:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_custom_cold_feet_cast_range_tooltip"	"KULLANIM MENZİLİ:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_custom_ice_vortex"	"Ice Vortex"
"[english]DOTA_Tooltip_ability_custom_ice_vortex"	"Ice Vortex"
"DOTA_Tooltip_ability_custom_ice_vortex_Description"	"Menzili içerisinde hareket hızını yavaşlatan ve büyü hasarını arttıran bir soğuk enerji girdabı yaratır."
"[english]DOTA_Tooltip_ability_custom_ice_vortex_Description"	"Creates a vortex of icy energy that slows movement speed and increases magic damage done in its range."
"DOTA_Tooltip_ability_custom_ice_vortex_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_custom_ice_vortex_radius"	"RADIUS:"
"DOTA_Tooltip_ability_custom_ice_vortex_movement_speed_pct"	"HAREKET HIZI:"
"[english]DOTA_Tooltip_ability_custom_ice_vortex_movement_speed_pct"	"MOVEMENT SPEED:"
"DOTA_Tooltip_ability_whirling_death_lua"	"Whirling Death"
"[english]DOTA_Tooltip_ability_whirling_death_lua"	"Whirling Death"
"DOTA_Tooltip_ability_whirling_death_lua_Description"	"Timbersaw son derece keskin kenarları döndürürerek çevresindeki düşmanlara hasar verir ve ağaçları yok eder."
"[english]DOTA_Tooltip_ability_whirling_death_lua_Description"	"Timbersaw whirls extremely sharp edges, damaging enemies and destroying trees around him in an area."
"DOTA_Tooltip_ability_whirling_death_lua_whirling_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_whirling_death_lua_whirling_radius"	"RADIUS:"
"DOTA_Tooltip_ability_timber_chain_lua"	"Timber Chain"
"[english]DOTA_Tooltip_ability_timber_chain_lua"	"Timber Chain"
"DOTA_Tooltip_ability_timber_chain_lua_Description"	"Timbersaw kendini çarptığı ilk ağaca gömen bir zincir fırlatır ve kendini ona doğru çeker."
"[english]DOTA_Tooltip_ability_timber_chain_lua_Description"	"Timbersaw fires a chain that embeds itself in the first tree it hits, pulling him towards it."
"DOTA_Tooltip_ability_timber_chain_lua_chain_radius"	"AĞAÇ ARAMA YARIÇAPI:"
"[english]DOTA_Tooltip_ability_timber_chain_lua_chain_radius"	"TREE SEARCH RADIUS:"
"DOTA_Tooltip_ability_timber_chain_lua_range"	"MENZİL:"
"[english]DOTA_Tooltip_ability_timber_chain_lua_range"	"RANGE:"
"DOTA_Tooltip_ability_chakram_lua"	"Chakram"
"[english]DOTA_Tooltip_ability_chakram_lua"	"Chakram"
"DOTA_Tooltip_ability_chakram_lua_Description"	"Arzu edilen konuma testerenizi ateşleyerek gönderilen bölgede dönmesini sağlar. Testere ateşlendiğinde karşılaştığı yerlerdeki ağaçları keser."
"[english]DOTA_Tooltip_ability_chakram_lua_Description"	"Fires your main saw blade at the target location where it will spin in place. The blade cuts down trees in its path when fired and retracted."
"DOTA_Tooltip_ability_chakram_lua_speed"	"HIZ:"
"[english]DOTA_Tooltip_ability_chakram_lua_speed"	"SPEED:"
"DOTA_Tooltip_ability_chakram_lua_radius"	"ETKİ YARIÇAPI:"
"[english]DOTA_Tooltip_ability_chakram_lua_radius"	"EFFECT RADIUS:"
"DOTA_Tooltip_ability_chakram_lua_break_distance"	"KIRILMA MESAFESİ:"
"[english]DOTA_Tooltip_ability_chakram_lua_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_chakram_return_lua"	"Chakram Return"
"[english]DOTA_Tooltip_ability_chakram_return_lua"	"Chakram Return"
"DOTA_Tooltip_ability_chakram_return_lua_Description"	"Chakram'ı Timbersaw'a geri döndürür."
"[english]DOTA_Tooltip_ability_chakram_return_lua_Description"	"Returns the Chakram to Timbersaw."
"DOTA_Tooltip_ability_containers_lua_targeting"	"Containers Targeting"
"[english]DOTA_Tooltip_ability_containers_lua_targeting"	"Containers Targeting"
"DOTA_Tooltip_ability_containers_lua_targeting_Description"	" "
"[english]DOTA_Tooltip_ability_containers_lua_targeting_Description"	""
"DOTA_Tooltip_ability_containers_lua_targeting_tree"	"Containers Targeting Tree"
"[english]DOTA_Tooltip_ability_containers_lua_targeting_tree"	"Containers Targeting Tree"
"DOTA_Tooltip_ability_containers_lua_targeting_tree_Description"	" "
"[english]DOTA_Tooltip_ability_containers_lua_targeting_tree_Description"	""
"DOTA_Tooltip_ability_dummy_unit"	"Manken Birimi"
"[english]DOTA_Tooltip_ability_dummy_unit"	"Dummy Unit"
"DOTA_Tooltip_ability_dummy_unit_Description"	" "
"[english]DOTA_Tooltip_ability_dummy_unit_Description"	""
"DOTA_Tooltip_ability_barebones_empty1"	"Barebones Empty1"
"[english]DOTA_Tooltip_ability_barebones_empty1"	"Barebones Empty1"
"DOTA_Tooltip_ability_barebones_empty1_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty1_Description"	""
"DOTA_Tooltip_ability_barebones_empty2"	"Barebones Empty2"
"[english]DOTA_Tooltip_ability_barebones_empty2"	"Barebones Empty2"
"DOTA_Tooltip_ability_barebones_empty2_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty2_Description"	""
"DOTA_Tooltip_ability_barebones_empty3"	"Barebones Empty3"
"[english]DOTA_Tooltip_ability_barebones_empty3"	"Barebones Empty3"
"DOTA_Tooltip_ability_barebones_empty3_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty3_Description"	""
"DOTA_Tooltip_ability_barebones_empty4"	"Barebones Empty4"
"[english]DOTA_Tooltip_ability_barebones_empty4"	"Barebones Empty4"
"DOTA_Tooltip_ability_barebones_empty4_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty4_Description"	""
"DOTA_Tooltip_ability_barebones_empty5"	"Barebones Empty5"
"[english]DOTA_Tooltip_ability_barebones_empty5"	"Barebones Empty5"
"DOTA_Tooltip_ability_barebones_empty5_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty5_Description"	""
"DOTA_Tooltip_ability_barebones_empty6"	"Barebones Empty6"
"[english]DOTA_Tooltip_ability_barebones_empty6"	"Barebones Empty6"
"DOTA_Tooltip_ability_barebones_empty6_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty6_Description"	""
"DOTA_Tooltip_ability_item_rune_heal"	"Yenilenme"
"[english]DOTA_Tooltip_ability_item_rune_heal"	"Regeneration"
"DOTA_Tooltip_ability_item_rune_heal_Description"	" "
"[english]DOTA_Tooltip_ability_item_rune_heal_Description"	""
"DOTA_Tooltip_ability_item_rune_heal_heal"	"İYİLEŞTİRME:"
"[english]DOTA_Tooltip_ability_item_rune_heal_heal"	"HEAL:"
"DOTA_Tooltip_ability_item_rune_full_heal"	"Yenilenme"
"[english]DOTA_Tooltip_ability_item_rune_full_heal"	"Regeneration"
"DOTA_Tooltip_ability_item_rune_full_heal_Description"	" "
"[english]DOTA_Tooltip_ability_item_rune_full_heal_Description"	""
"DOTA_Tooltip_ability_item_rune_full_heal_heal"	"İYİLEŞTİRME:"
"[english]DOTA_Tooltip_ability_item_rune_full_heal_heal"	"HEAL:"
"DOTA_Tooltip_ability_item_rune_double_damage_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_item_rune_double_damage_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_blink_lua"	"Blink Dagger"
"[english]DOTA_Tooltip_ability_item_blink_lua"	"Blink Dagger"
"DOTA_Tooltip_ability_item_blink_lua_Description"	" "
"[english]DOTA_Tooltip_ability_item_blink_lua_Description"	""
"DOTA_Tooltip_ability_item_blink_lua_blink_range"	"BLINK MENZİLİ:"
"[english]DOTA_Tooltip_ability_item_blink_lua_blink_range"	"BLINK RANGE:"
"DOTA_Tooltip_ability_item_rune_haste"	"Sürat"
"[english]DOTA_Tooltip_ability_item_rune_haste"	"Haste"
"DOTA_Tooltip_ability_item_rune_haste_Description"	" "
"[english]DOTA_Tooltip_ability_item_rune_haste_Description"	""
"DOTA_Tooltip_ability_item_rune_haste_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_item_rune_haste_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_rune_double_damage"	"Çifte Hasar"
"[english]DOTA_Tooltip_ability_item_rune_double_damage"	"Double Damage"
"DOTA_Tooltip_ability_item_rune_double_damage_Description"	" "
"[english]DOTA_Tooltip_ability_item_rune_double_damage_Description"	""
"DOTA_Tooltip_ability_item_containers_lua_pack"	"Containers Pack"
"[english]DOTA_Tooltip_ability_item_containers_lua_pack"	"Containers Pack"
"DOTA_Tooltip_ability_item_containers_lua_pack_Description"	" "
"[english]DOTA_Tooltip_ability_item_containers_lua_pack_Description"	""
"DOTA_Frostivus_2017_Suicidal_Axe_Name"	"Axe Yolcu"
"[english]DOTA_Frostivus_2017_Suicidal_Axe_Name"	"Suicidal Axe"
"DOTA_Frostivus_2017_Suicidal_Pudge_Name"	"Katil Pudge"
"[english]DOTA_Frostivus_2017_Suicidal_Pudge_Name"	"Suicidal Pudge"
"DOTA_Frostivus_2017_Chain_Frost_Tag_Name"	"Chain Frost Ebelemece"
"[english]DOTA_Frostivus_2017_Chain_Frost_Tag_Name"	"Chain Frost Tag"
"DOTA_Frostivus_2017_Minefield_Survival_Name"	"Mayın Tarlası Hayatta Kalma"
"[english]DOTA_Frostivus_2017_Minefield_Survival_Name"	"Minefield Survival"
"DOTA_Frostivus_2017_Minefield_Racing_Name"	"Mayın Tarlası Yarışı"
"[english]DOTA_Frostivus_2017_Minefield_Racing_Name"	"Minefield Racing"
"DOTA_Frostivus_2017_Arrow_Practice_Name"	"Ok Alıştırması"
"[english]DOTA_Frostivus_2017_Arrow_Practice_Name"	"Arrow Practice"
"DOTA_Frostivus_2017_Survive_the_Winter_Name"	"Kışta Hayatta Kal"
"[english]DOTA_Frostivus_2017_Survive_the_Winter_Name"	"Survive the Winter"
"DOTA_Frostivus_2017_Pudge_Wars_Name"	"Pudge Savaşları"
"[english]DOTA_Frostivus_2017_Pudge_Wars_Name"	"Pudge Wars"
"DOTA_Frostivus_2017_Shadowfiend_Wars_Name"	"Shadowfiend Savaşları"
"[english]DOTA_Frostivus_2017_Shadowfiend_Wars_Name"	"Shadowfiend Wars"
"DOTA_Frostivus_2017_Monkey_Mischief_Name"	"Maymun Yaramazlığı"
"[english]DOTA_Frostivus_2017_Monkey_Mischief_Name"	"Monkey Mischief"
"DOTA_Frostivus_2017_Kaolin_Soccer_Name"	"Kaolin Futbolu"
"[english]DOTA_Frostivus_2017_Kaolin_Soccer_Name"	"Kaolin Soccer"
"DOTA_Frostivus_2017_Boar_Bear_Hawk_Name"	"Domuz, Ayı, Şahin"
"[english]DOTA_Frostivus_2017_Boar_Bear_Hawk_Name"	"Boar, Bear, Hawk"
"DOTA_Frostivus_2017_Archer_Wars_Name"	"Okçu Savaşları"
"[english]DOTA_Frostivus_2017_Archer_Wars_Name"	"Archer Wars"
"DOTA_Frostivus_2017_Ogre_Seal_Survival_Name"	"Ogre Seal Hayatta Kalma"
"[english]DOTA_Frostivus_2017_Ogre_Seal_Survival_Name"	"Ogre Seal Survival"
"DOTA_Frostivus_2017_Ogre_Survival_Name"	"Ogre Hayatta Kalma"
"[english]DOTA_Frostivus_2017_Ogre_Survival_Name"	"Ogre Survival"
"DOTA_Frostivus_2017_Red_Light_Green_Light_Name"	"Kırmızı Işık, Yeşil Işık"
"[english]DOTA_Frostivus_2017_Red_Light_Green_Light_Name"	"Red Light, Green Light"
"DOTA_Frostivus_2017_Spirit_Breaker_Race_Name"	"Spirit Breaker Yarışı"
"[english]DOTA_Frostivus_2017_Spirit_Breaker_Race_Name"	"Spirit Breaker Race"
