"lang"
{
"Language"	"danish"
"DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"	"Et jordskælv som hæmmer og skader fjender i nærheden."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"	"An earthquake that slows and damages nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_disruption"	"Forviser kortvarigt målet, hvilket skaber illusioner af det."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_disruption"	"Briefly banishes the target, creating illusions."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"	"Forbander fjender i et område så de tager mere skade."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"	"Curses one enemy in an area to take more damage."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_shadow_poison"	"Gør stablende skade til enheder i en lige linje."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_shadow_poison"	"Deals stacking damage to units in a line."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Skader, hæmmer og fjerner buff fra et mål."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Damages, slows, and removes buffs from a target."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_shadowraze"	"Raserer området forude hvilket skader fjender."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_shadowraze"	"Blasts the area ahead, damaging enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"	"En aura som reducerer rustning hos fjender i nærheden."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"	"An aura that reduces the armor of nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_ether_shock"	"Skadende energi som rammer flere fjender."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_ether_shock"	"Damaging energy that chains to other enemies."
"DOTA_BroadcastFact_AbilityMovie_silencer_arcane_curse"	"Forbander fjender. Varigheden øges hvis de bruger en besværgelse."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_arcane_curse"	"Curses foes. Duration increases if they cast a spell."
"DOTA_BroadcastFact_AbilityMovie_silencer_glaives_of_wisdom"	"Angreb gør bonus-skade afhængigt af intelligens."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_glaives_of_wisdom"	"Attacks deal bonus damage based on Intelligence."
"DOTA_BroadcastFact_AbilityMovie_silencer_last_word"	"Skader og silencer målet, hvis det kaster en besværgelse."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_last_word"	"Damages and silences the target if they cast a spell."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_arcane_bolt"	"Et lyn som gør skade afhængigt af hans intelligens."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_arcane_bolt"	"A bolt that deals damage based on his Intelligence."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_mystic_flare"	"En voldsom eksplosion som skader alle helte i dets område."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_mystic_flare"	"A violent blast that damages all units in its area."
"DOTA_BroadcastFact_AbilityMovie_slardar_bash_of_the_deep"	"Angreb har en chance for at gøre ekstra skade og lamme."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_bash_of_the_deep"	"Attacks have a chance to do extra damage and stun."
"DOTA_BroadcastFact_AbilityMovie_slark_essence_shift"	"Dræner fjenders egenskaber og øger agilitet med hvert angreb."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_essence_shift"	"Drains attributes and boosts agility with each hit."
"DOTA_BroadcastFact_AbilityMovie_sniper_headshot"	"Angreb har en chance for at gøre bonus-skade og hæmme fjender."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_headshot"	"Attacks can deal bonus damage and slow enemies."
"DOTA_BroadcastFact_AbilityMovie_sniper_assassinate"	"Affyrer et tilintetgørende skud, som gør skade fra lang afstand."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_assassinate"	"Fires a devastating shot that deals damage at long range."
"DOTA_BroadcastFact_AbilityMovie_spectre_desolate"	"Angreb gør bonus-skade mod alene fjender."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_desolate"	"Attacks deal bonus damage to isolated enemies."
"DOTA_BroadcastFact_AbilityMovie_spectre_haunt"	"Skaber illusioner, som angriber alle fjendtlige helte. <hc>Spectre</hc> kan teleportere til enhver af illusionerne."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_haunt"	"Creates illusions to attack all enemy heroes. <hc>Spectre</hc> can teleport to any illusion location."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_charge_of_darkness"	"Farer mod målet fra hvorsomhelst i banen."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_charge_of_darkness"	"Charges at a target from anywhere on the map."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_greater_bash"	"Angreb har 17% chance for at lamme fjender og skubbe dem tilbage."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_greater_bash"	"Attacks have a 17% chance to stun and knockback enemies."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_static_remnant"	"Anbringer en afbildning som eksploderer, når fjender nærmer sig."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_static_remnant"	"Places an image that explodes when enemies approach."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_overload"	"At bruge besværgelser giver angreb ekstra skade og hæmmende effekt."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_overload"	"Casting spells grants bonus damage and slow to attacks."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_ball_lightning"	"Gør <hc>Storm Spirit</hc> i stand til at storme hen over slagmarken på bekostning af mana."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_ball_lightning"	"Allows <hc>Storm Spirit</hc> to charge across the map at the cost of mana."
"DOTA_BroadcastFact_AbilityMovie_sven_storm_hammer"	"En magisk områdeeksplosion som lammer og gør skade."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_storm_hammer"	"A magical AOE blast that stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_sven_great_cleave"	"Angriber skærer igennem målet og rammer fjender i nærheden."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_great_cleave"	"Attacks slice through to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_sven_god's_strength"	"Får massiv bonus-skade på angreb."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_god's_strength"	"Gains massive bonus damage on attacks."
"DOTA_BroadcastFact_AbilityMovie_techies_stasis_trap"	"En usynlige fælde som fastgør fjender i nærheden."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_stasis_trap"	"An invisible trap that roots nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_refraction"	"Et skjold som blokerer skade og forstærker angreb."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_refraction"	"A shield that blocks damage and boosts attacks."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_psi_blades"	"Angriber skærer igennem målet og rammer fjender bagved."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_psi_blades"	"Attacks slice through to enemies behind target."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_psionic_trap"	"Giver udsyn og hæmmer fjender, når fælden aktiveres."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_psionic_trap"	"Gives vision and slows enemies when sprung."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Skaber en mørk kopi af en fjendtlig helt."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Creates a dark copy of an enemy hero."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Skader, hæmmer og reducerer fjenders rustning."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Damages, slows, and reduces enemy armor."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"	"Blokerer fysisk skade og fjerner debuffs."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"	"Blocks physical damage and removes debuffs."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Skader fjender og reducerer angrebskade."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Damages enemies and reduces attack damage."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"	"Skader fjender og reducerer deres primære egenskab."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"	"Damages enemies and reduces their primary stat."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"	"Øger HP-regenerering og rustning når han angribes."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"	"Boosts health regen and armor when attacked."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_chakram"	"Affyrer et skadende savblad som hæmmer fjender, der rammes af det."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_chakram"	"Fires a damaging saw blade that spins in place and slows foes caught."
"DOTA_BroadcastFact_AbilityMovie_tinker_laser"	"Blænder målet hvilket får det til at misse angreb."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_laser"	"Blinds the target, causing it to miss attacks."
"DOTA_BroadcastFact_AbilityMovie_tinker_march_of_the_machines"	"En robothær som destruerer fjender i et område."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_march_of_the_machines"	"An army of robots destroy enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_tiny_avalanche"	"Hærger et område med sten, hvilket lammer fjender."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_avalanche"	"Blasts an area with rocks, stunning enemies."
"DOTA_BroadcastFact_AbilityMovie_tiny_toss"	"Griber fast i den nærmeste enheder og kaster den mod målet."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_toss"	"Grabs the nearest unit and throws it at a target."
"DOTA_BroadcastFact_AbilityMovie_tiny_craggy_exterior"	"Sender skade tilbage mod angribere. Har en chance for at lamme."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_craggy_exterior"	"Bounces damage back on attackers. Chance to stun."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_leech_seed"	"Dræner helbred og hæmmer fjender. Heler allierede i nærheden."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_leech_seed"	"Drains health and slows. Heals nearby allies."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_living_armor"	"Øger allieredes og bygningers regenerering. Blokerer også skade."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_living_armor"	"Boosts regen of allies and buildings. Also blocks damage."
"DOTA_BroadcastFact_AbilityMovie_tusk_walrus_punch"	"Et mægtigt slag som slår en fjende op i luften."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_walrus_punch"	"A mighty punch that launches an enemy into the air."
"DOTA_BroadcastFact_AbilityMovie_underlord_firestorm"	"Hidkalder en bølge af ild som brænder fjendtlige enheder."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_firestorm"	"Calls down waves of fire, burning enemy units."
"DOTA_BroadcastFact_AbilityMovie_underlord_pit_of_malice"	"En grav som kontinuerligt fastgør fjender fanget i den."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_pit_of_malice"	"A pit that continually roots enemies trapped in it."
"DOTA_BroadcastFact_AbilityMovie_undying_flesh_golem"	"Forvandler sig til en golem som hæmmer fjender og forstærker skade."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_flesh_golem"	"Changes into a golem that slows enemies and amps damage."
"DOTA_BroadcastFact_AbilityMovie_ursa_overpower"	"Får øget angrebshastighed med et vist antal angreb."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_overpower"	"Gains attack speed for a number of attacks."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_magic_missile"	"En afstandsbesværgelse som lammer og gør skade."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_magic_missile"	"A ranged spell that stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_venomancer_poison_sting"	"Tilføjer giftskade og hæmme effekt til almindelige angreb."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_poison_sting"	"Adds poison damage to normal attacks. Slows."
"DOTA_BroadcastFact_AbilityMovie_viper_nethertoxin"	"Angreb gør bonus-skade afhængigt af fjendens manglende helbred."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_nethertoxin"	"Attacks deal bonus damage based on health missing."
"DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"	"Skader og hæmmer fjender, som angriber <hc>Viper</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"	"Damages and slows enemies that attack <hc>Viper</hc>."
"DOTA_BroadcastFact_AbilityMovie_visage_grave_chill"	"Dræner bevægelses- og angrebshastighed fra målet."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_grave_chill"	"Drains movement and attack speed from target."
"DOTA_BroadcastFact_AbilityMovie_visage_soul_assumption"	"Får ladninger, når fjender tager skade."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_soul_assumption"	"Gains charges when enemies take damage. "
"DOTA_BroadcastFact_AbilityMovie_visage_summon_familiars"	"Skaber to flyvende dæmoner som kæmper for <hc>Visage</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_summon_familiars"	"Conjures two flying familiars to fight for <hc>Visage</hc>."
"DOTA_BroadcastFact_AbilityMovie_warlock_upheaval"	"Kanaliserer en strøm som hæmmer alle fjender i et område."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_upheaval"	"Channels a current that slows all enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_weaver_shukuchi"	"Skjuler <hc>Weaver</hc>, øger hans bevægeleshastighed og skader berørte enheder."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_shukuchi"	"Cloaks <hc>Weaver</hc> and boosts movespeed, damaging units touched."
"DOTA_BroadcastFact_AbilityMovie_weaver_geminate_attack"	"Lader Weaver affyre to angreb på samme tid."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_geminate_attack"	"Allows weaver to launch two attacks at once."
"DOTA_BroadcastFact_AbilityMovie_windranger_shackleshot"	"Fastgør målet til en fjende eller et træ bag det, hvilket lammer dem begge."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_shackleshot"	"Binds the target to an enemy or tree behind it, stunning both."
"DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Affyrer en pil i en lige linje, som skader fjender."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Fire an arrow that damages enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_windranger_windrun"	"Øger bevægelseshastighed og tilføjer undvigelse."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_windrun"	"Boosts move speed and adds evasion."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Fryser en fjende og tvinger fjender i nærheden til at angribe den."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Freezes an enemy, forcing nearby enemy teammates to attack."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Hopper mellem fjender, hvilket lammer dem."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Bounces between enemies, stunning them."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"	"Forbander et lille område hvilket gør skade over tid."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"	"Curses a small area, dealing damage over time."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_death_ward"	"Kanaliserer et dødeligt ward som destruerer fjender i nærheden."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_death_ward"	"Channels a deadly ward to destroy nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_wraithfire_blast"	"En afstandsbesværgelse som lammer og skader en fjende."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_wraithfire_blast"	"A ranged blast that stuns and damages an enemy."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"Angreb har en chance for at gøre bonus-skade."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"Attacks have a chance to deal bonus damage."
"DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"Hidkalder et lyn, hvilket gør skade. Afslører usynlige enheder."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"Calls down lightning. Reveals invisible units."
}
}
