"lang"
{
"Language"	"bulgarian"
"DOTA_BroadcastFact_AbilityMovie_enigma_midnight_pulse"	"Нанася щети на врагове в дадена площ спрямо тяхното максимално здраве."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_midnight_pulse"	"Damages enemies in an area based on their max HP."
"DOTA_BroadcastFact_AbilityMovie_enigma_black_hole"	"Придърпва врагове, като им нанася щети и ги обездвижва."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_black_hole"	"Pulls in enemies, damaging and immobilizing them."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_walk"	"Скача напред, отменяйки поетите щети през последните 2 секунди."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_walk"	"Jumps forward, undoing damage within the last 2 seconds."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_dilation"	"Замразява времената за изчакване на враговете и ги забавя."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_dilation"	"Freezes cooldowns of enemies, slowing them."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_lock"	"Предоставя шанс някоя атака да зашемети враг и увеличи щетите."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_lock"	"Grants chance to stun and increase damage."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"	"Улавя врагове в сфера, но Faceless Void може да се движи и атакува свободно."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"	"Traps enemies in a sphere, but Void can freely move and attack."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_rocket_barrage"	"Изстрелва ракети в бърза последователност към близките врагове за 3 секунди."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_rocket_barrage"	"Rapid-fires rockets at nearby enemies for 3 sec."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_homing_missile"	"Изстрелва самонасочваща се ракета, която зашеметява своята цел."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_homing_missile"	"Fires a homing missle that stuns its target."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"	"Удрят всички вражески единици в дадена площ за ограничен брой атаки."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"	"Hits all enemies in an area for a limited number of attacks."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"Въздушна ракетна атака, която нанася щети на всички врагове във взривната площ."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"An aerial missile strike that damages all enemies in the blast area."
"DOTA_BroadcastFact_AbilityMovie_huskar_inner_vitality"	"Масивно подсилва регенерацията на здраве за дадена цел."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_inner_vitality"	"Massively boosts health regen of a target."
"DOTA_BroadcastFact_AbilityMovie_huskar_burning_spear"	"Предоставя изгарящи щети към атаките."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_burning_spear"	"Grants burning damage to attacks."
"DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"	"Докато здравето намалява, скоростта на атаките и устойчивостта към заклинания се увеличава."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"	"As health decreases, attack speed and spell resistance increases."
"DOTA_BroadcastFact_AbilityMovie_huskar_life_break"	"Нахвърля се върху цел, като ѝ нанася щети и я забавя."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_life_break"	"Leaps to a target, damaging and slowing them."
"DOTA_BroadcastFact_AbilityMovie_invoker_quas"	"Предоставя ледени заклинания, сила и регенерация на здраве."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_quas"	"Grants ice spells, strength, and health regen."
"DOTA_BroadcastFact_AbilityMovie_invoker_wex"	"Предоставя буреносни заклинания, ловкост, скорост на движение и атака."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_wex"	"Grants storm spells, agility, move and attack speed."
"DOTA_BroadcastFact_AbilityMovie_invoker_exort"	"Предоставя огнени заклинания, интелект и щети на атака."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_exort"	"Grants fire spells, intelligence, and attack damage."
"DOTA_BroadcastFact_AbilityMovie_invoker_invoke"	"Съчетава типовете заклинания, за да подготви едно от 10 възможни заклинания."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_invoke"	"Combines spell types to ready any one of 11 spells."
"DOTA_BroadcastFact_AbilityMovie_io_tether"	"Обвързва към съюзник. Предоставя бонус скорост на движение и регенерация."
"[english]DOTA_BroadcastFact_AbilityMovie_io_tether"	"Tethers to an ally. Grants move speed and regen."
"DOTA_BroadcastFact_AbilityMovie_io_spirits"	"Духове, които кръжат около Io и нанасят щети на героите при допир."
"[english]DOTA_BroadcastFact_AbilityMovie_io_spirits"	"Spirits that circle Io and damage heroes on contact."
"DOTA_BroadcastFact_AbilityMovie_io_overcharge"	"Използва здраве/мана за скорост на атака намаляване на щети."
"[english]DOTA_BroadcastFact_AbilityMovie_io_overcharge"	"Use health/mana for attack speed and damage reduction."
"DOTA_BroadcastFact_AbilityMovie_io_relocate"	"Телепортира <hc>Io</hc> и обвързания съюзник до всяко местоположение. Връща ги след 12 секунди."
"[english]DOTA_BroadcastFact_AbilityMovie_io_relocate"	"Teleports <hc>Io</hc> and a tethered ally to any location. Returns after 12 sec."
"DOTA_BroadcastFact_AbilityMovie_jakiro_dual_breath"	"Леден взрив и огнена вълна, които забавят и изгарят врагове."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_dual_breath"	"Hot and cold blasts that slow and burn enemies."
"DOTA_BroadcastFact_AbilityMovie_jakiro_ice_path"	"Пътека от лед, която зашеметява и нанася щети на враговете."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_ice_path"	"A path of ice that stuns and damages enemies."
"DOTA_BroadcastFact_AbilityMovie_jakiro_liquid_fire"	"Изгаря врагове и сгради в дадена площ. Забавя атаките."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_liquid_fire"	"Burns enemies and buildings in an area. Slows attacks."
"DOTA_BroadcastFact_AbilityMovie_jakiro_macropyre"	"Полага линия от пламъци, които изгарят всякакви врагове в нея."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_macropyre"	"Lays down a line of flames that burn any enemy inside."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_fury"	"Въртелива атака, която предоставя магически имунитет."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_fury"	"A spinning attack that grants magic immunity."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_healing_ward"	"Призовава подвижен Ward, който лекува близките съюзници."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_healing_ward"	"Summons a mobile ward to heal nearby allies."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_dance"	"Дава шанс за нанасяне на двойни щети при атакуване."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_dance"	"Gives a chance for double damage on attacks."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_omnislash"	"Мощно нападение със скок, което нанася нееднократни удари."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_omnislash"	"A powerful jumping assault that strikes repeatedly."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_illuminate"	"Призовава енергия, която нанася щети и предоставя видимост."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_illuminate"	"Channels energy that damages and grants vision."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_mana_leak"	"Причинява на враг да губи мана, докато се движи."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_mana_leak"	"Causes enemy to lose mana as they move."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_chakra_magic"	"Възстановява мана и намалява следващото време за изчакване на целта."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_chakra_magic"	"Restores mana, reduces target's next cooldown."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_spirit_form"	"Временно отключва нови мощни умения."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_spirit_form"	"Temporarily unlocks powerful new abilities."
"DOTA_BroadcastFact_AbilityMovie_kunkka_torrent"	"Запраща враговете във въздуха. Зашеметява и забавя."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_torrent"	"Hurls enemies in the air. Stuns and slows."
"DOTA_BroadcastFact_AbilityMovie_kunkka_tidebringer"	"Атаките нанасят щети в площ пред Kunkka."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_tidebringer"	"Attacks deal damage in an area in front of Kunkaa."
"DOTA_BroadcastFact_AbilityMovie_kunkka_x_marks_the_spot"	"Маркира цел с „Х“ и я връща до това място."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_x_marks_the_spot"	"Marks a target with an X and returns them to that spot."
"DOTA_BroadcastFact_AbilityMovie_kunkka_ghost_ship"	"Призовава призрачен кораб, който нанася щети и зашеметява враговете в дадена площ."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_ghost_ship"	"Summons a ship that damages and stuns enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_overwhelming_odds"	"Нанася щети в площ и предоставя бонус скорост на движение."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_overwhelming_odds"	"Deals area damage and grants bonus move speed."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_press_the_attack"	"Премахва дебъфовете и преустановяванията. Предоставя регенерация на здраве."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_press_the_attack"	"Removes debuffs and disables. Grants HP regen."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_moment_of_courage"	"Предоставя шанс за контраатаки с бонус кражба на здраве."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_moment_of_courage"	"Grants a chance for counterattacks with bonus lifesteal."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_duel"	"Принуждава целевия герой към битка. Победителят придобива бонус щети."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_duel"	"Forces the target hero to battle. The winner gains bonus damage."
"DOTA_BroadcastFact_AbilityMovie_leshrac_split_earth"	"Разцепва земята, нанася щети и зашеметява враговете."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_split_earth"	"Splits the earth, damaging and stunning enemies."
"DOTA_BroadcastFact_AbilityMovie_leshrac_diabolic_edict"	"Експлозии, които нанасят щети на вражески единици и структури."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_diabolic_edict"	"Explosions that damage enemies and buildings."
"DOTA_BroadcastFact_AbilityMovie_lich_frost_nova"	"Атака в площ. Забавя вражеската скорост на движение и атаки."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_frost_nova"	"Area attack. Slows enemy move and attack speed."
"DOTA_BroadcastFact_AbilityMovie_lich_frost_armor"	"Създава щит, който добавя броня към даден съюзник."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_frost_armor"	"Creates a shield that adds armor to an ally."
"DOTA_BroadcastFact_AbilityMovie_lich_dark_ritual"	"Консумира приятелски крийп, за да го преобразува в здравето му в мана."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_dark_ritual"	"Consumes a friendly creep to convert into mana."
"DOTA_BroadcastFact_AbilityMovie_lich_chain_frost"	"Мощен взрив, който отскача между враговете."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_chain_frost"	"A powerful blast that bounces between enemies."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_rage"	"Предизвиква ярост, която предоставя магически имунитет."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_rage"	"Induces a rage that grants magic immunity."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_feast"	"Атакуването на враг лекува Lifestealer."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_feast"	"Attacking an enemy heals Lifestealer."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_open_wounds"	"Забавя даден враг. Подсилва съюзническите атаки."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_open_wounds"	"Slows an enemy. Empowers ally attacks."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_infest"	"Скрива го в тялото на единица или герой. Нанася щети, когато излезе."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_infest"	"Hides inside a unit or hero. Damages upon exit."
"DOTA_BroadcastFact_AbilityMovie_lina_dragon_slave"	"Призовава огнена вълна, която изпепелява всичко по пътя си."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_dragon_slave"	"A wave of fire that scorches enemies in its path."
"DOTA_BroadcastFact_AbilityMovie_lina_light_strike_array"	"Зашеметява и нанася щети на враговете отвисоко."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_light_strike_array"	"Stuns and damages enemies from above."
"DOTA_BroadcastFact_AbilityMovie_lina_laguna_blade"	"Заличава една дадена вражеска единица с масивни щети."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_laguna_blade"	"Obliterates a single enemy with massive damage."
"DOTA_BroadcastFact_AbilityMovie_lion_earth_spike"	"Зашеметява една или повече единици в линия."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_earth_spike"	"Stuns one or more units in a line."
"DOTA_BroadcastFact_AbilityMovie_lion_hex"	"Превръща вражеска единица в безобиден звяр."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_hex"	"Transforms an enemy into a harmless beast."
"DOTA_BroadcastFact_AbilityMovie_lion_mana_drain"	"Непрекъснато краде мана от дадена цел."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_mana_drain"	"Continuously steals mana from a target."
"DOTA_BroadcastFact_AbilityMovie_lion_finger_of_death"	"Разкъсва дадена вражеска единица, нанасяйки масивни щети."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_finger_of_death"	"Rips an enemy unit for massive damage."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_savage_roar"	"Отприщва рев, който причинява враговете наблизо да побягнат."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_savage_roar"	"Unleashes a roar that causes nearby enemies to flee."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_true_form"	"Превръща се в могъща мечка с ръкопашни атаки."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_true_form"	"Transform into a mighty bear with melee attack."
"DOTA_BroadcastFact_AbilityMovie_luna_lucent_beam"	"Светлинен лъч, който зашеметява и нанася щети на даден враг."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_lucent_beam"	"A beam of light that stuns and damages an enemy."
"DOTA_BroadcastFact_AbilityMovie_luna_moon_glaive"	"Подсилва атаките, за да отскачат между враговете."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_moon_glaive"	"Empowers attacks to bounce between enemies."
"DOTA_BroadcastFact_AbilityMovie_luna_lunar_blessing"	"Увеличава щетите от атаките на Luna и съюзниците ѝ."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_lunar_blessing"	"Increases attack damage of Luna and her allies."
"DOTA_BroadcastFact_AbilityMovie_lycan_summon_wolves"	"Призовава два вълка, които да се сражават за <hc>Lycan</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_summon_wolves"	"Summons two wolves to fight for <hc>Lycan</hc>."
"DOTA_BroadcastFact_AbilityMovie_magnus_skewer"	"Втурва се напред, влачейки намушканите врагове със себе си."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_skewer"	"Charges forward, dragging impaled enemies with him."
"DOTA_BroadcastFact_AbilityMovie_meepo_earthbind"	"Захвърля мрежа, за да прикове враговете."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_earthbind"	"Tosses a net to pin down enemies."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_sprout"	"Sprout създава кръг от дървета около единица, хващайки я в капан."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_sprout"	"Sprouts a ring of trees to trap an enemy."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"Телепортира до всяка точка на картата."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"Teleports to any point on the map."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_wrath_of_nature"	"Нанася щети на всички видими врагове върху картата."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_wrath_of_nature"	"Damages all enemies visible on the map."
"DOTA_BroadcastFact_AbilityMovie_necrophos_death_pulse"	"Нанася щети на близките врагове и лекува съюзниците."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_death_pulse"	"Damages nearby enemies and heals allies."
"DOTA_BroadcastFact_AbilityMovie_necrophos_heartstopper_aura"	"Причинява враговете наблизо да губят здраве през време."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_heartstopper_aura"	"Causes nearby enemies to lose health over time."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Зашеметява враговете в линия."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Stuns enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_vendetta"	"Предоставя невидимост, скорост на движение и бонус щети при атака."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_vendetta"	"Grants invisibility, move speed, and damage bonus on attack."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Телепортира до близко място."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Teleports to a nearby spot."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_sonic_wave"	"Излъчва конус от масивни звукови щети."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_sonic_wave"	"Emits a cone of massive sonic damage."
"DOTA_BroadcastFact_AbilityMovie_riki_cloak_and_dagger"	"Предоставя невидимост. Пречупва се само при атакуване."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_cloak_and_dagger"	"Grants invisibility. Broken only when attacking."
"DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Повдига и пуска даден враг, зашеметявайки го."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Lifts and drops an enemy, stunning it."
"DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"Открадва последното заклинание, изпълнено от вражески герой."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"Steals the last spell an enemy hero cast."
"DOTA_BroadcastFact_AbilityMovie_sand_king_sand_storm"	"Нанася щети на близките единици. Предоставя невидимост."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_sand_storm"	"Damages nearby units. Grants invisibility."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_shadow_poison"	"Нанася натрупващи се щети на единици в линия."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_shadow_poison"	"Deals stacking damage to units in a line."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_shadowraze"	"Взривява площта отпред, нанасяйки щети на враговете."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_shadowraze"	"Blasts the area ahead, damaging enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_requiem_of_souls"	"Отприщва уловените души, нанасяйки щети на всички близки герои."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_requiem_of_souls"	"Releases captured souls, damaging all nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_slardar_guardian_spirit"	"Увеличава скоростта на движение и поеманите щети."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_guardian_spirit"	"Increases move speed and damage taken."
"DOTA_BroadcastFact_AbilityMovie_slardar_corrosive_haze"	"Намалява вражеската броня и предоставя True Sight."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_corrosive_haze"	"Reduces enemy armor and provides True Sight."
"DOTA_BroadcastFact_AbilityMovie_slark_dark_pact"	"Премахва повечето дебъфове и нанася щети на враговете."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_dark_pact"	"Removes most debuffs and damages enemies."
"DOTA_BroadcastFact_AbilityMovie_sniper_take_aim"	"Удължава обсега за атаките на Sniper."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_take_aim"	"Extends the range of Sniper's attacks."
"DOTA_BroadcastFact_AbilityMovie_sven_great_cleave"	"Атаките прорязват до близките врагове."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_great_cleave"	"Attacks slice through to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Предоставя скорост на движение и броня към съюзниците."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Grants move speed and armor to allies."
"DOTA_BroadcastFact_AbilityMovie_sven_god's_strength"	"Придобива масивни бонус щети на атаките."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_god's_strength"	"Gains massive bonus damage on attacks."
"DOTA_BroadcastFact_AbilityMovie_techies_proximity_mines"	"Поставя невидима Proximity Mine."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_proximity_mines"	"Plants an invisible proximity mine."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_psi_blades"	"Атаките прорязват до враговете зад целта."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_psi_blades"	"Attacks slice through to enemies behind target."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Създава мрачно копие на вражески герой."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Creates a dark copy of an enemy hero."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_conjure_image"	"Създава илюзия на Terrorblade."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_conjure_image"	"Spawns an illusion of Terrorblade."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Нанася щети, забавя и намалява вражеската броня."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Damages, slows, and reduces enemy armor."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"	"Treant става невидим, когато е близо до дървета."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"	"Treant turns invisible when near trees."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_leech_seed"	"Източва здраве и забавя. Лекува близките съюзници."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_leech_seed"	"Drains health and slows. Heals nearby allies."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_berserker's_rage"	"Разменя атаките между далекобойни и ръкопашни."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_berserker's_rage"	"Swaps attacks between ranged and melee."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"	"Увеличава скоростта за атака на <hc>Troll Warlord</hc> и всички съюзници."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"	"Increases the attack speed of <hc>Troll Warlord</hc> and all allies."
"DOTA_BroadcastFact_AbilityMovie_undying_tombstone"	"Призовава надгробна плоча и създава зомбита."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_tombstone"	"Summons a tombstone and spawns zombies. "
"DOTA_BroadcastFact_AbilityMovie_ursa_earthshock"	"Удря земята, нанасяйки щети и забавяйки враговете."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_earthshock"	"Slams the earth, damaging and slowing enemies."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_wave_of_terror"	"Намалява вражеската броня и предоставя видимост."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_wave_of_terror"	"Reduces enemy armor and grants vision."
"DOTA_BroadcastFact_AbilityMovie_venomancer_venomous_gale"	"Изстрелва жлъч, която забавя и отравя."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_venomous_gale"	"Launches venom that slows and poisons."
"DOTA_BroadcastFact_AbilityMovie_visage_soul_assumption"	"Придобива заряди, когато враговете поемат щети."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_soul_assumption"	"Gains charges when enemies take damage. "
"DOTA_BroadcastFact_AbilityMovie_weaver_the_swarm"	"Отприщва буболечки, които забавят и нараняват враговете."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_the_swarm"	"Releases bugs that slow and hurt enemies."
"DOTA_BroadcastFact_AbilityMovie_windranger_windrun"	"Подсилва скоростта на движение и добавя избягване."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_windrun"	"Boosts move speed and adds evasion."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Отскача между враговете, зашеметявайки ги."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Bounces between enemies, stunning them."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"Лекува близките съюзници."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"Heals nearby allies."
}
}
