"lang"
{
"Language"	"hungarian"
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_waveform"	"<hc>Morphling</hc> surges forward, damaging enemies."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"A pálya bármelyik pontjára teleportál."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"Teleports to any point on the map."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Egyenes vonalban bénít ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Stuns enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Eldob egy tőrt, sebezve és lassítva a célpontot."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Throws a dagger, damaging and slowing target."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Egy közeli helyre teleportál."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Teleports to a nearby spot."
"DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Felemel és leejt egy ellenséget, bénítva azt."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Lifts and drops an enemy, stunning it."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Sebez, lassít, és eltávolítja az erősítéseket egy célpontról."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Damages, slows, and removes buffs from a target."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Sötét másolatot hoz létre egy ellenséges hősből."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Creates a dark copy of an enemy hero."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Sebez, lassít és csökkenti az ellenség páncélját."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Damages, slows, and reduces enemy armor."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"	"Kivédi a fizikai sebzést és eltávolítja a gyengítéseket."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"	"Blocks physical damage and removes debuffs."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"	"Treant láthatatlanná válik fák közelében."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"	"Treant turns invisible when near trees."
"DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"	"Sebzi és lassítja a <hc>Vipert</hc> támadó ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"	"Damages and slows enemies that attack <hc>Viper</hc>."
"DOTA_BroadcastFact_AbilityMovie_warlock_shadow_word"	"Időarányosan gyógyít egy baráti egységet, vagy sebez egy ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_shadow_word"	"Heal a friendly unit or damage an enemy over time."
"DOTA_BroadcastFact_AbilityMovie_weaver_the_swarm"	"Bogarakat bocsát ki, amelyek lassítják és sebzik az ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_the_swarm"	"Releases bugs that hurt enemies and reduce armor."
"DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Kilő egy nyilat, ami egyenes vonalban sebzi az ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Fire an arrow that damages enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Lefagyaszt egy ellenséget, a közeli ellenségeket támadásra kényszerítve."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Freezes an enemy, forcing nearby enemy teammates to attack."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Ellenségek között pattog, bénítva őket."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Bounces between enemies, stunning them."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"Gyógyítja a közeli szövetségeseket."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"Heals nearby allies."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Halála után feltámasztja <hc>Wraith King</hc>et, lassítva a közeli egységeket."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Resurrects <hc>Wraith King</hc> upon death, slowing nearby units."
}
}
