"lang"
{
"Language"	"czech"
"ToolItemRenameNewItemName"	"Nový název předmětu:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Stávající popis předmětu:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Nový popis předmětu:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Použití předmětu %s1 na %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Zadejte nový název předmětu:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Pojmenujte to!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Popište to!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Ne, díky"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Opravdu chcete použít tento název?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Tento název bude veřejně viditelný a trvalý)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Ano, jsem si jistý!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Neplatný název!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Povolena jsou pouze písmena, čísla a mezery"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Opravdu chcete přebarvit tento předmět touto barvou?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Tato barva bude veřejně viditelná a trvalá)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Opravdu chcete otevřít tuto krabici?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Rozbalování obsahu"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Opravdu chcete zabalit tento předmět?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Zabalování dárku"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Rozbalování dárku"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Nemáte žádné předměty, které by umožnily použít tento nástroj."
"[english]ToolNoTargetItems"	"You don't have any eligible items to use with this tool."
"BackpackShowDetails"	"Podrobnosti"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Uspořádat batoh"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Třídit dle vzácnosti"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Třídit dle typu"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Třídit dle slotu"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Hru se nepodařilo spustit"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Nepodařilo se nalézt zařízení podporující ovladač Direct 3D!\nZkontrolujte, zda Vaše grafická karta pracuje správně\na zda splňujete minimální hardwarové požadavky dané hry.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"Vaše grafická karta nesplňuje minimální požadavky,\nkteré se od přechodu na novou verzi hry Dota 2 nezměnily.\nAvšak engine Source 1 nevyužíval plného potenciálu grafických karet\nnejnižšího podporovaného spektra, díky čemuž nebylo zamezeno\nve spuštění hry i na horších kartách.\nNový engine Source 2 ale vyžaduje podporu Shader Modelu 3.0\na vertexových textur, takže je dodržení minimálních požadavků nutné.\nTo bohužel znamená, že hru Dota 2 nebude možné spustit\nna některých kartách z roku 2006 či starších.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Hru se nepodařilo spustit"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"Pro podporu režimu OpenGL (-gl) je vyžadován stáhnutelný obsah zvaný „OpenGL Support for Windows“.\nStáhněte si jej a hru restartujte.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Je možné, že používáte starší verzi programu Fraps, která není kompatibilní s touto hrou. Aktualizujte proto program na verzi 3.5.99 (build 15623) nebo novější."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Nepodařilo se vytvořit zařízení D3D! K této chybě může dojít z důvodu nekompatibility s různými aplikacemi třetích stran."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Hru se nepodařilo spustit"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Herní soubor buď chybí nebo je poškozený. Otevřete proto klienta služby Steam a přejděte do vlastností hry Dota 2. V záložce „Místní soubory“ následně klikněte na „Ověřit integritu mezipaměti hry“ a nechte klienta zjistit, zda hře něco nechybí."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Nepodařilo se spustit rozhraní Vulkan.\nUjistěte se, že Vaše grafická karta a její ovladač podporují rozhraní Vulkan.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
}
}
