"lang"
{
"Language"	"czech"
"[english]Attrib_TradeCooldownUntilDate"	"\nOn Trade Cooldown Until: %s1"
"Attrib_GiftableAfterDate"	"Tento předmět bude možné zabalit a darovat po: %s1"
"[english]Attrib_GiftableAfterDate"	"This item can be Gift Wrapped after %s1"
"Attrib_Giftable"	"Tento předmět lze jednou darovat"
"[english]Attrib_Giftable"	"This item may be gifted once"
"Attrib_CannotTradeOrCraftOrDelete"	"Nelze vyměnit, smazat nebo použít při craftování"
"[english]Attrib_CannotTradeOrCraftOrDelete"	"Not Tradable, Deletable, or Usable in Crafting"
"Attrib_CannotTradeOrCraft"	"Nelze vyměnit nebo použít při craftování"
"[english]Attrib_CannotTradeOrCraft"	"Not Tradable or Usable in Crafting"
"Attrib_CannotTradeOrDelete"	"Nelze vyměnit nebo smazat"
"[english]Attrib_CannotTradeOrDelete"	"Not Tradable or Deletable"
"Attrib_CannotCraftOrDelete"	"Nelze smazat nebo použít při craftování"
"[english]Attrib_CannotCraftOrDelete"	"Not Craftable or Deletable"
"Attrib_CannotDelete"	"Nelze smazat"
"[english]Attrib_CannotDelete"	"Not Deletable"
"Attrib_GifterAccountID"	"Dárek od: %s1"
"[english]Attrib_GifterAccountID"	"Gift From: %s1"
"Attrib_Unlimited"	"Neomezené používání"
"[english]Attrib_Unlimited"	"Unlimited Use"
"Attrib_TournamentEventDate"	"Datum: %s1"
"[english]Attrib_TournamentEventDate"	"Date: %s1"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Předmět, který se pokoušíš koupit, je vyprodaný, nebo momentálně nedostupný."
"[english]StoreCheckout_LimitedQuantityItemsUnavailable"	"An item you are attempting to purchase has sold out or is currently unavailable."
"StoreCheckout_MissingPrerequisiteFeature"	"Nesplňuješ požadavky pro zakoupení tohoto předmětu."
"[english]StoreCheckout_MissingPrerequisiteFeature"	"You are missing a prerequisite feature for an item you are attempting to purchase."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Tento předmět lze zakoupit pouze jednou a ty už sis jej koupil.<br><br>Pokud tomu tak není a myslíš, že by se ti tato zpráva neměla zobrazovat, zopakuj nákup za půl hodiny."
"[english]StoreCheckout_AlreadyPurchasedSingletonItem"	"This item can only be purchased once, and you have already purchased it.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
"StoreCheckout_SingletonItem"	"Tento předmět lze zakoupit pouze jednou."
"[english]StoreCheckout_SingletonItem"	"This item can only be purchased once."
"CustomizeItem"	"Přizpůsobit"
"[english]CustomizeItem"	"Customize"
"RefurbishItem"	"Obnovit"
"[english]RefurbishItem"	"Refurbish"
"Vulkan_MacOSVersionFailure"	"Pro podporu režimu Vulkan je vyžadován systém macOS verze %s1 nebo novější.\n"
"[english]Vulkan_MacOSVersionFailure"	"Vulkan on macOS requires macOS v%s1 or greater.\n"
"LOC_Ordinal_Suffix_Default"	"."
"[english]LOC_Ordinal_Suffix_Default"	"th"
"LOC_Ordinal_Suffix_1"	"."
"[english]LOC_Ordinal_Suffix_1"	"st"
"LOC_Ordinal_Suffix_2"	"."
"[english]LOC_Ordinal_Suffix_2"	"nd"
"LOC_Ordinal_Suffix_3"	"."
"[english]LOC_Ordinal_Suffix_3"	"rd"
"StoreCheckout_TransactionCancelled"	"Transakce byla zrušena. Nebylo ti nic naúčtováno."
"[english]StoreCheckout_TransactionCancelled"	"Transaction cancelled. You have not been charged."
"LOC_Ordinal_Suffix_21"	"."
"[english]LOC_Ordinal_Suffix_21"	"st"
"LOC_Ordinal_Suffix_22"	"."
"[english]LOC_Ordinal_Suffix_22"	"nd"
"LOC_Ordinal_Suffix_23"	"."
"[english]LOC_Ordinal_Suffix_23"	"rd"
"LOC_Ordinal_Suffix_31"	"."
"[english]LOC_Ordinal_Suffix_31"	"st"
"LOC_Ordinal_Suffix_32"	"."
"[english]LOC_Ordinal_Suffix_32"	"nd"
"LOC_Ordinal_Suffix_33"	"."
"[english]LOC_Ordinal_Suffix_33"	"rd"
"LOC_Ordinal_Suffix_41"	"."
"[english]LOC_Ordinal_Suffix_41"	"st"
"LOC_Ordinal_Suffix_42"	"."
"[english]LOC_Ordinal_Suffix_42"	"nd"
"LOC_Ordinal_Suffix_43"	"."
"[english]LOC_Ordinal_Suffix_43"	"rd"
"LOC_Ordinal_Suffix_51"	"."
"[english]LOC_Ordinal_Suffix_51"	"st"
"LOC_Ordinal_Suffix_52"	"."
"[english]LOC_Ordinal_Suffix_52"	"nd"
"LOC_Ordinal_Suffix_53"	"."
"[english]LOC_Ordinal_Suffix_53"	"rd"
"LOC_Ordinal_Suffix_61"	"."
"[english]LOC_Ordinal_Suffix_61"	"st"
"LOC_Ordinal_Suffix_62"	"."
"[english]LOC_Ordinal_Suffix_62"	"nd"
"LOC_Ordinal_Suffix_63"	"."
"[english]LOC_Ordinal_Suffix_63"	"rd"
"LOC_Ordinal_Suffix_71"	"."
"[english]LOC_Ordinal_Suffix_71"	"st"
"LOC_Ordinal_Suffix_72"	"."
"[english]LOC_Ordinal_Suffix_72"	"nd"
"LOC_Ordinal_Suffix_73"	"."
"[english]LOC_Ordinal_Suffix_73"	"rd"
"LOC_Ordinal_Suffix_81"	"."
"[english]LOC_Ordinal_Suffix_81"	"st"
"LOC_Ordinal_Suffix_82"	"."
"[english]LOC_Ordinal_Suffix_82"	"nd"
"LOC_Ordinal_Suffix_83"	"."
"[english]LOC_Ordinal_Suffix_83"	"rd"
"LOC_Ordinal_Suffix_91"	"."
"[english]LOC_Ordinal_Suffix_91"	"st"
"LOC_Ordinal_Suffix_92"	"."
"[english]LOC_Ordinal_Suffix_92"	"nd"
"LOC_Ordinal_Suffix_93"	"."
"[english]LOC_Ordinal_Suffix_93"	"rd"
"Vulkan_DisableInstructions"	"\nPro zakázání rozhraní Vulkan odeberte z možností spuštění parametr „-vulkan“.\nPokud jste rozhraní Vulkan zvolili přímo ve hře, přidejte k možnostem spuštění parametr „-safe_mode“, který zajistí, že se hra spustí s výchozím renderovacím rozhraním."
"[english]Vulkan_DisableInstructions"	"\nTo disable Vulkan, remove -vulkan from your launch options.\nIf you chose Vulkan in the video settings, please add -safe_mode to your launch options to allow the game to start with the default rendersystem."
"Native_VersionLabel"	"Verze: "
"[english]Native_VersionLabel"	"Version: "
"Native_ContactingServer"	"Kontaktování serveru"
"[english]Native_ContactingServer"	"Contacting Server"
"Native_ManifestDownloaded"	"Manifest byl stažen"
"[english]Native_ManifestDownloaded"	"Manifest Downloaded"
"Native_DownloadingContent"	"Stahování obsahu"
"[english]Native_DownloadingContent"	"Downloading Content"
"Native_DownloadError"	"Došlo k chybě"
"[english]Native_DownloadError"	"An Error Occurred"
"Native_DownloadUpdate"	"Stáhnout nejnovější aktualizaci: "
"[english]Native_DownloadUpdate"	"Download latest update: "
"Native_PlayOffline"	"Hrát bez aktualizování (offline)"
"[english]Native_PlayOffline"	"Play without updating (offline)"
}
}
