"lang"
{
"Language"	"russian"
"[english]Attrib_Unlimited"	"Unlimited Use"
"Attrib_TournamentEventDate"	"Дата: %s1"
"[english]Attrib_TournamentEventDate"	"Date: %s1"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Товар, который вы пытаетесь купить, уже распродан или недоступен."
"[english]StoreCheckout_LimitedQuantityItemsUnavailable"	"An item you are attempting to purchase has sold out or is currently unavailable."
"StoreCheckout_MissingPrerequisiteFeature"	"Не выполнены условия, требуемые для покупки выбранного предмета."
"[english]StoreCheckout_MissingPrerequisiteFeature"	"You are missing a prerequisite feature for an item you are attempting to purchase."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Этот предмет можно приобрести только один раз, и вы уже приобрели его.<br><br>Если вы уверены, что получили это сообщение по ошибке, повторите попытку через 35 минут."
"[english]StoreCheckout_AlreadyPurchasedSingletonItem"	"This item can only be purchased once, and you have already purchased it.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
"StoreCheckout_SingletonItem"	"Этот предмет можно приобрести только один раз."
"[english]StoreCheckout_SingletonItem"	"This item can only be purchased once."
"CustomizeItem"	"Изменить"
"[english]CustomizeItem"	"Customize"
"RefurbishItem"	"Восстановить"
"[english]RefurbishItem"	"Refurbish"
"Vulkan_MacOSVersionFailure"	"Для Vulkan требуется macOS версии %s1 или новее.\n"
"[english]Vulkan_MacOSVersionFailure"	"Vulkan on macOS requires macOS v%s1 or greater.\n"
"LOC_Ordinal_Suffix_Default"	"<none>"
"[english]LOC_Ordinal_Suffix_Default"	"th"
"LOC_Ordinal_Suffix_1"	"<none>"
"[english]LOC_Ordinal_Suffix_1"	"st"
"LOC_Ordinal_Suffix_2"	"<none>"
"[english]LOC_Ordinal_Suffix_2"	"nd"
"LOC_Ordinal_Suffix_3"	"<none>"
"[english]LOC_Ordinal_Suffix_3"	"rd"
"StoreCheckout_TransactionCancelled"	"Операция отменена. Средства не списаны."
"[english]StoreCheckout_TransactionCancelled"	"Transaction cancelled. You have not been charged."
"LOC_Ordinal_Suffix_21"	"&#13;"
"[english]LOC_Ordinal_Suffix_21"	"st"
"LOC_Ordinal_Suffix_22"	"&#13;"
"[english]LOC_Ordinal_Suffix_22"	"nd"
"LOC_Ordinal_Suffix_23"	"&#13;"
"[english]LOC_Ordinal_Suffix_23"	"rd"
"LOC_Ordinal_Suffix_31"	"&#13;"
"[english]LOC_Ordinal_Suffix_31"	"st"
"LOC_Ordinal_Suffix_32"	"&#13;"
"[english]LOC_Ordinal_Suffix_32"	"nd"
"LOC_Ordinal_Suffix_33"	"&#13;"
"[english]LOC_Ordinal_Suffix_33"	"rd"
"LOC_Ordinal_Suffix_41"	"&#13;"
"[english]LOC_Ordinal_Suffix_41"	"st"
"LOC_Ordinal_Suffix_42"	"&#13;"
"[english]LOC_Ordinal_Suffix_42"	"nd"
"LOC_Ordinal_Suffix_43"	"&#13;"
"[english]LOC_Ordinal_Suffix_43"	"rd"
"LOC_Ordinal_Suffix_51"	"&#13;"
"[english]LOC_Ordinal_Suffix_51"	"st"
"LOC_Ordinal_Suffix_52"	"&#13;"
"[english]LOC_Ordinal_Suffix_52"	"nd"
"LOC_Ordinal_Suffix_53"	"&#13;"
"[english]LOC_Ordinal_Suffix_53"	"rd"
"LOC_Ordinal_Suffix_61"	"&#13;"
"[english]LOC_Ordinal_Suffix_61"	"st"
"LOC_Ordinal_Suffix_62"	"&#13;"
"[english]LOC_Ordinal_Suffix_62"	"nd"
"LOC_Ordinal_Suffix_63"	"&#13;"
"[english]LOC_Ordinal_Suffix_63"	"rd"
"LOC_Ordinal_Suffix_71"	"&#13;"
"[english]LOC_Ordinal_Suffix_71"	"st"
"LOC_Ordinal_Suffix_72"	"&#13;"
"[english]LOC_Ordinal_Suffix_72"	"nd"
"LOC_Ordinal_Suffix_73"	"&#13;"
"[english]LOC_Ordinal_Suffix_73"	"rd"
"LOC_Ordinal_Suffix_81"	"&#13;"
"[english]LOC_Ordinal_Suffix_81"	"st"
"LOC_Ordinal_Suffix_82"	"&#13;"
"[english]LOC_Ordinal_Suffix_82"	"nd"
"LOC_Ordinal_Suffix_83"	"&#13;"
"[english]LOC_Ordinal_Suffix_83"	"rd"
"LOC_Ordinal_Suffix_91"	"&#13;"
"[english]LOC_Ordinal_Suffix_91"	"st"
"LOC_Ordinal_Suffix_92"	"&#13;"
"[english]LOC_Ordinal_Suffix_92"	"nd"
"LOC_Ordinal_Suffix_93"	"&#13;"
"[english]LOC_Ordinal_Suffix_93"	"rd"
"Vulkan_DisableInstructions"	"\nЧтобы выключить Vulkan, удалите «-vulkan» из параметров запуска.\nЕсли вы выбрали Vulkan в настройках изображения, добавьте в параметры запуска «-safe_mode», чтобы игра запустилась со стандартной системой рендеринга."
"[english]Vulkan_DisableInstructions"	"\nTo disable Vulkan, remove -vulkan from your launch options.\nIf you chose Vulkan in the video settings, please add -safe_mode to your launch options to allow the game to start with the default rendersystem."
"Native_VersionLabel"	"Версия: "
"[english]Native_VersionLabel"	"Version: "
"Native_ContactingServer"	"Подключение к серверу"
"[english]Native_ContactingServer"	"Contacting Server"
"Native_ManifestDownloaded"	"Манифест загружен"
"[english]Native_ManifestDownloaded"	"Manifest Downloaded"
"Native_DownloadingContent"	"Загрузка контента"
"[english]Native_DownloadingContent"	"Downloading Content"
"Native_DownloadError"	"Произошла ошибка"
"[english]Native_DownloadError"	"An Error Occurred"
"Native_DownloadUpdate"	"Загрузить последнее обновление: "
"[english]Native_DownloadUpdate"	"Download latest update: "
"Native_PlayOffline"	"Играть без обновления (вне сети)"
"[english]Native_PlayOffline"	"Play without updating (offline)"
"Native_LoadingGame"	"Загрузка игры..."
"[english]Native_LoadingGame"	"Loading Game..."
"Native_OK"	"ОК"
"[english]Native_OK"	"OK"
"Native_Cancel"	"Отмена"
"[english]Native_Cancel"	"Cancel"
"Native_WifiNotActive"	"Wi-Fi не найден"
"[english]Native_WifiNotActive"	"WIFI not active"
"Native_ConfirmCellular"	"Планируется загрузка %d МБ контента. Вы уверены, что хотите загрузить его по мобильной сети?"
"[english]Native_ConfirmCellular"	"Preparing to download %d megabytes of Content - Proceed with download over cellular connection?"
"Native_NotDownloading"	"Загрузка отменена"
"[english]Native_NotDownloading"	"Not Downloading..."
"Native_PressOkCheckWifi"	"Подключитесь к Wi-Fi и нажмите OK."
"[english]Native_PressOkCheckWifi"	"Press OK to check for WIFI."
"Valve_SelectLanguage_English"	"English (английский)"
"[english]Valve_SelectLanguage_English"	"English"
"Valve_SelectLanguage_Spanish"	"Español (испанский)"
"[english]Valve_SelectLanguage_Spanish"	"Español (Spanish)"
"Valve_SelectLanguage_French"	"Français (французский)"
"[english]Valve_SelectLanguage_French"	"Français (French)"
"Valve_SelectLanguage_Italian"	"Italiano (итальянский)"
"[english]Valve_SelectLanguage_Italian"	"Italiano (Italian)"
"Valve_SelectLanguage_German"	"Deutsch (немецкий)"
"[english]Valve_SelectLanguage_German"	"Deutsch (German)"
"Valve_SelectLanguage_Greek"	"Ελληνικά (греческий)"
"[english]Valve_SelectLanguage_Greek"	"Ελληνικά (Greek)"
"Valve_SelectLanguage_Korean"	"한국어 (корейский)"
"[english]Valve_SelectLanguage_Korean"	"한국어 (Korean)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (упрощённый китайский)"
"[english]Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (традиционный китайский)"
"[english]Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Valve_SelectLanguage_Russian"	"Русский"
"[english]Valve_SelectLanguage_Russian"	"Русский (Russian)"
"Valve_SelectLanguage_Thai"	"ไทย (тайский)"
"[english]Valve_SelectLanguage_Thai"	"ไทย (Thai)"
"Valve_SelectLanguage_Japanese"	"日本語 (японский)"
"[english]Valve_SelectLanguage_Japanese"	"日本語 (Japanese)"
"Valve_SelectLanguage_Portuguese"	"Português (португальский)"
"[english]Valve_SelectLanguage_Portuguese"	"Português (Portuguese)"
"Valve_SelectLanguage_Brazilian"	"Português-Brasil (бразильский португальский)"
"[english]Valve_SelectLanguage_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Valve_SelectLanguage_Polish"	"Polski (польский)"
"[english]Valve_SelectLanguage_Polish"	"Polski (Polish)"
"Valve_SelectLanguage_Danish"	"Dansk (датский)"
"[english]Valve_SelectLanguage_Danish"	"Dansk (Danish)"
"Valve_SelectLanguage_Dutch"	"Nederlands (нидерландский)"
"[english]Valve_SelectLanguage_Dutch"	"Nederlands (Dutch)"
"Valve_SelectLanguage_Finnish"	"Suomi (финский)"
"[english]Valve_SelectLanguage_Finnish"	"Suomi (Finnish)"
"Valve_SelectLanguage_Norwegian"	"Norsk (норвежский)"
"[english]Valve_SelectLanguage_Norwegian"	"Norsk (Norwegian)"
"Valve_SelectLanguage_Swedish"	"Svenska (шведский)"
"[english]Valve_SelectLanguage_Swedish"	"Svenska (Swedish)"
"Valve_SelectLanguage_Czech"	"Čeština (чешский)"
"[english]Valve_SelectLanguage_Czech"	"Čeština (Czech)"
"Valve_SelectLanguage_Hungarian"	"Magyar (венгерский)"
"[english]Valve_SelectLanguage_Hungarian"	"Magyar (Hungarian)"
"Valve_SelectLanguage_Romanian"	"Română (румынский)"
"[english]Valve_SelectLanguage_Romanian"	"Română (Romanian)"
"Valve_SelectLanguage_Bulgarian"	"Български (болгарский)"
"[english]Valve_SelectLanguage_Bulgarian"	"Български (Bulgarian)"
"Valve_SelectLanguage_Turkish"	"Türkçe (турецкий)"
"[english]Valve_SelectLanguage_Turkish"	"Türkçe (Turkish)"
"Valve_SelectLanguage_Arabic"	"العربية(арабский)"
"[english]Valve_SelectLanguage_Arabic"	"العربية(Arabic)"
"Valve_SelectLanguage_Ukrainian"	"Українська (украинский)"
"[english]Valve_SelectLanguage_Ukrainian"	"Українська (Ukrainian)"
"Valve_SelectLanguage_Latam_Spanish"	"Español-Latinoamérica (испанский Лат. Ам.)"
"[english]Valve_SelectLanguage_Latam_Spanish"	"Español-Latinoamérica (Spanish-Latin America)"
"Valve_SelectLanguage_Vietnamese"	"Tiếng Việt (вьетнамский)"
"[english]Valve_SelectLanguage_Vietnamese"	"Tiếng Việt (Vietnamese)"
"Native_PreparingToDownload"	"Подготовка к загрузке..."
"[english]Native_PreparingToDownload"	"Preparing To Download..."
"Native_DownloadErrorUnknown"	"Неизвестная ошибка"
"[english]Native_DownloadErrorUnknown"	"Unknown Error"
"Native_DownloadErrorManifest"	"Не удалось загрузить манифест"
"[english]Native_DownloadErrorManifest"	"Unable to download manifest"
"Native_DownloadErrorDownload"	"Не удалось загрузить контент"
"[english]Native_DownloadErrorDownload"	"Unable to download content file"
"Native_DownloadErrorStorage"	"Недостаточно места"
"[english]Native_DownloadErrorStorage"	"Insufficient storage"
"Native_AppOutOfDate"	"Загрузите новую версию игры в App Store, если хотите играть по сети."
"[english]Native_AppOutOfDate"	"A new version is available in the App Store. It is required for online play."
"Native_AppUpdateTitle"	"Доступна новая версия"
"[english]Native_AppUpdateTitle"	"New Version Available"
"Native_ConfirmDownload"	"Загрузить %d МБ контента?"
"[english]Native_ConfirmDownload"	"Proceed with %d megabyte Content download?"
"Native_DownloadTitle"	"Требуется обновление:"
"[english]Native_DownloadTitle"	"Content update required:"
"Native_NoInternet"	"Кажется, вы не подключены к интернету. Войдите в сеть и повторите попытку."
"[english]Native_NoInternet"	"The Internet connection appears to be offline. Please connect to the Internet and try again"
"Native_Exit"	"Выход"
"[english]Native_Exit"	"Exit"
"Native_Settings"	"Настройки"
"[english]Native_Settings"	"Settings"
"Native_NeedsStoragePermissionsToContinueTitle"	"Необходимы разрешения на доступ к хранилищу"
"[english]Native_NeedsStoragePermissionsToContinueTitle"	"Storage Permissions are Required"
"Native_NeedsStoragePermissionsToContinueText"	"Чтобы установить данные игры, необходим доступ к хранилищу вашего устройства. Включите разрешения в настройках."
"[english]Native_NeedsStoragePermissionsToContinueText"	"In order to install game content, we need access to your device storage. Go to settings to enable the permissions."
"Engine_NotEnoughPhysicalMemory_Title"	"Недостаточно памяти для игры"
"[english]Engine_NotEnoughPhysicalMemory_Title"	"Not Enough Memory For Game"
"Engine_NotEnoughPhysicalMemory_Body"	"Это устройство не отвечает минимальным требованиям.\nДля стабильной работы игры требуется минимум %s1 памяти,\nпоэтому на этом устройстве вам вряд ли удастся завершить игру.\n\nСудя по всему, у этого устройства %s2 of памяти."
"[english]Engine_NotEnoughPhysicalMemory_Body"	"This device does not meet the minimum requirements.\nThe game requires at least %s1 of device memory to run reliably,\nyou may not be able to complete a game on this device.\n\nThe device appears to have %s2 of memory."
}
}
