"lang"
{
"Language"	"danish"
"ToolPaintConfirm"	"Er du sikker på, at du vil male genstanden i denne farve?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Denne farve vil være offentligt synlig og permanent)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Er du sikker på, at du vil åbne denne kasse?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Pakker dit udstyr ud"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Er du sikker på, at du vil pakke denne genstand ind?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Pakker din gave ind"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Pakker gaven ud"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Du har ingen kvalificerede genstande, som kan bruges med dette værktøj."
"[english]ToolNoTargetItems"	"You don't have any eligible items to use with this tool."
"BackpackShowDetails"	"Oplysninger"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Sorter rygsæk"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Sorter efter sjældenhed"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Sorter efter type"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Sorter efter udstyrsposition"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Ikke i stand til at starte spil"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"OpenGL_UnableToStartGame"	"Ikke i stand til at starte spil"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_BadVersionOfFraps"	"Du bruger muligvis en gammel version af fraps der er inkompatibel med spillet. Opgrader til version 3.5.99 build 15623 eller senere."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"General_UnableToStartGame"	"Ikke i stand til at starte spil"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"Vulkan_InitializationFailure"	"Kunne ikke initialisere Vulkan.\nSørg for, at din driver og dit grafikkort understøtter Vulkan.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
}
}
