"lang"
{
"Language"	"bulgarian"
"[english]Attrib_NotMarketable"	"This item cannot be listed on the Steam Community Market."
"Attrib_TradeCooldownUntilDate"	"\nИзчакване за търговии до: %s1"
"[english]Attrib_TradeCooldownUntilDate"	"\nOn Trade Cooldown Until: %s1"
"Attrib_GiftableAfterDate"	"Този артикул може да бъде опакован за подарък след %s1"
"[english]Attrib_GiftableAfterDate"	"This item can be Gift Wrapped after %s1"
"Attrib_Giftable"	"Този артикул може да бъде подарен веднъж"
"[english]Attrib_Giftable"	"This item may be gifted once"
"Attrib_CannotTradeOrCraftOrDelete"	"Не може да се търгува, изтрива или използва в изработване"
"[english]Attrib_CannotTradeOrCraftOrDelete"	"Not Tradable, Deletable, or Usable in Crafting"
"Attrib_CannotTradeOrCraft"	"Не може да се търгува или използва в изработване"
"[english]Attrib_CannotTradeOrCraft"	"Not Tradable or Usable in Crafting"
"Attrib_CannotTradeOrDelete"	"Не може да се търгува или изтрива"
"[english]Attrib_CannotTradeOrDelete"	"Not Tradable or Deletable"
"Attrib_CannotCraftOrDelete"	"Не може да се изработва или изтрива"
"[english]Attrib_CannotCraftOrDelete"	"Not Craftable or Deletable"
"Attrib_CannotDelete"	"Не може да се изтрива"
"[english]Attrib_CannotDelete"	"Not Deletable"
"Attrib_GifterAccountID"	"Подарък от: %s1"
"[english]Attrib_GifterAccountID"	"Gift From: %s1"
"Attrib_Unlimited"	"Неограничено използване"
"[english]Attrib_Unlimited"	"Unlimited Use"
"Attrib_TournamentEventDate"	"Дата: %s1"
"[english]Attrib_TournamentEventDate"	"Date: %s1"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Артикул, който понастоящем се опитвате да закупите, е разпродаден или недостъпен."
"[english]StoreCheckout_LimitedQuantityItemsUnavailable"	"An item you are attempting to purchase has sold out or is currently unavailable."
"StoreCheckout_MissingPrerequisiteFeature"	"Липсва Ви предпоставка за характеристика на артикул, който опитвате да закупите."
"[english]StoreCheckout_MissingPrerequisiteFeature"	"You are missing a prerequisite feature for an item you are attempting to purchase."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Този артикул може да бъде закупен само веднъж, а Вие вече го притежавате.<br><br>Ако считате, че виждате това съобщение по погрешка, моля, опитайте отново след 35 минути."
"[english]StoreCheckout_AlreadyPurchasedSingletonItem"	"This item can only be purchased once, and you have already purchased it.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
"StoreCheckout_SingletonItem"	"Този артикул може да бъде закупен само веднъж."
"[english]StoreCheckout_SingletonItem"	"This item can only be purchased once."
"CustomizeItem"	"Персонализиране"
"[english]CustomizeItem"	"Customize"
"RefurbishItem"	"Възвръщане"
"[english]RefurbishItem"	"Refurbish"
"Vulkan_MacOSVersionFailure"	"Vulkan на MacOS изисква MacOS версия %s1 или по-нова.\n"
"[english]Vulkan_MacOSVersionFailure"	"Vulkan on macOS requires macOS v%s1 or greater.\n"
}
}
