"lang"
{
"Language"	"bulgarian"
"RefurbishItem_RemovePaint"	"Премахване на персонализирания цвят от този артикул и връщане на оригиналния му?\n\n(Боята ще бъде отменена)"
"[english]RefurbishItem_RemovePaint"	"Remove the custom color from this item, restoring its original color?\n\n(Paint will be discarded)"
"RefurbishItem_RemoveNameTitle"	"Премахване на името?"
"[english]RefurbishItem_RemoveNameTitle"	"Remove Name?"
"RefurbishItem_RemoveName"	"Премахване на персонализираното име от този артикул и възстановяване на оригиналното му?\n\n(Етикетът за име ще бъде отменен)"
"[english]RefurbishItem_RemoveName"	"Remove the custom name from this item, restoring its original name?\n\n(Name Tag will be discarded)"
"RefurbishItem_RemoveDescTitle"	"Премахване на описанието?"
"[english]RefurbishItem_RemoveDescTitle"	"Remove Desc?"
"RefurbishItem_RemoveDesc"	"Премахване на описанието от този артикул и възстановяване на оригиналното му описание?\n\n(Тагът с описание ще бъде отменен)"
"[english]RefurbishItem_RemoveDesc"	"Remove the description from this item, restoring its original description?\n\n(Description Tag will be discarded)"
"RefurbishItem_Yes"	"Да, изтрийте го"
"[english]RefurbishItem_Yes"	"Yes, Wipe It"
"RefurbishItem_No"	"Не, оставете го"
"[english]RefurbishItem_No"	"No, Leave It"
"ToolConfirmWarning"	"Запомнете, след като използвате инструмента, той ще изчезне!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Текущо име на артикула:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Ново име на артикула:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Текущо описание на артикула:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Ново описание на артикула:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Използва %s1 на %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Въведете новото име на този артикул:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Наименувай го!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Опишете го!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Не, благодаря"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Сигурни ли сте, че искате да използвате това име?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Това име ще бъде публично видимо и перманентно)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Да, сигурен съм!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Невалидно име!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Позволени са само букви, цифри и интервали"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Сигурни ли сте, че искате да боядисате артикула в този цвят?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Този цвят ще е публично видим и перманентен)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Сигурни ли сте, че искате да отворите този сандък?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Разопаковане на плячката Ви"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Сигурни ли сте, че искате да опаковате този артикул като подарък?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Опаковане на подаръка Ви"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Разопаковане на подарък"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Нямате нито един от подходящите артикули, за да използвате този инструмент."
"[english]ToolNoTargetItems"	"You don't have any eligible items to use with this tool."
"BackpackShowDetails"	"Подробности"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Сортиране на раницата"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Сортиране по рядкост"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Сортиране по тип"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Сортиране по слот на екипировката в инвентара"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Неуспешно стартиране на играта"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Не може да се намери валидно Direct 3D устройство!\nПроверете дали драйвера за видеокартата Ви работи правилно\nи се уверете, че покривате минималните изисквания за играта, която сте пуснали.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"Видеокартата Ви попада под официалните ни минималните характеристики,\nкоито не са претърпели промяна при прехода към Dota 2 Reborn.\nПри работа под Source 1 двигателя, това не е предотвратявало\nфункционирането на играта, защото той не беше проектиран да\nсе възползва от пълните възможности на минималните характеристики за видеокартата.\nВъпреки това, Dota 2 Reborn разчита на графични функции като вертексни текстури и Shader model 3.0\nи поради това спазването на минималните характеристики е по-сериозно изискване,\nотколкото за Dota 2 под Source 1. За съжаление това значи, че Dota 2 Reborn\nще бъде неспособна да работи на някои видеокарти от 2006 г. или по-стари.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Неуспешно стартиране на играта"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"Сваляемото съдържание за поддръжка на OpenGL под Windows се изисква за OpenGL режима (-gl)).\nМоля, свалете сваляемото съдържание за OpenGL и рестартирайте.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Може би използвате стара версия на Fraps, която е несъвместима с играта. Подобрете до версия 3.5.99 компилация 15623 или по-нова."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Грешка при създаване на D3D устройство! Това може да се случи поради несъвместимост с някои приложения трети страни."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Неуспешно стартиране на играта"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Изглежда някой игрален файл липсва или е повреден. Упътете се към свойствата на играта в Steam клиента. В раздела „Локални файлове“ изберете „Потвърждаване целостта на кеша за играта“, така че Steam да провери повторно инсталацията ѝ."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Неуспешно инициализиране на Vulkan.\nМоля, уверете се, че драйверът и видео картата Ви поддържат Vulkan.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
"RenderSystemChange_Title"	"Промяна на рендиращия API"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"Играта засече, че промяната на рендиращия API (приложно програмен интерфейс) към %s1 би трябвало да повиши кадрите Ви в секунда.\nВъпреки това промяната на тази настройки изисква рестартиране на играта. Ето защо одобряването на промяната означава, че играта ще излезе от това пускане и ще опита да се рестартира, след като кликнете върху „Да“.\n\nИскате ли играта да се превключи към предложения рендиращ API?\n\nАко играта не стартира правилно след тази промяна, можете да добавите -safe_mode към пусковите Ви опции, за да я отмените.\nСъщо така можете да промените настройката за рендиращия API по-късно във „Видео настройки“."
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"Да"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"Не"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"Неуспешно стартиране на играта"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"Сваляемото съдържание за поддръжка на Vulkan се изисква за Vulkan режима (-vulkan).\nМоля, свалете сваляемото съдържание за Vulkan и рестартирайте.\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
}
}
