"lang"
{
"Language"	"hungarian"
"ToolConfirmWarning"	"Ne feledd, ha felhasználsz egy szerszámot, az eltűnik!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Jelenlegi tárgynév:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Új tárgynév:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Jelenlegi tárgyleírás:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Új tárgyleírás:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"%s1 használata ezen: %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Írd be a tárgy új nevét:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Elnevezem!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Leírom!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Nem, kösz"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Biztosan ezt a nevet akarod használni?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(A név nyilvánosan látható és végleges lesz.)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Aha, biztosan!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Érvénytelen név!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Csak betűk, számok és szóközök megengedettek."
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Biztosan ilyen színűre akarod festeni a tárgyat?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(A szín nyilvánosan látható és végleges lesz.)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Biztosan ki akarod nyitni ezt a ládát?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Zsákmány kibontása"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Biztosan be akarod csomagolni ezt a tárgyat ajándékként?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Ajándék becsomagolása"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Ajándék kicsomagolás alatt"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Nincs megfelelő tárgyad, amihez használhatnád ezt az eszközt."
"[english]ToolNoTargetItems"	"You don't have any eligible items to use with this tool."
"BackpackShowDetails"	"Részletek"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Hátizsák rendezése"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Rendezés ritkaság szerint"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Rendezés típus szerint"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Rendezés tárgykiosztás-pozíció szerint"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Nem lehet elindítani a játékot"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Nem sikerült érvényes Direct 3D eszközt találni!\nEllenőrizd videókártya-illesztőprogramod helyes működését,\nés hogy megfelelsz a játszani kívánt játék minimális követelményeinek.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"A videokártyád a hivatalos minimális rendszerkövetelmények alatt van,\nmelyek a Dota 2 Újjászületésre átálláskor nem kerültek megváltoztatásra.\nA Source 1 motoron futva ez nem akadályozta a játék működését, mert a\nmotort nem a minimálisan szükséges grafikus kártyák teljes képességeihez\ntervezték.\nA Dota 2 Újjászületés azonban olyan grafikai funkciókat igényel, mint a\nvertex textúrák és a Shader Model 3.0, így erősebb szükség van a minimális\nkövetelmények betartására, mint a Source 1-es Dota 2-ben. Sajnos ez azt jelenti,\na Dota 2 Újjászületés nem fog futni egyes 2006-os vagy korábbi videokártyákon.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Nem lehet elindítani a játékot"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"Az OpenGL (-gl) módhoz szükség van az OpenGL Support for Windows DLC-re.\nTöltsd le az OpenGL DLC-t és indítsd újra a játékot.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Lehet, hogy a fraps egy olyan régebbi verzióját használod, ami nem kompatibilis a játékkal. Frissíts a Version 3.5.99 Build 15623-ra vagy újabbra."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"Hiba D3D eszköz létrehozásakor! Ez egyes külső fejlesztésű alkalmazásokkal való összeférhetetlenség miatt fordulhat elő."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Nem lehet elindítani a játékot"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Úgy tűnik, egy játékfájl hiányzik vagy sérült. A Steam kliensben nyisd meg a játék tulajdonságait, és a „Helyi fájlok” fülön válaszd a „Játékfájlok épségének ellenőrzését”, hogy ellenőriztesd a Steammel a játék telepítését."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Nem sikerült a Vulkan inicializálása.\nGyőződj meg róla, hogy illesztőprogramod és GPU-d támogatja a Vulkant.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
}
}
