"lang"
{
"Language"	"schinese"
"OpenGL_NoOpenGLDLC"	"OpenGL（-gl）模式必须先勾选Windows的OpenGL Support DLC。\n请下载OpenGL DLC并重新启动。\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"您有可能正在使用与游戏不兼容的旧版本fraps。请升级至Version 3.5.99 Build 15623或更高版本。"
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"创建D3D设备错误！这是某些第三方应用不兼容引起的。"
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"无法启动游戏"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"有游戏文件出现缺失或损坏。在Steam客户端中打开游戏的“属性”。在“本地文件”标签中选择“验证游戏缓存的完整性”，让Steam再次检查游戏的安装情况。"
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"初始化 Vulkan 失败。\n请确认驱动程序和 GPU 支持 Vulkan。\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
"RenderSystemChange_Title"	"更改渲染API"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Text"	"游戏检测到将渲染API更改为 %s1 可以提升帧率。\n更改这项设置后需要重启游戏，因此同意这项更改后游戏将会推出，在点击“好的”之后重启。\n\n确定要将游戏更改至建议的渲染API吗？\n\n如果更改后游戏无法正常启动，可以在启动项中添加-safe_mode将更改进行覆盖。\n另外，稍后也能在视频设置中更改渲染API设置。"
"[english]RenderSystemChange_Text"	"The game has detected that changing the rendering API to %s1 should increase your frame rate.\nChanging this setting requires restarting the game, though, so approving the change means the game will exit this launch and try to restart after clicking yes.\n\nDo you want the game to switch to the suggested rendering API?\n\nIf the game does not start properly after this change you can add -safe_mode to your launch options to override the change.\nYou can also change the rendering API setting later in the video settings."
"RenderSystemChange_Yes"	"好的"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"不用"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"无法启动游戏"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"Vulcan（-vulkan）模式必须先勾选Vulcan Support DLC。\n请下载Vulcan DLC并重新启动。\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
}
}
