"lang"
{
"Language"	"portuguese"
"[english]Attrib_Unlimited"	"Unlimited Use"
"Attrib_TournamentEventDate"	"Data: %s1"
"[english]Attrib_TournamentEventDate"	"Date: %s1"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Um item que estás a tentar comprar está esgotado ou indisponível de momento."
"[english]StoreCheckout_LimitedQuantityItemsUnavailable"	"An item you are attempting to purchase has sold out or is currently unavailable."
"StoreCheckout_MissingPrerequisiteFeature"	"Não tens um pré-requisito para um item que estás a tentar comprar."
"[english]StoreCheckout_MissingPrerequisiteFeature"	"You are missing a prerequisite feature for an item you are attempting to purchase."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Este item só pode ser comprado uma vez e já o compraste.<br><br>Se achas que estás a ver esta mensagem devido a um erro, tenta de novo daqui a 35 minutos."
"[english]StoreCheckout_AlreadyPurchasedSingletonItem"	"This item can only be purchased once, and you have already purchased it.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
"StoreCheckout_SingletonItem"	"Este item só pode ser comprado uma vez.<br><br>Se achas que estás a ver esta mensagem devido a um erro, tenta de novo daqui a 35 minutos."
"[english]StoreCheckout_SingletonItem"	"This item can only be purchased once.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
"CustomizeItem"	"Personalizar"
"[english]CustomizeItem"	"Customize"
"RefurbishItem"	"Restaurar"
"[english]RefurbishItem"	"Refurbish"
"Vulkan_MacOSVersionFailure"	"Vulkan no macOS só é compatível com macOS v%s1 ou superior.\n"
"[english]Vulkan_MacOSVersionFailure"	"Vulkan on macOS requires macOS v%s1 or greater.\n"
"LOC_Ordinal_Suffix_Default"	"º"
"[english]LOC_Ordinal_Suffix_Default"	"th"
"LOC_Ordinal_Suffix_1"	"º"
"[english]LOC_Ordinal_Suffix_1"	"st"
"LOC_Ordinal_Suffix_2"	"º"
"[english]LOC_Ordinal_Suffix_2"	"nd"
"LOC_Ordinal_Suffix_3"	"º"
"[english]LOC_Ordinal_Suffix_3"	"rd"
"StoreCheckout_TransactionCancelled"	"Transação cancelada. Não te foi cobrado qualquer valor."
"[english]StoreCheckout_TransactionCancelled"	"Transaction cancelled. You have not been charged."
"LOC_Ordinal_Suffix_21"	"º"
"[english]LOC_Ordinal_Suffix_21"	"st"
"LOC_Ordinal_Suffix_22"	"º"
"[english]LOC_Ordinal_Suffix_22"	"nd"
"LOC_Ordinal_Suffix_23"	"º"
"[english]LOC_Ordinal_Suffix_23"	"rd"
"LOC_Ordinal_Suffix_31"	"º"
"[english]LOC_Ordinal_Suffix_31"	"st"
"LOC_Ordinal_Suffix_32"	"º"
"[english]LOC_Ordinal_Suffix_32"	"nd"
"LOC_Ordinal_Suffix_33"	"º"
"[english]LOC_Ordinal_Suffix_33"	"rd"
"LOC_Ordinal_Suffix_41"	"º"
"[english]LOC_Ordinal_Suffix_41"	"st"
"LOC_Ordinal_Suffix_42"	"º"
"[english]LOC_Ordinal_Suffix_42"	"nd"
"LOC_Ordinal_Suffix_43"	"º"
"[english]LOC_Ordinal_Suffix_43"	"rd"
"LOC_Ordinal_Suffix_51"	"º"
"[english]LOC_Ordinal_Suffix_51"	"st"
"LOC_Ordinal_Suffix_52"	"º"
"[english]LOC_Ordinal_Suffix_52"	"nd"
"LOC_Ordinal_Suffix_53"	"º"
"[english]LOC_Ordinal_Suffix_53"	"rd"
"LOC_Ordinal_Suffix_61"	"º"
"[english]LOC_Ordinal_Suffix_61"	"st"
"LOC_Ordinal_Suffix_62"	"º"
"[english]LOC_Ordinal_Suffix_62"	"nd"
"LOC_Ordinal_Suffix_63"	"º"
"[english]LOC_Ordinal_Suffix_63"	"rd"
"LOC_Ordinal_Suffix_71"	"º"
"[english]LOC_Ordinal_Suffix_71"	"st"
"LOC_Ordinal_Suffix_72"	"º"
"[english]LOC_Ordinal_Suffix_72"	"nd"
"LOC_Ordinal_Suffix_73"	"º"
"[english]LOC_Ordinal_Suffix_73"	"rd"
"LOC_Ordinal_Suffix_81"	"º"
"[english]LOC_Ordinal_Suffix_81"	"st"
"LOC_Ordinal_Suffix_82"	"º"
"[english]LOC_Ordinal_Suffix_82"	"nd"
"LOC_Ordinal_Suffix_83"	"º"
"[english]LOC_Ordinal_Suffix_83"	"rd"
"LOC_Ordinal_Suffix_91"	"º"
"[english]LOC_Ordinal_Suffix_91"	"st"
"LOC_Ordinal_Suffix_92"	"º"
"[english]LOC_Ordinal_Suffix_92"	"nd"
"LOC_Ordinal_Suffix_93"	"º"
"[english]LOC_Ordinal_Suffix_93"	"rd"
"Vulkan_DisableInstructions"	"\nPara desativares o Vulkan, remove -vulkan das tuas opções de arranque.\nCaso tenhas selecionado Vulkan nas definições de vídeo, adiciona -safe_mode nas tuas opções de arranque para que o jogo possa iniciar com o sistema de renderização predefinido."
"[english]Vulkan_DisableInstructions"	"\nTo disable Vulkan, remove -vulkan from your launch options.\nIf you chose Vulkan in the video settings, please add -safe_mode to your launch options to allow the game to start with the default rendersystem."
"Native_VersionLabel"	"VERSÃO: "
"[english]Native_VersionLabel"	"VERSION: "
"Native_ContactingServer"	"A contactar servidor"
"[english]Native_ContactingServer"	"Contacting Server"
"Native_ManifestDownloaded"	"Manifesto transferido"
"[english]Native_ManifestDownloaded"	"Manifest Downloaded"
"Native_DownloadingContent"	"A TRANSFERIR CONTEÚDO"
"[english]Native_DownloadingContent"	"DOWNLOADING CONTENT"
"Native_DownloadError"	"Ocorreu um erro"
"[english]Native_DownloadError"	"An Error Occurred"
"Native_DownloadUpdate"	"Transferir atualização mais recente: "
"[english]Native_DownloadUpdate"	"Download latest update: "
"Native_PlayOffline"	"Jogar sem atualizar (offline)"
"[english]Native_PlayOffline"	"Play without updating (offline)"
"Native_LoadingGame"	"A CARREGAR JOGO..."
"[english]Native_LoadingGame"	"LOADING GAME..."
"Native_OK"	"OK"
"[english]Native_OK"	"OK"
"Native_Cancel"	"Cancelar"
"[english]Native_Cancel"	"Cancel"
"Native_WifiNotActive"	"WI-FI não está ativo"
"[english]Native_WifiNotActive"	"WIFI not active"
"Native_ConfirmCellular"	"A preparar download de conteúdo (%d megabytes) - Fazer o download através de dados móveis?"
"[english]Native_ConfirmCellular"	"Preparing to download %d megabytes of Content - Proceed with download over cellular connection?"
"Native_NotDownloading"	"Download inativo..."
"[english]Native_NotDownloading"	"Not Downloading..."
"Native_PressOkCheckWifi"	"Pressiona OK para procurar por WI-FI."
"[english]Native_PressOkCheckWifi"	"Press OK to check for WIFI."
"Valve_SelectLanguage_English"	"English (Inglês)"
"[english]Valve_SelectLanguage_English"	"English"
"Valve_SelectLanguage_Spanish"	"Español - España (Espanhol de Espanha)"
"[english]Valve_SelectLanguage_Spanish"	"Español (Spanish)"
"Valve_SelectLanguage_French"	"Français (Francês)"
"[english]Valve_SelectLanguage_French"	"Français (French)"
"Valve_SelectLanguage_Italian"	"Italiano (Italiano)"
"[english]Valve_SelectLanguage_Italian"	"Italiano (Italian)"
"Valve_SelectLanguage_German"	"Deutsch (Alemão)"
"[english]Valve_SelectLanguage_German"	"Deutsch (German)"
"Valve_SelectLanguage_Greek"	"Ελληνικά (Grego)"
"[english]Valve_SelectLanguage_Greek"	"Ελληνικά (Greek)"
"Valve_SelectLanguage_Korean"	"한국어 (Coreano)"
"[english]Valve_SelectLanguage_Korean"	"한국어 (Korean)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (Chinês Simplificado)"
"[english]Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (Chinês Tradicional)"
"[english]Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Valve_SelectLanguage_Russian"	"Русский (Russo)"
"[english]Valve_SelectLanguage_Russian"	"Русский (Russian)"
"Valve_SelectLanguage_Thai"	"ไทย (Tailandês)"
"[english]Valve_SelectLanguage_Thai"	"ไทย (Thai)"
"Valve_SelectLanguage_Japanese"	"日本語 (Japonês)"
"[english]Valve_SelectLanguage_Japanese"	"日本語 (Japanese)"
"Valve_SelectLanguage_Portuguese"	"Português (Portugal)"
"[english]Valve_SelectLanguage_Portuguese"	"Português (Portuguese)"
"Valve_SelectLanguage_Brazilian"	"Português (Brasil)"
"[english]Valve_SelectLanguage_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Valve_SelectLanguage_Polish"	"Polski (Polaco)"
"[english]Valve_SelectLanguage_Polish"	"Polski (Polish)"
"Valve_SelectLanguage_Danish"	"Dansk (Dinamarquês)"
"[english]Valve_SelectLanguage_Danish"	"Dansk (Danish)"
"Valve_SelectLanguage_Dutch"	"Nederlands (Holandês)"
"[english]Valve_SelectLanguage_Dutch"	"Nederlands (Dutch)"
"Valve_SelectLanguage_Finnish"	"Suomi (Finlandês)"
"[english]Valve_SelectLanguage_Finnish"	"Suomi (Finnish)"
"Valve_SelectLanguage_Norwegian"	"Norsk (Norueguês)"
"[english]Valve_SelectLanguage_Norwegian"	"Norsk (Norwegian)"
"Valve_SelectLanguage_Swedish"	"Svenska (Sueco)"
"[english]Valve_SelectLanguage_Swedish"	"Svenska (Swedish)"
"Valve_SelectLanguage_Czech"	"Čeština (Checo)"
"[english]Valve_SelectLanguage_Czech"	"Čeština (Czech)"
"Valve_SelectLanguage_Hungarian"	"Magyar (Húngaro)"
"[english]Valve_SelectLanguage_Hungarian"	"Magyar (Hungarian)"
"Valve_SelectLanguage_Romanian"	"Română (Romeno)"
"[english]Valve_SelectLanguage_Romanian"	"Română (Romanian)"
"Valve_SelectLanguage_Bulgarian"	"Български (Búlgaro)"
"[english]Valve_SelectLanguage_Bulgarian"	"Български (Bulgarian)"
"Valve_SelectLanguage_Turkish"	"Türkçe (Turco)"
"[english]Valve_SelectLanguage_Turkish"	"Türkçe (Turkish)"
"Valve_SelectLanguage_Arabic"	"العربية (Árabe)"
"[english]Valve_SelectLanguage_Arabic"	"العربية(Arabic)"
"Valve_SelectLanguage_Ukrainian"	"Українська (Ucraniano)"
"[english]Valve_SelectLanguage_Ukrainian"	"Українська (Ukrainian)"
"Valve_SelectLanguage_Latam_Spanish"	"Español - Latinoamérica (Espanhol da América Latina)"
"[english]Valve_SelectLanguage_Latam_Spanish"	"Español-Latinoamérica (Spanish-Latin America)"
"Valve_SelectLanguage_Vietnamese"	"Tiếng Việt (Vietnamita)"
"[english]Valve_SelectLanguage_Vietnamese"	"Tiếng Việt (Vietnamese)"
"Native_PreparingToDownload"	"A preparar o download..."
"[english]Native_PreparingToDownload"	"Preparing To Download..."
"Native_DownloadErrorUnknown"	"Erro desconhecido"
"[english]Native_DownloadErrorUnknown"	"Unknown Error"
"Native_DownloadErrorManifest"	"Não foi possível transferir o manifesto"
"[english]Native_DownloadErrorManifest"	"Unable to download manifest"
"Native_DownloadErrorDownload"	"Não foi possível transferir o ficheiro de conteúdo"
"[english]Native_DownloadErrorDownload"	"Unable to download content file"
"Native_DownloadErrorStorage"	"Espaço insuficiente"
"[english]Native_DownloadErrorStorage"	"Insufficient storage"
"Native_AppOutOfDate"	"Está disponível uma versão nova na App Store, que é necessária para jogar online."
"[english]Native_AppOutOfDate"	"A new version is available in the App Store. It is required for online play."
"Native_AppUpdateTitle"	"Nova versão disponível"
"[english]Native_AppUpdateTitle"	"New Version Available"
"Native_ConfirmDownload"	"Fazer download de conteúdo (%d megabytes)?"
"[english]Native_ConfirmDownload"	"Proceed with %d megabyte Content download?"
"Native_DownloadTitle"	"Atualização de conteúdo necessária:"
"[english]Native_DownloadTitle"	"Content update required:"
"Native_NoInternet"	"A ligação à internet aparenta estar indisponível. Por favor, liga-te à internet e tenta de novo."
"[english]Native_NoInternet"	"The Internet connection appears to be offline. Please connect to the Internet and try again"
"Native_Exit"	"Sair"
"[english]Native_Exit"	"Exit"
"Native_Settings"	"Definições"
"[english]Native_Settings"	"Settings"
"Native_NeedsStoragePermissionsToContinueTitle"	"São necessárias permissões de armazenamento"
"[english]Native_NeedsStoragePermissionsToContinueTitle"	"Storage Permissions are Required"
"Native_NeedsStoragePermissionsToContinueText"	"Para ser possível instalar conteúdo do jogo, precisamos de aceder ao armazenamento do dispositivo. Acede às definições para ativares as permissões."
"[english]Native_NeedsStoragePermissionsToContinueText"	"In order to install game content, we need access to your device storage. Go to settings to enable the permissions."
"Engine_NotEnoughPhysicalMemory_Title"	"Sem memória suficiente para o jogo"
"[english]Engine_NotEnoughPhysicalMemory_Title"	"Not Enough Memory For Game"
"Engine_NotEnoughPhysicalMemory_Body"	"Este dispositivo não cumpre os requisitos mínimos.\nO jogo necessita de pelo menos %s1 de memória no dispositivo\npara que funcione corretamente; pode não ser possível completar\num jogo neste dispositivo.\nEste dispositivo aparenta ter %s2 de memória."
"[english]Engine_NotEnoughPhysicalMemory_Body"	"This device does not meet the minimum requirements.\nThe game requires at least %s1 of device memory to run reliably,\nyou may not be able to complete a game on this device.\n\nThe device appears to have %s2 of memory."
"StoreCheckout_LimitedItem"	"Este item só pode ser comprado um número limitado de vezes.<br><br>Se achas que estás a ver esta mensagem devido a um erro, tenta de novo daqui a 35 minutos."
"[english]StoreCheckout_LimitedItem"	"This item can only be purchased a limited number of times.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
"Native_DownloadErrorQueueDownload"	"Não foi possível adicionar o ficheiro de conteúdo à fila de downloads"
"[english]Native_DownloadErrorQueueDownload"	"Unable to queue download for content file"
"Native_DownloadAppUpdate"	"Transferir aplicação mais recente"
"[english]Native_DownloadAppUpdate"	"Download latest app"
"Native_AppOutOfDateReq"	"Está disponível uma versão nova da aplicação, que é necessária para jogar online."
"[english]Native_AppOutOfDateReq"	"A new app version is available. It is required for online play."
"Native_AppOutOfDateOpt"	"Versão nova da aplicação já disponível"
"[english]Native_AppOutOfDateOpt"	"A new app version is available"
"Native_PlayAppOutOfDateReq"	"Jogar sem atualizar. Modo online desativado."
"[english]Native_PlayAppOutOfDateReq"	"Play without updating. Online play disabled."
"Native_PlayAppOutOfDateOpt"	"Jogar sem atualizar"
"[english]Native_PlayAppOutOfDateOpt"	"Play without updating"
"Native_UpdateFailed"	"Erro na atualização de conteúdo"
"[english]Native_UpdateFailed"	"Content Update Failed"
"Native_FileSystemFailed"	"Uma operação obrigatória no sistema de ficheiros falhou. Por favor, reinicia a aplicação. Se isto ocorrer de novo, tenta reinstalá-la."
"[english]Native_FileSystemFailed"	"A required filesystem operation failed. Please restart the app. If this message persists. Try reinstalling the app."
"Native_UpdateFailed_ConnectToTheInternet"	"Uma atualização anterior falhou e é necessária uma ligação à internet para recuperá-la."
"[english]Native_UpdateFailed_ConnectToTheInternet"	"A previous update operation failed and needs an internet connection to recover."
}
}
