"lang"
{
"Language"	"german"
"[english]RefurbishItem_RemoveDesc"	"Remove the description from this item, restoring its original description?\n\n(Description Tag will be discarded)"
"RefurbishItem_Yes"	"Ja, weg damit"
"[english]RefurbishItem_Yes"	"Yes, Wipe It"
"RefurbishItem_No"	"Nein, so lassen"
"[english]RefurbishItem_No"	"No, Leave It"
"ToolConfirmWarning"	"Denken Sie daran: Sobald Sie ein Werkzeug benutzt haben, ist es weg!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Aktueller Name des Gegenstands:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Neuer Name des Gegenstands:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Aktuelle Beschreibung des Gegenstands:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Neue Beschreibung des Gegenstands:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Anwendung von %s1 auf %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Geben Sie den neuen Gegenstandsnamen ein:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Benennen Sie es!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Beschreiben Sie es!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Nein danke"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Diesen Namen wirklich verwenden?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Dieser Name wird öffentlich sichtbar und permanent sein)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Ja, ich will!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Ungültiger Name!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Es sind nur Buchstaben, Zahlen und Leerzeichen erlaubt."
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Möchten Sie den Gegenstand wirklich in dieser Farbe anmalen?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Diese Farbe wird öffentlich sichtbar und permanent sein)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Kiste wirklich öffnen?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Beute wird ausgepackt"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"ToolGiftWrapConfirm"	"Sind Sie sicher, dass Sie diesen Gegenstand in Geschenkpapier verpacken wollen?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Geschenk wird eingepackt"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Geschenk wird ausgepackt"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"ToolNoTargetItems"	"Sie haben keine Gegenstände, die Sie mit diesem Tool benutzen können."
"[english]ToolNoTargetItems"	"You don't have any eligible items to use with this tool."
"BackpackShowDetails"	"Details"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Rucksack sortieren"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Nach Seltenheit sortieren"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Nach Art sortieren"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Nach Ausrüst.-Slot sortieren"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
"RenderSystem_UnableToStartGame"	"Spiel konnte nicht gestartet werden"
"[english]RenderSystem_UnableToStartGame"	"Unable To Start Game"
"RenderSystem_NoValidDevice"	"Es konnte kein kompatibles Direct3D-Gerät gefunden werden!\nBitte überprüfen Sie, ob Ihr Grafiktreiber funktioniert,\nund ob Ihr System die Mindestanforderungen dieses Spiels erfüllt.\n"
"[english]RenderSystem_NoValidDevice"	"Unable to find a valid Direct 3D device!\nCheck that your graphics driver is working properly,\nand that you satisfy the minspecs of the game you are playing.\n"
"RenderSystem_BelowMinSpec"	"Ihre Grafikkarte erfüllt unsere offiziellen Mindestanforderungen nicht.\nDiese haben sich beim Wechsel zu Dota 2 Reborn nicht geändert,\njedoch wurde der Spielstart mit der Source 1 Engine nicht verhindert,\nda die Engine nicht darauf ausgelegt war,\ndas volle Funktionspotenzial der Grafikkarten auszufüllen.\nDota 2 Reborn setzt dagegen Eigenschaften wie Vertextexturen und Shader Model 3.0 voraus,\nwodurch die Einhaltung der Mindestanforderungen dringender erforderlich ist,\nals es in der Source 1-Version von Dota 2 der Fall war.\nDies bedeutet leider, dass Dota 2 Reborn nicht auf Grafikkarten\nvon 2006 oder früher läuft.\n"
"[english]RenderSystem_BelowMinSpec"	"Your graphics card falls below our official minimum specs,\nwhich have not been changed in the transition to Dota 2 Reborn.\nWhen running under the Source 1 engine, that did not prevent\nthe game from working because the engine was not designed around\nthe full capabilities of the minimum spec for graphic cards.\nHowever, Dota 2 Reborn relies on graphics features such as vertex textures and shader model 3.0\nand so adherence to the minimum spec is a stronger requirement\nthan it was in Source 1 Dota 2. Unfortunately this means that Dota 2 Reborn\nwill not be able to run on some graphics cards from 2006 or before.\n"
"OpenGL_UnableToStartGame"	"Spiel konnte nicht gestartet werden"
"[english]OpenGL_UnableToStartGame"	"Unable To Start Game"
"OpenGL_NoOpenGLDLC"	"Um den OpenGL-Modus (-gl) zu aktivieren, wird der Zusatzinhalt \"OpenGL für Windows\" benötigt.\nBitte laden Sie diesen herunter und starten Sie das Spiel neu.\n"
"[english]OpenGL_NoOpenGLDLC"	"OpenGL Support for Windows DLC required for OpenGL (-gl) mode.\nPlease download the OpenGL DLC and restart.\n"
"RenderSystem_BadVersionOfFraps"	"Sie verwenden eine alte Version von Fraps, die nicht mit dem Spiel kompatibel ist. Führen Sie ein Upgrade auf mindestens die Version 3.5.99 Build 15623 durch."
"[english]RenderSystem_BadVersionOfFraps"	"You might be using an old version of fraps which is incompatible with the game. Upgrade to Version 3.5.99 Build 15623 or later."
"RenderSystem_CannotCreateDevice"	"D3D-Gerät konnte nicht initialisiert werden! Möglicherweise besteht eine Inkompatibilität mit Anwendungen von Drittanbietern."
"[english]RenderSystem_CannotCreateDevice"	"Error creating a D3D device! This can occur because of incompatibility with some 3rd party applications."
"General_UnableToStartGame"	"Spiel konnte nicht gestartet werden"
"[english]General_UnableToStartGame"	"Unable To Start Game"
"AppFramework_InvalidLocalFiles"	"Eine Spieldatei scheint zu fehlen oder beschädigt zu sein. Gehen Sie im Steam-Client in die Eigenschaften des Spiels. Klicken Sie im Reiter \"Lokale Dateien\" auf \"Spieldateien auf Fehler überprüfen...\", damit Steam die Spielinstallation überprüft."
"[english]AppFramework_InvalidLocalFiles"	"A game file appears to be missing or corrupted.  In the Steam client go to the game's properties.  In the 'Local Files' tab select 'Verify Integrity of Game Cache' to have Steam double-check the game's installation."
"Vulkan_InitializationFailure"	"Vulkan konnte nicht initialisiert werden.\nBitte prüfen Sie, ob Ihre Grafikkarte und Ihr Treiber Vulkan unterstützen.\n"
"[english]Vulkan_InitializationFailure"	"Failed to initialize Vulkan.\nPlease make sure your driver and GPU support Vulkan.\n"
"RenderSystemChange_Title"	"Grafikschnittstelle ändern"
"[english]RenderSystemChange_Title"	"Change Rendering API"
"RenderSystemChange_Yes"	"Ja"
"[english]RenderSystemChange_Yes"	"Yes"
"RenderSystemChange_No"	"Nein"
"[english]RenderSystemChange_No"	"No"
"Vulkan_UnableToStartGame"	"Spiel konnte nicht gestartet werden"
"[english]Vulkan_UnableToStartGame"	"Unable To Start Game"
"Vulkan_NoVulkanDLC"	"Um den Vulkan-Modus (-vulkan) zu aktivieren, wird der Zusatzinhalt \"Vulkan\" benötigt.\nBitte laden Sie diesen herunter und starten Sie das Spiel neu.\n"
"[english]Vulkan_NoVulkanDLC"	"Vulkan Support DLC required for Vulkan (-vulkan) mode.\nPlease download the Vulkan DLC and restart.\n"
}
}
